Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     832069.718   100.0       2.5      2000
2                 0.000     768260.275   100.0       6.2      2000
3             96647.847     662564.833    85.4      15.8      1863
4             96647.847     598777.973    83.9      26.3      1382
5             96647.847     580081.263    83.3      33.3       801
6             96647.847     575404.909    83.2      38.4       418
7             96647.847     573653.564    83.2      42.6       160
8             96647.847     573328.184    83.1      46.2        49
9             96647.847     573237.158    83.1      49.5        11
10            96647.847     573222.437    83.1      53.0         2
11            96647.847     573222.378    83.1      56.2         0

CPU time spent in the first stage: 69.71 sec
Upper bound returned at the end of the first stage: 573222.378069
Objective value of the optimal solution or the best incumbent at the end of the first stage: 96647.846752
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 2510
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 4512 rows, 3000 columns and 43080 nonzeros
Model fingerprint: 0xdd2f1017
Variable types: 2000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-05, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 96647.8

Presolve removed 2001 rows and 0 columns
Presolve time: 0.12s
Presolved: 2511 rows, 3000 columns, 38077 nonzeros
Variable types: 2000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 5.210019e+05, 324 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7812  4905 436004.718   21  329 432923.431 436408.804  0.81%  99.4 1666s
  7830  4923 435295.553   38  309 432923.431 436408.804  0.81%  99.4 1670s
  7853  4946 434795.216   51  272 432923.431 436408.804  0.81%   100 1675s
  7905  4998 433682.936   77  227 432923.431 436408.804  0.81%   100 1680s
  7967  5043 435749.358   22  318 432923.431 436407.438  0.80%  99.4 1685s
  7986  5062 434796.968   41  281 432923.431 436407.438  0.80%  99.4 1690s
  8021  5096 433052.725   76  231 432923.431 436407.438  0.80%  99.2 1695s
  8044  5113 435598.861   31  295 432923.431 436370.625  0.80%  99.4 1700s
  8065  5134 435066.238   41  288 432923.431 436370.625  0.80%   100 1705s
  8092  5161 434524.674   55  277 432923.431 436370.625  0.80%   100 1710s
  8121  5190 434016.727   69  242 432923.431 436370.625  0.80%   100 1715s
  8170  5239 433319.540   94  222 432923.431 436370.625  0.80%   100 1720s
  8229  5267 435821.394   19  327 432923.431 436369.730  0.80%   100 1725s
  8250  5288 435023.851   40  292 432923.431 436369.730  0.80%   100 1730s
  8283  5321 433760.207   73  283 432923.431 436369.730  0.80%   100 1735s
  8316  5345 435943.477   18  331 432923.431 436360.583  0.79%   100 1741s
  8332  5361 435344.272   34  300 432923.431 436360.583  0.79%   100 1745s
  8354  5383 433808.502   56  244 432923.431 436360.583  0.79%   100 1750s
  8383  5399 435730.906   27  318 432923.431 436358.153  0.79%   100 1755s
  8400  5416 434748.212   44  300 432923.431 436358.153  0.79%   100 1760s
  8422  5438 433955.103   66  272 432923.431 436358.153  0.79%   100 1765s
  8458  5467     cutoff  100      432923.431 436358.153  0.79%   100 1770s
  8481  5485 434732.188   41  287 432923.431 436333.426  0.79%   100 1775s
  8517  5521 433259.321   77  238 432923.431 436333.426  0.79%   100 1780s
  8541  5536 435800.473   23  320 432923.431 436332.563  0.79%   100 1785s
  8563  5558 435011.854   45  297 432923.431 436332.563  0.79%   100 1790s
  8596  5591 433988.871   78  259 432923.431 436332.563  0.79%   100 1795s
  8636  5619 435813.717   17  326 432923.431 436322.151  0.79%   100 1801s
  8658  5641 434583.282   39  272 432923.431 436322.151  0.79%   100 1805s
  8740  5707 435964.264   19  335 432923.431 436320.555  0.78%  99.5 1811s
  8756  5723 435440.317   35  311 432923.431 436320.555  0.78%  99.5 1815s
  8784  5751 434443.884   63  277 432923.431 436320.555  0.78%  99.5 1820s
  8825  5791 433117.770  104  241 432923.431 436320.555  0.78%  99.4 1825s
  8853  5810 434610.402   27  287 432923.431 436270.177  0.77%   100 1830s
  8898  5845     cutoff   43      432923.431 436270.177  0.77%   100 1835s
  8917  5854 435577.651   31  299 432923.431 436267.795  0.77%   100 1840s
  8941  5878 434963.235   46  285 432923.431 436267.795  0.77%   100 1845s
  8976  5913 434070.699   65  243 432923.431 436267.795  0.77%   100 1850s
  9030  5967 433219.809   95  201 432923.431 436267.795  0.77%   100 1855s
  9077  5995 435593.748   26  317 432923.431 436265.193  0.77%   100 1860s
  9098  6016 434438.308   47  292 432923.431 436265.193  0.77%   100 1874s
  9103  6021 434136.508   52  284 432923.431 436265.193  0.77%   100 1875s
  9130  6040 435725.768   22  317 432923.431 436263.608  0.77%   100 1880s
  9151  6061 434746.075   43  304 432923.431 436263.608  0.77%   100 1885s
  9178  6088 433842.724   70  272 432923.431 436263.608  0.77%   100 1890s
  9210  6110 435860.842   20  346 432923.431 436255.006  0.77%   100 1895s
  9229  6129 435152.440   39  294 432923.431 436255.006  0.77%   100 1900s
  9256  6156 433500.574   66  262 432923.431 436255.006  0.77%   100 1905s
  9282  6174 435535.652   25  310 432923.431 436255.006  0.77%   100 1910s
  9313  6205 434135.254   56  256 432923.431 436255.006  0.77%   100 1915s
  9376  6249 435972.896   17  345 432923.431 436226.065  0.76%   100 1920s
  9399  6272 435049.577   40  307 432923.431 436226.065  0.76%   100 1925s
  9438  6310 432998.151   79  245 432923.431 436226.065  0.76%   100 1930s
  9454  6320 435264.327   36  294 432923.431 436225.312  0.76%   100 1935s
  9483  6349 434231.688   65  274 432923.431 436225.312  0.76%   100 1940s
  9520  6380 433063.139   98  240 432923.431 436225.312  0.76%   100 1945s
  9544  6394 435248.766   35  287 432923.431 436189.495  0.75%   100 1950s
  9587  6432 433108.638   75  235 432923.431 436189.495  0.75%   100 1955s
  9613  6451 435300.982   31  309 432923.431 436189.495  0.75%   100 1960s
  9638  6476 434390.014   56  281 432923.431 436189.495  0.75%   100 1965s
  9678  6512 432938.403   93  244 432923.431 436189.495  0.75%   100 1970s
  9713  6517 435680.604   23  315 432923.431 436184.210  0.75%   100 1975s
  9725  6529 435265.616   35  301 432923.431 436184.210  0.75%   100 1992s
  9739  6543 434601.935   49  290 432923.431 436184.210  0.75%   100 1995s
  9787  6578     cutoff   90      432923.431 436184.210  0.75%   100 2000s
  9796  6581 435012.892   44  322 432923.431 436180.599  0.75%   101 2005s
  9819  6604 434026.917   55  289 432923.431 436180.599  0.75%   101 2010s
  9853  6638 433449.990   72  259 432923.431 436180.599  0.75%   101 2015s
  9906  6669 435025.508   42  335 432923.431 436178.338  0.75%   101 2022s
  9916  6679 434743.986   46  325 432923.431 436178.338  0.75%   101 2025s
  9945  6708 433826.563   59  284 432923.431 436178.338  0.75%   101 2030s
  9973  6735 433397.714   76  267 432923.431 436178.338  0.75%   101 2035s
  9998  6748 435766.621   19  345 432923.431 436170.003  0.75%   102 2040s
 10021  6771 435033.374   32  310 432923.431 436170.003  0.75%   102 2045s
 10071  6811 435768.466   18  350 432923.431 436168.275  0.75%   102 2051s
 10090  6830 434449.104   37  324 432923.431 436168.275  0.75%   102 2055s
 10130  6854 435919.653   24  336 432923.431 436166.564  0.75%   102 2061s
 10154  6878 435024.388   48  297 432923.431 436166.564  0.75%   102 2065s
 10199  6923 433410.943   93  240 432923.431 436166.564  0.75%   102 2070s
 10232  6945 435350.681   28  322 432923.431 436165.090  0.75%   102 2075s
 10270  6983 433812.391   66  267 432923.431 436165.090  0.75%   102 2080s
 10292  6994 435891.286   18  343 432923.431 436165.045  0.75%   102 2085s
 10321  7023 434891.195   47  297 432923.431 436165.045  0.75%   102 2090s
 10350  7052 433906.469   76  266 432923.431 436165.045  0.75%   102 2095s
 10384  7074 433052.527  101  241 432923.431 436165.045  0.75%   102 2100s
 10414  7094 434958.120   37  294 432923.431 436154.998  0.75%   102 2105s
 10437  7117 433717.343   60  289 432923.431 436154.998  0.75%   102 2110s
 10461  7133 435688.469   20  327 432923.431 436154.443  0.75%   102 2116s
 10476  7148 434770.721   35  287 432923.431 436154.443  0.75%   102 2120s
 10511  7183 433572.633   70  221 432923.431 436154.443  0.75%   102 2125s
 10550  7210 435230.741   32  299 432923.431 436152.328  0.75%   102 2130s
 10572  7232 434325.933   54  279 432923.431 436152.328  0.75%   102 2135s
 10606  7258 435641.968   29  319 432923.431 436151.634  0.75%   102 2140s
 10618  7270 435165.635   41  304 432923.431 436151.634  0.75%   102 2145s
 10648  7300 434209.915   71  271 432923.431 436151.634  0.75%   102 2150s
 10693  7335 435675.765   29  313 432923.431 436145.543  0.74%   102 2156s
 10705  7347 435142.409   41  286 432923.431 436145.543  0.74%   102 2160s
 10733  7375 434132.434   69  248 432923.431 436145.543  0.74%   102 2165s
 10777  7411     cutoff  110      432923.431 436145.543  0.74%   102 2170s
 10795  7429 435159.635   40  288 432923.431 436145.223  0.74%   102 2175s
 10825  7459 434547.011   54  263 432923.431 436145.223  0.74%   102 2180s
 10882  7516 433536.424   91  212 432923.431 436145.223  0.74%   102 2185s
 10947  7567 435446.037   31  298 432923.431 436141.412  0.74%   102 2190s
 10967  7587 434450.524   51  271 432923.431 436141.412  0.74%   102 2195s
 11006  7618 435626.191   25  312 432923.431 436137.371  0.74%   102 2201s
 11020  7632 434840.364   39  287 432923.431 436137.371  0.74%   102 2205s
 11060  7672 433338.735   79  239 432923.431 436137.371  0.74%   102 2210s
 11093  7684 435464.144   28  304 432923.431 436133.645  0.74%   102 2215s
 11126  7717 433993.759   61  240 432923.431 436133.645  0.74%   102 2220s
 11165  7742 435439.169   34  310 432923.431 436133.462  0.74%   102 2225s
 11200  7777 434194.067   69  268 432923.431 436133.462  0.74%   102 2230s
 11231  7808 433021.423  100  243 432923.431 436133.462  0.74%   102 2235s
 11248  7815 435103.335   40  302 432923.431 436133.024  0.74%   102 2240s
 11276  7843 434045.164   68  265 432923.431 436133.024  0.74%   102 2245s
 11314  7867 435734.959   20  352 432923.431 436126.266  0.74%   102 2251s
 11328  7881 435163.311   34  324 432923.431 436126.266  0.74%   102 2255s
 11350  7903 434301.669   56  284 432923.431 436126.266  0.74%   102 2260s
 11369  7922 433563.107   75  260 432923.431 436126.266  0.74%   102 2265s
 11399  7934 435758.312   19  351 432923.431 436118.474  0.74%   102 2271s
 11408  7943 435535.695   24  341 432923.431 436118.474  0.74%   102 2275s
 11427  7962 435007.431   33  306 432923.431 436118.474  0.74%   102 2280s
 11446  7981 434784.287   43  282 432923.431 436118.474  0.74%   102 2285s
 11475  8010 434178.315   57  260 432923.431 436118.474  0.74%   102 2290s
 11517  8052 433483.299   78  237 432923.431 436118.474  0.74%   102 2295s
 11580  8092 432946.089  110  204 432923.431 436118.474  0.74%   102 2300s
 11597  8097 435581.290   25  330 432923.431 436114.522  0.74%   102 2305s
 11614  8114 434946.220   42  317 432923.431 436114.522  0.74%   102 2310s
 11638  8138 434263.932   66  277 432923.431 436114.522  0.74%   102 2315s
 11661  8161 433147.106   89  266 432923.431 436114.522  0.74%   102 2320s
 11675  8163 435741.955   21  352 432923.431 436112.787  0.74%   102 2325s
 11693  8181 434806.829   39  312 432923.431 436112.787  0.74%   102 2330s
 11724  8212 433522.098   70  264 432923.431 436112.787  0.74%   102 2335s
 11743  8221 435782.327   22  347 432923.431 436108.102  0.74%   102 2340s
 11760  8238 434695.693   39  293 432923.431 436108.102  0.74%   102 2345s
 11792  8270 433654.557   71  255 432923.431 436108.102  0.74%   102 2350s
 11824  8289 435680.565   28  316 432923.431 436107.896  0.74%   102 2355s
 11838  8303 435121.063   36  281 432923.431 436107.896  0.74%   102 2360s
 11853  8318 435227.092   40  291 432923.431 436107.896  0.74%   102 2365s
 11871  8336 434989.392   41  282 432923.431 436107.896  0.74%   102 2370s
 11891  8356 434796.428   47  271 432923.431 436107.896  0.74%   102 2375s
 11916  8381 434497.429   52  253 432923.431 436107.896  0.74%   102 2380s
 11938  8403 434512.909   56  261 432923.431 436107.896  0.74%   102 2385s
 11963  8428 434078.251   66  244 432923.431 436107.896  0.74%   102 2390s
 11976  8441 433905.326   67  239 432923.431 436107.896  0.74%   102 2395s
 12024  8489 433506.998   84  223 432923.431 436107.896  0.74%   102 2403s
 12037  8502 433400.725   84  226 432923.431 436107.896  0.74%   102 2405s
 12100  8562 433107.793  106  211 432923.431 436107.896  0.74%   102 2410s
 12140  8585 435372.690   28  307 432923.431 436107.400  0.74%   102 2415s
 12159  8604 434433.383   47  270 432923.431 436107.400  0.74%   102 2420s
 12192  8637 433376.232   80  236 432923.431 436107.400  0.74%   102 2425s
 12216  8650 435686.294   18  342 432923.431 436094.304  0.73%   102 2431s
 12231  8665 434887.673   33  315 432923.431 436094.304  0.73%   102 2435s
 12252  8686 432960.381   54  265 432923.431 436094.304  0.73%   102 2440s
 12261  8688 435754.936   26  315 432923.431 436090.161  0.73%   102 2445s
 12278  8705 435225.076   43  319 432923.431 436090.161  0.73%   102 2450s
 12295  8722 434591.086   60  286 432923.431 436090.161  0.73%   102 2455s
 12315  8742 433891.064   80  270 432923.431 436090.161  0.73%   102 2460s
 12344  8765     cutoff  106      432923.431 436090.161  0.73%   102 2465s
 12354  8769 435509.182   29  309 432923.431 436087.762  0.73%   102 2470s
 12368  8783 434324.150   43  273 432923.431 436087.762  0.73%   102 2475s
 12401  8810 433009.826   71  246 432923.431 436087.762  0.73%   102 2480s
 12412  8814 435516.920   22  341 432923.431 436085.567  0.73%   102 2485s
 12425  8827 435196.880   27  321 432923.431 436085.567  0.73%   102 2490s
 12441  8843 434433.172   32  297 432923.431 436085.567  0.73%   102 2495s
 12456  8858 434161.294   37  287 432923.431 436085.567  0.73%   102 2500s
 12471  8873 433596.410   42  273 432923.431 436085.567  0.73%   102 2505s
 12505  8889 435838.428   25  333 432923.431 436078.674  0.73%   102 2512s
 12512  8896 435211.975   32  306 432923.431 436078.674  0.73%   102 2515s
 12539  8923 434215.145   59  265 432923.431 436078.674  0.73%   102 2520s
 12570  8953 433099.882   90  221 432923.431 436078.674  0.73%   102 2525s
 12590  8962 435826.631   21  345 432923.431 436078.524  0.73%   102 2530s
 12600  8972 435397.023   31  323 432923.431 436078.524  0.73%   102 2535s
 12609  8981 435055.215   40  311 432923.431 436078.524  0.73%   102 2544s
 12610  8982 434999.537   41  308 432923.431 436078.524  0.73%   102 2545s
 12630  9002 434280.750   61  289 432923.431 436078.524  0.73%   102 2550s
 12644  9016 433474.316   75  291 432923.431 436078.524  0.73%   102 2555s
 12659  9028 432939.399   90  270 432923.431 436078.524  0.73%   102 2560s
 12666  9029 435533.649   24  339 432923.431 436073.323  0.73%   102 2565s
 12681  9044 434835.831   39  317 432923.431 436073.323  0.73%   102 2570s
 12694  9057 434396.710   52  304 432923.431 436073.323  0.73%   102 2575s
 12706  9069 433593.686   64  288 432923.431 436073.323  0.73%   102 2580s
 12722  9083 433053.588   80  266 432923.431 436073.323  0.73%   102 2585s
 12729  9083 435814.313   21  339 432923.431 436073.117  0.73%   102 2590s
 12741  9095 435326.395   33  317 432923.431 436073.117  0.73%   103 2595s
 12758  9112 434633.225   50  285 432923.431 436073.117  0.73%   103 2600s
 12782  9136 433993.392   74  253 432923.431 436073.117  0.73%   103 2605s
 12805  9158 433225.551   97  239 432923.431 436073.117  0.73%   103 2610s
 12823  9159 435800.795   22  359 432923.431 436071.126  0.73%   103 2616s
 12834  9170 435244.752   33  318 432923.431 436071.126  0.73%   103 2620s
 12847  9183 434451.434   46  315 432923.431 436071.126  0.73%   103 2625s
 12859  9195 433964.016   58  306 432923.431 436071.126  0.73%   103 2630s
 12881  9217 433052.205   80  278 432923.431 436071.126  0.73%   103 2635s
 12892  9218 435502.548   32  302 432923.431 436071.065  0.73%   103 2640s
 12919  9245 434688.169   50  263 432923.431 436071.065  0.73%   103 2645s
 12947  9273 434190.846   64  232 432923.431 436071.065  0.73%   103 2650s
 12967  9293 433718.961   74  217 432923.431 436071.065  0.73%   103 2655s
 13050  9362 435554.638   31  305 432923.431 436069.620  0.73%   103 2663s
 13059  9371 435146.658   40  285 432923.431 436069.620  0.73%   103 2665s
 13084  9396 433982.372   65  248 432923.431 436069.620  0.73%   103 2670s
 13116  9416 435660.245   22  342 432923.431 436069.585  0.73%   103 2677s
 13124  9424 435241.471   30  309 432923.431 436069.585  0.73%   103 2680s
 13140  9440 434685.391   46  265 432923.431 436069.585  0.73%   103 2685s
 13175  9474 433012.409   81  231 432923.431 436069.585  0.73%   102 2690s
 13188  9479 435260.204   27  317 432923.431 436069.508  0.73%   103 2695s
 13200  9491 434790.937   39  299 432923.431 436069.508  0.73%   103 2700s
 13224  9515 433669.161   63  251 432923.431 436069.508  0.73%   103 2705s
 13251  9534 435728.145   24  349 432923.431 436068.893  0.73%   103 2711s
 13263  9546 435394.576   30  321 432923.431 436068.893  0.73%   103 2715s
 13267  9550 435258.117   32  322 432923.431 436068.893  0.73%   103 2723s
 13272  9555 435304.605   35  316 432923.431 436068.893  0.73%   103 2725s
 13283  9566 434995.182   40  290 432923.431 436068.893  0.73%   103 2730s
 13300  9583 434589.473   49  276 432923.431 436068.893  0.73%   103 2735s
 13333  9616 433858.067   65  234 432923.431 436068.893  0.73%   103 2740s
 13368  9651 433427.310   83  220 432923.431 436068.893  0.73%   103 2745s
 13431  9683 435539.512   33  300 432923.431 436067.524  0.73%   103 2751s
 13445  9697 434695.750   47  284 432923.431 436067.524  0.73%   103 2755s
 13466  9718 433612.070   68  251 432923.431 436067.524  0.73%   103 2760s
 13488  9733 432957.759   85  231 432923.431 436067.524  0.73%   103 2765s
 13504  9734 435653.173   23  331 432923.431 436066.194  0.73%   103 2770s
 13524  9754 435084.214   43  285 432923.431 436066.194  0.73%   103 2775s
 13544  9774 434243.099   63  271 432923.431 436066.194  0.73%   103 2780s
 13573  9803 433285.912   92  254 432923.431 436066.194  0.73%   103 2785s
 13596  9810 435508.416   33  308 432923.431 436059.733  0.72%   103 2790s
 13614  9828 434581.155   42  284 432923.431 436059.733  0.72%   103 2795s
 13645  9859 433201.284   57  241 432923.431 436059.733  0.72%   103 2800s
 13667  9869 435627.154   19  348 432923.431 436058.005  0.72%   103 2806s
 13683  9885 435213.258   35  318 432923.431 436058.005  0.72%   103 2810s
 13700  9902 434558.437   52  285 432923.431 436058.005  0.72%   103 2815s
 13726  9928 433644.174   78  252 432923.431 436058.005  0.72%   103 2820s
 13750  9942 435806.541   23  356 432923.431 436057.212  0.72%   103 2827s
 13756  9948 435424.919   29  325 432923.431 436057.212  0.72%   103 2830s
 13762  9954 434886.675   35  317 432923.431 436057.212  0.72%   103 2835s
 13768  9960 434220.320   41  313 432923.431 436057.212  0.72%   103 2840s
 13779  9971 433893.880   52  282 432923.431 436057.212  0.72%   103 2845s
 13800  9992 433259.347   73  253 432923.431 436057.212  0.72%   103 2850s
 13817  9996 435692.420   22  361 432923.431 436057.114  0.72%   103 2855s
 13826 10005 435355.100   31  332 432923.431 436057.114  0.72%   103 2860s
 13840 10019 434865.813   45  315 432923.431 436057.114  0.72%   103 2865s
 13841 10020 434798.123   46  320 432923.431 436057.114  0.72%   103 2884s
 13845 10024 434648.982   50  314 432923.431 436057.114  0.72%   103 2885s
 13873 10052 433441.538   78  288 432923.431 436057.114  0.72%   103 2890s
 13896 10064 435956.383   21  353 432923.431 436055.431  0.72%   103 2895s
 13905 10073 435683.509   30  321 432923.431 436055.431  0.72%   103 2903s
 13916 10084 435356.632   39  308 432923.431 436055.431  0.72%   103 2905s
 13947 10115 434365.859   54  257 432923.431 436055.431  0.72%   103 2910s
 13984 10152 433694.924   76  232 432923.431 436055.431  0.72%   103 2915s
 14061 10216 435683.001   23  345 432923.431 436049.025  0.72%   103 2920s
 14080 10235 435063.100   42  313 432923.431 436049.025  0.72%   103 2925s
 14113 10268 433894.306   75  284 432923.431 436049.025  0.72%   103 2930s
 14150 10287     cutoff   97      432923.431 436049.025  0.72%   103 2935s
 14161 10298 435057.065   34  318 432923.431 436048.585  0.72%   103 2940s
 14192 10329 433066.975   65  285 432923.431 436048.585  0.72%   103 2945s
 14215 10342 435319.708   29  332 432923.431 436047.709  0.72%   103 2950s
 14236 10363 434636.451   50  296 432923.431 436047.709  0.72%   103 2955s
 14267 10394 433667.844   81  254 432923.431 436047.709  0.72%   103 2960s
H14292 10337                    432950.76350 436047.709  0.72%   103 2978s
 14301 10335 435531.472   35  295 432950.763 436047.709  0.72%   103 2981s
 14319 10353 434219.662   53  274 432950.763 436047.709  0.72%   103 2985s
 14351 10373 435514.757   35  295 432950.763 436045.136  0.71%   103 2991s
 14375 10397 434160.885   59  252 432950.763 436045.136  0.71%   103 2995s
 14416 10428 435784.852   22  338 432950.763 436044.501  0.71%   103 3000s
 14432 10444 434688.128   38  292 432950.763 436044.501  0.71%   103 3005s
 14456 10468 433712.698   62  274 432950.763 436044.501  0.71%   103 3010s
 14478 10479 435607.282   22  348 432950.763 436039.874  0.71%   103 3016s
 14491 10492 434980.731   35  330 432950.763 436039.874  0.71%   103 3020s
 14504 10505 434505.699   48  308 432950.763 436039.874  0.71%   103 3025s
 14522 10523 433866.400   66  284 432950.763 436039.874  0.71%   103 3030s
 14544 10545 433005.011   88  262 432950.763 436039.874  0.71%   103 3035s
 14554 10541 435481.347   25  351 432950.763 436038.727  0.71%   103 3040s
 14566 10553 434264.266   37  314 432950.763 436038.727  0.71%   103 3045s
 14576 10563 433875.838   47  288 432950.763 436038.727  0.71%   103 3050s
 14601 10574 434989.770   41  330 432950.763 436035.422  0.71%   103 3060s
 14616 10589 433949.253   51  295 432950.763 436035.422  0.71%   103 3065s
 14634 10600 433184.129   59  272 432950.763 436035.422  0.71%   103 3070s
 14652 10604 435613.964   22  354 432950.763 436032.940  0.71%   103 3077s
 14656 10608 435450.857   26  338 432950.763 436032.940  0.71%   103 3080s
 14675 10627 434600.071   45  309 432950.763 436032.940  0.71%   103 3085s
 14688 10640 433233.113   58  280 432950.763 436032.940  0.71%   103 3090s
 14700 10644 435728.351   20  346 432950.763 436031.206  0.71%   103 3097s
 14706 10650 435516.571   26  346 432950.763 436031.206  0.71%   103 3100s
 14716 10660 435218.117   34  319 432950.763 436031.206  0.71%   103 3105s
 14727 10671 434971.670   41  303 432950.763 436031.206  0.71%   103 3110s
 14748 10692 434473.820   55  285 432950.763 436031.206  0.71%   103 3115s
 14781 10725 433710.235   75  242 432950.763 436031.206  0.71%   103 3121s
 14821 10763 432985.752   95  208 432950.763 436031.206  0.71%   103 3125s
 14838 10766 435714.153   20  338 432950.763 436029.504  0.71%   103 3130s
 14853 10781 434867.135   35  297 432950.763 436029.504  0.71%   103 3135s
 14872 10800 433820.046   54  274 432950.763 436029.504  0.71%   103 3140s
 14902 10820 435473.780   26  348 432950.763 436029.468  0.71%   103 3148s
 14904 10822 435357.547   28  333 432950.763 436029.468  0.71%   103 3150s
 14918 10836 434784.526   42  306 432950.763 436029.468  0.71%   103 3155s
 14935 10853 434216.263   59  279 432950.763 436029.468  0.71%   103 3160s
 14951 10869 433631.848   75  264 432950.763 436029.468  0.71%   103 3165s
 14958 10876 433390.364   82  266 432950.763 436029.468  0.71%   103 3170s
 14980 10880 435617.010   19  343 432950.763 436028.963  0.71%   103 3177s
 14986 10886 435409.558   25  334 432950.763 436028.963  0.71%   103 3180s
 14997 10897 435128.492   36  323 432950.763 436028.963  0.71%   103 3185s
 15013 10913 434309.768   52  293 432950.763 436028.963  0.71%   103 3190s
 15032 10932 433449.833   71  277 432950.763 436028.963  0.71%   103 3195s
 15051 10939 435520.881   32  305 432950.763 436027.410  0.71%   103 3201s
 15061 10949 435116.095   42  297 432950.763 436027.410  0.71%   103 3205s
 15078 10966 434393.823   59  272 432950.763 436027.410  0.71%   103 3210s
 15101 10989 433592.633   82  240 432950.763 436027.410  0.71%   103 3215s
 15126 11004 434877.595   41  331 432950.763 436027.106  0.71%   103 3224s
 15127 11005 434850.764   42  327 432950.763 436027.106  0.71%   103 3226s
 15136 11014 434270.708   51  309 432950.763 436027.106  0.71%   103 3230s
 15151 11029 433371.157   66  295 432950.763 436027.106  0.71%   103 3235s
 15171 11037 435573.851   27  343 432950.763 436026.922  0.71%   103 3241s
 15179 11045 434989.950   35  300 432950.763 436026.922  0.71%   103 3245s
 15207 11059 435511.109   32  300 432950.763 436026.541  0.71%   103 3252s
 15215 11067 435152.962   40  292 432950.763 436026.541  0.71%   103 3255s
 15232 11084 434197.905   57  274 432950.763 436026.541  0.71%   103 3260s
 15262 11114 433105.518   87  232 432950.763 436026.541  0.71%   103 3265s
 15283 11113 435704.230   21  354 432950.763 436024.993  0.71%   103 3271s
 15292 11122 435166.383   30  329 432950.763 436024.993  0.71%   103 3275s
 15300 11130 434521.433   38  305 432950.763 436024.993  0.71%   103 3280s
 15312 11142 434123.727   50  295 432950.763 436024.993  0.71%   103 3285s
 15328 11158 433598.685   66  279 432950.763 436024.993  0.71%   103 3290s
 15354 11174 435614.291   25  346 432950.763 436023.949  0.71%   103 3297s
 15358 11178 435297.672   29  326 432950.763 436023.949  0.71%   103 3300s
 15376 11196 434555.161   47  303 432950.763 436023.949  0.71%   103 3305s
 15391 11211 433768.958   62  283 432950.763 436023.949  0.71%   103 3310s
 15408 11228 433098.243   79  261 432950.763 436023.949  0.71%   103 3315s
 15423 11227 435689.538   25  348 432950.763 436021.301  0.71%   103 3320s
 15431 11235 435384.413   33  324 432950.763 436021.301  0.71%   103 3325s
 15440 11244 434986.707   42  309 432950.763 436021.301  0.71%   103 3330s
 15458 11262 434420.187   60  292 432950.763 436021.301  0.71%   103 3335s
 15476 11280 433885.809   78  270 432950.763 436021.301  0.71%   103 3340s
 15495 11299 433154.855   97  245 432950.763 436021.301  0.71%   103 3345s
 15519 11300 435726.838   25  349 432950.763 436018.826  0.71%   103 3352s
 15524 11305 435537.100   29  338 432950.763 436018.826  0.71%   104 3355s
 15535 11316 435238.982   38  319 432950.763 436018.826  0.71%   104 3360s
 15554 11335 434781.951   49  293 432950.763 436018.826  0.71%   104 3365s
 15573 11354 434513.868   56  278 432950.763 436018.826  0.71%   104 3370s
 15596 11377 434082.213   68  254 432950.763 436018.826  0.71%   104 3375s
 15645 11425 433105.559   99  215 432950.763 436018.826  0.71%   104 3380s
 15674 11429 435364.020   39  293 432950.763 436018.746  0.71%   104 3385s
 15702 11457 434346.129   67  260 432950.763 436018.746  0.71%   103 3390s
 15723 11478 433631.817   88  247 432950.763 436018.746  0.71%   103 3395s
 15751 11493 435647.740   23  348 432950.763 436015.875  0.71%   104 3403s
 15752 11494 435492.251   24  338 432950.763 436015.875  0.71%   104 3405s
 15767 11509 434310.965   39  293 432950.763 436015.875  0.71%   104 3410s
 15784 11526 433181.604   56  279 432950.763 436015.875  0.71%   103 3415s
 15803 11532 432972.020   65  269 432950.763 436015.875  0.71%   103 3420s
 15816 11535 435134.736   43  281 432950.763 436015.554  0.71%   104 3425s
 15838 11557 434361.458   65  257 432950.763 436015.554  0.71%   103 3430s
 15863 11582 433578.544   90  242 432950.763 436015.554  0.71%   103 3435s
 15887 11595 435729.155   18  344 432950.763 436014.227  0.71%   103 3441s
