Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     629273.593   100.0       1.4      1500
2                 0.000     571619.855   100.0       3.7      1499
3                 0.000     493036.523   100.0       9.3      1368
4             33666.339     443791.624    92.4      17.9       986
5             33666.339     430384.080    92.2      21.5       546
6             33666.339     426748.883    92.1      24.1       225
7             33666.339     425767.267    92.1      26.3       105
8             33666.339     425430.188    92.1      28.4        37
9             33666.339     425320.178    92.1      30.5        20
10            33666.339     425295.916    92.1      32.5         9
11            33666.339     425255.176    92.1      34.4         4
12            33666.339     425254.255    92.1      36.3         2
13            33666.339     425254.255    92.1      38.2         0

CPU time spent in the first stage: 43.59 sec
Upper bound returned at the end of the first stage: 425254.254786
Objective value of the optimal solution or the best incumbent at the end of the first stage: 33666.339011
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1942
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 3444 rows, 2500 columns and 39580 nonzeros
Model fingerprint: 0x77c4c04c
Variable types: 1500 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 8e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 33666.3

Presolve removed 1503 rows and 0 columns
Presolve time: 0.08s
Presolved: 1941 rows, 2500 columns, 35528 nonzeros
Variable types: 1500 continuous, 1000 integer (1000 binary)

Root relaxation: objective 3.695816e+05, 378 iterations, 0.22 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8379  5599 301562.293   92  145 301378.067 306830.080  1.81%  67.7 1935s
  8398  5604 304681.777   33  264 301378.067 306829.978  1.81%  67.8 1941s
  8415  5621 303780.411   50  256 301378.067 306829.978  1.81%  67.8 1945s
  8436  5642 302920.000   71  248 301378.067 306829.978  1.81%  67.8 1950s
  8462  5668 301863.313   97  237 301378.067 306829.978  1.81%  67.8 1955s
  8490  5679 305042.692   33  280 301378.067 306826.335  1.81%  68.0 1962s
  8498  5687 304358.741   41  251 301378.067 306826.335  1.81%  68.0 1984s
  8499  5688 304324.572   42  252 301378.067 306826.335  1.81%  68.0 1985s
  8520  5709 303146.483   63  236 301378.067 306826.335  1.81%  68.0 1990s
  8539  5727 301701.497   82  214 301378.067 306826.335  1.81%  68.1 1995s
  8558  5734 304574.295   36  247 301378.067 306816.279  1.80%  68.2 2000s
  8583  5759 304494.437   48  247 301378.067 306816.279  1.80%  68.3 2005s
  8605  5781 304089.787   59  236 301378.067 306816.279  1.80%  68.3 2010s
  8626  5802 303571.435   70  215 301378.067 306816.279  1.80%  68.4 2015s
  8659  5835 303021.853   86  205 301378.067 306816.279  1.80%  68.4 2020s
  8691  5867 302238.503  102  183 301378.067 306816.279  1.80%  68.5 2025s
  8732  5907 301592.694  123  176 301378.067 306816.279  1.80%  68.5 2030s
  8756  5913 304917.138   36  260 301378.067 306804.850  1.80%  68.6 2035s
  8779  5936 304122.422   45  234 301378.067 306804.850  1.80%  68.7 2040s
  8808  5965 302748.492   58  203 301378.067 306804.850  1.80%  68.7 2045s
  8865  6001 305058.581   34  282 301378.067 306801.202  1.80%  68.8 2053s
  8869  6005 304649.754   38  256 301378.067 306801.202  1.80%  68.8 2055s
  8884  6020 304091.701   53  257 301378.067 306801.202  1.80%  68.9 2060s
  8901  6037 303559.535   70  245 301378.067 306801.202  1.80%  68.9 2065s
  8926  6062 302733.958   95  234 301378.067 306801.202  1.80%  68.9 2070s
  8948  6084 301911.868  117  222 301378.067 306801.202  1.80%  68.9 2075s
  8970  6089 304941.283   34  281 301378.067 306781.434  1.79%  69.1 2080s
  8988  6107 304067.801   52  252 301378.067 306781.434  1.79%  69.1 2085s
  9003  6122 303457.384   67  244 301378.067 306781.434  1.79%  69.2 2090s
  9018  6137 302730.312   82  231 301378.067 306781.434  1.79%  69.2 2100s
  9054  6163 304947.069   37  275 301378.067 306781.346  1.79%  69.3 2108s
  9062  6171 304560.799   45  249 301378.067 306781.346  1.79%  69.3 2110s
H 9101  5956                    301539.17703 306781.346  1.74%  69.3 2125s
  9114  5963 304460.700   38  274 301539.177 306757.763  1.73%  69.5 2130s
  9138  5987 303179.179   62  227 301539.177 306757.763  1.73%  69.5 2135s
  9182  6011 304973.402   41  265 301539.177 306757.763  1.73%  69.6 2143s
  9189  6018 304515.227   48  252 301539.177 306757.763  1.73%  69.6 2145s
  9219  6048 303716.953   71  225 301539.177 306757.763  1.73%  69.7 2150s
  9263  6092 302571.923   99  200 301539.177 306757.763  1.73%  69.8 2155s
  9312  6140 301842.033  124  176 301539.177 306757.763  1.73%  69.7 2160s
  9341  6158 304484.526   42  265 301539.177 306756.354  1.73%  69.9 2165s
  9367  6184 303340.113   68  233 301539.177 306756.354  1.73%  69.9 2170s
  9389  6206 302399.305   90  219 301539.177 306756.354  1.73%  69.9 2175s
  9411  6218 304745.853   30  271 301539.177 306754.626  1.73%  70.1 2181s
  9433  6240 303768.059   52  235 301539.177 306754.626  1.73%  70.1 2185s
  9463  6270 302273.957   82  232 301539.177 306754.626  1.73%  70.1 2190s
  9490  6281 304803.949   30  277 301539.177 306744.147  1.73%  70.3 2196s
  9503  6294 304125.886   43  256 301539.177 306744.147  1.73%  70.3 2200s
  9528  6319 302878.265   68  235 301539.177 306744.147  1.73%  70.3 2205s
  9544  6335 302082.945   84  228 301539.177 306744.147  1.73%  70.3 2210s
  9571  6340 304669.987   42  266 301539.177 306738.883  1.72%  70.6 2217s
  9579  6348 304173.470   50  253 301539.177 306738.883  1.72%  70.6 2220s
  9606  6375 303064.298   77  240 301539.177 306738.883  1.72%  70.6 2225s
  9630  6399 301815.211  101  227 301539.177 306738.883  1.72%  70.6 2230s
  9649  6409 304985.572   47  261 301539.177 306701.356  1.71%  70.7 2235s
  9682  6442 302503.994   80  183 301539.177 306701.356  1.71%  70.7 2240s
  9721  6464 304833.443   36  261 301539.177 306700.929  1.71%  70.8 2245s
  9736  6479 303993.794   51  256 301539.177 306700.929  1.71%  70.8 2250s
H 9745  5687                    301948.46584 306700.929  1.57%  70.8 2269s
  9750  5694 303342.388   65  242 301948.466 306700.929  1.57%  70.8 2270s
  9774  5718 302182.633   89  241 301948.466 306700.929  1.57%  70.9 2275s
  9788  5720 304987.177   37  268 301948.466 306695.468  1.57%  71.0 2280s
  9812  5744 302857.189   61  230 301948.466 306695.468  1.57%  71.0 2285s
  9842  5763 304657.543   38  273 301948.466 306694.295  1.57%  71.2 2291s
  9855  5776 304033.978   43  264 301948.466 306694.295  1.57%  71.2 2295s
  9871  5792 303431.912   50  255 301948.466 306694.295  1.57%  71.3 2300s
  9893  5814 302965.624   55  234 301948.466 306694.295  1.57%  71.4 2305s
  9915  5819 304491.132   43  265 301948.466 306694.037  1.57%  71.5 2310s
  9932  5836 303383.281   60  231 301948.466 306694.037  1.57%  71.6 2315s
  9970  5860     cutoff   88      301948.466 306694.037  1.57%  71.6 2320s
  9986  5859 304522.292   46  256 301948.466 306690.122  1.57%  71.7 2325s
 10010  5883 303674.211   70  249 301948.466 306690.122  1.57%  71.8 2330s
 10034  5907 302626.434   94  225 301948.466 306690.122  1.57%  71.8 2335s
 10055  5918 304954.696   38  276 301948.466 306660.040  1.56%  71.9 2342s
 10061  5924 304589.820   44  255 301948.466 306660.040  1.56%  71.9 2345s
 10084  5947 303846.128   62  218 301948.466 306660.040  1.56%  72.0 2350s
 10111  5974 303257.003   81  216 301948.466 306660.040  1.56%  72.0 2355s
 10142  6005 302542.461   97  195 301948.466 306660.040  1.56%  72.1 2360s
 10184  6037 304955.692   47  260 301948.466 306656.986  1.56%  72.2 2368s
 10191  6044 304536.730   54  229 301948.466 306656.986  1.56%  72.2 2370s
 10218  6071 303048.165   81  210 301948.466 306656.986  1.56%  72.2 2375s
 10256  6091 304806.697   47  256 301948.466 306618.942  1.55%  72.3 2381s
 10270  6105 304505.261   54  248 301948.466 306618.942  1.55%  72.3 2385s
 10288  6123 304073.852   63  245 301948.466 306618.942  1.55%  72.4 2390s
 10307  6142 303990.952   73  241 301948.466 306618.942  1.55%  72.5 2395s
 10329  6164 303645.703   84  227 301948.466 306618.942  1.55%  72.6 2400s
 10352  6187 302913.870   95  220 301948.466 306618.942  1.55%  72.7 2405s
 10376  6211 302726.752  107  206 301948.466 306618.942  1.55%  72.7 2410s
 10408  6243 302188.229  123  192 301948.466 306618.942  1.55%  72.7 2415s
 10437  6261 304532.258   40  260 301948.466 306618.903  1.55%  72.9 2422s
 10446  6270 304041.842   49  247 301948.466 306618.903  1.55%  72.9 2425s
 10472  6296 303010.444   75  225 301948.466 306618.903  1.55%  72.9 2430s
 10497  6313     cutoff   95      301948.466 306618.903  1.55%  72.9 2435s
 10500  6314 304378.658   41  263 301948.466 306553.302  1.53%  73.1 2440s
 10522  6336 303160.850   63  244 301948.466 306553.302  1.53%  73.0 2445s
 10552  6355 304695.588   53  254 301948.466 306551.367  1.52%  73.2 2453s
 10558  6361 304249.727   59  242 301948.466 306551.367  1.52%  73.2 2455s
 10573  6376 303600.235   74  245 301948.466 306551.367  1.52%  73.2 2472s
 10578  6381 303431.776   79  245 301948.466 306551.367  1.52%  73.2 2475s
 10599  6402 302373.329  100  233 301948.466 306551.367  1.52%  73.2 2480s
 10613  6406 304593.121   53  255 301948.466 306544.497  1.52%  73.4 2486s
 10624  6417 303806.740   64  238 301948.466 306544.497  1.52%  73.4 2490s
 10648  6441 302538.324   88  211 301948.466 306544.497  1.52%  73.4 2495s
 10669  6450 304647.424   50  255 301948.466 306541.075  1.52%  73.6 2501s
 10675  6456 304208.986   56  245 301948.466 306541.075  1.52%  73.6 2505s
 10695  6476 303285.508   76  246 301948.466 306541.075  1.52%  73.6 2510s
 10719  6500 302584.700  100  235 301948.466 306541.075  1.52%  73.6 2515s
 10742  6502 304465.041   50  250 301948.466 306535.232  1.52%  73.7 2523s
H10745  6330                    302058.03019 306535.232  1.48%  73.7 2524s
 10746  6333 304435.379   54  242 302058.030 306535.232  1.48%  73.7 2525s
 10761  6348 303454.214   69  215 302058.030 306535.232  1.48%  73.7 2530s
 10800  6376 304528.063   49  248 302058.030 306534.139  1.48%  73.8 2538s
 10801  6377 304241.855   50  245 302058.030 306534.139  1.48%  73.8 2540s
 10817  6393 303634.410   66  236 302058.030 306534.139  1.48%  73.8 2545s
 10833  6409 303209.322   82  231 302058.030 306534.139  1.48%  73.8 2550s
 10856  6432 302495.026  105  207 302058.030 306534.139  1.48%  73.8 2555s
 10871  6438 304613.572   49  252 302058.030 306519.615  1.48%  73.9 2561s
 10882  6449 304058.600   53  239 302058.030 306519.615  1.48%  73.9 2565s
 10896  6463 303537.887   56  233 302058.030 306519.615  1.48%  74.0 2570s
 10929  6480 304646.864   51  253 302058.030 306516.193  1.48%  74.2 2577s
 10936  6487 304218.654   58  245 302058.030 306516.193  1.48%  74.2 2580s
 10960  6511 303436.241   74  225 302058.030 306516.193  1.48%  74.3 2585s
 10994  6545 302732.785   96  211 302058.030 306516.193  1.48%  74.4 2590s
 11046  6578 304464.480   51  248 302058.030 306515.351  1.48%  74.5 2596s
 11059  6591 303971.993   64  239 302058.030 306515.351  1.48%  74.5 2600s
 11088  6620 302432.143   93  220 302058.030 306515.351  1.48%  74.5 2605s
 11108  6630 304444.565   47  254 302058.030 306515.351  1.48%  74.7 2610s
 11128  6650 303703.046   67  253 302058.030 306515.351  1.48%  74.7 2615s
 11148  6670 302703.922   87  243 302058.030 306515.351  1.48%  74.7 2620s
 11172  6684 304556.945   46  254 302058.030 306508.697  1.47%  74.8 2625s
 11189  6701 303610.393   63  238 302058.030 306508.697  1.47%  74.8 2630s
 11220  6732 302319.566   94  214 302058.030 306508.697  1.47%  74.8 2635s
 11232  6733 304676.147   44  263 302058.030 306506.802  1.47%  74.9 2640s
 11261  6762 303261.656   73  222 302058.030 306506.802  1.47%  74.9 2645s
 11295  6780 304364.061   44  254 302058.030 306472.950  1.46%  75.0 2650s
 11311  6796 303340.570   60  228 302058.030 306472.950  1.46%  75.0 2655s
 11349  6833 302147.685   98  220 302058.030 306472.950  1.46%  75.0 2661s
 11359  6834 304337.508   49  250 302058.030 306459.015  1.46%  75.1 2665s
 11383  6858 303254.868   73  239 302058.030 306459.015  1.46%  75.1 2670s
 11406  6881 302668.524   96  233 302058.030 306459.015  1.46%  75.1 2675s
 11423  6886 302136.298  105  198 302058.030 306459.015  1.46%  75.1 2680s
 11439  6892 304033.661   55  233 302058.030 306458.653  1.46%  75.3 2685s
 11464  6917 302901.344   80  229 302058.030 306458.653  1.46%  75.2 2690s
 11493  6932 304385.223   54  245 302058.030 306456.791  1.46%  75.4 2696s
 11509  6948 303516.020   70  231 302058.030 306456.791  1.46%  75.4 2700s
 11531  6970 302703.379   92  227 302058.030 306456.791  1.46%  75.4 2705s
 11556  6985 304398.283   54  248 302058.030 306398.136  1.44%  75.5 2710s
H11565  6862                    302119.63231 306398.136  1.42%  75.5 2740s
 11585  6884 302578.317   83  232 302119.632 306398.136  1.42%  75.5 2745s
 11612  6891 305857.319   20  279 302119.632 306397.990  1.42%  75.5 2751s
 11621  6900 305744.779   25  278 302119.632 306397.990  1.42%  75.6 2755s
 11637  6916 305633.016   33  274 302119.632 306397.990  1.42%  75.6 2760s
 11649  6928 305301.344   39  265 302119.632 306397.990  1.42%  75.6 2765s
 11663  6942 304966.717   46  254 302119.632 306397.990  1.42%  75.7 2770s
 11678  6957 304406.306   53  240 302119.632 306397.990  1.42%  75.7 2775s
 11699  6978 304256.986   64  235 302119.632 306397.990  1.42%  75.8 2780s
 11717  6996 303978.356   73  222 302119.632 306397.990  1.42%  75.8 2785s
 11740  7019 303076.724   84  203 302119.632 306397.990  1.42%  75.8 2790s
 11767  7046 303242.317   98  184 302119.632 306397.990  1.42%  75.8 2795s
 11801  7080 302730.919  115  158 302119.632 306397.990  1.42%  75.8 2800s
 11854  7111 305858.652   20  280 302119.632 306392.182  1.41%  75.7 2807s
 11858  7115 305694.037   24  280 302119.632 306392.182  1.41%  75.7 2810s
 11883  7140 305128.639   45  272 302119.632 306392.182  1.41%  75.7 2815s
 11912  7169 304414.810   61  239 302119.632 306392.182  1.41%  75.8 2820s
 11936  7193 303843.329   75  213 302119.632 306392.182  1.41%  75.8 2825s
 11976  7233 303055.280  102  208 302119.632 306392.182  1.41%  75.8 2830s
 12011  7267 302561.691  117  196 302119.632 306392.182  1.41%  75.8 2835s
 12048  7290 304534.786   52  249 302119.632 306389.823  1.41%  75.8 2842s
 12063  7305 303497.880   63  232 302119.632 306389.823  1.41%  75.9 2845s
 12106  7346 302506.095   74  204 302119.632 306389.823  1.41%  75.9 2850s
 12139  7356 304010.053   55  237 302119.632 306387.612  1.41%  76.0 2855s
 12170  7387 302602.352   86  233 302119.632 306387.612  1.41%  76.0 2860s
 12191  7396 306017.006   21  276 302119.632 306386.192  1.41%  76.1 2868s
 12192  7397 305709.295   22  290 302119.632 306386.192  1.41%  76.1 2870s
 12204  7409 305370.748   34  271 302119.632 306386.192  1.41%  76.1 2875s
 12230  7435 304445.187   60  242 302119.632 306386.192  1.41%  76.1 2880s
 12260  7465 303687.787   90  230 302119.632 306386.192  1.41%  76.1 2885s
 12284  7488 302185.378  114  229 302119.632 306386.192  1.41%  76.1 2890s
 12295  7488 305551.614   23  280 302119.632 306380.593  1.41%  76.2 2895s
H12310  7375                    302182.35642 306380.593  1.39%  76.2 2905s
 12337  7404 303365.262   65  205 302182.356 306380.593  1.39%  76.2 2910s
 12374  7428 304598.071   45  258 302182.356 306379.918  1.39%  76.3 2916s
 12397  7451 303605.615   68  236 302182.356 306379.918  1.39%  76.3 2920s
 12432  7477 302224.531   96  215 302182.356 306379.918  1.39%  76.2 2925s
 12448  7485 305557.832   33  268 302182.356 306379.780  1.39%  76.3 2930s
 12476  7513 303986.447   61  223 302182.356 306379.780  1.39%  76.3 2935s
 12511  7547 302504.755   96  196 302182.356 306379.780  1.39%  76.3 2940s
 12532  7556 305557.305   26  286 302182.356 306373.840  1.39%  76.4 2945s
 12563  7587 304257.731   57  198 302182.356 306373.840  1.39%  76.3 2950s
 12646  7666 302345.671  140   97 302182.356 306373.840  1.39%  76.0 2955s
 12674  7684 303943.126   57  238 302182.356 306369.045  1.39%  76.1 2960s
 12705  7707 304245.498   55  246 302182.356 306368.459  1.39%  76.3 2967s
 12718  7720 303383.461   68  232 302182.356 306368.459  1.39%  76.3 2970s
 12760  7740 304235.698   55  240 302182.356 306360.794  1.38%  76.4 2976s
 12780  7760 302913.408   75  219 302182.356 306360.794  1.38%  76.4 2980s
 12798  7770 305635.452   23  274 302182.356 306360.663  1.38%  76.5 2985s
 12821  7793 305177.654   41  249 302182.356 306360.663  1.38%  76.5 2990s
 12855  7827 304539.701   66  219 302182.356 306360.663  1.38%  76.6 2995s
 12905  7877 303543.095   97  188 302182.356 306360.663  1.38%  76.6 3000s
 12963  7935 302895.685  119  167 302182.356 306360.663  1.38%  76.5 3005s
 13030  7986 305966.302   20  295 302182.356 306339.524  1.38%  76.4 3013s
 13032  7988 305786.961   22  282 302182.356 306339.524  1.38%  76.4 3015s
 13052  8008 305121.345   42  250 302182.356 306339.524  1.38%  76.4 3020s
 13084  8040 304027.957   74  232 302182.356 306339.524  1.38%  76.4 3025s
 13112  8058 304222.838   56  234 302182.356 306334.318  1.37%  76.5 3032s
 13126  8072 303424.379   70  220 302182.356 306334.318  1.37%  76.5 3035s
 13172  8103 304115.255   56  236 302182.356 306300.955  1.36%  76.6 3041s
 13207  8134 302278.378   88  169 302182.356 306300.955  1.36%  76.5 3045s
 13232  8150 305071.248   39  246 302182.356 306300.930  1.36%  76.6 3050s
 13264  8182 303840.904   71  224 302182.356 306300.930  1.36%  76.5 3055s
 13307  8212 305599.704   24  279 302182.356 306288.587  1.36%  76.6 3062s
 13311  8216 305430.873   28  273 302182.356 306288.587  1.36%  76.6 3065s
 13335  8240 304137.836   52  227 302182.356 306288.587  1.36%  76.6 3070s
 13357  8262 302789.216   74  218 302182.356 306288.587  1.36%  76.6 3075s
 13392  8275 305679.681   23  275 302182.356 306288.587  1.36%  76.7 3081s
 13409  8292 305065.026   40  246 302182.356 306288.587  1.36%  76.7 3085s
 13448  8331 303816.234   79  226 302182.356 306288.587  1.36%  76.6 3090s
 13486  8359 305651.841   23  287 302182.356 306287.494  1.36%  76.6 3097s
 13495  8368 305535.503   28  279 302182.356 306287.494  1.36%  76.7 3100s
 13520  8393 305113.224   40  258 302182.356 306287.494  1.36%  76.8 3105s
 13545  8418 304732.666   53  233 302182.356 306287.494  1.36%  76.8 3110s
 13574  8447 303981.895   67  208 302182.356 306287.494  1.36%  76.9 3115s
 13603  8476 303699.718   82  205 302182.356 306287.494  1.36%  76.9 3120s
 13645  8518 303216.168  103  161 302182.356 306287.494  1.36%  76.9 3125s
 13696  8568 302391.350  128  151 302182.356 306287.494  1.36%  76.9 3130s
 13743  8578 305529.382   19  307 302182.356 306286.677  1.36%  76.8 3136s
 13758  8593 304933.575   34  265 302182.356 306286.677  1.36%  76.9 3140s
 13795  8630 303587.967   71  240 302182.356 306286.677  1.36%  76.8 3145s
 13831  8654 305698.979   19  304 302182.356 306266.852  1.35%  76.9 3153s
 13839  8662 305457.794   27  283 302182.356 306266.852  1.35%  76.9 3155s
 13863  8686 303737.081   51  229 302182.356 306266.852  1.35%  76.9 3160s
 13892  8707 305823.991   21  281 302182.356 306265.972  1.35%  76.9 3165s
 13917  8732 304580.440   46  213 302182.356 306265.972  1.35%  76.9 3170s
 13990  8805 302711.275  119   99 302182.356 306265.972  1.35%  76.7 3175s
 14105  8888 305629.456   21  272 302182.356 306264.719  1.35%  76.3 3180s
 14126  8909 305085.743   37  252 302182.356 306264.719  1.35%  76.4 3185s
 14162  8945 304603.725   55  216 302182.356 306264.719  1.35%  76.4 3190s
 14195  8978 304274.327   59  199 302182.356 306264.719  1.35%  76.5 3195s
 14227  9010 304021.953   66  198 302182.356 306264.719  1.35%  76.6 3200s
 14260  9043 303575.261   78  187 302182.356 306264.719  1.35%  76.6 3205s
 14316  9099 302826.514  103  164 302182.356 306264.719  1.35%  76.5 3210s
 14395  9158 305727.809   18  295 302182.356 306261.937  1.35%  76.5 3218s
 14398  9161 305589.342   21  281 302182.356 306261.937  1.35%  76.5 3220s
 14417  9180 304895.685   40  241 302182.356 306261.937  1.35%  76.5 3225s
H14445  7509                    302703.78932 306261.937  1.18%  76.4 3254s
 14448  7514 303935.938   71  229 302703.789 306261.937  1.18%  76.4 3255s
 14472  7538 302815.256   95  207 302703.789 306261.937  1.18%  76.5 3260s
 14486  7540 305443.212   20  299 302703.789 306258.307  1.17%  76.5 3265s
 14506  7560 304448.237   40  247 302703.789 306258.307  1.17%  76.5 3270s
 14526  7580 303142.666   60  226 302703.789 306258.307  1.17%  76.5 3275s
H14534  7255                    302799.81547 306258.307  1.14%  76.5 3283s
 14545  7256 305716.900   25  279 302799.815 306257.990  1.14%  76.6 3287s
 14551  7262 305561.008   31  271 302799.815 306257.990  1.14%  76.6 3290s
 14574  7285 304697.574   54  222 302799.815 306257.990  1.14%  76.6 3295s
 14606  7317 303514.669   86  208 302799.815 306257.990  1.14%  76.5 3300s
 14649  7341 305787.859   25  279 302799.815 306241.715  1.14%  76.5 3306s
 14658  7350 305150.356   34  253 302799.815 306241.715  1.14%  76.5 3310s
 14678  7370 304118.306   54  221 302799.815 306241.715  1.14%  76.5 3315s
 14702  7394 302843.644   78  211 302799.815 306241.715  1.14%  76.5 3320s
 14718  7395 304056.900   59  227 302799.815 306227.557  1.13%  76.6 3325s
 14741  7411 304154.804   59  230 302799.815 306227.370  1.13%  76.7 3330s
 14762  7431 302867.282   80  173 302799.815 306227.370  1.13%  76.7 3335s
 14775  7434 303655.737   63  224 302799.815 306226.924  1.13%  76.8 3340s
 14801  7452 304134.704   59  226 302799.815 306225.831  1.13%  76.9 3346s
 14809  7460 303408.297   67  222 302799.815 306225.831  1.13%  76.9 3350s
 14828  7465 304030.633   57  227 302799.815 306214.207  1.13%  77.0 3355s
 14856  7485 305795.818   19  304 302799.815 306214.185  1.13%  77.0 3364s
 14857  7486 305773.192   20  297 302799.815 306214.185  1.13%  77.0 3365s
 14870  7499 305202.733   33  253 302799.815 306214.185  1.13%  77.0 3370s
 14893  7522 304215.265   56  227 302799.815 306214.185  1.13%  77.0 3375s
 14920  7549 302987.806   83  211 302799.815 306214.185  1.13%  77.0 3380s
 14929  7550 305786.690   19  283 302799.815 306213.836  1.13%  77.1 3385s
 14942  7563 305248.797   30  244 302799.815 306213.836  1.13%  77.1 3390s
 14960  7581 304932.508   45  227 302799.815 306213.836  1.13%  77.1 3395s
 14987  7608 304286.789   62  207 302799.815 306213.836  1.13%  77.1 3400s
 15011  7632 303854.654   79  191 302799.815 306213.836  1.13%  77.2 3405s
 15030  7651 303428.675   86  191 302799.815 306213.836  1.13%  77.2 3413s
 15037  7658 303230.931   90  190 302799.815 306213.836  1.13%  77.2 3415s
 15071  7676 304137.605   57  230 302799.815 306210.363  1.13%  77.2 3421s
 15084  7689 303203.858   70  212 302799.815 306210.363  1.13%  77.2 3425s
 15094  7691 305598.239   20  290 302799.815 306202.861  1.12%  77.3 3431s
 15104  7701 304896.218   30  264 302799.815 306202.861  1.12%  77.3 3435s
 15121  7718 304030.890   47  224 302799.815 306202.861  1.12%  77.3 3440s
 15155  7742 305640.162   18  292 302799.815 306187.269  1.12%  77.4 3446s
 15164  7751 305259.636   27  271 302799.815 306187.269  1.12%  77.4 3450s
 15178  7765 304546.572   41  245 302799.815 306187.269  1.12%  77.4 3455s
 15202  7789 303224.985   65  222 302799.815 306187.269  1.12%  77.4 3460s
 15225  7798 303816.838   61  226 302799.815 306186.575  1.12%  77.4 3466s
 15240  7813 303575.447   69  219 302799.815 306186.575  1.12%  77.4 3470s
 15261  7834 303144.921   79  201 302799.815 306186.575  1.12%  77.5 3475s
 15280  7841 304104.574   61  234 302799.815 306184.916  1.12%  77.6 3480s
 15291  7852 303454.499   72  212 302799.815 306184.916  1.12%  77.6 3485s
 15311  7858 305655.719   26  274 302799.815 306184.799  1.12%  77.6 3490s
 15324  7871 305081.389   39  264 302799.815 306184.799  1.12%  77.6 3495s
 15345  7892 304442.590   60  227 302799.815 306184.799  1.12%  77.6 3500s
 15382  7929 303397.805   97  214 302799.815 306184.799  1.12%  77.6 3505s
 15407  7937 305436.817   27  270 302799.815 306180.807  1.12%  77.6 3510s
 15430  7960 304524.902   35  245 302799.815 306180.807  1.12%  77.7 3515s
 15465  7995 303276.488   50  218 302799.815 306180.807  1.12%  77.7 3520s
 15495  8009 303379.877   64  211 302799.815 306180.112  1.12%  77.8 3525s
 15530  8030 303327.635   69  191 302799.815 306175.337  1.11%  77.8 3530s
 15546  8036 305597.375   23  271 302799.815 306175.136  1.11%  77.9 3535s
 15566  8056 304703.569   43  224 302799.815 306175.136  1.11%  77.9 3540s
 15603  8093 303578.610   80  210 302799.815 306175.136  1.11%  77.9 3545s
 15624  8099 305459.979   22  270 302799.815 306172.939  1.11%  77.9 3556s
 15638  8113 305051.174   36  250 302799.815 306172.939  1.11%  77.9 3560s
 15676  8151 303866.550   64  201 302799.815 306172.939  1.11%  78.0 3565s
 15714  8189 303186.495   91  186 302799.815 306172.939  1.11%  78.0 3570s
 15748  8213 305357.684   27  269 302799.815 306172.872  1.11%  78.0 3576s
 15777  8242 304326.198   56  223 302799.815 306172.872  1.11%  78.0 3580s
 15811  8276 303139.961   90  203 302799.815 306172.872  1.11%  77.9 3585s
 15832  8284 305306.971   27  268 302799.815 306150.624  1.11%  78.0 3590s
 15862  8314 304343.528   57  228 302799.815 306150.624  1.11%  77.9 3595s
 15907  8345 305677.823   24  266 302799.815 306150.605  1.11%  77.9 3601s
 15916  8354 305276.707   33  262 302799.815 306150.605  1.11%  78.0 3605s
 15949  8387 304169.650   66  220 302799.815 306150.605  1.11%  77.9 3610s
 15972  8410 303491.431   89  205 302799.815 306150.605  1.11%  77.9 3615s
 15986  8415 305545.555   25  273 302799.815 306141.282  1.10%  78.0 3620s
 16005  8434 304099.598   44  211 302799.815 306141.282  1.10%  78.0 3625s
 16037  8457 305708.128   22  270 302799.815 306140.695  1.10%  78.0 3630s
 16054  8474 305189.360   39  249 302799.815 306140.695  1.10%  78.0 3635s
 16091  8511 303542.075   76  144 302799.815 306140.695  1.10%  77.9 3640s
 16134  8539 305454.974   22  274 302799.815 306134.345  1.10%  77.9 3645s
 16146  8551 304847.515   34  249 302799.815 306134.345  1.10%  77.9 3650s
 16170  8575 303838.429   58  208 302799.815 306134.345  1.10%  77.9 3655s
 16198  8595 305619.820   30  264 302799.815 306132.773  1.10%  77.9 3661s
 16212  8609 305306.073   44  253 302799.815 306132.773  1.10%  77.9 3665s
 16238  8635 304165.928   70  220 302799.815 306132.773  1.10%  77.9 3670s
 16265  8661 302965.098   97  205 302799.815 306132.773  1.10%  77.8 3675s
 16280  8668 305368.446   37  264 302799.815 306122.488  1.10%  77.9 3680s
 16305  8693 304216.533   62  218 302799.815 306122.488  1.10%  77.9 3685s
