Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    2067378.145   100.0       2.3      4999
2            287773.902    2017822.339    85.7       6.5      4997
3           1014692.505    1912432.681    46.9      25.9      4844
4           1014692.505    1807143.491    43.9     109.6      3906
5           1014692.505    1764399.968    42.5     130.3      2223
6           1014692.505    1755210.616    42.2     137.6       976
7           1014692.505    1753489.907    42.1     142.6       296
8           1014692.505    1753044.818    42.1     146.6        82
9           1014692.505    1752944.738    42.1     149.8        30
10          1014692.505    1752923.094    42.1     152.9         8
11          1014692.505    1752918.298    42.1     156.0        22
12          1014692.505    1752838.082    42.1     159.1        16
13          1014692.505    1752827.279    42.1     162.1         2
14          1014692.505    1752825.095    42.1     165.0         3
15          1014692.505    1752825.085    42.1     167.9         0

CPU time spent in the first stage: 215.31 sec
Upper bound returned at the end of the first stage: 1752825.084514
Objective value of the optimal solution or the best incumbent at the end of the first stage: 1014692.505172
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 5440
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 10443 rows, 5500 columns and 52587 nonzeros
Model fingerprint: 0x7983148f
Variable types: 5000 continuous, 500 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 3e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 5002 rows and 0 columns
Presolve time: 0.27s
Presolved: 5441 rows, 5500 columns, 36580 nonzeros
Variable types: 5000 continuous, 500 integer (500 binary)

Root relaxation: objective 1.730291e+06, 219 iterations, 0.00 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7047  2637 1609912.02   36  320 1609711.72 1610284.65  0.04%   138 1460s
  7067  2640 1609720.24   38  260 1609711.72 1610283.80  0.04%   138 1465s
  7076  2638 1609890.21   37  312 1609711.72 1610282.83  0.04%   139 1470s
  7094  2645     cutoff   52      1609711.72 1610282.27  0.04%   139 1475s
  7112  2648 1609742.75   47  221 1609711.72 1610281.91  0.04%   139 1480s
  7130  2651 1609883.36   42  293 1609711.72 1610281.82  0.04%   139 1485s
  7156  2664 1609951.40   49  262 1609711.72 1610280.39  0.04%   139 1490s
  7176  2671 1609923.91   36  295 1609711.72 1610277.92  0.04%   139 1495s
  7193  2670 1609969.11   35  303 1609711.72 1610276.79  0.04%   139 1500s
  7219  2670 1610079.03   33  335 1609711.72 1610272.62  0.03%   139 1505s
  7244  2683 1609828.97   40  279 1609711.72 1610272.40  0.03%   138 1510s
  7270  2689 1609825.82   43  290 1609711.72 1610270.35  0.03%   138 1515s
  7300  2699 1609751.08   45  231 1609711.72 1610269.01  0.03%   138 1520s
  7328  2706 1609909.51   35  311 1609711.72 1610267.87  0.03%   138 1525s
  7345  2711     cutoff   46      1609711.72 1610266.45  0.03%   138 1530s
  7370  2717 1609872.22   39  284 1609711.72 1610265.93  0.03%   139 1536s
  7382  2721 1609867.66   41  265 1609711.72 1610265.87  0.03%   139 1540s
  7398  2729 1609902.62   43  281 1609711.72 1610265.78  0.03%   139 1545s
  7421  2737 1609833.29   48  262 1609711.72 1610265.67  0.03%   139 1550s
  7448  2743     cutoff   45      1609711.72 1610262.68  0.03%   139 1555s
  7463  2745 1609729.06   39  242 1609711.72 1610261.78  0.03%   139 1560s
  7487  2749 1609759.54   43  261 1609711.72 1610261.41  0.03%   139 1565s
  7510  2742     cutoff   38      1609711.72 1610257.21  0.03%   139 1570s
  7526  2748 1610114.11   39  284 1609711.72 1610256.95  0.03%   139 1575s
  7556  2769 1609833.15   42  272 1609711.72 1610256.37  0.03%   139 1580s
  7585  2768 1610033.95   33  331 1609711.72 1610253.46  0.03%   139 1585s
  7616  2784 1609718.85   47  206 1609711.72 1610253.19  0.03%   139 1590s
  7635  2789     cutoff   48      1609711.72 1610252.11  0.03%   139 1595s
  7660  2804 1609832.53   50  244 1609711.72 1610251.78  0.03%   139 1600s
  7686  2808     cutoff   40      1609711.72 1610251.17  0.03%   139 1605s
  7711  2820 1609860.17   48  270 1609711.72 1610250.04  0.03%   139 1610s
  7730  2831     cutoff   50      1609711.72 1610247.42  0.03%   139 1615s
  7753  2838 1609937.79   39  280 1609711.72 1610246.98  0.03%   139 1620s
  7775  2850 1609865.24   45  241 1609711.72 1610246.68  0.03%   139 1625s
  7795  2855 1609749.57   44  229 1609711.72 1610246.63  0.03%   139 1630s
  7829  2865 1609766.04   42  259 1609711.72 1610245.99  0.03%   139 1635s
  7856  2860 1609930.06   40  279 1609711.72 1610243.34  0.03%   139 1640s
  7883  2869 1610075.19   37  314 1609711.72 1610242.00  0.03%   139 1645s
  7910  2878     cutoff   37      1609711.72 1610241.11  0.03%   139 1650s
  7926  2880 1609847.99   42  286 1609711.72 1610240.59  0.03%   139 1655s
  7949  2883 1609866.23   43  250 1609711.72 1610239.70  0.03%   139 1660s
  7973  2886     cutoff   53      1609711.72 1610237.95  0.03%   140 1665s
  7988  2899     cutoff   51      1609711.72 1610236.59  0.03%   140 1670s
  8003  2902 1609926.08   45  277 1609711.72 1610233.98  0.03%   140 1675s
  8028  2906 1609760.16   31  310 1609711.72 1610233.90  0.03%   140 1681s
  8047  2919 1609858.23   52  248 1609711.72 1610232.83  0.03%   140 1685s
  8062  2922 1609740.31   43  229 1609711.72 1610230.33  0.03%   140 1690s
  8080  2918 1609971.28   43  289 1609711.72 1610228.90  0.03%   140 1695s
  8097  2927 1610134.70   39  289 1609711.72 1610228.38  0.03%   140 1700s
  8121  2941     cutoff   58      1609711.72 1610228.38  0.03%   140 1705s
  8142  2947     cutoff   45      1609711.72 1610227.51  0.03%   140 1710s
  8169  2954     cutoff   46      1609711.72 1610224.58  0.03%   140 1715s
  8192  2957 1609784.43   43  248 1609711.72 1610223.20  0.03%   140 1720s
  8220  2963 1609793.49   50  253 1609711.72 1610221.92  0.03%   140 1725s
  8244  2969 1609722.17   42  241 1609711.72 1610221.68  0.03%   140 1730s
  8267  2968 1609877.86   45  271 1609711.72 1610220.47  0.03%   140 1735s
  8291  2976 1609865.78   41  273 1609711.72 1610218.48  0.03%   140 1740s
  8321  2978 1609981.94   46  266 1609711.72 1610218.02  0.03%   140 1745s
  8347  2989 1609908.36   56  256 1609711.72 1610217.88  0.03%   140 1750s
  8363  2991 1609857.52   36  290 1609711.72 1610217.39  0.03%   140 1755s
  8385  2999 1609714.16   50  176 1609711.72 1610214.38  0.03%   140 1760s
  8407  3004 1609786.14   49  249 1609711.72 1610213.04  0.03%   141 1765s
  8436  3017 1609932.34   44  256 1609711.72 1610212.97  0.03%   140 1771s
  8462  3027 1609860.63   41  272 1609711.72 1610212.09  0.03%   140 1775s
  8485  3028 1610166.14   42  299 1609711.72 1610211.28  0.03%   140 1780s
  8512  3048 1609861.75   41  269 1609711.72 1610210.36  0.03%   140 1785s
  8538  3057 1609768.89   43  260 1609711.72 1610209.64  0.03%   140 1790s
  8559  3059 1609729.44   48  225 1609711.72 1610209.55  0.03%   140 1795s
  8570  3056 1609923.47   43  284 1609711.72 1610207.02  0.03%   141 1800s
  8591  3068 1609848.47   40  301 1609711.72 1610206.95  0.03%   141 1805s
  8610  3076 1609873.20   51  257 1609711.72 1610206.48  0.03%   141 1810s
  8623  3084 1609799.63   56  228 1609711.72 1610206.48  0.03%   141 1815s
  8632  3082 1609870.88   44  264 1609711.72 1610205.48  0.03%   141 1820s
  8637  3084     cutoff   49      1609711.72 1610205.48  0.03%   141 1825s
  8654  3088 1609780.90   45  237 1609711.72 1610204.00  0.03%   141 1830s
  8676  3102 1609777.62   56  206 1609711.72 1610204.00  0.03%   141 1835s
  8699  3099 1609900.92   41  290 1609711.72 1610202.88  0.03%   141 1840s
  8714  3105 1609914.38   51  262 1609711.72 1610202.34  0.03%   141 1845s
  8734  3111 1609823.45   46  243 1609711.72 1610201.27  0.03%   141 1850s
  8752  3118 1609818.02   45  257 1609711.72 1610200.45  0.03%   141 1855s
  8777  3119 1609723.80   39  257 1609711.72 1610200.13  0.03%   141 1860s
  8796  3129 1609713.89   56  172 1609711.72 1610199.57  0.03%   141 1865s
  8813  3125 1609803.47   39  276 1609711.72 1610199.09  0.03%   141 1871s
  8819  3123 1609814.73   39  286 1609711.72 1610197.48  0.03%   142 1875s
  8834  3127 1609769.70   42  258 1609711.72 1610196.98  0.03%   142 1880s
  8848  3124 1609718.15   42  235 1609711.72 1610194.27  0.03%   142 1885s
  8867  3125 1610042.58   37  308 1609711.72 1610193.10  0.03%   142 1890s
  8888  3122     cutoff   44      1609711.72 1610190.25  0.03%   142 1895s
  8916  3127 1609829.48   37  275 1609711.72 1610188.46  0.03%   142 1901s
  8923  3125 1609755.30   44  250 1609711.72 1610187.93  0.03%   142 1905s
  8943  3135 1609801.07   50  233 1609711.72 1610187.52  0.03%   142 1910s
  8959  3132     cutoff   37      1609711.72 1610187.20  0.03%   142 1915s
  8965  3135 1609927.37   45  265 1609711.72 1610186.78  0.03%   142 1920s
  8989  3150 1609890.23   36  315 1609711.72 1610186.36  0.03%   142 1925s
  9006  3152 1609942.51   44  285 1609711.72 1610185.42  0.03%   142 1930s
  9018  3154 1609955.94   38  288 1609711.72 1610185.15  0.03%   142 1940s
  9039  3158 1609814.29   47  238 1609711.72 1610183.40  0.03%   142 1945s
  9062  3163     cutoff   48      1609711.72 1610182.93  0.03%   142 1950s
  9080  3168 1609898.84   44  278 1609711.72 1610180.31  0.03%   142 1956s
  9101  3175 1609813.76   40  278 1609711.72 1610179.03  0.03%   142 1960s
  9114  3177 1609896.94   46  249 1609711.72 1610178.71  0.03%   142 1965s
  9141  3180 1609787.10   38  300 1609711.72 1610178.23  0.03%   142 1970s
  9179  3186 1609940.69   41  295 1609711.72 1610177.51  0.03%   142 1975s
  9201  3199 1609825.01   49  251 1609711.72 1610176.94  0.03%   142 1980s
  9235  3200 1609893.41   46  240 1609711.72 1610175.93  0.03%   143 1986s
  9262  3204 1609716.23   44  193 1609711.72 1610174.84  0.03%   143 1990s
  9286  3200 1609741.32   39  245 1609711.72 1610173.63  0.03%   143 1995s
  9319  3200 1609772.32   39  252 1609711.72 1610173.03  0.03%   143 2001s
  9339  3201 1609870.59   37  290 1609711.72 1610170.51  0.03%   143 2005s
  9368  3202 1609796.86   33  285 1609711.72 1610168.20  0.03%   143 2010s
  9392  3209 1609806.14   44  252 1609711.72 1610167.65  0.03%   143 2015s
  9421  3215 1609791.45   40  273 1609711.72 1610166.55  0.03%   143 2020s
  9446  3220 1609755.08   43  274 1609711.72 1610165.17  0.03%   143 2025s
  9481  3219 1609759.92   47  224 1609711.72 1610163.19  0.03%   143 2030s
  9513  3228 1609800.57   44  254 1609711.72 1610162.57  0.03%   143 2035s
  9533  3228 1609835.27   38  290 1609711.72 1610162.31  0.03%   143 2040s
  9559  3229 1609988.28   44  279 1609711.72 1610161.74  0.03%   143 2045s
  9585  3243 1609762.65   45  222 1609711.72 1610161.53  0.03%   143 2050s
  9616  3256 1609848.47   41  270 1609711.72 1610160.96  0.03%   144 2056s
  9638  3260 1609884.70   46  275 1609711.72 1610160.87  0.03%   144 2060s
  9672  3270 1609718.26   40  260 1609711.72 1610160.78  0.03%   143 2065s
  9691  3276 1609813.21   39  265 1609711.72 1610158.76  0.03%   143 2070s
  9724  3282 1609853.52   52  206 1609711.72 1610157.40  0.03%   144 2075s
  9756  3286     cutoff   43      1609711.72 1610155.08  0.03%   143 2080s
  9782  3289 1609787.63   41  252 1609711.72 1610154.78  0.03%   144 2085s
  9817  3294 1609726.14   47  182 1609711.72 1610151.33  0.03%   144 2090s
  9846  3297 1609854.53   48  228 1609711.72 1610150.59  0.03%   144 2095s
  9871  3305 1609823.67   38  302 1609711.72 1610149.82  0.03%   144 2100s
  9895  3309 1609731.96   42  208 1609711.72 1610149.11  0.03%   144 2105s
  9918  3308 1609952.99   40  313 1609711.72 1610147.91  0.03%   144 2110s
  9945  3312 1609844.28   50  229 1609711.72 1610147.60  0.03%   144 2115s
  9972  3319 1609719.49   37  256 1609711.72 1610145.34  0.03%   144 2120s
  9996  3323 1609868.17   43  274 1609711.72 1610144.87  0.03%   144 2126s
 10014  3324 1609751.17   46  224 1609711.72 1610144.34  0.03%   144 2131s
 10030  3328 1609750.53   55  220 1609711.72 1610144.15  0.03%   144 2135s
 10053  3333 1609892.70   40  278 1609711.72 1610143.06  0.03%   144 2140s
 10080  3337 1609809.28   40  261 1609711.72 1610141.12  0.03%   144 2145s
 10105  3336 1609813.57   43  267 1609711.72 1610140.36  0.03%   144 2150s
 10135  3346     cutoff   48      1609711.72 1610139.52  0.03%   144 2155s
 10162  3343 1609738.04   44  233 1609711.72 1610138.78  0.03%   144 2160s
 10185  3351 1609758.15   39  271 1609711.72 1610138.34  0.03%   144 2165s
 10199  3345 1609957.41   40  286 1609711.72 1610136.73  0.03%   144 2170s
 10221  3355     cutoff   45      1609711.72 1610136.67  0.03%   144 2175s
 10248  3355 1609794.90   43  267 1609711.72 1610134.39  0.03%   144 2180s
 10270  3354 1609759.84   38  269 1609711.72 1610133.39  0.03%   144 2185s
 10280  3351 1609829.72   33  309 1609711.72 1610132.76  0.03%   145 2190s
 10302  3353 1609725.15   49  204 1609711.72 1610132.27  0.03%   145 2195s
 10333  3358 1609829.40   44  262 1609711.72 1610131.48  0.03%   145 2200s
 10358  3359 1609730.45   41  248 1609711.72 1610130.96  0.03%   145 2205s
 10377  3362 1609727.95   47  217 1609711.72 1610129.83  0.03%   145 2210s
 10401  3364 1609758.14   44  255 1609711.72 1610128.77  0.03%   145 2215s
 10423  3370 1609911.23   48  240 1609711.72 1610128.46  0.03%   145 2220s
 10457  3382 1609923.71   41  291 1609711.72 1610128.26  0.03%   145 2225s
 10488  3397     cutoff   52      1609711.72 1610128.13  0.03%   145 2230s
 10519  3398 1609739.31   47  213 1609711.72 1610127.16  0.03%   145 2235s
 10545  3401     cutoff   51      1609711.72 1610125.67  0.03%   145 2240s
 10572  3405 1609745.88   45  255 1609711.72 1610124.83  0.03%   145 2245s
 10603  3411 1609830.64   46  240 1609711.72 1610122.24  0.03%   145 2250s
 10628  3414 1609779.75   42  264 1609711.72 1610121.83  0.03%   145 2255s
 10643  3409 1609852.99   39  278 1609711.72 1610121.27  0.03%   145 2260s
 10666  3411     cutoff   38      1609711.72 1610120.89  0.03%   145 2265s
 10689  3414 1609828.80   43  274 1609711.72 1610120.59  0.03%   145 2271s
 10710  3419     cutoff   47      1609711.72 1610119.74  0.03%   145 2275s
 10735  3428 1609770.48   51  236 1609711.72 1610119.68  0.03%   145 2280s
 10768  3427 1609868.91   40  279 1609711.72 1610118.77  0.03%   145 2285s
 10786  3434 1609823.63   48  250 1609711.72 1610118.24  0.03%   145 2290s
 10816  3432     cutoff   38      1609711.72 1610117.26  0.03%   145 2295s
 10840  3436 1609951.57   39  289 1609711.72 1610115.56  0.03%   146 2300s
 10862  3447 1609748.00   44  244 1609711.72 1610114.87  0.03%   146 2305s
 10888  3445 1609840.10   45  247 1609711.72 1610114.25  0.03%   146 2311s
 10905  3455 1609721.53   51  180 1609711.72 1610114.02  0.02%   146 2315s
 10933  3452 1609801.55   47  238 1609711.72 1610112.38  0.02%   146 2320s
 10953  3452 1609768.09   47  228 1609711.72 1610112.31  0.02%   146 2325s
 10972  3459 1609731.49   50  179 1609711.72 1610112.19  0.02%   146 2330s
 10993  3462     cutoff   50      1609711.72 1610111.93  0.02%   146 2335s
 11020  3467 1609744.25   47  200 1609711.72 1610111.66  0.02%   146 2340s
 11036  3466 1609834.36   50  236 1609711.72 1610110.50  0.02%   146 2345s
 11084  3487 1609722.46   55  164 1609711.72 1610110.29  0.02%   146 2350s
 11113  3488 1609878.56   44  258 1609711.72 1610110.18  0.02%   146 2355s
 11137  3492     cutoff   45      1609711.72 1610109.06  0.02%   146 2360s
 11162  3494 1609922.08   37  308 1609711.72 1610108.27  0.02%   146 2365s
 11182  3497 1609931.28   49  265 1609711.72 1610108.07  0.02%   146 2370s
 11211  3498 1609859.19   41  263 1609711.72 1610107.64  0.02%   146 2375s
 11235  3498 1609865.73   40  286 1609711.72 1610107.48  0.02%   146 2380s
 11262  3507     cutoff   51      1609711.72 1610107.44  0.02%   146 2385s
 11286  3505 1609885.02   44  270 1609711.72 1610107.14  0.02%   146 2390s
 11312  3510 1609774.72   43  256 1609711.72 1610105.56  0.02%   146 2395s
 11332  3507 1609824.26   33  303 1609711.72 1610104.41  0.02%   146 2400s
 11359  3504 1609939.41   42  273 1609711.72 1610102.06  0.02%   146 2405s
 11375  3513 1609720.51   53  150 1609711.72 1610102.06  0.02%   146 2410s
 11401  3513     cutoff   41      1609711.72 1610100.30  0.02%   146 2415s
 11431  3515     cutoff   45      1609711.72 1610099.41  0.02%   146 2420s
 11455  3519 1609882.15   42  268 1609711.72 1610098.98  0.02%   146 2425s
 11489  3529 1609769.45   43  240 1609711.72 1610098.71  0.02%   146 2430s
 11523  3531 1609792.79   43  255 1609711.72 1610098.04  0.02%   146 2436s
 11530  3531 1609779.41   44  268 1609711.72 1610097.59  0.02%   146 2440s
 11550  3535 1609818.60   44  251 1609711.72 1610097.26  0.02%   146 2445s
 11571  3537 1609923.19   42  265 1609711.72 1610096.78  0.02%   146 2450s
 11598  3546 1609790.03   47  233 1609711.72 1610096.64  0.02%   146 2455s
 11621  3548 1609851.95   46  270 1609711.72 1610096.39  0.02%   146 2460s
 11652  3553 1609728.23   39  250 1609711.72 1610095.60  0.02%   146 2465s
 11677  3555 1609958.98   39  284 1609711.72 1610094.81  0.02%   146 2471s
 11693  3560 1609785.16   49  230 1609711.72 1610094.81  0.02%   146 2476s
 11709  3559 1609803.20   41  276 1609711.72 1610094.19  0.02%   146 2480s
 11740  3564 1609759.32   45  245 1609711.72 1610093.70  0.02%   146 2485s
 11756  3563 1609747.00   41  243 1609711.72 1610092.66  0.02%   146 2490s
 11771  3562 1609734.76   43  224 1609711.72 1610092.34  0.02%   147 2496s
 11787  3569 1609763.51   56  207 1609711.72 1610091.93  0.02%   147 2500s
 11816  3577 1609788.30   43  251 1609711.72 1610090.74  0.02%   147 2505s
 11850  3574 1609751.58   45  211 1609711.72 1610089.73  0.02%   147 2511s
 11868  3579 1609753.04   43  258 1609711.72 1610089.11  0.02%   147 2515s
 11881  3577 1609779.81   46  245 1609711.72 1610088.20  0.02%   147 2520s
 11898  3578 1609866.09   46  250 1609711.72 1610087.14  0.02%   147 2525s
 11920  3583 1609856.45   48  244 1609711.72 1610086.78  0.02%   147 2530s
 11941  3587 1609762.18   44  219 1609711.72 1610085.67  0.02%   147 2535s
 11967  3593 1609731.97   54  162 1609711.72 1610085.60  0.02%   147 2540s
 11980  3590 1609754.57   34  303 1609711.72 1610084.93  0.02%   147 2545s
 12008  3593     cutoff   48      1609711.72 1610084.60  0.02%   147 2550s
 12029  3598 1609780.31   42  239 1609711.72 1610083.91  0.02%   147 2555s
 12041  3598 1609775.77   46  258 1609711.72 1610083.44  0.02%   147 2560s
 12060  3595 1609961.95   40  290 1609711.72 1610082.95  0.02%   147 2565s
 12084  3607 1609898.85   44  251 1609711.72 1610082.59  0.02%   147 2570s
 12110  3616 1609717.67   51  123 1609711.72 1610082.53  0.02%   147 2575s
 12138  3612     cutoff   43      1609711.72 1610080.87  0.02%   147 2580s
 12156  3612 1609823.69   40  291 1609711.72 1610080.42  0.02%   147 2585s
 12179  3618 1609820.93   44  260 1609711.72 1610079.94  0.02%   147 2590s
 12203  3622 1609794.85   50  244 1609711.72 1610079.41  0.02%   147 2595s
 12217  3619 1609771.55   37  286 1609711.72 1610077.86  0.02%   147 2600s
 12238  3623 1609827.36   44  278 1609711.72 1610077.51  0.02%   147 2605s
 12267  3631     cutoff   39      1609711.72 1610077.02  0.02%   147 2610s
 12286  3638 1609773.10   48  222 1609711.72 1610076.36  0.02%   147 2615s
 12298  3638 1609815.78   48  184 1609711.72 1610075.64  0.02%   148 2620s
 12318  3636 1609919.33   42  292 1609711.72 1610074.47  0.02%   148 2625s
 12345  3643     cutoff   32      1609711.72 1610074.01  0.02%   148 2630s
 12371  3649 1609878.06   43  264 1609711.72 1610072.12  0.02%   148 2635s
 12410  3653 1609875.24   45  286 1609711.72 1610071.25  0.02%   148 2640s
 12436  3657 1609722.62   46  193 1609711.72 1610070.88  0.02%   148 2645s
 12470  3660 1609843.64   34  304 1609711.72 1610070.25  0.02%   148 2650s
 12508  3661 1609765.68   47  228 1609711.72 1610069.67  0.02%   148 2655s
 12542  3671 1609792.41   37  291 1609711.72 1610069.29  0.02%   148 2660s
 12566  3675 1609759.56   46  256 1609711.72 1610068.45  0.02%   148 2665s
 12601  3672 1609798.01   48  230 1609711.72 1610066.87  0.02%   148 2670s
 12640  3671     cutoff   50      1609711.72 1610065.07  0.02%   148 2675s
 12674  3686 1609764.55   52  203 1609711.72 1610064.88  0.02%   148 2680s
 12697  3684 1609792.99   38  266 1609711.72 1610063.22  0.02%   148 2685s
 12734  3686 1609762.77   49  214 1609711.72 1610062.21  0.02%   148 2690s
 12760  3682 1609872.38   50  247 1609711.72 1610060.63  0.02%   148 2695s
 12794  3694 1609767.69   55  214 1609711.72 1610060.19  0.02%   148 2700s
 12819  3698 1609723.06   52  177 1609711.72 1610059.46  0.02%   148 2705s
 12853  3709 1609712.59   53  151 1609711.72 1610058.81  0.02%   148 2710s
 12876  3710     cutoff   43      1609711.72 1610058.32  0.02%   148 2715s
 12903  3708     cutoff   48      1609711.72 1610056.50  0.02%   148 2720s
 12920  3703     cutoff   43      1609711.72 1610055.31  0.02%   148 2725s
 12941  3702 1609792.76   38  255 1609711.72 1610055.11  0.02%   148 2731s
 12956  3699 1609759.27   44  242 1609711.72 1610052.45  0.02%   149 2735s
 12970  3700 1609736.71   57  181 1609711.72 1610052.24  0.02%   149 2740s
 12993  3701 1609742.95   49  202 1609711.72 1610051.54  0.02%   149 2745s
 13026  3701 1609728.01   49  220 1609711.72 1610050.61  0.02%   149 2750s
 13070  3709 1609736.45   48  218 1609711.72 1610050.02  0.02%   149 2755s
 13097  3716 1609739.56   51  174 1609711.72 1610049.41  0.02%   149 2760s
 13131  3726 1609716.06   55  169 1609711.72 1610049.01  0.02%   149 2765s
 13153  3725 1609806.64   50  248 1609711.72 1610048.59  0.02%   149 2770s
 13180  3729 1609726.54   47  240 1609711.72 1610047.41  0.02%   149 2775s
 13211  3732 1609876.48   40  294 1609711.72 1610046.27  0.02%   149 2780s
 13236  3729 1609811.73   45  276 1609711.72 1610045.48  0.02%   149 2785s
 13261  3725 1609729.43   45  202 1609711.72 1610044.21  0.02%   149 2790s
 13283  3724 1609798.44   45  245 1609711.72 1610042.93  0.02%   149 2795s
 13304  3718 1609847.35   43  260 1609711.72 1610041.43  0.02%   149 2800s
 13325  3716 1609774.90   43  252 1609711.72 1610041.07  0.02%   149 2805s
 13361  3720 1609785.96   50  243 1609711.72 1610040.58  0.02%   149 2810s
 13392  3724 1609739.08   55  184 1609711.72 1610040.38  0.02%   149 2815s
 13414  3724 1609736.26   45  226 1609711.72 1610040.01  0.02%   149 2820s
 13434  3722 1609846.07   39  272 1609711.72 1610039.31  0.02%   149 2825s
 13461  3728 1609843.20   44  273 1609711.72 1610039.06  0.02%   149 2830s
 13489  3724     cutoff   41      1609711.72 1610038.46  0.02%   149 2835s
 13510  3718 1609794.27   45  234 1609711.72 1610036.27  0.02%   149 2840s
 13543  3722 1609759.69   48  225 1609711.72 1610035.83  0.02%   149 2845s
 13562  3720 1609853.33   48  245 1609711.72 1610034.77  0.02%   149 2850s
 13588  3731 1609747.37   53  182 1609711.72 1610034.43  0.02%   149 2855s
 13615  3732 1609744.38   47  204 1609711.72 1610033.61  0.02%   149 2860s
 13638  3733 1609779.60   44  251 1609711.72 1610032.78  0.02%   149 2865s
 13667  3734 1609789.74   45  252 1609711.72 1610031.97  0.02%   149 2870s
 13697  3736 1609808.59   44  262 1609711.72 1610031.60  0.02%   149 2875s
 13723  3736 1609764.06   45  224 1609711.72 1610031.47  0.02%   149 2880s
 13748  3733     cutoff   43      1609711.72 1610031.11  0.02%   149 2886s
 13770  3738 1609750.78   36  304 1609711.72 1610030.69  0.02%   149 2890s
 13794  3736 1609811.30   40  271 1609711.72 1610029.92  0.02%   149 2895s
 13824  3738 1609833.12   44  271 1609711.72 1610029.44  0.02%   149 2900s
 13854  3738 1609818.97   39  273 1609711.72 1610028.52  0.02%   150 2905s
 13873  3738 1609750.90   52  188 1609711.72 1610028.43  0.02%   150 2910s
 13905  3735 1609916.68   40  265 1609711.72 1610026.39  0.02%   150 2915s
 13929  3735     cutoff   42      1609711.72 1610025.84  0.02%   150 2920s
 13950  3738 1609781.36   48  245 1609711.72 1610025.52  0.02%   150 2925s
 13977  3744 1609770.82   50  235 1609711.72 1610024.94  0.02%   150 2930s
 13999  3736     cutoff   45      1609711.72 1610024.35  0.02%   150 2935s
 14019  3737     cutoff   48      1609711.72 1610023.82  0.02%   150 2940s
 14043  3733 1609745.20   48  216 1609711.72 1610023.27  0.02%   150 2945s
 14071  3736     cutoff   52      1609711.72 1610023.04  0.02%   150 2950s
 14095  3746 1609796.47   49  244 1609711.72 1610022.61  0.02%   150 2955s
 14120  3748     cutoff   47      1609711.72 1610021.82  0.02%   150 2960s
 14144  3750 1609725.54   51  217 1609711.72 1610021.34  0.02%   150 2965s
 14171  3743 1609819.00   39  281 1609711.72 1610020.10  0.02%   150 2970s
 14213  3751 1609801.41   38  271 1609711.72 1610018.52  0.02%   150 2975s
 14234  3756 1609736.37   51  201 1609711.72 1610018.27  0.02%   150 2980s
 14248  3751 1609747.23   49  225 1609711.72 1610017.86  0.02%   150 2985s
 14274  3747     cutoff   33      1609711.72 1610017.20  0.02%   150 2990s
 14292  3750 1609745.31   45  195 1609711.72 1610016.82  0.02%   150 2995s
 14314  3747     cutoff   37      1609711.72 1610016.41  0.02%   150 3000s
 14341  3758     cutoff   51      1609711.72 1610015.74  0.02%   150 3005s
 14363  3751 1609756.12   49  218 1609711.72 1610015.16  0.02%   150 3010s
 14387  3747 1609745.71   49  185 1609711.72 1610014.42  0.02%   150 3015s
 14420  3738 1609870.76   43  289 1609711.72 1610012.82  0.02%   150 3020s
 14435  3739 1609739.11   48  230 1609711.72 1610012.36  0.02%   150 3025s
 14461  3739 1609786.95   47  233 1609711.72 1610012.18  0.02%   150 3030s
 14483  3734 1609730.77   41  246 1609711.72 1610011.69  0.02%   150 3035s
 14498  3726     cutoff   50      1609711.72 1610011.07  0.02%   150 3040s
 14518  3722 1609954.77   46  292 1609711.72 1610010.52  0.02%   150 3045s
 14543  3722 1609797.05   42  266 1609711.72 1610010.10  0.02%   150 3050s
 14566  3719 1609736.86   42  245 1609711.72 1610009.15  0.02%   150 3055s
 14593  3715 1609724.55   37  290 1609711.72 1610007.93  0.02%   150 3060s
 14607  3707 1609849.86   42  273 1609711.72 1610006.95  0.02%   151 3075s
 14628  3703 1609788.08   45  248 1609711.72 1610006.34  0.02%   151 3080s
 14659  3700 1609841.87   50  268 1609711.72 1610005.43  0.02%   151 3085s
