Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    4180477.828   100.0      10.7      9999
2            425754.349    4081941.685    89.6      32.0      9997
3           2113968.907    3872683.888    45.4     450.0      9765
4           2113968.907    3652940.319    42.1     863.3      8015
5           2113968.907    3557217.780    40.6     995.7      4578
6           2113968.907    3536780.264    40.2    1035.5      2068
7           2113968.907    3532363.943    40.2    1064.7       764
8           2113968.907    3530985.506    40.1    1085.8       302
9           2113968.907    3530671.192    40.1    1105.3       128
10          2113968.907    3530495.475    40.1    1121.9        40
11          2113968.907    3530446.535    40.1    1136.7         4
12          2113968.907    3530429.628    40.1    1151.1         0

CPU time spent in the first stage: 1474.02 sec
Upper bound returned at the end of the first stage: 3530429.627667
Objective value of the optimal solution or the best incumbent at the end of the first stage: 2113968.906737
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 10909
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 20912 rows, 11000 columns and 105988 nonzeros
Model fingerprint: 0x523685dc
Variable types: 10000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e-06, 5e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 2.11397e+06

Presolve removed 10002 rows and 0 columns
Presolve time: 0.65s
Presolved: 10910 rows, 11000 columns, 73981 nonzeros
Variable types: 10000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 3.472666e+06, 1000 iterations, 0.20 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6034  3869 3252288.96   19  711 3241709.29 3258594.65  0.52%   108 1756s
  6036  3871 3252220.88   21  706 3241709.29 3258594.65  0.52%   108 1760s
  6039  3874 3251838.12   24  702 3241709.29 3258594.65  0.52%   108 1765s
  6051  3886 3251011.15   35  671 3241709.29 3258594.65  0.52%   108 1771s
  6066  3901 3250060.12   47  640 3241709.29 3258594.65  0.52%   108 1776s
  6080  3915 3249101.16   61  626 3241709.29 3258594.65  0.52%   108 1780s
  6091  3926 3248778.27   63  615 3241709.29 3258594.65  0.52%   108 1785s
  6115  3950 3247556.58   82  580 3241709.29 3258594.65  0.52%   108 1790s
  6140  3975 3246619.04   90  548 3241709.29 3258594.65  0.52%   108 1795s
  6173  4008 3245810.64  104  526 3241709.29 3258594.65  0.52%   108 1800s
  6209  4044 3244788.50  123  480 3241709.29 3258594.65  0.52%   108 1805s
  6251  4086 3243274.44  152  404 3241709.29 3258594.65  0.52%   107 1810s
  6311  4145 3242053.80  180  344 3241709.29 3258594.65  0.52%   107 1815s
  6343  4158 3252588.86   17  725 3241709.29 3258501.17  0.52%   108 1835s
  6345  4160 3252502.50   19  714 3241709.29 3258501.17  0.52%   108 1840s
  6353  4168 3251827.65   27  690 3241709.29 3258501.17  0.52%   108 1846s
  6365  4180 3250932.72   37  660 3241709.29 3258501.17  0.52%   108 1850s
  6375  4190 3250223.12   45  641 3241709.29 3258501.17  0.52%   108 1855s
  6388  4203 3249852.63   55  624 3241709.29 3258501.17  0.52%   108 1860s
  6401  4216 3248913.60   66  608 3241709.29 3258501.17  0.52%   108 1865s
  6418  4233 3248157.55   77  594 3241709.29 3258501.17  0.52%   108 1870s
  6438  4253 3247292.19   88  560 3241709.29 3258501.17  0.52%   108 1875s
  6463  4278 3246398.83  100  525 3241709.29 3258501.17  0.52%   108 1880s
  6492  4307 3245310.86  117  491 3241709.29 3258501.17  0.52%   108 1885s
  6546  4361 3243607.42  152  390 3241709.29 3258501.17  0.52%   107 1890s
  6582  4397 3242809.60  170  363 3241709.29 3258501.17  0.52%   107 1895s
  6646  4452 3241801.27  195  282 3241709.29 3258501.17  0.52%   107 1900s
  6653  4449 3251818.88   18  725 3241709.29 3258500.31  0.52%   108 1917s
  6655  4451 3251738.91   20  710 3241709.29 3258500.31  0.52%   108 1920s
  6665  4461 3250640.59   30  678 3241709.29 3258500.31  0.52%   108 1925s
  6679  4475 3249614.10   44  638 3241709.29 3258500.31  0.52%   108 1931s
  6696  4492 3248497.89   58  622 3241709.29 3258500.31  0.52%   108 1935s
  6726  4522 3247020.43   79  573 3241709.29 3258500.31  0.52%   108 1940s
  6763  4559 3245697.44  100  515 3241709.29 3258500.31  0.52%   108 1945s
  6791  4587 3245122.54  108  508 3241709.29 3258500.31  0.52%   108 1950s
  6845  4641 3243368.46  138  433 3241709.29 3258500.31  0.52%   107 1955s
  6899  4695 3242128.38  166  362 3241709.29 3258500.31  0.52%   107 1960s
  6926  4700 3251859.23   18  728 3241709.29 3258335.76  0.51%   108 1979s
  6928  4702 3251779.26   20  713 3241709.29 3258335.76  0.51%   108 1980s
  6937  4711 3250710.61   29  690 3241709.29 3258335.76  0.51%   108 1985s
  6952  4726 3249464.50   44  646 3241709.29 3258335.76  0.51%   108 1990s
  6979  4753 3247981.08   64  615 3241709.29 3258335.76  0.51%   108 1995s
  6998  4772 3247136.46   77  583 3241709.29 3258335.76  0.51%   108 2000s
  7037  4811 3245408.27  103  514 3241709.29 3258335.76  0.51%   108 2005s
  7072  4846 3244469.09  117  496 3241709.29 3258335.76  0.51%   108 2010s
  7137  4911 3242429.13  157  376 3241709.29 3258335.76  0.51%   108 2015s
  7181  4940 3253168.01   19  728 3241709.29 3258334.77  0.51%   108 2035s
  7189  4948 3252360.30   27  691 3241709.29 3258334.77  0.51%   108 2040s
  7204  4963 3251192.72   42  647 3241709.29 3258334.77  0.51%   108 2045s
  7222  4981 3249817.16   55  627 3241709.29 3258334.77  0.51%   108 2050s
  7250  5009 3248255.34   78  568 3241709.29 3258334.77  0.51%   108 2055s
  7283  5042 3246880.95   97  511 3241709.29 3258334.77  0.51%   108 2060s
  7329  5088 3245740.51  120  477 3241709.29 3258334.77  0.51%   108 2065s
  7386  5145 3243947.27  152  397 3241709.29 3258334.77  0.51%   108 2070s
  7452  5211 3242534.11  183  325 3241709.29 3258334.77  0.51%   108 2075s
  7505  5248 3253127.67   19  725 3241709.29 3258223.01  0.51%   108 2094s
  7510  5253 3252875.50   24  705 3241709.29 3258223.01  0.51%   108 2095s
  7520  5263 3251409.36   34  675 3241709.29 3258223.01  0.51%   108 2100s
  7534  5277 3250333.97   48  640 3241709.29 3258223.01  0.51%   108 2105s
  7549  5292 3248852.24   63  617 3241709.29 3258223.01  0.51%   108 2110s
  7571  5314 3246857.21   85  580 3241709.29 3258223.01  0.51%   108 2115s
  7595  5338 3244725.27  109  547 3241709.29 3258223.01  0.51%   108 2120s
  7616  5359 3243474.27  130  493 3241709.29 3258223.01  0.51%   108 2125s
  7655  5386 3252779.09   20  719 3241709.29 3258213.87  0.51%   109 2143s
  7661  5392 3252088.22   26  690 3241709.29 3258213.87  0.51%   109 2145s
  7673  5404 3251183.15   38  659 3241709.29 3258213.87  0.51%   109 2150s
  7690  5421 3249642.39   55  634 3241709.29 3258213.87  0.51%   108 2155s
  7704  5435 3248490.09   69  613 3241709.29 3258213.87  0.51%   109 2160s
  7726  5457 3247072.97   91  564 3241709.29 3258213.87  0.51%   108 2165s
  7758  5489 3245028.55  123  520 3241709.29 3258213.87  0.51%   108 2170s
  7800  5531 3242750.48  165  438 3241709.29 3258213.87  0.51%   108 2175s
  7827  5540 3252799.17   20  721 3241709.29 3258081.61  0.51%   109 2193s
  7833  5546 3252413.66   23  706 3241709.29 3258081.61  0.51%   109 2195s
  7845  5558 3251348.80   29  686 3241709.29 3258081.61  0.51%   109 2200s
  7855  5568 3251432.72   34  669 3241709.29 3258081.61  0.51%   109 2205s
  7871  5584 3250884.85   42  645 3241709.29 3258081.61  0.51%   109 2210s
  7896  5609 3249988.66   55  615 3241709.29 3258081.61  0.51%   109 2215s
  7925  5638 3248903.46   69  576 3241709.29 3258081.61  0.51%   109 2220s
  7955  5668 3247595.75   84  509 3241709.29 3258081.61  0.51%   109 2225s
  7979  5692 3246888.49   96  502 3241709.29 3258081.61  0.51%   109 2230s
  8006  5719 3245728.30  110  462 3241709.29 3258081.61  0.51%   109 2235s
  8056  5769 3244631.36  135  401 3241709.29 3258081.61  0.51%   109 2240s
  8099  5812 3243511.92  156  360 3241709.29 3258081.61  0.51%   109 2245s
  8159  5872 3242732.73  186  277 3241709.29 3258081.61  0.51%   108 2250s
  8218  5924 3242150.75  216  229 3241709.29 3258081.61  0.51%   108 2255s
H 8252  5850                    3241901.1438 3258081.61  0.50%   108 2259s
  8258  5846 3252717.24   21  722 3241901.14 3258081.61  0.50%   108 2276s
  8265  5853 3251716.08   28  689 3241901.14 3258081.61  0.50%   108 2280s
  8278  5866 3250677.72   41  658 3241901.14 3258081.61  0.50%   108 2287s
  8288  5876 3249744.62   51  642 3241901.14 3258081.61  0.50%   108 2290s
  8317  5905 3247634.60   80  586 3241901.14 3258081.61  0.50%   108 2295s
  8353  5941 3245190.49  116  524 3241901.14 3258081.61  0.50%   108 2300s
  8410  5984     cutoff  162      3241901.14 3258081.61  0.50%   108 2305s
  8413  5983 3252343.13   21  723 3241901.14 3257938.45  0.49%   109 2322s
  8420  5990 3251751.49   28  688 3241901.14 3257938.45  0.49%   109 2325s
  8436  6006 3250092.78   44  653 3241901.14 3257938.45  0.49%   109 2330s
  8451  6021 3248853.81   59  602 3241901.14 3257938.45  0.49%   109 2335s
  8471  6041 3247518.88   79  536 3241901.14 3257938.45  0.49%   109 2340s
  8512  6082 3244885.17  120  453 3241901.14 3257938.45  0.49%   109 2345s
  8560  6130 3242314.44  168  309 3241901.14 3257938.45  0.49%   109 2350s
  8579  6137 3252502.74   22  724 3241901.14 3257937.93  0.49%   109 2370s
  8590  6148 3251088.71   33  679 3241901.14 3257937.93  0.49%   109 2375s
  8608  6166 3249938.49   46  656 3241901.14 3257937.93  0.49%   109 2380s
  8633  6191 3248551.68   64  612 3241901.14 3257937.93  0.49%   109 2385s
  8662  6220 3247183.27   87  543 3241901.14 3257937.93  0.49%   109 2390s
  8710  6268 3245643.85  106  488 3241901.14 3257937.93  0.49%   109 2395s
  8764  6322 3244067.22  135  423 3241901.14 3257937.93  0.49%   109 2400s
  8832  6390 3242201.40  177  337 3241901.14 3257937.93  0.49%   109 2405s
  8853  6395 3252498.89   22  720 3241901.14 3257827.06  0.49%   109 2424s
  8854  6396 3252472.38   23  710 3241901.14 3257827.06  0.49%   109 2425s
  8865  6407 3250798.91   34  679 3241901.14 3257827.06  0.49%   109 2430s
  8877  6419 3249684.03   46  656 3241901.14 3257827.06  0.49%   109 2435s
  8895  6437 3248192.33   64  629 3241901.14 3257827.06  0.49%   109 2440s
  8909  6451 3247274.37   78  599 3241901.14 3257827.06  0.49%   109 2445s
  8924  6466 3245633.11   93  561 3241901.14 3257827.06  0.49%   109 2450s
  8949  6491 3243990.94  118  529 3241901.14 3257827.06  0.49%   109 2455s
  8973  6515 3242446.42  142  484 3241901.14 3257827.06  0.49%   109 2460s
  8988  6518 3252225.78   23  718 3241901.14 3257706.10  0.49%   110 2478s
  8989  6519 3252199.27   24  708 3241901.14 3257706.10  0.49%   110 2480s
  8991  6521 3252021.48   26  698 3241901.14 3257706.10  0.49%   110 2485s
  8998  6528 3251181.22   33  671 3241901.14 3257706.10  0.49%   110 2490s
  9015  6545 3249707.70   50  648 3241901.14 3257706.10  0.49%   110 2497s
  9022  6552 3248843.02   57  633 3241901.14 3257706.10  0.49%   110 2500s
  9038  6568 3247704.97   73  601 3241901.14 3257706.10  0.49%   110 2505s
  9062  6592 3246145.29   97  556 3241901.14 3257706.10  0.49%   110 2510s
  9084  6614 3244481.84  119  504 3241901.14 3257706.10  0.49%   110 2515s
  9121  6651 3242456.78  156  446 3241901.14 3257706.10  0.49%   110 2520s
  9143  6654 3252266.28   25  706 3241901.14 3257705.90  0.49%   110 2539s
  9144  6655 3252238.63   26  696 3241901.14 3257705.90  0.49%   110 2541s
  9148  6659 3251808.39   30  681 3241901.14 3257705.90  0.49%   110 2546s
  9156  6667 3250384.47   38  644 3241901.14 3257705.90  0.49%   110 2550s
  9166  6677 3249135.03   48  628 3241901.14 3257705.90  0.49%   110 2555s
  9184  6695 3247394.72   66  583 3241901.14 3257705.90  0.49%   110 2560s
  9196  6707 3246594.29   78  575 3241901.14 3257705.90  0.49%   110 2565s
  9224  6735 3244544.37  106  532 3241901.14 3257705.90  0.49%   110 2570s
  9252  6763 3242916.95  134  498 3241901.14 3257705.90  0.49%   110 2576s
  9281  6777 3251673.14   25  710 3241901.14 3257678.84  0.49%   111 2594s
  9282  6778 3251549.16   26  702 3241901.14 3257678.84  0.49%   111 2596s
  9287  6783 3251407.10   27  695 3241901.14 3257678.84  0.49%   111 2601s
  9292  6788 3250419.60   32  680 3241901.14 3257678.84  0.49%   111 2605s
  9307  6803 3250108.31   35  670 3241901.14 3257678.84  0.49%   111 2613s
  9314  6810 3250021.95   38  667 3241901.14 3257678.84  0.49%   111 2615s
  9326  6822 3248719.40   46  663 3241901.14 3257678.84  0.49%   111 2620s
  9344  6840 3247726.63   55  650 3241901.14 3257678.84  0.49%   111 2625s
  9362  6858 3246271.38   62  639 3241901.14 3257678.84  0.49%   111 2630s
  9374  6870 3246028.72   66  636 3241901.14 3257678.84  0.49%   111 2635s
  9389  6885 3245164.63   72  621 3241901.14 3257678.84  0.49%   111 2640s
  9403  6899 3244079.04   76  609 3241901.14 3257678.84  0.49%   111 2645s
  9418  6914 3243276.97   84  572 3241901.14 3257678.84  0.49%   111 2650s
  9450  6938 3242122.63   96  542 3241901.14 3257678.84  0.49%   111 2656s
  9460  6939 3251770.37   27  702 3241901.14 3257678.73  0.49%   112 2672s
  9461  6940 3251745.18   28  692 3241901.14 3257678.73  0.49%   112 2675s
  9466  6945 3251139.01   33  666 3241901.14 3257678.73  0.49%   112 2680s
  9480  6959 3249486.08   47  640 3241901.14 3257678.73  0.49%   112 2686s
  9488  6967 3248490.37   55  629 3241901.14 3257678.73  0.49%   112 2690s
  9501  6980 3247431.98   68  612 3241901.14 3257678.73  0.49%   112 2695s
  9513  6992 3246129.50   80  580 3241901.14 3257678.73  0.49%   112 2700s
  9532  7011 3244659.09   99  551 3241901.14 3257678.73  0.49%   112 2705s
  9558  7037 3242904.67  125  509 3241901.14 3257678.73  0.49%   112 2710s
  9580  7049 3251992.02   27  699 3241901.14 3257674.07  0.49%   113 2727s
  9582  7051 3251824.88   29  682 3241901.14 3257674.07  0.49%   113 2732s
  9588  7057 3251399.32   35  662 3241901.14 3257674.07  0.49%   113 2735s
  9599  7068 3250057.70   46  626 3241901.14 3257674.07  0.49%   113 2740s
  9610  7079 3249144.64   57  597 3241901.14 3257674.07  0.49%   113 2745s
  9628  7097 3247660.59   75  535 3241901.14 3257674.07  0.49%   113 2750s
  9658  7127 3245463.06  105  481 3241901.14 3257674.07  0.49%   112 2756s
  9694  7163 3243274.20  141  382 3241901.14 3257674.07  0.49%   112 2760s
  9742  7190     cutoff  172      3241901.14 3257674.07  0.49%   112 2765s
  9747  7187 3251467.17   24  721 3241901.14 3257673.68  0.49%   113 2781s
  9749  7189 3251139.53   26  710 3241901.14 3257673.68  0.49%   113 2786s
  9755  7195 3250375.53   32  686 3241901.14 3257673.68  0.49%   113 2790s
  9764  7204 3249581.91   41  665 3241901.14 3257673.68  0.49%   113 2795s
  9773  7213 3248568.66   50  646 3241901.14 3257673.68  0.49%   113 2800s
  9785  7225 3247528.98   62  624 3241901.14 3257673.68  0.49%   113 2805s
  9801  7241 3245928.34   78  584 3241901.14 3257673.68  0.49%   113 2811s
  9814  7254 3244788.13   91  556 3241901.14 3257673.68  0.49%   113 2815s
  9838  7278 3242468.54  115  493 3241901.14 3257673.68  0.49%   113 2820s
  9857  7279 3252043.23   24  716 3241901.14 3257606.95  0.48%   113 2841s
  9859  7281 3251938.00   26  703 3241901.14 3257606.95  0.48%   113 2846s
  9863  7285 3251425.56   30  685 3241901.14 3257606.95  0.48%   113 2850s
  9872  7294 3250515.16   39  667 3241901.14 3257606.95  0.48%   113 2855s
  9881  7303 3249613.99   48  648 3241901.14 3257606.95  0.48%   113 2860s
  9897  7319 3248080.19   64  618 3241901.14 3257606.95  0.48%   113 2865s
  9904  7326 3247466.57   71  609 3241901.14 3257606.95  0.48%   113 2870s
  9922  7344 3246147.80   89  578 3241901.14 3257606.95  0.48%   113 2875s
  9946  7368 3244519.29  113  537 3241901.14 3257606.95  0.48%   113 2880s
  9970  7392 3243281.12  137  481 3241901.14 3257606.95  0.48%   113 2885s
  9990  7411 3242163.67  157  446 3241901.14 3257606.95  0.48%   113 2890s
 10006  7410 3251485.71   26  705 3241901.14 3257606.41  0.48%   114 2907s
 10008  7412 3251285.54   28  701 3241901.14 3257606.41  0.48%   114 2911s
 10017  7421 3250236.90   37  665 3241901.14 3257606.41  0.48%   114 2915s
 10029  7433 3249117.69   49  646 3241901.14 3257606.41  0.48%   114 2920s
 10038  7442 3247940.31   58  622 3241901.14 3257606.41  0.48%   114 2925s
 10054  7458 3246495.23   74  591 3241901.14 3257606.41  0.48%   114 2930s
 10075  7479 3244493.35   95  563 3241901.14 3257606.41  0.48%   114 2935s
 10100  7504 3242488.73  120  489 3241901.14 3257606.41  0.48%   114 2940s
 10124  7511 3251503.28   26  710 3241901.14 3257525.78  0.48%   114 2959s
 10125  7512 3251476.08   27  700 3241901.14 3257525.78  0.48%   114 2960s
 10137  7524 3250156.78   39  665 3241901.14 3257525.78  0.48%   114 2965s
 10149  7536 3248899.24   51  641 3241901.14 3257525.78  0.48%   114 2970s
 10163  7550 3247605.06   65  614 3241901.14 3257525.78  0.48%   114 2976s
 10171  7558 3246928.35   73  602 3241901.14 3257525.78  0.48%   114 2980s
 10188  7575 3245587.81   90  585 3241901.14 3257525.78  0.48%   114 2985s
 10212  7599 3243856.64  114  533 3241901.14 3257525.78  0.48%   114 2990s
 10243  7630 3242210.89  145  481 3241901.14 3257525.78  0.48%   114 2995s
 10256  7630 3251920.67   28  703 3241901.14 3257525.78  0.48%   115 3013s
 10258  7632 3251751.07   30  686 3241901.14 3257525.78  0.48%   115 3016s
 10265  7639 3251007.32   37  666 3241901.14 3257525.78  0.48%   115 3021s
 10273  7647 3250323.43   43  645 3241901.14 3257525.78  0.48%   115 3025s
 10286  7660 3249309.40   54  630 3241901.14 3257525.78  0.48%   115 3030s
 10299  7673 3248494.18   65  612 3241901.14 3257525.78  0.48%   115 3036s
 10318  7692 3247440.75   79  582 3241901.14 3257525.78  0.48%   115 3040s
 10342  7716 3246675.92   90  550 3241901.14 3257525.78  0.48%   115 3045s
 10372  7746 3245454.65  104  498 3241901.14 3257525.78  0.48%   115 3050s
 10400  7774 3244750.86  121  468 3241901.14 3257525.78  0.48%   115 3055s
 10455  7829 3243366.39  144  423 3241901.14 3257525.78  0.48%   114 3060s
 10503  7871 3241939.84  171  318 3241901.14 3257525.78  0.48%   114 3065s
 10512  7866 3251908.25   28  695 3241901.14 3257482.00  0.48%   115 3081s
 10515  7869 3251577.38   31  674 3241901.14 3257482.00  0.48%   115 3086s
 10519  7873 3251219.32   35  663 3241901.14 3257482.00  0.48%   115 3090s
 10536  7890 3249519.49   52  625 3241901.14 3257482.00  0.48%   115 3095s
 10553  7907 3247865.37   69  602 3241901.14 3257482.00  0.48%   115 3100s
 10568  7922 3246527.37   84  575 3241901.14 3257482.00  0.48%   115 3105s
 10587  7941 3245059.96  103  556 3241901.14 3257482.00  0.48%   115 3110s
 10624  7978 3242880.42  140  500 3241901.14 3257482.00  0.48%   115 3115s
 10657  7990     cutoff  158      3241901.14 3257482.00  0.48%   115 3120s
 10658  7991 3251083.99   29  712 3241901.14 3257480.60  0.48%   115 3135s
 10661  7994 3250900.91   32  690 3241901.14 3257480.60  0.48%   115 3140s
 10672  8005 3249578.39   43  662 3241901.14 3257480.60  0.48%   115 3145s
 10684  8017 3248309.10   55  618 3241901.14 3257480.60  0.48%   115 3150s
 10700  8033 3246828.26   71  578 3241901.14 3257480.60  0.48%   115 3155s
 10722  8055 3245237.34   93  525 3241901.14 3257480.60  0.48%   115 3160s
 10765  8095 3241988.61  136  428 3241901.14 3257480.60  0.48%   115 3165s
 10772  8094 3251752.38   29  704 3241901.14 3257403.23  0.48%   115 3180s
 10781  8103 3250793.64   38  663 3241901.14 3257403.23  0.48%   116 3185s
 10797  8119 3249270.35   54  646 3241901.14 3257403.23  0.48%   116 3190s
 10813  8135 3247916.02   70  611 3241901.14 3257403.23  0.48%   116 3195s
 10829  8151 3246583.70   86  583 3241901.14 3257403.23  0.48%   116 3200s
 10850  8172 3244875.84  107  561 3241901.14 3257403.23  0.48%   115 3205s
 10880  8202 3243250.68  137  509 3241901.14 3257403.23  0.48%   115 3210s
 10908  8221 3251794.70   23  722 3241901.14 3257313.24  0.48%   116 3231s
 10916  8229 3251170.25   31  685 3241901.14 3257313.24  0.48%   116 3235s
 10926  8239 3249820.43   41  666 3241901.14 3257313.24  0.48%   116 3240s
 10941  8254 3248134.56   56  642 3241901.14 3257313.24  0.48%   116 3245s
 10955  8268 3247113.10   70  626 3241901.14 3257313.24  0.48%   116 3250s
 10967  8280 3245876.88   82  622 3241901.14 3257313.24  0.48%   116 3255s
 10973  8286 3245354.31   88  605 3241901.14 3257313.24  0.48%   116 3261s
 10985  8298 3244299.56  100  584 3241901.14 3257313.24  0.48%   116 3265s
 11023  8330     cutoff  135      3241901.14 3257313.24  0.48%   116 3270s
 11036  8329 3251383.62   31  694 3241901.14 3257303.37  0.48%   116 3285s
 11048  8341 3250616.68   37  662 3241901.14 3257303.37  0.48%   116 3290s
 11062  8355 3250090.87   44  653 3241901.14 3257303.37  0.48%   116 3295s
 11082  8375 3248962.88   54  624 3241901.14 3257303.37  0.48%   116 3300s
 11099  8392 3248594.48   63  612 3241901.14 3257303.37  0.48%   117 3305s
 11127  8420 3247472.19   77  563 3241901.14 3257303.37  0.48%   117 3310s
 11160  8453 3246209.27   93  527 3241901.14 3257303.37  0.48%   117 3315s
 11200  8493 3245053.61  113  464 3241901.14 3257303.37  0.48%   117 3320s
 11246  8539 3243912.79  136  402 3241901.14 3257303.37  0.48%   116 3325s
 11286  8579 3243059.42  156  373 3241901.14 3257303.37  0.48%   116 3330s
 11337  8626 3242090.18  182  325 3241901.14 3257303.37  0.48%   116 3335s
 11347  8624 3251404.73   31  696 3241901.14 3257109.11  0.47%   116 3351s
 11352  8629 3251120.63   33  688 3241901.14 3257109.11  0.47%   116 3355s
 11360  8637 3249701.17   38  663 3241901.14 3257109.11  0.47%   117 3360s
 11376  8653 3248521.34   43  646 3241901.14 3257109.11  0.47%   117 3365s
 11397  8674 3247695.12   49  628 3241901.14 3257109.11  0.47%   117 3370s
 11418  8695 3246625.38   55  628 3241901.14 3257109.11  0.47%   117 3375s
 11443  8720 3244677.50   67  600 3241901.14 3257109.11  0.47%   117 3380s
 11472  8749 3243288.07   77  595 3241901.14 3257109.11  0.47%   117 3385s
 11503  8778 3242147.26   89  558 3241901.14 3257109.11  0.47%   117 3390s
 11519  8778 3251365.47   32  688 3241901.14 3257103.84  0.47%   117 3406s
 11526  8785 3250515.49   39  657 3241901.14 3257103.84  0.47%   117 3410s
 11539  8798 3249165.07   52  633 3241901.14 3257103.84  0.47%   117 3415s
 11556  8815 3247807.47   69  607 3241901.14 3257103.84  0.47%   117 3420s
 11571  8830 3246304.87   84  588 3241901.14 3257103.84  0.47%   117 3425s
 11596  8855 3244370.12  109  553 3241901.14 3257103.84  0.47%   117 3430s
 11638  8897 3242040.23  151  472 3241901.14 3257103.84  0.47%   117 3435s
 11649  8894 3250829.03   32  687 3241901.14 3257010.37  0.47%   118 3449s
 11652  8897 3250601.71   35  667 3241901.14 3257010.37  0.47%   118 3450s
 11664  8909 3248792.57   47  639 3241901.14 3257010.37  0.47%   118 3455s
 11682  8927 3247291.25   65  617 3241901.14 3257010.37  0.47%   118 3460s
 11695  8940 3246047.19   78  592 3241901.14 3257010.37  0.47%   118 3465s
 11718  8963 3244261.26  101  575 3241901.14 3257010.37  0.47%   118 3470s
 11748  8985     cutoff  127      3241901.14 3257010.37  0.47%   118 3475s
 11756  8983 3250797.61   33  683 3241901.14 3257008.57  0.47%   118 3486s
 11766  8993 3249845.89   43  644 3241901.14 3257008.57  0.47%   118 3490s
 11782  9009 3247742.26   59  611 3241901.14 3257008.57  0.47%   118 3495s
 11803  9030 3246008.17   80  563 3241901.14 3257008.57  0.47%   118 3500s
 11834  9061 3243608.28  111  472 3241901.14 3257008.57  0.47%   118 3505s
 11870  9081 3251165.52   33  689 3241901.14 3256928.39  0.46%   118 3521s
 11876  9087 3250454.20   39  656 3241901.14 3256928.39  0.46%   118 3525s
 11890  9101 3248822.39   53  634 3241901.14 3256928.39  0.46%   118 3530s
 11906  9117 3246958.29   69  588 3241901.14 3256928.39  0.46%   118 3535s
 11925  9136 3245069.74   88  567 3241901.14 3256928.39  0.46%   118 3540s
 11958  9167 3242142.03  121  503 3241901.14 3256928.39  0.46%   118 3545s
 11971  9168 3250804.49   34  680 3241901.14 3256927.08  0.46%   119 3559s
 11972  9169 3250777.15   35  670 3241901.14 3256927.08  0.46%   119 3560s
 11986  9183 3249343.19   48  635 3241901.14 3256927.08  0.46%   119 3565s
 12005  9202 3248329.96   61  615 3241901.14 3256927.08  0.46%   119 3570s
 12031  9228 3247104.11   77  568 3241901.14 3256927.08  0.46%   119 3575s
 12064  9261 3246009.01   93  547 3241901.14 3256927.08  0.46%   119 3580s
 12121  9318 3244234.82  120  470 3241901.14 3256927.08  0.46%   119 3585s
 12167  9364 3242843.28  142  398 3241901.14 3256927.08  0.46%   118 3590s
 12209  9394 3250617.54   34  682 3241901.14 3256838.79  0.46%   119 3607s
 12214  9399 3250071.05   39  652 3241901.14 3256838.79  0.46%   119 3610s
 12228  9413 3248570.10   53  625 3241901.14 3256838.79  0.46%   119 3615s
 12245  9430 3246945.93   70  601 3241901.14 3256838.79  0.46%   119 3620s
 12261  9446 3245364.06   86  573 3241901.14 3256838.79  0.46%   119 3625s
 12289  9474 3242795.24  114  531 3241901.14 3256838.79  0.46%   119 3630s
 12304  9479 3250902.73   30  702 3241901.14 3256838.43  0.46%   119 3648s
 12310  9485 3250279.66   36  678 3241901.14 3256838.43  0.46%   119 3650s
 12320  9495 3249069.17   46  643 3241901.14 3256838.43  0.46%   119 3655s
 12335  9510 3247651.10   61  617 3241901.14 3256838.43  0.46%   119 3660s
 12351  9526 3246504.01   77  594 3241901.14 3256838.43  0.46%   119 3665s
 12366  9541 3245289.49   92  573 3241901.14 3256838.43  0.46%   119 3670s
 12399  9574 3243109.16  125  519 3241901.14 3256838.43  0.46%   119 3675s
 12428  9589 3250878.81   30  695 3241901.14 3256817.68  0.46%   119 3691s
 12435  9596 3250083.88   37  667 3241901.14 3256817.68  0.46%   120 3695s
 12450  9611 3247666.09   52  634 3241901.14 3256817.68  0.46%   120 3700s
 12473  9634 3245383.74   75  591 3241901.14 3256817.68  0.46%   119 3705s
 12493  9654 3243723.83   95  561 3241901.14 3256817.68  0.46%   119 3710s
 12528  9675 3251141.04   35  683 3241901.14 3256816.60  0.46%   120 3727s
