Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    2073828.729   100.0       6.4      4999
2            166961.866    1992318.028    91.6      18.3      4998
3            732847.037    1831421.056    60.0      76.6      4815
4            732847.037    1700588.636    56.9     221.7      3776
5            732847.037    1649474.183    55.6     272.3      2159
6            732847.037    1638234.121    55.3     290.2      1008
7            732847.037    1635574.146    55.2     303.5       352
8            732847.037    1634707.132    55.2     314.5       109
9            732847.037    1634581.522    55.2     324.2        51
10           732847.037    1634416.672    55.2     334.1        19
11           732847.037    1634402.575    55.2     343.1         6
12           732847.037    1634400.064    55.2     352.9         0

CPU time spent in the first stage: 435.50 sec
Upper bound returned at the end of the first stage: 1634400.064361
Objective value of the optimal solution or the best incumbent at the end of the first stage: 732847.037051
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 5761
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 10764 rows, 6000 columns and 70142 nonzeros
Model fingerprint: 0x0356baa0
Variable types: 5000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-05, 3e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 5002 rows and 0 columns
Presolve time: 0.16s
Presolved: 5762 rows, 6000 columns, 53131 nonzeros
Variable types: 5000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 1.579899e+06, 368 iterations, 0.01 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7295  4767 1411308.69   66  456 1405133.59 1420400.35  1.09%  93.0 1780s
  7314  4786 1410711.07   75  439 1405133.59 1420400.35  1.09%  93.2 1785s
  7335  4807 1410075.51   84  431 1405133.59 1420400.35  1.09%  93.3 1790s
  7364  4836 1409170.62  101  414 1405133.59 1420400.35  1.09%  93.3 1795s
  7397  4869 1408237.43  117  383 1405133.59 1420400.35  1.09%  93.3 1800s
  7445  4917 1407206.19  139  333 1405133.59 1420400.35  1.09%  93.2 1805s
  7486  4958 1406343.29  155  307 1405133.59 1420400.35  1.09%  93.0 1810s
  7551  5005 1415151.04   19  585 1405133.59 1420400.35  1.09%  93.7 1833s
  7552  5006 1414939.74   20  582 1405133.59 1420400.35  1.09%  93.7 1835s
  7555  5009 1414755.08   23  576 1405133.59 1420400.35  1.09%  93.7 1871s
  7559  5013 1414110.68   27  557 1405133.59 1420400.35  1.09%  93.8 1875s
  7567  5021 1413626.95   35  537 1405133.59 1420400.35  1.09%  93.8 1880s
  7580  5034 1412958.73   44  506 1405133.59 1420400.35  1.09%  93.9 1886s
  7595  5049 1412166.95   51  486 1405133.59 1420400.35  1.09%  94.0 1890s
  7613  5067 1411624.16   60  463 1405133.59 1420400.35  1.09%  94.1 1895s
  7632  5086 1410908.49   69  442 1405133.59 1420400.35  1.09%  94.2 1900s
  7666  5120 1409609.18   87  387 1405133.59 1420400.35  1.09%  94.4 1905s
  7700  5154 1408751.07  101  363 1405133.59 1420400.35  1.09%  94.4 1910s
  7739  5193 1407708.88  119  318 1405133.59 1420400.35  1.09%  94.3 1915s
  7786  5240 1406790.26  136  290 1405133.59 1420400.35  1.09%  94.1 1920s
  7860  5314 1405434.26  173  244 1405133.59 1420400.35  1.09%  93.7 1925s
  7911  5334 1415186.92   19  575 1405133.59 1420365.81  1.08%  94.2 1942s
  7912  5335 1415049.75   20  573 1405133.59 1420365.81  1.08%  94.2 1945s
  7914  5337 1414806.93   22  566 1405133.59 1420365.81  1.08%  94.3 1952s
  7920  5343 1414125.43   28  550 1405133.59 1420365.81  1.08%  94.3 1955s
  7930  5353 1413505.89   38  528 1405133.59 1420365.81  1.08%  94.3 1960s
  7945  5368 1412455.04   48  487 1405133.59 1420365.81  1.08%  94.5 1965s
  7962  5385 1412067.62   56  474 1405133.59 1420365.81  1.08%  94.6 1970s
  7976  5399 1411394.12   64  457 1405133.59 1420365.81  1.08%  94.7 1975s
  7985  5408 1411322.44   66  446 1405133.59 1420365.81  1.08%  94.7 1980s
  8022  5445 1410001.51   82  402 1405133.59 1420365.81  1.08%  94.8 1985s
  8065  5488 1408705.64   99  367 1405133.59 1420365.81  1.08%  94.8 1990s
  8114  5537 1407766.50  118  337 1405133.59 1420365.81  1.08%  94.8 1995s
  8174  5597 1406440.63  143  283 1405133.59 1420365.81  1.08%  94.5 2000s
  8249  5668 1405432.12  177  257 1405133.59 1420365.81  1.08%  94.0 2005s
  8275  5670 1415305.86   20  578 1405133.59 1420365.21  1.08%  94.8 2023s
  8276  5671 1415168.70   21  576 1405133.59 1420365.21  1.08%  94.8 2025s
  8281  5676 1414494.99   26  564 1405133.59 1420365.21  1.08%  94.8 2030s
H 8298  5522                    1405377.5622 1420365.21  1.07%  94.8 2043s
  8304  5530 1413063.96   43  523 1405377.56 1420365.21  1.07%  94.9 2045s
  8316  5542 1412590.58   46  511 1405377.56 1420365.21  1.07%  95.1 2050s
  8340  5566 1411661.09   59  467 1405377.56 1420365.21  1.07%  95.2 2055s
  8368  5594 1410535.84   73  439 1405377.56 1420365.21  1.07%  95.3 2060s
  8422  5648 1409154.64   88  390 1405377.56 1420365.21  1.07%  95.2 2065s
  8479  5705 1407650.19  119  339 1405377.56 1420365.21  1.07%  95.0 2070s
  8550  5776 1406041.42  156  268 1405377.56 1420365.21  1.07%  94.7 2075s
  8594  5808 1415317.41   20  576 1405377.56 1420320.48  1.06%  95.3 2093s
  8596  5810 1415016.02   22  568 1405377.56 1420320.48  1.06%  95.3 2095s
  8608  5822 1413532.24   34  532 1405377.56 1420320.48  1.06%  95.4 2100s
  8623  5837 1412045.47   49  500 1405377.56 1420320.48  1.06%  95.4 2105s
  8639  5853 1410744.93   65  472 1405377.56 1420320.48  1.06%  95.5 2110s
  8660  5874 1409218.93   86  424 1405377.56 1420320.48  1.06%  95.5 2115s
  8697  5911 1406788.76  123  371 1405377.56 1420320.48  1.06%  95.4 2120s
  8727  5931 1415081.42   22  579 1405377.56 1420310.63  1.06%  96.1 2140s
  8734  5938 1414055.70   29  550 1405377.56 1420310.63  1.06%  96.2 2145s
  8752  5956 1412923.75   47  503 1405377.56 1420310.63  1.06%  96.2 2150s
  8765  5969 1411942.68   60  488 1405377.56 1420310.63  1.06%  96.2 2155s
  8780  5984 1410893.76   75  483 1405377.56 1420310.63  1.06%  96.2 2160s
  8801  6005 1409556.55   96  459 1405377.56 1420310.63  1.06%  96.2 2165s
  8827  6031 1408122.27  122  409 1405377.56 1420310.63  1.06%  96.2 2170s
  8855  6059 1406512.38  150  379 1405377.56 1420310.63  1.06%  96.1 2175s
  8888  6078 1414941.40   22  570 1405377.56 1420284.77  1.06%  96.8 2194s
  8889  6079 1414804.24   23  568 1405377.56 1420284.77  1.06%  96.8 2195s
  8900  6090 1414492.52   28  565 1405377.56 1420284.77  1.06%  96.9 2200s
  8916  6106 1414031.64   36  543 1405377.56 1420284.77  1.06%  97.0 2205s
  8928  6118 1413614.67   42  529 1405377.56 1420284.77  1.06%  97.2 2210s
  8945  6135 1413085.71   51  507 1405377.56 1420284.77  1.06%  97.3 2215s
  8969  6159 1411985.25   63  456 1405377.56 1420284.77  1.06%  97.4 2220s
  8979  6169 1411651.88   68  455 1405377.56 1420284.77  1.06%  97.5 2225s
  8989  6179 1411213.70   73  436 1405377.56 1420284.77  1.06%  97.6 2241s
H 8990  5955                    1405597.2728 1420284.77  1.04%  97.6 2254s
  8999  5966 1410956.41   78  423 1405597.27 1420284.77  1.04%  97.6 2255s
  9018  5985 1410265.02   87  403 1405597.27 1420284.77  1.04%  97.6 2274s
  9026  5993 1409792.60   91  383 1405597.27 1420284.77  1.04%  97.6 2275s
  9078  6045 1408497.86  117  321 1405597.27 1420284.77  1.04%  97.5 2280s
  9137  6104 1407293.82  147  282 1405597.27 1420284.77  1.04%  97.3 2285s
  9201  6168 1406297.66  179  260 1405597.27 1420284.77  1.04%  97.0 2290s
  9242  6192 1415008.79   23  577 1405597.27 1420284.77  1.04%  97.5 2308s
  9243  6193 1414793.95   24  570 1405597.27 1420284.77  1.04%  97.5 2310s
  9254  6204 1413767.15   35  529 1405597.27 1420284.77  1.04%  97.6 2315s
  9271  6221 1412439.91   52  498 1405597.27 1420284.77  1.04%  97.6 2320s
  9284  6234 1411362.30   65  479 1405597.27 1420284.77  1.04%  97.6 2325s
  9298  6248 1410328.11   79  469 1405597.27 1420284.77  1.04%  97.7 2330s
  9319  6269 1409344.54  100  448 1405597.27 1420284.77  1.04%  97.6 2335s
  9342  6292 1407900.32  123  405 1405597.27 1420284.77  1.04%  97.6 2340s
  9372  6322 1406180.35  153  391 1405597.27 1420284.77  1.04%  97.6 2345s
  9390  6328 1414936.86   23  569 1405597.27 1420146.39  1.04%  98.3 2363s
  9393  6331 1414750.61   26  561 1405597.27 1420146.39  1.04%  98.3 2365s
  9404  6342 1414259.21   37  543 1405597.27 1420146.39  1.04%  98.3 2370s
  9421  6359 1412895.32   54  501 1405597.27 1420146.39  1.04%  98.3 2375s
  9428  6366 1412444.93   61  484 1405597.27 1420146.39  1.04%  98.3 2387s
  9451  6389 1410525.82   84  407 1405597.27 1420146.39  1.04%  98.3 2390s
  9537  6465 1414391.99   25  582 1405597.27 1420146.39  1.04%  98.8 2412s
  9540  6468 1414045.98   28  569 1405597.27 1420146.39  1.04%  98.8 2415s
  9552  6480 1412960.69   40  528 1405597.27 1420146.39  1.04%  98.9 2420s
  9568  6496 1412200.94   49  503 1405597.27 1420146.39  1.04%  99.0 2425s
  9592  6520 1411088.75   62  487 1405597.27 1420146.39  1.04%  99.1 2430s
  9621  6549 1410123.48   72  453 1405597.27 1420146.39  1.04%  99.2 2435s
  9658  6586 1408935.56   92  412 1405597.27 1420146.39  1.04%  99.3 2440s
  9704  6632 1407908.99  111  387 1405597.27 1420146.39  1.04%  99.3 2445s
  9765  6693 1406550.40  142  351 1405597.27 1420146.39  1.04%  99.1 2450s
  9813  6729 1414520.41   25  580 1405597.27 1420093.89  1.03%   100 2471s
  9819  6735 1413712.23   31  563 1405597.27 1420093.89  1.03%   100 2475s
  9833  6749 1411678.27   45  503 1405597.27 1420093.89  1.03%   100 2480s
  9851  6767 1410135.69   63  476 1405597.27 1420093.89  1.03%   100 2485s
  9867  6783 1408886.60   79  450 1405597.27 1420093.89  1.03%   100 2501s
  9894  6810 1407232.83  106  411 1405597.27 1420093.89  1.03%   100 2505s
  9927  6831 1414391.16   24  578 1405597.27 1420093.89  1.03%   101 2528s
  9928  6832 1414182.71   25  576 1405597.27 1420093.89  1.03%   101 2543s
  9929  6833 1414043.76   26  576 1405597.27 1420093.89  1.03%   101 2547s
  9932  6836 1413591.70   29  569 1405597.27 1420093.89  1.03%   101 2550s
  9940  6844 1412893.79   37  534 1405597.27 1420093.89  1.03%   101 2555s
  9958  6862 1411518.71   55  497 1405597.27 1420093.89  1.03%   101 2560s
  9969  6873 1410591.40   66  490 1405597.27 1420093.89  1.03%   101 2565s
  9980  6884 1409937.70   77  478 1405597.27 1420093.89  1.03%   101 2570s
  9990  6894 1409266.52   87  466 1405597.27 1420093.89  1.03%   101 2575s
 10010  6914 1408065.79  107  428 1405597.27 1420093.89  1.03%   101 2580s
 10034  6938 1406553.08  131  401 1405597.27 1420093.89  1.03%   101 2585s
 10061  6955 1414532.39   24  577 1405597.27 1420040.52  1.03%   101 2610s
 10063  6957 1414184.82   26  575 1405597.27 1420040.52  1.03%   101 2616s
 10066  6960 1413734.68   29  569 1405597.27 1420040.52  1.03%   101 2620s
 10075  6969 1412831.46   38  542 1405597.27 1420040.52  1.03%   101 2625s
 10092  6986 1410901.95   55  498 1405597.27 1420040.52  1.03%   101 2630s
 10103  6997 1409780.35   66  479 1405597.27 1420040.52  1.03%   101 2635s
 10118  7012 1408658.46   81  463 1405597.27 1420040.52  1.03%   101 2640s
 10142  7036 1406627.90  105  415 1405597.27 1420040.52  1.03%   101 2645s
H10175  6834                    1405787.3937 1420040.52  1.01%   101 2679s
 10175  6836 1414445.26   26  577 1405787.39 1420031.62  1.01%   102 2681s
 10177  6838 1414250.79   28  575 1405787.39 1420031.62  1.01%   102 2686s
 10182  6843 1414084.50   31  563 1405787.39 1420031.62  1.01%   102 2690s
 10189  6850 1413716.62   34  564 1405787.39 1420031.62  1.01%   102 2695s
 10199  6860 1413221.01   38  545 1405787.39 1420031.62  1.01%   102 2700s
 10211  6872 1412690.17   42  545 1405787.39 1420031.62  1.01%   102 2705s
 10221  6882 1411970.73   50  524 1405787.39 1420031.62  1.01%   102 2711s
 10234  6895 1411130.54   57  496 1405787.39 1420031.62  1.01%   103 2715s
 10246  6907 1410782.67   61  476 1405787.39 1420031.62  1.01%   103 2720s
 10262  6923 1409835.39   69  457 1405787.39 1420031.62  1.01%   103 2725s
 10276  6937 1408788.54   75  438 1405787.39 1420031.62  1.01%   103 2730s
 10301  6962 1407625.73   83  417 1405787.39 1420031.62  1.01%   103 2735s
 10339  6997 1406476.04   95  378 1405787.39 1420031.62  1.01%   103 2740s
 10377  7027 1405884.69  104  358 1405787.39 1420031.62  1.01%   103 2745s
 10392  7026 1414391.09   26  567 1405787.39 1419944.68  1.01%   103 2764s
 10393  7027 1414178.31   27  565 1405787.39 1419944.68  1.01%   103 2766s
 10395  7029 1414008.01   29  561 1405787.39 1419944.68  1.01%   103 2772s
 10399  7033 1413369.71   33  548 1405787.39 1419944.68  1.01%   103 2775s
 10413  7047 1412293.29   47  522 1405787.39 1419944.68  1.01%   103 2782s
 10421  7055 1411586.09   55  511 1405787.39 1419944.68  1.01%   103 2785s
 10433  7067 1410658.69   67  497 1405787.39 1419944.68  1.01%   104 2790s
 10445  7079 1409588.68   79  489 1405787.39 1419944.68  1.01%   104 2795s
 10462  7096 1408561.60   96  455 1405787.39 1419944.68  1.01%   104 2800s
 10484  7118 1407097.75  118  422 1405787.39 1419944.68  1.01%   104 2805s
 10510  7132 1414036.68   27  574 1405787.39 1419944.68  1.01%   104 2827s
 10512  7134 1413885.46   29  569 1405787.39 1419944.68  1.01%   104 2830s
 10515  7137 1413823.77   32  565 1405787.39 1419944.68  1.01%   104 2835s
 10525  7147 1413251.91   42  540 1405787.39 1419944.68  1.01%   104 2841s
 10536  7158 1412431.59   53  504 1405787.39 1419944.68  1.01%   104 2845s
 10552  7174 1411014.13   69  463 1405787.39 1419944.68  1.01%   104 2850s
 10558  7180 1410458.86   75  445 1405787.39 1419944.68  1.01%   104 2860s
 10589  7211 1408179.10  106  372 1405787.39 1419944.68  1.01%   104 2865s
 10633  7243 1414143.30   27  566 1405787.39 1419826.02  1.00%   105 2885s
 10635  7245 1413947.47   29  562 1405787.39 1419826.02  1.00%   105 2890s
 10641  7251 1413333.55   35  547 1405787.39 1419826.02  1.00%   105 2895s
 10653  7263 1412341.48   47  526 1405787.39 1419826.02  1.00%   105 2900s
 10666  7276 1411284.80   60  498 1405787.39 1419826.02  1.00%   105 2905s
H10671  6968                    1406092.1668 1419826.02  0.98%   105 2921s
 10678  6977 1410432.47   72  482 1406092.17 1419826.02  0.98%   105 2925s
 10691  6990 1409481.71   85  470 1406092.17 1419826.02  0.98%   105 2930s
 10714  7013 1407255.31  108  433 1406092.17 1419826.02  0.98%   105 2935s
 10737  7034 1406196.38  130  406 1406092.17 1419826.02  0.98%   105 2940s
 10746  7031 1414097.92   28  578 1406092.17 1419825.83  0.98%   105 2961s
 10748  7033 1413859.86   30  574 1406092.17 1419825.83  0.98%   105 2965s
 10750  7035 1413539.64   32  564 1406092.17 1419825.83  0.98%   105 2978s
 10751  7036 1413295.71   33  561 1406092.17 1419825.83  0.98%   105 2980s
 10763  7048 1412148.36   45  530 1406092.17 1419825.83  0.98%   105 2986s
 10776  7061 1411223.48   58  509 1406092.17 1419825.83  0.98%   105 2990s
 10784  7069 1410717.53   66  501 1406092.17 1419825.83  0.98%   105 2995s
 10802  7087 1409724.56   84  471 1406092.17 1419825.83  0.98%   105 3000s
 10819  7104 1408423.33  101  459 1406092.17 1419825.83  0.98%   105 3005s
 10842  7127 1407185.66  124  419 1406092.17 1419825.83  0.98%   105 3010s
 10871  7146 1406211.30  145  399 1406092.17 1419825.83  0.98%   105 3016s
 10879  7145 1414189.69   28  572 1406092.17 1419761.11  0.97%   106 3035s
 10882  7148 1413813.56   31  566 1406092.17 1419761.11  0.97%   106 3041s
 10890  7156 1413051.03   39  549 1406092.17 1419761.11  0.97%   106 3045s
 10897  7163 1412354.82   46  529 1406092.17 1419761.11  0.97%   106 3050s
 10912  7178 1411342.14   61  503 1406092.17 1419761.11  0.97%   106 3055s
 10921  7187 1410843.27   70  499 1406092.17 1419761.11  0.97%   106 3060s
 10935  7201 1409599.60   84  473 1406092.17 1419761.11  0.97%   106 3065s
 10949  7215 1408720.11   98  456 1406092.17 1419761.11  0.97%   106 3070s
 10967  7233 1407766.89  116  428 1406092.17 1419761.11  0.97%   106 3075s
 10999  7252 1412665.01   30  557 1406092.17 1419760.07  0.97%   107 3097s
 11001  7254 1412319.72   32  552 1406092.17 1419760.07  0.97%   107 3100s
 11006  7259 1411648.36   37  535 1406092.17 1419760.07  0.97%   107 3105s
H11008  7133                    1406189.0155 1419760.07  0.97%   107 3127s
 11015  7142 1410871.79   46  512 1406189.02 1419760.07  0.97%   107 3130s
 11022  7149 1410288.32   53  490 1406189.02 1419760.07  0.97%   107 3151s
 11033  7160 1409464.22   64  487 1406189.02 1419760.07  0.97%   107 3155s
 11053  7180 1408121.57   84  475 1406189.02 1419760.07  0.97%   107 3160s
 11073  7200 1406884.99  104  449 1406189.02 1419760.07  0.97%   107 3165s
 11091  7210 1412856.34   30  561 1406189.02 1419670.94  0.96%   107 3184s
 11093  7212 1412511.05   32  556 1406189.02 1419670.94  0.96%   107 3185s
 11104  7223 1411264.50   42  525 1406189.02 1419670.94  0.96%   107 3190s
 11118  7237 1410515.19   50  514 1406189.02 1419670.94  0.96%   107 3195s
 11144  7263 1409308.58   65  480 1406189.02 1419670.94  0.96%   107 3200s
 11166  7285 1408457.39   77  445 1406189.02 1419670.94  0.96%   107 3205s
 11197  7316 1407426.41   88  418 1406189.02 1419670.94  0.96%   107 3210s
 11248  7366 1406326.53  107  366 1406189.02 1419670.94  0.96%   107 3215s
 11258  7366 1412396.25   33  546 1406189.02 1419670.70  0.96%   108 3230s
 11266  7374 1411298.08   41  524 1406189.02 1419670.70  0.96%   108 3235s
 11286  7394 1409741.47   61  485 1406189.02 1419670.70  0.96%   108 3240s
 11303  7411 1408432.69   78  468 1406189.02 1419670.70  0.96%   108 3245s
 11327  7435 1406897.19  102  432 1406189.02 1419670.70  0.96%   108 3250s
 11346  7442 1412586.91   33  550 1406189.02 1419667.29  0.96%   108 3269s
 11347  7443 1412528.80   34  548 1406189.02 1419667.29  0.96%   108 3270s
 11357  7453 1412072.82   44  532 1406189.02 1419667.29  0.96%   108 3275s
 11371  7467 1410545.81   58  491 1406189.02 1419667.29  0.96%   108 3280s
 11392  7488 1408853.74   79  437 1406189.02 1419667.29  0.96%   108 3285s
 11427  7520 1406316.97  113  381 1406189.02 1419667.29  0.96%   108 3290s
 11435  7519 1412788.43   29  572 1406189.02 1419666.90  0.96%   109 3309s
 11436  7520 1412581.68   30  569 1406189.02 1419666.90  0.96%   109 3310s
 11443  7527 1411677.99   37  545 1406189.02 1419666.90  0.96%   109 3315s
 11456  7540 1410320.74   50  502 1406189.02 1419666.90  0.96%   109 3320s
 11476  7560 1409097.75   70  496 1406189.02 1419666.90  0.96%   109 3325s
 11496  7580 1407667.60   90  470 1406189.02 1419666.90  0.96%   109 3330s
 11520  7600 1406301.39  111  434 1406189.02 1419666.90  0.96%   109 3335s
 11527  7599 1412755.23   29  569 1406189.02 1419470.25  0.94%   109 3354s
 11528  7600 1412548.48   30  566 1406189.02 1419470.25  0.94%   109 3355s
 11536  7608 1412056.35   38  546 1406189.02 1419470.25  0.94%   110 3360s
 11547  7619 1410507.59   49  492 1406189.02 1419470.25  0.94%   110 3365s
 11568  7640 1409165.75   70  468 1406189.02 1419470.25  0.94%   110 3370s
 11592  7664 1407335.14   94  446 1406189.02 1419470.25  0.94%   109 3375s
 11618  7672 1412559.23   31  552 1406189.02 1419469.79  0.94%   110 3395s
 11630  7684 1412003.68   37  530 1406189.02 1419469.79  0.94%   110 3400s
 11644  7698 1411460.03   44  515 1406189.02 1419469.79  0.94%   110 3405s
 11661  7715 1410785.43   53  509 1406189.02 1419469.79  0.94%   110 3410s
 11684  7738 1409692.75   64  469 1406189.02 1419469.79  0.94%   110 3415s
 11722  7776 1408357.78   83  414 1406189.02 1419469.79  0.94%   110 3420s
 11760  7814 1407069.29  102  368 1406189.02 1419469.79  0.94%   110 3425s
 11793  7833 1412574.99   31  536 1406189.02 1419459.71  0.94%   111 3442s
 11798  7838 1412423.49   33  532 1406189.02 1419459.71  0.94%   111 3445s
 11810  7850 1411908.61   40  504 1406189.02 1419459.71  0.94%   111 3450s
 11831  7871 1410470.61   48  498 1406189.02 1419459.71  0.94%   111 3455s
 11842  7882 1410115.88   51  494 1406189.02 1419459.71  0.94%   111 3460s
 11858  7898 1408642.63   60  469 1406189.02 1419459.71  0.94%   111 3465s
 11880  7920 1408048.38   69  447 1406189.02 1419459.71  0.94%   111 3470s
 11915  7955 1406355.81   83  417 1406189.02 1419459.71  0.94%   111 3475s
 11933  7961 1411923.05   36  554 1406189.02 1419459.58  0.94%   112 3507s
 11937  7965 1411477.43   40  536 1406189.02 1419459.58  0.94%   112 3510s
 11949  7977 1409919.18   52  505 1406189.02 1419459.58  0.94%   112 3515s
 11966  7994 1408817.22   69  479 1406189.02 1419459.58  0.94%   112 3520s
 11985  8013 1407468.49   88  470 1406189.02 1419459.58  0.94%   112 3525s
 12009  8029 1406323.82  105  451 1406189.02 1419459.58  0.94%   112 3532s
 12015  8028 1412224.28   36  557 1406189.02 1419435.80  0.94%   112 3551s
 12025  8038 1411055.39   46  523 1406189.02 1419435.80  0.94%   112 3555s
 12041  8054 1409571.69   62  482 1406189.02 1419435.80  0.94%   112 3560s
 12068  8081 1407376.95   89  450 1406189.02 1419435.80  0.94%   112 3565s
H12092  8084                    1406199.2402 1419435.80  0.94%   112 3602s
 12096  8090 1412357.40   36  525 1406199.24 1419435.48  0.94%   113 3605s
 12111  8105 1411257.32   51  496 1406199.24 1419435.48  0.94%   113 3610s
 12131  8125 1409403.47   71  437 1406199.24 1419435.48  0.94%   113 3615s
 12160  8154 1406819.53  100  378 1406199.24 1419435.48  0.94%   113 3620s
 12177  8162 1412712.51   32  538 1406199.24 1419371.82  0.94%   113 3638s
 12181  8166 1412091.59   36  530 1406199.24 1419371.82  0.94%   113 3640s
 12193  8178 1410802.02   48  498 1406199.24 1419371.82  0.94%   113 3645s
 12209  8194 1409394.32   64  476 1406199.24 1419371.82  0.94%   113 3650s
 12232  8217 1407319.72   87  442 1406199.24 1419371.82  0.94%   113 3655s
 12266  8229     cutoff  104      1406199.24 1419371.82  0.94%   113 3660s
 12268  8229 1412233.57   34  546 1406199.24 1419371.82  0.94%   113 3675s
 12276  8237 1411121.30   42  528 1406199.24 1419371.82  0.94%   114 3680s
 12294  8255 1409696.90   56  481 1406199.24 1419371.82  0.94%   114 3685s
 12319  8280 1408869.22   69  458 1406199.24 1419371.82  0.94%   114 3690s
 12354  8315 1407689.49   82  426 1406199.24 1419371.82  0.94%   114 3695s
 12397  8358 1406779.86   99  392 1406199.24 1419371.82  0.94%   114 3700s
 12428  8373 1412372.95   34  549 1406199.24 1419313.88  0.93%   114 3720s
 12437  8382 1411174.06   43  526 1406199.24 1419313.88  0.93%   114 3725s
 12453  8398 1409242.52   59  498 1406199.24 1419313.88  0.93%   114 3730s
 12467  8412 1408080.19   73  479 1406199.24 1419313.88  0.93%   114 3735s
 12483  8428 1407094.20   89  464 1406199.24 1419313.88  0.93%   114 3740s
 12513  8435 1412208.64   35  556 1406199.24 1419313.47  0.93%   115 3762s
 12518  8440 1411434.04   40  535 1406199.24 1419313.47  0.93%   115 3765s
 12536  8458 1409690.34   58  496 1406199.24 1419313.47  0.93%   115 3770s
 12553  8475 1408689.64   75  470 1406199.24 1419313.47  0.93%   115 3775s
 12574  8496 1407370.84   96  455 1406199.24 1419313.47  0.93%   115 3780s
 12599  8509 1406282.36  110  422 1406199.24 1419313.47  0.93%   115 3785s
 12605  8507 1412246.65   35  554 1406199.24 1419225.53  0.93%   115 3806s
 12607  8509 1411856.43   37  546 1406199.24 1419225.53  0.93%   115 3810s
 12613  8515 1410860.41   43  524 1406199.24 1419225.53  0.93%   115 3815s
 12624  8526 1409261.62   54  488 1406199.24 1419225.53  0.93%   115 3820s
 12632  8534 1408688.03   62  474 1406199.24 1419225.53  0.93%   115 3825s
 12653  8555 1407274.61   83  462 1406199.24 1419225.53  0.93%   115 3830s
 12676  8566 1412175.89   39  553 1406199.24 1419225.45  0.93%   116 3849s
 12677  8567 1411964.72   40  548 1406199.24 1419225.45  0.93%   116 3851s
 12678  8568 1411758.92   41  541 1406199.24 1419225.45  0.93%   116 3856s
 12688  8578 1410612.94   51  510 1406199.24 1419225.45  0.93%   116 3860s
 12703  8593 1409577.20   66  488 1406199.24 1419225.45  0.93%   116 3865s
 12719  8609 1408375.81   82  468 1406199.24 1419225.45  0.93%   116 3870s
 12744  8634 1406771.17  107  432 1406199.24 1419225.45  0.93%   116 3875s
 12762  8638 1406407.50  112  420 1406199.24 1419225.45  0.93%   116 3880s
 12769  8637 1411739.38   39  548 1406199.24 1419109.95  0.92%   116 3896s
 12782  8650 1410822.40   52  517 1406199.24 1419109.95  0.92%   116 3900s
 12793  8661 1409922.28   63  477 1406199.24 1419109.95  0.92%   116 3905s
 12811  8679 1408403.08   81  438 1406199.24 1419109.95  0.92%   116 3910s
 12848  8703 1406312.98  108  403 1406199.24 1419109.95  0.92%   116 3915s
 12851  8702 1411872.37   38  552 1406199.24 1419076.79  0.92%   116 3928s
 12852  8703 1411661.20   39  547 1406199.24 1419076.79  0.92%   116 3931s
 12858  8709 1410978.13   45  522 1406199.24 1419076.79  0.92%   116 3935s
 12875  8726 1409455.22   62  479 1406199.24 1419076.79  0.92%   116 3940s
 12887  8738 1408592.53   74  480 1406199.24 1419076.79  0.92%   116 3964s
 12892  8743 1408241.25   79  468 1406199.24 1419076.79  0.92%   116 3965s
 12908  8759 1407097.00   95  442 1406199.24 1419076.79  0.92%   116 3970s
 12924  8765 1411983.58   38  550 1406199.24 1419009.93  0.91%   117 3988s
 12925  8766 1411772.40   39  545 1406199.24 1419009.93  0.91%   117 3991s
 12930  8771 1411478.97   44  526 1406199.24 1419009.93  0.91%   117 3995s
 12948  8789 1409803.42   62  482 1406199.24 1419009.93  0.91%   117 4000s
 12966  8807 1408417.54   80  448 1406199.24 1419009.93  0.91%   117 4006s
 12989  8830 1406596.37  103  417 1406199.24 1419009.93  0.91%   117 4010s
 13011  8830 1411917.62   37  551 1406199.24 1419009.93  0.91%   117 4028s
 13012  8831 1411706.45   38  546 1406199.24 1419009.93  0.91%   117 4031s
