Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    1253993.457   100.0       2.9      3000
2             36335.730    1180092.896    96.9       7.7      2999
3            271971.287    1051661.963    74.1      26.1      2868
4            271971.287     962372.867    71.7      61.7      2145
5            271971.287     931901.955    70.8      80.2      1188
6            271971.287     924878.021    70.6      89.7       547
7            271971.287     922945.474    70.5      96.0       242
8            271971.287     922430.184    70.5     100.7       115
9            271971.287     922252.036    70.5     105.1        43
10           271971.287     922196.746    70.5     109.3        20
11           271971.287     922190.846    70.5     113.2         6
12           271971.287     922176.357    70.5     117.6         0

CPU time spent in the first stage: 149.60 sec
Upper bound returned at the end of the first stage: 922176.356934
Objective value of the optimal solution or the best incumbent at the end of the first stage: 271971.286774
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 3635
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 6638 rows, 4000 columns and 53277 nonzeros
Model fingerprint: 0x7dc2bae6
Variable types: 3000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-06, 2e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 3002 rows and 0 columns
Presolve time: 0.15s
Presolved: 3636 rows, 4000 columns, 42268 nonzeros
Variable types: 3000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 8.661089e+05, 308 iterations, 0.01 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6385  4330 742201.547   24  436 737884.840 745649.992  1.05%   101 2065s
  6391  4336 741447.261   30  420 737884.840 745649.992  1.05%   101 2070s
  6401  4346 740787.459   40  422 737884.840 745649.992  1.05%   101 2075s
  6412  4357 740077.466   51  405 737884.840 745649.992  1.05%   101 2080s
  6418  4363 739766.745   57  398 737884.840 745649.992  1.05%   101 2085s
  6431  4376 739018.911   70  394 737884.840 745649.992  1.05%   101 2090s
  6442  4387 738537.320   81  366 737884.840 745649.992  1.05%   101 2095s
  6467  4395 737905.079   92  356 737884.840 745649.992  1.05%   101 2101s
  6469  4395 742120.389   24  443 737884.840 745649.966  1.05%   101 2114s
  6470  4396 742101.285   25  439 737884.840 745649.966  1.05%   101 2116s
  6473  4399 741927.978   28  431 737884.840 745649.966  1.05%   101 2120s
  6486  4412 741205.804   41  411 737884.840 745649.966  1.05%   101 2125s
  6496  4422 740854.881   51  396 737884.840 745649.966  1.05%   101 2130s
  6514  4440 740002.495   69  348 737884.840 745649.966  1.05%   101 2135s
  6533  4459 739146.057   88  310 737884.840 745649.966  1.05%   101 2140s
  6578  4487 742252.607   24  447 737884.840 745630.854  1.05%   101 2156s
  6579  4488 742234.353   25  445 737884.840 745630.854  1.05%   101 2160s
  6585  4494 741711.340   31  426 737884.840 745630.854  1.05%   101 2165s
  6593  4502 741117.557   39  432 737884.840 745630.854  1.05%   101 2170s
  6602  4511 740133.420   48  409 737884.840 745630.854  1.05%   101 2175s
  6609  4518 739846.032   55  398 737884.840 745630.854  1.05%   101 2180s
  6626  4535 738565.725   72  367 737884.840 745630.854  1.05%   101 2185s
  6636  4545 737933.065   82  352 737884.840 745630.854  1.05%   101 2190s
  6648  4543 742327.448   25  449 737884.840 745629.929  1.05%   102 2203s
  6649  4544 742311.059   26  446 737884.840 745629.929  1.05%   102 2205s
  6653  4548 741951.998   30  435 737884.840 745629.929  1.05%   102 2210s
  6663  4558 741027.818   40  425 737884.840 745629.929  1.05%   102 2215s
  6670  4565 740453.719   47  417 737884.840 745629.929  1.05%   102 2220s
  6683  4578 739840.147   60  410 737884.840 745629.929  1.05%   102 2225s
  6694  4589 739369.415   71  382 737884.840 745629.929  1.05%   102 2230s
  6707  4602 738657.592   84  358 737884.840 745629.929  1.05%   102 2235s
  6727  4617 737893.100  100  332 737884.840 745629.929  1.05%   102 2240s
  6745  4613 742260.375   25  449 737884.840 745538.060  1.04%   102 2255s
  6751  4619 741721.114   31  432 737884.840 745538.060  1.04%   102 2260s
  6758  4626 741132.217   38  422 737884.840 745538.060  1.04%   102 2265s
  6764  4632 740501.134   44  415 737884.840 745538.060  1.04%   102 2270s
  6778  4646 739327.898   58  399 737884.840 745538.060  1.04%   102 2275s
  6791  4659 738748.296   71  379 737884.840 745538.060  1.04%   102 2280s
  6805  4663 742072.807   26  444 737884.840 745538.060  1.04%   103 2296s
  6810  4668 741698.771   31  432 737884.840 745538.060  1.04%   103 2300s
  6822  4680 740721.106   43  420 737884.840 745538.060  1.04%   103 2306s
  6831  4689 740152.064   52  420 737884.840 745538.060  1.04%   103 2310s
  6843  4701 739774.363   64  401 737884.840 745538.060  1.04%   102 2315s
  6854  4712 739235.388   75  383 737884.840 745538.060  1.04%   102 2320s
  6864  4722 738741.807   85  364 737884.840 745538.060  1.04%   102 2325s
  6885  4733 742205.054   26  450 737884.840 745465.135  1.03%   103 2341s
  6893  4741 741359.995   34  435 737884.840 745465.135  1.03%   103 2345s
  6905  4753 740939.454   41  415 737884.840 745465.135  1.03%   103 2350s
  6922  4770 740416.314   50  410 737884.840 745465.135  1.03%   103 2355s
  6934  4782 740088.644   60  399 737884.840 745465.135  1.03%   103 2360s
  6954  4802 739500.224   71  372 737884.840 745465.135  1.03%   103 2365s
  6985  4833 738699.215   91  331 737884.840 745465.135  1.03%   103 2370s
  7005  4852 738267.913  101  314 737884.840 745465.135  1.03%   103 2375s
  7036  4868 741975.714   27  445 737884.840 745465.135  1.03%   103 2392s
  7043  4875 741384.210   34  431 737884.840 745465.135  1.03%   103 2395s
  7057  4889 740296.621   48  416 737884.840 745465.135  1.03%   103 2400s
  7076  4908 739366.406   67  381 737884.840 745465.135  1.03%   103 2405s
  7090  4922 738599.239   81  374 737884.840 745465.135  1.03%   103 2410s
  7115  4935 741865.270   27  437 737884.840 745419.534  1.02%   104 2425s
  7124  4944 741331.106   36  427 737884.840 745419.534  1.02%   103 2451s
  7135  4955 740598.189   47  404 737884.840 745419.534  1.02%   103 2455s
  7150  4970 740003.945   62  382 737884.840 745419.534  1.02%   103 2460s
  7182  5002 738521.615   94  303 737884.840 745419.534  1.02%   103 2465s
  7201  5009 742060.941   28  449 737884.840 745415.222  1.02%   104 2478s
  7206  5014 741687.455   33  436 737884.840 745415.222  1.02%   104 2480s
  7219  5027 740768.152   46  416 737884.840 745415.222  1.02%   104 2485s
  7235  5043 739760.504   62  406 737884.840 745415.222  1.02%   104 2490s
  7256  5064 738833.013   83  380 737884.840 745415.222  1.02%   104 2495s
  7279  5075 741898.930   28  450 737884.840 745377.011  1.02%   104 2509s
  7280  5076 741882.826   29  445 737884.840 745377.011  1.02%   104 2510s
  7298  5094 740131.479   47  416 737884.840 745377.011  1.02%   104 2515s
  7311  5107 739212.818   60  408 737884.840 745377.011  1.02%   104 2520s
  7340  5124 741567.959   30  452 737884.840 745376.129  1.02%   104 2530s
  7361  5145 740896.704   41  436 737884.840 745376.129  1.02%   104 2535s
  7389  5173 739770.807   55  405 737884.840 745376.129  1.02%   105 2540s
  7417  5201 739014.757   69  376 737884.840 745376.129  1.02%   105 2545s
  7472  5242     cutoff   94      737884.840 745376.129  1.02%   104 2550s
  7475  5241 741725.980   30  452 737884.840 745264.963  1.00%   105 2556s
  7493  5259 741235.925   37  439 737884.840 745264.963  1.00%   105 2560s
  7522  5288 739685.332   52  399 737884.840 745264.963  1.00%   105 2565s
  7561  5327 738847.487   67  371 737884.840 745264.963  1.00%   105 2570s
  7591  5343 741537.989   29  445 737884.840 745264.963  1.00%   106 2578s
  7598  5350 740938.208   36  430 737884.840 745264.963  1.00%   106 2580s
  7626  5378 739054.053   64  404 737884.840 745264.963  1.00%   106 2585s
  7657  5395 741667.165   29  442 737884.840 745162.792  0.99%   106 2596s
  7676  5414 740266.260   48  412 737884.840 745162.792  0.99%   106 2600s
  7692  5430 739186.915   64  392 737884.840 745162.792  0.99%   106 2605s
  7706  5444 738480.032   78  387 737884.840 745162.792  0.99%   106 2610s
  7728  5454 741560.954   31  445 737884.840 745162.444  0.99%   106 2622s
  7741  5467 740913.064   44  424 737884.840 745162.444  0.99%   106 2625s
  7767  5493 739235.723   70  366 737884.840 745162.444  0.99%   106 2630s
  7818  5524 741488.641   31  443 737884.840 745097.727  0.98%   106 2642s
  7829  5535 740602.555   42  419 737884.840 745097.727  0.98%   106 2645s
  7854  5560 739155.938   67  396 737884.840 745097.727  0.98%   106 2650s
  7873  5579 738256.167   86  377 737884.840 745097.727  0.98%   106 2655s
  7891  5584 741481.859   32  455 737884.840 745097.590  0.98%   106 2669s
  7892  5585 741465.274   33  452 737884.840 745097.590  0.98%   106 2670s
  7907  5600 740498.861   44  427 737884.840 745097.590  0.98%   107 2675s
  7926  5619 739997.587   50  407 737884.840 745097.590  0.98%   107 2680s
  7944  5637 739445.624   58  396 737884.840 745097.590  0.98%   107 2685s
  7963  5656 738907.166   66  386 737884.840 745097.590  0.98%   107 2690s
  7986  5679 738370.308   74  356 737884.840 745097.590  0.98%   107 2695s
  8012  5704 737934.845   86  339 737884.840 745097.590  0.98%   107 2700s
  8018  5700 741343.926   32  448 737884.840 745086.720  0.98%   107 2711s
  8028  5710 740430.696   42  431 737884.840 745086.720  0.98%   107 2715s
  8038  5720 739538.208   52  395 737884.840 745086.720  0.98%   107 2720s
  8039  5721 739457.559   53  387 737884.840 745086.720  0.98%   107 2798s
  8049  5731 738789.682   63  376 737884.840 745086.720  0.98%   107 2800s
  8066  5740 741392.888   33  445 737884.840 745082.616  0.98%   107 2813s
  8072  5746 740943.236   39  432 737884.840 745082.616  0.98%   107 2815s
  8091  5765 739654.214   58  411 737884.840 745082.616  0.98%   107 2820s
  8106  5780 738805.057   73  387 737884.840 745082.616  0.98%   107 2825s
  8132  5794 741335.062   34  449 737884.840 745081.943  0.98%   108 2839s
  8135  5797 741168.000   37  437 737884.840 745081.943  0.98%   108 2840s
  8152  5814 739701.232   54  414 737884.840 745081.943  0.98%   108 2845s
  8166  5828 738767.281   68  398 737884.840 745081.943  0.98%   108 2850s
  8186  5848 737914.848   88  374 737884.840 745081.943  0.98%   107 2855s
  8192  5844 741317.453   34  445 737884.840 745077.305  0.97%   108 2865s
  8209  5861 740007.173   51  413 737884.840 745077.305  0.97%   108 2870s
  8221  5873 739369.020   63  401 737884.840 745077.305  0.97%   108 2897s
  8228  5880 738814.903   70  391 737884.840 745077.305  0.97%   108 2900s
  8259  5891     cutoff   86      737884.840 745077.305  0.97%   108 2905s
  8260  5892 741233.750   33  440 737884.840 744968.004  0.96%   108 2914s
  8263  5895 741003.814   36  428 737884.840 744968.004  0.96%   108 2915s
  8281  5913 739898.639   54  403 737884.840 744968.004  0.96%   108 2920s
  8295  5927 739132.315   68  375 737884.840 744968.004  0.96%   108 2925s
  8329  5946     cutoff   92      737884.840 744968.004  0.96%   108 2930s
  8330  5947 741077.769   35  448 737884.840 744966.369  0.96%   108 2939s
  8331  5948 741062.292   36  442 737884.840 744966.369  0.96%   108 2940s
  8343  5960 740176.407   48  422 737884.840 744966.369  0.96%   108 2945s
  8357  5974 739349.442   62  405 737884.840 744966.369  0.96%   108 2950s
  8369  5986 738476.675   74  389 737884.840 744966.369  0.96%   108 2955s
  8392  5997 741301.816   35  452 737884.840 744956.973  0.96%   109 2969s
  8393  5998 741286.338   36  446 737884.840 744956.973  0.96%   109 2971s
  8400  6005 740924.143   43  429 737884.840 744956.973  0.96%   109 2975s
  8419  6024 739198.313   62  406 737884.840 744956.973  0.96%   109 2980s
  8432  6037 738588.201   75  384 737884.840 744956.973  0.96%   109 2985s
  8453  6046 741246.193   37  445 737884.840 744956.973  0.96%   109 2998s
  8455  6048 741210.165   39  436 737884.840 744956.973  0.96%   109 3001s
  8463  6056 740606.068   44  425 737884.840 744956.973  0.96%   109 3005s
  8480  6073 739814.459   51  412 737884.840 744956.973  0.96%   109 3010s
  8502  6095 738813.323   60  390 737884.840 744956.973  0.96%   109 3015s
  8526  6111 738049.811   70  373 737884.840 744956.973  0.96%   109 3020s
  8545  6108 741090.760   37  442 737884.840 744939.166  0.96%   109 3031s
  8548  6111 740725.497   40  434 737884.840 744939.166  0.96%   109 3035s
  8568  6131 738923.482   60  385 737884.840 744939.166  0.96%   109 3040s
  8582  6144 738142.298   74  364 737884.840 744939.166  0.96%   109 3045s
  8617  6145 737926.500   77  355 737884.840 744939.166  0.96%   109 3053s
  8620  6144 741156.022   40  433 737884.840 744921.486  0.95%   109 3062s
  8631  6155 740297.039   51  412 737884.840 744921.486  0.95%   109 3065s
  8646  6170 739220.956   66  396 737884.840 744921.486  0.95%   109 3070s
  8661  6185 738522.843   81  377 737884.840 744921.486  0.95%   109 3075s
  8689  6196 741016.188   40  431 737884.840 744909.426  0.95%   110 3090s
  8699  6206 740224.620   50  415 737884.840 744909.426  0.95%   110 3095s
  8707  6214 739996.953   53  419 737884.840 744909.426  0.95%   110 3100s
  8734  6241 739245.997   62  378 737884.840 744909.426  0.95%   110 3105s
  8754  6261 738831.238   71  369 737884.840 744909.426  0.95%   110 3110s
  8779  6286 738109.262   87  344 737884.840 744909.426  0.95%   110 3115s
  8798  6291 741191.068   36  451 737884.840 744909.426  0.95%   110 3127s
  8800  6293 741119.697   38  441 737884.840 744909.426  0.95%   110 3131s
  8815  6308 740407.978   53  418 737884.840 744909.426  0.95%   110 3135s
  8826  6319 739660.035   64  391 737884.840 744909.426  0.95%   110 3140s
  8854  6347 738217.576   92  325 737884.840 744909.426  0.95%   110 3145s
  8868  6348 741173.809   36  449 737884.840 744822.074  0.94%   110 3155s
  8877  6357 740806.139   41  433 737884.840 744822.074  0.94%   110 3160s
  8889  6369 740639.369   47  430 737884.840 744822.074  0.94%   110 3165s
  8901  6381 740302.089   53  420 737884.840 744822.074  0.94%   110 3170s
  8920  6400 739348.031   62  381 737884.840 744822.074  0.94%   110 3175s
  8931  6411 739307.181   68  392 737884.840 744822.074  0.94%   110 3180s
  8969  6449 738415.472   87  341 737884.840 744822.074  0.94%   110 3186s
  8978  6458 738266.860   91  323 737884.840 744822.074  0.94%   110 3190s
  9003  6466 741111.551   38  440 737884.840 744821.053  0.94%   110 3198s
  9005  6468 741075.538   40  433 737884.840 744821.053  0.94%   110 3200s
  9028  6491 739203.029   63  411 737884.840 744821.053  0.94%   110 3205s
  9053  6515 737972.142   88  377 737884.840 744821.053  0.94%   110 3210s
  9061  6513 740814.804   38  446 737884.840 744805.475  0.94%   111 3216s
  9069  6521 740049.194   46  420 737884.840 744805.475  0.94%   111 3220s
  9105  6546 740961.684   39  447 737884.840 744803.993  0.94%   111 3230s
  9113  6554 740196.101   47  422 737884.840 744803.993  0.94%   111 3235s
  9139  6580 738607.813   73  390 737884.840 744803.993  0.94%   111 3240s
  9161  6594 737949.932   89  367 737884.840 744803.993  0.94%   111 3245s
  9166  6593 740930.393   39  437 737884.840 744750.516  0.93%   111 3250s
  9191  6618 739099.277   64  394 737884.840 744750.516  0.93%   111 3255s
  9238  6642 740899.665   45  427 737884.840 744745.600  0.93%   111 3264s
  9239  6643 740885.999   46  422 737884.840 744745.600  0.93%   111 3265s
  9252  6656 739849.556   59  411 737884.840 744745.600  0.93%   111 3270s
  9279  6683 738427.796   86  378 737884.840 744745.600  0.93%   111 3275s
  9298  6692 740858.171   45  421 737884.840 744745.040  0.93%   111 3283s
  9300  6694 740823.850   47  419 737884.840 744745.040  0.93%   111 3285s
  9325  6719 739067.551   72  370 737884.840 744745.040  0.93%   111 3290s
  9358  6741 740843.678   49  422 737884.840 744742.975  0.93%   112 3299s
  9359  6742 740823.497   50  421 737884.840 744742.975  0.93%   112 3300s
  9377  6760 739469.727   68  401 737884.840 744742.975  0.93%   112 3305s
  9404  6787 738043.734   95  370 737884.840 744742.975  0.93%   111 3310s
  9414  6787 740419.255   49  422 737884.840 744739.131  0.93%   112 3316s
  9423  6796 739873.425   54  406 737884.840 744739.131  0.93%   112 3320s
  9452  6825 738484.481   66  376 737884.840 744739.131  0.93%   112 3325s
  9475  6832 740808.965   41  440 737884.840 744738.699  0.93%   112 3333s
  9477  6834 740772.086   43  433 737884.840 744738.699  0.93%   112 3335s
  9499  6856 739586.533   57  405 737884.840 744738.699  0.93%   112 3340s
  9522  6879 738769.934   68  386 737884.840 744738.699  0.93%   112 3345s
  9560  6911     cutoff   89      737884.840 744738.699  0.93%   112 3350s
  9565  6908 741042.498   43  442 737884.840 744738.340  0.93%   112 3356s
  9570  6913 740663.251   48  421 737884.840 744738.340  0.93%   112 3360s
  9594  6936 738061.293   72  375 737884.840 744738.340  0.93%   112 3365s
  9603  6937 741030.499   41  441 737884.840 744721.350  0.93%   113 3371s
  9610  6944 740334.708   48  425 737884.840 744721.350  0.93%   113 3375s
  9633  6967 738764.322   71  402 737884.840 744721.350  0.93%   113 3380s
  9662  6980 740883.157   44  434 737884.840 744699.206  0.92%   113 3389s
  9663  6981 740709.433   45  431 737884.840 744699.206  0.92%   113 3390s
  9684  7002 739416.045   66  412 737884.840 744699.206  0.92%   113 3395s
  9706  7024 738330.091   88  381 737884.840 744699.206  0.92%   113 3400s
  9719  7027 740971.766   43  440 737884.840 744699.161  0.92%   113 3407s
  9734  7042 740187.827   58  413 737884.840 744699.161  0.92%   113 3410s
  9739  7047 739720.469   63  402 737884.840 744699.161  0.92%   113 3427s
  9752  7060 739198.186   76  374 737884.840 744699.161  0.92%   113 3430s
  9789  7079     cutoff  101      737884.840 744699.161  0.92%   113 3435s
  9795  7078 740793.992   44  428 737884.840 744662.235  0.92%   113 3440s
  9819  7102 738969.492   68  400 737884.840 744662.235  0.92%   113 3445s
  9840  7113 740467.750   51  426 737884.840 744659.076  0.92%   114 3454s
  9842  7115 740393.170   53  421 737884.840 744659.076  0.92%   114 3455s
  9866  7139 738813.642   77  396 737884.840 744659.076  0.92%   114 3460s
  9898  7161 740639.159   47  435 737884.840 744658.815  0.92%   114 3470s
  9918  7181 739007.324   67  400 737884.840 744658.815  0.92%   114 3475s
  9948  7199 740465.662   51  421 737884.840 744656.441  0.92%   114 3485s
  9970  7221 739064.469   73  410 737884.840 744656.441  0.92%   114 3492s
  9976  7227 738846.579   79  403 737884.840 744656.441  0.92%   114 3496s
  9998  7247     cutoff  101      737884.840 744656.441  0.92%   114 3500s
 10009  7245 740497.996   47  431 737884.840 744652.384  0.92%   114 3506s
 10028  7264 738960.530   66  399 737884.840 744652.384  0.92%   114 3510s
 10051  7277 740507.265   50  423 737884.840 744650.654  0.92%   114 3519s
 10056  7282 740384.590   53  415 737884.840 744650.654  0.92%   115 3520s
 10089  7315 739286.697   69  398 737884.840 744650.654  0.92%   115 3525s
 10131  7357 738242.158   90  353 737884.840 744650.654  0.92%   115 3530s
 10176  7363 740648.743   50  425 737884.840 744635.021  0.91%   115 3538s
 10182  7369 740028.055   56  412 737884.840 744635.021  0.91%   115 3540s
 10211  7398 739146.003   72  396 737884.840 744635.021  0.91%   115 3545s
 10247  7434 738372.751   86  371 737884.840 744635.021  0.91%   115 3550s
 10275  7446 740759.381   42  433 737884.840 744600.893  0.91%   115 3558s
 10284  7455 740442.662   47  419 737884.840 744600.893  0.91%   115 3560s
 10316  7487 739547.131   57  389 737884.840 744600.893  0.91%   115 3565s
 10357  7515 740828.360   46  428 737884.840 744600.059  0.91%   115 3575s
 10383  7541 739103.899   72  400 737884.840 744600.059  0.91%   115 3580s
 10416  7560 740704.254   46  422 737884.840 744597.985  0.91%   116 3590s
 10440  7584 739021.933   70  398 737884.840 744597.985  0.91%   116 3595s
 10468  7608 737916.932   95  369 737884.840 744597.985  0.91%   116 3600s
 10478  7606 740236.194   48  424 737884.840 744593.578  0.91%   116 3606s
 10499  7627 738383.012   69  401 737884.840 744593.578  0.91%   116 3610s
 10515  7633 740702.095   48  425 737884.840 744575.701  0.91%   116 3649s
 10516  7634 740680.206   49  422 737884.840 744575.701  0.91%   116 3650s
 10546  7664 738651.563   79  395 737884.840 744575.701  0.91%   116 3655s
 10577  7676 740826.279   42  437 737884.840 744572.726  0.91%   116 3665s
 10602  7701 739218.809   67  411 737884.840 744572.726  0.91%   116 3670s
 10630  7713 740511.894   53  420 737884.840 744571.269  0.91%   117 3679s
 10631  7714 740499.820   54  417 737884.840 744571.269  0.91%   117 3680s
 10661  7744 738633.040   84  381 737884.840 744571.269  0.91%   116 3685s
 10683  7752 740380.511   53  419 737884.840 744551.024  0.90%   117 3693s
 10693  7762 739824.921   63  408 737884.840 744551.024  0.90%   117 3695s
 10726  7795 738129.672   96  360 737884.840 744551.024  0.90%   117 3700s
 10738  7796 740419.325   52  426 737884.840 744543.422  0.90%   117 3706s
 10758  7816 739133.910   72  398 737884.840 744543.422  0.90%   117 3710s
 10788  7837 740386.892   52  421 737884.840 744440.043  0.89%   117 3719s
 10789  7838 740374.851   53  418 737884.840 744440.043  0.89%   117 3720s
 10817  7866 738373.137   81  381 737884.840 744440.043  0.89%   117 3725s
 10834  7871 740104.377   56  414 737884.840 744438.975  0.89%   117 3731s
 10855  7892 739206.982   70  380 737884.840 744438.975  0.89%   117 3735s
 10901  7938 737933.143   94  334 737884.840 744438.975  0.89%   117 3740s
 10908  7933 740195.110   56  415 737884.840 744427.086  0.89%   117 3745s
 10938  7963 738574.445   86  364 737884.840 744427.086  0.89%   117 3750s
 10971  7975 740375.262   54  420 737884.840 744427.086  0.89%   117 3758s
 10973  7977 740300.476   56  412 737884.840 744427.086  0.89%   117 3760s
 10997  8001 738753.772   80  393 737884.840 744427.086  0.89%   117 3765s
 11022  8015 740322.186   54  416 737884.840 744372.676  0.88%   118 3783s
 11031  8024 739885.621   63  398 737884.840 744372.676  0.88%   118 3785s
 11072  8051 739754.578   60  412 737884.840 744371.323  0.88%   118 3795s
 11099  8078 738014.627   87  366 737884.840 744371.323  0.88%   118 3800s
 11119  8076 739670.661   60  407 737884.840 744337.056  0.87%   118 3806s
 11136  8093 738653.698   77  381 737884.840 744337.056  0.87%   118 3810s
 11164  8099 739449.157   59  408 737884.840 744335.460  0.87%   118 3818s
 11179  8114 738643.074   74  386 737884.840 744335.460  0.87%   118 3820s
 11200  8121 739558.829   59  409 737884.840 744322.508  0.87%   118 3827s
 11220  8141 739122.066   69  379 737884.840 744322.508  0.87%   118 3830s
 11273  8177     cutoff   94      737884.840 744322.508  0.87%   118 3835s
 11274  8178 739657.166   57  404 737884.840 744322.001  0.87%   119 3840s
 11308  8206     cutoff   88      737884.840 744322.001  0.87%   119 3845s
 11313  8205 739690.698   58  406 737884.840 744304.578  0.87%   119 3850s
 11347  8226 737953.880   82  374 737884.840 744304.578  0.87%   119 3855s
 11354  8227 739533.554   59  398 737884.840 744303.528  0.87%   119 3860s
 11371  8244 738559.126   76  362 737884.840 744303.528  0.87%   119 3865s
 11386  8247 739636.106   58  403 737884.840 744292.579  0.87%   119 3870s
 11418  8279 738746.835   70  365 737884.840 744292.579  0.87%   119 3875s
 11456  8316 738021.816   83  340 737884.840 744292.579  0.87%   119 3880s
 11473  8309 739497.822   62  394 737884.840 744291.380  0.87%   119 3887s
 11487  8323 738665.443   76  370 737884.840 744291.380  0.87%   119 3890s
 11504  8330 739505.305   62  395 737884.840 744258.167  0.86%   119 3897s
 11509  8335 739129.668   67  385 737884.840 744258.167  0.86%   119 3900s
 11541  8348 739467.789   61  407 737884.840 744257.377  0.86%   120 3909s
 11542  8349 739455.904   62  405 737884.840 744257.377  0.86%   120 3910s
 11557  8364 738624.423   77  371 737884.840 744257.377  0.86%   120 3915s
 11578  8374 739610.079   61  410 737884.840 744214.820  0.86%   120 3923s
 11581  8377 739365.809   64  406 737884.840 744214.820  0.86%   120 3925s
 11613  8398 737938.296   88  353 737884.840 744214.820  0.86%   120 3931s
 11622  8397 740207.450   55  415 737884.840 744211.698  0.86%   120 3936s
 11640  8415 739478.548   62  399 737884.840 744211.698  0.86%   120 3940s
 11665  8440 738100.686   72  366 737884.840 744211.698  0.86%   120 3945s
 11678  8439 740165.006   55  405 737884.840 744159.685  0.85%   120 3950s
 11690  8451 739408.579   67  374 737884.840 744159.685  0.85%   120 3955s
 11727  8474 739152.988   63  384 737884.840 744158.895  0.85%   121 3964s
 11733  8480 738986.109   69  368 737884.840 744158.895  0.85%   121 3965s
 11761  8493 739295.267   63  387 737884.840 744119.898  0.84%   121 3972s
 11769  8501 738370.319   71  371 737884.840 744119.898  0.84%   121 3976s
 11781  8505 739093.425   67  378 737884.840 744118.433  0.84%   121 3981s
 11807  8517 739138.975   67  374 737884.840 744084.189  0.84%   121 3988s
 11819  8529 738354.030   79  352 737884.840 744084.189  0.84%   121 3990s
 11835  8529 739144.661   66  376 737884.840 744079.278  0.84%   121 3995s
 11870  8550 739073.865   66  374 737884.840 744057.520  0.84%   121 4002s
 11889  8566 737924.470   84  326 737884.840 744057.520  0.84%   121 4005s
 11895  8564 739177.003   64  382 737884.840 744056.278  0.84%   122 4010s
 11923  8579 739094.747   64  378 737884.840 744029.204  0.83%   122 4018s
 11924  8580 739078.374   65  374 737884.840 744029.204  0.83%   122 4020s
 11949  8589 739120.436   65  379 737884.840 744027.833  0.83%   122 4027s
 11965  8605 738484.822   73  355 737884.840 744027.833  0.83%   122 4030s
 11994  8620 739064.237   65  379 737884.840 744001.161  0.83%   122 4037s
 12005  8631 738045.256   76  358 737884.840 744001.161  0.83%   122 4040s
 12018  8630 743112.646   15  473 737884.840 744000.330  0.83%   122 4045s
 12022  8634 742661.586   19  456 737884.840 744000.330  0.83%   122 4050s
 12034  8646 741965.344   31  427 737884.840 744000.330  0.83%   122 4055s
 12059  8671 740942.285   56  375 737884.840 744000.330  0.83%   122 4060s
 12079  8691 739960.047   76  350 737884.840 744000.330  0.83%   122 4065s
 12106  8718 738857.820  103  324 737884.840 744000.330  0.83%   122 4070s
 12127  8730 742945.764   15  471 737884.840 743971.507  0.82%   122 4078s
 12134  8737 742679.354   19  463 737884.840 743971.507  0.82%   122 4080s
 12155  8758 741792.176   29  443 737884.840 743971.507  0.82%   122 4085s
 12176  8779 740914.581   37  419 737884.840 743971.507  0.82%   122 4090s
 12202  8805 740294.253   48  402 737884.840 743971.507  0.82%   122 4095s
 12239  8842 738485.919   62  364 737884.840 743971.507  0.82%   122 4100s
 12259  8849 742990.437   14  469 737884.840 743971.507  0.82%   122 4105s
 12275  8865 741975.091   30  426 737884.840 743971.507  0.82%   122 4110s
 12300  8890 740941.175   55  370 737884.840 743971.507  0.82%   122 4115s
 12335  8925 738942.654   90  330 737884.840 743971.507  0.82%   122 4120s
 12361  8941 742997.949   14  468 737884.840 743923.620  0.82%   122 4126s
 12368  8948 742414.087   21  450 737884.840 743923.620  0.82%   122 4130s
 12385  8965 741446.603   38  403 737884.840 743923.620  0.82%   122 4135s
 12429  9009 739755.961   82  313 737884.840 743923.620  0.82%   122 4140s
 12501  9068 742934.959   13  478 737884.840 743923.331  0.82%   122 4147s
 12510  9077 742303.055   22  451 737884.840 743923.331  0.82%   122 4150s
 12532  9099 741269.074   44  393 737884.840 743923.331  0.82%   122 4155s
 12557  9124 739734.245   69  351 737884.840 743923.331  0.82%   122 4160s
