Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     347537.131   100.0       0.2       800
2             27608.162     315762.806    91.3       0.9       800
3            122957.898     269797.180    54.4       1.7       760
4            122957.898     241779.162    49.1       2.6       604
5            122957.898     234512.780    47.6       3.5       356
6            122957.898     232147.533    47.0       4.1       178
7            122957.898     231674.360    46.9       4.7        88
8            122957.898     231503.731    46.9       5.3        37
9            122957.898     231392.956    46.9       5.9        16
10           122957.898     231384.871    46.9       6.4         2
11           122957.898     231384.857    46.9       6.9         1
12           122957.898     231384.856    46.9       7.5         0

CPU time spent in the first stage: 8.18 sec
Upper bound returned at the end of the first stage: 231384.856247
Objective value of the optimal solution or the best incumbent at the end of the first stage: 122957.898357
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 979
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1782 rows, 1100 columns and 22731 nonzeros
Model fingerprint: 0x001b0304
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 122958

Presolve removed 802 rows and 0 columns
Presolve time: 0.04s
Presolved: 980 rows, 1100 columns, 19728 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 2.179291e+05, 231 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37238 22667 194324.738   19  125 193557.003 194542.964  0.51%  74.5 1495s
 37386 22742 194061.670   25  114 193557.003 194542.296  0.51%  74.5 1500s
 37525 22825 193645.956   39   86 193557.003 194541.580  0.51%  74.5 1505s
 37672 22905 193889.171   30   95 193557.003 194540.243  0.51%  74.6 1510s
 37831 23006 194035.142   31   99 193557.003 194539.446  0.51%  74.5 1515s
 37974 23095 193678.005   31  110 193557.003 194538.794  0.51%  74.6 1520s
 38148 23156 194000.894   26  108 193557.003 194538.272  0.51%  74.5 1525s
 38277 23231 194168.936   26  113 193557.003 194537.424  0.51%  74.6 1530s
 38422 23332 193941.415   29  106 193557.003 194537.223  0.51%  74.6 1535s
 38440 23338 193741.522   34  100 193557.003 194537.223  0.51%  74.6 1540s
 38599 23423 194081.563   28   96 193557.003 194536.552  0.51%  74.6 1545s
 38768 23521 193757.147   36   99 193557.003 194535.750  0.51%  74.5 1550s
 38889 23582     cutoff   35      193557.003 194535.193  0.51%  74.5 1555s
 39033 23675 193574.819   44   84 193557.003 194534.855  0.51%  74.5 1560s
 39156 23729 193743.179   36   83 193557.003 194533.772  0.50%  74.6 1565s
 39293 23821 193608.206   47   83 193557.003 194533.304  0.50%  74.6 1570s
 39445 23891     cutoff   45      193557.003 194532.478  0.50%  74.6 1575s
 39609 23993 194248.747   25  105 193557.003 194531.267  0.50%  74.6 1580s
 39748 24074 193983.850   35   95 193557.003 194530.924  0.50%  74.6 1585s
 39878 24161 194120.515   27   99 193557.003 194530.093  0.50%  74.6 1590s
 40016 24226 193920.380   34  100 193557.003 194529.752  0.50%  74.6 1595s
 40125 24291 193564.887   47   86 193557.003 194529.445  0.50%  74.7 1600s
 40262 24368 193946.228   37   96 193557.003 194528.125  0.50%  74.7 1605s
 40412 24469 193845.280   40   84 193557.003 194527.577  0.50%  74.7 1610s
 40545 24550 193872.014   27   99 193557.003 194527.116  0.50%  74.7 1615s
 40685 24608 194118.527   27  103 193557.003 194526.637  0.50%  74.7 1620s
 40856 24693 193896.334   23  108 193557.003 194525.884  0.50%  74.7 1625s
 41000 24772 194211.172   25  116 193557.003 194525.287  0.50%  74.7 1630s
 41144 24843 194206.521   25  100 193557.003 194524.284  0.50%  74.7 1635s
 41297 24931 193914.484   31  102 193557.003 194523.808  0.50%  74.7 1640s
 41415 24989 194227.386   20  128 193557.003 194523.047  0.50%  74.7 1645s
 41502 25034 194446.257   22  111 193557.003 194522.192  0.50%  74.7 1650s
 41652 25125 194345.935   23  119 193557.003 194520.645  0.50%  74.7 1655s
 41793 25198 194211.791   24  109 193557.003 194520.311  0.50%  74.7 1660s
 41932 25272 193776.060   43   64 193557.003 194519.911  0.50%  74.8 1665s
 42061 25339 194145.415   25  118 193557.003 194518.577  0.50%  74.8 1670s
 42203 25433 193699.313   35   88 193557.003 194517.947  0.50%  74.8 1675s
 42349 25483 194297.758   28  102 193557.003 194516.830  0.50%  74.8 1680s
 42496 25577 194239.615   31   95 193557.003 194516.274  0.50%  74.8 1685s
 42582 25625 193976.934   32   91 193557.003 194515.704  0.50%  74.8 1690s
 42730 25713 193969.613   34   91 193557.003 194515.099  0.49%  74.8 1695s
 42864 25786     cutoff   41      193557.003 194514.548  0.49%  74.8 1700s
 43013 25850 193580.742   47   89 193557.003 194513.575  0.49%  74.8 1705s
 43124 25913 194085.213   25  118 193557.003 194513.091  0.49%  74.8 1710s
 43295 26014 194139.134   24  117 193557.003 194512.464  0.49%  74.8 1715s
 43449 26094 193863.863   38   90 193557.003 194511.988  0.49%  74.8 1720s
 43608 26167 194187.638   19  127 193557.003 194511.561  0.49%  74.8 1725s
 43726 26238 194307.553   28  102 193557.003 194510.593  0.49%  74.9 1730s
 43859 26320 193755.123   38   86 193557.003 194510.054  0.49%  74.9 1735s
 44007 26408 193599.492   53   68 193557.003 194509.175  0.49%  74.9 1740s
 44118 26446 194139.013   32   96 193557.003 194508.538  0.49%  74.9 1745s
 44287 26556 194176.736   24  102 193557.003 194507.648  0.49%  74.9 1750s
 44438 26626 194211.401   28  110 193557.003 194507.030  0.49%  74.9 1755s
 44567 26693 194244.703   24  102 193557.003 194506.061  0.49%  74.9 1760s
 44711 26776 193959.489   25  109 193557.003 194505.656  0.49%  75.0 1765s
 44847 26842 193607.418   42   87 193557.003 194505.308  0.49%  75.0 1770s
 44991 26921 193580.094   48   77 193557.003 194504.771  0.49%  75.0 1775s
 45137 26989 194226.704   28  108 193557.003 194504.299  0.49%  75.0 1780s
 45275 27072 193685.946   31   95 193557.003 194503.891  0.49%  75.0 1785s
 45285 27072 194044.470   27  103 193557.003 194503.858  0.49%  75.0 1790s
 45432 27141 194052.241   33   94 193557.003 194503.168  0.49%  75.0 1795s
 45588 27237 193695.339   31  106 193557.003 194502.149  0.49%  75.0 1800s
 45724 27308 194325.491   22  118 193557.003 194501.648  0.49%  75.0 1805s
 45857 27395 193588.644   38   90 193557.003 194501.155  0.49%  75.0 1810s
 45998 27459 194397.488   23  131 193557.003 194500.589  0.49%  75.0 1815s
 46133 27538 193643.711   39  102 193557.003 194500.411  0.49%  75.0 1820s
 46264 27583 194145.402   23  113 193557.003 194499.911  0.49%  75.1 1825s
 46396 27652 194383.990   26  101 193557.003 194499.030  0.49%  75.1 1830s
 46561 27727 193627.215   47   83 193557.003 194498.774  0.49%  75.1 1835s
 46705 27796 193968.391   29   92 193557.003 194497.947  0.49%  75.1 1840s
 46863 27874 193571.508   42   84 193557.003 194497.363  0.49%  75.1 1845s
 47022 27977 194414.098   24  114 193557.003 194496.418  0.49%  75.1 1851s
 47130 28037 194303.295   26  108 193557.003 194496.012  0.49%  75.1 1855s
 47282 28130 193728.869   45   77 193557.003 194495.660  0.48%  75.1 1860s
 47409 28199 193697.720   43   86 193557.003 194495.358  0.48%  75.1 1865s
 47542 28261 194061.085   28  106 193557.003 194494.721  0.48%  75.2 1870s
 47683 28345 194315.769   20  129 193557.003 194494.237  0.48%  75.2 1875s
 47821 28401 193602.382   51   86 193557.003 194493.674  0.48%  75.2 1880s
 47958 28462 194058.827   29   93 193557.003 194493.324  0.48%  75.2 1885s
 48112 28531 194054.073   29   95 193557.003 194492.846  0.48%  75.2 1890s
 48241 28618 193683.254   34  102 193557.003 194492.499  0.48%  75.3 1897s
 48303 28640 193987.164   24  108 193557.003 194492.131  0.48%  75.3 1900s
 48456 28698 194249.072   29   97 193557.003 194491.734  0.48%  75.3 1905s
 48554 28755 194033.062   30   92 193557.003 194491.063  0.48%  75.3 1910s
 48674 28815 194041.158   35   97 193557.003 194490.651  0.48%  75.3 1915s
 48811 28903 193991.648   30   91 193557.003 194489.886  0.48%  75.3 1920s
 48963 28984 193781.335   38   86 193557.003 194489.191  0.48%  75.3 1925s
 49111 29067 194245.385   25  103 193557.003 194488.529  0.48%  75.3 1930s
 49245 29144 193883.440   40   78 193557.003 194487.898  0.48%  75.3 1935s
 49406 29233 193716.209   37   85 193557.003 194487.255  0.48%  75.3 1940s
 49553 29301 194063.347   27  109 193557.003 194486.728  0.48%  75.3 1945s
 49707 29382 193602.412   41   78 193557.003 194485.480  0.48%  75.3 1950s
 49856 29466 193834.105   35   85 193557.003 194484.326  0.48%  75.3 1955s
 49998 29537 194005.940   26   99 193557.003 194483.652  0.48%  75.3 1960s
 50174 29646 193956.261   30   94 193557.003 194483.216  0.48%  75.3 1965s
 50317 29715 194069.734   29   96 193557.003 194482.699  0.48%  75.3 1970s
 50483 29813 193975.449   26  109 193557.003 194482.345  0.48%  75.3 1975s
 50620 29873 194245.739   26  105 193557.003 194481.921  0.48%  75.3 1980s
 50769 29959     cutoff   48      193557.003 194481.444  0.48%  75.3 1985s
 50897 30034     cutoff   48      193557.003 194480.738  0.48%  75.3 1990s
 51039 30107 193797.093   28  102 193557.003 194479.999  0.48%  75.3 1995s
 51136 30166 194312.691   20  113 193557.003 194479.721  0.48%  75.3 2000s
 51266 30240 193689.392   45   81 193557.003 194478.947  0.48%  75.4 2005s
 51426 30284 193951.396   29  106 193557.003 194477.647  0.48%  75.4 2010s
 51559 30364 193815.704   29   94 193557.003 194476.975  0.48%  75.4 2015s
 51704 30441 194240.381   22  109 193557.003 194476.192  0.47%  75.4 2020s
 51835 30515 193772.872   23  104 193557.003 194475.080  0.47%  75.4 2025s
 51978 30576 194163.172   24  113 193557.003 194474.684  0.47%  75.4 2030s
 52144 30689     cutoff   48      193557.003 194474.147  0.47%  75.4 2035s
 52272 30757 194210.502   29  107 193557.003 194473.381  0.47%  75.4 2040s
 52378 30827 193845.656   41   86 193557.003 194473.042  0.47%  75.4 2045s
 52502 30887 194230.161   22  117 193557.003 194472.801  0.47%  75.4 2050s
 52618 30959 193614.259   39   92 193557.003 194472.502  0.47%  75.5 2055s
 52763 31061 193763.969   42   94 193557.003 194472.141  0.47%  75.5 2060s
 52889 31122 194128.218   22  123 193557.003 194471.336  0.47%  75.5 2065s
 53043 31203 194184.240   23  117 193557.003 194470.613  0.47%  75.5 2070s
 53173 31274 194172.301   26  103 193557.003 194470.197  0.47%  75.5 2075s
 53297 31352 194007.629   32   99 193557.003 194469.827  0.47%  75.5 2080s
 53444 31422 193765.013   47   77 193557.003 194469.295  0.47%  75.5 2085s
 53603 31509 194200.669   21  118 193557.003 194468.615  0.47%  75.5 2090s
 53757 31573 194396.960   24  121 193557.003 194468.506  0.47%  75.5 2095s
 53882 31630 194219.300   21  118 193557.003 194467.973  0.47%  75.5 2100s
 54034 31694 193905.989   27  111 193557.003 194467.245  0.47%  75.5 2105s
 54147 31749 193843.516   40   81 193557.003 194466.712  0.47%  75.5 2110s
 54295 31817 194235.277   26  100 193557.003 194465.727  0.47%  75.5 2115s
 54431 31904 193904.076   32   92 193557.003 194465.161  0.47%  75.6 2120s
 54588 31990     cutoff   42      193557.003 194464.884  0.47%  75.6 2125s
 54717 32058 193570.343   46   74 193557.003 194464.648  0.47%  75.6 2134s
 54735 32064 194302.743   26  112 193557.003 194464.057  0.47%  75.6 2135s
 54890 32142 193918.883   30  100 193557.003 194463.283  0.47%  75.6 2140s
 55033 32231 194085.738   20  106 193557.003 194463.016  0.47%  75.6 2145s
 55177 32305 193635.048   33   93 193557.003 194462.457  0.47%  75.6 2150s
 55290 32376 193896.388   30   96 193557.003 194462.189  0.47%  75.6 2155s
 55435 32435     cutoff   36      193557.003 194461.651  0.47%  75.6 2160s
 55566 32484 194255.005   24  120 193557.003 194461.311  0.47%  75.6 2165s
 55680 32544 194021.207   31   98 193557.003 194461.137  0.47%  75.7 2183s
 55713 32559 194279.160   22  116 193557.003 194460.963  0.47%  75.7 2185s
 55853 32644 193834.448   35   95 193557.003 194460.508  0.47%  75.7 2190s
 56010 32714 193581.558   36   98 193557.003 194460.267  0.47%  75.7 2195s
 56141 32769 194292.126   22  111 193557.003 194459.728  0.47%  75.7 2200s
 56291 32860 193695.358   38   93 193557.003 194459.319  0.47%  75.6 2205s
 56439 32936 193601.258   46   79 193557.003 194459.167  0.47%  75.7 2210s
 56555 32991 194252.775   27  110 193557.003 194458.415  0.47%  75.7 2215s
 56720 33092 194103.397   24  117 193557.003 194458.064  0.47%  75.7 2220s
 56860 33178 193571.143   34   98 193557.003 194457.354  0.47%  75.7 2225s
 57005 33276 193576.857   35   87 193557.003 194457.053  0.47%  75.7 2230s
 57123 33319 194282.966   24  111 193557.003 194456.194  0.46%  75.7 2235s
 57283 33385 194082.294   22  124 193557.003 194455.768  0.46%  75.7 2240s
 57413 33455 193893.738   27  105 193557.003 194455.156  0.46%  75.7 2245s
 57563 33544 194225.637   26   95 193557.003 194454.198  0.46%  75.7 2250s
 57726 33627 193584.273   32   90 193557.003 194453.539  0.46%  75.7 2255s
 57873 33683 193645.382   30   91 193557.003 194453.159  0.46%  75.7 2260s
 57956 33718 193958.628   28  100 193557.003 194452.900  0.46%  75.7 2265s
 58085 33782 194243.885   33   97 193557.003 194452.471  0.46%  75.8 2270s
 58171 33827 194052.520   26   97 193557.003 194452.354  0.46%  75.8 2275s
 58328 33925 193644.971   40   83 193557.003 194451.987  0.46%  75.8 2280s
 58469 33976 194244.609   23  113 193557.003 194451.255  0.46%  75.8 2285s
 58607 34045 194186.579   32   87 193557.003 194450.506  0.46%  75.8 2290s
 58745 34129 194177.446   22  118 193557.003 194450.115  0.46%  75.8 2295s
 58876 34198 194166.717   20  130 193557.003 194449.699  0.46%  75.8 2300s
 59003 34271 193655.309   45   80 193557.003 194449.302  0.46%  75.9 2305s
 59147 34347 193655.522   29  108 193557.003 194448.986  0.46%  75.9 2310s
 59310 34422 193885.195   24  121 193557.003 194448.675  0.46%  75.8 2315s
 59455 34495 194128.465   31  103 193557.003 194448.211  0.46%  75.9 2320s
 59615 34580 194056.509   25  114 193557.003 194447.772  0.46%  75.8 2325s
 59752 34645 194037.876   31  109 193557.003 194446.929  0.46%  75.8 2330s
 59905 34737 194105.221   24  118 193557.003 194446.345  0.46%  75.8 2335s
 60065 34807 193842.421   36   75 193557.003 194446.222  0.46%  75.8 2340s
 60209 34880 194093.358   22  120 193557.003 194445.496  0.46%  75.9 2345s
 60329 34939 193818.196   41   92 193557.003 194445.220  0.46%  75.9 2350s
 60485 35033 193712.898   41   85 193557.003 194444.546  0.46%  75.9 2355s
 60683 35110 193982.339   27  104 193557.003 194444.034  0.46%  75.8 2360s
 60822 35198 194389.240   23  130 193557.003 194443.844  0.46%  75.9 2366s
 60918 35258 194200.579   24  113 193557.003 194443.709  0.46%  75.9 2370s
 61071 35345     cutoff   52      193557.003 194443.483  0.46%  75.9 2375s
 61200 35417 193619.348   32  100 193557.003 194443.146  0.46%  75.9 2380s
 61348 35494 193634.662   47   78 193557.003 194442.689  0.46%  75.9 2385s
 61481 35554 193579.087   37   97 193557.003 194442.184  0.46%  75.9 2390s
 61601 35621 193777.907   47   80 193557.003 194441.989  0.46%  75.9 2395s
 61752 35694 193648.415   28  100 193557.003 194441.784  0.46%  75.9 2400s
 61890 35744 194195.554   28  102 193557.003 194441.333  0.46%  76.0 2405s
 62027 35832 193689.257   37   94 193557.003 194441.091  0.46%  76.0 2410s
 62124 35881 194010.946   27  108 193557.003 194440.263  0.46%  76.0 2415s
 62234 35950 194088.446   31  100 193557.003 194440.139  0.46%  76.0 2420s
 62359 36014 193726.273   38   89 193557.003 194439.771  0.46%  76.0 2425s
 62532 36084 194046.486   22  108 193557.003 194439.563  0.46%  76.0 2430s
 62655 36147 193791.379   28  110 193557.003 194438.661  0.46%  76.0 2435s
 62785 36205 193931.682   37  100 193557.003 194438.256  0.46%  76.1 2440s
 62909 36251 194224.289   23  109 193557.003 194438.109  0.46%  76.1 2446s
 63001 36305 193579.697   34   89 193557.003 194437.896  0.46%  76.1 2450s
 63124 36352     cutoff   35      193557.003 194437.573  0.45%  76.1 2455s
 63256 36420 193924.283   33  105 193557.003 194437.107  0.45%  76.1 2460s
 63394 36480 194223.686   22  111 193557.003 194436.591  0.45%  76.1 2465s
 63539 36571 193664.678   35   94 193557.003 194436.031  0.45%  76.1 2470s
 63664 36628 194246.125   29  101 193557.003 194435.440  0.45%  76.2 2475s
 63812 36716 193566.910   40   81 193557.003 194435.148  0.45%  76.2 2480s
 63933 36767 194172.102   25  122 193557.003 194434.651  0.45%  76.2 2485s
 64075 36858 193763.255   38   85 193557.003 194433.883  0.45%  76.2 2490s
 64205 36912 193749.028   36   88 193557.003 194433.258  0.45%  76.2 2495s
 64329 36975 194133.329   24  123 193557.003 194432.652  0.45%  76.2 2500s
 64459 37037 193836.363   28  103 193557.003 194432.272  0.45%  76.2 2505s
 64586 37100 194170.907   25  114 193557.003 194431.770  0.45%  76.2 2510s
 64692 37164 193805.707   28  104 193557.003 194431.471  0.45%  76.3 2515s
 64807 37228 193590.991   41   83 193557.003 194431.124  0.45%  76.3 2520s
 64955 37296 193569.710   36   83 193557.003 194430.740  0.45%  76.3 2525s
 65127 37386 194141.380   26  123 193557.003 194429.984  0.45%  76.3 2530s
 65231 37426 194093.708   24  106 193557.003 194429.553  0.45%  76.3 2535s
 65372 37502 194145.712   26  108 193557.003 194428.591  0.45%  76.3 2540s
 65497 37576 193585.135   27  106 193557.003 194428.306  0.45%  76.3 2545s
 65625 37638 193900.737   28  104 193557.003 194427.872  0.45%  76.3 2550s
 65770 37694 194261.932   27  107 193557.003 194427.601  0.45%  76.3 2555s
 65890 37776 194252.530   28  111 193557.003 194427.277  0.45%  76.3 2560s
 66018 37859 193904.801   25  113 193557.003 194426.776  0.45%  76.3 2565s
 66127 37897 194088.202   26  101 193557.003 194426.184  0.45%  76.4 2570s
 66273 37979 193602.097   46   77 193557.003 194426.069  0.45%  76.4 2575s
 66419 38042 193722.954   29  110 193557.003 194425.614  0.45%  76.4 2580s
 66551 38111 193642.715   35   90 193557.003 194425.177  0.45%  76.4 2585s
 66673 38176 193557.880   40   80 193557.003 194424.929  0.45%  76.4 2590s
 66791 38224 193589.278   30  116 193557.003 194424.659  0.45%  76.4 2595s
 66925 38285 193969.849   30   98 193557.003 194424.514  0.45%  76.4 2600s
 67054 38346     cutoff   38      193557.003 194423.960  0.45%  76.4 2605s
 67199 38419 194049.174   32   99 193557.003 194423.523  0.45%  76.4 2610s
 67334 38492 193576.716   45   60 193557.003 194423.168  0.45%  76.5 2615s
 67451 38527 193801.264   25  110 193557.003 194422.423  0.45%  76.5 2620s
 67571 38581 193757.718   39   81 193557.003 194422.076  0.45%  76.5 2625s
 67638 38611 194224.849   25  107 193557.003 194421.867  0.45%  76.5 2630s
 67766 38674 194053.513   27  103 193557.003 194421.623  0.45%  76.5 2635s
 67857 38712 194172.414   33   97 193557.003 194421.391  0.45%  76.5 2659s
 67898 38742 194200.782   21  130 193557.003 194421.360  0.45%  76.5 2660s
 68012 38803 193931.646   26  106 193557.003 194421.251  0.45%  76.5 2665s
 68136 38868 194115.206   23  113 193557.003 194420.976  0.45%  76.5 2670s
 68262 38938 194071.699   23  103 193557.003 194420.430  0.45%  76.6 2675s
 68385 39003 194262.166   32  110 193557.003 194420.054  0.45%  76.6 2680s
 68561 39115 193788.558   38   76 193557.003 194419.848  0.45%  76.6 2685s
 68692 39182 193827.556   30  101 193557.003 194419.182  0.45%  76.6 2690s
 68796 39247 193598.432   36   98 193557.003 194419.042  0.45%  76.6 2695s
 68932 39316 193916.886   25  101 193557.003 194418.343  0.45%  76.6 2700s
 69079 39380 194164.493   24  107 193557.003 194417.889  0.44%  76.6 2705s
 69199 39443 194022.816   24  114 193557.003 194417.626  0.44%  76.6 2710s
 69341 39515 194230.775   26  116 193557.003 194417.157  0.44%  76.6 2715s
 69469 39586 194068.151   21  120 193557.003 194416.556  0.44%  76.6 2720s
 69603 39632 193877.370   27  106 193557.003 194415.991  0.44%  76.6 2725s
 69734 39703 194035.728   32   96 193557.003 194415.425  0.44%  76.7 2730s
 69860 39784 194060.801   27  114 193557.003 194415.156  0.44%  76.7 2735s
 69994 39861 194073.217   29  103 193557.003 194414.704  0.44%  76.7 2740s
 70165 39954 194141.887   26   96 193557.003 194414.387  0.44%  76.7 2745s
 70295 40031 194067.928   25  100 193557.003 194414.112  0.44%  76.7 2750s
 70413 40090 193969.783   26  116 193557.003 194413.974  0.44%  76.7 2755s
 70540 40146 193828.429   38   95 193557.003 194413.699  0.44%  76.7 2760s
 70667 40227 193744.011   36   74 193557.003 194413.513  0.44%  76.7 2765s
 70799 40272 193931.947   37   93 193557.003 194413.202  0.44%  76.7 2770s
 70916 40330 194238.619   25  120 193557.003 194412.999  0.44%  76.8 2775s
 71033 40389 193658.616   39   74 193557.003 194412.552  0.44%  76.8 2780s
 71119 40432 193655.359   34  101 193557.003 194412.005  0.44%  76.8 2785s
 71234 40480 193662.550   39   88 193557.003 194411.509  0.44%  76.8 2790s
 71373 40545     cutoff   33      193557.003 194411.122  0.44%  76.8 2795s
 71509 40598     cutoff   41      193557.003 194410.763  0.44%  76.8 2800s
 71653 40677 194130.954   26  107 193557.003 194410.187  0.44%  76.8 2805s
 71800 40745 194155.039   28  108 193557.003 194409.697  0.44%  76.8 2810s
 71926 40817 193741.989   23  112 193557.003 194409.509  0.44%  76.8 2815s
 72058 40885 194114.157   24  109 193557.003 194408.988  0.44%  76.9 2820s
 72173 40948 193840.153   32  111 193557.003 194408.799  0.44%  76.9 2825s
 72333 41008     cutoff   34      193557.003 194408.445  0.44%  76.8 2830s
 72452 41064     cutoff   43      193557.003 194408.278  0.44%  76.9 2835s
 72573 41130 193856.107   28  110 193557.003 194407.871  0.44%  76.9 2840s
 72718 41190 193956.456   24  111 193557.003 194407.595  0.44%  76.9 2845s
 72857 41245 193750.007   38   89 193557.003 194407.418  0.44%  76.9 2850s
 72987 41311 193678.897   50   78 193557.003 194407.160  0.44%  76.9 2855s
 73132 41383 193763.039   34  100 193557.003 194406.800  0.44%  76.9 2860s
 73163 41399 193735.864   37   95 193557.003 194406.791  0.44%  76.9 2871s
 73255 41442 194023.908   28   99 193557.003 194406.325  0.44%  76.9 2875s
 73412 41509 193760.871   38   89 193557.003 194405.655  0.44%  76.9 2880s
 73521 41565 194213.052   31  102 193557.003 194405.176  0.44%  76.9 2885s
 73653 41637 193836.672   41   88 193557.003 194404.905  0.44%  76.9 2890s
 73778 41694 194079.014   31  106 193557.003 194404.503  0.44%  77.0 2895s
 73931 41790 193583.373   49   70 193557.003 194404.298  0.44%  76.9 2900s
 74074 41862 193628.856   39   91 193557.003 194404.222  0.44%  76.9 2905s
 74190 41909 193744.581   31   95 193557.003 194403.997  0.44%  77.0 2910s
 74306 41970 193698.448   31  103 193557.003 194403.786  0.44%  77.0 2915s
 74443 42036 193921.310   38   83 193557.003 194403.565  0.44%  77.0 2920s
 74568 42108 194212.805   21  117 193557.003 194402.940  0.44%  77.0 2925s
 74704 42191 194123.297   35   90 193557.003 194402.696  0.44%  77.0 2930s
 74838 42266 193573.567   35   90 193557.003 194402.477  0.44%  77.0 2935s
 74981 42323 194060.714   32   87 193557.003 194401.771  0.44%  77.0 2940s
 75114 42392 193902.297   27  110 193557.003 194401.520  0.44%  77.0 2945s
 75251 42485 193710.356   36   84 193557.003 194401.221  0.44%  77.0 2950s
 75397 42541 193703.925   32   84 193557.003 194400.635  0.44%  77.0 2955s
 75549 42591 193915.054   29  110 193557.003 194399.732  0.44%  77.0 2960s
 75680 42646 193952.179   29  100 193557.003 194399.260  0.44%  77.0 2965s
 75816 42716 194123.993   23  110 193557.003 194398.996  0.44%  77.0 2970s
 75949 42788 193729.636   37   94 193557.003 194398.643  0.43%  77.0 2975s
 76078 42839 193851.327   28  110 193557.003 194398.141  0.43%  77.1 2980s
 76204 42905 193651.065   40   78 193557.003 194397.879  0.43%  77.1 2985s
 76365 42979     cutoff   45      193557.003 194397.673  0.43%  77.1 2990s
 76514 43045 193896.596   34   86 193557.003 194397.313  0.43%  77.1 2995s
 76667 43105 194209.641   22  131 193557.003 194397.102  0.43%  77.1 3000s
 76774 43152 193909.430   30  111 193557.003 194396.763  0.43%  77.1 3005s
 76907 43220 193576.531   44   73 193557.003 194396.659  0.43%  77.1 3010s
 77042 43296 193913.956   34  101 193557.003 194396.333  0.43%  77.1 3015s
 77161 43341 193641.691   41   92 193557.003 194396.178  0.43%  77.1 3020s
 77298 43404 193859.501   32   93 193557.003 194395.666  0.43%  77.1 3025s
 77438 43489 193915.812   26  105 193557.003 194395.306  0.43%  77.1 3030s
 77604 43585 193729.149   48   80 193557.003 194394.560  0.43%  77.1 3035s
 77760 43650     cutoff   38      193557.003 194394.130  0.43%  77.1 3040s
 77901 43735 194091.098   27  107 193557.003 194393.755  0.43%  77.1 3045s
 78055 43812 193645.899   29   95 193557.003 194393.225  0.43%  77.1 3050s
 78164 43869 194089.728   23  117 193557.003 194392.763  0.43%  77.2 3055s
 78307 43945 193699.539   31   93 193557.003 194392.219  0.43%  77.2 3060s
 78452 44014 193802.682   34   89 193557.003 194391.917  0.43%  77.2 3065s
 78596 44075     cutoff   43      193557.003 194391.671  0.43%  77.2 3070s
 78739 44162 194179.772   25  121 193557.003 194391.554  0.43%  77.2 3075s
 78878 44223 194111.400   23  106 193557.003 194391.286  0.43%  77.2 3080s
 79022 44320 193817.576   29  103 193557.003 194391.184  0.43%  77.2 3085s
 79162 44384 193697.844   34   84 193557.003 194390.894  0.43%  77.2 3090s
 79291 44445 193828.349   34  107 193557.003 194390.562  0.43%  77.2 3095s
 79422 44506 193679.538   42   75 193557.003 194390.203  0.43%  77.2 3100s
 79552 44572 193862.074   41   88 193557.003 194389.665  0.43%  77.2 3105s
 79690 44631 194098.412   21  123 193557.003 194389.360  0.43%  77.2 3110s
 79824 44706 193798.590   34   94 193557.003 194389.013  0.43%  77.2 3115s
 79971 44757 194016.307   25   95 193557.003 194388.734  0.43%  77.2 3120s
 80107 44819 193905.291   43   84 193557.003 194388.538  0.43%  77.3 3125s
 80240 44889 194163.934   24  115 193557.003 194388.310  0.43%  77.3 3130s
 80368 44958 193667.231   33   85 193557.003 194388.089  0.43%  77.3 3135s
 80515 45030 193588.396   44   94 193557.003 194387.934  0.43%  77.3 3140s
 80643 45087 193581.851   28   91 193557.003 194387.633  0.43%  77.3 3145s
 80779 45171 193938.412   25  113 193557.003 194387.447  0.43%  77.3 3150s
 80912 45224 194073.317   22  112 193557.003 194386.767  0.43%  77.3 3155s
 81057 45299 193991.034   22  114 193557.003 194386.413  0.43%  77.3 3160s
 81198 45344 194258.656   25  116 193557.003 194386.203  0.43%  77.3 3165s
 81339 45415 193808.017   32   98 193557.003 194386.093  0.43%  77.3 3170s
 81454 45458 193961.329   24  113 193557.003 194385.638  0.43%  77.4 3175s
