Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1100 columns and 800 nonzeros
Model fingerprint: 0x65d2b69a
Variable types: 800 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -7.96256e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1100 columns, 0 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)
Found heuristic solution: objective -7.96256e+14

Root relaxation: objective 3.329183e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10788  5456 176647.626   24  108 175996.961 176896.438  0.51%   133 1805s
 10815  5475 176403.209   24  116 175996.961 176895.615  0.51%   133 1810s
 10846  5494 176274.423   25   94 175996.961 176895.263  0.51%   133 1815s
 10884  5514 176340.387   29  104 175996.961 176894.463  0.51%   133 1820s
 10928  5541 176279.720   26   87 175996.961 176893.421  0.51%   133 1825s
 10967  5562 176117.376   31  100 175996.961 176893.291  0.51%   133 1830s
 11018  5585 176600.124   19  107 175996.961 176890.721  0.51%   133 1835s
 11062  5607 176656.305   21  125 175996.961 176890.412  0.51%   133 1840s
 11108  5627 176789.682   21  127 175996.961 176889.744  0.51%   133 1845s
 11151  5651 176680.313   22  124 175996.961 176889.145  0.51%   133 1850s
 11192  5672 176372.779   24  115 175996.961 176888.761  0.51%   133 1855s
 11233  5695 176384.411   21  121 175996.961 176887.262  0.51%   133 1860s
 11259  5705 176214.484   25  116 175996.961 176887.000  0.51%   133 1865s
 11305  5710 176597.761   23  115 175996.961 176886.481  0.51%   133 1870s
 11344  5729 176697.349   21  108 175996.961 176885.217  0.50%   133 1875s
 11394  5759 176628.750   20  121 175996.961 176885.117  0.50%   133 1880s
 11436  5777 176522.854   22  111 175996.961 176884.749  0.50%   133 1885s
 11479  5794 176577.977   21  114 175996.961 176883.853  0.50%   133 1890s
 11517  5810     cutoff   27      175996.961 176883.033  0.50%   133 1895s
 11556  5835 176019.354   36   82 175996.961 176880.877  0.50%   133 1900s
 11598  5853 176410.002   25   94 175996.961 176879.434  0.50%   133 1905s
 11644  5875 176456.430   24   97 175996.961 176879.032  0.50%   133 1910s
 11692  5907 176461.965   24  112 175996.961 176878.348  0.50%   133 1915s
 11742  5927 176088.929   27  102 175996.961 176878.095  0.50%   133 1920s
 11783  5939 176366.361   26   93 175996.961 176877.640  0.50%   133 1925s
 11822  5956 176577.574   23  113 175996.961 176876.805  0.50%   133 1930s
 11868  5973 176640.706   19  123 175996.961 176876.092  0.50%   133 1935s
 11907  5995 176382.323   25  103 175996.961 176875.002  0.50%   133 1940s
 11952  6022 176277.904   24   90 175996.961 176874.419  0.50%   133 1945s
 11986  6037 176640.885   24  118 175996.961 176874.046  0.50%   133 1950s
 12024  6058 176480.961   26   96 175996.961 176873.748  0.50%   133 1956s
 12061  6075 176753.704   20  111 175996.961 176873.464  0.50%   133 1960s
 12116  6116 176274.742   28   91 175996.961 176872.970  0.50%   133 1965s
 12163  6135 176408.442   24  114 175996.961 176871.148  0.50%   133 1970s
 12213  6165 176230.135   27  103 175996.961 176870.117  0.50%   133 1975s
 12252  6182 176363.163   25   97 175996.961 176869.726  0.50%   133 1980s
 12305  6210 176133.654   30   95 175996.961 176868.966  0.50%   132 1985s
 12345  6224 176465.972   25  109 175996.961 176867.983  0.49%   132 1990s
 12392  6249 176221.330   22  113 175996.961 176867.301  0.49%   132 1995s
 12427  6258 176231.272   28   99 175996.961 176865.967  0.49%   133 2000s
 12474  6276 176754.541   22  126 175996.961 176864.234  0.49%   132 2005s
 12519  6307 176032.784   32   96 175996.961 176864.214  0.49%   132 2010s
 12566  6324 176526.310   20  113 175996.961 176863.346  0.49%   132 2015s
 12607  6345 176252.383   27  114 175996.961 176862.739  0.49%   132 2020s
 12651  6361 176569.659   24  115 175996.961 176862.054  0.49%   132 2025s
 12693  6385 176264.813   26   87 175996.961 176861.838  0.49%   132 2030s
 12741  6397 176544.242   20  114 175996.961 176861.423  0.49%   132 2035s
 12793  6421 176494.334   23  115 175996.961 176861.183  0.49%   132 2040s
 12840  6450 176254.658   26   92 175996.961 176860.597  0.49%   132 2045s
 12882  6471 176306.186   29  101 175996.961 176860.256  0.49%   132 2050s
 12931  6494 176375.054   26  112 175996.961 176859.740  0.49%   132 2055s
 12985  6512     cutoff   38      175996.961 176859.281  0.49%   132 2060s
 13014  6518 176260.908   27  121 175996.961 176858.087  0.49%   132 2065s
 13015  6519 176155.342   28  113 175996.961 176858.087  0.49%   132 2072s
 13029  6519 175997.133   31  107 175996.961 176858.087  0.49%   132 2075s
 13068  6538 176406.394   24  101 175996.961 176856.542  0.49%   132 2080s
 13110  6562 176268.669   31  103 175996.961 176855.865  0.49%   132 2085s
 13158  6586     cutoff   36      175996.961 176854.666  0.49%   132 2090s
 13224  6606 176034.682   40   62 175996.961 176854.371  0.49%   132 2095s
 13265  6625 176022.065   33   90 175996.961 176854.122  0.49%   132 2100s
 13306  6646 176202.665   26  100 175996.961 176853.471  0.49%   132 2105s
 13356  6673 176239.401   30   84 175996.961 176852.577  0.49%   132 2110s
 13400  6693 176136.510   34   88 175996.961 176852.158  0.49%   132 2115s
 13442  6708 176251.101   28  106 175996.961 176851.808  0.49%   132 2120s
 13485  6725     cutoff   35      175996.961 176851.690  0.49%   132 2125s
 13533  6747 176453.841   24  109 175996.961 176850.981  0.49%   132 2130s
 13574  6771 176147.577   29   94 175996.961 176850.213  0.48%   132 2135s
 13618  6781 176764.015   20  130 175996.961 176849.131  0.48%   132 2140s
 13655  6800 176593.437   21  116 175996.961 176848.799  0.48%   132 2145s
 13697  6832 176099.440   32   75 175996.961 176848.635  0.48%   132 2150s
 13767  6846 176063.258   35   79 175996.961 176848.607  0.48%   132 2155s
 13825  6874 176636.514   17  120 175996.961 176847.634  0.48%   132 2160s
 13842  6883 176443.379   25  112 175996.961 176847.625  0.48%   132 2189s
 13850  6891 176034.301   33   95 175996.961 176847.625  0.48%   132 2190s
 13893  6903 176475.656   23  106 175996.961 176847.048  0.48%   132 2195s
 13945  6925 176113.583   31   91 175996.961 176846.515  0.48%   132 2200s
 13973  6933 176653.111   17  120 175996.961 176846.083  0.48%   132 2205s
 14011  6955 176121.143   29   96 175996.961 176845.384  0.48%   132 2210s
 14045  6972 176711.439   22  125 175996.961 176844.566  0.48%   132 2215s
 14084  6995 176350.604   22  110 175996.961 176843.554  0.48%   132 2220s
 14132  7009 176591.809   24  112 175996.961 176843.061  0.48%   132 2225s
 14172  7025 176387.440   22  121 175996.961 176842.441  0.48%   132 2230s
 14214  7033 176486.765   23  124 175996.961 176841.387  0.48%   132 2235s
 14254  7049 176680.108   23  129 175996.961 176840.442  0.48%   132 2240s
 14299  7074 176644.789   21  106 175996.961 176840.172  0.48%   132 2245s
 14347  7102 176068.595   30  102 175996.961 176839.235  0.48%   132 2250s
 14393  7119 176507.463   22  125 175996.961 176838.379  0.48%   132 2255s
 14428  7138 176563.666   23  123 175996.961 176837.937  0.48%   132 2260s
 14461  7159 176014.651   27   89 175996.961 176837.732  0.48%   132 2265s
 14502  7176 176721.048   19  123 175996.961 176837.178  0.48%   132 2270s
 14541  7199 176349.580   24   95 175996.961 176836.615  0.48%   132 2275s
 14568  7212 176221.395   28   98 175996.961 176836.450  0.48%   132 2331s
 14605  7225 176655.878   21  132 175996.961 176834.999  0.48%   132 2335s
 14630  7242 176321.215   26  101 175996.961 176834.555  0.48%   132 2340s
 14697  7273 176011.157   36   76 175996.961 176834.555  0.48%   132 2345s
 14753  7293 176628.318   18  105 175996.961 176834.125  0.48%   132 2350s
 14797  7311 176751.054   23  120 175996.961 176834.020  0.48%   132 2355s
 14841  7337 176186.006   32  106 175996.961 176833.557  0.48%   132 2360s
 14884  7342 176698.754   21  121 175996.961 176833.299  0.48%   132 2365s
 14931  7369 176550.154   21  113 175996.961 176832.696  0.47%   132 2370s
 14973  7394 176455.919   24  114 175996.961 176832.422  0.47%   132 2375s
 15030  7420     cutoff   39      175996.961 176832.419  0.47%   132 2380s
 15079  7441 176596.849   24  108 175996.961 176831.452  0.47%   132 2385s
 15120  7460 176428.823   23  102 175996.961 176830.991  0.47%   132 2390s
 15162  7484 176355.075   24  110 175996.961 176830.818  0.47%   131 2395s
 15240  7499 176005.527   38   71 175996.961 176830.364  0.47%   131 2400s
 15296  7524 176373.248   28  103 175996.961 176828.583  0.47%   131 2405s
 15336  7548 176009.084   33   83 175996.961 176828.192  0.47%   131 2410s
 15381  7573 176023.325   34   96 175996.961 176826.976  0.47%   131 2415s
 15421  7585 176655.399   26  125 175996.961 176825.880  0.47%   131 2420s
 15454  7596 176028.318   27  100 175996.961 176825.556  0.47%   131 2425s
 15497  7613 176289.991   25   94 175996.961 176825.207  0.47%   131 2430s
 15546  7623 176602.192   26  114 175996.961 176824.929  0.47%   131 2435s
 15583  7640 176067.016   28   89 175996.961 176824.637  0.47%   131 2440s
 15627  7648 176290.222   22  109 175996.961 176824.075  0.47%   131 2445s
 15676  7677 176018.974   39   70 175996.961 176824.036  0.47%   131 2450s
 15723  7688 176646.747   24   99 175996.961 176823.385  0.47%   131 2455s
 15787  7729 176583.735   24  122 175996.961 176823.096  0.47%   131 2460s
 15836  7753 176373.518   31   94 175996.961 176822.588  0.47%   131 2465s
 15885  7776 176638.703   22  123 175996.961 176822.192  0.47%   131 2470s
 15936  7800 176655.470   23  106 175996.961 176821.974  0.47%   131 2475s
 15977  7826 176356.998   26  109 175996.961 176821.154  0.47%   131 2480s
 16032  7849 176458.338   23  106 175996.961 176820.067  0.47%   131 2486s
 16066  7857 176651.852   20  119 175996.961 176819.610  0.47%   131 2490s
 16118  7883 176674.979   23  125 175996.961 176819.301  0.47%   131 2495s
 16157  7904 176502.977   23  108 175996.961 176818.804  0.47%   131 2500s
 16207  7920 176442.504   21  102 175996.961 176817.828  0.47%   131 2505s
 16255  7939 176563.136   23  114 175996.961 176817.310  0.47%   131 2510s
 16296  7965 176563.376   26   96 175996.961 176816.689  0.47%   131 2515s
 16340  7989 176245.559   24   95 175996.961 176816.607  0.47%   131 2520s
 16394  8016     cutoff   26      175996.961 176816.457  0.47%   131 2525s
 16433  8033 176595.414   21  117 175996.961 176815.650  0.47%   131 2530s
 16471  8047 176616.459   20  130 175996.961 176814.467  0.46%   131 2535s
 16510  8063 176384.217   27   99 175996.961 176814.344  0.46%   131 2540s
 16562  8090 176235.682   30  102 175996.961 176813.690  0.46%   131 2545s
 16608  8119 176472.295   22  116 175996.961 176812.850  0.46%   131 2550s
 16682  8142 176067.463   27   97 175996.961 176812.102  0.46%   131 2555s
 16735  8151 176754.173   22  125 175996.961 176811.551  0.46%   131 2560s
 16779  8176 176253.045   28   84 175996.961 176811.526  0.46%   131 2565s
 16820  8193 176087.842   31  109 175996.961 176810.659  0.46%   131 2570s
 16875  8221 176644.367   25  125 175996.961 176809.733  0.46%   131 2575s
 16917  8247 176192.757   27   97 175996.961 176809.626  0.46%   131 2580s
 16973  8268 176551.595   23  124 175996.961 176808.592  0.46%   131 2585s
 17006  8286 176557.369   21  105 175996.961 176808.242  0.46%   131 2590s
 17042  8306 176284.151   30   96 175996.961 176808.103  0.46%   131 2595s
 17102  8338 176633.728   18  108 175996.961 176806.763  0.46%   131 2600s
 17147  8354     cutoff   28      175996.961 176806.639  0.46%   130 2605s
 17197  8371 176310.752   25  111 175996.961 176806.148  0.46%   130 2610s
 17243  8385 176427.759   21  123 175996.961 176805.370  0.46%   130 2615s
 17279  8405 176065.694   29   94 175996.961 176805.215  0.46%   130 2620s
 17326  8418 176460.557   23  113 175996.961 176804.974  0.46%   130 2625s
 17349  8431 176029.715   33   81 175996.961 176804.974  0.46%   130 2636s
 17355  8429 176696.529   20  116 175996.961 176804.806  0.46%   130 2641s
 17356  8430 176627.136   21  110 175996.961 176804.806  0.46%   130 2645s
 17358  8432 176508.168   23  106 175996.961 176804.806  0.46%   130 2650s
 17359  8433 176412.284   24  104 175996.961 176804.806  0.46%   130 2662s
 17394  8442 176678.783   20  112 175996.961 176804.424  0.46%   130 2665s
 17435  8465 176101.567   24  109 175996.961 176803.913  0.46%   130 2670s
 17495  8500 176618.169   22  120 175996.961 176803.397  0.46%   130 2675s
 17536  8513 176610.456   22  120 175996.961 176802.631  0.46%   130 2680s
 17574  8531 176588.674   26  117 175996.961 176802.260  0.46%   130 2685s
 17643  8542 176693.801   21  130 175996.961 176802.120  0.46%   130 2690s
 17677  8560 176111.721   23  112 175996.961 176801.053  0.46%   130 2695s
 17713  8572 176048.578   30   81 175996.961 176800.418  0.46%   130 2700s
 17763  8606 176260.750   31   81 175996.961 176799.978  0.46%   130 2705s
 17814  8633 176286.788   26  103 175996.961 176799.876  0.46%   130 2710s
 17868  8655 176067.528   30  101 175996.961 176799.180  0.46%   130 2715s
 17907  8674 176598.796   23  124 175996.961 176798.893  0.46%   130 2720s
 17944  8693 176462.008   25  115 175996.961 176798.828  0.46%   130 2725s
 17973  8702 176624.648   22  111 175996.961 176798.274  0.46%   130 2730s
 18035  8745 176239.750   31  100 175996.961 176797.568  0.45%   130 2735s
 18077  8761 176648.523   17  118 175996.961 176796.853  0.45%   130 2740s
 18137  8777 176636.454   25  110 175996.961 176796.582  0.45%   130 2745s
 18194  8814 176593.107   22  123 175996.961 176796.065  0.45%   130 2750s
 18234  8838 176257.698   25  100 175996.961 176795.478  0.45%   130 2755s
 18279  8857 176639.174   20  115 175996.961 176795.036  0.45%   130 2760s
 18326  8878     cutoff   31      175996.961 176794.164  0.45%   130 2765s
 18382  8902 176650.182   19  116 175996.961 176793.693  0.45%   130 2770s
 18434  8932 176306.062   28   98 175996.961 176793.357  0.45%   130 2775s
 18477  8956 176123.581   31  101 175996.961 176793.057  0.45%   130 2780s
 18532  8973 176442.356   19  104 175996.961 176792.943  0.45%   130 2785s
 18584  8993     cutoff   32      175996.961 176792.652  0.45%   130 2790s
 18639  9006 176377.100   24   96 175996.961 176792.604  0.45%   130 2795s
 18677  9026 176182.015   28   96 175996.961 176792.254  0.45%   130 2800s
 18721  9052 176127.153   30   78 175996.961 176792.019  0.45%   130 2805s
 18772  9069 176447.425   23  111 175996.961 176791.809  0.45%   130 2810s
 18813  9084 176333.499   24  106 175996.961 176791.646  0.45%   130 2815s
 18855  9108 176047.245   29   77 175996.961 176791.553  0.45%   130 2820s
 18894  9117 176352.840   24  129 175996.961 176790.143  0.45%   130 2825s
 18924  9134     cutoff   28      175996.961 176790.119  0.45%   130 2830s
 18963  9153 176076.455   29  115 175996.961 176789.791  0.45%   130 2835s
 19004  9163 176649.817   21  108 175996.961 176789.274  0.45%   130 2840s
 19043  9175 176639.739   23  122 175996.961 176788.573  0.45%   130 2845s
 19091  9199 176023.666   31   98 175996.961 176788.466  0.45%   130 2850s
 19128  9208 176519.803   27  102 175996.961 176787.932  0.45%   130 2855s
 19173  9227 176001.206   28  103 175996.961 176787.323  0.45%   130 2860s
 19211  9243 176631.298   25  124 175996.961 176787.010  0.45%   130 2865s
 19244  9260 176634.691   22  123 175996.961 176786.761  0.45%   130 2870s
 19291  9286 176709.335   18  131 175996.961 176786.337  0.45%   130 2875s
 19332  9307 176635.505   22  119 175996.961 176786.258  0.45%   130 2880s
 19383  9332 176617.708   21  112 175996.961 176786.177  0.45%   130 2885s
 19422  9350 176578.581   26  126 175996.961 176785.248  0.45%   130 2890s
 19457  9370 176475.602   20  127 175996.961 176784.835  0.45%   130 2895s
 19508  9387 176160.912   27  100 175996.961 176783.940  0.45%   130 2900s
 19566  9418 176072.468   33   79 175996.961 176783.723  0.45%   130 2905s
 19616  9432     cutoff   34      175996.961 176783.284  0.45%   130 2910s
 19662  9448 176466.623   22  112 175996.961 176782.699  0.45%   130 2915s
 19707  9455 176671.869   23  128 175996.961 176781.987  0.45%   130 2920s
 19751  9483 176269.526   28   86 175996.961 176781.419  0.45%   130 2925s
 19821  9509 176663.412   21  127 175996.961 176781.227  0.45%   130 2930s
 19864  9531 176337.738   26  104 175996.961 176781.049  0.45%   130 2935s
 19903  9552 176039.608   31   85 175996.961 176780.322  0.45%   130 2940s
 19951  9561 176679.876   23  119 175996.961 176780.095  0.44%   130 2945s
 19994  9586 176531.141   22  129 175996.961 176780.038  0.44%   130 2950s
 20032  9598 176332.157   21  126 175996.961 176779.740  0.44%   130 2955s
 20068  9614 176345.181   26  108 175996.961 176779.615  0.44%   130 2960s
 20118  9634 176538.739   21  124 175996.961 176779.074  0.44%   130 2965s
 20152  9650 176593.077   19  123 175996.961 176778.752  0.44%   130 2970s
 20188  9668 176462.777   24  106 175996.961 176778.368  0.44%   130 2975s
 20229  9687 176046.173   28  101 175996.961 176778.199  0.44%   130 2980s
 20269  9701 176387.117   27   98 175996.961 176777.615  0.44%   130 2985s
 20314  9719 176338.525   26   80 175996.961 176777.465  0.44%   130 2990s
 20374  9737 176384.118   24  117 175996.961 176776.940  0.44%   130 2995s
 20409  9756 176554.845   21  116 175996.961 176776.504  0.44%   130 3000s
 20451  9777 176126.846   26   90 175996.961 176776.191  0.44%   130 3005s
 20486  9784 176660.708   22  113 175996.961 176775.371  0.44%   130 3010s
 20543  9817 176357.609   23  112 175996.961 176774.561  0.44%   130 3015s
 20588  9840 176407.706   29   95 175996.961 176774.509  0.44%   130 3020s
 20646  9864 176594.844   22  126 175996.961 176773.028  0.44%   130 3025s
 20687  9882 176527.617   26  106 175996.961 176772.732  0.44%   130 3030s
 20735  9904 176135.170   31   99 175996.961 176772.618  0.44%   130 3035s
 20773  9922 176486.840   19  117 175996.961 176772.315  0.44%   130 3040s
 20815  9947 176122.922   25  107 175996.961 176771.988  0.44%   130 3045s
 20864  9954 176261.338   34   97 175996.961 176771.505  0.44%   130 3050s
 20911  9975 176478.560   24  105 175996.961 176770.708  0.44%   130 3055s
 20948  9988 176616.322   20  113 175996.961 176770.230  0.44%   130 3060s
 20987 10008 176441.053   25   99 175996.961 176769.770  0.44%   130 3065s
 21051 10037 176578.973   22  110 175996.961 176769.270  0.44%   130 3070s
 21091 10056 176219.034   30   97 175996.961 176769.215  0.44%   130 3075s
 21133 10078 176103.313   30   83 175996.961 176769.093  0.44%   130 3080s
 21178 10095 176328.135   28  108 175996.961 176768.656  0.44%   130 3085s
 21226 10113 176556.883   22  120 175996.961 176768.067  0.44%   130 3090s
 21281 10128 176655.737   19  117 175996.961 176767.559  0.44%   130 3095s
 21323 10146 176374.129   25  111 175996.961 176766.602  0.44%   130 3100s
 21377 10168 176556.799   23  127 175996.961 176766.487  0.44%   130 3105s
 21419 10180 176583.058   21  120 175996.961 176766.089  0.44%   130 3110s
 21463 10198 176332.084   28  111 175996.961 176766.025  0.44%   130 3115s
 21509 10224 176182.366   27   91 175996.961 176765.908  0.44%   130 3120s
 21568 10237     cutoff   26      175996.961 176765.089  0.44%   130 3125s
 21624 10259 176332.696   29  103 175996.961 176764.324  0.44%   130 3130s
 21666 10276 176289.611   27  106 175996.961 176763.813  0.44%   130 3135s
 21724 10305 176604.377   20  124 175996.961 176763.309  0.44%   130 3140s
 21772 10317 176484.260   25   99 175996.961 176762.763  0.44%   129 3145s
 21806 10333     cutoff   29      175996.961 176762.469  0.43%   129 3150s
 21851 10346     cutoff   33      175996.961 176761.629  0.43%   129 3155s
 21901 10361 176612.461   20  115 175996.961 176760.679  0.43%   129 3160s
 21941 10389 176206.794   34   75 175996.961 176760.519  0.43%   129 3165s
 21990 10413 176620.566   22  116 175996.961 176760.088  0.43%   129 3170s
 22040 10441 176222.932   25   99 175996.961 176759.913  0.43%   129 3175s
 22087 10457     cutoff   32      175996.961 176759.721  0.43%   129 3180s
 22134 10480 176300.601   26   98 175996.961 176759.338  0.43%   129 3185s
 22182 10495 176265.996   26   99 175996.961 176759.019  0.43%   129 3190s
 22239 10504 176025.763   33   92 175996.961 176758.853  0.43%   129 3195s
 22282 10518 176315.602   25  117 175996.961 176758.211  0.43%   129 3203s
 22297 10523 176545.675   23  110 175996.961 176758.095  0.43%   129 3205s
 22349 10551     cutoff   39      175996.961 176757.848  0.43%   129 3210s
 22409 10577 176536.631   23  113 175996.961 176757.050  0.43%   129 3215s
 22453 10597 176228.171   26  113 175996.961 176756.793  0.43%   129 3220s
 22500 10611 176605.728   22  125 175996.961 176756.498  0.43%   129 3225s
 22533 10621 176249.726   28  109 175996.961 176756.137  0.43%   129 3230s
 22574 10630 176571.373   22  114 175996.961 176755.131  0.43%   129 3235s
 22622 10654 176022.215   33   91 175996.961 176754.559  0.43%   129 3240s
 22674 10662 176541.765   20  121 175996.961 176754.240  0.43%   129 3245s
 22711 10679 176062.834   33   81 175996.961 176753.998  0.43%   129 3250s
 22755 10691 176686.508   20  130 175996.961 176753.471  0.43%   129 3255s
 22801 10717 176183.253   29  106 175996.961 176753.254  0.43%   129 3260s
 22842 10735 176543.753   21  117 175996.961 176753.040  0.43%   129 3265s
 22889 10753 176524.467   23  116 175996.961 176752.728  0.43%   129 3270s
 22931 10775 176273.292   31   96 175996.961 176752.619  0.43%   129 3275s
 22963 10788 176278.778   25  107 175996.961 176752.583  0.43%   129 3280s
 22992 10797 176491.783   20  111 175996.961 176752.066  0.43%   129 3285s
 23034 10817 176527.257   23  121 175996.961 176751.291  0.43%   129 3290s
 23084 10836 176079.006   30   94 175996.961 176751.007  0.43%   129 3295s
 23144 10846 176354.188   27  110 175996.961 176750.607  0.43%   129 3300s
 23193 10861 176566.418   21  115 175996.961 176750.411  0.43%   129 3305s
 23237 10887 176045.648   33   96 175996.961 176750.164  0.43%   129 3310s
 23284 10897 176561.401   21  107 175996.961 176749.533  0.43%   129 3315s
 23336 10919 176467.559   26   99 175996.961 176749.162  0.43%   129 3320s
 23383 10944 176044.317   31   89 175996.961 176749.080  0.43%   129 3325s
 23441 10960 176585.068   19  119 175996.961 176748.537  0.43%   129 3330s
 23483 10984 176110.573   31   98 175996.961 176748.351  0.43%   129 3335s
 23524 10998 176212.033   23  125 175996.961 176747.882  0.43%   129 3340s
 23574 11006 176349.395   25  108 175996.961 176747.857  0.43%   129 3345s
 23631 11019 176592.810   25  119 175996.961 176747.548  0.43%   129 3350s
 23680 11046 176327.161   27  101 175996.961 176747.096  0.43%   129 3355s
 23729 11069 176582.358   23  114 175996.961 176746.851  0.43%   129 3360s
 23766 11086 176353.133   23  101 175996.961 176746.003  0.43%   129 3365s
 23818 11111 176051.753   30   93 175996.961 176745.486  0.43%   129 3370s
 23872 11129 176457.814   24  107 175996.961 176745.163  0.43%   129 3375s
 23911 11153 176225.859   26  105 175996.961 176744.765  0.42%   129 3380s
 23954 11160 176350.525   27  114 175996.961 176744.543  0.42%   129 3385s
 23989 11175 176457.548   22  118 175996.961 176744.313  0.42%   129 3390s
 24040 11189 176231.890   25  108 175996.961 176744.121  0.42%   129 3395s
 24091 11210 176511.740   23  109 175996.961 176743.738  0.42%   129 3400s
 24134 11235 176190.262   27  116 175996.961 176743.520  0.42%   129 3405s
 24172 11253 176378.187   24  112 175996.961 176743.208  0.42%   129 3410s
 24212 11277     cutoff   30      175996.961 176743.095  0.42%   129 3415s
 24250 11293 176148.467   31   96 175996.961 176742.447  0.42%   129 3420s
 24296 11309 176350.082   25  108 175996.961 176741.586  0.42%   129 3425s
 24344 11327 176561.014   22  124 175996.961 176741.038  0.42%   129 3430s
 24381 11349 176242.186   29   98 175996.961 176740.575  0.42%   129 3435s
 24430 11367 176661.228   21  118 175996.961 176740.321  0.42%   129 3440s
 24490 11373 176204.817   19  119 175996.961 176740.180  0.42%   129 3445s
 24526 11389 176188.680   29  101 175996.961 176739.981  0.42%   129 3450s
 24577 11409 176524.858   20  114 175996.961 176739.369  0.42%   129 3455s
 24619 11425 176075.541   26  120 175996.961 176739.288  0.42%   129 3460s
 24667 11435 176571.170   22  112 175996.961 176738.609  0.42%   129 3465s
 24710 11450 176396.835   26  113 175996.961 176738.274  0.42%   129 3470s
 24748 11464 176241.863   27  107 175996.961 176737.407  0.42%   129 3475s
 24795 11483 176010.732   32   88 175996.961 176737.097  0.42%   129 3480s
 24842 11498 176407.990   22  117 175996.961 176736.943  0.42%   129 3485s
 24884 11514 176370.473   26  104 175996.961 176736.685  0.42%   129 3490s
 24946 11522 176201.470   30   97 175996.961 176736.679  0.42%   129 3495s
 25016 11553     cutoff   34      175996.961 176736.430  0.42%   129 3500s
 25061 11578 176066.345   28   85 175996.961 176736.258  0.42%   129 3505s
 25113 11600 176221.683   30  108 175996.961 176735.541  0.42%   129 3510s
 25158 11617 176497.706   26  120 175996.961 176735.407  0.42%   129 3515s
 25217 11646 176284.076   25  103 175996.961 176735.175  0.42%   129 3520s
 25260 11667 176145.436   28  106 175996.961 176734.883  0.42%   129 3525s
 25308 11688 176010.356   32   93 175996.961 176734.103  0.42%   129 3530s
 25359 11705 176528.752   28  119 175996.961 176733.711  0.42%   129 3535s
 25404 11732 176040.294   34   81 175996.961 176733.689  0.42%   129 3540s
 25432 11730 176018.531   34   74 175996.961 176733.689  0.42%   129 3576s
 25468 11743 176678.589   22  114 175996.961 176733.603  0.42%   129 3580s
 25518 11763 176467.416   25  115 175996.961 176733.049  0.42%   129 3585s
 25560 11781 176617.169   23  120 175996.961 176732.475  0.42%   129 3590s
 25609 11810 176290.202   29   95 175996.961 176732.323  0.42%   129 3595s
 25646 11831 176196.252   28   93 175996.961 176731.350  0.42%   129 3600s
 25706 11861 176230.566   30   92 175996.961 176731.138  0.42%   129 3605s
 25762 11891 176415.763   26  103 175996.961 176730.828  0.42%   129 3610s
 25810 11903 176409.913   23  111 175996.961 176730.557  0.42%   129 3615s
 25860 11918 176253.773   19  119 175996.961 176730.268  0.42%   129 3620s
 25898 11929 176657.216   22  128 175996.961 176730.096  0.42%   129 3625s
 25933 11946 176356.908   24  108 175996.961 176729.487  0.42%   129 3630s
 25986 11974 176345.945   27  117 175996.961 176728.867  0.42%   129 3635s
 26034 11993 176389.518   26  104 175996.961 176728.111  0.42%   129 3640s
 26085 12021 176028.464   31   77 175996.961 176727.886  0.42%   129 3645s
 26133 12041 176407.791   29  102 175996.961 176727.077  0.41%   129 3650s
 26182 12062 176569.357   20  116 175996.961 176726.361  0.41%   129 3655s
 26222 12077 176124.839   25  117 175996.961 176726.078  0.41%   129 3660s
 26260 12086 176302.116   23  113 175996.961 176725.925  0.41%   129 3665s
 26299 12097 176068.752   32   89 175996.961 176725.799  0.41%   129 3670s
 26355 12107 176057.193   29   88 175996.961 176725.568  0.41%   129 3675s
 26398 12125 176300.831   24  107 175996.961 176724.738  0.41%   129 3680s
 26458 12145 176501.601   22  109 175996.961 176724.400  0.41%   129 3685s
 26503 12172 176275.030   27   92 175996.961 176724.335  0.41%   129 3690s
 26566 12195 176575.948   20  121 175996.961 176723.463  0.41%   129 3695s
 26610 12218 176203.963   29  105 175996.961 176723.402  0.41%   129 3700s
 26659 12241 176008.137   32   80 175996.961 176722.901  0.41%   129 3705s
 26698 12255 176443.129   21  118 175996.961 176722.575  0.41%   129 3710s
 26744 12283 176180.334   27   95 175996.961 176722.402  0.41%   129 3715s
 26812 12317     cutoff   33      175996.961 176722.402  0.41%   129 3720s
 26872 12347 176046.597   33   77 175996.961 176721.948  0.41%   128 3725s
 26922 12361 176159.121   24  106 175996.961 176721.420  0.41%   128 3730s
