Set parameter TimeLimit to value 7200
Setting B&C+SI: The proposed B&C algorithm based on formulation (16) (equipped with the submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     426733.619   100.0       0.3      1000
2            217846.456     385655.653    43.5       1.2      1996
3            255110.885     333944.153    23.6       2.9      1977
4            263419.605     301636.534    12.7       5.1      1871
5            266195.221     292486.281     9.0       7.4      1458
6            266195.221     288082.353     7.6       9.9       894
7            266195.221     286217.956     7.0      12.7       574
8            266195.221     285165.627     6.7      15.6       311
9            266195.221     284579.449     6.5      18.4       223
10           266195.221     284170.954     6.3      21.2       109
11           266195.221     284024.528     6.3      23.7        69
12           266195.221     283987.298     6.3      26.1        19
13           266195.221     283980.521     6.3      28.4         5
14           266195.221     283978.371     6.3      30.6         7
15           266195.221     283976.121     6.3      32.9         3
16           266195.221     283976.108     6.3      35.2         0

CPU time spent in the first stage: 39.37 sec
Upper bound returned at the end of the first stage: 283976.107518
Objective value of the optimal solution or the best incumbent at the end of the first stage: 266195.221329
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1133
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2138 rows, 1200 columns and 18298 nonzeros
Model fingerprint: 0xfd800443
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-07, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 266195

Presolve removed 1004 rows and 0 columns
Presolve time: 0.04s
Presolved: 1134 rows, 1200 columns, 12498 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 2.839622e+05, 410 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5231  2944 280131.172   45  122 276897.278 281706.009  1.74%   147 1735s
  5244  2957 279261.596   53  104 276897.278 281706.009  1.74%   147 1740s
H 5259  2956                    276918.79668 281706.009  1.73%   147 1762s
  5271  2970 278066.853   63   76 276918.797 281706.009  1.73%   147 1765s
  5299  2988 280628.561   42  120 276918.797 281703.134  1.73%   147 1771s
  5313  3002 278981.913   56   86 276918.797 281703.134  1.73%   147 1775s
  5328  3017 277325.629   71   56 276918.797 281703.134  1.73%   147 1780s
  5341  3020 280665.371   44  114 276918.797 281690.216  1.72%   147 1785s
  5358  3037 278884.376   52   92 276918.797 281690.216  1.72%   147 1790s
  5373  3052 278717.302   60   86 276918.797 281690.216  1.72%   147 1795s
  5393  3072 277695.786   70   72 276918.797 281690.216  1.72%   148 1800s
  5417  3085 281222.354   37  118 276918.797 281690.012  1.72%   148 1806s
  5426  3094 280041.770   46  107 276918.797 281690.012  1.72%   148 1810s
  5443  3111 277589.763   63   91 276918.797 281690.012  1.72%   148 1815s
  5458  3116 280852.128   40  120 276918.797 281683.840  1.72%   148 1820s
  5472  3130 278745.815   54  104 276918.797 281683.840  1.72%   149 1825s
  5492  3142 280858.336   45  113 276918.797 281680.109  1.72%   149 1830s
  5513  3163 277865.972   66   92 276918.797 281680.109  1.72%   149 1835s
  5529  3169 281210.139   38  124 276918.797 281676.875  1.72%   149 1840s
  5543  3183 279306.808   52  101 276918.797 281676.875  1.72%   149 1845s
  5565  3197 281444.433   36  118 276918.797 281675.680  1.72%   149 1850s
  5575  3207 280161.023   46  103 276918.797 281675.680  1.72%   149 1874s
  5577  3209 279745.593   48  104 276918.797 281675.680  1.72%   149 1875s
  5595  3227 277570.276   66   81 276918.797 281675.680  1.72%   149 1880s
  5612  3232 281040.625   39  119 276918.797 281652.179  1.71%   149 1885s
  5632  3252 278036.236   59   60 276918.797 281652.179  1.71%   149 1890s
  5655  3263 280777.002   44  121 276918.797 281652.143  1.71%   149 1895s
  5666  3274 279044.362   55  113 276918.797 281652.143  1.71%   150 1900s
  5683  3291 276990.123   72   95 276918.797 281652.143  1.71%   150 1905s
  5696  3292 280947.578   44  114 276918.797 281651.841  1.71%   150 1910s
  5708  3304 279594.861   49  101 276918.797 281651.841  1.71%   150 1915s
  5729  3325 277696.488   61   77 276918.797 281651.841  1.71%   150 1920s
  5753  3332 281455.406   40  130 276918.797 281644.044  1.71%   150 1925s
  5761  3340 280772.750   46  119 276918.797 281644.044  1.71%   150 1930s
  5778  3357 279288.669   57   92 276918.797 281644.044  1.71%   151 1935s
  5801  3380 277690.448   70   68 276918.797 281644.044  1.71%   151 1940s
  5828  3398 281272.822   36  127 276918.797 281643.392  1.71%   151 1946s
  5838  3408 279656.553   46  105 276918.797 281643.392  1.71%   151 1950s
  5855  3425 277316.293   63   88 276918.797 281643.392  1.71%   151 1955s
  5869  3429 281089.546   38  121 276918.797 281641.832  1.71%   151 1960s
  5880  3440 279296.853   49  112 276918.797 281641.832  1.71%   152 1965s
  5897  3457 277155.856   66   93 276918.797 281641.832  1.71%   152 1970s
  5914  3460 280553.650   42  126 276918.797 281629.154  1.70%   152 1975s
  5925  3471 278732.373   53  111 276918.797 281629.154  1.70%   152 1980s
  5940  3486 276936.048   68   90 276918.797 281629.154  1.70%   152 1985s
  5951  3489 280205.425   48  103 276918.797 281627.246  1.70%   152 1990s
  5970  3508 277023.974   67   56 276918.797 281627.246  1.70%   152 2008s
  5977  3507 281346.336   38  124 276918.797 281622.474  1.70%   152 2010s
  5986  3516 280119.297   47  116 276918.797 281622.474  1.70%   152 2015s
  5998  3528 278175.176   59   94 276918.797 281622.474  1.70%   152 2020s
  6021  3535 281208.649   38  110 276918.797 281615.597  1.70%   152 2025s
  6035  3549 278811.968   52  101 276918.797 281615.597  1.70%   152 2030s
  6058  3570     cutoff   75      276918.797 281615.597  1.70%   152 2035s
  6068  3572 280031.969   44  114 276918.797 281613.745  1.70%   152 2040s
  6093  3589 281470.665   36  119 276918.797 281613.693  1.70%   152 2046s
  6100  3596 280393.112   43  111 276918.797 281613.693  1.70%   152 2050s
  6114  3610 278298.013   57   93 276918.797 281613.693  1.70%   152 2055s
  6129  3623     cutoff   72      276918.797 281613.693  1.70%   152 2060s
  6141  3625 280232.071   40  111 276918.797 281611.819  1.69%   152 2065s
  6161  3645 277836.185   60   94 276918.797 281611.819  1.69%   152 2070s
  6177  3653 280974.335   44  110 276918.797 281611.163  1.69%   152 2075s
  6191  3667 279638.412   51   94 276918.797 281611.163  1.69%   152 2080s
  6216  3692 278050.200   64   70 276918.797 281611.163  1.69%   152 2085s
  6259  3713 277038.480   75   56 276918.797 281611.163  1.69%   152 2093s
  6276  3710 281089.363   36  119 276918.797 281610.831  1.69%   152 2096s
  6284  3718 280321.250   40  111 276918.797 281610.831  1.69%   152 2100s
  6307  3741 278669.695   54   81 276918.797 281610.831  1.69%   152 2105s
  6347  3765 281138.815   36  124 276918.797 281608.707  1.69%   152 2111s
  6356  3774 279971.830   41  110 276918.797 281608.707  1.69%   152 2115s
  6377  3795 278196.294   50   96 276918.797 281608.707  1.69%   152 2120s
  6400  3814     cutoff   60      276918.797 281608.707  1.69%   152 2125s
  6409  3817 280176.106   43  109 276918.797 281606.981  1.69%   153 2130s
  6425  3833 278029.763   59   81 276918.797 281606.981  1.69%   153 2135s
  6441  3841 281469.935   41  117 276918.797 281604.656  1.69%   153 2140s
  6454  3854 279299.973   54   99 276918.797 281604.656  1.69%   153 2145s
  6465  3865 278010.229   65   93 276918.797 281604.656  1.69%   153 2163s
  6469  3869 277443.848   69   86 276918.797 281604.656  1.69%   153 2165s
  6486  3876 280620.506   42  110 276918.797 281603.506  1.69%   153 2170s
  6500  3890 278283.758   56   94 276918.797 281603.506  1.69%   153 2175s
  6519  3899 281099.592   37  118 276918.797 281602.657  1.69%   153 2181s
  6526  3906 280021.595   44  116 276918.797 281602.657  1.69%   153 2185s
  6542  3922 277559.152   60   91 276918.797 281602.657  1.69%   153 2190s
  6555  3927 281234.921   41  112 276918.797 281601.963  1.69%   153 2195s
  6576  3948 278292.729   62   76 276918.797 281601.963  1.69%   153 2200s
  6604  3956 281372.612   37  121 276918.797 281601.205  1.69%   153 2205s
  6614  3966 279055.271   47  106 276918.797 281601.205  1.69%   153 2210s
  6635  3977 281204.622   41  112 276918.797 281594.801  1.69%   154 2215s
  6649  3991 278806.139   55   96 276918.797 281594.801  1.69%   154 2220s
  6670  4000 281251.512   35  125 276918.797 281594.743  1.69%   154 2227s
  6676  4006 280420.579   41  122 276918.797 281594.743  1.69%   154 2230s
  6689  4019 278546.855   54  106 276918.797 281594.743  1.69%   154 2235s
  6708  4028 280831.779   35  120 276918.797 281590.546  1.69%   154 2242s
  6715  4035 279759.516   42  117 276918.797 281590.546  1.69%   154 2245s
  6727  4047 277763.815   54  102 276918.797 281590.546  1.69%   154 2250s
  6741  4053 281298.925   40  125 276918.797 281589.665  1.69%   154 2256s
  6749  4061 280785.867   43  121 276918.797 281589.665  1.69%   154 2260s
  6761  4073 279885.323   48  108 276918.797 281589.665  1.69%   155 2265s
  6777  4089 278513.901   60   88 276918.797 281589.665  1.69%   155 2270s
  6803  4115 277328.081   74   62 276918.797 281589.665  1.69%   155 2275s
  6824  4124 280353.556   43  114 276918.797 281586.604  1.69%   155 2280s
  6843  4143 277831.650   62   79 276918.797 281586.604  1.69%   155 2285s
  6865  4151 280967.305   39  126 276918.797 281579.746  1.68%   155 2291s
  6872  4158 279393.848   46  111 276918.797 281579.746  1.68%   155 2295s
  6881  4167 277776.360   55  100 276918.797 281579.746  1.68%   155 2300s
  6895  4173 281207.414   42  113 276918.797 281572.766  1.68%   155 2305s
  6919  4197 277295.401   66   48 276918.797 281572.766  1.68%   155 2310s
  6935  4205 280299.376   47  109 276918.797 281566.240  1.68%   155 2315s
  6950  4220 277813.785   62   94 276918.797 281566.240  1.68%   155 2320s
  6967  4225 280613.071   39  127 276918.797 281562.469  1.68%   155 2328s
  6969  4227 279918.215   41  120 276918.797 281562.469  1.68%   155 2330s
  6979  4237 277935.530   51  115 276918.797 281562.469  1.68%   155 2335s
  6980  4238 277685.097   52  114 276918.797 281562.469  1.68%   155 2384s
  6981  4239 277477.615   53  114 276918.797 281562.469  1.68%   155 2392s
  6985  4243 277077.431   57  100 276918.797 281562.469  1.68%   155 2395s
  6999  4247 280682.757   41  126 276918.797 281558.378  1.68%   155 2400s
  7011  4259 278564.529   53  108 276918.797 281558.378  1.68%   155 2405s
  7014  4262 278004.314   56  105 276918.797 281558.378  1.68%   155 2412s
  7023  4271 277209.455   65   94 276918.797 281558.378  1.68%   155 2415s
  7038  4276 281039.209   44  108 276918.797 281556.978  1.67%   155 2420s
  7053  4291 280093.074   51   95 276918.797 281556.978  1.67%   155 2425s
  7073  4311 278700.751   61   73 276918.797 281556.978  1.67%   155 2430s
  7101  4339 277138.909   75   45 276918.797 281556.978  1.67%   155 2435s
  7114  4343 281137.320   36  127 276918.797 281550.542  1.67%   155 2442s
  7120  4349 280376.877   42  119 276918.797 281550.542  1.67%   155 2445s
  7138  4367 277446.093   60  105 276918.797 281550.542  1.67%   155 2450s
  7156  4373 280780.203   47  107 276918.797 281545.227  1.67%   155 2455s
  7172  4389 278207.104   63   87 276918.797 281545.227  1.67%   155 2460s
  7190  4399 281168.840   41  115 276918.797 281540.670  1.67%   155 2465s
  7212  4421 277650.664   63   53 276918.797 281540.670  1.67%   156 2470s
  7234  4435 280686.070   43  104 276918.797 281540.044  1.67%   156 2475s
  7255  4456 279767.245   49   85 276918.797 281540.044  1.67%   156 2480s
  7278  4479 279093.669   53   81 276918.797 281540.044  1.67%   156 2485s
  7282  4483 278920.339   52   78 276918.797 281540.044  1.67%   156 2503s
  7290  4491 278718.908   54   74 276918.797 281540.044  1.67%   156 2505s
  7324  4525 278161.781   62   69 276918.797 281540.044  1.67%   156 2510s
  7383  4560 276964.792   73   43 276918.797 281540.044  1.67%   155 2515s
  7403  4568 278897.413   54  101 276918.797 281529.094  1.66%   155 2520s
  7428  4585 281026.937   41  110 276918.797 281525.274  1.66%   156 2527s
  7437  4594 279820.772   50  102 276918.797 281525.274  1.66%   156 2530s
  7452  4609 277656.399   65   88 276918.797 281525.274  1.66%   156 2535s
  7470  4619 280453.304   44  113 276918.797 281524.986  1.66%   156 2540s
  7489  4638 277989.415   63   95 276918.797 281524.986  1.66%   156 2545s
  7508  4649 280708.665   41  107 276918.797 281520.230  1.66%   156 2550s
  7525  4666 278189.217   58   89 276918.797 281520.230  1.66%   156 2555s
  7544  4673 281329.422   37  119 276918.797 281519.292  1.66%   156 2560s
  7560  4689 278959.683   47   94 276918.797 281519.292  1.66%   156 2565s
  7581  4710 277042.510   56   68 276918.797 281519.292  1.66%   156 2570s
  7598  4716 279818.410   44  100 276918.797 281517.991  1.66%   156 2575s
  7615  4733 277675.768   61   58 276918.797 281517.991  1.66%   156 2580s
  7635  4739 280176.474   44  114 276918.797 281513.797  1.66%   156 2585s
  7650  4754 277785.179   59   95 276918.797 281513.797  1.66%   156 2590s
  7667  4763 280991.288   39  123 276918.797 281511.183  1.66%   156 2595s
  7681  4777 278657.495   53   98 276918.797 281511.183  1.66%   156 2600s
  7695  4791 277200.689   67   87 276918.797 281511.183  1.66%   156 2605s
  7710  4792 280447.349   45  120 276918.797 281508.493  1.66%   156 2610s
  7723  4805 278179.365   58  107 276918.797 281508.493  1.66%   156 2615s
  7737  4811 281030.170   37  118 276918.797 281508.359  1.66%   156 2620s
  7748  4822 278732.212   48   98 276918.797 281508.359  1.66%   156 2625s
  7768  4832 281386.069   37  123 276918.797 281506.535  1.66%   156 2630s
  7777  4841 280709.621   43  110 276918.797 281506.535  1.66%   156 2635s
  7791  4855 279591.421   49   94 276918.797 281506.535  1.66%   157 2640s
  7822  4886 278124.595   64   68 276918.797 281506.535  1.66%   157 2645s
  7852  4907 280407.552   44  117 276918.797 281506.226  1.66%   156 2650s
  7865  4920 278194.027   57   98 276918.797 281506.226  1.66%   156 2655s
  7885  4924 281102.476   41  119 276918.797 281505.307  1.66%   156 2660s
  7897  4936 278720.597   53   77 276918.797 281505.307  1.66%   157 2665s
  7920  4947 280790.081   42  114 276918.797 281497.345  1.65%   157 2670s
  7933  4960 278856.121   55   97 276918.797 281497.345  1.65%   157 2675s
  7953  4970 281001.629   40  122 276918.797 281496.494  1.65%   157 2682s
  7960  4977 280510.142   44  106 276918.797 281496.494  1.65%   157 2685s
  7973  4990 279341.775   50   96 276918.797 281496.494  1.65%   157 2690s
  7982  4999 278875.576   55   88 276918.797 281496.494  1.65%   157 2695s
  7999  5016 277992.484   63   85 276918.797 281496.494  1.65%   157 2700s
  8020  5027 281263.001   40  126 276918.797 281495.723  1.65%   157 2706s
  8026  5033 280166.312   46  123 276918.797 281495.723  1.65%   158 2710s
  8037  5044 278687.580   57  107 276918.797 281495.723  1.65%   158 2715s
  8050  5057 277112.335   70   93 276918.797 281495.723  1.65%   158 2720s
  8058  5055 281116.020   39  116 276918.797 281495.586  1.65%   158 2725s
  8070  5067 279274.892   51  103 276918.797 281495.586  1.65%   158 2730s
  8088  5079     cutoff   66      276918.797 281495.586  1.65%   158 2735s
  8094  5081 280872.591   40  116 276918.797 281494.719  1.65%   158 2740s
  8097  5084 280523.477   42  114 276918.797 281494.719  1.65%   158 2749s
  8098  5085 280606.099   42  111 276918.797 281494.719  1.65%   158 2750s
  8111  5098 278715.491   49   96 276918.797 281494.719  1.65%   158 2755s
  8136  5119 276926.632   58   79 276918.797 281494.719  1.65%   158 2760s
  8152  5121 280754.624   47  111 276918.797 281491.751  1.65%   158 2765s
  8169  5138 278303.259   64   98 276918.797 281491.751  1.65%   159 2770s
  8189  5150 280959.790   42  108 276918.797 281482.569  1.65%   159 2775s
  8207  5168 278310.945   60   58 276918.797 281482.569  1.65%   158 2780s
  8236  5184 280713.145   41  119 276918.797 281476.700  1.65%   158 2785s
  8251  5199 278073.217   56  110 276918.797 281476.700  1.65%   158 2790s
  8270  5206 281107.651   42  125 276918.797 281472.184  1.64%   158 2795s
  8281  5217 280064.044   47  102 276918.797 281472.184  1.64%   159 2800s
  8303  5239 278452.132   58   74 276918.797 281472.184  1.64%   159 2805s
  8335  5271 277206.866   71   60 276918.797 281472.184  1.64%   159 2810s
  8352  5274 281231.330   41  114 276918.797 281470.643  1.64%   159 2831s
  8361  5283 279785.455   50  101 276918.797 281470.643  1.64%   159 2835s
  8380  5302 277183.673   69   78 276918.797 281470.643  1.64%   159 2840s
  8401  5299 280932.727   41  113 276918.797 281470.446  1.64%   159 2845s
  8419  5317 278126.465   59   88 276918.797 281470.446  1.64%   159 2850s
  8437  5327 280844.291   40  112 276918.797 281469.922  1.64%   159 2855s
  8449  5339 278809.593   52  105 276918.797 281469.922  1.64%   159 2860s
  8474  5354 281045.001   42  112 276918.797 281469.419  1.64%   159 2865s
  8487  5367 278732.674   55   96 276918.797 281469.419  1.64%   159 2870s
  8505  5377 281260.699   38  122 276918.797 281466.273  1.64%   159 2876s
  8516  5388 279603.904   49   90 276918.797 281466.273  1.64%   159 2880s
  8539  5411 277048.111   72   42 276918.797 281466.273  1.64%   159 2885s
  8554  5418 280076.378   48  107 276918.797 281465.743  1.64%   159 2890s
  8572  5436 277050.339   66   84 276918.797 281465.743  1.64%   159 2895s
  8590  5442 280244.032   48  103 276918.797 281463.211  1.64%   159 2900s
  8607  5459 277781.825   65   90 276918.797 281463.211  1.64%   159 2905s
  8625  5469 280518.900   44   99 276918.797 281462.543  1.64%   159 2910s
  8640  5484 278191.243   59   93 276918.797 281462.543  1.64%   159 2915s
  8658  5494 281042.917   41  126 276918.797 281459.061  1.64%   159 2920s
  8668  5504 279294.171   48  102 276918.797 281459.061  1.64%   159 2925s
  8682  5518 278948.283   50  102 276918.797 281459.061  1.64%   159 2930s
  8698  5534 278009.895   56   96 276918.797 281459.061  1.64%   160 2935s
  8714  5550 277038.258   62   81 276918.797 281459.061  1.64%   160 2940s
  8730  5552 280785.480   39  129 276918.797 281458.912  1.64%   160 2945s
  8736  5558 279820.150   45  113 276918.797 281458.912  1.64%   160 2950s
  8746  5568 278194.148   55   95 276918.797 281458.912  1.64%   160 2956s
  8756  5576 276946.252   64   88 276918.797 281458.912  1.64%   160 2960s
  8766  5580 279868.790   43  118 276918.797 281454.150  1.64%   160 2965s
  8774  5588 279537.881   44  111 276918.797 281454.150  1.64%   160 2970s
  8785  5599 279030.999   48  110 276918.797 281454.150  1.64%   160 2975s
  8798  5612 278276.166   51   99 276918.797 281454.150  1.64%   161 2980s
  8818  5632 277245.276   60   80 276918.797 281454.150  1.64%   161 2985s
  8833  5637 280507.079   42  119 276918.797 281450.514  1.64%   161 2990s
  8861  5659     cutoff   68      276918.797 281450.514  1.64%   161 2995s
  8874  5670 279253.361   52  106 276918.797 281447.895  1.64%   161 3000s
  8896  5686     cutoff   71      276918.797 281447.895  1.64%   161 3005s
  8898  5686 281019.570   37  117 276918.797 281444.227  1.63%   161 3015s
  8913  5701 278900.380   52  103 276918.797 281444.227  1.63%   161 3020s
  8933  5715     cutoff   69      276918.797 281444.227  1.63%   161 3025s
  8947  5723 280027.905   49   99 276918.797 281444.107  1.63%   161 3030s
  8959  5735 278096.838   61   91 276918.797 281444.107  1.63%   161 3035s
  8976  5740 280971.889   37  117 276918.797 281442.510  1.63%   161 3040s
  8987  5751 279261.632   48  103 276918.797 281442.510  1.63%   161 3045s
  9007  5763 281204.640   37  125 276918.797 281438.553  1.63%   161 3050s
  9018  5774 278730.870   48   77 276918.797 281438.553  1.63%   161 3057s
  9029  5779     cutoff   57      276918.797 281438.553  1.63%   161 3060s
  9045  5787 280202.188   45  108 276918.797 281437.422  1.63%   161 3065s
  9060  5802 277899.999   60   93 276918.797 281437.422  1.63%   161 3070s
  9075  5807 281093.372   42  120 276918.797 281437.119  1.63%   161 3076s
  9086  5818 278692.789   53   84 276918.797 281437.119  1.63%   161 3080s
  9088  5820 278200.979   55   79 276918.797 281437.119  1.63%   161 3095s
  9111  5827 280821.671   44  113 276918.797 281435.824  1.63%   161 3100s
  9126  5842 278497.596   59   96 276918.797 281435.824  1.63%   161 3105s
  9148  5854 280848.205   41  115 276918.797 281435.377  1.63%   161 3110s
  9164  5870 278326.734   57   98 276918.797 281435.377  1.63%   161 3115s
  9188  5880 280780.167   42  114 276918.797 281434.959  1.63%   161 3121s
  9193  5885 280203.087   46  110 276918.797 281434.959  1.63%   161 3125s
  9207  5899 279492.828   50   98 276918.797 281434.959  1.63%   161 3130s
  9228  5920 277876.431   59   65 276918.797 281434.959  1.63%   161 3135s
  9259  5939 281176.587   41  126 276918.797 281433.481  1.63%   161 3140s
  9272  5952 279164.452   54  105 276918.797 281433.481  1.63%   161 3145s
  9291  5965     cutoff   70      276918.797 281433.481  1.63%   161 3150s
  9304  5970 280466.362   45  114 276918.797 281431.326  1.63%   162 3155s
  9313  5979 279336.516   54  107 276918.797 281431.326  1.63%   162 3160s
  9323  5989 277832.529   64   97 276918.797 281431.326  1.63%   162 3165s
  9348  5992 276928.431   69   83 276918.797 281431.326  1.63%   161 3170s
  9360  6000 279836.082   51  112 276918.797 281430.834  1.63%   162 3175s
  9377  6017 277494.603   68   96 276918.797 281430.834  1.63%   162 3180s
  9399  6029 279667.313   45  101 276918.797 281428.842  1.63%   162 3185s
  9435  6051 281112.241   38  118 276918.797 281428.173  1.63%   162 3191s
  9444  6060 279682.072   47  101 276918.797 281428.173  1.63%   162 3195s
  9460  6076 277447.028   63   87 276918.797 281428.173  1.63%   162 3200s
  9478  6084 280569.831   42  110 276918.797 281427.466  1.63%   162 3205s
  9500  6106 277778.604   64   87 276918.797 281427.466  1.63%   162 3210s
  9514  6112 280815.500   41  123 276918.797 281427.135  1.63%   162 3215s
  9526  6124 278773.973   53  105 276918.797 281427.135  1.63%   162 3220s
  9541  6139 276960.525   68   88 276918.797 281427.135  1.63%   162 3225s
  9552  6142 280128.089   40  114 276918.797 281426.377  1.63%   162 3230s
  9561  6151 278228.449   49   99 276918.797 281426.377  1.63%   162 3235s
  9584  6160 276975.648   60   85 276918.797 281426.377  1.63%   162 3240s
  9591  6163 280399.386   43  118 276918.797 281423.437  1.63%   162 3245s
  9601  6173 279668.985   48  107 276918.797 281423.437  1.63%   162 3251s
  9612  6184 278994.418   54   97 276918.797 281423.437  1.63%   162 3255s
  9630  6202 278064.476   63   91 276918.797 281423.437  1.63%   162 3260s
  9649  6219 276966.817   72   67 276918.797 281423.437  1.63%   162 3282s
  9657  6217 280227.873   42  123 276918.797 281417.688  1.62%   162 3285s
  9668  6228 278245.996   53  105 276918.797 281417.688  1.62%   162 3290s
  9687  6237 280332.631   42  110 276918.797 281416.818  1.62%   163 3296s
  9700  6250 279198.594   52   88 276918.797 281416.818  1.62%   163 3300s
  9731  6281 277402.670   68   66 276918.797 281416.818  1.62%   162 3305s
  9751  6289 280314.088   46  114 276918.797 281414.407  1.62%   163 3310s
  9767  6305 278250.998   62   90 276918.797 281414.407  1.62%   162 3315s
  9782  6310 280663.539   43  118 276918.797 281413.681  1.62%   163 3320s
  9791  6319 279827.177   46  106 276918.797 281413.681  1.62%   163 3325s
  9804  6332 278865.572   52   99 276918.797 281413.681  1.62%   163 3330s
  9837  6351     cutoff   67      276918.797 281413.681  1.62%   163 3335s
  9844  6352 279673.667   46  113 276918.797 281411.694  1.62%   163 3340s
  9862  6370 277922.254   64   92 276918.797 281411.694  1.62%   163 3345s
  9880  6380 280285.397   45  121 276918.797 281404.566  1.62%   163 3350s
  9885  6385 279410.935   50  118 276918.797 281404.566  1.62%   163 3355s
  9897  6397 277566.580   62  103 276918.797 281404.566  1.62%   163 3360s
  9913  6401 281137.197   39  112 276918.797 281404.188  1.62%   163 3365s
  9935  6423 278037.857   61   91 276918.797 281404.188  1.62%   163 3370s
  9956  6434 280433.729   45  102 276918.797 281396.971  1.62%   163 3375s
  9974  6452 277947.923   63   87 276918.797 281396.971  1.62%   163 3380s
  9992  6460 280777.446   43  106 276918.797 281389.304  1.61%   163 3385s
 10010  6478 277741.273   61   65 276918.797 281389.304  1.61%   163 3390s
 10026  6486 280652.156   44  116 276918.797 281385.149  1.61%   163 3395s
 10041  6501 278141.703   59  103 276918.797 281385.149  1.61%   163 3400s
 10058  6510 281052.917   39  122 276918.797 281385.140  1.61%   163 3405s
 10071  6523 278698.074   52  100 276918.797 281385.140  1.61%   163 3410s
 10090  6536 276989.804   66   83 276918.797 281385.140  1.61%   163 3415s
 10102  6540 280351.789   43  114 276918.797 281384.869  1.61%   163 3420s
 10119  6557 277940.959   60  100 276918.797 281384.869  1.61%   163 3425s
 10137  6565 280992.094   38  118 276918.797 281384.667  1.61%   163 3430s
 10146  6574 280160.281   42  106 276918.797 281384.667  1.61%   163 3435s
 10170  6598 278668.256   58   82 276918.797 281384.667  1.61%   163 3440s
 10193  6621 277568.444   71   57 276918.797 281384.667  1.61%   163 3445s
 10227  6638 280780.781   43  125 276918.797 281381.045  1.61%   163 3450s
 10238  6649 279079.937   54  116 276918.797 281381.045  1.61%   163 3455s
 10250  6661 277592.548   66   99 276918.797 281381.045  1.61%   163 3460s
 10267  6664 280939.490   42  115 276918.797 281380.706  1.61%   163 3465s
 10280  6677 279036.304   55   98 276918.797 281380.706  1.61%   163 3470s
 10292  6689 277146.117   67   85 276918.797 281380.706  1.61%   163 3475s
 10309  6696 279255.444   45   92 276918.797 281375.764  1.61%   163 3480s
 10369  6714 281191.978   40  127 276918.797 281373.604  1.61%   162 3485s
 10377  6722 280317.768   45  119 276918.797 281373.604  1.61%   163 3490s
 10388  6733 279266.446   49  109 276918.797 281373.604  1.61%   163 3495s
 10400  6745 278903.967   53   99 276918.797 281373.604  1.61%   163 3500s
 10428  6759     cutoff   64      276918.797 281373.604  1.61%   163 3505s
 10440  6769 279491.886   49  110 276918.797 281373.362  1.61%   163 3510s
 10460  6783     cutoff   66      276918.797 281373.362  1.61%   163 3515s
 10477  6790 280426.207   42  105 276918.797 281371.564  1.61%   163 3520s
 10498  6811 279003.543   52   80 276918.797 281371.564  1.61%   163 3525s
 10531  6844 277580.446   69   61 276918.797 281371.564  1.61%   163 3530s
 10562  6859 280006.747   45  115 276918.797 281370.227  1.61%   163 3535s
 10583  6880 277203.803   66   89 276918.797 281370.227  1.61%   163 3540s
 10601  6888 279841.380   48  116 276918.797 281368.466  1.61%   163 3545s
 10620  6907 277568.473   67   94 276918.797 281368.466  1.61%   163 3550s
 10640  6917 280337.807   46  101 276918.797 281367.777  1.61%   163 3555s
 10648  6925 278938.201   54   99 276918.797 281367.777  1.61%   163 3560s
 10657  6934 277883.468   63   86 276918.797 281367.777  1.61%   163 3565s
 10671  6940 281065.565   44  121 276918.797 281367.163  1.61%   163 3570s
 10688  6957 278136.851   61   77 276918.797 281367.163  1.61%   163 3575s
 10718  6967 280411.717   48  108 276918.797 281365.584  1.61%   163 3580s
 10732  6981 279870.992   51  104 276918.797 281365.584  1.61%   164 3585s
 10746  6995 279241.741   54   88 276918.797 281365.584  1.61%   164 3590s
 10767  7016 278355.280   63   83 276918.797 281365.584  1.61%   164 3595s
 10793  7042 277084.205   71   59 276918.797 281365.584  1.61%   164 3600s
 10810  7049 279985.721   51  113 276918.797 281364.830  1.61%   164 3605s
 10819  7058 278574.044   60  107 276918.797 281364.830  1.61%   164 3610s
 10830  7069 276963.649   71   93 276918.797 281364.830  1.61%   164 3615s
 10850  7075 279924.413   48  113 276918.797 281364.761  1.61%   164 3620s
