Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     422640.458   100.0       0.2      1000
2             73458.079     398758.652    81.6       0.7      1000
3            208591.058     357427.349    41.6       1.4       975
4            208591.058     325016.250    35.8       2.2       804
5            208591.058     313244.020    33.4       3.3       484
6            208591.058     311212.090    33.0       3.8       228
7            208591.058     310645.272    32.9       4.3       119
8            208591.058     310461.459    32.8       4.6        61
9            208591.058     310410.540    32.8       5.0        24
10           208591.058     310388.167    32.8       5.5         7
11           208591.058     310381.249    32.8       5.9         0

CPU time spent in the first stage: 6.78 sec
Upper bound returned at the end of the first stage: 310381.248977
Objective value of the optimal solution or the best incumbent at the end of the first stage: 208591.057816
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1147
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2150 rows, 1200 columns and 19641 nonzeros
Model fingerprint: 0xf1aa4454
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 208591

Presolve removed 1002 rows and 0 columns
Presolve time: 0.04s
Presolved: 1148 rows, 1200 columns, 16241 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 3.003857e+05, 230 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25304 15368 278140.812   41   93 277575.404 278617.003  0.38%   102 1570s
 25385 15409 278006.216   47   91 277575.404 278616.409  0.38%   102 1575s
 25505 15437 277990.213   48   73 277575.404 278615.863  0.37%   102 1580s
 25606 15509 277736.576   59   62 277575.404 278615.387  0.37%   102 1585s
 25687 15548 278228.387   43  104 277575.404 278614.794  0.37%   102 1590s
 25783 15611 277626.076   64   67 277575.404 278614.188  0.37%   102 1595s
 25885 15677 277920.357   48   90 277575.404 278613.692  0.37%   102 1600s
 25981 15737 278348.353   38  109 277575.404 278613.450  0.37%   102 1605s
 26052 15780 278024.626   40  105 277575.404 278612.720  0.37%   102 1610s
 26179 15827 278475.778   37  111 277575.404 278611.387  0.37%   102 1615s
 26284 15904 278177.438   41  101 277575.404 278610.489  0.37%   102 1620s
 26382 15960 277844.526   40   96 277575.404 278609.816  0.37%   102 1625s
 26467 16013 278068.466   56   79 277575.404 278609.250  0.37%   102 1630s
 26598 16097 278399.643   36  114 277575.404 278608.460  0.37%   102 1635s
 26708 16161 277990.882   46   87 277575.404 278607.664  0.37%   102 1640s
 26804 16213 278071.356   50   80 277575.404 278606.966  0.37%   102 1645s
 26916 16258 277633.714   46   92 277575.404 278606.193  0.37%   102 1650s
 27018 16307 278355.203   41   95 277575.404 278605.388  0.37%   102 1655s
 27122 16370 278255.872   43   95 277575.404 278604.921  0.37%   102 1660s
 27204 16426 278025.341   49   95 277575.404 278604.522  0.37%   102 1665s
 27287 16476 277576.467   50   76 277575.404 278603.987  0.37%   102 1670s
 27382 16524 277606.617   50   84 277575.404 278603.790  0.37%   102 1675s
 27457 16553 278117.862   49   93 277575.404 278603.082  0.37%   102 1680s
 27565 16621 278449.847   34  117 277575.404 278601.493  0.37%   102 1685s
 27659 16695 277590.483   57   78 277575.404 278601.265  0.37%   102 1690s
 27735 16737 277764.805   48   88 277575.404 278599.342  0.37%   102 1695s
 27825 16801 277660.029   49   89 277575.404 278599.062  0.37%   102 1700s
 27916 16852 277764.524   45   92 277575.404 278597.389  0.37%   102 1705s
 28027 16913 277967.328   48   86 277575.404 278596.737  0.37%   102 1710s
 28148 16979 277905.741   52   80 277575.404 278596.371  0.37%   102 1715s
 28246 17033 278367.747   35  114 277575.404 278595.990  0.37%   102 1720s
 28316 17071 277968.735   40  105 277575.404 278595.836  0.37%   102 1725s
 28405 17123 277774.997   43   89 277575.404 278595.724  0.37%   102 1730s
 28470 17162 277802.957   58   77 277575.404 278595.582  0.37%   102 1737s
 28500 17174 278167.533   40  109 277575.404 278595.223  0.37%   102 1740s
 28576 17227 277921.756   46   90 277575.404 278594.108  0.37%   102 1745s
 28679 17286     cutoff   49      277575.404 278593.395  0.37%   102 1750s
 28787 17338 278079.209   47   96 277575.404 278592.313  0.37%   102 1755s
 28886 17402     cutoff   56      277575.404 278591.744  0.37%   102 1760s
 28958 17438 277737.072   56   75 277575.404 278591.188  0.37%   102 1765s
 29058 17493 277761.841   63   72 277575.404 278590.983  0.37%   102 1770s
 29146 17540 278165.813   43  100 277575.404 278589.565  0.37%   102 1775s
 29226 17590 278028.075   48   90 277575.404 278589.213  0.37%   102 1780s
 29341 17644 277800.063   53   82 277575.404 278588.748  0.37%   102 1785s
 29437 17696 277923.740   43  101 277575.404 278587.627  0.36%   102 1790s
 29537 17754 277968.788   50   86 277575.404 278586.846  0.36%   102 1795s
 29641 17819 278369.192   41  102 277575.404 278586.494  0.36%   102 1800s
 29761 17888 278422.926   39  109 277575.404 278585.969  0.36%   102 1805s
 29839 17940 277893.627   51  100 277575.404 278585.544  0.36%   102 1810s
 29913 17986 277954.844   41  109 277575.404 278584.942  0.36%   102 1815s
 30007 18034 278529.769   35  115 277575.404 278584.090  0.36%   102 1820s
 30103 18087 277621.983   53   77 277575.404 278583.602  0.36%   102 1825s
 30211 18161 278152.022   48   92 277575.404 278583.343  0.36%   102 1830s
 30267 18194 278403.332   38  102 277575.404 278582.659  0.36%   102 1835s
 30339 18250 277614.335   60   75 277575.404 278582.337  0.36%   102 1840s
 30430 18299 278368.680   43   97 277575.404 278580.681  0.36%   102 1845s
 30528 18359 278280.115   37  105 277575.404 278580.131  0.36%   102 1850s
 30631 18417 277725.296   55   76 277575.404 278579.829  0.36%   102 1855s
 30727 18470 277618.523   48  100 277575.404 278578.979  0.36%   102 1860s
 30837 18537     cutoff   55      277575.404 278578.152  0.36%   102 1865s
 30940 18594 278217.429   36  114 277575.404 278576.711  0.36%   102 1870s
 31000 18628 278364.800   42  103 277575.404 278576.186  0.36%   102 1875s
 31083 18667 278258.808   36  116 277575.404 278575.700  0.36%   102 1880s
 31161 18714 277708.476   52   79 277575.404 278575.562  0.36%   102 1885s
 31253 18751 278152.798   38  106 277575.404 278575.198  0.36%   102 1890s
 31354 18813     cutoff   51      277575.404 278574.443  0.36%   102 1895s
 31443 18860 277754.245   46  106 277575.404 278574.072  0.36%   102 1900s
 31547 18906 278028.549   45  100 277575.404 278573.699  0.36%   102 1905s
 31636 18959 278054.587   48   87 277575.404 278572.692  0.36%   102 1910s
 31734 19021 277691.454   54   84 277575.404 278572.533  0.36%   102 1915s
 31829 19066 277938.452   46  104 277575.404 278572.120  0.36%   102 1920s
 31925 19117 277585.326   51   68 277575.404 278571.901  0.36%   102 1925s
 32016 19173 278079.070   42  100 277575.404 278571.218  0.36%   102 1930s
 32105 19225     cutoff   56      277575.404 278570.765  0.36%   102 1935s
 32215 19285 278087.255   52   81 277575.404 278569.790  0.36%   102 1940s
 32304 19342 278408.813   38  107 277575.404 278569.516  0.36%   102 1945s
 32402 19389 278430.403   36  122 277575.404 278568.704  0.36%   102 1950s
 32478 19426 277963.317   42   93 277575.404 278568.472  0.36%   102 1955s
 32571 19489 277974.362   45   85 277575.404 278567.664  0.36%   102 1960s
 32657 19529 278266.086   50   86 277575.404 278567.159  0.36%   102 1965s
 32762 19592 278130.866   39   97 277575.404 278566.768  0.36%   102 1970s
 32847 19648 277715.232   56   80 277575.404 278566.392  0.36%   102 1975s
 32943 19697 278196.025   45  101 277575.404 278565.609  0.36%   102 1980s
 33041 19741 278288.922   43  100 277575.404 278564.508  0.36%   102 1985s
 33142 19807 277882.399   56   66 277575.404 278564.339  0.36%   102 1990s
 33204 19840 277721.815   53   82 277575.404 278564.241  0.36%   102 1995s
 33268 19878 277987.525   48   93 277575.404 278563.884  0.36%   102 2000s
 33396 19957 278236.121   44   99 277575.404 278562.690  0.36%   102 2005s
 33477 20011 277753.133   57   83 277575.404 278562.243  0.36%   102 2010s
 33588 20041 278150.440   42   92 277575.404 278561.946  0.36%   102 2015s
 33685 20107 278026.282   46  103 277575.404 278560.759  0.35%   102 2020s
 33768 20156 278033.143   50   84 277575.404 278560.539  0.35%   102 2025s
 33855 20203 278217.516   37  101 277575.404 278559.792  0.35%   102 2030s
 33947 20266 277759.635   63   62 277575.404 278559.530  0.35%   102 2035s
 34045 20325 278173.252   45   89 277575.404 278558.831  0.35%   102 2040s
 34107 20360 278351.278   43   88 277575.404 278558.685  0.35%   102 2045s
 34217 20412 277587.990   49   89 277575.404 278558.467  0.35%   102 2050s
 34308 20461 277667.640   58   73 277575.404 278558.005  0.35%   102 2055s
 34403 20519 277607.726   59   76 277575.404 278557.384  0.35%   102 2060s
 34510 20582 277821.147   49   81 277575.404 278556.065  0.35%   102 2065s
 34601 20638 277708.155   52   84 277575.404 278555.342  0.35%   102 2070s
 34709 20696 278206.286   46   89 277575.404 278554.563  0.35%   102 2075s
 34826 20751 278456.815   38  102 277575.404 278553.812  0.35%   102 2080s
 34914 20820 277872.635   49   92 277575.404 278553.758  0.35%   102 2085s
 35000 20868 278184.239   41   95 277575.404 278552.952  0.35%   102 2090s
 35070 20904 278014.637   44   98 277575.404 278552.467  0.35%   102 2095s
 35170 20970     cutoff   56      277575.404 278552.166  0.35%   102 2100s
 35277 21022 278298.405   40  117 277575.404 278551.611  0.35%   102 2105s
 35367 21071 277928.290   53   78 277575.404 278551.198  0.35%   102 2110s
 35497 21150 277922.073   53   78 277575.404 278550.669  0.35%   102 2115s
 35602 21205 278217.665   46   85 277575.404 278549.906  0.35%   102 2120s
 35701 21253 278288.516   36  113 277575.404 278549.621  0.35%   102 2125s
 35777 21304 278161.810   44   91 277575.404 278549.295  0.35%   102 2130s
 35890 21380 278232.813   50   87 277575.404 278549.059  0.35%   102 2135s
 35971 21425 278012.993   40  102 277575.404 278548.559  0.35%   102 2140s
 36050 21482 277761.796   57   71 277575.404 278548.318  0.35%   102 2145s
 36158 21525 277975.470   50   87 277575.404 278548.063  0.35%   102 2150s
 36276 21592 278013.507   53   72 277575.404 278547.546  0.35%   102 2155s
 36387 21660     cutoff   61      277575.404 278547.070  0.35%   102 2160s
 36492 21727 277650.564   48  100 277575.404 278546.541  0.35%   102 2165s
 36598 21768 278244.690   39  107 277575.404 278546.479  0.35%   102 2170s
 36678 21817 277985.853   50   83 277575.404 278545.578  0.35%   102 2175s
 36793 21882 277711.089   45   96 277575.404 278545.010  0.35%   102 2180s
 36915 21927 277628.319   66   62 277575.404 278544.817  0.35%   102 2185s
 37010 21974 278349.468   39  102 277575.404 278544.401  0.35%   102 2190s
 37101 22035 277633.148   56   77 277575.404 278544.177  0.35%   102 2195s
 37182 22073 278337.790   36  121 277575.404 278543.534  0.35%   102 2200s
 37261 22120 278033.498   51   86 277575.404 278543.273  0.35%   102 2205s
 37381 22207 277769.472   57   67 277575.404 278542.807  0.35%   102 2210s
 37477 22241 278216.823   36  105 277575.404 278542.256  0.35%   102 2215s
 37591 22307 278211.964   38   98 277575.404 278541.902  0.35%   102 2220s
 37681 22357 278302.020   40  113 277575.404 278541.350  0.35%   102 2225s
 37781 22419 278229.107   36  114 277575.404 278540.916  0.35%   102 2230s
 37877 22464 278180.406   38  105 277575.404 278540.631  0.35%   102 2235s
 37987 22538 277626.545   46   92 277575.404 278539.739  0.35%   102 2240s
 38076 22569 278299.874   43   94 277575.404 278539.342  0.35%   102 2246s
 38163 22620 278010.943   40  105 277575.404 278539.065  0.35%   102 2250s
 38233 22666 278182.170   47   83 277575.404 278538.053  0.35%   102 2257s
 38278 22693 278273.836   35  108 277575.404 278537.991  0.35%   102 2260s
 38372 22741 277896.033   52   86 277575.404 278536.787  0.35%   102 2265s
 38471 22784 278219.746   42  100 277575.404 278536.409  0.35%   102 2270s
 38572 22846 278162.701   51   85 277575.404 278536.081  0.35%   102 2275s
 38662 22890 277773.215   49   86 277575.404 278535.492  0.35%   102 2280s
 38746 22942 277637.897   58   77 277575.404 278535.202  0.35%   102 2285s
 38837 22994 278396.715   40  110 277575.404 278534.900  0.35%   102 2290s
 38942 23049 278287.113   43   94 277575.404 278534.568  0.35%   102 2295s
 39037 23111 278366.618   39  111 277575.404 278533.946  0.35%   102 2300s
 39126 23169 277658.579   53   83 277575.404 278533.490  0.35%   102 2305s
 39223 23195 278157.746   46   95 277575.404 278533.086  0.35%   102 2310s
 39324 23246 278328.579   41  108 277575.404 278532.176  0.34%   102 2315s
 39421 23298 277577.347   60   68 277575.404 278531.950  0.34%   102 2320s
 39510 23354 277663.984   46   99 277575.404 278531.528  0.34%   102 2325s
 39626 23424 278226.620   47   92 277575.404 278531.045  0.34%   102 2330s
 39718 23472 278191.678   44   90 277575.404 278530.299  0.34%   102 2335s
 39815 23527     cutoff   59      277575.404 278530.156  0.34%   102 2340s
 39923 23593 277707.209   45   93 277575.404 278529.735  0.34%   102 2345s
 40012 23642 277759.417   47   95 277575.404 278529.286  0.34%   102 2350s
 40093 23681 278344.888   39  104 277575.404 278528.527  0.34%   102 2355s
 40183 23733 278238.350   42   89 277575.404 278527.714  0.34%   102 2360s
 40282 23793 277586.436   59   70 277575.404 278527.051  0.34%   102 2365s
 40373 23820 278091.142   42   93 277575.404 278526.561  0.34%   102 2370s
 40464 23848 278395.875   36  114 277575.404 278525.428  0.34%   102 2375s
 40552 23896 278281.336   40  113 277575.404 278525.156  0.34%   102 2380s
 40632 23952 278007.048   49   95 277575.404 278524.936  0.34%   102 2385s
 40751 24027 277782.144   50   75 277575.404 278524.559  0.34%   102 2390s
 40833 24081 277732.248   54   86 277575.404 278524.380  0.34%   102 2395s
 40922 24120 277785.390   50   85 277575.404 278524.087  0.34%   102 2400s
 41033 24169 278235.515   44  105 277575.404 278523.705  0.34%   102 2405s
 41111 24214 278121.299   45   89 277575.404 278523.232  0.34%   102 2410s
 41228 24267 278455.635   38  110 277575.404 278522.825  0.34%   102 2415s
 41343 24348 278337.912   35  100 277575.404 278522.503  0.34%   102 2420s
 41436 24395 278057.307   39  108 277575.404 278521.362  0.34%   102 2425s
 41559 24450     cutoff   62      277575.404 278520.273  0.34%   102 2430s
 41653 24509 277971.193   52   88 277575.404 278520.040  0.34%   102 2435s
 41734 24552 277849.944   50   81 277575.404 278519.790  0.34%   102 2440s
 41856 24623 277607.890   48   93 277575.404 278519.495  0.34%   102 2445s
 41945 24683 277876.725   53   89 277575.404 278519.356  0.34%   102 2450s
 42037 24723 278046.452   43   97 277575.404 278518.583  0.34%   102 2455s
 42100 24759 277671.817   58   81 277575.404 278518.288  0.34%   102 2460s
 42211 24807 277741.519   47  100 277575.404 278517.951  0.34%   102 2465s
 42307 24857 278151.903   40  106 277575.404 278517.064  0.34%   102 2470s
 42394 24889 277840.601   37  107 277575.404 278516.743  0.34%   102 2475s
 42498 24949 278108.444   44   95 277575.404 278516.454  0.34%   102 2480s
 42589 25003 278319.254   44   91 277575.404 278515.438  0.34%   102 2485s
 42667 25051 277859.911   44   95 277575.404 278515.052  0.34%   102 2490s
 42789 25098 278233.377   36  115 277575.404 278514.499  0.34%   102 2495s
 42884 25153 278198.429   40  102 277575.404 278514.221  0.34%   102 2500s
 42971 25200 278007.235   42  110 277575.404 278513.526  0.34%   102 2505s
 43103 25269 278362.877   40  101 277575.404 278512.756  0.34%   102 2510s
 43192 25314 277650.234   54   84 277575.404 278512.618  0.34%   102 2515s
 43296 25365 278242.729   42  100 277575.404 278511.594  0.34%   102 2520s
 43420 25441 278325.385   45   96 277575.404 278511.102  0.34%   102 2525s
 43511 25488 278207.322   46   99 277575.404 278510.928  0.34%   102 2530s
 43605 25544 277742.917   49   80 277575.404 278510.119  0.34%   102 2535s
 43736 25630 277616.901   53   78 277575.404 278509.765  0.34%   102 2540s
 43816 25671 278094.219   46  103 277575.404 278509.474  0.34%   102 2545s
 43930 25738 278282.290   38  101 277575.404 278508.737  0.34%   102 2550s
 44026 25791 278084.547   40   98 277575.404 278508.399  0.34%   102 2555s
 44135 25839 277984.812   50   89 277575.404 278508.183  0.34%   102 2560s
 44221 25882 278184.661   40  109 277575.404 278508.042  0.34%   102 2565s
 44323 25947 277814.283   54   85 277575.404 278507.772  0.34%   102 2570s
 44416 26004 277926.700   46  106 277575.404 278507.549  0.34%   102 2575s
 44494 26053 277720.405   50   92 277575.404 278507.114  0.34%   102 2580s
 44597 26107 278081.040   47   94 277575.404 278506.027  0.34%   102 2585s
 44692 26151 278221.819   40  103 277575.404 278505.503  0.34%   102 2590s
 44779 26208 277911.571   44  104 277575.404 278505.387  0.34%   102 2595s
 44865 26248 278044.646   50   86 277575.404 278505.049  0.33%   102 2600s
 44941 26295 277899.299   50   96 277575.404 278504.954  0.33%   102 2605s
 45025 26327 278355.840   36  111 277575.404 278504.478  0.33%   102 2610s
 45090 26374 278248.947   36  112 277575.404 278504.212  0.33%   102 2615s
 45172 26423 277663.991   55   64 277575.404 278503.839  0.33%   102 2620s
 45189 26431 277891.025   41  101 277575.404 278503.560  0.33%   102 2627s
 45243 26435 278034.680   46  104 277575.404 278503.547  0.33%   102 2630s
 45333 26485 278282.389   45   89 277575.404 278503.345  0.33%   102 2635s
 45409 26525 277876.768   43   93 277575.404 278503.176  0.33%   102 2640s
 45508 26578 278341.500   43   95 277575.404 278502.856  0.33%   102 2645s
 45598 26631 278264.629   40  104 277575.404 278502.278  0.33%   102 2650s
 45713 26698 277995.562   46   84 277575.404 278502.105  0.33%   102 2655s
 45791 26738 278246.137   44  104 277575.404 278501.926  0.33%   102 2660s
 45893 26776 278049.094   45  101 277575.404 278501.657  0.33%   102 2665s
 46005 26844 278030.150   44   90 277575.404 278500.802  0.33%   102 2670s
 46114 26907 277639.758   47   79 277575.404 278500.391  0.33%   102 2675s
 46227 26973 277964.215   48   92 277575.404 278500.252  0.33%   102 2680s
 46333 27031 277586.259   62   61 277575.404 278500.061  0.33%   102 2685s
 46412 27070 277592.582   52   77 277575.404 278498.803  0.33%   102 2690s
 46514 27122 277976.919   48   95 277575.404 278498.308  0.33%   102 2695s
 46611 27177 277944.476   45   86 277575.404 278497.890  0.33%   102 2700s
 46694 27228 277949.277   41  102 277575.404 278497.803  0.33%   102 2705s
 46797 27297 277654.868   58   64 277575.404 278497.535  0.33%   102 2710s
 46865 27334 278092.109   43  102 277575.404 278497.210  0.33%   102 2715s
 46936 27370 277953.773   50  102 277575.404 278496.852  0.33%   102 2720s
 47022 27412 278104.610   47  107 277575.404 278496.766  0.33%   102 2725s
 47094 27466 278027.903   47   97 277575.404 278496.174  0.33%   102 2730s
 47171 27510 277944.685   48   97 277575.404 278495.735  0.33%   102 2735s
 47246 27553 277724.142   46   90 277575.404 278495.668  0.33%   102 2740s
 47362 27614 277608.541   51   74 277575.404 278495.383  0.33%   102 2745s
 47444 27656 277788.624   49   71 277575.404 278494.849  0.33%   102 2750s
 47534 27697 278025.257   40  102 277575.404 278494.146  0.33%   102 2755s
 47630 27738 278354.020   39  104 277575.404 278493.303  0.33%   102 2760s
 47720 27793 278252.797   37  109 277575.404 278493.047  0.33%   102 2765s
 47807 27848 278408.362   38  102 277575.404 278492.816  0.33%   102 2770s
 47942 27931 277834.021   36  103 277575.404 278492.230  0.33%   102 2775s
 48026 27975 278076.097   39  106 277575.404 278491.963  0.33%   102 2780s
 48096 28014 277907.357   48   99 277575.404 278491.786  0.33%   102 2785s
 48172 28064 277707.510   54   80 277575.404 278491.584  0.33%   102 2790s
 48302 28135 278393.448   39   95 277575.404 278491.301  0.33%   102 2795s
 48405 28191 278246.272   46   96 277575.404 278490.767  0.33%   102 2800s
 48505 28248 278156.706   47   97 277575.404 278489.515  0.33%   102 2805s
 48588 28308     cutoff   52      277575.404 278489.163  0.33%   102 2810s
 48687 28351 277680.052   52   79 277575.404 278488.858  0.33%   102 2815s
 48794 28407 278310.142   39  111 277575.404 278488.467  0.33%   102 2820s
 48897 28485 277749.392   48   88 277575.404 278488.045  0.33%   102 2825s
 48997 28537 278289.594   35  113 277575.404 278487.493  0.33%   102 2830s
 49075 28583 278098.538   45  102 277575.404 278487.435  0.33%   102 2835s
 49135 28623 277777.384   55   91 277575.404 278487.231  0.33%   102 2840s
 49209 28661 277995.058   47   92 277575.404 278486.847  0.33%   102 2845s
 49343 28743 277591.266   49   90 277575.404 278486.415  0.33%   102 2850s
 49422 28782 278292.953   43  105 277575.404 278485.983  0.33%   102 2855s
 49516 28829 277883.062   43   95 277575.404 278485.495  0.33%   102 2860s
 49604 28864 278194.171   39  108 277575.404 278485.243  0.33%   102 2865s
 49724 28943 278119.587   43   89 277575.404 278484.792  0.33%   102 2870s
 49836 29014 277601.601   57   73 277575.404 278484.593  0.33%   102 2875s
 49936 29077 277757.144   56   76 277575.404 278484.408  0.33%   102 2880s
 50042 29129 278207.766   46   87 277575.404 278483.825  0.33%   102 2885s
 50143 29176 277674.608   48   87 277575.404 278483.422  0.33%   102 2890s
 50241 29226 278119.278   40  108 277575.404 278482.956  0.33%   102 2895s
 50345 29292 277756.397   45  102 277575.404 278482.422  0.33%   102 2900s
 50440 29340 278209.878   40  107 277575.404 278481.494  0.33%   102 2905s
 50522 29394 277787.013   54   70 277575.404 278481.171  0.33%   102 2910s
 50629 29439 278130.578   47   94 277575.404 278480.687  0.33%   102 2915s
 50669 29458 277993.484   44  107 277575.404 278480.586  0.33%   102 2920s
 50772 29511 278185.233   36  114 277575.404 278480.167  0.33%   102 2925s
 50850 29569 277813.830   57   79 277575.404 278479.860  0.33%   102 2930s
 50934 29607 277934.089   44   97 277575.404 278479.692  0.33%   102 2935s
 51031 29667 278016.122   46   86 277575.404 278479.244  0.33%   102 2940s
 51113 29721 277734.373   55   86 277575.404 278479.140  0.33%   102 2945s
 51226 29760     cutoff   45      277575.404 278478.811  0.33%   102 2950s
 51301 29801 278235.719   41  110 277575.404 278478.319  0.33%   102 2955s
 51372 29839 277960.075   44  111 277575.404 278478.053  0.33%   102 2960s
 51481 29890     cutoff   48      277575.404 278477.725  0.33%   102 2965s
 51568 29937 278392.151   43  100 277575.404 278477.501  0.32%   102 2970s
 51679 30018 277687.022   49   98 277575.404 278477.049  0.32%   102 2975s
 51758 30067 278180.459   44   96 277575.404 278476.695  0.32%   102 2980s
 51870 30121 278238.028   45   85 277575.404 278476.150  0.32%   102 2985s
 51983 30186 278280.042   42   99 277575.404 278475.819  0.32%   102 2990s
 52081 30236 278298.504   41  110 277575.404 278475.284  0.32%   102 2995s
 52172 30294 278057.564   39  102 277575.404 278475.116  0.32%   102 3000s
 52250 30347 277835.189   50   92 277575.404 278474.977  0.32%   102 3005s
 52347 30396 277958.618   46   97 277575.404 278474.691  0.32%   102 3010s
 52474 30452 277750.870   57   80 277575.404 278474.558  0.32%   102 3015s
 52580 30511 278290.254   38  105 277575.404 278474.090  0.32%   102 3020s
 52660 30565 278043.951   40  108 277575.404 278474.042  0.32%   102 3025s
 52735 30610 277696.228   49   93 277575.404 278473.875  0.32%   102 3030s
 52834 30654 278309.161   43   94 277575.404 278473.647  0.32%   102 3035s
 52933 30724 277769.732   53   82 277575.404 278473.517  0.32%   102 3040s
 53016 30770 278246.969   43  105 277575.404 278473.070  0.32%   102 3048s
 53050 30787 277586.543   61   78 277575.404 278473.070  0.32%   102 3050s
 53138 30831 277610.381   57   76 277575.404 278472.896  0.32%   102 3055s
 53277 30923 278040.955   45   93 277575.404 278472.528  0.32%   102 3060s
 53380 30977 277966.070   53   80 277575.404 278472.230  0.32%   102 3065s
 53502 31057 277970.477   44   95 277575.404 278471.661  0.32%   102 3070s
 53595 31108 278136.137   45   92 277575.404 278471.411  0.32%   102 3075s
 53716 31164 277824.440   55   83 277575.404 278471.063  0.32%   102 3080s
 53836 31239 278285.523   39  111 277575.404 278470.744  0.32%   102 3085s
 53913 31290 278031.374   46  103 277575.404 278470.685  0.32%   102 3090s
 54008 31347 278111.837   48  100 277575.404 278470.436  0.32%   102 3095s
 54108 31419 277820.377   50   94 277575.404 278470.235  0.32%   102 3100s
 54184 31463 278001.327   44   91 277575.404 278470.195  0.32%   102 3105s
 54292 31529 278156.295   44   79 277575.404 278469.606  0.32%   102 3110s
 54413 31594 278209.524   43   87 277575.404 278469.447  0.32%   102 3115s
 54505 31652 277753.422   54   84 277575.404 278469.311  0.32%   102 3120s
 54582 31682 278171.824   43  105 277575.404 278469.078  0.32%   102 3125s
 54712 31766 278078.661   44   96 277575.404 278468.869  0.32%   102 3130s
 54805 31821 278078.694   51   91 277575.404 278468.452  0.32%   102 3135s
 54892 31866 277745.908   51   87 277575.404 278468.378  0.32%   102 3140s
 54969 31876 277684.735   47   98 277575.404 278468.322  0.32%   102 3181s
 55029 31898 277638.759   56   79 277575.404 278468.140  0.32%   102 3185s
 55108 31938     cutoff   53      277575.404 278467.811  0.32%   102 3190s
 55197 31981 277845.374   47   88 277575.404 278467.620  0.32%   102 3195s
 55294 32017 278096.445   43   97 277575.404 278467.507  0.32%   102 3200s
 55387 32068 278144.216   38  112 277575.404 278467.073  0.32%   102 3205s
 55409 32081 278158.676   40  108 277575.404 278467.070  0.32%   102 3211s
 55493 32138 277710.330   54   78 277575.404 278466.959  0.32%   102 3215s
 55577 32182 277809.033   46   91 277575.404 278466.788  0.32%   102 3220s
 55654 32221 278162.224   41   97 277575.404 278466.348  0.32%   102 3225s
 55734 32276 277663.256   54   85 277575.404 278466.253  0.32%   102 3230s
 55821 32317 278131.264   49   94 277575.404 278465.638  0.32%   102 3235s
 55896 32348 277624.105   51   88 277575.404 278465.199  0.32%   102 3240s
 56000 32409 277683.703   48   82 277575.404 278464.957  0.32%   102 3245s
 56087 32463 278004.822   46   91 277575.404 278464.520  0.32%   102 3250s
 56162 32515 277716.846   60   68 277575.404 278464.485  0.32%   102 3255s
 56270 32570 278184.830   38  108 277575.404 278463.925  0.32%   102 3265s
 56339 32612     cutoff   55      277575.404 278463.858  0.32%   102 3270s
 56414 32643 277866.355   50  102 277575.404 278463.528  0.32%   102 3275s
 56497 32685 277996.253   47   96 277575.404 278463.145  0.32%   102 3280s
 56592 32719 278101.256   45  103 277575.404 278462.778  0.32%   102 3285s
 56686 32771 278000.384   49   93 277575.404 278462.465  0.32%   102 3290s
 56780 32823 277769.477   45   86 277575.404 278462.021  0.32%   102 3295s
 56866 32868 278079.642   48   88 277575.404 278461.850  0.32%   102 3300s
 56973 32926 278188.783   42   99 277575.404 278461.055  0.32%   102 3305s
 57070 32987 277724.689   49   81 277575.404 278460.800  0.32%   102 3310s
 57178 33038     cutoff   50      277575.404 278460.699  0.32%   102 3315s
 57268 33079 278311.639   40  104 277575.404 278460.299  0.32%   102 3320s
 57361 33121 277852.848   46  107 277575.404 278459.868  0.32%   102 3325s
 57452 33164 277766.522   54   91 277575.404 278459.481  0.32%   102 3330s
 57533 33207 277880.929   45   88 277575.404 278459.143  0.32%   102 3335s
 57658 33279 277684.960   48   95 277575.404 278458.884  0.32%   102 3340s
 57776 33329 277767.792   46   95 277575.404 278458.784  0.32%   102 3345s
 57888 33376 278184.577   44   96 277575.404 278458.541  0.32%   102 3350s
 58010 33457 278057.534   45   86 277575.404 278458.145  0.32%   102 3355s
 58103 33510 277970.686   48   88 277575.404 278457.814  0.32%   102 3360s
