Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     355221.772   100.0       0.3       800
2             55803.616     313722.108    82.2       1.6       800
3             99738.388     257546.482    61.3       2.8       765
4             99738.388     226981.629    56.1       4.2       567
5             99738.388     219889.643    54.6       5.5       390
6             99738.388     217877.033    54.2       6.7       194
7             99738.388     217344.007    54.1       7.8        97
8             99738.388     217231.750    54.1       8.8        33
9             99738.388     217196.479    54.1       9.9         9
10            99738.388     217189.207    54.1      10.9         2
11            99738.388     217188.790    54.1      11.9         0

CPU time spent in the first stage: 12.80 sec
Upper bound returned at the end of the first stage: 217188.790194
Objective value of the optimal solution or the best incumbent at the end of the first stage: 99738.387516
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1007
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1810 rows, 1200 columns and 37720 nonzeros
Model fingerprint: 0x404d4085
Variable types: 800 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [9e-12, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 99738.4

Presolve removed 802 rows and 0 columns
Presolve time: 0.06s
Presolved: 1008 rows, 1200 columns, 34465 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)

Root relaxation: objective 2.010018e+05, 306 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15279 11032 178808.171   42   91 177827.160 179926.461  1.18%  89.4 1575s
 15337 11080 178599.960   42  111 177827.160 179925.903  1.18%  89.4 1580s
 15398 11131 178377.267   59   94 177827.160 179924.217  1.18%  89.3 1585s
 15475 11188 179557.881   29  124 177827.160 179923.052  1.18%  89.3 1590s
 15538 11221 179374.196   32  105 177827.160 179922.818  1.18%  89.2 1595s
 15585 11258 179113.655   37  128 177827.160 179922.052  1.18%  89.3 1600s
 15630 11295 179382.645   28  135 177827.160 179921.007  1.18%  89.3 1605s
 15672 11329 179756.730   24  141 177827.160 179918.163  1.18%  89.3 1611s
 15708 11365 178054.266   60  100 177827.160 179918.163  1.18%  89.4 1615s
 15775 11404 179660.460   23  149 177827.160 179917.618  1.18%  89.4 1620s
 15831 11460 178132.728   57   80 177827.160 179917.618  1.18%  89.4 1625s
 15891 11499 179656.966   21  151 177827.160 179915.161  1.17%  89.5 1630s
 15926 11534 178439.424   56  108 177827.160 179915.161  1.17%  89.5 1635s
 15968 11568 179036.173   36  128 177827.160 179912.417  1.17%  89.5 1640s
 16030 11614 179415.882   33  114 177827.160 179909.144  1.17%  89.6 1645s
 16068 11644 179135.874   40  115 177827.160 179908.979  1.17%  89.6 1650s
 16112 11676 179044.452   34  134 177827.160 179906.976  1.17%  89.6 1655s
 16163 11711 179413.648   28  145 177827.160 179904.168  1.17%  89.7 1660s
 16210 11758 178408.748   52   96 177827.160 179904.168  1.17%  89.8 1665s
 16267 11801 178984.345   34  127 177827.160 179902.896  1.17%  89.8 1670s
 16316 11838 178901.340   33  122 177827.160 179902.545  1.17%  89.8 1675s
 16365 11879 179309.696   36  128 177827.160 179901.780  1.17%  89.8 1680s
 16444 11948 179554.165   33  128 177827.160 179900.480  1.17%  89.8 1685s
 16495 11991 179598.976   22  162 177827.160 179898.911  1.17%  89.7 1690s
 16537 12029 177889.340   61   93 177827.160 179898.911  1.17%  89.7 1695s
 16575 12059 178071.130   34  115 177827.160 179898.725  1.16%  89.9 1700s
 16619 12091 178165.180   55   98 177827.160 179898.519  1.16%  89.9 1705s
 16674 12139 178380.941   58  109 177827.160 179896.502  1.16%  89.9 1710s
 16723 12178 179219.304   36  132 177827.160 179895.558  1.16%  89.9 1715s
 16784 12210 179351.639   33  114 177827.160 179895.202  1.16%  89.9 1720s
 16835 12253 179043.208   30  126 177827.160 179894.816  1.16%  89.9 1725s
 16873 12281 178835.225   36  113 177827.160 179894.704  1.16%  89.9 1730s
 16914 12314 178602.564   38   98 177827.160 179893.514  1.16%  90.0 1735s
 16949 12341 179099.559   34  125 177827.160 179893.216  1.16%  90.1 1740s
 17019 12403 179454.679   24  152 177827.160 179892.770  1.16%  90.1 1745s
 17053 12430 179338.873   32  117 177827.160 179892.435  1.16%  90.1 1750s
 17103 12470 178996.057   31  120 177827.160 179891.247  1.16%  90.2 1755s
 17157 12515 179228.912   36  125 177827.160 179890.589  1.16%  90.1 1760s
 17211 12561 179435.090   23  142 177827.160 179889.863  1.16%  90.1 1765s
 17265 12593     cutoff   45      177827.160 179889.863  1.16%  90.2 1770s
 17310 12622 179330.657   22  150 177827.160 179888.697  1.16%  90.3 1776s
 17326 12638 178220.314   38  127 177827.160 179888.697  1.16%  90.3 1780s
 17367 12671 178120.512   56  104 177827.160 179887.134  1.16%  90.3 1785s
 17402 12698 178665.569   38  119 177827.160 179886.523  1.16%  90.4 1790s
 17459 12739 178320.040   53   99 177827.160 179886.100  1.16%  90.3 1795s
 17534 12799 178346.140   64   86 177827.160 179885.869  1.16%  90.3 1800s
 17596 12847 178559.649   50  109 177827.160 179883.871  1.16%  90.2 1805s
 17649 12892 178458.701   39  113 177827.160 179883.747  1.16%  90.2 1810s
 17693 12928 178312.501   57   96 177827.160 179880.763  1.15%  90.2 1815s
 17746 12959 179481.764   29  142 177827.160 179875.576  1.15%  90.3 1820s
 17782 12985 179375.622   31  116 177827.160 179875.576  1.15%  90.3 1825s
 17844 13039 178978.173   35  108 177827.160 179874.844  1.15%  90.4 1830s
 17895 13090 178173.980   38   97 177827.160 179874.844  1.15%  90.5 1835s
 17941 13108 178604.026   36  113 177827.160 179873.809  1.15%  90.6 1840s
 17983 13140 178728.516   47  116 177827.160 179872.774  1.15%  90.6 1845s
 18051 13184 179492.777   29  133 177827.160 179872.632  1.15%  90.5 1850s
 18098 13223 178865.333   31  125 177827.160 179872.346  1.15%  90.6 1855s
 18164 13281 178516.175   38  120 177827.160 179871.751  1.15%  90.6 1860s
 18220 13319 178141.168   52   98 177827.160 179871.248  1.15%  90.5 1865s
 18252 13327 179560.228   23  146 177827.160 179870.274  1.15%  90.7 1870s
 18294 13369 178049.744   65   91 177827.160 179870.274  1.15%  90.7 1875s
 18352 13408 179543.721   31  138 177827.160 179869.262  1.15%  90.7 1880s
 18414 13458 179475.896   24  142 177827.160 179867.939  1.15%  90.7 1886s
 18437 13479     cutoff   47      177827.160 179867.939  1.15%  90.7 1890s
 18481 13513 177993.997   56  101 177827.160 179867.693  1.15%  90.7 1895s
 18531 13555 177976.655   58   95 177827.160 179867.253  1.15%  90.7 1900s
 18586 13602 178205.141   68   87 177827.160 179867.146  1.15%  90.7 1905s
 18630 13637 178978.686   37  117 177827.160 179867.127  1.15%  90.7 1910s
 18701 13699 179209.628   28  136 177827.160 179865.413  1.15%  90.8 1915s
 18753 13741 179621.218   22  146 177827.160 179864.642  1.15%  90.7 1920s
 18814 13784 178962.482   35  117 177827.160 179862.736  1.14%  90.7 1925s
 18869 13831 178957.850   33  131 177827.160 179860.685  1.14%  90.7 1930s
 18921 13875 179225.070   38  101 177827.160 179860.656  1.14%  90.7 1935s
 18988 13927 177837.895   64   91 177827.160 179860.288  1.14%  90.6 1940s
 19048 13965 178648.103   40  125 177827.160 179860.116  1.14%  90.6 1945s
 19097 13988 179670.090   25  153 177827.160 179859.613  1.14%  90.6 1950s
 19151 14042 177895.497   79   93 177827.160 179859.613  1.14%  90.6 1955s
 19195 14079 178762.854   39   97 177827.160 179858.350  1.14%  90.7 1960s
 19275 14145 179342.442   27  136 177827.160 179858.307  1.14%  90.7 1965s
 19356 14218 179664.437   19  148 177827.160 179858.231  1.14%  90.7 1971s
 19411 14266 179381.159   19  150 177827.160 179857.633  1.14%  90.8 1975s
 19449 14297 178992.763   36  116 177827.160 179856.216  1.14%  90.8 1980s
 19492 14322 178450.324   34  123 177827.160 179855.458  1.14%  90.8 1985s
 19539 14359 178172.143   51  104 177827.160 179854.615  1.14%  90.9 1990s
 19596 14408 178009.677   69   84 177827.160 179853.189  1.14%  90.9 1995s
 19643 14440 179726.974   24  150 177827.160 179851.729  1.14%  91.0 2000s
 19701 14486 178990.977   24  146 177827.160 179849.292  1.14%  91.0 2005s
 19738 14515 178933.976   44  109 177827.160 179848.989  1.14%  91.1 2010s
 19795 14564 178853.069   35  119 177827.160 179848.828  1.14%  91.1 2015s
 19872 14633 179095.776   37  115 177827.160 179848.728  1.14%  91.1 2020s
 19919 14672 178801.644   27  136 177827.160 179848.526  1.14%  91.1 2025s
 19940 14693 178177.230   35  118 177827.160 179848.526  1.14%  91.2 2031s
 19965 14700 179688.454   25  146 177827.160 179847.814  1.14%  91.2 2035s
 20027 14754 179146.548   36  125 177827.160 179846.262  1.14%  91.2 2040s
 20098 14813 178419.682   46  106 177827.160 179845.736  1.14%  91.2 2045s
 20155 14863 177964.670   57  106 177827.160 179845.717  1.14%  91.1 2050s
 20200 14898 178779.628   40  107 177827.160 179844.386  1.13%  91.2 2055s
 20291 14977 177907.119   86   73 177827.160 179844.386  1.13%  91.2 2060s
 20353 15017 179310.930   23  145 177827.160 179842.839  1.13%  91.3 2065s
 20402 15060     cutoff   69      177827.160 179842.839  1.13%  91.2 2070s
 20448 15086 179592.408   21  156 177827.160 179841.470  1.13%  91.2 2075s
 20514 15152 177923.485   71   83 177827.160 179841.470  1.13%  91.2 2080s
 20583 15198 179076.746   26  143 177827.160 179838.868  1.13%  91.1 2085s
 20621 15222 178404.021   43  105 177827.160 179838.680  1.13%  91.2 2090s
 20690 15267 179589.693   25  144 177827.160 179837.924  1.13%  91.2 2095s
 20735 15304 179340.482   35  128 177827.160 179836.785  1.13%  91.2 2100s
 20803 15361 179029.692   39  113 177827.160 179836.395  1.13%  91.2 2105s
 20857 15407 178392.070   58  102 177827.160 179836.287  1.13%  91.2 2110s
 20931 15467 178030.595   67   96 177827.160 179834.857  1.13%  91.1 2115s
 20996 15515 179493.353   31  124 177827.160 179832.260  1.13%  91.1 2120s
 21091 15600 179701.663   24  136 177827.160 179832.233  1.13%  91.1 2125s
 21166 15667 179178.844   31  131 177827.160 179831.359  1.13%  91.1 2130s
 21232 15726 178306.425   59   71 177827.160 179831.182  1.13%  91.1 2135s
 21287 15772 178603.425   45  117 177827.160 179830.960  1.13%  91.1 2140s
 21359 15827 179149.402   35  121 177827.160 179830.515  1.13%  91.2 2145s
 21412 15866 179229.796   36  107 177827.160 179829.995  1.13%  91.2 2150s
 21462 15898 179468.971   26  150 177827.160 179828.454  1.13%  91.3 2155s
 21501 15929 179408.228   28  143 177827.160 179827.967  1.13%  91.3 2160s
 21552 15965 179122.781   32  122 177827.160 179827.161  1.12%  91.3 2165s
 21612 16003 179668.252   26  151 177827.160 179826.509  1.12%  91.2 2171s
 21642 16033 178786.210   46  107 177827.160 179826.509  1.12%  91.2 2175s
 21730 16111 178460.684   44  108 177827.160 179826.222  1.12%  91.2 2180s
 21790 16160 178596.169   50  110 177827.160 179825.671  1.12%  91.2 2185s
 21799 16169 178342.671   59  100 177827.160 179825.671  1.12%  91.1 2190s
 21806 16176 178191.625   66  101 177827.160 179825.671  1.12%  91.1 2195s
 21813 16180 177832.603   72   93 177827.160 179825.671  1.12%  91.1 2200s
 21828 16189 178835.057   34  117 177827.160 179823.541  1.12%  91.1 2205s
 21892 16238 178645.802   47  102 177827.160 179818.166  1.12%  91.1 2210s
 21954 16288 178637.261   45  119 177827.160 179817.938  1.12%  91.1 2215s
 22009 16321 179445.051   28  139 177827.160 179815.464  1.12%  91.2 2220s
 22047 16351 179407.217   28  143 177827.160 179815.319  1.12%  91.2 2225s
 22084 16373 179435.026   28  137 177827.160 179815.271  1.12%  91.3 2230s
 22125 16405 179346.994   31  146 177827.160 179815.220  1.12%  91.3 2235s
 22169 16439 179380.819   31  143 177827.160 179814.585  1.12%  91.3 2240s
 22260 16519 179583.799   26  143 177827.160 179813.925  1.12%  91.3 2245s
 22302 16561 178657.577   47   87 177827.160 179813.925  1.12%  91.4 2250s
 22387 16618 179355.964   27  145 177827.160 179813.775  1.12%  91.4 2255s
 22428 16659 177945.270   68   70 177827.160 179813.775  1.12%  91.3 2260s
 22490 16713 178259.265   69   89 177827.160 179813.465  1.12%  91.3 2265s
 22540 16744 179476.469   24  144 177827.160 179812.503  1.12%  91.3 2271s
 22575 16779 178205.575   59  103 177827.160 179812.503  1.12%  91.3 2275s
 22630 16822 178365.751   58  101 177827.160 179811.861  1.12%  91.3 2280s
 22689 16867 178103.178   59  102 177827.160 179810.994  1.12%  91.3 2285s
 22753 16913     cutoff   71      177827.160 179810.066  1.12%  91.4 2290s
 22809 16959 179446.175   28  131 177827.160 179808.997  1.11%  91.3 2295s
 22855 17003     cutoff   46      177827.160 179808.997  1.11%  91.4 2300s
 22900 17034 178686.539   34  116 177827.160 179807.300  1.11%  91.5 2305s
 22983 17116 177881.894   63   79 177827.160 179807.300  1.11%  91.5 2310s
 23034 17131 179186.247   31  131 177827.160 179805.599  1.11%  91.5 2315s
 23092 17174 179277.512   30  136 177827.160 179804.798  1.11%  91.5 2320s
 23133 17203 179106.835   36  131 177827.160 179804.749  1.11%  91.5 2325s
 23194 17253 178421.027   30  136 177827.160 179804.617  1.11%  91.6 2330s
 23248 17299 178164.914   68   85 177827.160 179803.160  1.11%  91.5 2335s
 23296 17327 179295.296   35  128 177827.160 179800.916  1.11%  91.6 2340s
 23348 17358 179184.835   29  121 177827.160 179800.913  1.11%  91.6 2345s
 23432 17434 177881.291   71   73 177827.160 179800.913  1.11%  91.5 2350s
 23476 17460 178807.271   38  117 177827.160 179798.976  1.11%  91.6 2355s
 23538 17514 178985.299   35  100 177827.160 179798.885  1.11%  91.6 2360s
 23593 17561 178398.678   35  130 177827.160 179797.699  1.11%  91.6 2365s
 23642 17586 178972.499   31  131 177827.160 179797.246  1.11%  91.6 2370s
 23684 17620 178441.047   50  113 177827.160 179797.037  1.11%  91.6 2375s
 23711 17637 179015.591   35  120 177827.160 179796.996  1.11%  91.7 2380s
 23778 17687 178873.169   39  111 177827.160 179796.754  1.11%  91.6 2385s
 23821 17722 178601.701   32  121 177827.160 179796.688  1.11%  91.6 2390s
 23878 17771 178461.822   50  117 177827.160 179796.527  1.11%  91.6 2395s
 23921 17798 179535.902   30  135 177827.160 179795.228  1.11%  91.7 2400s
 23980 17857 178267.175   70   92 177827.160 179795.228  1.11%  91.7 2405s
 24066 17923 177886.585   57  111 177827.160 179794.883  1.11%  91.6 2410s
 24109 17942 179500.535   25  143 177827.160 179793.355  1.11%  91.6 2415s
 24146 17979 177993.520   39  115 177827.160 179793.355  1.11%  91.7 2420s
 24199 18010 178850.795   40  108 177827.160 179792.990  1.11%  91.8 2425s
 24262 18061 178305.983   49  114 177827.160 179790.782  1.10%  91.8 2430s
 24334 18123 178363.515   58   87 177827.160 179790.479  1.10%  91.8 2435s
 24416 18171 178980.606   39  129 177827.160 179789.708  1.10%  91.7 2440s
 24454 18199 179368.485   29  123 177827.160 179789.593  1.10%  91.8 2445s
 24511 18248 179006.524   38  120 177827.160 179789.063  1.10%  91.8 2450s
 24571 18300 178776.694   44  113 177827.160 179788.002  1.10%  91.7 2455s
 24636 18357 178725.853   43  107 177827.160 179787.337  1.10%  91.7 2460s
 24707 18414 178930.732   42  116 177827.160 179787.334  1.10%  91.7 2465s
 24755 18454 178420.397   39  114 177827.160 179787.253  1.10%  91.7 2470s
 24802 18491 178213.672   55  109 177827.160 179787.168  1.10%  91.7 2475s
 24839 18520 178254.812   41  109 177827.160 179784.922  1.10%  91.7 2480s
 24887 18541 179101.536   26  147 177827.160 179782.416  1.10%  91.8 2485s
 24925 18563 179137.675   32  132 177827.160 179782.413  1.10%  91.8 2490s
 24988 18612 179174.955   34  138 177827.160 179781.857  1.10%  91.8 2495s
 25026 18641 178923.705   30  129 177827.160 179780.724  1.10%  91.9 2500s
 25074 18681 178260.316   32  129 177827.160 179780.322  1.10%  91.9 2505s
 25124 18721 178526.269   54   85 177827.160 179780.226  1.10%  91.9 2510s
 25206 18790 177968.679   50  110 177827.160 179780.225  1.10%  91.9 2515s
 25262 18825 179577.431   26  153 177827.160 179779.701  1.10%  91.8 2520s
 25305 18867 178101.766   69   90 177827.160 179779.701  1.10%  91.8 2525s
 25345 18897 178442.913   53  110 177827.160 179779.636  1.10%  91.9 2530s
 25404 18934 179096.738   26  148 177827.160 179778.190  1.10%  91.9 2535s
 25446 18968 179635.306   30  136 177827.160 179778.057  1.10%  91.8 2542s
 25462 18984 178868.909   36  120 177827.160 179778.057  1.10%  91.9 2545s
 25516 19019 178978.246   35  121 177827.160 179777.893  1.10%  92.0 2550s
 25563 19054 178860.309   32  135 177827.160 179777.666  1.10%  91.9 2555s
 25612 19096 178614.015   52   96 177827.160 179777.478  1.10%  92.0 2560s
 25686 19158 178396.374   64   86 177827.160 179777.322  1.10%  91.9 2565s
 25745 19203 178854.468   36  120 177827.160 179776.965  1.10%  91.9 2570s
 25793 19237 178758.125   42  123 177827.160 179776.948  1.10%  91.9 2575s
 25839 19270 179002.468   43  119 177827.160 179776.287  1.10%  92.0 2580s
 25901 19318 178562.187   43  113 177827.160 179775.869  1.10%  91.9 2585s
 25941 19348 178222.843   49  107 177827.160 179775.554  1.10%  91.9 2590s
 25986 19381 178420.256   52  100 177827.160 179775.182  1.10%  91.9 2595s
 26030 19415 178709.921   40  114 177827.160 179774.934  1.10%  91.9 2600s
 26085 19446 178619.480   46  107 177827.160 179774.745  1.10%  92.0 2605s
 26157 19488 179204.067   29  131 177827.160 179773.074  1.09%  92.0 2610s
 26216 19538 179482.559   29  136 177827.160 179772.246  1.09%  92.0 2615s
 26285 19589 178440.072   42   99 177827.160 179771.956  1.09%  92.0 2620s
 26347 19632 177934.977   53  107 177827.160 179770.475  1.09%  91.9 2625s
 26404 19661 178411.470   58   97 177827.160 179770.096  1.09%  91.9 2630s
 26458 19701 177918.828   58   96 177827.160 179769.199  1.09%  91.9 2635s
 26497 19733 178336.282   58   97 177827.160 179768.727  1.09%  91.9 2640s
 26550 19771 178485.151   44  109 177827.160 179768.222  1.09%  91.9 2645s
 26597 19808 178428.337   50  116 177827.160 179768.152  1.09%  91.9 2650s
 26647 19843 178372.616   51  103 177827.160 179767.877  1.09%  91.9 2655s
 26689 19875 178374.029   42  122 177827.160 179767.390  1.09%  91.9 2660s
 26739 19915 178448.391   37  115 177827.160 179767.133  1.09%  92.0 2665s
 26800 19966 178033.710   55  111 177827.160 179766.906  1.09%  92.0 2670s
 26845 20001 177856.405   55   92 177827.160 179766.025  1.09%  92.0 2675s
 26893 20035 179449.793   29  140 177827.160 179765.414  1.09%  92.0 2680s
 26932 20074 177882.849   68   76 177827.160 179765.414  1.09%  92.0 2685s
 26972 20094 179239.924   20  149 177827.160 179763.052  1.09%  92.0 2690s
 27014 20128 179402.029   28  146 177827.160 179762.674  1.09%  92.0 2695s
 27065 20171 179445.713   22  150 177827.160 179761.592  1.09%  92.0 2700s
 27107 20213 178728.582   43   99 177827.160 179761.592  1.09%  92.1 2705s
 27180 20264 179278.613   26  130 177827.160 179761.269  1.09%  92.1 2710s
 27227 20303 179384.897   24  151 177827.160 179760.531  1.09%  92.1 2715s
 27257 20323 178380.618   55  102 177827.160 179760.242  1.09%  92.1 2720s
 27310 20364 178546.344   45  115 177827.160 179760.241  1.09%  92.1 2725s
 27378 20407 179374.232   26  138 177827.160 179759.866  1.09%  92.2 2730s
 27419 20438 178344.880   42  119 177827.160 179759.521  1.09%  92.2 2735s
 27465 20463 178447.363   44  104 177827.160 179759.284  1.09%  92.2 2740s
 27525 20494 179610.678   24  141 177827.160 179759.140  1.09%  92.2 2747s
 27539 20508 178374.325   38  115 177827.160 179759.140  1.09%  92.2 2750s
 27599 20552 178484.776   64   80 177827.160 179758.085  1.09%  92.2 2755s
 27658 20596 179569.671   23  144 177827.160 179757.895  1.09%  92.2 2760s
 27708 20638 179326.681   28  131 177827.160 179755.542  1.08%  92.3 2765s
 27795 20717 179261.707   30  145 177827.160 179755.220  1.08%  92.2 2770s
 27831 20745 179260.073   29  127 177827.160 179753.396  1.08%  92.3 2775s
 27871 20775 179341.805   24  137 177827.160 179753.265  1.08%  92.3 2780s
 27911 20804 179401.924   29  136 177827.160 179753.205  1.08%  92.3 2785s
 27974 20853 179368.818   32  132 177827.160 179752.837  1.08%  92.3 2790s
 28024 20903 178170.503   57   88 177827.160 179752.837  1.08%  92.3 2795s
 28092 20955 178098.561   52  116 177827.160 179751.214  1.08%  92.3 2800s
 28143 20990 178174.061   50  105 177827.160 179750.190  1.08%  92.3 2805s
 28199 21024     cutoff   60      177827.160 179749.775  1.08%  92.3 2810s
 28238 21051 179551.034   26  136 177827.160 179749.183  1.08%  92.3 2815s
 28316 21112 179037.640   33  127 177827.160 179748.729  1.08%  92.3 2820s
 28402 21184 178998.421   38  109 177827.160 179748.150  1.08%  92.2 2825s
 28453 21223 178358.724   49  113 177827.160 179747.668  1.08%  92.3 2830s
 28499 21250 179487.184   24  137 177827.160 179747.128  1.08%  92.3 2835s
 28558 21299 179538.802   22  154 177827.160 179746.656  1.08%  92.2 2840s
 28594 21329 177971.075   53  112 177827.160 179746.656  1.08%  92.2 2845s
 28647 21346 178816.387   28  138 177827.160 179746.571  1.08%  92.3 2850s
 28695 21372 179419.297   23  155 177827.160 179746.504  1.08%  92.3 2855s
 28740 21417 177911.770   68   81 177827.160 179746.504  1.08%  92.3 2860s
 28787 21447 179221.395   28  125 177827.160 179745.821  1.08%  92.3 2865s
 28817 21465 179040.292   24  134 177827.160 179745.278  1.08%  92.3 2870s
 28861 21497 179141.413   33  132 177827.160 179745.140  1.08%  92.3 2875s
 28937 21569     cutoff   81      177827.160 179745.140  1.08%  92.3 2880s
 28985 21601 179424.150   26  137 177827.160 179743.556  1.08%  92.3 2885s
 29045 21661 178425.832   56   84 177827.160 179743.556  1.08%  92.4 2890s
 29115 21711 178016.345   55   87 177827.160 179743.189  1.08%  92.4 2895s
 29161 21741 179592.182   24  153 177827.160 179742.695  1.08%  92.4 2900s
 29217 21789 179227.137   22  147 177827.160 179741.638  1.08%  92.4 2905s
 29254 21818 179072.255   38  128 177827.160 179741.408  1.08%  92.4 2910s
 29303 21855 178571.381   41  115 177827.160 179741.295  1.08%  92.5 2915s
 29360 21878 179570.808   22  152 177827.160 179740.134  1.08%  92.5 2923s
 29372 21890 178813.061   34  127 177827.160 179740.134  1.08%  92.5 2925s
 29428 21935 179131.853   33  121 177827.160 179739.352  1.08%  92.5 2930s
 29504 21999 179424.026   25  143 177827.160 179738.873  1.08%  92.5 2935s
 29558 22042 179033.210   32  128 177827.160 179738.479  1.07%  92.5 2940s
 29608 22078 179187.598   31  129 177827.160 179737.918  1.07%  92.5 2945s
 29652 22108 179107.801   30  133 177827.160 179737.824  1.07%  92.5 2950s
 29693 22141 179110.397   37  117 177827.160 179737.771  1.07%  92.6 2955s
 29737 22177 178786.041   32  121 177827.160 179737.665  1.07%  92.6 2960s
 29815 22220 178984.084   34  125 177827.160 179737.302  1.07%  92.5 2965s
 29866 22259 178065.458   44  107 177827.160 179737.060  1.07%  92.5 2970s
 29903 22286 177830.392   50  110 177827.160 179736.711  1.07%  92.6 2975s
 29924 22301 177899.257   34  123 177827.160 179736.432  1.07%  92.6 2980s
 29970 22329 178531.762   47   92 177827.160 179735.916  1.07%  92.7 2985s
 30037 22385 178475.579   40  124 177827.160 179735.717  1.07%  92.7 2990s
 30095 22428 179053.715   32  140 177827.160 179735.572  1.07%  92.7 2996s
 30135 22460 179203.030   34  139 177827.160 179735.259  1.07%  92.7 3000s
 30170 22487 179060.708   38  121 177827.160 179734.328  1.07%  92.7 3005s
 30231 22540 178927.521   41  113 177827.160 179734.280  1.07%  92.7 3010s
 30293 22588 178096.454   57  105 177827.160 179733.858  1.07%  92.7 3015s
 30338 22621 178105.955   47  117 177827.160 179732.606  1.07%  92.7 3020s
 30378 22649 178067.646   52   97 177827.160 179732.081  1.07%  92.7 3025s
 30426 22675 178991.353   38  120 177827.160 179731.908  1.07%  92.8 3030s
 30514 22751     cutoff  104      177827.160 179731.908  1.07%  92.7 3035s
 30545 22776 177970.741   36  126 177827.160 179731.355  1.07%  92.8 3040s
 30607 22816 178916.532   48  116 177827.160 179729.303  1.07%  92.8 3045s
 30657 22858 178561.923   34  121 177827.160 179729.290  1.07%  92.8 3050s
 30700 22893 178376.230   47  108 177827.160 179729.239  1.07%  92.8 3055s
 30737 22922 178357.898   55  112 177827.160 179729.004  1.07%  92.8 3060s
 30783 22960 178717.322   40  113 177827.160 179728.865  1.07%  92.9 3065s
 30860 23011 179259.500   30  128 177827.160 179728.248  1.07%  92.9 3070s
 30902 23045 179084.037   30  145 177827.160 179727.702  1.07%  92.9 3075s
 30934 23065 179159.263   27  141 177827.160 179727.145  1.07%  92.9 3080s
 30980 23104 179170.254   29  125 177827.160 179726.953  1.07%  92.9 3085s
 31061 23173 178741.881   33  126 177827.160 179726.727  1.07%  92.9 3090s
 31108 23204 178664.728   29  120 177827.160 179725.399  1.07%  92.9 3095s
 31142 23231 179333.035   27  136 177827.160 179724.945  1.07%  92.9 3100s
 31198 23265 179195.952   35  125 177827.160 179724.751  1.07%  93.0 3105s
 31242 23299 178411.605   52  108 177827.160 179724.624  1.07%  93.0 3110s
 31303 23344 177841.306   65   92 177827.160 179724.607  1.07%  92.9 3115s
 31347 23372 179235.621   25  134 177827.160 179723.787  1.07%  93.0 3120s
 31384 23401 179558.058   25  146 177827.160 179722.523  1.07%  93.0 3125s
 31448 23455 179309.726   31  134 177827.160 179722.516  1.07%  93.0 3130s
 31481 23480 178807.155   32  133 177827.160 179720.840  1.06%  93.0 3135s
 31540 23527 179417.257   23  143 177827.160 179720.501  1.06%  93.1 3140s
 31576 23556 179285.948   22  157 177827.160 179720.241  1.06%  93.1 3145s
 31618 23591 179321.944   31  136 177827.160 179720.048  1.06%  93.1 3150s
 31653 23615 179013.967   31  130 177827.160 179719.899  1.06%  93.1 3155s
 31703 23657 179120.468   27  127 177827.160 179719.824  1.06%  93.1 3160s
 31746 23685 179205.918   30  132 177827.160 179719.794  1.06%  93.2 3165s
 31785 23716 178989.767   33  143 177827.160 179719.531  1.06%  93.2 3170s
 31821 23744 178517.396   50  110 177827.160 179718.872  1.06%  93.2 3175s
 31871 23780 178247.864   43  124 177827.160 179718.671  1.06%  93.2 3180s
 31915 23816 178026.451   60   98 177827.160 179718.645  1.06%  93.2 3185s
 31953 23844 178686.808   45  116 177827.160 179718.102  1.06%  93.3 3190s
 32019 23895 179026.020   34  117 177827.160 179716.286  1.06%  93.3 3195s
 32064 23932 178945.448   35  121 177827.160 179715.909  1.06%  93.3 3203s
 32089 23957 177942.889   60   98 177827.160 179715.909  1.06%  93.3 3205s
 32145 23997 178929.514   26  133 177827.160 179714.412  1.06%  93.3 3210s
 32188 24026 178921.118   46  115 177827.160 179713.350  1.06%  93.3 3215s
 32240 24070 178064.228   47  117 177827.160 179713.079  1.06%  93.3 3220s
 32287 24095 179220.555   28  149 177827.160 179712.671  1.06%  93.3 3225s
