Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     353463.490   100.0       0.2       800
2            119065.827     327599.259    63.7       0.9       800
3            167646.292     287655.091    41.7       1.5       769
4            167646.292     256815.699    34.7       2.4       636
5            167646.292     249144.373    32.7       3.1       411
6            167646.292     247098.770    32.2       3.7       267
7            167646.292     246522.902    32.0       4.2       141
8            167646.292     246337.751    31.9       4.7        86
9            167646.292     246243.018    31.9       5.2        44
10           167646.292     246207.298    31.9       5.6         7
11           167646.292     246204.306    31.9       6.0         2
12           167646.292     246204.250    31.9       6.5         7
13           167646.292     246200.284    31.9       6.9         1
14           167646.292     246200.282    31.9       7.3         0

CPU time spent in the first stage: 8.07 sec
Upper bound returned at the end of the first stage: 246200.281555
Objective value of the optimal solution or the best incumbent at the end of the first stage: 167646.292090
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 934
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1737 rows, 1000 columns and 23688 nonzeros
Model fingerprint: 0xc27b7214
Variable types: 800 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [3e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 167646

Presolve removed 802 rows and 0 columns
Presolve time: 0.03s
Presolved: 935 rows, 1000 columns, 20878 nonzeros
Variable types: 800 continuous, 200 integer (200 binary)

Root relaxation: objective 2.395266e+05, 268 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14602  6811 222458.197   47   83 222457.215 223323.595  0.39%   117 1566s
 14645  6823 222499.799   57   59 222457.215 223322.215  0.39%   117 1570s
 14693  6843 222821.528   40   83 222457.215 223321.519  0.39%   118 1575s
 14749  6875 222538.895   50   83 222457.215 223320.849  0.39%   118 1580s
 14807  6898 222659.237   40  101 222457.215 223319.370  0.39%   118 1585s
 14859  6914 223158.723   37   93 222457.215 223318.768  0.39%   118 1590s
 14905  6932 222694.149   37   92 222457.215 223318.366  0.39%   118 1595s
 14967  6956 223083.868   37   96 222457.215 223316.917  0.39%   118 1600s
 15035  6987 222459.162   56   55 222457.215 223315.889  0.39%   118 1605s
 15096  7017 223089.106   38   96 222457.215 223314.747  0.39%   118 1610s
 15146  7042 222495.401   53   69 222457.215 223314.417  0.39%   118 1615s
 15203  7081 222712.451   39   96 222457.215 223313.279  0.38%   118 1620s
 15260  7105 222801.438   34   91 222457.215 223311.766  0.38%   118 1625s
 15318  7123 223142.120   35   91 222457.215 223310.675  0.38%   118 1630s
 15390  7175 222649.079   43   82 222457.215 223310.592  0.38%   118 1635s
 15469  7198 223168.834   38   95 222457.215 223309.341  0.38%   118 1640s
 15522  7225 223039.597   33  102 222457.215 223308.313  0.38%   118 1645s
 15579  7250 222934.555   38   89 222457.215 223306.699  0.38%   118 1650s
 15642  7271 222591.400   43   83 222457.215 223304.823  0.38%   118 1655s
 15706  7309 222672.344   42   83 222457.215 223302.672  0.38%   118 1660s
 15751  7315 222565.177   35   96 222457.215 223301.855  0.38%   118 1665s
 15802  7334 222498.034   37   96 222457.215 223299.046  0.38%   118 1670s
 15857  7353     cutoff   47      222457.215 223298.274  0.38%   118 1675s
 15921  7378 222687.717   43   85 222457.215 223297.874  0.38%   118 1680s
 15963  7397 222644.639   53   64 222457.215 223297.358  0.38%   118 1685s
 16021  7419 222902.090   41   84 222457.215 223297.129  0.38%   118 1690s
 16081  7451 222686.198   47   80 222457.215 223295.768  0.38%   118 1695s
 16147  7473     cutoff   44      222457.215 223294.562  0.38%   118 1700s
 16199  7489 222728.452   43   82 222457.215 223294.047  0.38%   118 1705s
 16239  7505 222484.907   45   90 222457.215 223292.185  0.38%   118 1710s
 16285  7529 222544.042   48   84 222457.215 223291.962  0.38%   118 1715s
 16345  7547 222882.142   40   85 222457.215 223291.258  0.37%   118 1720s
 16393  7575 222488.784   42   88 222457.215 223289.870  0.37%   118 1725s
 16426  7582 222791.593   42   86 222457.215 223288.716  0.37%   118 1730s
 16472  7604 222663.456   32   97 222457.215 223287.344  0.37%   118 1735s
 16526  7619 223061.708   34  101 222457.215 223285.545  0.37%   118 1740s
 16584  7646     cutoff   54      222457.215 223285.044  0.37%   118 1745s
 16639  7662 222815.754   40   94 222457.215 223284.228  0.37%   118 1750s
 16704  7677 222463.653   45   82 222457.215 223282.447  0.37%   118 1755s
 16759  7708 222494.410   47   71 222457.215 223280.905  0.37%   118 1760s
 16826  7724 222772.136   41   96 222457.215 223280.622  0.37%   118 1765s
 16878  7750 222673.767   37   86 222457.215 223280.015  0.37%   118 1770s
 16925  7769 222912.152   35   95 222457.215 223278.991  0.37%   118 1775s
 16972  7790 222679.694   43   82 222457.215 223278.798  0.37%   118 1780s
 17015  7797 222592.797   34   86 222457.215 223277.841  0.37%   118 1785s
 17056  7810 222519.017   47   72 222457.215 223277.596  0.37%   118 1790s
 17122  7811 222940.178   39   93 222457.215 223276.822  0.37%   118 1795s
 17176  7832 222907.335   36  104 222457.215 223275.222  0.37%   118 1800s
 17231  7856 222646.194   46   74 222457.215 223274.709  0.37%   118 1805s
 17291  7876 222937.564   34  102 222457.215 223274.135  0.37%   118 1810s
 17350  7907 222670.470   49   59 222457.215 223272.765  0.37%   118 1815s
 17428  7927 222675.107   35  100 222457.215 223270.927  0.37%   118 1820s
 17475  7955 222550.529   46   81 222457.215 223269.726  0.37%   118 1825s
 17533  7971 222822.954   41   85 222457.215 223269.058  0.36%   118 1830s
 17596  7982 222873.052   41   83 222457.215 223267.811  0.36%   118 1835s
 17656  8009 222942.937   38   85 222457.215 223266.575  0.36%   118 1840s
 17726  8052 222888.578   38   93 222457.215 223266.251  0.36%   118 1845s
 17777  8077 222962.427   39   95 222457.215 223265.339  0.36%   118 1850s
 17824  8094 222525.444   44   87 222457.215 223264.814  0.36%   118 1855s
 17881  8119 222644.502   46   82 222457.215 223263.432  0.36%   118 1860s
 17954  8144 222981.567   38   94 222457.215 223261.586  0.36%   118 1865s
 17998  8148 222499.669   46   68 222457.215 223261.479  0.36%   118 1870s
 18007  8148 222793.096   44   73 222457.215 223261.058  0.36%   118 1875s
 18016  8151 222536.357   49   61 222457.215 223261.058  0.36%   118 1880s
 18026  8151     cutoff   37      222457.215 223260.861  0.36%   118 1885s
 18083  8164 223060.544   37  104 222457.215 223260.307  0.36%   118 1890s
 18131  8193 223041.600   33  106 222457.215 223260.034  0.36%   118 1895s
 18176  8208 222903.397   41   88 222457.215 223259.250  0.36%   118 1900s
 18230  8228 222819.417   41   92 222457.215 223258.845  0.36%   119 1905s
 18274  8248 222655.954   39   94 222457.215 223257.362  0.36%   119 1910s
 18332  8278 222540.413   36  102 222457.215 223255.977  0.36%   119 1915s
 18387  8285 222484.047   39   86 222457.215 223255.255  0.36%   119 1920s
 18436  8304 222524.455   51   78 222457.215 223254.441  0.36%   119 1925s
 18493  8323 223016.333   35   96 222457.215 223251.917  0.36%   119 1930s
 18547  8351 222485.794   47   84 222457.215 223251.603  0.36%   119 1935s
 18600  8366 222999.896   38   85 222457.215 223251.114  0.36%   119 1940s
 18655  8394 222820.001   38   86 222457.215 223250.766  0.36%   119 1945s
 18705  8420 222732.631   42   95 222457.215 223250.093  0.36%   119 1950s
 18730  8427 222518.016   38   92 222457.215 223249.249  0.36%   119 1955s
 18783  8440 222569.449   44   96 222457.215 223248.551  0.36%   119 1960s
 18836  8457 222468.207   48   80 222457.215 223248.278  0.36%   119 1965s
 18900  8479     cutoff   51      222457.215 223247.676  0.36%   119 1970s
 18944  8493 222856.930   37   99 222457.215 223246.255  0.35%   119 1975s
 19006  8513 222524.159   50   83 222457.215 223245.479  0.35%   119 1980s
 19062  8530 223014.212   39   97 222457.215 223244.527  0.35%   119 1985s
 19120  8552 222650.376   42   93 222457.215 223244.142  0.35%   119 1990s
 19179  8581 222769.929   44   77 222457.215 223242.991  0.35%   119 1995s
 19246  8595 222757.752   38   90 222457.215 223240.949  0.35%   119 2000s
 19289  8607 222888.188   44   75 222457.215 223240.137  0.35%   119 2005s
 19351  8632 222946.574   40   95 222457.215 223238.898  0.35%   119 2010s
 19403  8659 222680.753   39   98 222457.215 223238.729  0.35%   119 2015s
 19456  8686 223049.106   39   92 222457.215 223238.235  0.35%   119 2020s
 19503  8703 222624.068   41   86 222457.215 223237.798  0.35%   119 2025s
 19559  8717 222882.429   36   89 222457.215 223237.360  0.35%   119 2030s
 19635  8741 223004.083   35  102 222457.215 223236.076  0.35%   119 2035s
 19691  8774 222702.235   42   76 222457.215 223235.681  0.35%   119 2040s
 19757  8798 222858.297   39   90 222457.215 223233.363  0.35%   119 2045s
 19809  8825 222517.008   46   77 222457.215 223232.643  0.35%   119 2050s
 19865  8851 222713.711   36  100 222457.215 223231.601  0.35%   119 2055s
 19917  8870 222930.645   36   96 222457.215 223230.195  0.35%   119 2060s
 19954  8890 222617.328   40   94 222457.215 223229.758  0.35%   119 2065s
 20029  8919 222554.342   46   79 222457.215 223228.905  0.35%   119 2070s
 20081  8943 222511.271   52   79 222457.215 223228.699  0.35%   119 2075s
 20131  8964 222752.721   41   92 222457.215 223227.902  0.35%   119 2080s
 20196  8976     cutoff   40      222457.215 223227.376  0.35%   119 2085s
 20250  8994 222681.453   40   83 222457.215 223225.729  0.35%   119 2090s
 20306  9011 222782.629   40   91 222457.215 223224.184  0.34%   119 2095s
 20375  9038 222817.776   45   84 222457.215 223223.539  0.34%   119 2100s
 20444  9058 222602.463   48   85 222457.215 223222.739  0.34%   119 2105s
 20501  9073 222837.098   43   80 222457.215 223222.105  0.34%   119 2110s
 20571  9098     cutoff   47      222457.215 223221.936  0.34%   119 2115s
 20651  9119 222540.204   41   94 222457.215 223220.632  0.34%   119 2120s
 20708  9138 222820.336   37   84 222457.215 223219.818  0.34%   119 2125s
 20768  9162 223045.364   35  102 222457.215 223219.209  0.34%   119 2130s
 20828  9190 222463.939   47   85 222457.215 223218.338  0.34%   119 2135s
 20880  9198 222877.315   40   93 222457.215 223217.651  0.34%   119 2140s
 20938  9216 222704.339   40   90 222457.215 223217.284  0.34%   119 2145s
 20980  9228 222827.349   39   99 222457.215 223216.079  0.34%   119 2150s
 21035  9257 222771.319   45   69 222457.215 223215.400  0.34%   119 2155s
 21103  9278 222866.386   40   94 222457.215 223215.009  0.34%   119 2160s
 21153  9297 222656.823   37   96 222457.215 223214.507  0.34%   119 2165s
 21203  9313 222651.646   42   86 222457.215 223213.286  0.34%   119 2170s
 21264  9336 222711.294   40   83 222457.215 223212.310  0.34%   119 2175s
 21332  9354 222869.498   38   95 222457.215 223211.516  0.34%   119 2180s
 21371  9368     cutoff   48      222457.215 223211.452  0.34%   119 2185s
 21424  9393 222506.890   47   71 222457.215 223211.140  0.34%   119 2190s
 21474  9416 222945.617   37   92 222457.215 223210.559  0.34%   119 2195s
 21535  9433 222983.646   35  108 222457.215 223209.716  0.34%   119 2200s
 21592  9455 223013.425   36   88 222457.215 223209.404  0.34%   119 2205s
 21667  9486 222909.811   41   75 222457.215 223208.232  0.34%   119 2210s
 21725  9502 222795.182   38   96 222457.215 223206.743  0.34%   119 2215s
 21787  9518 222653.926   33  100 222457.215 223205.385  0.34%   119 2220s
 21856  9547 222636.316   44   70 222457.215 223204.237  0.34%   119 2225s
 21918  9561 222761.157   43   87 222457.215 223202.255  0.33%   119 2230s
 21969  9564 222760.851   37   95 222457.215 223201.602  0.33%   119 2235s
 22044  9594 222647.294   50   80 222457.215 223201.090  0.33%   119 2240s
 22097  9602 223012.343   37   97 222457.215 223199.795  0.33%   119 2245s
 22158  9624 222871.790   38   90 222457.215 223198.742  0.33%   119 2250s
 22220  9657 222877.607   39   95 222457.215 223198.169  0.33%   119 2255s
 22275  9666 222978.879   36   95 222457.215 223197.846  0.33%   119 2260s
 22337  9698 222480.642   46   89 222457.215 223197.436  0.33%   119 2265s
 22393  9728 222540.231   48   85 222457.215 223196.914  0.33%   119 2270s
 22450  9746 222579.947   40   93 222457.215 223195.693  0.33%   119 2275s
 22516  9762 222459.446   51   63 222457.215 223195.498  0.33%   119 2280s
 22586  9780 223084.337   38   92 222457.215 223194.635  0.33%   119 2285s
 22646  9802 223003.634   39   90 222457.215 223194.294  0.33%   119 2290s
 22713  9827 222744.608   45   61 222457.215 223193.597  0.33%   119 2295s
 22788  9862 222666.874   43   83 222457.215 223192.967  0.33%   119 2300s
 22845  9887 222902.670   41   81 222457.215 223192.200  0.33%   119 2305s
 22917  9901 222722.989   42   87 222457.215 223191.283  0.33%   119 2310s
 22976  9924 222489.183   46   88 222457.215 223191.033  0.33%   119 2315s
 23037  9945 222796.294   41   84 222457.215 223190.307  0.33%   119 2320s
 23088  9966 222463.231   47   91 222457.215 223189.727  0.33%   119 2325s
 23147  9983 222529.603   50   72 222457.215 223188.745  0.33%   119 2330s
 23209 10008 222802.000   35   96 222457.215 223188.163  0.33%   119 2335s
 23292 10021 222693.802   43   88 222457.215 223187.446  0.33%   119 2340s
 23353 10043 223012.756   40   94 222457.215 223186.631  0.33%   119 2345s
 23416 10078 222465.612   48   86 222457.215 223184.641  0.33%   119 2350s
 23495 10112 222472.745   54   50 222457.215 223184.247  0.33%   119 2355s
 23552 10136 222832.184   39   85 222457.215 223183.304  0.33%   119 2360s
 23612 10163 222811.216   37   97 222457.215 223183.174  0.33%   119 2365s
 23655 10180 222521.464   33   98 222457.215 223182.498  0.33%   119 2370s
 23737 10208 222944.191   37   92 222457.215 223181.648  0.33%   119 2375s
 23802 10237 222960.195   36  101 222457.215 223180.273  0.33%   119 2380s
 23864 10251 222730.613   39   92 222457.215 223179.890  0.32%   119 2385s
 23921 10274 222609.729   50   64 222457.215 223179.025  0.32%   119 2390s
 23980 10288 222684.057   43   92 222457.215 223178.083  0.32%   119 2395s
 24047 10309 222832.925   41   80 222457.215 223177.222  0.32%   119 2400s
 24113 10322 222558.350   41   81 222457.215 223176.871  0.32%   119 2405s
 24186 10348 222866.894   42   90 222457.215 223176.271  0.32%   119 2410s
 24239 10363 222484.248   49   67 222457.215 223175.008  0.32%   119 2415s
 24296 10378 222576.463   46   66 222457.215 223174.275  0.32%   119 2420s
 24369 10402 222873.078   43   86 222457.215 223172.812  0.32%   119 2425s
 24437 10426 222650.585   41   90 222457.215 223171.413  0.32%   119 2430s
 24506 10440 222618.264   44   66 222457.215 223170.713  0.32%   119 2435s
 24572 10468 222563.158   44   96 222457.215 223170.174  0.32%   118 2440s
 24637 10481     cutoff   46      222457.215 223169.662  0.32%   118 2445s
 24696 10496 222914.334   38   90 222457.215 223168.184  0.32%   118 2450s
 24760 10522 222690.857   40   94 222457.215 223167.689  0.32%   119 2455s
 24816 10538 222766.433   43   70 222457.215 223166.783  0.32%   118 2461s
 24878 10567 222469.551   46   85 222457.215 223166.465  0.32%   118 2465s
 24931 10578 222844.137   42   83 222457.215 223165.691  0.32%   118 2470s
 25000 10608 222602.883   43   77 222457.215 223165.513  0.32%   118 2475s
 25050 10630 222536.116   50   81 222457.215 223164.925  0.32%   118 2480s
 25113 10646 222458.347   44   70 222457.215 223164.658  0.32%   118 2485s
 25172 10667 222497.723   34   93 222457.215 223163.680  0.32%   118 2490s
 25221 10678 222519.734   39   96 222457.215 223163.124  0.32%   118 2495s
 25284 10708 222518.247   52   68 222457.215 223162.538  0.32%   118 2500s
 25363 10728 222959.450   40   89 222457.215 223161.929  0.32%   118 2505s
 25419 10754     cutoff   46      222457.215 223161.126  0.32%   118 2510s
 25488 10785 222811.463   42   90 222457.215 223159.450  0.32%   118 2515s
 25562 10815 222925.833   40   96 222457.215 223159.335  0.32%   118 2520s
 25628 10843 222853.846   41   85 222457.215 223158.581  0.32%   118 2525s
 25696 10869 222905.998   37   87 222457.215 223157.765  0.31%   118 2530s
 25778 10893 222571.804   47   81 222457.215 223157.712  0.31%   118 2535s
 25836 10913 222521.000   30  105 222457.215 223157.215  0.31%   118 2540s
 25880 10924 222927.986   40   97 222457.215 223157.017  0.31%   118 2545s
 25935 10945 222496.994   49   72 222457.215 223156.336  0.31%   118 2550s
 25996 10970 222735.272   42   88 222457.215 223155.510  0.31%   118 2555s
 26060 11002 222892.681   39   88 222457.215 223155.352  0.31%   118 2560s
 26140 11046 222465.284   45   74 222457.215 223154.720  0.31%   118 2565s
 26206 11062 222731.169   45   83 222457.215 223154.508  0.31%   118 2570s
 26275 11081 222983.967   39   88 222457.215 223153.481  0.31%   118 2575s
 26325 11097 222716.684   39   79 222457.215 223153.229  0.31%   118 2580s
 26375 11106 222789.466   42   83 222457.215 223151.920  0.31%   118 2585s
 26433 11120 222708.976   44   78 222457.215 223151.544  0.31%   118 2590s
 26512 11155 222820.008   42   82 222457.215 223151.153  0.31%   118 2595s
 26584 11176 222475.537   47   66 222457.215 223150.961  0.31%   118 2600s
 26652 11197 222613.669   43   73 222457.215 223150.505  0.31%   118 2605s
 26730 11216 222830.822   42   91 222457.215 223149.705  0.31%   118 2610s
 26782 11235 222535.715   44   74 222457.215 223148.538  0.31%   118 2615s
 26853 11258 222464.806   43   84 222457.215 223148.083  0.31%   118 2620s
 26914 11285 222876.231   34  100 222457.215 223147.345  0.31%   118 2625s
 26968 11305     cutoff   50      222457.215 223147.083  0.31%   118 2630s
 27044 11307 223027.048   36   97 222457.215 223146.250  0.31%   118 2635s
 27106 11333 222762.862   42   83 222457.215 223145.183  0.31%   118 2640s
 27178 11353 222906.564   43   75 222457.215 223143.843  0.31%   118 2645s
 27258 11389 222496.452   49   59 222457.215 223143.380  0.31%   118 2650s
 27329 11410 222717.953   42   89 222457.215 223142.880  0.31%   118 2655s
 27405 11427 222516.477   51   76 222457.215 223142.575  0.31%   118 2660s
 27471 11441 222524.553   50   81 222457.215 223142.436  0.31%   118 2665s
 27523 11457     cutoff   41      222457.215 223141.347  0.31%   118 2670s
 27586 11482 223049.740   37   90 222457.215 223140.674  0.31%   118 2675s
 27654 11508 222998.257   40   85 222457.215 223139.665  0.31%   118 2680s
 27715 11525 222882.946   42   82 222457.215 223138.963  0.31%   118 2685s
 27782 11546 222982.277   36  101 222457.215 223138.560  0.31%   118 2690s
 27849 11562 222955.065   41   85 222457.215 223138.145  0.31%   118 2695s
 27916 11591 222672.138   41   88 222457.215 223137.766  0.31%   118 2700s
 27987 11620 222488.214   43   84 222457.215 223137.516  0.31%   118 2705s
 28050 11632     cutoff   49      222457.215 223137.303  0.31%   118 2710s
 28085 11642 222671.389   43   86 222457.215 223136.585  0.31%   118 2715s
 28145 11668 222472.703   42   81 222457.215 223136.320  0.31%   118 2720s
 28195 11677 222726.488   41   94 222457.215 223135.888  0.31%   118 2725s
 28272 11688     cutoff   46      222457.215 223135.479  0.30%   118 2730s
 28329 11705 222496.618   46   73 222457.215 223134.427  0.30%   118 2735s
 28393 11722 222763.536   39   92 222457.215 223133.917  0.30%   118 2740s
 28445 11734 223025.575   36   96 222457.215 223133.363  0.30%   118 2745s
 28520 11777 222477.195   43   91 222457.215 223133.147  0.30%   118 2750s
 28579 11790 222719.712   40   92 222457.215 223132.673  0.30%   118 2755s
 28636 11804 222715.063   41   93 222457.215 223132.348  0.30%   118 2760s
 28690 11814 222783.420   43   63 222457.215 223131.568  0.30%   118 2765s
 28758 11832 222506.888   37   96 222457.215 223131.049  0.30%   118 2770s
 28816 11852 222783.309   47   73 222457.215 223130.689  0.30%   118 2775s
 28875 11876 222838.812   37   94 222457.215 223130.332  0.30%   118 2780s
 28930 11895 222501.946   45   85 222457.215 223130.065  0.30%   118 2785s
 28981 11905     cutoff   53      222457.215 223129.545  0.30%   118 2790s
 29046 11925 222605.605   39   88 222457.215 223128.980  0.30%   118 2795s
 29110 11941 222529.217   46   89 222457.215 223128.575  0.30%   118 2800s
 29189 11982 222712.387   42   97 222457.215 223128.158  0.30%   118 2805s
 29241 11999 222508.277   45   88 222457.215 223127.287  0.30%   118 2810s
 29321 12023 222473.041   37   81 222457.215 223126.455  0.30%   118 2815s
 29381 12033 222468.675   43   76 222457.215 223125.771  0.30%   118 2820s
 29432 12050 222487.232   50   62 222457.215 223125.200  0.30%   118 2825s
 29489 12079 222474.543   52   72 222457.215 223124.741  0.30%   118 2830s
 29575 12098 222699.949   43   86 222457.215 223124.115  0.30%   118 2835s
 29643 12104 222921.418   39   89 222457.215 223122.900  0.30%   118 2840s
 29697 12130 222522.276   50   70 222457.215 223122.344  0.30%   118 2845s
 29757 12140 222713.548   40   87 222457.215 223121.924  0.30%   118 2850s
 29819 12158 222654.675   43   80 222457.215 223121.454  0.30%   118 2855s
 29887 12196 222485.173   48   72 222457.215 223121.229  0.30%   118 2860s
 29950 12213 222588.886   53   56 222457.215 223120.549  0.30%   118 2865s
 30006 12228 222773.387   42   87 222457.215 223120.239  0.30%   118 2870s
 30072 12248 222909.543   37   93 222457.215 223120.008  0.30%   118 2875s
 30125 12260 222810.641   39   89 222457.215 223119.648  0.30%   118 2880s
 30184 12269 222855.977   35   90 222457.215 223118.966  0.30%   118 2885s
 30252 12306 222555.011   42   89 222457.215 223117.890  0.30%   118 2890s
 30310 12326 222577.567   39   84 222457.215 223117.319  0.30%   118 2895s
 30371 12332 222991.764   34   97 222457.215 223116.673  0.30%   118 2900s
 30423 12346 222592.428   45   91 222457.215 223116.282  0.30%   118 2905s
 30485 12365 222877.945   41   93 222457.215 223115.539  0.30%   118 2910s
 30537 12386 222489.721   43   73 222457.215 223115.174  0.30%   118 2915s
 30590 12401 222458.341   46   91 222457.215 223114.921  0.30%   118 2920s
 30646 12419 222860.139   41   87 222457.215 223114.393  0.30%   118 2925s
 30739 12452 222460.049   44   83 222457.215 223113.753  0.30%   118 2930s
 30800 12462 222825.110   41   77 222457.215 223113.499  0.30%   118 2935s
 30857 12483 222609.462   44   81 222457.215 223112.682  0.29%   118 2940s
 30910 12507 222571.140   46   73 222457.215 223112.088  0.29%   118 2945s
 30981 12521 222531.479   49   70 222457.215 223111.331  0.29%   118 2950s
 31037 12534 222855.276   38   90 222457.215 223110.782  0.29%   118 2955s
 31095 12556 222613.525   54   52 222457.215 223110.391  0.29%   118 2960s
 31157 12562 222616.350   44   89 222457.215 223109.706  0.29%   118 2965s
 31215 12584 222986.847   39   86 222457.215 223109.240  0.29%   118 2970s
 31286 12627 222506.372   42   94 222457.215 223108.993  0.29%   118 2975s
 31335 12638 222781.864   40   96 222457.215 223108.708  0.29%   118 2980s
 31391 12649 222856.456   36   93 222457.215 223108.057  0.29%   118 2985s
 31459 12677 222981.197   38   83 222457.215 223107.839  0.29%   118 2990s
 31524 12711 222476.341   56   51 222457.215 223107.298  0.29%   118 2995s
 31607 12722 222693.918   43   77 222457.215 223106.646  0.29%   118 3000s
 31676 12748 222898.079   37   99 222457.215 223105.711  0.29%   118 3005s
 31722 12762 222789.388   42   85 222457.215 223105.433  0.29%   118 3010s
 31778 12772 222889.496   38   89 222457.215 223104.980  0.29%   118 3015s
 31848 12800 222772.960   41   87 222457.215 223104.335  0.29%   118 3020s
 31911 12817 222776.062   42   76 222457.215 223103.857  0.29%   118 3025s
 31978 12842     cutoff   49      222457.215 223103.692  0.29%   118 3030s
 32037 12855 222630.811   45   77 222457.215 223102.870  0.29%   118 3035s
 32080 12866 222795.537   39  105 222457.215 223102.623  0.29%   118 3040s
 32128 12875 222491.164   42   89 222457.215 223102.367  0.29%   118 3045s
 32198 12904 222698.289   45   67 222457.215 223102.058  0.29%   118 3050s
 32257 12921 223047.301   41   72 222457.215 223101.817  0.29%   118 3055s
 32349 12935     cutoff   40      222457.215 223101.735  0.29%   118 3060s
 32406 12960 222643.636   41   85 222457.215 223100.802  0.29%   118 3065s
 32470 12986 222542.799   45   86 222457.215 223100.304  0.29%   118 3070s
 32540 13010 222879.899   38   97 222457.215 223099.621  0.29%   118 3075s
 32608 13038 222535.422   41   86 222457.215 223099.443  0.29%   118 3080s
 32665 13049 222883.790   41   77 222457.215 223098.854  0.29%   118 3085s
 32726 13057     cutoff   44      222457.215 223098.254  0.29%   118 3090s
 32797 13085 222596.631   39   90 222457.215 223098.080  0.29%   118 3095s
 32858 13098 222483.811   42   87 222457.215 223097.113  0.29%   118 3100s
 32927 13121 222710.887   33  110 222457.215 223096.610  0.29%   118 3105s
 32984 13142 222995.445   39   98 222457.215 223095.604  0.29%   118 3110s
 33030 13150 222551.516   41   89 222457.215 223095.207  0.29%   118 3115s
 33130 13190 222897.431   38   92 222457.215 223094.629  0.29%   118 3120s
 33186 13206 222607.714   52   69 222457.215 223094.392  0.29%   118 3125s
 33237 13222 222570.359   46   75 222457.215 223094.061  0.29%   118 3130s
 33300 13230 222675.074   41   91 222457.215 223093.357  0.29%   118 3135s
 33357 13243 222781.806   39  101 222457.215 223092.715  0.29%   118 3140s
 33409 13257 222736.226   39   95 222457.215 223091.896  0.29%   118 3145s
 33480 13269     cutoff   37      222457.215 223091.691  0.29%   118 3150s
 33536 13287 222722.348   40   87 222457.215 223091.241  0.29%   118 3155s
 33590 13293 222691.318   41   97 222457.215 223090.839  0.28%   118 3160s
 33647 13310 222608.071   40   87 222457.215 223090.542  0.28%   118 3165s
 33697 13331 222565.550   47   82 222457.215 223089.940  0.28%   118 3170s
 33770 13342 222685.321   45   90 222457.215 223089.435  0.28%   118 3175s
 33829 13355 222526.788   36   91 222457.215 223089.035  0.28%   118 3180s
 33875 13367 222643.294   44   72 222457.215 223088.841  0.28%   118 3185s
 33949 13389 222468.239   51   74 222457.215 223088.378  0.28%   118 3190s
 34023 13411 222822.799   43   91 222457.215 223087.687  0.28%   118 3195s
 34088 13436 222664.893   42   84 222457.215 223086.883  0.28%   118 3200s
 34185 13452 222946.055   34   96 222457.215 223086.522  0.28%   118 3205s
 34240 13465 222859.726   37   97 222457.215 223086.105  0.28%   118 3210s
 34298 13479 222465.614   42   99 222457.215 223085.886  0.28%   118 3215s
 34346 13496 222743.253   42   90 222457.215 223085.333  0.28%   118 3220s
 34409 13514 222468.063   46   83 222457.215 223084.848  0.28%   118 3225s
 34484 13539 222775.803   40   89 222457.215 223084.565  0.28%   118 3230s
 34543 13552 222668.269   41   83 222457.215 223084.155  0.28%   118 3235s
 34618 13563 222558.475   45   70 222457.215 223083.413  0.28%   118 3240s
 34670 13571     cutoff   42      222457.215 223082.930  0.28%   118 3245s
 34726 13577 222677.458   42   87 222457.215 223082.493  0.28%   118 3250s
 34789 13597 222723.762   42   79 222457.215 223082.238  0.28%   118 3255s
 34856 13606 222508.928   39   96 222457.215 223081.298  0.28%   118 3260s
 34916 13619 222481.250   53   61 222457.215 223080.251  0.28%   118 3265s
 35004 13656 222554.227   45   80 222457.215 223080.052  0.28%   118 3270s
 35070 13683 222616.463   46   88 222457.215 223079.808  0.28%   118 3275s
 35124 13703 222536.168   41   93 222457.215 223079.703  0.28%   118 3280s
 35194 13718     cutoff   47      222457.215 223078.675  0.28%   118 3285s
 35260 13728 222541.901   39   91 222457.215 223078.135  0.28%   118 3290s
 35312 13740 222870.523   37   98 222457.215 223077.657  0.28%   118 3295s
 35366 13758 222772.804   39   78 222457.215 223077.302  0.28%   118 3300s
