Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1300 columns and 1000 nonzeros
Model fingerprint: 0x70f29fd2
Variable types: 1000 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-04, 1e+00]
Found heuristic solution: objective -1.00211e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1300 columns, 0 nonzeros
Variable types: 1000 continuous, 300 integer (300 binary)
Found heuristic solution: objective -1.00211e+15

Root relaxation: objective 4.186484e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10828  4493 242408.429   30  122 242149.559 242946.270  0.33%   121 1963s
 10843  4496 242537.681   27  121 242149.559 242946.167  0.33%   121 1965s
 10881  4518 242290.690   30  116 242149.559 242946.126  0.33%   121 1970s
 10935  4529 242745.772   29  133 242149.559 242945.319  0.33%   121 1975s
 10970  4544 242766.634   23  138 242149.559 242944.665  0.33%   121 1980s
 11004  4560 242504.541   32  118 242149.559 242944.327  0.33%   121 1985s
 11034  4574 242155.814   29  103 242149.559 242944.224  0.33%   121 1990s
 11073  4586 242605.845   29  123 242149.559 242942.795  0.33%   121 1995s
 11121  4610 242164.922   36  107 242149.559 242941.841  0.33%   121 2000s
 11168  4623     cutoff   35      242149.559 242941.174  0.33%   121 2005s
 11216  4639 242773.728   30  123 242149.559 242938.855  0.33%   121 2010s
 11255  4652 242724.889   30  133 242149.559 242937.088  0.33%   121 2015s
 11292  4673 242358.225   38  104 242149.559 242936.477  0.32%   121 2020s
 11335  4676 242245.345   31  119 242149.559 242935.813  0.32%   121 2025s
 11378  4693 242679.404   25  134 242149.559 242932.913  0.32%   121 2030s
 11420  4718 242318.879   33   95 242149.559 242931.126  0.32%   121 2035s
 11464  4735 242366.059   34  119 242149.559 242930.798  0.32%   121 2040s
 11513  4748 242577.378   25  132 242149.559 242929.734  0.32%   121 2045s
 11556  4763 242402.930   23  124 242149.559 242929.400  0.32%   121 2050s
 11600  4773 242700.430   29  122 242149.559 242928.669  0.32%   121 2055s
 11641  4789 242751.651   21  135 242149.559 242928.140  0.32%   121 2060s
 11685  4805 242760.863   26  123 242149.559 242927.366  0.32%   121 2065s
 11728  4814 242159.925   31  119 242149.559 242927.364  0.32%   121 2070s
 11770  4828 242806.504   24  127 242149.559 242926.530  0.32%   121 2075s
 11819  4847 242720.038   29  135 242149.559 242926.095  0.32%   121 2080s
 11864  4866 242551.397   27  127 242149.559 242925.367  0.32%   121 2085s
 11905  4875     cutoff   27      242149.559 242924.729  0.32%   121 2090s
 11946  4900 242289.413   36  107 242149.559 242924.414  0.32%   121 2095s
 11988  4910 242429.554   29  120 242149.559 242921.605  0.32%   121 2100s
 12024  4920 242516.540   27  128 242149.559 242920.959  0.32%   121 2105s
 12081  4935 242571.889   25  124 242149.559 242919.200  0.32%   121 2110s
 12126  4944 242192.435   34  114 242149.559 242918.618  0.32%   121 2115s
 12173  4954 242502.425   29  118 242149.559 242918.334  0.32%   121 2120s
 12222  4975 242669.109   29  123 242149.559 242918.002  0.32%   121 2125s
 12263  4993 242483.372   31  114 242149.559 242917.767  0.32%   121 2130s
 12319  5011 242467.511   25  125 242149.559 242917.419  0.32%   121 2135s
 12364  5028     cutoff   35      242149.559 242916.979  0.32%   121 2140s
 12396  5044 242210.499   36  126 242149.559 242916.669  0.32%   121 2145s
 12441  5053 242722.080   31  129 242149.559 242915.780  0.32%   121 2150s
 12487  5071 242328.282   35  124 242149.559 242914.923  0.32%   121 2155s
 12520  5082 242350.825   30  134 242149.559 242914.299  0.32%   121 2160s
 12565  5091 242436.675   32  120 242149.559 242913.586  0.32%   121 2165s
 12605  5103     cutoff   39      242149.559 242913.573  0.32%   121 2170s
 12644  5110 242854.294   26  140 242149.559 242911.789  0.31%   121 2175s
 12693  5139 242272.205   35  102 242149.559 242911.410  0.31%   121 2180s
 12739  5154 242555.254   30  115 242149.559 242910.231  0.31%   121 2185s
 12784  5177 242324.484   35  101 242149.559 242909.116  0.31%   121 2190s
 12828  5188 242742.836   30  125 242149.559 242908.645  0.31%   121 2195s
 12873  5209 242369.457   26  133 242149.559 242908.155  0.31%   121 2200s
 12920  5223 242669.558   28  127 242149.559 242906.750  0.31%   121 2205s
 12962  5247 242221.064   34  110 242149.559 242906.361  0.31%   121 2210s
 13008  5257 242152.479   31  120 242149.559 242905.796  0.31%   121 2215s
 13068  5267 242683.128   28  122 242149.559 242904.743  0.31%   120 2220s
 13115  5285 242660.613   27  136 242149.559 242903.922  0.31%   120 2225s
 13159  5297 242761.548   30  122 242149.559 242903.355  0.31%   120 2230s
 13199  5311 242498.106   38   99 242149.559 242902.764  0.31%   120 2235s
 13256  5331 242448.920   31  111 242149.559 242901.435  0.31%   120 2240s
 13298  5355 242228.909   42   98 242149.559 242899.849  0.31%   120 2245s
 13348  5363 242775.390   23  129 242149.559 242899.145  0.31%   120 2250s
 13385  5382 242437.938   31  124 242149.559 242898.065  0.31%   120 2255s
 13433  5404 242194.104   44   88 242149.559 242897.847  0.31%   120 2260s
 13486  5424 242751.887   29  123 242149.559 242896.933  0.31%   120 2265s
 13532  5452 242288.795   39  102 242149.559 242895.606  0.31%   120 2270s
 13586  5477 242807.729   30  128 242149.559 242894.347  0.31%   120 2275s
 13626  5494 242203.979   32  123 242149.559 242894.100  0.31%   120 2280s
 13673  5503 242619.793   22  126 242149.559 242891.634  0.31%   120 2285s
 13712  5516     cutoff   38      242149.559 242891.054  0.31%   120 2290s
 13750  5530 242430.389   31  116 242149.559 242889.529  0.31%   120 2295s
 13791  5547 242684.405   25  129 242149.559 242889.185  0.31%   120 2300s
 13826  5564 242299.212   30  129 242149.559 242887.475  0.30%   120 2305s
 13867  5577 242477.502   30  124 242149.559 242885.854  0.30%   120 2310s
 13920  5596 242501.391   34  109 242149.559 242885.375  0.30%   120 2315s
 13963  5613     cutoff   35      242149.559 242884.284  0.30%   120 2320s
 14003  5631 242324.246   31  119 242149.559 242883.738  0.30%   120 2325s
 14028  5641 242650.168   25  123 242149.559 242883.286  0.30%   120 2330s
 14067  5652 242658.076   27  128 242149.559 242882.892  0.30%   120 2335s
 14112  5669 242354.398   31  113 242149.559 242881.546  0.30%   120 2340s
 14163  5684 242516.709   33  117 242149.559 242881.312  0.30%   120 2345s
 14201  5703 242309.068   32  119 242149.559 242881.101  0.30%   120 2350s
 14245  5711 242788.767   26  140 242149.559 242880.469  0.30%   120 2355s
 14284  5729 242650.939   27  121 242149.559 242880.095  0.30%   120 2360s
 14344  5738 242195.424   32  113 242149.559 242879.779  0.30%   120 2365s
 14389  5751 242574.120   32  122 242149.559 242879.297  0.30%   120 2370s
 14433  5763 242575.088   27  120 242149.559 242877.861  0.30%   120 2375s
 14485  5779 242387.680   28  124 242149.559 242877.523  0.30%   120 2380s
 14523  5797 242257.340   35  116 242149.559 242877.072  0.30%   120 2385s
 14572  5817 242518.240   29  121 242149.559 242875.628  0.30%   120 2390s
 14616  5831 242341.983   31  110 242149.559 242875.023  0.30%   120 2395s
 14649  5839 242386.625   32  118 242149.559 242874.478  0.30%   120 2400s
 14698  5851     cutoff   38      242149.559 242873.313  0.30%   120 2405s
 14744  5857 242590.167   28  121 242149.559 242872.499  0.30%   120 2410s
 14791  5870 242607.184   34  111 242149.559 242871.908  0.30%   120 2415s
 14838  5886     cutoff   34      242149.559 242871.510  0.30%   120 2420s
 14881  5909 242754.228   26  131 242149.559 242870.876  0.30%   120 2425s
 14920  5930 242169.780   38  105 242149.559 242870.857  0.30%   120 2430s
 14955  5936 242392.283   40  107 242149.559 242869.632  0.30%   120 2435s
 15000  5954 242391.853   31  109 242149.559 242868.817  0.30%   120 2440s
 15009  5955 242163.087   34  106 242149.559 242868.817  0.30%   120 2450s
 15011  5955 242152.871   35  105 242149.559 242868.817  0.30%   120 2457s
 15015  5953 242518.455   28  122 242149.559 242868.800  0.30%   120 2463s
 15016  5954 242508.615   29  123 242149.559 242868.800  0.30%   120 2470s
 15039  5967     cutoff   32      242149.559 242868.464  0.30%   120 2475s
 15083  5982 242481.042   29  128 242149.559 242867.638  0.30%   120 2480s
 15139  5990 242224.536   35  114 242149.559 242867.187  0.30%   120 2485s
 15183  6002     cutoff   36      242149.559 242867.075  0.30%   120 2490s
 15225  6011 242587.937   31  126 242149.559 242866.478  0.30%   120 2495s
 15274  6030 242765.804   23  130 242149.559 242866.241  0.30%   120 2500s
 15322  6049 242518.543   29  121 242149.559 242865.562  0.30%   120 2505s
 15367  6061 242173.290   33  110 242149.559 242865.463  0.30%   120 2510s
 15412  6080 242324.255   34  108 242149.559 242863.690  0.29%   120 2515s
 15458  6094 242256.243   36  105 242149.559 242863.186  0.29%   120 2520s
 15515  6105 242383.341   33  115 242149.559 242862.422  0.29%   120 2525s
 15559  6117 242458.425   33  121 242149.559 242861.719  0.29%   120 2530s
 15610  6128 242638.598   26  127 242149.559 242860.810  0.29%   120 2535s
 15657  6149 242210.189   31  114 242149.559 242859.152  0.29%   120 2540s
 15702  6156 242249.975   32  126 242149.559 242858.015  0.29%   120 2545s
 15752  6160 242706.550   27  136 242149.559 242857.082  0.29%   120 2550s
 15807  6175 242691.311   29  121 242149.559 242856.667  0.29%   119 2555s
 15849  6185 242723.515   26  125 242149.559 242856.054  0.29%   119 2560s
 15899  6199 242352.487   31  120 242149.559 242855.922  0.29%   119 2565s
 15954  6214 242728.371   26  119 242149.559 242854.361  0.29%   119 2570s
 15994  6228 242588.106   27  134 242149.559 242853.848  0.29%   119 2575s
 16032  6231 242641.289   29  130 242149.559 242853.486  0.29%   119 2580s
 16077  6246 242523.780   28  124 242149.559 242852.964  0.29%   119 2585s
 16116  6257 242525.739   30  126 242149.559 242852.231  0.29%   119 2590s
 16159  6274 242467.123   30  126 242149.559 242851.908  0.29%   119 2595s
 16205  6288 242469.097   29  110 242149.559 242850.284  0.29%   119 2600s
 16266  6291 242432.731   30  119 242149.559 242850.124  0.29%   119 2605s
 16305  6304 242726.896   29  119 242149.559 242848.761  0.29%   119 2610s
 16355  6327 242334.345   29  122 242149.559 242847.637  0.29%   119 2615s
 16393  6345 242190.435   37  112 242149.559 242847.334  0.29%   119 2620s
 16429  6348     cutoff   33      242149.559 242846.573  0.29%   119 2625s
 16472  6365 242321.122   35  110 242149.559 242846.302  0.29%   119 2630s
 16524  6384 242560.732   31  113 242149.559 242845.287  0.29%   119 2635s
 16566  6396 242153.734   31  111 242149.559 242845.015  0.29%   119 2640s
 16614  6408 242464.542   28  130 242149.559 242843.971  0.29%   119 2645s
 16671  6415 242700.053   25  133 242149.559 242843.452  0.29%   119 2650s
 16709  6433 242152.491   33  111 242149.559 242843.109  0.29%   119 2655s
 16758  6456 242204.550   41  102 242149.559 242842.522  0.29%   119 2660s
 16803  6467 242151.257   34  113 242149.559 242842.237  0.29%   119 2665s
 16852  6482 242456.639   30  128 242149.559 242841.529  0.29%   119 2670s
 16899  6497 242597.137   33  120 242149.559 242841.103  0.29%   119 2675s
 16944  6514 242638.258   28  131 242149.559 242840.510  0.29%   119 2680s
 16979  6529 242283.768   35  129 242149.559 242840.300  0.29%   119 2685s
 17024  6544 242769.211   28  135 242149.559 242839.950  0.29%   119 2690s
 17082  6556 242163.440   33  118 242149.559 242839.859  0.29%   119 2695s
 17124  6572 242649.928   26  136 242149.559 242839.315  0.28%   119 2700s
 17172  6578     cutoff   32      242149.559 242839.294  0.28%   119 2705s
 17210  6598 242154.234   33  126 242149.559 242839.053  0.28%   119 2710s
 17252  6605 242285.435   31  113 242149.559 242838.739  0.28%   119 2715s
 17303  6618 242335.019   26  129 242149.559 242838.114  0.28%   119 2720s
 17353  6631     cutoff   31      242149.559 242837.178  0.28%   119 2725s
 17395  6643 242265.825   32  126 242149.559 242836.709  0.28%   119 2730s
 17450  6657     cutoff   34      242149.559 242836.264  0.28%   119 2735s
 17509  6668 242213.236   34  114 242149.559 242836.152  0.28%   119 2740s
 17564  6688 242396.597   32  119 242149.559 242835.522  0.28%   119 2745s
 17612  6702 242537.173   25  136 242149.559 242835.122  0.28%   119 2750s
 17648  6716 242219.890   30  121 242149.559 242834.927  0.28%   119 2755s
 17699  6737 242203.109   35   99 242149.559 242834.223  0.28%   119 2760s
 17741  6745 242330.446   32  113 242149.559 242833.758  0.28%   119 2765s
 17782  6764 242225.020   35  102 242149.559 242833.606  0.28%   119 2770s
 17802  6770 242272.358   38  103 242149.559 242833.514  0.28%   119 2780s
 17853  6782 242458.371   24  128 242149.559 242833.035  0.28%   119 2785s
 17892  6792 242236.459   39   99 242149.559 242833.017  0.28%   119 2790s
 17949  6805 242545.674   26  127 242149.559 242832.710  0.28%   119 2795s
 17987  6817 242169.163   32  135 242149.559 242832.586  0.28%   119 2800s
 18035  6831 242579.922   26  135 242149.559 242831.900  0.28%   119 2805s
 18063  6840 242313.045   27  134 242149.559 242831.619  0.28%   119 2810s
 18114  6856 242727.492   35  107 242149.559 242831.171  0.28%   119 2815s
 18156  6870     cutoff   36      242149.559 242830.974  0.28%   119 2820s
 18202  6889 242314.251   39   94 242149.559 242830.427  0.28%   119 2825s
 18268  6909 242822.232   22  138 242149.559 242829.926  0.28%   119 2830s
 18325  6930 242174.969   36  101 242149.559 242829.815  0.28%   119 2835s
 18373  6946 242358.707   32  115 242149.559 242829.388  0.28%   119 2840s
 18422  6962 242301.690   33  118 242149.559 242829.085  0.28%   119 2845s
 18460  6976 242521.889   28  132 242149.559 242828.935  0.28%   119 2850s
 18502  6995 242160.527   35  108 242149.559 242828.792  0.28%   119 2855s
 18543  7004 242169.040   35  119 242149.559 242828.335  0.28%   119 2860s
 18589  7014 242573.327   29  128 242149.559 242827.131  0.28%   119 2865s
 18635  7030 242364.308   31  125 242149.559 242827.077  0.28%   119 2870s
 18677  7038 242578.911   28  126 242149.559 242826.677  0.28%   119 2875s
 18725  7046 242337.034   27  130 242149.559 242826.428  0.28%   119 2880s
 18775  7057 242154.491   34  102 242149.559 242825.876  0.28%   119 2885s
 18822  7061 242339.005   28  120 242149.559 242825.545  0.28%   119 2890s
 18872  7073 242682.219   30  120 242149.559 242825.075  0.28%   119 2895s
 18923  7100 242275.727   31  110 242149.559 242824.733  0.28%   118 2900s
 18963  7112 242566.330   25  122 242149.559 242824.132  0.28%   118 2905s
 19008  7125 242693.895   24  133 242149.559 242823.996  0.28%   119 2910s
 19060  7140 242625.918   23  123 242149.559 242823.441  0.28%   118 2915s
 19102  7156 242200.124   29  108 242149.559 242823.398  0.28%   118 2920s
 19150  7162 242278.975   30  123 242149.559 242823.280  0.28%   118 2925s
 19196  7173 242769.454   30  119 242149.559 242822.560  0.28%   118 2930s
 19242  7184 242438.811   31  116 242149.559 242822.408  0.28%   118 2935s
 19284  7204 242617.047   28  135 242149.559 242822.131  0.28%   118 2940s
 19320  7222 242284.311   33  120 242149.559 242822.006  0.28%   118 2945s
 19365  7233 242175.671   30  128 242149.559 242821.094  0.28%   118 2950s
 19412  7248 242595.284   24  135 242149.559 242820.417  0.28%   118 2955s
 19460  7259 242573.509   30  128 242149.559 242819.580  0.28%   118 2960s
 19496  7280 242555.789   30  131 242149.559 242819.106  0.28%   118 2965s
 19548  7286 242433.845   25  124 242149.559 242818.642  0.28%   118 2970s
 19599  7295 242432.718   28  135 242149.559 242817.833  0.28%   118 2975s
 19646  7302     cutoff   31      242149.559 242817.638  0.28%   118 2980s
 19689  7315     cutoff   35      242149.559 242817.410  0.28%   118 2985s
 19734  7329     cutoff   38      242149.559 242816.745  0.28%   118 2990s
 19778  7339 242397.784   33  122 242149.559 242815.886  0.28%   118 2995s
 19816  7352 242444.025   31  123 242149.559 242814.983  0.27%   118 3000s
 19857  7370 242341.290   30  121 242149.559 242814.539  0.27%   118 3005s
 19904  7379 242531.041   26  130 242149.559 242814.103  0.27%   118 3010s
 19943  7387 242213.280   34  125 242149.559 242813.279  0.27%   118 3015s
 19978  7395 242369.506   33  109 242149.559 242813.102  0.27%   118 3020s
 20022  7411 242357.560   32  117 242149.559 242812.784  0.27%   118 3025s
 20068  7433 242213.357   36  108 242149.559 242812.405  0.27%   118 3030s
 20118  7443 242163.364   29  128 242149.559 242812.288  0.27%   118 3035s
 20161  7455 242354.704   36  105 242149.559 242811.781  0.27%   118 3040s
 20212  7466 242534.247   25  128 242149.559 242811.314  0.27%   118 3045s
 20250  7476 242583.732   24  136 242149.559 242811.066  0.27%   118 3050s
 20300  7487 242267.501   35  118 242149.559 242811.028  0.27%   118 3055s
 20355  7497 242527.565   30  124 242149.559 242810.357  0.27%   118 3060s
 20406  7523     cutoff   43      242149.559 242810.277  0.27%   118 3065s
 20455  7540 242541.948   31  112 242149.559 242808.657  0.27%   118 3070s
 20506  7559 242293.474   30  123 242149.559 242807.986  0.27%   118 3075s
 20555  7578 242347.213   39  112 242149.559 242807.509  0.27%   118 3080s
 20607  7600 242159.881   41   85 242149.559 242806.887  0.27%   118 3085s
 20655  7608 242182.169   36  102 242149.559 242806.521  0.27%   118 3090s
 20708  7617 242321.123   34  111 242149.559 242806.364  0.27%   118 3095s
 20764  7620 242633.548   32  125 242149.559 242806.072  0.27%   118 3100s
 20809  7643 242259.956   40  103 242149.559 242805.700  0.27%   118 3105s
 20861  7656 242243.412   40  102 242149.559 242805.434  0.27%   118 3110s
 20909  7666 242448.598   28  131 242149.559 242804.630  0.27%   118 3115s
 20948  7675 242496.322   27  115 242149.559 242803.796  0.27%   118 3120s
 21000  7685 242687.654   30  122 242149.559 242803.619  0.27%   118 3125s
 21054  7700     cutoff   34      242149.559 242803.255  0.27%   118 3130s
 21108  7708     cutoff   37      242149.559 242802.996  0.27%   118 3135s
 21157  7711     cutoff   34      242149.559 242802.509  0.27%   118 3140s
 21205  7729 242323.655   29  132 242149.559 242801.726  0.27%   118 3145s
 21265  7749 242569.740   27  143 242149.559 242801.528  0.27%   118 3150s
 21316  7764 242639.620   27  122 242149.559 242800.804  0.27%   118 3155s
 21366  7778 242615.061   28  118 242149.559 242800.070  0.27%   118 3160s
 21412  7796 242448.038   33  123 242149.559 242799.294  0.27%   118 3165s
 21464  7807 242342.341   28  112 242149.559 242798.572  0.27%   118 3170s
 21520  7813 242580.238   29  130 242149.559 242797.540  0.27%   118 3175s
 21554  7827 242167.710   34  123 242149.559 242797.337  0.27%   118 3180s
 21608  7843 242594.786   27  134 242149.559 242796.466  0.27%   118 3185s
 21650  7853 242451.508   31  119 242149.559 242796.184  0.27%   118 3190s
 21705  7864 242502.596   29  126 242149.559 242795.134  0.27%   118 3195s
 21752  7875     cutoff   37      242149.559 242794.986  0.27%   117 3200s
 21803  7896 242647.983   30  134 242149.559 242794.321  0.27%   117 3205s
 21848  7907 242452.043   34  115 242149.559 242793.700  0.27%   117 3210s
 21920  7915     cutoff   40      242149.559 242793.640  0.27%   117 3215s
 21956  7923     cutoff   35      242149.559 242793.062  0.27%   117 3220s
 22007  7938 242235.408   32  110 242149.559 242792.217  0.27%   117 3225s
 22055  7948 242254.421   31  101 242149.559 242791.307  0.27%   117 3230s
 22101  7966 242271.194   34   98 242149.559 242790.835  0.26%   117 3235s
 22143  7974 242214.978   28  118 242149.559 242790.612  0.26%   117 3240s
 22181  7985 242329.620   33  106 242149.559 242789.631  0.26%   117 3245s
 22228  7993 242580.667   27  128 242149.559 242788.515  0.26%   117 3250s
 22284  8005 242168.014   34  104 242149.559 242787.968  0.26%   117 3255s
 22320  8017 242293.890   28  126 242149.559 242787.357  0.26%   117 3260s
 22371  8030 242299.497   34  115 242149.559 242786.969  0.26%   117 3265s
 22414  8039 242460.946   28  112 242149.559 242786.719  0.26%   117 3270s
 22467  8051 242565.656   30  122 242149.559 242786.385  0.26%   117 3275s
 22516  8074 242250.824   32  116 242149.559 242785.721  0.26%   117 3280s
 22565  8079 242240.109   29  109 242149.559 242785.078  0.26%   117 3285s
 22624  8091 242396.277   28  120 242149.559 242784.274  0.26%   117 3290s
 22666  8112 242153.098   34  105 242149.559 242784.085  0.26%   117 3295s
 22716  8116 242228.846   33  125 242149.559 242783.861  0.26%   117 3300s
 22757  8125 242537.925   30  126 242149.559 242783.309  0.26%   117 3305s
 22809  8139 242165.088   38  111 242149.559 242783.253  0.26%   117 3310s
 22844  8150 242609.456   28  131 242149.559 242782.760  0.26%   117 3315s
 22892  8162 242642.194   29  132 242149.559 242782.455  0.26%   117 3320s
 22937  8175 242467.580   30  123 242149.559 242782.125  0.26%   117 3325s
 22985  8197 242215.294   33  111 242149.559 242781.580  0.26%   117 3330s
 23044  8208 242264.751   36  107 242149.559 242781.389  0.26%   117 3335s
 23097  8215 242632.709   26  129 242149.559 242780.710  0.26%   117 3340s
 23133  8231 242414.403   31  126 242149.559 242780.134  0.26%   117 3345s
 23179  8248 242215.467   32  129 242149.559 242779.872  0.26%   117 3350s
 23221  8258 242437.987   30  111 242149.559 242779.334  0.26%   117 3355s
 23264  8272 242545.360   30  121 242149.559 242779.118  0.26%   117 3360s
 23314  8287 242549.129   31  119 242149.559 242778.453  0.26%   117 3365s
 23362  8305 242390.133   31  112 242149.559 242778.071  0.26%   117 3370s
 23418  8314     cutoff   32      242149.559 242777.975  0.26%   117 3375s
 23476  8330 242528.643   26  129 242149.559 242777.592  0.26%   117 3380s
 23517  8346 242153.835   40  101 242149.559 242777.235  0.26%   117 3385s
 23563  8356 242372.783   33  101 242149.559 242776.578  0.26%   117 3390s
 23616  8367 242325.705   32  115 242149.559 242776.197  0.26%   117 3395s
 23653  8370 242524.506   31  131 242149.559 242775.506  0.26%   117 3400s
 23697  8388 242228.215   27  123 242149.559 242775.267  0.26%   117 3405s
 23738  8393     cutoff   25      242149.559 242775.014  0.26%   117 3410s
 23787  8404 242262.681   33  106 242149.559 242774.497  0.26%   117 3415s
 23843  8414 242231.986   31  123 242149.559 242774.014  0.26%   117 3420s
 23895  8422 242599.554   24  129 242149.559 242773.367  0.26%   117 3425s
 23934  8433 242276.255   32  114 242149.559 242772.809  0.26%   117 3430s
 23982  8451 242260.347   35  118 242149.559 242771.812  0.26%   117 3435s
 24036  8465     cutoff   36      242149.559 242771.397  0.26%   117 3440s
 24078  8469     cutoff   30      242149.559 242771.360  0.26%   117 3445s
 24119  8485 242201.276   34  121 242149.559 242771.030  0.26%   117 3450s
 24130  8486 242239.733   33  115 242149.559 242770.982  0.26%   117 3460s
 24183  8487 242447.473   32  125 242149.559 242770.670  0.26%   117 3465s
 24232  8504 242160.532   36  103 242149.559 242770.176  0.26%   117 3470s
 24278  8517 242327.285   30  134 242149.559 242769.868  0.26%   117 3475s
 24322  8523 242521.150   33  113 242149.559 242769.186  0.26%   117 3480s
 24363  8535 242174.062   33  116 242149.559 242769.062  0.26%   117 3485s
 24422  8553 242417.671   34  108 242149.559 242768.174  0.26%   117 3490s
 24469  8572 242212.071   35  128 242149.559 242767.844  0.26%   117 3495s
 24518  8588 242207.067   29  127 242149.559 242767.146  0.26%   117 3500s
 24569  8592     cutoff   34      242149.559 242766.775  0.25%   116 3505s
 24616  8610 242323.160   34  126 242149.559 242766.273  0.25%   116 3510s
 24659  8624 242733.784   34  125 242149.559 242765.778  0.25%   116 3515s
 24710  8639 242280.511   31  124 242149.559 242765.378  0.25%   116 3520s
 24749  8646 242165.523   39  113 242149.559 242765.047  0.25%   116 3525s
 24799  8658 242513.109   24  124 242149.559 242764.420  0.25%   116 3530s
 24845  8670 242638.060   28  135 242149.559 242764.161  0.25%   116 3535s
 24898  8682 242547.855   32  123 242149.559 242763.929  0.25%   116 3540s
 24951  8695 242581.421   27  133 242149.559 242763.357  0.25%   116 3545s
 24995  8706 242423.349   30  124 242149.559 242763.055  0.25%   116 3550s
 25036  8713 242349.457   33  131 242149.559 242762.813  0.25%   116 3555s
 25078  8725 242166.165   34   99 242149.559 242762.076  0.25%   116 3560s
 25129  8740 242344.550   37  117 242149.559 242760.932  0.25%   116 3565s
 25171  8755 242208.139   35  110 242149.559 242760.426  0.25%   116 3570s
 25214  8764 242256.028   31  119 242149.559 242759.997  0.25%   116 3575s
 25261  8767 242413.312   27  126 242149.559 242759.787  0.25%   116 3580s
 25306  8780 242178.601   31  100 242149.559 242759.337  0.25%   116 3585s
 25357  8800 242151.424   31  118 242149.559 242758.663  0.25%   116 3590s
 25403  8809 242209.221   33  115 242149.559 242758.346  0.25%   116 3595s
 25449  8813     cutoff   35      242149.559 242758.307  0.25%   116 3600s
 25498  8824 242454.393   35  104 242149.559 242757.910  0.25%   116 3605s
 25552  8853 242206.723   38  102 242149.559 242757.755  0.25%   116 3610s
 25600  8858 242471.390   28  128 242149.559 242757.374  0.25%   116 3615s
 25639  8863 242153.470   29  123 242149.559 242756.928  0.25%   116 3620s
 25683  8875 242405.291   31  135 242149.559 242756.799  0.25%   116 3625s
 25726  8887 242568.427   27  123 242149.559 242756.378  0.25%   116 3630s
 25766  8901 242276.228   26  129 242149.559 242756.159  0.25%   116 3635s
 25810  8907 242546.833   24  126 242149.559 242755.614  0.25%   116 3640s
 25862  8927 242172.693   33  110 242149.559 242755.034  0.25%   116 3645s
 25911  8938 242430.754   28  130 242149.559 242754.017  0.25%   116 3650s
 25966  8947 242160.920   29  114 242149.559 242753.901  0.25%   116 3655s
 26011  8954 242370.221   29  117 242149.559 242753.391  0.25%   116 3660s
 26058  8965 242507.616   34  108 242149.559 242753.090  0.25%   116 3665s
 26118  8978 242369.939   30  125 242149.559 242752.915  0.25%   116 3670s
 26162  8998     cutoff   40      242149.559 242752.448  0.25%   116 3675s
 26208  9014 242317.382   33  107 242149.559 242752.034  0.25%   116 3680s
 26263  9022 242641.225   30  126 242149.559 242751.430  0.25%   116 3685s
 26321  9036     cutoff   38      242149.559 242751.404  0.25%   116 3690s
 26369  9048 242519.421   30  129 242149.559 242750.913  0.25%   116 3695s
 26420  9067     cutoff   36      242149.559 242750.671  0.25%   116 3700s
 26463  9078 242478.112   37  107 242149.559 242750.194  0.25%   116 3705s
 26519  9096 242545.910   31  113 242149.559 242749.790  0.25%   116 3710s
 26565  9105 242410.012   33  118 242149.559 242749.635  0.25%   116 3715s
 26608  9120 242315.344   34  113 242149.559 242749.351  0.25%   116 3720s
 26654  9126 242493.433   26  125 242149.559 242748.902  0.25%   116 3725s
 26697  9132 242482.891   29  118 242149.559 242748.097  0.25%   116 3730s
 26747  9140 242391.963   32  122 242149.559 242747.616  0.25%   116 3735s
 26786  9149 242251.646   35  108 242149.559 242747.400  0.25%   116 3740s
 26844  9161 242642.578   32  110 242149.559 242746.813  0.25%   116 3745s
 26893  9176 242426.492   30  120 242149.559 242746.560  0.25%   116 3750s
 26941  9194 242377.922   25  134 242149.559 242745.989  0.25%   116 3755s
 26986  9209 242353.179   30  117 242149.559 242745.680  0.25%   116 3760s
 27032  9214 242295.438   31  132 242149.559 242745.498  0.25%   116 3765s
 27078  9222 242353.973   30  120 242149.559 242745.203  0.25%   116 3770s
 27130  9238 242565.951   29  127 242149.559 242744.318  0.25%   116 3775s
 27173  9259     cutoff   43      242149.559 242744.130  0.25%   116 3780s
 27219  9265 242156.538   37  105 242149.559 242743.679  0.25%   116 3785s
 27260  9276 242185.795   31  115 242149.559 242743.367  0.25%   116 3790s
 27311  9289 242463.696   29  120 242149.559 242742.984  0.25%   116 3795s
