Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1400 columns and 1000 nonzeros
Model fingerprint: 0x962f8091
Variable types: 1000 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [5e-04, 1e+00]
Found heuristic solution: objective -1.01138e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1400 columns, 0 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)
Found heuristic solution: objective -1.01138e+15

Root relaxation: objective 4.311163e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4764  3200 223593.805   18  178 220271.801 223745.879  1.58%   191 1975s
  4772  3208 222669.273   26  156 220271.801 223745.879  1.58%   192 1980s
  4785  3221 221549.018   39  142 220271.801 223745.879  1.58%   192 1985s
  4796  3232 220489.276   50  123 220271.801 223745.879  1.58%   192 1990s
  4807  3234 223290.843   17  175 220271.801 223744.549  1.58%   192 1998s
  4811  3238 222981.967   19  168 220271.801 223744.549  1.58%   192 2000s
  4819  3246 222960.699   22  164 220271.801 223744.549  1.58%   192 2005s
  4834  3261 222039.054   28  136 220271.801 223744.549  1.58%   193 2010s
  4850  3277 220900.935   36  116 220271.801 223744.549  1.58%   193 2015s
  4877  3288 223286.007   23  173 220271.801 223742.686  1.58%   193 2021s
  4888  3299 222092.943   34  147 220271.801 223742.686  1.58%   192 2025s
  4902  3313 220911.954   48  128 220271.801 223742.686  1.58%   192 2030s
  4933  3316 222890.139   23  173 220271.801 223732.899  1.57%   192 2037s
  4937  3320 222351.512   27  163 220271.801 223732.899  1.57%   192 2040s
  4949  3332 221097.615   39  147 220271.801 223732.899  1.57%   192 2045s
  4966  3339 223405.721   22  182 220271.801 223732.553  1.57%   192 2052s
  4969  3342 223089.976   24  175 220271.801 223732.553  1.57%   192 2059s
  4970  3343 223039.218   24  174 220271.801 223732.553  1.57%   193 2060s
  4980  3353 222729.726   29  165 220271.801 223732.553  1.57%   193 2065s
  4988  3361 222271.091   34  149 220271.801 223732.553  1.57%   193 2070s
  4998  3371 221820.248   40  133 220271.801 223732.553  1.57%   193 2075s
  5007  3380 221412.365   45  120 220271.801 223732.553  1.57%   193 2105s
  5011  3384 221386.892   44  125 220271.801 223732.553  1.57%   193 2110s
  5039  3412 220614.926   63   97 220271.801 223732.553  1.57%   193 2115s
H 5056  3407                    220297.90615 223732.553  1.56%   193 2126s
  5062  3415 222620.775   28  159 220297.906 223731.880  1.56%   193 2130s
  5074  3427 221598.057   40  133 220297.906 223731.880  1.56%   193 2135s
  5096  3442 223480.086   18  179 220297.906 223730.498  1.56%   193 2140s
  5105  3451 222852.055   23  160 220297.906 223730.498  1.56%   193 2145s
  5117  3463 222359.917   29  146 220297.906 223730.498  1.56%   193 2150s
  5131  3477 221947.470   36  121 220297.906 223730.498  1.56%   194 2155s
  5145  3491 221472.461   43  115 220297.906 223730.498  1.56%   194 2160s
  5170  3516 220855.740   55  102 220297.906 223730.498  1.56%   194 2165s
  5204  3538 223214.490   21  173 220297.906 223728.457  1.56%   194 2170s
  5215  3549 222006.092   32  149 220297.906 223728.457  1.56%   194 2175s
  5232  3566 220771.514   49  136 220297.906 223728.457  1.56%   194 2180s
  5244  3571 223261.275   18  183 220297.906 223728.436  1.56%   194 2185s
  5252  3579 222587.175   26  169 220297.906 223728.436  1.56%   194 2195s
  5260  3587 221810.845   34  151 220297.906 223728.436  1.56%   194 2200s
  5276  3603 220884.266   50  129 220297.906 223728.436  1.56%   193 2205s
  5291  3608 223541.248   17  192 220297.906 223725.671  1.56%   193 2210s
  5298  3615 222968.946   24  175 220297.906 223725.671  1.56%   193 2215s
  5306  3623 222088.234   32  153 220297.906 223725.671  1.56%   193 2220s
  5321  3638 221169.853   47  135 220297.906 223725.671  1.56%   193 2225s
  5338  3648 223393.681   18  187 220297.906 223715.351  1.55%   193 2231s
  5344  3654 222827.934   24  170 220297.906 223715.351  1.55%   193 2235s
  5356  3666 221981.881   36  145 220297.906 223715.351  1.55%   193 2241s
  5367  3677 221157.708   47  127 220297.906 223715.351  1.55%   193 2245s
  5385  3687 223112.190   27  167 220297.906 223715.161  1.55%   193 2251s
  5386  3688 223033.778   28  163 220297.906 223715.161  1.55%   193 2257s
  5391  3693 222704.260   33  154 220297.906 223715.161  1.55%   193 2260s
  5407  3709 221364.779   49  133 220297.906 223715.161  1.55%   193 2265s
  5433  3723 223333.451   20  182 220297.906 223714.058  1.55%   193 2271s
  5438  3728 222754.200   25  171 220297.906 223714.058  1.55%   193 2275s
  5449  3739 221821.878   36  145 220297.906 223714.058  1.55%   193 2280s
  5459  3749 220927.323   46  116 220297.906 223714.058  1.55%   193 2285s
  5478  3759 223540.651   19  187 220297.906 223711.810  1.55%   192 2290s
  5488  3769 222822.553   29  164 220297.906 223711.810  1.55%   192 2295s
  5503  3784 221679.119   44  140 220297.906 223711.810  1.55%   192 2300s
  5521  3801 220416.852   62  124 220297.906 223711.810  1.55%   192 2305s
  5532  3804 223234.128   21  179 220297.906 223711.430  1.55%   192 2310s
  5539  3811 222786.950   24  167 220297.906 223711.430  1.55%   192 2315s
  5543  3815 222729.971   24  175 220297.906 223711.430  1.55%   193 2321s
  5549  3821 222156.460   28  152 220297.906 223711.430  1.55%   193 2325s
  5557  3829 221767.085   31  142 220297.906 223711.430  1.55%   193 2330s
  5568  3840 221291.002   34  134 220297.906 223711.430  1.55%   193 2335s
  5583  3855 220453.001   42  118 220297.906 223711.430  1.55%   193 2340s
  5592  3855 223126.644   19  178 220297.906 223710.804  1.55%   193 2345s
  5601  3864 222483.505   25  155 220297.906 223710.804  1.55%   193 2350s
  5613  3876 221888.025   34  134 220297.906 223710.804  1.55%   194 2355s
  5616  3879 221722.180   34  132 220297.906 223710.804  1.55%   194 2383s
  5618  3881 221558.982   36  132 220297.906 223710.804  1.55%   194 2385s
  5628  3891 221280.950   41  118 220297.906 223710.804  1.55%   194 2390s
  5652  3915 220596.286   53  108 220297.906 223710.804  1.55%   194 2395s
  5674  3925 223399.040   21  174 220297.906 223708.457  1.55%   194 2400s
  5680  3931 222681.923   27  153 220297.906 223708.457  1.55%   194 2405s
  5692  3943 221795.470   39  137 220297.906 223708.457  1.55%   194 2410s
  5707  3958 220606.891   54  118 220297.906 223708.457  1.55%   194 2415s
  5720  3961 222851.897   27  162 220297.906 223696.966  1.54%   194 2420s
  5728  3969 222259.299   35  142 220297.906 223696.966  1.54%   194 2425s
  5747  3988 220754.663   54  123 220297.906 223696.966  1.54%   194 2430s
  5759  3992 223273.553   21  180 220297.906 223696.522  1.54%   194 2435s
  5764  3997 222583.686   26  156 220297.906 223696.522  1.54%   194 2440s
  5773  4006 221996.946   35  147 220297.906 223696.522  1.54%   194 2445s
  5790  4023 220868.393   52  117 220297.906 223696.522  1.54%   194 2450s
  5811  4030 223246.924   21  181 220297.906 223689.624  1.54%   194 2456s
  5817  4036 222537.723   27  157 220297.906 223689.624  1.54%   194 2460s
  5823  4042 221923.384   33  137 220297.906 223689.624  1.54%   194 2465s
  5838  4057 220658.264   48   99 220297.906 223689.624  1.54%   194 2470s
  5853  4063 223119.392   26  174 220297.906 223689.157  1.54%   194 2475s
  5859  4069 222471.598   32  164 220297.906 223689.157  1.54%   194 2480s
  5869  4079 221728.700   42  149 220297.906 223689.157  1.54%   194 2485s
  5892  4099 220331.426   64  112 220297.906 223689.157  1.54%   194 2490s
  5900  4101 222987.861   27  171 220297.906 223687.223  1.54%   194 2495s
  5912  4113 222022.048   39  154 220297.906 223687.223  1.54%   194 2500s
  5926  4127 221034.274   53  134 220297.906 223687.223  1.54%   194 2505s
  5943  4134 223156.138   20  184 220297.906 223686.300  1.54%   194 2510s
  5951  4142 222363.938   28  162 220297.906 223686.300  1.54%   194 2515s
  5966  4157 220957.129   43  134 220297.906 223686.300  1.54%   194 2520s
  5986  4163 223390.155   20  182 220297.906 223684.491  1.54%   194 2527s
  5988  4165 223003.857   22  178 220297.906 223684.491  1.54%   194 2530s
  5999  4176 222084.782   33  161 220297.906 223684.491  1.54%   194 2535s
  6009  4186 221198.825   43  147 220297.906 223684.491  1.54%   194 2540s
  6012  4189 221020.949   46  142 220297.906 223684.491  1.54%   194 2545s
  6028  4195 223380.719   20  181 220297.906 223684.489  1.54%   194 2551s
  6035  4202 222634.024   27  166 220297.906 223684.489  1.54%   194 2555s
  6048  4215 221594.472   40  142 220297.906 223684.489  1.54%   194 2560s
  6056  4223 220760.589   48  136 220297.906 223684.489  1.54%   194 2565s
  6068  4227 223489.689   20  185 220297.906 223682.000  1.54%   194 2570s
  6076  4235 222828.618   24  168 220297.906 223682.000  1.54%   194 2575s
  6087  4246 222588.903   30  154 220297.906 223682.000  1.54%   195 2580s
  6102  4261 221933.850   37  135 220297.906 223682.000  1.54%   195 2585s
  6119  4278 221344.023   46  128 220297.906 223682.000  1.54%   195 2590s
  6146  4305 220695.410   59   98 220297.906 223682.000  1.54%   195 2595s
  6189  4310 223221.820   21  181 220297.906 223681.936  1.54%   194 2600s
  6193  4314 222839.521   25  170 220297.906 223681.936  1.54%   194 2605s
  6203  4324 222478.260   28  158 220297.906 223681.936  1.54%   195 2610s
  6213  4334 222080.402   32  144 220297.906 223681.936  1.54%   195 2615s
  6226  4347 221582.045   37  131 220297.906 223681.936  1.54%   195 2620s
  6252  4373 220881.873   51  107 220297.906 223681.936  1.54%   195 2625s
  6279  4390 223458.418   22  179 220297.906 223680.935  1.54%   195 2630s
  6286  4397 222636.057   26  171 220297.906 223680.935  1.54%   195 2635s
  6293  4404 221895.446   32  152 220297.906 223680.935  1.54%   196 2640s
  6303  4414 221227.947   38  139 220297.906 223680.935  1.54%   196 2645s
  6316  4427 220863.236   41  130 220297.906 223680.935  1.54%   196 2650s
  6329  4431 223389.894   20  187 220297.906 223678.548  1.53%   196 2655s
  6339  4441 222337.248   30  161 220297.906 223678.548  1.53%   196 2660s
  6352  4454 221489.330   43  146 220297.906 223678.548  1.53%   196 2665s
  6374  4466 223459.696   19  183 220297.906 223678.529  1.53%   196 2671s
  6383  4475 222614.255   28  159 220297.906 223678.529  1.53%   196 2675s
  6395  4487 221723.723   40  148 220297.906 223678.529  1.53%   196 2680s
  6413  4505 220536.936   58  117 220297.906 223678.529  1.53%   196 2685s
  6430  4512 223486.540   22  180 220297.906 223668.333  1.53%   196 2690s
  6440  4522 222399.990   32  151 220297.906 223668.333  1.53%   196 2695s
  6467  4543 220359.623   54  111 220297.906 223668.333  1.53%   196 2700s
  6477  4545 222797.112   24  178 220297.906 223668.003  1.53%   196 2705s
  6488  4556 221830.829   35  146 220297.906 223668.003  1.53%   196 2710s
  6502  4570 220921.112   49  137 220297.906 223668.003  1.53%   196 2715s
  6515  4575 223041.741   21  179 220297.906 223654.215  1.52%   196 2721s
  6521  4581 222377.936   27  165 220297.906 223654.215  1.52%   196 2725s
  6531  4591 221249.970   37  139 220297.906 223654.215  1.52%   196 2730s
  6555  4601 223478.368   18  184 220297.906 223650.368  1.52%   196 2735s
  6558  4604 223074.997   21  165 220297.906 223650.368  1.52%   196 2740s
  6570  4616 222221.210   33  144 220297.906 223650.368  1.52%   196 2745s
  6586  4632 220933.206   49   98 220297.906 223650.368  1.52%   196 2750s
  6597  4640 220335.525   59   83 220297.906 223650.368  1.52%   196 2757s
  6613  4640 223393.724   20  177 220297.906 223649.700  1.52%   196 2761s
  6620  4647 222778.006   27  162 220297.906 223649.700  1.52%   196 2765s
  6633  4660 221417.476   40  139 220297.906 223649.700  1.52%   196 2770s
  6649  4676 220303.906   56  119 220297.906 223649.700  1.52%   196 2775s
  6659  4678 223105.711   23  172 220297.906 223646.668  1.52%   196 2780s
  6669  4688 222384.376   33  150 220297.906 223646.668  1.52%   196 2785s
  6681  4700 221527.713   45  136 220297.906 223646.668  1.52%   196 2790s
  6698  4715 220332.140   61  108 220297.906 223646.668  1.52%   196 2795s
  6705  4716 222970.350   25  165 220297.906 223641.708  1.52%   196 2800s
  6720  4731 221363.241   40  142 220297.906 223641.708  1.52%   196 2805s
  6724  4735 221064.340   44  140 220297.906 223641.708  1.52%   196 2814s
  6729  4740 220691.872   49  132 220297.906 223641.708  1.52%   196 2815s
  6745  4744 223013.297   22  175 220297.906 223639.122  1.52%   196 2820s
  6756  4755 222306.530   31  142 220297.906 223639.122  1.52%   196 2825s
  6765  4764 221977.758   35  133 220297.906 223639.122  1.52%   196 2830s
  6779  4778 221577.665   40  126 220297.906 223639.122  1.52%   196 2835s
  6795  4794 220964.093   50  112 220297.906 223639.122  1.52%   196 2840s
  6828  4816 223516.489   18  188 220297.906 223637.326  1.52%   196 2845s
  6833  4821 222985.688   23  174 220297.906 223637.326  1.52%   196 2850s
  6843  4831 222259.835   33  153 220297.906 223637.326  1.52%   196 2855s
  6855  4843 221440.010   45  137 220297.906 223637.326  1.52%   196 2860s
  6870  4858 220404.642   60  126 220297.906 223637.326  1.52%   196 2865s
  6882  4860 222718.865   21  174 220297.906 223634.653  1.51%   196 2871s
  6888  4866 221882.557   27  166 220297.906 223634.653  1.51%   196 2875s
  6893  4871 221543.170   32  163 220297.906 223634.653  1.51%   196 2885s
  6900  4878 221081.664   39  150 220297.906 223634.653  1.51%   196 2900s
  6912  4890 220319.185   51  132 220297.906 223634.653  1.51%   196 2905s
  6923  4891 222951.250   25  161 220297.906 223630.725  1.51%   196 2910s
  6931  4899 222313.145   33  143 220297.906 223630.725  1.51%   196 2915s
  6947  4915 220957.014   49  105 220297.906 223630.725  1.51%   196 2920s
  6965  4925 223466.659   21  182 220297.906 223630.227  1.51%   196 2925s
  6972  4932 222831.426   28  168 220297.906 223630.227  1.51%   196 2930s
  6979  4939 222223.499   35  159 220297.906 223630.227  1.51%   196 2935s
  6986  4946 221739.795   42  148 220297.906 223630.227  1.51%   196 2940s
  7004  4964 220572.682   60  129 220297.906 223630.227  1.51%   196 2945s
  7016  4968 223216.551   22  175 220297.906 223623.465  1.51%   196 2952s
  7021  4973 222465.632   27  166 220297.906 223623.465  1.51%   196 2955s
  7035  4987 221291.653   41  150 220297.906 223623.465  1.51%   196 2960s
  7051  4995 223403.423   18  181 220297.906 223623.218  1.51%   196 2966s
  7056  5000 222802.751   23  165 220297.906 223623.218  1.51%   196 2970s
  7068  5012 221784.041   35  146 220297.906 223623.218  1.51%   196 2975s
  7080  5024 220950.236   47  132 220297.906 223623.218  1.51%   196 2980s
  7089  5033 220326.908   56  122 220297.906 223623.218  1.51%   196 2989s
  7096  5032 223559.807   17  188 220297.906 223621.341  1.51%   195 2993s
  7098  5034 223224.055   18  183 220297.906 223621.341  1.51%   195 2995s
  7104  5040 223108.123   21  168 220297.906 223621.341  1.51%   196 3000s
  7110  5046 222760.525   24  159 220297.906 223621.341  1.51%   196 3005s
  7118  5054 222476.893   28  148 220297.906 223621.341  1.51%   196 3010s
  7127  5063 222248.200   33  143 220297.906 223621.341  1.51%   197 3015s
  7142  5078 221543.109   40  125 220297.906 223621.341  1.51%   197 3020s
  7164  5100 221012.019   51  101 220297.906 223621.341  1.51%   197 3025s
  7201  5123 223085.158   28  168 220297.906 223619.999  1.51%   197 3032s
  7205  5127 222369.088   32  156 220297.906 223619.999  1.51%   197 3035s
  7225  5147 220821.606   52  132 220297.906 223619.999  1.51%   196 3040s
  7236  5150 223369.083   19  181 220297.906 223619.794  1.51%   196 3049s
  7237  5151 223262.094   20  176 220297.906 223619.794  1.51%   196 3050s
  7252  5166 221942.865   35  149 220297.906 223619.794  1.51%   197 3055s
  7266  5180 220668.087   49  129 220297.906 223619.794  1.51%   197 3060s
  7282  5184 223175.355   21  164 220297.906 223614.367  1.51%   197 3065s
  7296  5198 221781.565   35  129 220297.906 223614.367  1.51%   197 3070s
  7334  5225 223307.295   22  175 220297.906 223610.442  1.50%   197 3077s
  7338  5229 223091.106   23  171 220297.906 223610.442  1.50%   197 3080s
  7348  5239 222469.751   31  149 220297.906 223610.442  1.50%   197 3085s
  7361  5252 222275.631   36  134 220297.906 223610.442  1.50%   197 3090s
  7376  5267 221926.040   42  133 220297.906 223610.442  1.50%   198 3105s
  7392  5283 221480.382   48  118 220297.906 223610.442  1.50%   198 3110s
  7419  5310 220656.995   69   85 220297.906 223610.442  1.50%   197 3115s
  7475  5329 223352.699   22  183 220297.906 223609.934  1.50%   197 3121s
  7481  5335 222529.941   28  168 220297.906 223609.934  1.50%   197 3125s
  7490  5344 221791.768   37  148 220297.906 223609.934  1.50%   197 3130s
  7502  5356 221035.168   49  139 220297.906 223609.934  1.50%   197 3135s
  7522  5368 223051.222   17  173 220297.906 223608.294  1.50%   197 3140s
  7531  5377 221619.026   26  146 220297.906 223608.294  1.50%   197 3145s
  7540  5386 220978.095   35  138 220297.906 223608.294  1.50%   197 3150s
  7558  5392 222859.565   28  164 220297.906 223607.187  1.50%   197 3155s
  7570  5404 221710.559   40  137 220297.906 223607.187  1.50%   197 3160s
  7594  5420 223535.424   20  184 220297.906 223602.085  1.50%   197 3165s
  7604  5430 222314.704   30  163 220297.906 223602.085  1.50%   197 3170s
  7614  5440 221493.326   40  149 220297.906 223602.085  1.50%   197 3175s
  7625  5451 220752.654   51  139 220297.906 223602.085  1.50%   197 3180s
  7643  5455 223411.792   23  182 220297.906 223600.468  1.50%   197 3185s
  7649  5461 222892.448   26  177 220297.906 223600.468  1.50%   197 3223s
  7651  5463 222752.485   27  179 220297.906 223600.468  1.50%   197 3225s
  7656  5468 222638.901   28  175 220297.906 223600.468  1.50%   198 3235s
  7667  5479 222496.056   29  162 220297.906 223600.468  1.50%   198 3240s
  7682  5494 221522.049   36  141 220297.906 223600.468  1.50%   198 3245s
  7704  5516 220573.524   43  120 220297.906 223600.468  1.50%   198 3250s
  7718  5521 223117.941   24  175 220297.906 223599.108  1.50%   198 3255s
  7729  5532 221731.472   35  133 220297.906 223599.108  1.50%   198 3260s
  7752  5555 220503.822   58   77 220297.906 223599.108  1.50%   198 3265s
  7776  5565 222732.552   26  167 220297.906 223598.676  1.50%   198 3270s
  7785  5574 222026.429   35  147 220297.906 223598.676  1.50%   198 3275s
  7802  5591 220606.147   52  125 220297.906 223598.676  1.50%   198 3280s
  7817  5598 222944.969   24  167 220297.906 223593.555  1.50%   198 3285s
  7822  5603 222080.914   29  159 220297.906 223593.555  1.50%   198 3295s
  7834  5615 221155.690   41  147 220297.906 223593.555  1.50%   198 3300s
  7851  5625 220309.704   53  133 220297.906 223593.555  1.50%   197 3305s
  7859  5627 223010.471   25  172 220297.906 223593.531  1.50%   198 3310s
  7867  5635 222353.631   33  156 220297.906 223593.531  1.50%   198 3315s
  7884  5652 221258.742   50  134 220297.906 223593.531  1.50%   197 3320s
  7907  5665 223489.582   19  183 220297.906 223586.163  1.49%   197 3325s
  7915  5673 222701.112   27  154 220297.906 223586.163  1.49%   197 3330s
  7938  5696 220483.320   50  112 220297.906 223586.163  1.49%   198 3335s
  7950  5700 222803.180   26  171 220297.906 223581.302  1.49%   198 3340s
  7963  5713 222367.296   34  154 220297.906 223581.302  1.49%   198 3345s
  7977  5727 221789.521   41  145 220297.906 223581.302  1.49%   198 3350s
  7983  5733 221639.692   43  133 220297.906 223581.302  1.49%   198 3367s
  7996  5746 221174.094   52  108 220297.906 223581.302  1.49%   198 3370s
  8028  5768 223078.992   25  175 220297.906 223579.058  1.49%   198 3375s
  8042  5782 221954.561   39  145 220297.906 223579.058  1.49%   198 3380s
  8059  5799 220753.042   56  125 220297.906 223579.058  1.49%   198 3385s
  8073  5804 223081.356   18  183 220297.906 223578.832  1.49%   197 3390s
  8082  5813 222262.009   27  154 220297.906 223578.832  1.49%   198 3395s
  8103  5834 220813.445   48  106 220297.906 223578.832  1.49%   197 3400s
  8120  5841 222896.047   28  169 220297.906 223578.376  1.49%   197 3405s
  8133  5854 221911.622   41  150 220297.906 223578.376  1.49%   197 3410s
  8148  5869 220544.566   56  130 220297.906 223578.376  1.49%   197 3415s
  8158  5871 222987.483   25  169 220297.906 223577.239  1.49%   197 3420s
  8166  5879 222441.388   29  161 220297.906 223577.239  1.49%   198 3425s
  8178  5891 221850.069   35  139 220297.906 223577.239  1.49%   198 3430s
  8192  5905 221598.228   42  126 220297.906 223577.239  1.49%   198 3435s
  8216  5929 221008.442   54  101 220297.906 223577.239  1.49%   198 3440s
  8252  5949 223539.216   18  190 220297.906 223573.540  1.49%   198 3445s
  8259  5956 222555.321   25  159 220297.906 223573.540  1.49%   198 3450s
  8273  5970 221102.472   39  134 220297.906 223573.540  1.49%   198 3455s
  8299  5979 223291.983   20  176 220297.906 223571.124  1.49%   198 3460s
  8307  5987 222373.328   28  163 220297.906 223571.124  1.49%   198 3465s
  8326  6006 221194.712   47  138 220297.906 223571.124  1.49%   198 3470s
  8348  6020 223167.601   19  178 220297.906 223567.599  1.48%   198 3476s
  8352  6024 223067.461   20  175 220297.906 223567.599  1.48%   198 3480s
  8365  6037 221959.326   27  142 220297.906 223567.599  1.48%   198 3485s
  8377  6049 221471.951   31  135 220297.906 223567.599  1.48%   198 3490s
  8398  6070 220468.329   41  119 220297.906 223567.599  1.48%   198 3495s
  8425  6081 223046.853   25  166 220297.906 223566.506  1.48%   198 3500s
  8436  6092 222151.625   36  144 220297.906 223566.506  1.48%   198 3505s
  8450  6106 221133.820   50  139 220297.906 223566.506  1.48%   198 3510s
  8468  6114 223398.122   23  171 220297.906 223562.827  1.48%   198 3515s
  8476  6122 222112.794   31  147 220297.906 223562.827  1.48%   198 3520s
  8504  6142     cutoff   55      220297.906 223562.827  1.48%   198 3525s
  8505  6143 223431.384   19  186 220297.906 223561.455  1.48%   198 3532s
  8509  6147 222995.412   23  166 220297.906 223561.455  1.48%   198 3535s
  8523  6161 221886.317   37  152 220297.906 223561.455  1.48%   198 3540s
  8539  6177 220732.212   53  128 220297.906 223561.455  1.48%   198 3545s
  8552  6182 223099.833   23  172 220297.906 223560.370  1.48%   198 3550s
  8563  6193 222595.142   29  151 220297.906 223560.370  1.48%   198 3555s
  8576  6206 222139.918   35  141 220297.906 223560.370  1.48%   199 3560s
  8590  6220 221688.350   41  123 220297.906 223560.370  1.48%   199 3565s
  8618  6248 220687.480   56  108 220297.906 223560.370  1.48%   199 3570s
  8639  6261 223084.868   24  170 220297.906 223560.264  1.48%   199 3575s
  8651  6273 222091.599   36  153 220297.906 223560.264  1.48%   199 3580s
  8672  6294 220787.330   57  130 220297.906 223560.264  1.48%   199 3585s
  8704  6298 223418.367   20  181 220297.906 223556.413  1.48%   199 3595s
  8715  6309 222245.779   31  153 220297.906 223556.413  1.48%   199 3600s
  8731  6325 220751.186   47  137 220297.906 223556.413  1.48%   199 3605s
  8744  6330 223374.540   17  185 220297.906 223556.068  1.48%   199 3610s
  8754  6340 222271.167   27  158 220297.906 223556.068  1.48%   199 3615s
  8768  6354 221391.286   41  146 220297.906 223556.068  1.48%   199 3620s
  8786  6372 220474.885   59  123 220297.906 223556.068  1.48%   199 3625s
  8802  6372 223203.072   18  186 220297.906 223548.767  1.48%   199 3630s
  8811  6381 221963.717   27  164 220297.906 223548.767  1.48%   199 3635s
  8824  6394 220759.613   40  149 220297.906 223548.767  1.48%   199 3640s
  8840  6402 222922.117   28  165 220297.906 223545.722  1.47%   199 3645s
  8853  6415 221442.540   41  124 220297.906 223545.722  1.47%   199 3650s
  8860  6422 221013.632   48  111 220297.906 223545.722  1.47%   199 3659s
  8863  6425 220946.238   51  109 220297.906 223545.722  1.47%   199 3660s
  8884  6438 222379.645   29  160 220297.906 223544.936  1.47%   199 3665s
  8900  6454 221059.870   45  135 220297.906 223544.936  1.47%   199 3670s
  8924  6464 223199.325   19  186 220297.906 223542.505  1.47%   199 3675s
  8933  6473 222505.460   28  162 220297.906 223542.505  1.47%   199 3680s
  8945  6485 221472.979   40  149 220297.906 223542.505  1.47%   199 3685s
  8973  6502 220351.347   59  126 220297.906 223542.505  1.47%   198 3690s
  8979  6504 222850.121   21  170 220297.906 223542.403  1.47%   198 3696s
  8988  6513 222260.867   30  151 220297.906 223542.403  1.47%   198 3700s
  9005  6530 220927.581   47  131 220297.906 223542.403  1.47%   198 3705s
  9021  6534 223346.997   19  174 220297.906 223541.709  1.47%   198 3710s
  9028  6541 222721.482   23  160 220297.906 223541.709  1.47%   198 3715s
  9040  6553 221966.274   30  139 220297.906 223541.709  1.47%   199 3720s
  9055  6568 221310.005   35  127 220297.906 223541.709  1.47%   199 3725s
  9080  6574 223105.342   19  178 220297.906 223540.993  1.47%   199 3730s
  9088  6582 222323.671   27  166 220297.906 223540.993  1.47%   199 3735s
  9101  6595 221347.302   40  137 220297.906 223540.993  1.47%   199 3740s
  9118  6610     cutoff   57      220297.906 223540.993  1.47%   199 3745s
  9125  6611 223015.466   20  174 220297.906 223540.199  1.47%   199 3755s
  9134  6620 222364.616   25  154 220297.906 223540.199  1.47%   199 3760s
  9146  6632 221903.576   32  142 220297.906 223540.199  1.47%   199 3765s
  9159  6645 221490.589   35  135 220297.906 223540.199  1.47%   199 3770s
  9172  6658 221219.358   40  135 220297.906 223540.199  1.47%   199 3775s
  9189  6675 220866.837   47  122 220297.906 223540.199  1.47%   200 3780s
  9219  6688 223237.149   21  180 220297.906 223539.105  1.47%   199 3786s
  9226  6695 222457.493   28  145 220297.906 223539.105  1.47%   199 3790s
  9241  6710 221496.969   43  119 220297.906 223539.105  1.47%   199 3795s
  9265  6726 223259.472   20  183 220297.906 223538.040  1.47%   199 3800s
  9273  6734 222544.280   28  169 220297.906 223538.040  1.47%   199 3805s
  9284  6745 221708.917   39  156 220297.906 223538.040  1.47%   199 3810s
  9295  6756 221017.124   50  138 220297.906 223538.040  1.47%   199 3815s
  9298  6759 220769.733   53  135 220297.906 223538.040  1.47%   199 3823s
  9305  6766 220453.995   60  122 220297.906 223538.040  1.47%   199 3825s
  9318  6769 223042.731   23  178 220297.906 223536.390  1.47%   199 3830s
  9328  6779 222097.680   33  160 220297.906 223536.390  1.47%   199 3835s
  9339  6790 221270.102   44  145 220297.906 223536.390  1.47%   199 3840s
  9363  6802 220441.323   58  130 220297.906 223536.390  1.47%   199 3845s
  9378  6807 222921.391   24  168 220297.906 223536.027  1.47%   199 3850s
  9391  6820 221833.598   37  146 220297.906 223536.027  1.47%   199 3855s
  9413  6842 220302.429   59  113 220297.906 223536.027  1.47%   199 3860s
  9423  6844 222749.492   24  173 220297.906 223535.879  1.47%   199 3865s
  9434  6855 221784.005   35  156 220297.906 223535.879  1.47%   199 3870s
  9451  6872 220654.001   52  130 220297.906 223535.879  1.47%   199 3875s
  9462  6875 222997.815   20  175 220297.906 223535.666  1.47%   199 3880s
  9466  6879 222305.269   24  147 220297.906 223535.666  1.47%   199 3891s
  9472  6885 221457.820   30  127 220297.906 223535.666  1.47%   199 3895s
  9497  6898 223300.678   21  176 220297.906 223535.254  1.47%   199 3900s
  9505  6906 222140.746   29  153 220297.906 223535.254  1.47%   199 3905s
  9525  6926 220714.529   49  113 220297.906 223535.254  1.47%   199 3910s
  9543  6936 223064.254   23  167 220297.906 223533.004  1.47%   199 3915s
  9551  6944 222287.600   31  140 220297.906 223533.004  1.47%   199 3920s
  9565  6958 221332.473   45  114 220297.906 223533.004  1.47%   199 3925s
  9591  6976 222986.568   17  172 220297.906 223526.716  1.47%   199 3931s
