Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     355221.772   100.0       0.2       800
2            138352.680     291570.352    52.5       4.3      1587
3            165095.251     205651.577    19.7       7.2      1532
4            174888.179     186540.253     6.2      10.3      1242
5            174888.179     181994.298     3.9      14.2       680
6            174888.179     180991.769     3.4      17.9       281
7            174888.179     180630.742     3.2      21.8       187
8            174888.179     180447.681     3.1      25.6        90
9            174888.179     180378.635     3.0      29.1        30
10           174888.179     180361.829     3.0      32.8        34
11           174888.179     180330.267     3.0      36.5        15
12           174888.179     180323.076     3.0      40.1        13
13           174888.179     180313.749     3.0      43.7         5
14           174888.179     180313.507     3.0      47.2         3
15           174888.179     180311.354     3.0      51.0         0

CPU time spent in the first stage: 53.08 sec
Upper bound returned at the end of the first stage: 180311.353943
Objective value of the optimal solution or the best incumbent at the end of the first stage: 174888.179068
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 935
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1739 rows, 1200 columns and 26611 nonzeros
Model fingerprint: 0xb1ebd91f
Variable types: 800 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [9e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 174888

Presolve removed 806 rows and 0 columns
Presolve time: 0.05s
Presolved: 933 rows, 1200 columns, 22154 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)

Root relaxation: objective 1.803072e+05, 438 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 20690 11450 178099.406   46   96 177827.160 178747.819  0.52%   127 1565s
 20774 11500     cutoff   47      177827.160 178746.863  0.52%   127 1570s
 20858 11528 178465.292   37  114 177827.160 178745.828  0.52%   127 1575s
 20938 11562 178399.551   39  126 177827.160 178744.687  0.52%   127 1580s
 21005 11599 178450.912   40  122 177827.160 178744.349  0.52%   127 1585s
 21070 11640 178061.819   47   95 177827.160 178744.069  0.52%   127 1590s
 21159 11689 177953.337   51   97 177827.160 178741.987  0.51%   127 1595s
 21242 11724 178317.053   45  103 177827.160 178741.061  0.51%   127 1600s
 21320 11771 178160.317   41  113 177827.160 178740.172  0.51%   127 1605s
 21393 11817 178123.462   43  105 177827.160 178739.845  0.51%   127 1610s
 21481 11855 177949.905   51   94 177827.160 178739.225  0.51%   127 1615s
 21554 11897 178031.480   45   94 177827.160 178737.977  0.51%   127 1620s
 21632 11947 178178.100   43  115 177827.160 178737.710  0.51%   127 1625s
 21712 11983 178085.754   38  102 177827.160 178735.881  0.51%   127 1630s
 21793 12031 178274.683   37  117 177827.160 178734.379  0.51%   127 1635s
 21869 12068 177855.680   45  102 177827.160 178733.617  0.51%   127 1640s
 21959 12131 178066.789   45   96 177827.160 178733.139  0.51%   127 1645s
 22030 12170 178264.614   41  109 177827.160 178732.089  0.51%   127 1650s
 22108 12204 177889.258   50   96 177827.160 178731.242  0.51%   127 1655s
 22170 12223 178215.633   49  102 177827.160 178730.678  0.51%   127 1660s
 22242 12265 178200.343   43  108 177827.160 178730.355  0.51%   127 1665s
 22329 12312 178589.582   35  129 177827.160 178729.537  0.51%   127 1670s
 22374 12341     cutoff   52      177827.160 178729.046  0.51%   127 1675s
 22449 12383 178231.607   38  119 177827.160 178728.594  0.51%   127 1680s
 22514 12414 178170.604   40  104 177827.160 178727.486  0.51%   127 1685s
 22601 12451 178268.839   36  121 177827.160 178727.301  0.51%   127 1690s
 22674 12496 177888.675   48   98 177827.160 178726.918  0.51%   127 1695s
 22762 12556 177930.735   58   94 177827.160 178726.336  0.51%   127 1700s
 22835 12593 177987.976   38  108 177827.160 178725.078  0.50%   127 1705s
 22913 12628 178646.469   41  122 177827.160 178724.526  0.50%   127 1710s
 22998 12678 178168.221   45  119 177827.160 178723.992  0.50%   127 1715s
 23083 12728 178335.468   38  130 177827.160 178723.566  0.50%   127 1720s
 23161 12760 178342.965   38  108 177827.160 178723.221  0.50%   127 1725s
 23250 12810     cutoff   52      177827.160 178722.758  0.50%   127 1730s
 23329 12858 177954.382   52   93 177827.160 178722.563  0.50%   127 1735s
 23394 12883 178399.920   43  112 177827.160 178721.934  0.50%   127 1740s
 23467 12931 178066.369   45   97 177827.160 178721.263  0.50%   127 1745s
 23562 12986 178500.912   36  135 177827.160 178720.777  0.50%   127 1750s
 23630 13020 178464.567   42  112 177827.160 178720.455  0.50%   127 1755s
 23710 13071 178035.842   49  103 177827.160 178719.640  0.50%   127 1760s
 23793 13099 178152.582   37  122 177827.160 178719.428  0.50%   127 1765s
 23885 13144 178431.992   40  116 177827.160 178718.841  0.50%   127 1770s
 23954 13181 178328.104   41  108 177827.160 178718.567  0.50%   127 1775s
 24035 13228 178632.272   38  116 177827.160 178717.613  0.50%   127 1780s
 24098 13276 178045.892   49   98 177827.160 178716.425  0.50%   127 1785s
 24167 13313 177908.173   48   92 177827.160 178716.004  0.50%   127 1790s
 24247 13347 178608.764   38  116 177827.160 178715.462  0.50%   127 1795s
 24321 13385 178575.849   35  119 177827.160 178714.677  0.50%   127 1800s
 24393 13430 178197.328   43  119 177827.160 178714.503  0.50%   127 1805s
 24474 13486 177898.665   51  102 177827.160 178713.940  0.50%   127 1810s
 24554 13507 178589.391   36  129 177827.160 178713.024  0.50%   127 1815s
 24639 13554 178394.687   34  125 177827.160 178712.724  0.50%   127 1820s
 24721 13602 177975.359   47  103 177827.160 178712.354  0.50%   127 1825s
 24797 13640 178320.690   39  115 177827.160 178711.568  0.50%   127 1830s
 24869 13670 178493.711   40  129 177827.160 178711.113  0.50%   127 1835s
 24953 13707 178039.784   42  111 177827.160 178710.740  0.50%   127 1840s
 25023 13734 178522.768   41  108 177827.160 178709.885  0.50%   127 1845s
 25086 13775 177848.549   48   85 177827.160 178709.541  0.50%   127 1850s
 25125 13798 178280.197   42  125 177827.160 178709.218  0.50%   127 1855s
 25212 13850 178302.354   39  123 177827.160 178708.666  0.50%   127 1860s
 25286 13886 178455.719   34  115 177827.160 178708.059  0.50%   127 1865s
 25364 13928 178297.297   45  102 177827.160 178707.733  0.50%   127 1870s
 25440 13978 178022.028   44  106 177827.160 178707.614  0.50%   127 1875s
 25532 14010 178279.434   37  132 177827.160 178707.558  0.50%   127 1880s
 25608 14048 177907.535   55   99 177827.160 178706.112  0.49%   127 1885s
 25696 14099 178425.877   41  119 177827.160 178705.100  0.49%   127 1890s
 25774 14141 178098.999   40  120 177827.160 178704.445  0.49%   127 1895s
 25850 14182 178206.775   42   98 177827.160 178703.937  0.49%   127 1900s
 25925 14225 178086.860   45  102 177827.160 178703.199  0.49%   127 1905s
 26012 14278     cutoff   49      177827.160 178700.925  0.49%   127 1910s
 26110 14310 177895.706   50   96 177827.160 178700.347  0.49%   127 1915s
 26180 14336 178387.357   41  128 177827.160 178699.831  0.49%   127 1920s
 26255 14372 178037.734   44  117 177827.160 178698.898  0.49%   127 1925s
 26341 14429 178171.046   43   97 177827.160 178698.683  0.49%   127 1930s
 26426 14470 178403.161   37  125 177827.160 178697.678  0.49%   127 1935s
 26510 14514 178275.868   45  121 177827.160 178696.613  0.49%   126 1940s
 26592 14561 178577.945   39  119 177827.160 178696.378  0.49%   126 1945s
 26695 14614 178573.392   36  137 177827.160 178695.452  0.49%   126 1950s
 26766 14660 177871.328   50   76 177827.160 178695.093  0.49%   126 1955s
 26846 14706 178168.934   44   94 177827.160 178694.821  0.49%   126 1960s
 26920 14750 178155.288   44  110 177827.160 178694.655  0.49%   126 1965s
 26995 14789 177839.759   48  105 177827.160 178693.689  0.49%   126 1970s
 27069 14826 178190.242   42  124 177827.160 178692.823  0.49%   126 1975s
 27144 14869 177849.527   46  112 177827.160 178692.360  0.49%   126 1980s
 27224 14906 178370.489   42  112 177827.160 178692.175  0.49%   126 1985s
 27318 14953 177842.796   52   92 177827.160 178691.644  0.49%   126 1990s
 27397 14997 178404.672   35  123 177827.160 178691.050  0.49%   126 1995s
 27464 15024 178000.999   42  107 177827.160 178690.416  0.49%   126 2000s
 27542 15066 178211.860   42  119 177827.160 178690.119  0.49%   126 2005s
 27610 15098 178015.968   50   90 177827.160 178689.350  0.48%   126 2010s
 27683 15131 178387.847   40  121 177827.160 178688.763  0.48%   126 2015s
 27755 15168 178215.699   40  131 177827.160 178688.332  0.48%   126 2020s
 27823 15204 178102.350   45  105 177827.160 178688.190  0.48%   126 2025s
 27888 15241 177995.328   46  101 177827.160 178687.555  0.48%   126 2030s
 27971 15287 177926.813   50   90 177827.160 178687.023  0.48%   126 2035s
 28064 15312 178513.431   43  122 177827.160 178686.605  0.48%   126 2040s
 28140 15360 178051.057   38  110 177827.160 178686.411  0.48%   126 2045s
 28224 15402     cutoff   53      177827.160 178685.751  0.48%   126 2050s
 28316 15447 178608.443   39  114 177827.160 178685.609  0.48%   126 2055s
 28396 15493 178591.382   39  125 177827.160 178685.410  0.48%   126 2060s
 28457 15532 178177.484   46  104 177827.160 178684.941  0.48%   126 2065s
 28535 15571 178066.710   48  104 177827.160 178683.811  0.48%   126 2070s
 28615 15612 178240.256   46  105 177827.160 178683.142  0.48%   126 2075s
 28698 15651 178401.645   41  120 177827.160 178682.046  0.48%   126 2080s
 28783 15680 178355.585   43  124 177827.160 178681.371  0.48%   126 2085s
 28860 15709 178167.387   41  105 177827.160 178680.675  0.48%   126 2090s
 28933 15752 177896.074   46   92 177827.160 178680.512  0.48%   126 2095s
 29003 15788 178435.468   40  120 177827.160 178680.260  0.48%   126 2100s
 29087 15844 178489.329   37  126 177827.160 178679.748  0.48%   126 2105s
 29165 15895 177857.814   50   93 177827.160 178679.175  0.48%   126 2110s
 29239 15927 178169.160   42  110 177827.160 178678.856  0.48%   126 2115s
 29323 15957 178103.905   45  115 177827.160 178678.686  0.48%   126 2120s
 29399 15995 177901.824   50  100 177827.160 178677.658  0.48%   126 2125s
 29473 16036 178109.976   50   94 177827.160 178677.245  0.48%   126 2130s
 29548 16073 178430.359   36  124 177827.160 178676.924  0.48%   126 2135s
 29624 16101 178546.086   38  121 177827.160 178676.512  0.48%   126 2140s
 29706 16156 178110.519   45  103 177827.160 178676.097  0.48%   126 2145s
 29773 16189 178065.079   44  105 177827.160 178675.965  0.48%   126 2150s
 29849 16232 177893.000   49  100 177827.160 178675.557  0.48%   126 2155s
 29930 16256 178343.701   42  110 177827.160 178675.320  0.48%   126 2160s
 30006 16308 178061.292   48  111 177827.160 178674.993  0.48%   126 2165s
 30063 16331 178306.069   39  121 177827.160 178674.785  0.48%   126 2170s
 30132 16369 177842.591   49  112 177827.160 178674.556  0.48%   126 2175s
 30203 16410 178289.252   38  109 177827.160 178673.922  0.48%   126 2180s
 30278 16449     cutoff   54      177827.160 178673.262  0.48%   126 2185s
 30347 16482 177963.991   50   94 177827.160 178672.819  0.48%   126 2190s
 30445 16497 178207.685   38  116 177827.160 178671.955  0.48%   126 2195s
 30533 16539 178530.743   36  127 177827.160 178671.542  0.47%   126 2200s
 30605 16579 177953.488   57   92 177827.160 178671.014  0.47%   126 2205s
 30692 16624 178359.152   38  120 177827.160 178670.530  0.47%   126 2210s
 30764 16667 178453.291   35  122 177827.160 178669.714  0.47%   126 2215s
 30834 16709 177828.885   39  120 177827.160 178669.169  0.47%   126 2220s
 30885 16736 177926.773   52   97 177827.160 178668.794  0.47%   126 2226s
 30928 16758 178320.120   39  119 177827.160 178668.603  0.47%   126 2230s
 31022 16812 177915.142   57   91 177827.160 178668.453  0.47%   126 2235s
 31104 16856 177965.470   50  109 177827.160 178667.908  0.47%   126 2240s
 31176 16885 178398.183   37  121 177827.160 178666.411  0.47%   126 2245s
 31251 16929 178109.167   43  112 177827.160 178665.848  0.47%   126 2250s
 31325 16966 178535.822   35  118 177827.160 178665.338  0.47%   126 2255s
 31396 17007 177868.703   47  113 177827.160 178665.107  0.47%   126 2260s
 31466 17041 178138.970   38  107 177827.160 178664.272  0.47%   126 2265s
 31558 17075 178018.891   46  101 177827.160 178663.980  0.47%   126 2270s
 31642 17109     cutoff   54      177827.160 178663.663  0.47%   126 2275s
 31737 17152 177832.753   54   92 177827.160 178663.434  0.47%   126 2280s
 31816 17198 178225.433   40  108 177827.160 178663.203  0.47%   126 2285s
 31894 17240 178349.574   32  136 177827.160 178663.079  0.47%   126 2290s
 31973 17285 177980.924   46  103 177827.160 178662.803  0.47%   126 2295s
 32052 17334 177851.608   49  104 177827.160 178662.226  0.47%   126 2300s
 32120 17342 178401.841   38  114 177827.160 178661.662  0.47%   126 2305s
 32202 17387 178443.645   35  121 177827.160 178660.327  0.47%   126 2310s
 32274 17429 178521.408   37  116 177827.160 178660.173  0.47%   126 2315s
 32356 17479 178336.209   34  135 177827.160 178659.876  0.47%   126 2320s
 32419 17513 178058.758   39  103 177827.160 178659.545  0.47%   126 2325s
 32504 17547 178270.376   44  134 177827.160 178658.263  0.47%   126 2330s
 32575 17584 178256.296   44  132 177827.160 178657.746  0.47%   126 2335s
 32651 17627     cutoff   49      177827.160 178657.691  0.47%   126 2340s
 32742 17676 178515.058   40  118 177827.160 178656.712  0.47%   126 2345s
 32818 17720 178370.357   43  126 177827.160 178656.070  0.47%   126 2350s
 32898 17775 178336.444   43  106 177827.160 178655.651  0.47%   126 2355s
 32980 17820 178484.894   44  122 177827.160 178655.064  0.47%   126 2360s
 33064 17868 177869.733   56   99 177827.160 178654.699  0.47%   126 2365s
 33141 17911 178158.803   39  120 177827.160 178654.174  0.47%   126 2370s
 33216 17948 178188.509   43  113 177827.160 178653.142  0.46%   126 2375s
 33290 17996 177908.091   53   99 177827.160 178652.935  0.46%   126 2380s
 33362 18036 178118.608   47  107 177827.160 178652.315  0.46%   126 2385s
 33453 18089 177870.210   51   98 177827.160 178651.967  0.46%   126 2390s
 33504 18114 177884.295   52   99 177827.160 178651.833  0.46%   126 2417s
 33531 18129 177903.730   49  103 177827.160 178651.753  0.46%   126 2420s
 33607 18170 178168.459   40  124 177827.160 178650.830  0.46%   126 2425s
 33691 18226 178028.149   52   96 177827.160 178650.391  0.46%   126 2430s
 33774 18255 178243.256   36  114 177827.160 178650.078  0.46%   126 2435s
 33847 18288     cutoff   54      177827.160 178649.682  0.46%   126 2440s
 33918 18339 177930.092   50   88 177827.160 178648.939  0.46%   126 2445s
 33993 18372 178206.325   37  126 177827.160 178648.515  0.46%   126 2450s
 34068 18419 177999.828   52   96 177827.160 178648.239  0.46%   126 2455s
 34151 18462 178226.787   40  106 177827.160 178647.520  0.46%   126 2460s
 34238 18509 178572.826   37  117 177827.160 178647.368  0.46%   126 2465s
 34335 18546 177972.723   53  102 177827.160 178647.030  0.46%   126 2470s
 34417 18584 178503.518   35  125 177827.160 178646.742  0.46%   126 2475s
 34446 18600 178361.040   39  105 177827.160 178646.486  0.46%   126 2480s
 34530 18642 178330.072   37  109 177827.160 178646.267  0.46%   126 2485s
 34604 18680 178326.416   37  132 177827.160 178645.649  0.46%   126 2490s
 34675 18718 177862.080   45   91 177827.160 178645.268  0.46%   126 2495s
 34760 18752 177976.620   46   94 177827.160 178645.050  0.46%   126 2500s
 34841 18776 178429.173   38  129 177827.160 178644.718  0.46%   126 2505s
 34913 18814 178326.224   38  114 177827.160 178644.505  0.46%   126 2510s
 34993 18852 178174.371   43  114 177827.160 178643.726  0.46%   126 2515s
 35068 18881 178272.578   37  123 177827.160 178643.462  0.46%   126 2520s
 35128 18907 178238.341   38  114 177827.160 178643.400  0.46%   126 2525s
 35207 18952 178360.416   42  107 177827.160 178642.972  0.46%   126 2530s
 35298 18998 178497.981   40  122 177827.160 178642.922  0.46%   126 2535s
 35381 19035 178487.269   35  127 177827.160 178642.812  0.46%   126 2540s
 35459 19083 178537.304   40  124 177827.160 178642.487  0.46%   126 2545s
 35539 19126 178339.342   46  109 177827.160 178641.947  0.46%   126 2550s
 35617 19167 178478.309   40  112 177827.160 178641.755  0.46%   126 2555s
 35696 19206 178375.352   39  120 177827.160 178641.360  0.46%   126 2560s
 35767 19243 178437.435   39  122 177827.160 178640.883  0.46%   126 2565s
 35855 19276     cutoff   45      177827.160 178640.642  0.46%   126 2570s
 35937 19319 177833.581   45   96 177827.160 178640.427  0.46%   126 2575s
 36022 19352     cutoff   56      177827.160 178639.978  0.46%   126 2580s
 36080 19384 178063.489   41  106 177827.160 178639.725  0.46%   126 2585s
 36163 19431 178089.955   48   99 177827.160 178638.961  0.46%   126 2590s
 36245 19481 177905.326   44   99 177827.160 178638.318  0.46%   126 2595s
 36326 19519 177850.454   51  108 177827.160 178638.175  0.46%   126 2600s
 36408 19553 177994.877   41  127 177827.160 178638.014  0.46%   126 2605s
 36488 19593 178185.972   46  102 177827.160 178637.405  0.46%   126 2610s
 36565 19629 178258.290   45  113 177827.160 178636.997  0.46%   126 2615s
 36650 19681 178037.055   51  104 177827.160 178636.725  0.46%   126 2620s
 36739 19719 178007.271   41  107 177827.160 178635.836  0.45%   126 2625s
 36818 19754 178387.048   40  117 177827.160 178635.475  0.45%   126 2630s
 36909 19786 178386.881   32  119 177827.160 178635.139  0.45%   126 2635s
 36913 19790 178287.051   34  107 177827.160 178635.139  0.45%   126 2640s
 37010 19848 178539.546   31  136 177827.160 178634.654  0.45%   126 2645s
 37072 19886 178287.401   37  120 177827.160 178634.328  0.45%   126 2650s
 37127 19921 178001.612   42   92 177827.160 178634.182  0.45%   126 2655s
 37222 19976 178571.906   36  126 177827.160 178633.691  0.45%   126 2660s
 37299 20023     cutoff   39      177827.160 178633.589  0.45%   126 2665s
 37364 20052     cutoff   56      177827.160 178633.189  0.45%   126 2670s
 37438 20089 178025.453   40  121 177827.160 178632.472  0.45%   126 2675s
 37525 20117 178019.270   42  123 177827.160 178632.216  0.45%   126 2680s
 37615 20174 177852.285   54   91 177827.160 178631.737  0.45%   126 2685s
 37685 20208 178240.573   47  105 177827.160 178631.542  0.45%   126 2690s
 37771 20258 178458.428   40  117 177827.160 178631.423  0.45%   126 2695s
 37849 20284 178214.292   47  104 177827.160 178631.175  0.45%   126 2700s
 37931 20327 177833.261   54   93 177827.160 178630.962  0.45%   126 2705s
 38014 20378 178285.167   42  107 177827.160 178630.453  0.45%   126 2710s
 38091 20413 177990.185   48  119 177827.160 178630.285  0.45%   126 2715s
 38164 20449 177968.427   49   95 177827.160 178629.738  0.45%   126 2720s
 38238 20478 178516.068   39  124 177827.160 178629.319  0.45%   126 2725s
 38304 20522 177890.409   46  110 177827.160 178629.067  0.45%   126 2730s
 38344 20542 178051.213   53   94 177827.160 178628.884  0.45%   126 2735s
 38422 20582 178141.475   49  103 177827.160 178628.373  0.45%   126 2740s
 38511 20625 178296.139   36  121 177827.160 178627.921  0.45%   126 2745s
 38595 20652     cutoff   56      177827.160 178627.490  0.45%   126 2750s
 38675 20693 177987.751   43   91 177827.160 178626.934  0.45%   126 2755s
 38747 20737 177915.921   43  104 177827.160 178626.411  0.45%   126 2760s
 38823 20781 178183.853   42  115 177827.160 178626.234  0.45%   126 2765s
 38891 20821 177954.385   53   99 177827.160 178625.853  0.45%   126 2770s
 38965 20871 177929.617   50   90 177827.160 178625.553  0.45%   126 2775s
 39032 20898 178161.127   38  134 177827.160 178625.010  0.45%   126 2780s
 39094 20933 178080.008   43  116 177827.160 178624.497  0.45%   126 2785s
 39173 20966 177840.795   56   97 177827.160 178624.083  0.45%   126 2790s
 39243 20990 178417.770   36  116 177827.160 178623.752  0.45%   126 2795s
 39327 21040 177878.961   44   93 177827.160 178623.557  0.45%   126 2800s
 39408 21079 178154.282   42  106 177827.160 178623.178  0.45%   126 2805s
 39487 21123 178337.251   43  106 177827.160 178623.076  0.45%   126 2810s
 39579 21179 178465.821   32  126 177827.160 178622.801  0.45%   126 2815s
 39651 21217 178053.844   51   92 177827.160 178622.772  0.45%   126 2820s
 39729 21262 177936.690   51   89 177827.160 178622.454  0.45%   126 2825s
 39828 21328 178291.037   45  103 177827.160 178621.924  0.45%   126 2830s
 39891 21366 178101.290   43  114 177827.160 178621.226  0.45%   126 2835s
 39978 21389 178455.008   38  115 177827.160 178620.727  0.45%   126 2840s
 40059 21432 177959.056   44   96 177827.160 178620.196  0.45%   126 2845s
 40140 21455 178435.283   38  130 177827.160 178619.884  0.45%   126 2850s
 40219 21488 178451.231   35  128 177827.160 178619.673  0.45%   126 2855s
 40306 21543 178358.270   42  117 177827.160 178619.086  0.45%   126 2860s
 40376 21572 178569.782   34  123 177827.160 178618.354  0.44%   126 2865s
 40457 21622 178482.822   44  110 177827.160 178617.733  0.44%   126 2870s
 40538 21671 178138.676   49  104 177827.160 178617.507  0.44%   126 2875s
 40609 21704 178198.781   46  108 177827.160 178617.385  0.44%   126 2880s
 40696 21735 178377.424   36  119 177827.160 178617.194  0.44%   126 2885s
 40785 21776 178539.986   41  117 177827.160 178616.903  0.44%   126 2890s
 40863 21824 178101.601   45  110 177827.160 178616.529  0.44%   126 2895s
 40951 21861 178280.271   34  125 177827.160 178616.341  0.44%   126 2900s
 41034 21899 178119.526   46  105 177827.160 178616.064  0.44%   126 2905s
 41116 21939 177847.314   41  108 177827.160 178615.938  0.44%   126 2910s
 41167 21955 177835.161   47   92 177827.160 178615.714  0.44%   126 2915s
 41255 21986 178152.334   44  109 177827.160 178615.215  0.44%   126 2920s
 41286 22010 178083.033   51   93 177827.160 178615.052  0.44%   126 2926s
 41346 22036 178461.225   38  117 177827.160 178614.759  0.44%   126 2930s
 41431 22083 178486.874   37  120 177827.160 178614.402  0.44%   126 2935s
 41495 22131 177843.848   47   92 177827.160 178614.268  0.44%   126 2940s
 41581 22181 178299.166   39  113 177827.160 178613.974  0.44%   126 2945s
 41672 22226 178211.148   40  111 177827.160 178613.500  0.44%   126 2950s
 41758 22261 178339.842   38   98 177827.160 178613.323  0.44%   126 2955s
 41851 22317 177838.803   55   97 177827.160 178612.901  0.44%   125 2960s
 41937 22353 178100.672   45   97 177827.160 178612.590  0.44%   125 2965s
 42019 22390 178426.798   46  116 177827.160 178612.150  0.44%   125 2970s
 42104 22429 178424.355   40  116 177827.160 178611.557  0.44%   125 2975s
 42187 22475 177926.964   56  103 177827.160 178611.103  0.44%   125 2980s
 42262 22501 177987.140   45  112 177827.160 178610.944  0.44%   125 2985s
 42333 22532 178449.123   41  113 177827.160 178610.711  0.44%   125 2990s
 42417 22581 178379.879   38  123 177827.160 178610.130  0.44%   125 2995s
 42492 22618 178082.201   37  127 177827.160 178609.185  0.44%   125 3000s
 42574 22647 177952.913   42  117 177827.160 178609.027  0.44%   125 3005s
 42648 22675 178045.948   44  109 177827.160 178608.724  0.44%   125 3010s
 42741 22704 177849.303   54  102 177827.160 178608.590  0.44%   125 3015s
 42831 22744 178407.696   41  111 177827.160 178608.172  0.44%   125 3020s
 42920 22779 178442.684   42  106 177827.160 178607.393  0.44%   125 3025s
 42995 22824 178025.660   44  110 177827.160 178606.980  0.44%   125 3030s
 43056 22855 178322.146   39  114 177827.160 178606.797  0.44%   125 3035s
 43140 22893 178153.079   44  107 177827.160 178606.396  0.44%   125 3040s
 43207 22932 178454.878   39  120 177827.160 178606.191  0.44%   125 3045s
 43285 22970 178395.707   40  123 177827.160 178606.144  0.44%   125 3050s
 43362 23012     cutoff   53      177827.160 178606.055  0.44%   125 3055s
 43434 23042 178409.441   37  112 177827.160 178605.809  0.44%   125 3060s
 43523 23087 178407.832   42  116 177827.160 178605.377  0.44%   125 3065s
 43606 23129 178393.468   41  114 177827.160 178605.198  0.44%   125 3070s
 43683 23180 178100.454   49  105 177827.160 178605.022  0.44%   125 3075s
 43730 23209 177831.922   46  101 177827.160 178604.794  0.44%   125 3083s
 43747 23220 177854.118   47   96 177827.160 178604.780  0.44%   125 3085s
 43841 23258 178486.416   42  120 177827.160 178604.387  0.44%   125 3090s
 43914 23295 178447.350   43  110 177827.160 178604.245  0.44%   125 3095s
 43989 23344 177838.953   49   92 177827.160 178604.130  0.44%   125 3100s
 44068 23381 177945.490   47  116 177827.160 178604.025  0.44%   125 3105s
 44139 23410 178140.348   49  113 177827.160 178603.935  0.44%   125 3110s
 44211 23456 178068.953   49  103 177827.160 178603.653  0.44%   125 3115s
 44308 23484 178514.806   33  138 177827.160 178603.325  0.44%   125 3120s
 44380 23512 178411.735   36  129 177827.160 178603.085  0.44%   125 3125s
 44447 23541 178431.025   40  117 177827.160 178602.816  0.44%   125 3130s
 44527 23590 178194.659   44  106 177827.160 178602.150  0.44%   125 3135s
 44605 23626 178278.373   39  125 177827.160 178601.566  0.44%   125 3140s
 44676 23660 178412.763   42  110 177827.160 178601.420  0.44%   125 3145s
 44772 23700 178272.178   43  113 177827.160 178601.239  0.44%   125 3150s
 44840 23736 178115.914   48  103 177827.160 178601.066  0.44%   125 3155s
 44916 23774 177995.027   42  105 177827.160 178600.797  0.44%   125 3160s
 44999 23818 178419.162   41  117 177827.160 178600.326  0.43%   125 3165s
 45082 23866 178407.894   37  122 177827.160 178600.009  0.43%   125 3170s
 45157 23898     cutoff   46      177827.160 178599.779  0.43%   125 3175s
 45228 23937 178374.984   43  107 177827.160 178599.292  0.43%   125 3180s
 45298 23951 178408.221   40  123 177827.160 178599.156  0.43%   125 3185s
 45384 24001 178006.212   47  102 177827.160 178598.905  0.43%   125 3190s
 45455 24031 177901.862   45  118 177827.160 178598.801  0.43%   125 3195s
 45530 24066 177935.760   50  103 177827.160 178598.695  0.43%   125 3200s
 45571 24085     cutoff   52      177827.160 178598.531  0.43%   125 3205s
 45646 24129 178027.290   46  103 177827.160 178598.207  0.43%   125 3210s
 45725 24169 178417.545   42  127 177827.160 178597.865  0.43%   125 3215s
 45808 24201 178453.555   42  116 177827.160 178597.318  0.43%   125 3220s
 45891 24235 178351.730   37  120 177827.160 178597.090  0.43%   125 3225s
 45962 24280 178100.238   41  112 177827.160 178596.674  0.43%   125 3230s
 46052 24309 178171.455   36  124 177827.160 178596.583  0.43%   125 3235s
 46104 24331 178346.782   35  128 177827.160 178595.993  0.43%   125 3240s
 46175 24373 178295.610   40  130 177827.160 178595.614  0.43%   125 3245s
 46243 24404 178226.192   37  111 177827.160 178595.199  0.43%   125 3250s
 46325 24468 177896.561   48   99 177827.160 178595.199  0.43%   126 3255s
 46419 24496 178029.034   45  109 177827.160 178595.103  0.43%   125 3260s
 46505 24536 178415.066   40  114 177827.160 178594.897  0.43%   125 3265s
 46580 24580     cutoff   48      177827.160 178594.594  0.43%   125 3270s
 46657 24621 177929.987   48   94 177827.160 178594.185  0.43%   125 3275s
 46727 24650 178457.654   37  127 177827.160 178594.010  0.43%   126 3280s
 46794 24680 178452.408   33  127 177827.160 178593.121  0.43%   126 3285s
 46866 24710 178079.398   38  131 177827.160 178592.895  0.43%   126 3290s
 46914 24724 178326.248   38  117 177827.160 178592.827  0.43%   126 3295s
 46983 24759 177915.059   47  109 177827.160 178592.667  0.43%   126 3300s
 47059 24797     cutoff   51      177827.160 178592.646  0.43%   126 3305s
 47121 24821 177849.136   45  103 177827.160 178592.430  0.43%   126 3310s
 47197 24853 178398.590   40  114 177827.160 178592.316  0.43%   126 3315s
 47273 24891 177886.475   47  102 177827.160 178592.060  0.43%   126 3320s
