Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1000 columns and 800 nonzeros
Model fingerprint: 0xd70bd986
Variable types: 800 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -8.24962e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1000 columns, 0 nonzeros
Variable types: 800 continuous, 200 integer (200 binary)
Found heuristic solution: objective -8.24962e+14

Root relaxation: objective 3.534635e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10013  4128 223017.317   31  105 222457.215 223612.022  0.52%   155 1780s
 10040  4137 223050.241   26   97 222457.215 223611.745  0.52%   155 1785s
 10082  4159 222887.166   30   93 222457.215 223606.756  0.52%   155 1790s
 10139  4178 223492.849   25  109 222457.215 223605.109  0.52%   155 1795s
 10171  4200 222506.177   32   83 222457.215 223603.699  0.52%   155 1800s
 10216  4216 223336.450   28   99 222457.215 223603.023  0.52%   155 1805s
 10220  4220 222774.534   30   94 222457.215 223603.023  0.52%   155 1812s
 10247  4229 223325.802   25  100 222457.215 223601.789  0.51%   155 1815s
 10283  4244 223254.609   26   95 222457.215 223600.741  0.51%   155 1820s
 10321  4257 223203.461   29   99 222457.215 223598.626  0.51%   155 1825s
 10359  4280 223109.314   27   97 222457.215 223596.030  0.51%   155 1830s
 10392  4293     cutoff   36      222457.215 223595.644  0.51%   155 1835s
 10428  4303 222686.021   32   94 222457.215 223593.000  0.51%   155 1840s
 10468  4322 222640.741   31   87 222457.215 223592.473  0.51%   155 1845s
 10505  4333 222597.175   35   96 222457.215 223589.823  0.51%   155 1850s
 10542  4350 222613.149   33   81 222457.215 223589.343  0.51%   155 1855s
 10577  4363 222541.008   35   87 222457.215 223587.236  0.51%   155 1860s
 10621  4369 222897.040   32   92 222457.215 223586.288  0.51%   155 1865s
 10663  4389 222623.409   36   85 222457.215 223585.686  0.51%   155 1870s
 10708  4404 222495.696   36   98 222457.215 223584.327  0.51%   155 1875s
 10748  4419 223019.892   30   89 222457.215 223584.174  0.51%   155 1880s
 10792  4443 223017.376   36   90 222457.215 223583.282  0.51%   155 1885s
 10839  4464     cutoff   41      222457.215 223581.155  0.51%   155 1890s
 10867  4473 222462.660   31   87 222457.215 223577.232  0.50%   155 1895s
 10901  4483 222507.657   36   93 222457.215 223576.164  0.50%   155 1900s
 10943  4504     cutoff   32      222457.215 223576.013  0.50%   155 1905s
 10973  4516 222951.126   33   99 222457.215 223574.875  0.50%   155 1910s
 11009  4529 223164.499   26  100 222457.215 223573.767  0.50%   155 1915s
 11068  4537 222997.543   26  100 222457.215 223573.228  0.50%   155 1920s
 11099  4553 222645.764   33   95 222457.215 223572.816  0.50%   155 1925s
 11137  4563 222722.761   36   92 222457.215 223572.115  0.50%   155 1930s
 11177  4583 222729.433   31   89 222457.215 223571.526  0.50%   155 1935s
 11215  4599 223155.284   30  101 222457.215 223571.281  0.50%   155 1940s
 11250  4609 223007.072   26  100 222457.215 223570.941  0.50%   155 1945s
 11283  4618 223017.377   24   96 222457.215 223569.824  0.50%   155 1950s
 11321  4636 222892.922   31   90 222457.215 223568.296  0.50%   155 1955s
 11363  4660 223414.916   22  100 222457.215 223567.245  0.50%   155 1960s
 11395  4672 223271.948   27  100 222457.215 223566.820  0.50%   155 1965s
 11436  4691 222959.307   30   99 222457.215 223565.839  0.50%   155 1970s
 11481  4704 222470.762   40   89 222457.215 223564.881  0.50%   155 1975s
 11531  4708 223485.510   30   98 222457.215 223564.732  0.50%   154 1980s
 11561  4718 223302.101   27  107 222457.215 223562.841  0.50%   155 1985s
 11602  4736 222761.396   28   87 222457.215 223562.251  0.50%   154 1990s
 11644  4762 222609.584   34   79 222457.215 223561.447  0.50%   154 1995s
 11666  4766 222484.994   32  101 222457.215 223561.104  0.50%   154 2003s
 11674  4766 222987.287   32   93 222457.215 223561.088  0.50%   154 2005s
 11719  4789     cutoff   36      222457.215 223560.051  0.50%   154 2010s
 11756  4808 222977.407   26  100 222457.215 223559.532  0.50%   154 2015s
 11786  4819 222721.798   28   92 222457.215 223557.874  0.49%   155 2020s
 11812  4825 222927.549   28   97 222457.215 223557.471  0.49%   155 2025s
 11849  4840 223289.422   28   96 222457.215 223556.558  0.49%   155 2030s
 11887  4858 223064.679   27   98 222457.215 223555.779  0.49%   155 2035s
 11932  4879 222785.704   30   96 222457.215 223553.166  0.49%   154 2040s
 11984  4878 222617.098   32   97 222457.215 223553.166  0.49%   154 2045s
 12032  4892 223415.762   23  108 222457.215 223552.176  0.49%   154 2050s
 12062  4906 222757.606   31   93 222457.215 223551.899  0.49%   154 2055s
 12106  4930 222749.770   34   68 222457.215 223549.461  0.49%   154 2060s
 12165  4966 222852.252   28   89 222457.215 223548.492  0.49%   154 2065s
 12206  4983 223151.638   30   94 222457.215 223547.918  0.49%   154 2070s
 12249  4994 223254.894   25  105 222457.215 223546.859  0.49%   154 2075s
 12287  5012 223133.222   25  104 222457.215 223546.774  0.49%   154 2080s
 12321  5022 222996.248   27   95 222457.215 223546.050  0.49%   154 2085s
 12365  5046 222596.822   31  102 222457.215 223544.259  0.49%   154 2090s
 12409  5059 223194.029   27  101 222457.215 223541.818  0.49%   154 2095s
 12458  5070 223077.725   28   91 222457.215 223540.058  0.49%   154 2100s
 12502  5090 222738.238   33   95 222457.215 223539.874  0.49%   153 2105s
 12542  5106 222550.847   32   84 222457.215 223539.709  0.49%   153 2110s
 12579  5111 222460.684   33   82 222457.215 223539.038  0.49%   153 2115s
 12620  5123     cutoff   32      222457.215 223537.621  0.49%   153 2120s
 12663  5140 223147.641   32   98 222457.215 223536.282  0.49%   153 2125s
 12703  5150 223053.386   25  100 222457.215 223535.705  0.48%   153 2130s
 12748  5172 223323.507   24  103 222457.215 223534.942  0.48%   154 2135s
 12786  5196 222485.755   41   84 222457.215 223534.605  0.48%   154 2140s
 12814  5210 222491.097   43   84 222457.215 223533.848  0.48%   154 2145s
 12859  5215 223398.557   28  106 222457.215 223533.126  0.48%   153 2150s
 12906  5232 222577.847   39   88 222457.215 223533.126  0.48%   153 2155s
 12953  5245 223305.451   23  109 222457.215 223532.354  0.48%   153 2160s
 12975  5257 222823.043   30   96 222457.215 223531.751  0.48%   153 2165s
 13019  5269     cutoff   34      222457.215 223530.890  0.48%   153 2170s
 13032  5275 223185.303   29  102 222457.215 223530.745  0.48%   154 2175s
 13067  5294 222552.377   35   89 222457.215 223530.142  0.48%   154 2180s
 13113  5307 223078.942   28   93 222457.215 223529.574  0.48%   153 2185s
 13155  5317     cutoff   39      222457.215 223529.430  0.48%   153 2190s
 13187  5337 222533.226   35   83 222457.215 223528.185  0.48%   153 2195s
 13232  5348 223117.307   26  101 222457.215 223527.226  0.48%   153 2200s
 13272  5364 222775.918   30   89 222457.215 223526.405  0.48%   153 2205s
 13312  5382 222712.875   31  104 222457.215 223524.601  0.48%   153 2210s
 13368  5392 222641.369   39   87 222457.215 223524.166  0.48%   153 2215s
 13402  5400 222946.947   29  100 222457.215 223523.078  0.48%   153 2220s
 13438  5412 222964.687   28   94 222457.215 223522.939  0.48%   153 2225s
 13474  5420     cutoff   31      222457.215 223521.606  0.48%   153 2230s
 13508  5428 223428.454   26  105 222457.215 223520.550  0.48%   153 2235s
 13545  5444 222556.791   33   84 222457.215 223520.093  0.48%   153 2240s
 13587  5454 223079.530   28   97 222457.215 223518.089  0.48%   153 2245s
 13619  5478 222848.556   34   84 222457.215 223517.920  0.48%   153 2250s
 13665  5492 223365.323   26  106 222457.215 223517.092  0.48%   153 2255s
 13700  5507 223203.626   31   95 222457.215 223515.602  0.48%   153 2260s
 13736  5527 222589.928   35   93 222457.215 223515.347  0.48%   153 2265s
 13770  5547 222728.468   31   92 222457.215 223514.919  0.48%   153 2270s
 13816  5561 222693.139   34   94 222457.215 223514.919  0.48%   153 2275s
 13866  5567 223111.921   25   90 222457.215 223514.473  0.48%   153 2280s
 13912  5581 223173.837   25   98 222457.215 223513.329  0.47%   153 2285s
 13941  5590 223011.952   28  100 222457.215 223512.110  0.47%   153 2290s
 13971  5603     cutoff   36      222457.215 223511.594  0.47%   153 2295s
 14016  5616     cutoff   34      222457.215 223511.248  0.47%   153 2300s
 14055  5637     cutoff   35      222457.215 223507.821  0.47%   153 2305s
 14101  5647 223267.261   29  107 222457.215 223507.669  0.47%   153 2310s
 14136  5658 223291.778   30   97 222457.215 223507.205  0.47%   153 2315s
 14178  5674 222494.881   33   88 222457.215 223507.000  0.47%   153 2320s
 14232  5690 222537.366   32   89 222457.215 223506.186  0.47%   153 2325s
 14266  5704 222747.362   32  100 222457.215 223505.732  0.47%   153 2330s
 14303  5715 223106.096   27   97 222457.215 223505.432  0.47%   153 2335s
 14332  5724 223055.253   28   99 222457.215 223505.300  0.47%   153 2340s
 14370  5733 223178.818   28   96 222457.215 223503.223  0.47%   153 2345s
 14414  5751 222781.395   33   96 222457.215 223502.288  0.47%   153 2350s
 14452  5769 222833.286   31   83 222457.215 223502.188  0.47%   153 2355s
 14506  5783 223247.538   27  102 222457.215 223501.584  0.47%   153 2360s
 14542  5801     cutoff   30      222457.215 223501.150  0.47%   153 2365s
 14576  5809 223080.951   25   99 222457.215 223499.995  0.47%   153 2370s
 14614  5824 222712.610   34   93 222457.215 223499.614  0.47%   153 2375s
 14649  5837 222908.990   27   97 222457.215 223499.091  0.47%   153 2380s
 14680  5854     cutoff   31      222457.215 223499.091  0.47%   153 2385s
 14728  5856 223282.262   26   95 222457.215 223498.556  0.47%   153 2390s
 14782  5882 223032.102   22  108 222457.215 223497.970  0.47%   153 2395s
 14811  5893 223066.077   24   95 222457.215 223496.375  0.47%   153 2400s
 14844  5918 222524.042   32   97 222457.215 223496.331  0.47%   153 2405s
 14887  5929 222969.299   28   94 222457.215 223494.226  0.47%   153 2410s
 14926  5950 222989.125   31   97 222457.215 223493.381  0.47%   153 2415s
 14969  5970     cutoff   40      222457.215 223492.494  0.47%   153 2420s
 14976  5971 222871.469   28   92 222457.215 223491.786  0.47%   153 2427s
 14977  5972 222735.372   29   93 222457.215 223491.786  0.47%   153 2430s
 14978  5973 222628.401   30   93 222457.215 223491.786  0.47%   153 2438s
 14979  5974 222538.253   31   89 222457.215 223491.786  0.47%   153 2445s
 15006  5981 223045.043   29   90 222457.215 223491.084  0.46%   153 2450s
 15053  6000 222606.980   32   83 222457.215 223489.777  0.46%   153 2455s
 15081  6012 222707.231   32   92 222457.215 223489.490  0.46%   153 2460s
 15125  6030 222560.893   30   99 222457.215 223489.367  0.46%   153 2465s
 15170  6033 222850.825   28   91 222457.215 223488.619  0.46%   153 2470s
 15212  6043 222934.059   32   92 222457.215 223487.069  0.46%   152 2475s
 15247  6055 222656.308   32   93 222457.215 223485.530  0.46%   152 2480s
 15291  6069 223386.008   23  105 222457.215 223484.972  0.46%   152 2485s
 15302  6080 222463.021   34   69 222457.215 223484.972  0.46%   152 2493s
 15317  6085 222539.291   37   77 222457.215 223484.787  0.46%   152 2495s
 15356  6092 222461.752   31   91 222457.215 223484.413  0.46%   152 2500s
 15395  6106 222930.261   31   89 222457.215 223481.995  0.46%   152 2505s
 15433  6112 222563.559   29   96 222457.215 223481.446  0.46%   152 2510s
 15476  6129 222766.360   30   92 222457.215 223480.739  0.46%   152 2515s
 15507  6145 222790.937   27   89 222457.215 223480.384  0.46%   152 2520s
 15541  6165 222784.133   35   95 222457.215 223480.061  0.46%   152 2525s
 15594  6174 223031.391   26   92 222457.215 223479.297  0.46%   152 2530s
 15627  6182 222511.881   27   88 222457.215 223477.112  0.46%   152 2535s
 15665  6194 222494.002   39   82 222457.215 223476.254  0.46%   152 2540s
 15705  6208 222675.977   29   98 222457.215 223475.953  0.46%   152 2545s
 15743  6226 222810.345   31   85 222457.215 223475.647  0.46%   152 2550s
 15781  6240 223201.828   30  103 222457.215 223475.422  0.46%   152 2555s
 15820  6253 222813.513   34   91 222457.215 223475.210  0.46%   152 2560s
 15854  6257 223044.579   26  104 222457.215 223474.925  0.46%   152 2565s
 15885  6271 222836.030   31   99 222457.215 223474.375  0.46%   152 2570s
 15919  6289 222476.602   35   90 222457.215 223474.349  0.46%   153 2575s
 15960  6292 223145.199   26  101 222457.215 223473.707  0.46%   153 2580s
 16006  6293 223178.297   30  104 222457.215 223473.399  0.46%   152 2585s
 16034  6310 222460.560   39   71 222457.215 223473.019  0.46%   153 2590s
 16077  6327 222907.393   29   98 222457.215 223472.455  0.46%   153 2595s
 16119  6335 223194.323   27   97 222457.215 223471.094  0.46%   153 2600s
 16162  6348 223148.647   29   98 222457.215 223470.780  0.46%   152 2605s
 16202  6368 222830.724   33   90 222457.215 223469.680  0.46%   152 2610s
 16247  6383 223092.528   31   91 222457.215 223467.932  0.45%   152 2615s
 16287  6397 223206.345   28  100 222457.215 223467.325  0.45%   153 2620s
 16314  6406 223087.169   26   98 222457.215 223466.726  0.45%   153 2625s
 16361  6431 222968.515   27   96 222457.215 223466.305  0.45%   153 2630s
 16399  6447 222534.173   31   86 222457.215 223464.653  0.45%   153 2635s
 16459  6447     cutoff   35      222457.215 223464.021  0.45%   152 2640s
 16503  6453 222524.136   31   98 222457.215 223463.487  0.45%   152 2645s
 16542  6469 222961.607   29  100 222457.215 223462.547  0.45%   152 2650s
 16572  6481 222691.593   35   91 222457.215 223462.531  0.45%   152 2655s
 16617  6501     cutoff   34      222457.215 223461.858  0.45%   152 2660s
 16658  6518 222584.770   34   90 222457.215 223461.657  0.45%   152 2665s
 16696  6526 222590.898   30  101 222457.215 223461.185  0.45%   152 2670s
 16728  6536 222706.898   29   92 222457.215 223460.094  0.45%   152 2675s
 16767  6551 222472.469   38   84 222457.215 223459.619  0.45%   152 2680s
 16807  6562 223192.772   27  101 222457.215 223459.042  0.45%   152 2685s
 16842  6577 222973.187   28   94 222457.215 223458.138  0.45%   152 2690s
 16903  6582 223084.020   26  102 222457.215 223457.773  0.45%   152 2695s
 16936  6601 222495.512   40   82 222457.215 223457.340  0.45%   152 2700s
 16982  6614 223101.296   24  103 222457.215 223457.050  0.45%   152 2705s
 17019  6629 222864.733   31   89 222457.215 223456.254  0.45%   152 2710s
 17038  6636 222701.708   33   97 222457.215 223456.060  0.45%   152 2715s
 17074  6644     cutoff   35      222457.215 223455.533  0.45%   152 2720s
 17112  6660 223071.503   30   96 222457.215 223455.156  0.45%   152 2725s
 17146  6676 222557.473   35   90 222457.215 223454.574  0.45%   152 2730s
 17187  6689 222534.979   33   92 222457.215 223453.268  0.45%   152 2735s
 17233  6703 222728.238   32   87 222457.215 223452.591  0.45%   152 2740s
 17283  6713     cutoff   28      222457.215 223451.275  0.45%   152 2745s
 17331  6717 223069.192   26   98 222457.215 223450.561  0.45%   152 2750s
 17365  6729 223153.704   30  101 222457.215 223449.220  0.45%   152 2755s
 17409  6749 222961.148   29   97 222457.215 223449.030  0.45%   152 2760s
 17447  6763     cutoff   37      222457.215 223448.684  0.45%   152 2765s
 17487  6775 222611.640   38   84 222457.215 223448.533  0.45%   152 2770s
 17531  6781 223093.044   29  101 222457.215 223447.799  0.45%   152 2775s
 17577  6803 223308.947   27   97 222457.215 223447.236  0.45%   152 2780s
 17623  6823 223014.114   27  101 222457.215 223446.753  0.44%   152 2785s
 17654  6832 222668.428   33   98 222457.215 223446.127  0.44%   152 2790s
 17692  6840 222921.394   30   95 222457.215 223445.691  0.44%   152 2795s
 17740  6846 223174.485   27   99 222457.215 223445.333  0.44%   152 2800s
 17771  6861 223023.591   33   98 222457.215 223444.386  0.44%   152 2805s
 17808  6874 222781.972   26  101 222457.215 223444.136  0.44%   152 2810s
 17848  6888 222488.871   38   80 222457.215 223443.304  0.44%   152 2815s
 17891  6899 222962.524   29   94 222457.215 223442.628  0.44%   152 2820s
 17928  6913 222859.780   26   82 222457.215 223442.446  0.44%   152 2825s
 17968  6929     cutoff   31      222457.215 223442.443  0.44%   152 2830s
 18017  6950     cutoff   33      222457.215 223441.784  0.44%   151 2835s
 18061  6958 223384.124   23  110 222457.215 223441.519  0.44%   151 2840s
 18094  6975 222959.667   29   98 222457.215 223441.063  0.44%   151 2845s
 18148  6981 223302.839   23  104 222457.215 223440.446  0.44%   151 2850s
 18184  6997 222533.397   30   80 222457.215 223439.964  0.44%   151 2855s
 18225  7018 222477.769   35   99 222457.215 223438.810  0.44%   151 2860s
 18270  7035 222959.521   27   96 222457.215 223437.632  0.44%   151 2865s
 18307  7044 222597.336   31   98 222457.215 223437.026  0.44%   151 2870s
 18340  7053 222983.284   31  105 222457.215 223435.498  0.44%   151 2875s
 18376  7067 222756.148   30   95 222457.215 223433.864  0.44%   151 2880s
 18414  7081 222592.680   30   93 222457.215 223433.644  0.44%   151 2885s
 18456  7094 222992.378   27  104 222457.215 223432.673  0.44%   151 2890s
 18500  7112 222593.491   33   86 222457.215 223432.094  0.44%   151 2895s
 18546  7116 222972.721   30   93 222457.215 223431.554  0.44%   151 2900s
 18584  7130 222952.961   27   97 222457.215 223431.080  0.44%   151 2905s
 18623  7147 222855.076   30   93 222457.215 223430.450  0.44%   151 2910s
 18651  7157 222602.133   29   91 222457.215 223430.140  0.44%   151 2915s
 18695  7170 223236.929   26  101 222457.215 223429.386  0.44%   151 2920s
 18725  7184 222988.692   25  100 222457.215 223429.177  0.44%   151 2925s
 18760  7203     cutoff   39      222457.215 223429.094  0.44%   151 2930s
 18807  7222 222738.481   29  103 222457.215 223428.038  0.44%   151 2935s
 18838  7235 222982.291   29   94 222457.215 223427.820  0.44%   151 2940s
 18878  7255 222708.744   28   91 222457.215 223425.823  0.44%   151 2945s
 18922  7265 223169.867   27  103 222457.215 223424.944  0.44%   151 2950s
 18967  7267     cutoff   33      222457.215 223424.944  0.44%   151 2955s
 19006  7280 222940.821   29   85 222457.215 223424.317  0.43%   151 2960s
 19053  7294 223174.283   24  104 222457.215 223423.542  0.43%   151 2965s
 19093  7306 222734.512   32  101 222457.215 223423.132  0.43%   151 2970s
 19136  7320 223136.677   27  105 222457.215 223422.645  0.43%   151 2975s
 19178  7340 222867.444   31  102 222457.215 223422.563  0.43%   151 2980s
 19207  7351 222880.819   31  104 222457.215 223422.354  0.43%   151 2985s
 19240  7360 222803.613   33   95 222457.215 223421.303  0.43%   151 2990s
 19276  7372 222955.827   28   99 222457.215 223420.574  0.43%   151 2995s
 19319  7395 222804.335   29   94 222457.215 223420.099  0.43%   151 3000s
 19355  7404     cutoff   31      222457.215 223420.046  0.43%   151 3005s
 19398  7407 222627.627   31   90 222457.215 223420.013  0.43%   151 3010s
 19430  7421 222483.471   37   95 222457.215 223419.822  0.43%   151 3015s
 19470  7428 223052.200   27  101 222457.215 223418.816  0.43%   151 3020s
 19501  7439 223124.903   24   89 222457.215 223418.543  0.43%   151 3025s
 19537  7457 222592.313   33   85 222457.215 223418.259  0.43%   151 3030s
 19582  7464 223130.086   26  101 222457.215 223417.055  0.43%   151 3035s
 19628  7480 222791.096   26   95 222457.215 223415.441  0.43%   151 3040s
 19666  7494 222614.159   35   78 222457.215 223414.757  0.43%   151 3045s
 19704  7504 223037.214   26  101 222457.215 223413.304  0.43%   151 3050s
 19750  7518 222479.241   35   81 222457.215 223413.276  0.43%   151 3055s
 19788  7524 222992.097   28   95 222457.215 223412.706  0.43%   151 3060s
 19826  7540 222790.494   34   97 222457.215 223412.025  0.43%   151 3065s
 19868  7556 222852.754   31   87 222457.215 223411.695  0.43%   151 3070s
 19904  7574 222659.937   28   95 222457.215 223411.641  0.43%   151 3075s
 19936  7584 222790.217   31   90 222457.215 223410.376  0.43%   151 3080s
 19973  7597 223085.024   29   98 222457.215 223410.306  0.43%   151 3085s
 20016  7612 222630.971   31   89 222457.215 223409.940  0.43%   151 3090s
 20068  7632 222583.103   36   90 222457.215 223408.965  0.43%   151 3095s
 20110  7648 222620.110   35   87 222457.215 223408.478  0.43%   150 3100s
 20152  7662 222753.350   30   94 222457.215 223408.022  0.43%   150 3105s
 20202  7671 223005.672   30  103 222457.215 223407.658  0.43%   150 3110s
 20234  7685 222685.669   29   91 222457.215 223406.704  0.43%   150 3115s
 20273  7696 222733.128   29   96 222457.215 223406.327  0.43%   150 3120s
 20308  7707 222893.905   27  100 222457.215 223406.303  0.43%   150 3125s
 20349  7718 223129.414   26   97 222457.215 223405.745  0.43%   150 3130s
 20399  7740 222658.430   36   85 222457.215 223405.086  0.43%   150 3135s
 20451  7756 222638.470   32   87 222457.215 223404.967  0.43%   150 3140s
 20467  7762 222821.846   34   92 222457.215 223404.875  0.43%   150 3145s
 20512  7777 222756.345   28   98 222457.215 223404.541  0.43%   150 3150s
 20562  7793 222957.665   30   94 222457.215 223403.326  0.43%   150 3155s
 20619  7793 223141.789   27   95 222457.215 223403.312  0.43%   150 3160s
 20668  7816 222478.058   35   80 222457.215 223402.826  0.43%   150 3165s
 20711  7831 222638.734   32   81 222457.215 223402.044  0.42%   150 3170s
 20747  7838 222962.478   32   90 222457.215 223401.644  0.42%   150 3175s
 20797  7858 223055.732   27   92 222457.215 223401.169  0.42%   150 3180s
 20840  7869 222856.071   29   97 222457.215 223400.860  0.42%   150 3185s
 20877  7884     cutoff   34      222457.215 223400.715  0.42%   150 3190s
 20914  7897 222974.103   25   91 222457.215 223400.251  0.42%   150 3195s
 20944  7910 222803.937   29   91 222457.215 223400.124  0.42%   150 3200s
 20994  7922 222524.094   34   93 222457.215 223399.620  0.42%   150 3205s
 21033  7941 222864.015   30   83 222457.215 223399.277  0.42%   150 3210s
 21085  7955 222789.872   27   99 222457.215 223398.822  0.42%   150 3215s
 21121  7957 223345.222   27  109 222457.215 223398.641  0.42%   150 3220s
 21178  7970 223225.727   27   95 222457.215 223398.560  0.42%   150 3225s
 21221  7993 222791.198   34   99 222457.215 223398.388  0.42%   150 3230s
 21263  8005 222827.424   33   95 222457.215 223398.195  0.42%   150 3235s
 21310  8019 222758.488   32   98 222457.215 223397.564  0.42%   150 3240s
 21343  8030 222785.944   27   92 222457.215 223397.398  0.42%   150 3245s
 21380  8045 222574.895   33   74 222457.215 223396.597  0.42%   150 3250s
 21422  8051 222986.189   27  101 222457.215 223396.182  0.42%   150 3255s
 21470  8063 222931.221   32  101 222457.215 223395.692  0.42%   150 3260s
 21528  8071 223283.458   28   97 222457.215 223394.893  0.42%   149 3265s
 21560  8083 222918.070   27   97 222457.215 223394.509  0.42%   149 3270s
 21608  8100 222627.075   35  100 222457.215 223394.124  0.42%   149 3275s
 21648  8111     cutoff   33      222457.215 223393.930  0.42%   149 3280s
 21687  8118 222962.572   27   93 222457.215 223393.225  0.42%   149 3285s
 21725  8132 222879.864   32   88 222457.215 223393.087  0.42%   149 3290s
 21766  8151 222643.811   31   83 222457.215 223392.875  0.42%   149 3295s
 21805  8166     cutoff   39      222457.215 223392.253  0.42%   149 3300s
 21845  8174 222896.126   26  100 222457.215 223391.343  0.42%   149 3305s
 21882  8186 222892.038   28   95 222457.215 223389.685  0.42%   149 3310s
 21928  8192 223076.627   31   99 222457.215 223389.355  0.42%   149 3315s
 21966  8210 222761.672   30   99 222457.215 223388.850  0.42%   149 3320s
 22005  8229 223210.636   31   96 222457.215 223387.999  0.42%   149 3325s
 22036  8240 222657.921   32   90 222457.215 223387.498  0.42%   149 3330s
 22065  8254 222637.138   34   92 222457.215 223387.117  0.42%   149 3335s
 22108  8264 222949.498   31   86 222457.215 223385.771  0.42%   149 3340s
 22151  8279 223156.885   27  100 222457.215 223384.814  0.42%   149 3345s
 22194  8303 222658.326   26   92 222457.215 223384.547  0.42%   149 3350s
 22244  8317 223002.968   25  103 222457.215 223383.878  0.42%   149 3355s
 22285  8336 222834.534   32   99 222457.215 223383.299  0.42%   149 3360s
 22325  8346     cutoff   35      222457.215 223382.199  0.42%   149 3365s
 22363  8368 222625.810   35   80 222457.215 223382.104  0.42%   149 3370s
 22403  8374 223176.497   23  105 222457.215 223381.843  0.42%   149 3375s
 22442  8389 223256.381   28  100 222457.215 223381.375  0.42%   149 3380s
 22480  8397 222886.621   31   88 222457.215 223380.797  0.42%   149 3385s
 22519  8405     cutoff   37      222457.215 223380.065  0.41%   149 3390s
 22556  8422 222616.606   31   86 222457.215 223379.338  0.41%   149 3395s
 22597  8427 223183.830   24   98 222457.215 223378.906  0.41%   149 3400s
 22602  8432 222738.487   29   90 222457.215 223378.906  0.41%   149 3408s
 22614  8436 222953.261   27   97 222457.215 223378.691  0.41%   149 3410s
 22650  8450 222478.224   32   88 222457.215 223378.366  0.41%   149 3415s
 22696  8452     cutoff   35      222457.215 223378.223  0.41%   149 3420s
 22737  8457 222940.504   35   92 222457.215 223377.780  0.41%   149 3425s
 22775  8473 223140.222   28   97 222457.215 223377.455  0.41%   149 3430s
 22810  8486 222504.491   31   90 222457.215 223377.090  0.41%   149 3435s
 22853  8489 223141.134   27  101 222457.215 223376.767  0.41%   149 3440s
 22891  8507 223044.266   33   91 222457.215 223376.407  0.41%   149 3445s
 22933  8520 222922.059   32   97 222457.215 223375.488  0.41%   149 3450s
 22972  8529 222962.334   30   89 222457.215 223375.338  0.41%   149 3455s
 23011  8549 222496.251   38   99 222457.215 223374.978  0.41%   149 3460s
 23047  8559 222478.494   37   88 222457.215 223373.903  0.41%   149 3465s
 23096  8574 222471.592   38   74 222457.215 223373.813  0.41%   149 3470s
 23155  8583 223073.000   27  103 222457.215 223372.683  0.41%   149 3475s
 23195  8597 222480.103   31   86 222457.215 223372.584  0.41%   149 3480s
 23234  8602 222914.577   29   96 222457.215 223372.249  0.41%   149 3485s
 23279  8619 222897.721   31   98 222457.215 223371.921  0.41%   149 3490s
 23314  8630 223182.174   28   97 222457.215 223370.169  0.41%   149 3495s
 23353  8649 223042.407   28   92 222457.215 223369.382  0.41%   149 3500s
 23393  8662 223005.769   26   99 222457.215 223369.226  0.41%   149 3505s
 23428  8673 222826.407   32   84 222457.215 223368.550  0.41%   149 3510s
 23479  8682 223270.089   30   94 222457.215 223367.599  0.41%   149 3515s
 23520  8699 222699.456   33   88 222457.215 223367.132  0.41%   149 3520s
 23583  8707 222516.560   36   75 222457.215 223366.750  0.41%   148 3525s
 23633  8722 222517.419   33   67 222457.215 223366.400  0.41%   148 3530s
 23688  8735     cutoff   35      222457.215 223365.873  0.41%   148 3535s
 23729  8746 222796.819   31  101 222457.215 223365.817  0.41%   148 3540s
 23764  8753 223143.249   29   94 222457.215 223365.275  0.41%   148 3545s
 23796  8767 222742.122   28   95 222457.215 223364.655  0.41%   148 3550s
 23834  8781 222504.403   32   99 222457.215 223364.013  0.41%   148 3555s
 23870  8799 222825.539   29   83 222457.215 223363.872  0.41%   148 3560s
 23903  8812 222649.965   30   98 222457.215 223363.295  0.41%   148 3565s
 23938  8821     cutoff   33      222457.215 223362.827  0.41%   148 3570s
 23992  8831 223005.121   25   97 222457.215 223362.434  0.41%   148 3575s
 24037  8846 222803.716   30  110 222457.215 223361.674  0.41%   148 3580s
 24056  8853 222556.311   33   97 222457.215 223361.359  0.41%   148 3585s
 24103  8866 222770.655   32   70 222457.215 223360.807  0.41%   148 3590s
 24142  8883 222568.509   39   83 222457.215 223359.747  0.41%   148 3595s
 24190  8903 222718.394   31   93 222457.215 223359.184  0.41%   148 3600s
