Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1200 columns and 800 nonzeros
Model fingerprint: 0x0d05c61b
Variable types: 800 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-04, 1e+00]
Found heuristic solution: objective -8.24962e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1200 columns, 0 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)
Found heuristic solution: objective -8.24962e+14

Root relaxation: objective 3.552218e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7317  4463 178811.159   34  130 177827.160 179722.086  1.07%   139 1850s
  7343  4479 178910.570   29  130 177827.160 179721.987  1.07%   139 1855s
  7369  4496 178920.710   26  140 177827.160 179717.538  1.06%   139 1860s
  7399  4511 179328.784   23  146 177827.160 179716.302  1.06%   138 1865s
  7434  4531 179310.318   24  136 177827.160 179710.887  1.06%   138 1870s
  7450  4547 178569.976   36  118 177827.160 179710.887  1.06%   138 1879s
  7454  4551 178501.959   39  112 177827.160 179710.887  1.06%   138 1880s
  7493  4579 178849.699   29  117 177827.160 179708.810  1.06%   138 1885s
  7526  4604 179250.559   27  153 177827.160 179706.646  1.06%   138 1890s
  7549  4621 177914.805   45  120 177827.160 179706.646  1.06%   138 1895s
  7586  4628 178779.863   34  131 177827.160 179705.290  1.06%   138 1900s
  7609  4643 179144.765   23  144 177827.160 179703.465  1.06%   138 1905s
  7636  4662 177878.499   44  101 177827.160 179703.465  1.06%   138 1910s
  7657  4677 178508.831   36  120 177827.160 179702.849  1.05%   138 1915s
  7679  4689 179052.294   25  131 177827.160 179701.733  1.05%   138 1920s
  7708  4708 179280.168   24  143 177827.160 179695.320  1.05%   138 1925s
  7743  4729 179504.275   24  153 177827.160 179694.529  1.05%   138 1930s
  7761  4747 178368.728   42  128 177827.160 179694.529  1.05%   138 1939s
  7762  4748 178345.185   43  126 177827.160 179694.529  1.05%   138 1950s
  7783  4761 179282.293   28  142 177827.160 179693.066  1.05%   138 1955s
  7804  4782 178519.728   38  110 177827.160 179693.066  1.05%   138 1960s
  7838  4800 179120.252   26  130 177827.160 179691.362  1.05%   138 1965s
  7866  4816 179412.853   21  144 177827.160 179690.353  1.05%   138 1970s
  7896  4846 178308.787   38  110 177827.160 179690.353  1.05%   138 1975s
  7926  4868 178445.433   29  124 177827.160 179689.900  1.05%   138 1980s
  7958  4886 178751.710   28  137 177827.160 179689.796  1.05%   138 1985s
  7989  4898 179371.699   21  146 177827.160 179688.196  1.05%   138 1994s
  7994  4903 178839.897   26  136 177827.160 179688.196  1.05%   138 1995s
  8016  4913 179452.290   24  146 177827.160 179686.987  1.05%   138 2004s
  8018  4915 179373.605   26  142 177827.160 179686.987  1.05%   138 2005s
  8050  4937 179467.885   24  145 177827.160 179684.382  1.04%   138 2010s
  8077  4956 179210.316   26  139 177827.160 179684.259  1.04%   138 2015s
  8112  4979 179405.978   23  153 177827.160 179683.080  1.04%   138 2024s
  8113  4980 179172.336   24  148 177827.160 179683.080  1.04%   138 2025s
  8143  4998 179534.531   22  146 177827.160 179682.969  1.04%   138 2031s
  8165  5020 178012.215   44  117 177827.160 179682.969  1.04%   138 2035s
  8180  5027 178035.869   29  138 177827.160 179680.229  1.04%   138 2040s
  8198  5037 178573.655   36  116 177827.160 179678.666  1.04%   138 2045s
  8225  5053 179168.429   29  132 177827.160 179675.707  1.04%   138 2050s
  8252  5079 178044.587   46  103 177827.160 179675.707  1.04%   138 2055s
  8267  5086 179230.315   26  138 177827.160 179675.237  1.04%   138 2062s
  8279  5098 178534.693   38  124 177827.160 179675.237  1.04%   138 2065s
  8300  5111 178879.626   31  124 177827.160 179674.941  1.04%   138 2070s
  8323  5126 179080.486   24  147 177827.160 179671.292  1.04%   138 2075s
  8340  5143 178234.833   41  110 177827.160 179671.292  1.04%   138 2080s
  8369  5145 179317.591   26  148 177827.160 179670.788  1.04%   138 2086s
  8384  5160 178672.991   31  145 177827.160 179670.788  1.04%   138 2090s
  8411  5184 178037.884   40  126 177827.160 179670.788  1.04%   139 2095s
  8434  5195 178772.096   35  126 177827.160 179666.288  1.03%   139 2100s
  8460  5211 179174.118   23  147 177827.160 179662.661  1.03%   139 2105s
  8462  5213 179047.776   24  133 177827.160 179662.661  1.03%   139 2111s
  8474  5225 178535.106   30  125 177827.160 179662.661  1.03%   139 2115s
  8507  5254 177843.554   47   97 177827.160 179662.661  1.03%   139 2120s
  8520  5261 178966.457   28  136 177827.160 179662.151  1.03%   139 2132s
  8537  5278 177872.445   45  117 177827.160 179662.151  1.03%   139 2135s
  8561  5292 178482.160   37  119 177827.160 179661.792  1.03%   139 2140s
  8581  5299 178744.291   23  131 177827.160 179661.460  1.03%   139 2145s
  8610  5321 179039.534   30  134 177827.160 179655.581  1.03%   139 2150s
  8637  5340     cutoff   52      177827.160 179655.581  1.03%   138 2155s
  8645  5346 179171.577   27  128 177827.160 179654.198  1.03%   139 2160s
  8663  5364 178443.267   39  116 177827.160 179654.198  1.03%   139 2165s
  8700  5392 179241.087   22  153 177827.160 179653.828  1.03%   139 2170s
  8724  5408 179403.364   23  147 177827.160 179653.280  1.03%   139 2175s
  8744  5428 178067.665   43  112 177827.160 179653.280  1.03%   139 2180s
  8768  5438 177992.916   35  122 177827.160 179653.060  1.03%   138 2185s
  8781  5440 179131.913   26  131 177827.160 179653.017  1.03%   139 2190s
  8808  5460 179291.060   25  144 177827.160 179652.814  1.03%   139 2195s
  8810  5462 178929.353   27  127 177827.160 179652.814  1.03%   139 2200s
  8827  5470 179302.576   23  142 177827.160 179652.372  1.03%   139 2205s
  8851  5494 177916.291   47   87 177827.160 179652.372  1.03%   139 2210s
  8871  5507 178494.850   37  112 177827.160 179652.147  1.03%   139 2215s
  8903  5524 178811.566   26  123 177827.160 179652.126  1.03%   139 2220s
  8931  5544 179087.706   28  141 177827.160 179651.804  1.03%   138 2225s
  8958  5561 179286.680   25  130 177827.160 179651.773  1.03%   138 2230s
  8989  5584     cutoff   51      177827.160 179651.773  1.03%   138 2235s
  9007  5598 178735.617   34  130 177827.160 179647.766  1.02%   138 2242s
  9024  5615 177992.435   43  107 177827.160 179647.766  1.02%   138 2245s
  9051  5634 178460.700   38  123 177827.160 179646.509  1.02%   138 2250s
  9074  5649 178841.547   32  118 177827.160 179646.090  1.02%   138 2255s
  9098  5665 179387.006   24  154 177827.160 179642.955  1.02%   138 2260s
  9114  5681 178403.588   32  136 177827.160 179642.955  1.02%   139 2265s
  9133  5700 178315.278   42  126 177827.160 179642.955  1.02%   139 2270s
  9142  5709 177947.099   46  113 177827.160 179642.955  1.02%   139 2277s
  9156  5718     cutoff   53      177827.160 179642.955  1.02%   139 2280s
  9182  5738 178004.889   43  128 177827.160 179641.834  1.02%   139 2285s
  9219  5747 178654.976   39  121 177827.160 179641.816  1.02%   139 2290s
  9243  5761 179018.554   29  126 177827.160 179640.519  1.02%   139 2295s
  9268  5778 179351.606   22  145 177827.160 179639.566  1.02%   139 2300s
  9302  5800 179439.019   22  153 177827.160 179638.356  1.02%   139 2305s
  9315  5813 178554.670   29  128 177827.160 179638.356  1.02%   139 2311s
  9330  5828 177897.180   33  107 177827.160 179638.356  1.02%   139 2315s
  9351  5839 178728.326   36  135 177827.160 179638.158  1.02%   139 2320s
  9364  5852 177846.976   49  111 177827.160 179638.158  1.02%   139 2327s
  9377  5855 178969.394   29  141 177827.160 179637.738  1.02%   139 2330s
  9407  5869 179444.111   21  156 177827.160 179636.132  1.02%   139 2335s
  9426  5888 178673.721   35  127 177827.160 179636.132  1.02%   139 2340s
  9464  5915 179386.786   22  146 177827.160 179635.204  1.02%   139 2345s
  9496  5934 179392.165   23  142 177827.160 179633.795  1.02%   139 2356s
  9521  5959 177912.623   48  107 177827.160 179633.795  1.02%   139 2360s
  9545  5975 177879.914   41  111 177827.160 179632.498  1.02%   139 2365s
  9567  5975 179180.116   25  130 177827.160 179632.384  1.02%   139 2373s
  9574  5982 178735.955   32  118 177827.160 179632.384  1.02%   139 2375s
  9603  6003 178895.217   26  131 177827.160 179631.724  1.01%   139 2380s
  9627  6020 179299.339   22  148 177827.160 179631.678  1.01%   139 2385s
  9649  6042 178251.768   44  112 177827.160 179631.678  1.01%   139 2390s
  9687  6066 178344.915   43  117 177827.160 179631.393  1.01%   139 2395s
  9709  6078 179048.578   30  143 177827.160 179630.320  1.01%   139 2400s
  9740  6097 179096.967   26  136 177827.160 179629.128  1.01%   139 2405s
  9769  6116 179319.422   24  146 177827.160 179628.986  1.01%   139 2410s
  9787  6134 177928.554   32  109 177827.160 179628.986  1.01%   139 2417s
  9801  6137 179110.880   27  133 177827.160 179628.833  1.01%   139 2420s
  9843  6170     cutoff   54      177827.160 179628.833  1.01%   139 2425s
  9865  6190 177874.003   46  122 177827.160 179628.299  1.01%   139 2430s
  9889  6200 178289.339   35  119 177827.160 179626.324  1.01%   139 2435s
  9914  6218 178564.418   37  126 177827.160 179625.241  1.01%   139 2440s
  9930  6228 177920.027   48  118 177827.160 179625.241  1.01%   139 2446s
  9941  6233 178760.552   33  124 177827.160 179625.021  1.01%   139 2450s
  9970  6254 178705.847   37  128 177827.160 179623.703  1.01%   139 2456s
  9986  6270 178094.247   53  105 177827.160 179623.703  1.01%   139 2460s
 10031  6273 179250.863   26  133 177827.160 179622.256  1.01%   138 2465s
 10066  6299 179352.230   22  152 177827.160 179620.680  1.01%   138 2470s
 10083  6316 178473.011   39  120 177827.160 179620.680  1.01%   138 2475s
 10102  6326 179267.820   25  145 177827.160 179618.369  1.01%   138 2480s
 10135  6341 179237.938   24  140 177827.160 179618.232  1.01%   138 2485s
 10165  6363 179364.861   26  144 177827.160 179616.703  1.01%   138 2490s
 10192  6382 179337.331   22  151 177827.160 179616.074  1.01%   138 2495s
 10220  6410 178236.285   40  116 177827.160 179616.074  1.01%   138 2500s
 10243  6421 178883.400   27  146 177827.160 179614.483  1.01%   138 2505s
 10258  6436 178437.598   33  135 177827.160 179614.483  1.01%   138 2511s
 10278  6444 179271.856   25  142 177827.160 179614.313  1.00%   138 2515s
 10307  6465 179243.792   24  154 177827.160 179613.693  1.00%   138 2520s
 10335  6483 179470.100   22  144 177827.160 179613.116  1.00%   138 2525s
 10367  6511     cutoff   53      177827.160 179613.116  1.00%   138 2530s
 10385  6525 177932.733   39  123 177827.160 179611.524  1.00%   138 2535s
 10417  6543 178111.590   44  116 177827.160 179609.581  1.00%   138 2540s
 10438  6556 178433.270   33  120 177827.160 179609.101  1.00%   138 2545s
 10460  6566 179256.008   24  144 177827.160 179609.091  1.00%   138 2550s
 10484  6590 178571.834   36  121 177827.160 179609.091  1.00%   138 2555s
 10520  6609 179472.113   24  151 177827.160 179608.004  1.00%   138 2560s
 10524  6613 179064.962   28  138 177827.160 179608.004  1.00%   138 2566s
 10545  6626 179238.682   24  145 177827.160 179606.921  1.00%   138 2570s
 10576  6645 179416.701   24  142 177827.160 179606.150  1.00%   138 2575s
 10605  6674 178341.031   44  116 177827.160 179606.150  1.00%   138 2580s
 10637  6698 178711.766   34  124 177827.160 179605.624  1.00%   138 2585s
 10658  6710 179094.144   21  147 177827.160 179604.783  1.00%   138 2590s
 10686  6726 179411.399   23  143 177827.160 179603.941  1.00%   139 2595s
 10704  6744 178751.617   29  130 177827.160 179603.941  1.00%   139 2600s
 10729  6760 177963.723   39  110 177827.160 179603.941  1.00%   139 2605s
 10752  6771 178658.500   37  128 177827.160 179603.862  1.00%   139 2610s
 10778  6786 179282.247   20  150 177827.160 179603.645  1.00%   139 2615s
 10807  6807 179227.305   22  155 177827.160 179602.707  1.00%   139 2620s
 10842  6824 177874.349   40  123 177827.160 179602.707  1.00%   139 2625s
 10875  6835 178352.633   33  131 177827.160 179602.261  1.00%   138 2630s
 10902  6854 178233.599   39  123 177827.160 179601.945  1.00%   138 2635s
 10925  6865 178718.416   30  139 177827.160 179601.600  1.00%   138 2640s
 10951  6883 178901.106   31  132 177827.160 179601.233  1.00%   138 2645s
 10974  6895 179309.763   21  143 177827.160 179600.946  1.00%   138 2650s
 10996  6917 178443.349   37  116 177827.160 179600.946  1.00%   138 2655s
 11022  6933 179393.692   22  143 177827.160 179600.247  1.00%   138 2663s
 11026  6937 179185.798   26  134 177827.160 179600.247  1.00%   138 2665s
 11055  6953 179192.433   24  139 177827.160 179599.655  1.00%   138 2670s
 11083  6981 177905.136   52  102 177827.160 179599.655  1.00%   138 2675s
 11093  6980 178912.905   24  127 177827.160 179598.039  1.00%   138 2682s
 11106  6986 179214.807   26  150 177827.160 179597.484  1.00%   138 2685s
 11133  7005 179326.316   22  147 177827.160 179595.604  0.99%   138 2690s
 11157  7027 177969.191   36  104 177827.160 179595.604  0.99%   138 2695s
 11191  7051 178168.707   47  105 177827.160 179594.986  0.99%   139 2700s
 11220  7070 178052.284   38  120 177827.160 179594.863  0.99%   139 2705s
 11225  7073 177827.519   43  107 177827.160 179594.863  0.99%   139 2726s
 11245  7085 178613.331   40  123 177827.160 179594.636  0.99%   139 2730s
 11273  7105 178833.612   35  128 177827.160 179594.213  0.99%   139 2735s
 11301  7123 178983.843   29  139 177827.160 179591.499  0.99%   139 2740s
 11328  7140 179120.322   29  141 177827.160 179588.194  0.99%   138 2745s
 11362  7174 177925.897   51  103 177827.160 179588.194  0.99%   139 2750s
 11389  7193 178213.897   45  115 177827.160 179588.015  0.99%   139 2755s
 11413  7210 178258.628   37  119 177827.160 179587.925  0.99%   139 2760s
 11443  7233 178022.496   43  112 177827.160 179584.318  0.99%   138 2765s
 11485  7262     cutoff   51      177827.160 179584.227  0.99%   138 2770s
 11510  7285 178203.461   48  118 177827.160 179583.261  0.99%   138 2775s
 11538  7303 178456.639   35  112 177827.160 179582.647  0.99%   138 2780s
 11565  7321 179074.424   23  153 177827.160 179582.131  0.99%   138 2785s
 11580  7336 178359.260   26  133 177827.160 179582.131  0.99%   138 2790s
 11607  7357 178351.591   30  124 177827.160 179582.131  0.99%   138 2795s
 11649  7359 179325.404   22  145 177827.160 179581.301  0.99%   138 2800s
 11672  7382 177856.104   45  106 177827.160 179581.301  0.99%   138 2805s
 11705  7407 177845.792   54   97 177827.160 179580.016  0.99%   138 2810s
 11737  7427 177922.187   50   95 177827.160 179578.884  0.99%   138 2815s
 11758  7442 178541.466   37  120 177827.160 179578.626  0.98%   138 2821s
 11784  7464 177834.068   49  101 177827.160 179578.626  0.98%   138 2825s
 11816  7486 177866.807   49  110 177827.160 179577.257  0.98%   138 2830s
 11836  7498 178237.676   38  123 177827.160 179577.113  0.98%   138 2835s
 11855  7509 178262.278   31  105 177827.160 179576.960  0.98%   138 2840s
 11894  7526 179367.035   23  143 177827.160 179575.934  0.98%   138 2846s
 11913  7545 178177.495   42  110 177827.160 179575.934  0.98%   138 2850s
 11936  7558 178675.099   33  130 177827.160 179574.662  0.98%   138 2855s
 11968  7583 178664.582   33  125 177827.160 179574.538  0.98%   138 2860s
 12001  7599 179128.553   28  125 177827.160 179574.315  0.98%   138 2865s
 12023  7619     cutoff   50      177827.160 179574.315  0.98%   138 2870s
 12048  7636 178492.182   40  100 177827.160 179574.112  0.98%   138 2875s
 12075  7653 178688.537   31  125 177827.160 179573.997  0.98%   138 2880s
 12103  7667 178225.445   33  102 177827.160 179572.640  0.98%   138 2885s
 12139  7691 178292.376   38  134 177827.160 179572.489  0.98%   138 2890s
 12163  7707 178092.392   33  127 177827.160 179571.867  0.98%   138 2895s
 12185  7722 178628.224   34  117 177827.160 179571.772  0.98%   138 2900s
 12197  7734 178087.280   46  104 177827.160 179571.772  0.98%   138 2911s
 12217  7746 178772.994   36  124 177827.160 179571.310  0.98%   138 2915s
 12244  7759 179033.198   26  139 177827.160 179570.945  0.98%   138 2920s
 12265  7772 179124.633   23  138 177827.160 179570.702  0.98%   138 2925s
 12294  7789 179160.651   21  152 177827.160 179569.227  0.98%   138 2930s
 12324  7809 179214.711   21  152 177827.160 179568.624  0.98%   138 2935s
 12369  7823     cutoff   40      177827.160 179568.624  0.98%   138 2940s
 12403  7849 179366.804   21  152 177827.160 179566.256  0.98%   138 2945s
 12419  7865 178655.716   29  134 177827.160 179566.256  0.98%   138 2950s
 12442  7888 178436.216   41  127 177827.160 179566.256  0.98%   138 2955s
 12475  7905 179150.593   26  125 177827.160 179565.975  0.98%   138 2960s
 12513  7943 177904.664   50   88 177827.160 179565.975  0.98%   138 2965s
 12542  7964 178184.875   43   81 177827.160 179565.586  0.98%   138 2970s
 12578  7992 177960.302   45  130 177827.160 179565.162  0.98%   138 2975s
 12605  8005 177897.288   40  118 177827.160 179565.105  0.98%   138 2980s
 12633  8027 178072.269   48  116 177827.160 179563.881  0.98%   138 2985s
 12659  8045 178306.158   38  111 177827.160 179563.132  0.98%   138 2990s
 12694  8066 177848.388   40   90 177827.160 179561.439  0.98%   138 2995s
 12729  8085 179298.154   21  149 177827.160 179561.372  0.98%   138 3000s
 12746  8102 178142.564   38  111 177827.160 179561.372  0.98%   138 3005s
 12767  8113 178780.214   28  123 177827.160 179560.123  0.97%   138 3010s
 12801  8133 178866.774   32  124 177827.160 179559.935  0.97%   138 3015s
 12829  8152 179164.301   21  146 177827.160 179558.954  0.97%   138 3020s
 12863  8186 177980.565   38  107 177827.160 179558.954  0.97%   138 3025s
 12894  8209 177918.524   48  111 177827.160 179558.690  0.97%   138 3030s
 12909  8216 178575.041   23  129 177827.160 179557.805  0.97%   138 3035s
 12933  8232 177984.841   29  129 177827.160 179557.805  0.97%   138 3040s
 12961  8248 178198.820   42  117 177827.160 179557.701  0.97%   138 3045s
 12980  8255 179201.796   30  141 177827.160 179557.559  0.97%   138 3050s
 13014  8277 179273.520   27  146 177827.160 179556.877  0.97%   138 3055s
 13043  8296 179093.460   25  157 177827.160 179556.766  0.97%   138 3060s
 13064  8309 178653.038   28  109 177827.160 179555.123  0.97%   138 3065s
 13095  8328 179324.618   21  158 177827.160 179554.616  0.97%   138 3070s
 13117  8342 179305.316   27  143 177827.160 179554.494  0.97%   138 3075s
 13148  8371     cutoff   58      177827.160 179554.494  0.97%   138 3080s
 13174  8375 178643.543   34  130 177827.160 179554.374  0.97%   138 3085s
 13200  8393 179052.853   33  129 177827.160 179553.815  0.97%   138 3090s
 13238  8427 177907.730   53   99 177827.160 179553.815  0.97%   138 3095s
 13268  8449 177832.088   48   94 177827.160 179553.314  0.97%   138 3100s
 13298  8456 177926.458   38  107 177827.160 179550.789  0.97%   138 3105s
 13334  8470 179250.374   27  135 177827.160 179550.203  0.97%   138 3110s
 13359  8493 178054.326   38  117 177827.160 179550.203  0.97%   138 3115s
 13392  8504 178438.183   30  123 177827.160 179550.174  0.97%   138 3120s
 13422  8524 178864.223   36  127 177827.160 179549.555  0.97%   138 3125s
 13446  8540 178701.665   32  131 177827.160 179548.320  0.97%   138 3130s
 13477  8561 178102.346   41  124 177827.160 179548.087  0.97%   138 3135s
 13506  8582 178066.088   49  105 177827.160 179546.154  0.97%   138 3140s
 13530  8599 178236.841   40  130 177827.160 179544.890  0.97%   138 3145s
 13557  8618 178740.035   32  127 177827.160 179544.559  0.97%   138 3150s
 13585  8646 177987.255   48  100 177827.160 179544.559  0.97%   138 3155s
 13616  8665 178404.421   39  126 177827.160 179540.159  0.96%   138 3160s
 13643  8684 178743.164   32  129 177827.160 179539.663  0.96%   138 3165s
 13667  8698 179017.361   24  132 177827.160 179539.546  0.96%   138 3170s
 13690  8712 179169.151   25  134 177827.160 179539.265  0.96%   138 3175s
 13718  8740 178308.119   39  111 177827.160 179539.265  0.96%   138 3180s
 13757  8761 179178.666   28  128 177827.160 179538.063  0.96%   138 3185s
 13788  8782 179367.159   24  155 177827.160 179537.073  0.96%   138 3190s
 13799  8793 178506.147   28  141 177827.160 179537.073  0.96%   138 3195s
 13826  8814 178125.389   34  131 177827.160 179537.073  0.96%   138 3200s
 13849  8829 178464.378   39  130 177827.160 179536.580  0.96%   138 3205s
 13877  8847 178776.662   32  122 177827.160 179535.577  0.96%   138 3210s
 13900  8862 178985.588   28  145 177827.160 179535.240  0.96%   138 3215s
 13930  8878 178985.245   22  151 177827.160 179534.396  0.96%   138 3220s
 13950  8887     cutoff   34      177827.160 179534.396  0.96%   138 3225s
 13990  8888 179323.702   27  146 177827.160 179533.732  0.96%   138 3230s
 14019  8917 178321.389   47  117 177827.160 179533.732  0.96%   138 3235s
 14044  8935 178882.454   29  125 177827.160 179532.551  0.96%   138 3240s
 14070  8951 179265.160   26  144 177827.160 179532.312  0.96%   138 3245s
 14095  8976 178062.948   51  111 177827.160 179532.312  0.96%   138 3250s
 14127  8995 178220.161   40  107 177827.160 179530.582  0.96%   138 3255s
 14153  9012 178382.969   38  114 177827.160 179530.483  0.96%   138 3260s
 14178  9029 178435.247   31  114 177827.160 179529.533  0.96%   138 3265s
 14205  9047 178658.815   30  124 177827.160 179529.135  0.96%   138 3270s
 14233  9059 179116.381   22  147 177827.160 179528.675  0.96%   138 3275s
 14262  9072 179287.759   23  152 177827.160 179527.406  0.96%   138 3280s
 14274  9084 178154.369   32  131 177827.160 179527.406  0.96%   138 3285s
 14308  9092 178935.446   28  130 177827.160 179527.387  0.96%   138 3290s
 14331  9107 179112.514   23  137 177827.160 179527.314  0.96%   138 3295s
 14342  9118 178453.237   34  117 177827.160 179527.314  0.96%   138 3300s
 14360  9124 179293.882   23  155 177827.160 179527.279  0.96%   138 3305s
 14387  9151 178306.243   43  122 177827.160 179527.279  0.96%   138 3310s
 14410  9167 178952.090   26  140 177827.160 179527.163  0.96%   138 3315s
 14437  9192 178141.330   39  116 177827.160 179527.163  0.96%   138 3320s
 14460  9203 178614.605   34  123 177827.160 179525.739  0.96%   139 3325s
 14488  9223 178833.307   31  127 177827.160 179525.696  0.96%   138 3330s
 14524  9245 178827.361   33  133 177827.160 179524.307  0.95%   138 3335s
 14555  9260 179375.470   22  149 177827.160 179524.285  0.95%   138 3340s
 14579  9284 178058.886   46  111 177827.160 179524.285  0.95%   138 3345s
 14603  9298 178543.292   37  115 177827.160 179523.839  0.95%   138 3350s
 14632  9319 178567.954   38  123 177827.160 179523.833  0.95%   138 3355s
 14660  9335 179128.992   25  130 177827.160 179523.589  0.95%   138 3360s
 14693  9358 179151.802   22  157 177827.160 179523.424  0.95%   138 3365s
 14718  9375 177914.518   41  119 177827.160 179523.424  0.95%   138 3370s
 14743  9392 177968.034   29  123 177827.160 179523.052  0.95%   138 3375s
 14783  9406 179327.053   25  142 177827.160 179522.926  0.95%   138 3380s
 14809  9432 178790.700   33  130 177827.160 179522.926  0.95%   138 3385s
 14844  9467 178133.557   46  114 177827.160 179522.926  0.95%   138 3390s
 14888  9482 179173.565   27  146 177827.160 179521.865  0.95%   138 3395s
 14912  9491 179134.363   25  141 177827.160 179521.240  0.95%   138 3400s
 14942  9511 179285.201   22  141 177827.160 179520.074  0.95%   138 3405s
 14958  9521 177882.884   33  125 177827.160 179520.074  0.95%   138 3410s
 14988  9545 178053.105   47  117 177827.160 179519.934  0.95%   138 3415s
 15008  9557 177925.525   34  132 177827.160 179519.677  0.95%   138 3420s
 15030  9565 178856.243   29  126 177827.160 179519.433  0.95%   138 3428s
 15043  9578 178231.424   42  117 177827.160 179519.433  0.95%   138 3430s
 15072  9597 177848.780   43  105 177827.160 179519.337  0.95%   138 3435s
 15097  9614 178195.346   41  112 177827.160 179519.236  0.95%   138 3440s
 15117  9622 178992.690   25  133 177827.160 179518.715  0.95%   138 3445s
 15144  9649 178141.778   38  107 177827.160 179518.715  0.95%   138 3450s
 15174  9669 178324.785   41  121 177827.160 179518.580  0.95%   138 3455s
 15196  9684 178774.673   31  119 177827.160 179518.501  0.95%   138 3460s
 15231  9709 179296.704   26  136 177827.160 179517.955  0.95%   138 3465s
 15263  9731 179160.528   25  141 177827.160 179517.545  0.95%   138 3470s
 15292  9746 179214.732   26  153 177827.160 179517.539  0.95%   138 3475s
 15315  9765     cutoff   48      177827.160 179517.539  0.95%   138 3480s
 15341  9781 178275.619   41  123 177827.160 179517.186  0.95%   138 3485s
 15374  9800 178556.275   38  132 177827.160 179517.132  0.95%   138 3490s
 15403  9813 179437.820   23  139 177827.160 179516.834  0.95%   138 3495s
 15429  9833     cutoff   46      177827.160 179516.834  0.95%   138 3500s
 15451  9853 177951.189   42  114 177827.160 179515.860  0.95%   138 3505s
 15469  9863 178408.121   34  129 177827.160 179515.072  0.95%   138 3510s
 15495  9879 178666.211   31  125 177827.160 179513.644  0.95%   138 3515s
 15521  9898 179025.892   27  129 177827.160 179513.284  0.95%   138 3520s
 15539  9908 177827.713   40   93 177827.160 179513.284  0.95%   138 3525s
 15573  9940 178227.888   38  102 177827.160 179513.203  0.95%   138 3530s
 15603  9958 178694.362   29  115 177827.160 179512.395  0.95%   138 3535s
 15642  9971 179076.374   25  141 177827.160 179510.267  0.95%   138 3540s
 15679  9992 179255.495   23  143 177827.160 179508.699  0.95%   138 3545s
 15694 10007 178645.311   30  123 177827.160 179508.699  0.95%   138 3550s
 15722 10023 179038.754   31  130 177827.160 179507.569  0.94%   138 3555s
 15742 10043 177882.104   51   92 177827.160 179507.569  0.94%   138 3560s
 15769 10059 177974.742   47  109 177827.160 179506.715  0.94%   138 3565s
 15789 10069 178673.164   32  125 177827.160 179505.543  0.94%   138 3570s
 15827 10103 177845.521   52   64 177827.160 179505.543  0.94%   138 3575s
 15853 10119 177925.806   40  117 177827.160 179505.211  0.94%   138 3580s
 15877 10135 178405.259   43  130 177827.160 179504.996  0.94%   138 3585s
 15903 10149 178889.977   27  139 177827.160 179504.947  0.94%   138 3590s
 15930 10166     cutoff   47      177827.160 179504.947  0.94%   138 3595s
 15949 10185 178211.214   41  119 177827.160 179503.723  0.94%   138 3600s
 15969 10194 178847.629   31  137 177827.160 179502.290  0.94%   138 3605s
 16005 10218 179219.617   20  156 177827.160 179500.840  0.94%   138 3610s
 16026 10239 177847.436   41  115 177827.160 179500.840  0.94%   138 3615s
 16045 10248 178380.371   35  129 177827.160 179500.487  0.94%   138 3620s
 16077 10270 178291.292   38  118 177827.160 179500.248  0.94%   138 3625s
 16102 10281 178511.902   28  125 177827.160 179498.694  0.94%   138 3630s
 16109 10288 178118.353   35  117 177827.160 179498.694  0.94%   138 3635s
 16111 10290 177991.476   37  116 177827.160 179498.694  0.94%   138 3642s
 16112 10291 177955.071   38  116 177827.160 179498.694  0.94%   138 3645s
 16114 10293 177854.412   40  115 177827.160 179498.694  0.94%   138 3650s
 16120 10291 179181.999   28  134 177827.160 179495.189  0.94%   138 3658s
 16121 10292 179307.931   28  137 177827.160 179495.189  0.94%   138 3661s
 16122 10293 179140.586   29  132 177827.160 179495.189  0.94%   138 3665s
 16125 10296 178891.572   31  127 177827.160 179495.189  0.94%   138 3670s
 16156 10325 177880.314   47   94 177827.160 179495.189  0.94%   138 3675s
 16183 10338 178383.154   40  116 177827.160 179494.102  0.94%   138 3680s
 16206 10347 179074.973   27  138 177827.160 179493.222  0.94%   138 3685s
 16235 10369 179220.761   24  139 177827.160 179492.702  0.94%   138 3690s
 16264 10390 178918.896   28  130 177827.160 179492.684  0.94%   138 3695s
 16290 10408 179106.191   25  141 177827.160 179490.748  0.94%   138 3700s
