Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     426733.619   100.0       0.2      1000
2            217846.456     385655.653    43.5       2.3      1994
3            263611.618     313636.180    15.9       4.1      1953
4            271485.188     286792.473     5.3       6.4      1475
5            271485.188     282451.966     3.9       9.3       717
6            271485.188     281124.701     3.4      11.7       319
7            271485.188     280797.197     3.3      14.0       129
8            271485.188     280652.849     3.3      16.4       120
9            271485.188     280532.364     3.2      18.7        94
10           271485.188     280435.684     3.2      20.9        55
11           271485.188     280383.009     3.2      23.2        26
12           271485.188     280371.722     3.2      25.6         7
13           271485.188     280367.195     3.2      27.7        21
14           271485.188     280354.893     3.2      29.9         2
15           271485.188     280354.659     3.2      32.1         2
16           271485.188     280352.402     3.2      34.2         2
17           271485.188     280349.968     3.2      36.4         0

CPU time spent in the first stage: 38.71 sec
Upper bound returned at the end of the first stage: 280349.967723
Objective value of the optimal solution or the best incumbent at the end of the first stage: 271485.187664
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1118
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2122 rows, 1200 columns and 18835 nonzeros
Model fingerprint: 0x2c8fd432
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-08, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 271485

Presolve removed 1004 rows and 0 columns
Presolve time: 0.04s
Presolved: 1118 rows, 1200 columns, 14232 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 2.803471e+05, 393 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10285  4733 277502.302   29   91 276918.797 278007.442  0.39%   173 1600s
 10330  4752 276929.608   34   84 276918.797 278007.001  0.39%   173 1605s
 10378  4772 277241.505   32   98 276918.797 278005.706  0.39%   173 1610s
 10433  4783 277701.223   21  111 276918.797 278004.924  0.39%   173 1615s
 10440  4790 277015.613   28   88 276918.797 278004.924  0.39%   173 1621s
 10470  4800 277697.681   23  108 276918.797 278004.556  0.39%   173 1625s
 10512  4824 277344.930   29   88 276918.797 278004.500  0.39%   173 1630s
 10564  4840 277048.121   33   83 276918.797 278004.372  0.39%   173 1635s
 10611  4863 277072.499   35   80 276918.797 278003.090  0.39%   173 1640s
 10655  4883 277798.158   25  102 276918.797 278001.082  0.39%   173 1645s
 10690  4902 277355.803   33   97 276918.797 277998.487  0.39%   173 1650s
 10732  4918     cutoff   32      276918.797 277997.456  0.39%   173 1655s
 10777  4942 277058.580   29   88 276918.797 277996.258  0.39%   173 1660s
 10792  4947 277687.174   22  112 276918.797 277995.952  0.39%   173 1665s
 10830  4965 277827.557   24  101 276918.797 277995.750  0.39%   173 1670s
 10869  4982 277801.757   26  106 276918.797 277995.298  0.39%   173 1675s
 10930  4988 276983.364   35   91 276918.797 277995.298  0.39%   172 1680s
 10967  4997 277654.996   26   95 276918.797 277994.321  0.39%   173 1685s
 11009  5024 277708.386   26  110 276918.797 277993.178  0.39%   172 1690s
 11035  5034 277049.582   28   93 276918.797 277992.805  0.39%   172 1695s
 11076  5049 277340.803   30   94 276918.797 277991.476  0.39%   172 1700s
 11123  5076     cutoff   39      276918.797 277990.647  0.39%   172 1705s
 11170  5093 277825.562   25  101 276918.797 277990.037  0.39%   172 1710s
 11207  5112 277273.485   32   79 276918.797 277988.660  0.39%   172 1715s
 11252  5135 277430.741   26  105 276918.797 277987.152  0.39%   172 1720s
 11295  5163 277011.126   40   77 276918.797 277986.559  0.39%   172 1725s
 11338  5182 277010.589   36   86 276918.797 277986.205  0.39%   173 1730s
 11381  5197     cutoff   35      276918.797 277985.969  0.39%   173 1735s
 11429  5209 277121.494   31   93 276918.797 277985.919  0.39%   172 1740s
 11476  5226 277121.902   31   80 276918.797 277985.294  0.39%   172 1745s
 11518  5244 277701.699   25  101 276918.797 277982.721  0.38%   172 1750s
 11560  5268 277502.874   24  104 276918.797 277981.539  0.38%   172 1755s
 11615  5283 276931.578   32   94 276918.797 277980.972  0.38%   172 1760s
 11628  5292 277357.048   29   89 276918.797 277980.607  0.38%   172 1765s
 11670  5318 277149.405   34   91 276918.797 277979.823  0.38%   172 1770s
 11707  5333     cutoff   37      276918.797 277979.475  0.38%   172 1775s
 11749  5353 277086.540   34   83 276918.797 277978.956  0.38%   172 1780s
 11796  5373 277404.536   27  106 276918.797 277978.625  0.38%   172 1785s
 11835  5392 276974.624   35   86 276918.797 277976.927  0.38%   172 1790s
 11882  5408 277701.430   22  112 276918.797 277975.289  0.38%   172 1795s
 11918  5422 277492.146   27   93 276918.797 277974.719  0.38%   172 1800s
 11954  5438 277735.932   26  109 276918.797 277973.144  0.38%   172 1805s
 12000  5460 277727.342   26  112 276918.797 277971.914  0.38%   173 1810s
 12034  5472 277044.652   36   83 276918.797 277971.405  0.38%   173 1815s
 12072  5486 277388.483   33   94 276918.797 277970.898  0.38%   173 1820s
 12106  5496 277636.156   29  100 276918.797 277970.766  0.38%   173 1825s
 12156  5520 277059.303   35   91 276918.797 277969.216  0.38%   173 1830s
 12197  5529     cutoff   31      276918.797 277968.262  0.38%   173 1835s
 12236  5548 277441.303   26   99 276918.797 277967.103  0.38%   173 1840s
 12280  5556 277166.759   32   91 276918.797 277967.044  0.38%   173 1845s
 12330  5568     cutoff   35      276918.797 277966.769  0.38%   173 1850s
 12372  5594 277203.689   32   91 276918.797 277965.705  0.38%   173 1855s
 12418  5612     cutoff   34      276918.797 277965.045  0.38%   173 1860s
 12470  5624 277836.914   25  104 276918.797 277964.020  0.38%   172 1865s
 12502  5642 277358.344   30   94 276918.797 277963.804  0.38%   172 1875s
 12533  5657 277751.739   26  104 276918.797 277963.070  0.38%   172 1880s
 12569  5675 277565.032   27  102 276918.797 277961.918  0.38%   172 1885s
 12609  5699 277344.113   29   90 276918.797 277960.776  0.38%   172 1890s
 12650  5716     cutoff   33      276918.797 277960.450  0.38%   172 1895s
 12686  5727 277656.915   26  108 276918.797 277959.648  0.38%   173 1900s
 12727  5744 277755.304   27  101 276918.797 277958.977  0.38%   173 1905s
 12787  5755 277822.262   28  103 276918.797 277958.866  0.38%   172 1910s
 12830  5780 277649.344   22  111 276918.797 277958.414  0.38%   172 1915s
 12867  5799 277331.855   30  102 276918.797 277957.621  0.38%   172 1920s
 12905  5809 277733.292   25  109 276918.797 277957.517  0.38%   172 1925s
 12951  5830 276975.691   37   85 276918.797 277957.054  0.37%   172 1930s
 12991  5848 277706.196   31   94 276918.797 277956.014  0.37%   172 1935s
 13035  5866 277477.375   28   92 276918.797 277955.148  0.37%   172 1940s
 13077  5888 277103.801   29   91 276918.797 277954.616  0.37%   172 1945s
 13107  5898 277355.676   28   97 276918.797 277953.743  0.37%   172 1950s
 13150  5923 277099.040   34   83 276918.797 277952.579  0.37%   172 1955s
 13197  5950 277384.782   30   92 276918.797 277952.448  0.37%   172 1960s
 13245  5968 277010.809   27  104 276918.797 277951.731  0.37%   172 1965s
 13294  5975 277601.262   25   93 276918.797 277950.636  0.37%   172 1970s
 13346  5997 277690.951   30   96 276918.797 277949.720  0.37%   172 1975s
 13389  6022 277158.314   30   88 276918.797 277949.427  0.37%   172 1980s
 13431  6034 277758.951   26   99 276918.797 277948.660  0.37%   172 1985s
 13476  6045 277736.398   24  111 276918.797 277948.103  0.37%   172 1990s
 13517  6068 277219.246   27   92 276918.797 277947.245  0.37%   172 1995s
 13562  6093 277117.458   34   90 276918.797 277946.429  0.37%   172 2000s
 13608  6115 277534.547   26   96 276918.797 277945.547  0.37%   172 2005s
 13661  6135 276958.227   31   89 276918.797 277943.862  0.37%   172 2010s
 13707  6157 277232.294   28   93 276918.797 277943.543  0.37%   172 2015s
 13770  6176 277029.860   29   96 276918.797 277942.541  0.37%   172 2020s
 13806  6184 277712.326   28   99 276918.797 277941.708  0.37%   172 2025s
 13843  6197 277448.175   32  104 276918.797 277940.809  0.37%   172 2030s
 13879  6209 277044.919   29   84 276918.797 277940.014  0.37%   172 2035s
 13920  6224 277622.525   27  101 276918.797 277939.623  0.37%   172 2040s
 13967  6249 277774.733   27  109 276918.797 277938.450  0.37%   172 2045s
 14002  6272 277112.624   35   90 276918.797 277937.914  0.37%   172 2050s
 14042  6284     cutoff   32      276918.797 277937.650  0.37%   172 2055s
 14082  6294 277516.119   27  102 276918.797 277936.307  0.37%   172 2060s
 14123  6313 277096.728   30   93 276918.797 277936.232  0.37%   172 2065s
 14172  6328 277022.905   34   85 276918.797 277936.107  0.37%   172 2070s
 14230  6341 277329.133   28   92 276918.797 277933.922  0.37%   172 2075s
 14271  6359 277701.040   26   96 276918.797 277933.387  0.37%   172 2080s
 14311  6375 276970.169   28   97 276918.797 277932.226  0.37%   172 2085s
 14351  6389 277579.959   30  103 276918.797 277931.383  0.37%   172 2090s
 14390  6412 277261.366   31  101 276918.797 277931.313  0.37%   172 2095s
 14435  6431 276932.918   34   77 276918.797 277931.204  0.37%   172 2100s
 14479  6443 277737.435   20  115 276918.797 277930.956  0.37%   172 2105s
 14508  6458 277252.258   28  100 276918.797 277930.676  0.37%   172 2110s
 14545  6470 277641.661   24  105 276918.797 277930.360  0.37%   172 2115s
 14589  6499 277096.809   35   90 276918.797 277929.397  0.36%   172 2120s
 14649  6517 276966.371   35   77 276918.797 277929.092  0.36%   171 2125s
 14702  6524 276966.962   27  116 276918.797 277928.548  0.36%   171 2130s
 14745  6547 277624.129   26  110 276918.797 277927.339  0.36%   172 2135s
 14785  6558 277578.375   21  111 276918.797 277927.123  0.36%   172 2140s
 14826  6577 277463.009   30   97 276918.797 277926.754  0.36%   172 2145s
 14869  6601 277030.048   37   93 276918.797 277926.140  0.36%   172 2150s
 14916  6620     cutoff   27      276918.797 277925.729  0.36%   172 2155s
 14952  6632 277311.142   32   97 276918.797 277924.459  0.36%   172 2160s
 14992  6638 277632.646   25   95 276918.797 277923.886  0.36%   172 2166s
 14995  6641 277397.912   28   93 276918.797 277923.886  0.36%   172 2172s
 14996  6642 277361.254   29   92 276918.797 277923.886  0.36%   172 2175s
 14998  6644 277135.134   31   86 276918.797 277923.886  0.36%   172 2181s
 15000  6646 277055.002   33   85 276918.797 277923.886  0.36%   172 2185s
 15005  6645 276930.372   33   84 276918.797 277923.886  0.36%   172 2192s
 15030  6654     cutoff   26      276918.797 277922.483  0.36%   172 2195s
 15074  6674 277330.527   28   95 276918.797 277922.109  0.36%   172 2200s
 15124  6693 277396.267   28  104 276918.797 277920.931  0.36%   172 2205s
 15184  6692 277657.887   28  100 276918.797 277920.816  0.36%   172 2210s
 15218  6710 277224.487   26  105 276918.797 277920.119  0.36%   172 2215s
 15264  6730 277691.836   24  105 276918.797 277919.062  0.36%   172 2220s
 15298  6742 277453.564   28   94 276918.797 277918.976  0.36%   172 2225s
 15342  6770 277178.803   33   91 276918.797 277918.612  0.36%   171 2230s
 15393  6789 277639.741   24  108 276918.797 277918.206  0.36%   171 2235s
 15435  6803 277654.541   28  101 276918.797 277916.791  0.36%   171 2240s
 15470  6820 277321.317   32   84 276918.797 277916.378  0.36%   171 2245s
 15517  6843 277067.618   34   90 276918.797 277915.746  0.36%   171 2250s
 15554  6860 277285.304   30   95 276918.797 277915.389  0.36%   171 2255s
 15598  6873 277114.808   34   91 276918.797 277915.259  0.36%   171 2260s
 15640  6881 277552.019   28   98 276918.797 277914.890  0.36%   171 2265s
 15683  6900 277102.813   29   87 276918.797 277913.800  0.36%   171 2270s
 15727  6915 277002.154   29   92 276918.797 277912.580  0.36%   171 2275s
 15766  6924 277787.068   25  104 276918.797 277912.021  0.36%   171 2280s
 15813  6951 277766.792   24  109 276918.797 277911.571  0.36%   171 2285s
 15864  6974 277493.907   27  104 276918.797 277910.987  0.36%   171 2290s
 15909  6991 277735.292   25   99 276918.797 277910.125  0.36%   171 2295s
 15945  7003 276921.741   31  101 276918.797 277909.668  0.36%   171 2300s
 15981  7021 276945.518   37   81 276918.797 277908.937  0.36%   171 2307s
 15995  7027 277134.753   31   84 276918.797 277908.653  0.36%   171 2310s
 16032  7042 277007.672   36   87 276918.797 277908.378  0.36%   171 2315s
 16085  7049 277200.849   34   85 276918.797 277908.113  0.36%   171 2320s
 16131  7066 277073.320   37   82 276918.797 277907.942  0.36%   171 2325s
 16176  7081 277827.340   22  111 276918.797 277906.941  0.36%   171 2330s
 16219  7105 277385.947   28   97 276918.797 277906.245  0.36%   171 2335s
 16264  7122 277525.494   28  104 276918.797 277905.371  0.36%   171 2340s
 16311  7143 277694.863   23   98 276918.797 277904.218  0.36%   171 2345s
 16353  7165 277404.354   28   95 276918.797 277903.811  0.36%   171 2350s
 16392  7174 277353.900   27  108 276918.797 277902.932  0.36%   171 2355s
 16438  7192 277170.434   30  107 276918.797 277902.804  0.36%   171 2360s
 16480  7204 277768.212   25  101 276918.797 277901.742  0.35%   171 2365s
 16521  7217 277101.922   31   87 276918.797 277901.657  0.35%   171 2370s
 16578  7222 277303.598   26  101 276918.797 277901.322  0.35%   171 2375s
 16613  7231 277479.932   24  115 276918.797 277900.320  0.35%   171 2380s
 16646  7254 277091.910   31   88 276918.797 277900.168  0.35%   171 2385s
 16692  7276     cutoff   35      276918.797 277899.458  0.35%   171 2390s
 16735  7289 277249.945   28   87 276918.797 277898.697  0.35%   171 2395s
 16775  7303 277128.452   27  106 276918.797 277898.605  0.35%   171 2400s
 16812  7316 277667.307   31   89 276918.797 277897.550  0.35%   171 2405s
 16856  7339 277133.639   35   77 276918.797 277897.230  0.35%   171 2410s
 16903  7354     cutoff   33      276918.797 277896.904  0.35%   171 2415s
 16946  7363 277748.963   26  106 276918.797 277896.171  0.35%   171 2420s
 16992  7375 277100.683   31   97 276918.797 277896.136  0.35%   171 2425s
 17050  7389 277409.236   27  107 276918.797 277894.927  0.35%   171 2430s
 17088  7407 276961.334   34   89 276918.797 277893.776  0.35%   171 2435s
 17141  7420 276965.001   26   94 276918.797 277893.209  0.35%   171 2440s
 17182  7433 277342.868   27   98 276918.797 277892.276  0.35%   171 2445s
 17222  7447 277093.675   31   97 276918.797 277892.103  0.35%   171 2450s
 17253  7458 277271.605   30  113 276918.797 277891.617  0.35%   171 2455s
 17297  7473 277717.499   24  101 276918.797 277890.649  0.35%   171 2460s
 17339  7497 277118.632   27  101 276918.797 277889.936  0.35%   171 2465s
 17381  7511 276966.382   28   81 276918.797 277889.077  0.35%   171 2470s
 17422  7509 277460.831   25   97 276918.797 277888.711  0.35%   171 2475s
 17462  7525     cutoff   32      276918.797 277888.139  0.35%   171 2480s
 17503  7546 277256.206   25   92 276918.797 277887.883  0.35%   171 2485s
 17543  7561     cutoff   28      276918.797 277887.457  0.35%   171 2490s
 17585  7571 277666.555   26  101 276918.797 277887.195  0.35%   171 2495s
 17630  7595 277363.804   23  100 276918.797 277886.786  0.35%   171 2500s
 17668  7615 277149.142   34   94 276918.797 277886.076  0.35%   171 2505s
 17707  7638 277275.364   31   95 276918.797 277885.489  0.35%   171 2510s
 17752  7656 277055.119   31   90 276918.797 277884.651  0.35%   171 2515s
 17799  7673 277649.930   24  100 276918.797 277883.159  0.35%   171 2520s
 17852  7684 276942.690   33   89 276918.797 277883.156  0.35%   171 2525s
 17892  7692     cutoff   36      276918.797 277882.503  0.35%   171 2530s
 17931  7717 276996.569   43   81 276918.797 277881.964  0.35%   171 2535s
 17965  7724     cutoff   34      276918.797 277881.801  0.35%   171 2540s
 18003  7742 276962.227   41   71 276918.797 277881.383  0.35%   171 2545s
 18036  7751 277574.874   30  102 276918.797 277881.127  0.35%   171 2550s
 18066  7765 277596.101   25   97 276918.797 277880.689  0.35%   171 2555s
 18109  7788 277379.460   28  100 276918.797 277880.411  0.35%   171 2560s
 18164  7807 277283.283   31   81 276918.797 277879.551  0.35%   171 2565s
 18196  7819 277183.635   29   95 276918.797 277879.098  0.35%   171 2570s
 18240  7832 276920.530   33   91 276918.797 277878.591  0.35%   171 2575s
 18292  7842 277694.634   25   99 276918.797 277878.047  0.35%   171 2580s
 18332  7864 277162.712   33   89 276918.797 277877.762  0.35%   171 2585s
 18374  7874 276974.047   34   91 276918.797 277877.467  0.35%   171 2590s
 18414  7894 277128.977   28  102 276918.797 277877.264  0.35%   171 2595s
 18458  7902 277739.963   25  117 276918.797 277876.469  0.35%   171 2600s
 18500  7922 276928.901   37   80 276918.797 277875.235  0.35%   170 2605s
 18541  7937 277015.167   32   92 276918.797 277873.735  0.34%   170 2610s
 18594  7950 277643.007   24  109 276918.797 277872.813  0.34%   170 2615s
 18630  7963 277655.242   23  114 276918.797 277872.135  0.34%   170 2620s
 18669  7978 277194.143   25   99 276918.797 277871.643  0.34%   170 2625s
 18717  7982 277047.198   34   90 276918.797 277871.351  0.34%   170 2630s
 18765  8001 277334.736   31   91 276918.797 277870.612  0.34%   170 2635s
 18808  8024 277548.751   26  103 276918.797 277870.131  0.34%   171 2640s
 18847  8040 277459.658   30  100 276918.797 277869.877  0.34%   170 2645s
 18887  8060 277041.886   31   97 276918.797 277869.462  0.34%   170 2650s
 18929  8072 276939.204   33   85 276918.797 277869.442  0.34%   170 2655s
 18970  8093 277439.642   30   95 276918.797 277868.760  0.34%   170 2660s
 19012  8111 277065.177   35   93 276918.797 277868.148  0.34%   170 2665s
 19054  8119 277520.432   30   95 276918.797 277867.615  0.34%   170 2670s
 19101  8138     cutoff   36      276918.797 277867.352  0.34%   170 2675s
 19150  8155 277080.714   30   92 276918.797 277867.003  0.34%   170 2680s
 19195  8166 277536.816   27  100 276918.797 277866.684  0.34%   170 2685s
 19234  8176 277513.744   25   95 276918.797 277865.624  0.34%   170 2690s
 19281  8193 277601.454   26  105 276918.797 277865.353  0.34%   170 2695s
 19319  8209 277677.923   27  103 276918.797 277864.424  0.34%   170 2700s
 19339  8219 277526.186   27  109 276918.797 277863.964  0.34%   170 2709s
 19342  8222 277375.560   28  104 276918.797 277863.964  0.34%   170 2710s
 19387  8247 277023.082   40   88 276918.797 277863.688  0.34%   170 2715s
 19435  8261 277715.447   26  101 276918.797 277862.232  0.34%   170 2720s
 19483  8277 277768.166   26  104 276918.797 277861.329  0.34%   170 2725s
 19525  8301 277740.304   23  111 276918.797 277861.158  0.34%   170 2730s
 19580  8312 277647.708   26  106 276918.797 277860.874  0.34%   170 2735s
 19622  8330 277640.368   30  100 276918.797 277860.200  0.34%   170 2740s
 19669  8351 277282.608   30   91 276918.797 277859.943  0.34%   170 2745s
 19706  8366 276938.939   33   82 276918.797 277859.425  0.34%   170 2750s
 19750  8387 277126.290   38   79 276918.797 277858.969  0.34%   170 2755s
 19802  8402 277494.781   28   93 276918.797 277858.502  0.34%   170 2760s
 19848  8420 277503.587   23  101 276918.797 277857.920  0.34%   170 2765s
 19887  8435 277444.565   28   86 276918.797 277857.763  0.34%   170 2770s
 19927  8450 277639.971   28  100 276918.797 277857.276  0.34%   170 2775s
 19967  8470 277081.219   34   87 276918.797 277856.654  0.34%   170 2780s
 20013  8476     cutoff   28      276918.797 277855.556  0.34%   170 2785s
 20050  8477 276955.122   27   99 276918.797 277855.556  0.34%   170 2790s
 20101  8482 276966.837   33   91 276918.797 277855.302  0.34%   170 2795s
 20139  8494 277577.978   26   97 276918.797 277854.834  0.34%   170 2800s
 20184  8506 277443.882   25  100 276918.797 277854.325  0.34%   170 2805s
 20228  8526 276955.695   35   94 276918.797 277853.842  0.34%   170 2810s
 20278  8544 277549.806   22  112 276918.797 277853.297  0.34%   170 2815s
 20318  8564 277465.135   24   99 276918.797 277852.862  0.34%   170 2820s
 20362  8589 276925.177   34   86 276918.797 277852.727  0.34%   170 2825s
 20404  8608 276926.187   35   84 276918.797 277851.980  0.34%   170 2830s
 20452  8628 277099.178   35   78 276918.797 277851.760  0.34%   170 2835s
 20502  8640     cutoff   34      276918.797 277850.998  0.34%   170 2840s
 20540  8656 277407.851   30   88 276918.797 277850.574  0.34%   170 2845s
 20590  8670 277689.678   25  111 276918.797 277849.960  0.34%   170 2850s
 20622  8690 277263.895   28   89 276918.797 277849.368  0.34%   170 2855s
 20667  8713     cutoff   30      276918.797 277848.911  0.34%   170 2860s
 20717  8729 276999.866   35   93 276918.797 277847.663  0.34%   170 2865s
 20763  8741 277379.471   27  100 276918.797 277847.320  0.34%   170 2870s
 20801  8746 277704.806   28   99 276918.797 277846.232  0.33%   170 2875s
 20857  8778 277227.477   37   89 276918.797 277845.978  0.33%   170 2880s
 20907  8788 277154.573   30   96 276918.797 277845.366  0.33%   170 2885s
 20955  8796 277603.163   26  107 276918.797 277844.779  0.33%   170 2890s
 20994  8805 277609.643   20  117 276918.797 277844.552  0.33%   170 2895s
 21035  8824 277230.903   24  109 276918.797 277844.389  0.33%   170 2900s
 21072  8844 277601.873   23  106 276918.797 277844.107  0.33%   170 2905s
 21115  8865 277202.269   28  100 276918.797 277843.532  0.33%   170 2910s
 21161  8879 277309.056   27   91 276918.797 277843.347  0.33%   170 2915s
 21205  8893 277461.466   23  111 276918.797 277842.666  0.33%   170 2920s
 21238  8908 277046.995   32   92 276918.797 277841.503  0.33%   170 2925s
 21281  8920 277303.294   27   99 276918.797 277841.364  0.33%   170 2930s
 21329  8943 277377.468   24  104 276918.797 277840.778  0.33%   170 2935s
 21390  8950 277624.718   25  102 276918.797 277840.637  0.33%   170 2940s
 21424  8965 277618.745   24  115 276918.797 277840.292  0.33%   170 2945s
 21468  8979 277687.048   24  104 276918.797 277839.801  0.33%   170 2950s
 21509  8998 277209.084   32   95 276918.797 277839.401  0.33%   170 2955s
 21550  9013 277650.535   29   95 276918.797 277838.905  0.33%   170 2960s
 21590  9029 277521.123   25  101 276918.797 277838.799  0.33%   170 2965s
 21625  9044 277245.567   35   89 276918.797 277838.286  0.33%   170 2970s
 21671  9056 277303.053   29   86 276918.797 277838.161  0.33%   170 2975s
 21719  9081 277067.186   36   87 276918.797 277838.007  0.33%   170 2980s
 21760  9086 277453.426   26  110 276918.797 277837.159  0.33%   170 2985s
 21810  9088     cutoff   32      276918.797 277837.159  0.33%   170 2990s
 21856  9104 277382.981   29   90 276918.797 277836.244  0.33%   170 2995s
 21901  9119     cutoff   38      276918.797 277835.955  0.33%   170 3000s
 21944  9138 277328.309   25  100 276918.797 277835.443  0.33%   170 3005s
 21992  9154 277404.091   27  100 276918.797 277834.752  0.33%   170 3010s
 22030  9166 277383.194   27   97 276918.797 277834.269  0.33%   170 3015s
 22050  9176 277079.983   31   79 276918.797 277834.239  0.33%   170 3020s
 22096  9189 277597.837   29  109 276918.797 277833.787  0.33%   170 3025s
 22135  9212 277573.717   26   95 276918.797 277833.360  0.33%   170 3030s
 22179  9226 277094.461   28   86 276918.797 277833.186  0.33%   170 3035s
 22234  9235 277011.657   32   84 276918.797 277833.088  0.33%   170 3040s
 22288  9243 277375.319   31  103 276918.797 277832.429  0.33%   170 3045s
 22325  9263 277322.292   26  103 276918.797 277832.236  0.33%   170 3050s
 22368  9285 277017.355   30   81 276918.797 277831.513  0.33%   170 3055s
 22411  9300 277323.137   33   88 276918.797 277830.925  0.33%   170 3060s
 22464  9320     cutoff   35      276918.797 277830.571  0.33%   170 3065s
 22511  9335 277162.650   28   96 276918.797 277830.139  0.33%   170 3070s
 22557  9355 276991.081   35   92 276918.797 277829.662  0.33%   170 3075s
 22601  9373 276973.883   29   94 276918.797 277829.587  0.33%   170 3080s
 22651  9389 277075.080   37   92 276918.797 277829.429  0.33%   170 3085s
 22707  9393 277568.621   27  100 276918.797 277829.178  0.33%   170 3090s
 22748  9404 276957.076   28   94 276918.797 277828.898  0.33%   170 3095s
 22799  9425 277587.253   31   97 276918.797 277828.359  0.33%   170 3100s
 22837  9449 276920.961   35   80 276918.797 277828.040  0.33%   170 3105s
 22886  9467 277075.392   29   99 276918.797 277827.245  0.33%   170 3110s
 22931  9478 277423.199   30   97 276918.797 277827.043  0.33%   170 3115s
 22977  9500 276998.603   31   79 276918.797 277826.611  0.33%   170 3120s
 23025  9519 276970.223   33   76 276918.797 277826.474  0.33%   170 3125s
 23067  9528 277578.457   24  109 276918.797 277825.593  0.33%   170 3130s
 23107  9546 277089.418   30   93 276918.797 277825.454  0.33%   170 3135s
 23174  9555 277240.932   30   90 276918.797 277825.254  0.33%   170 3140s
 23225  9573     cutoff   27      276918.797 277824.915  0.33%   170 3145s
 23256  9584     cutoff   34      276918.797 277824.848  0.33%   170 3150s
 23298  9593 277377.561   27   95 276918.797 277824.611  0.33%   170 3155s
 23337  9608 277566.574   25  101 276918.797 277824.513  0.33%   170 3160s
 23382  9625     cutoff   37      276918.797 277823.490  0.33%   170 3165s
 23425  9640 276993.769   33   89 276918.797 277822.720  0.33%   170 3170s
 23466  9655 277137.913   37   87 276918.797 277822.177  0.33%   170 3175s
 23517  9674 277620.704   24  112 276918.797 277821.511  0.33%   170 3180s
 23568  9677 277028.204   29   98 276918.797 277821.511  0.33%   170 3185s
 23604  9691 277202.014   27   98 276918.797 277821.222  0.33%   170 3194s
 23614  9693     cutoff   30      276918.797 277821.222  0.33%   170 3195s
 23651  9706 277382.376   28  100 276918.797 277820.940  0.33%   170 3200s
 23689  9714 277051.750   29   93 276918.797 277820.599  0.33%   170 3205s
 23732  9721 277539.110   24  107 276918.797 277820.176  0.33%   170 3210s
 23764  9731 277571.332   27   97 276918.797 277819.846  0.33%   170 3215s
 23814  9753 277693.954   27   98 276918.797 277819.030  0.33%   170 3220s
 23858  9773 277649.710   22  114 276918.797 277817.622  0.32%   170 3225s
 23902  9793 277359.962   31   95 276918.797 277817.166  0.32%   170 3230s
 23956  9805 277503.467   31   95 276918.797 277816.803  0.32%   170 3235s
 24000  9827 276921.734   34   95 276918.797 277816.541  0.32%   170 3240s
 24053  9832 277482.977   24  109 276918.797 277816.428  0.32%   170 3245s
 24096  9849 276983.041   30   89 276918.797 277816.350  0.32%   170 3250s
 24143  9857 277260.561   34  101 276918.797 277815.500  0.32%   170 3255s
 24188  9868 277034.898   31   96 276918.797 277814.828  0.32%   170 3260s
 24236  9884 277055.895   36   90 276918.797 277813.975  0.32%   170 3265s
 24283  9899 277549.750   26   99 276918.797 277813.044  0.32%   170 3270s
 24327  9919 277180.883   33   94 276918.797 277812.699  0.32%   170 3275s
 24376  9944 276942.322   38   77 276918.797 277812.510  0.32%   170 3280s
 24425  9959 277401.247   31   92 276918.797 277811.746  0.32%   170 3285s
 24467  9975 277261.761   31   90 276918.797 277811.545  0.32%   170 3290s
 24523  9985 277532.697   27  110 276918.797 277810.930  0.32%   170 3295s
 24562  9999 277241.392   28   90 276918.797 277810.760  0.32%   170 3300s
 24610 10018 277246.622   26   97 276918.797 277810.437  0.32%   170 3305s
 24660 10029 277549.850   27  109 276918.797 277810.062  0.32%   170 3310s
 24690 10045 277216.797   32   96 276918.797 277809.743  0.32%   170 3315s
 24726 10055     cutoff   35      276918.797 277809.378  0.32%   170 3320s
 24769 10076 277041.122   34   78 276918.797 277808.869  0.32%   170 3325s
 24818 10089 277188.795   32   99 276918.797 277808.431  0.32%   170 3330s
 24868 10112 277083.997   30   92 276918.797 277807.856  0.32%   170 3335s
 24929 10135 277372.209   28   94 276918.797 277806.142  0.32%   170 3340s
