Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2            138707.641     298087.380    53.5       3.5      1588
3            179231.632     221745.280    19.2       5.6      1532
4            184852.787     200936.455     8.0       8.0      1227
5            184852.787     196740.748     6.0      10.9       621
6            184852.787     195234.537     5.3      13.9       400
7            184852.787     194789.014     5.1      17.0       180
8            184852.787     194584.751     5.0      19.8       132
9            184852.787     194463.292     4.9      22.6        49
10           184852.787     194428.307     4.9      25.4        29
11           184852.787     194411.606     4.9      28.3        34
12           184852.787     194349.451     4.9      31.3        24
13           184852.787     194320.632     4.9      34.0        18
14           184852.787     194299.078     4.9      36.6         5
15           184852.787     194292.625     4.9      39.2         4
16           184852.787     194292.251     4.9      41.9         0

CPU time spent in the first stage: 43.74 sec
Upper bound returned at the end of the first stage: 194292.250817
Objective value of the optimal solution or the best incumbent at the end of the first stage: 184852.786859
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 924
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1728 rows, 1100 columns and 21198 nonzeros
Model fingerprint: 0xab71c22d
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 184853

Presolve removed 803 rows and 0 columns
Presolve time: 0.04s
Presolved: 925 rows, 1100 columns, 17097 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.942923e+05, 387 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12046  5923 191420.635   40  102 191210.881 192386.093  0.61%   162 1595s
 12091  5944 191912.718   21  127 191210.881 192383.431  0.61%   162 1602s
 12120  5961 192060.557   34  134 191210.881 192383.295  0.61%   162 1605s
 12158  5989 191369.081   34  102 191210.881 192383.200  0.61%   162 1610s
 12210  6011 191803.653   28  117 191210.881 192380.787  0.61%   162 1615s
 12266  6045 192134.857   24  125 191210.881 192379.800  0.61%   162 1620s
 12306  6061 191519.932   35  115 191210.881 192378.511  0.61%   162 1625s
 12350  6083 191672.002   31  119 191210.881 192377.166  0.61%   162 1630s
 12400  6112 191896.879   31  117 191210.881 192376.280  0.61%   162 1635s
 12452  6136 191533.918   33  111 191210.881 192375.570  0.61%   162 1640s
 12497  6163 191813.815   25  124 191210.881 192375.468  0.61%   162 1645s
 12552  6192 191548.508   29  113 191210.881 192375.358  0.61%   161 1650s
 12596  6214 192074.910   27  119 191210.881 192374.844  0.61%   162 1655s
 12638  6234 191949.273   30  123 191210.881 192374.765  0.61%   162 1660s
 12656  6252 191462.434   37  109 191210.881 192374.765  0.61%   162 1665s
 12699  6274 191854.486   27  131 191210.881 192372.769  0.61%   162 1670s
 12738  6290 191715.537   36  118 191210.881 192371.961  0.61%   162 1675s
 12781  6309 191895.745   27  126 191210.881 192371.133  0.61%   162 1680s
 12826  6326 191800.823   24  119 191210.881 192370.215  0.61%   162 1685s
 12865  6343 191879.494   31  127 191210.881 192369.138  0.61%   162 1690s
 12907  6366     cutoff   41      191210.881 192368.967  0.61%   162 1695s
 12957  6374     cutoff   34      191210.881 192368.581  0.61%   162 1700s
 12997  6391 191854.908   31  122 191210.881 192366.550  0.60%   162 1705s
 13034  6408 191925.293   34  123 191210.881 192365.555  0.60%   162 1710s
 13085  6435 191299.895   42   98 191210.881 192364.339  0.60%   162 1715s
 13128  6462 191320.745   39  120 191210.881 192363.404  0.60%   162 1720s
 13172  6480 191691.463   32  120 191210.881 192363.013  0.60%   162 1725s
 13219  6499 191226.323   37  117 191210.881 192362.166  0.60%   162 1730s
 13266  6518 191971.287   25  125 191210.881 192359.883  0.60%   162 1735s
 13273  6525 191713.588   28  119 191210.881 192359.883  0.60%   162 1740s
 13286  6538 191544.640   35  104 191210.881 192359.883  0.60%   162 1746s
 13319  6553 191348.466   40  112 191210.881 192359.512  0.60%   162 1750s
 13362  6568 191955.554   30  128 191210.881 192357.979  0.60%   162 1755s
 13402  6592 191307.040   30  105 191210.881 192357.881  0.60%   162 1760s
 13449  6611 191407.662   35  114 191210.881 192356.939  0.60%   162 1765s
 13503  6627 191837.855   31  126 191210.881 192352.522  0.60%   162 1770s
 13546  6650 191547.975   37  118 191210.881 192352.229  0.60%   162 1775s
 13589  6677 191269.714   43  106 191210.881 192351.817  0.60%   162 1780s
 13637  6707 191491.386   32  118 191210.881 192350.948  0.60%   162 1785s
 13674  6721 192077.349   31  124 191210.881 192350.177  0.60%   162 1790s
 13721  6752 191561.204   38  105 191210.881 192350.111  0.60%   162 1795s
 13775  6781 191372.536   43  103 191210.881 192349.151  0.60%   162 1800s
 13821  6807 191253.106   40  112 191210.881 192348.798  0.60%   162 1805s
 13861  6831 191280.467   37  102 191210.881 192345.776  0.59%   162 1810s
 13904  6847 191211.165   44  103 191210.881 192345.325  0.59%   162 1815s
 13951  6876 191887.817   33  122 191210.881 192342.643  0.59%   162 1820s
 13991  6892 191430.164   34  123 191210.881 192341.752  0.59%   162 1825s
 14028  6901 192020.097   33  127 191210.881 192341.143  0.59%   162 1831s
 14063  6921 191429.276   37  105 191210.881 192339.354  0.59%   162 1835s
 14105  6945     cutoff   43      191210.881 192339.139  0.59%   162 1840s
 14146  6976 191564.591   33  110 191210.881 192338.483  0.59%   162 1845s
 14198  6996 191217.471   37   97 191210.881 192337.348  0.59%   162 1850s
 14245  7021 191945.021   33  119 191210.881 192334.155  0.59%   162 1855s
 14285  7037 191538.965   32  113 191210.881 192333.255  0.59%   162 1860s
 14333  7057 191278.555   42  101 191210.881 192331.460  0.59%   163 1865s
 14378  7072 191710.685   32  114 191210.881 192330.277  0.59%   163 1870s
 14413  7095 191288.457   39  100 191210.881 192329.970  0.59%   162 1875s
 14467  7104 191263.244   34   96 191210.881 192329.672  0.59%   162 1880s
 14508  7117 191424.435   34  105 191210.881 192328.714  0.58%   162 1885s
 14568  7141 192190.217   27  118 191210.881 192326.809  0.58%   162 1890s
 14617  7170 192115.667   24  134 191210.881 192325.025  0.58%   162 1895s
 14665  7186 192220.277   25  133 191210.881 192324.727  0.58%   162 1900s
 14709  7209 191799.725   34  110 191210.881 192323.871  0.58%   162 1905s
 14752  7234 191292.390   36  113 191210.881 192323.251  0.58%   162 1910s
 14799  7249 192183.590   25  130 191210.881 192322.132  0.58%   162 1915s
 14847  7288 192072.817   29  123 191210.881 192321.954  0.58%   163 1920s
 14889  7314     cutoff   37      191210.881 192321.743  0.58%   163 1925s
 14938  7339 192040.945   29  125 191210.881 192319.536  0.58%   163 1930s
 14973  7352 192155.112   26  129 191210.881 192319.180  0.58%   163 1935s
 15023  7378 191985.106   29  126 191210.881 192319.129  0.58%   163 1940s
 15060  7399 192076.746   32  129 191210.881 192318.325  0.58%   163 1945s
 15103  7426 191725.778   33  107 191210.881 192317.113  0.58%   163 1950s
 15159  7458 191371.999   29  113 191210.881 192316.891  0.58%   163 1955s
 15204  7475     cutoff   38      191210.881 192315.742  0.58%   163 1960s
 15250  7489 192216.584   35  128 191210.881 192314.589  0.58%   163 1965s
 15294  7513 191403.771   34  117 191210.881 192313.975  0.58%   163 1970s
 15351  7542 191575.672   36  110 191210.881 192312.675  0.58%   163 1975s
 15398  7565 191310.108   36  110 191210.881 192311.015  0.58%   163 1980s
 15436  7585 191362.592   31  121 191210.881 192310.632  0.58%   163 1985s
 15490  7607 192029.866   23  127 191210.881 192310.304  0.57%   163 1990s
 15538  7625 192030.331   29  128 191210.881 192309.675  0.57%   163 1995s
 15581  7647 192059.802   25  120 191210.881 192309.150  0.57%   163 2000s
 15637  7678 192147.717   29  138 191210.881 192307.481  0.57%   163 2005s
 15676  7698 191850.088   36  124 191210.881 192306.628  0.57%   163 2010s
 15720  7718 191408.319   33  116 191210.881 192305.771  0.57%   162 2015s
 15775  7743 191907.653   23  126 191210.881 192304.014  0.57%   162 2020s
 15838  7787 191718.535   33  110 191210.881 192303.841  0.57%   162 2025s
 15887  7813 191284.147   29  107 191210.881 192303.786  0.57%   162 2030s
 15936  7832 192115.970   27  124 191210.881 192302.607  0.57%   162 2035s
 15980  7853 191351.678   35  117 191210.881 192301.751  0.57%   162 2040s
 16015  7872 191681.640   27  116 191210.881 192301.388  0.57%   162 2045s
 16069  7906 191222.332   34  105 191210.881 192301.388  0.57%   162 2050s
 16134  7917 191552.015   35  118 191210.881 192299.992  0.57%   162 2055s
 16186  7945 191337.339   45  106 191210.881 192299.477  0.57%   162 2060s
 16235  7964     cutoff   40      191210.881 192298.232  0.57%   162 2065s
 16279  7985 191878.925   30  110 191210.881 192297.711  0.57%   162 2070s
 16335  8020 191366.200   27  108 191210.881 192297.337  0.57%   162 2075s
 16375  8044 191721.472   31  125 191210.881 192296.020  0.57%   162 2080s
 16421  8064 191313.354   35  119 191210.881 192295.108  0.57%   162 2085s
 16470  8083 192114.320   27  127 191210.881 192292.771  0.57%   162 2090s
 16518  8103 191941.224   29  124 191210.881 192292.290  0.57%   162 2095s
 16566  8127 191403.497   30  114 191210.881 192289.809  0.56%   162 2100s
 16627  8143 191462.309   32  112 191210.881 192288.865  0.56%   162 2105s
 16679  8171 191286.346   30  109 191210.881 192288.129  0.56%   162 2110s
 16727  8194 191551.836   32  112 191210.881 192286.541  0.56%   162 2115s
 16783  8217 192096.990   30  134 191210.881 192285.063  0.56%   162 2120s
 16831  8243 191932.806   31  127 191210.881 192284.428  0.56%   162 2125s
 16881  8267 191950.927   30  123 191210.881 192283.270  0.56%   162 2130s
 16917  8285 191886.804   35  119 191210.881 192282.807  0.56%   162 2135s
 16952  8312 191328.763   34  122 191210.881 192281.513  0.56%   162 2140s
 16994  8334 191546.202   34  119 191210.881 192281.342  0.56%   162 2145s
 17047  8353 192211.098   26  124 191210.881 192281.122  0.56%   162 2150s
 17059  8365 191415.295   38  105 191210.881 192281.122  0.56%   162 2156s
 17060  8366 191370.953   39  106 191210.881 192281.122  0.56%   162 2161s
 17062  8368 191258.897   41  100 191210.881 192281.122  0.56%   162 2165s
 17069  8365 191910.609   32  118 191210.881 192280.566  0.56%   162 2176s
 17103  8391 191432.703   41   96 191210.881 192279.781  0.56%   162 2180s
 17163  8416 192105.612   28  134 191210.881 192278.005  0.56%   162 2185s
 17192  8443 191246.311   43  104 191210.881 192278.005  0.56%   163 2190s
 17239  8464 192108.060   26  120 191210.881 192275.766  0.56%   162 2195s
 17291  8493 191455.422   35  117 191210.881 192274.881  0.56%   162 2200s
 17343  8511 191256.795   41   96 191210.881 192274.038  0.56%   162 2205s
 17380  8532 191292.286   35  131 191210.881 192273.182  0.56%   163 2210s
 17434  8554 192065.316   28  126 191210.881 192271.969  0.55%   163 2215s
 17481  8577 192104.601   30  127 191210.881 192270.723  0.55%   162 2220s
 17533  8611 191288.868   42   91 191210.881 192270.376  0.55%   162 2225s
 17594  8632 191514.006   29  108 191210.881 192269.778  0.55%   162 2230s
 17652  8654 191824.787   33  115 191210.881 192269.365  0.55%   162 2235s
 17691  8669 191605.374   32  127 191210.881 192268.990  0.55%   162 2240s
 17738  8691 191941.388   26  135 191210.881 192268.770  0.55%   162 2245s
 17781  8712 192057.785   29  125 191210.881 192268.533  0.55%   162 2250s
 17827  8742 191327.834   38  120 191210.881 192268.293  0.55%   162 2255s
 17870  8767 191476.100   34  111 191210.881 192267.520  0.55%   162 2260s
 17917  8786     cutoff   28      191210.881 192266.243  0.55%   162 2265s
 17952  8803 191864.340   36  116 191210.881 192265.988  0.55%   162 2270s
 18000  8833 192000.473   27  128 191210.881 192265.495  0.55%   162 2275s
 18036  8851 192111.885   29  121 191210.881 192264.817  0.55%   162 2281s
 18069  8884 191359.949   40   94 191210.881 192264.817  0.55%   162 2285s
 18119  8906 191505.573   31  126 191210.881 192264.349  0.55%   163 2290s
 18176  8905 191761.547   32  118 191210.881 192263.871  0.55%   163 2295s
 18223  8922 192222.587   27  130 191210.881 192263.504  0.55%   162 2300s
 18276  8955 191305.583   43  106 191210.881 192262.865  0.55%   162 2305s
 18317  8970 191679.893   28  111 191210.881 192261.444  0.55%   162 2310s
 18369  9006 191332.156   48   95 191210.881 192261.318  0.55%   162 2315s
 18399  9016 191762.763   34  124 191210.881 192260.741  0.55%   162 2322s
 18425  9028 191278.145   36  108 191210.881 192260.545  0.55%   162 2325s
 18468  9051 191522.908   38  106 191210.881 192259.757  0.55%   162 2330s
 18521  9070 191892.174   32  129 191210.881 192257.747  0.55%   162 2335s
 18574  9095 191501.025   29  118 191210.881 192257.209  0.55%   162 2340s
 18614  9113 191986.479   29  132 191210.881 192257.078  0.55%   162 2345s
 18663  9136 191768.894   29  123 191210.881 192256.598  0.55%   162 2350s
 18708  9165 191309.788   39  103 191210.881 192256.591  0.55%   162 2355s
 18750  9181 191594.767   33  120 191210.881 192255.373  0.55%   163 2360s
 18801  9200 191270.865   29  124 191210.881 192254.789  0.55%   162 2365s
 18859  9217 191778.987   28  112 191210.881 192253.813  0.55%   162 2370s
 18904  9242 191312.869   33  123 191210.881 192253.482  0.55%   162 2375s
 18946  9256 191614.676   35  109 191210.881 192252.827  0.54%   163 2380s
 18989  9270 192168.319   22  131 191210.881 192252.362  0.54%   163 2385s
 19040  9299 192093.920   28  119 191210.881 192250.910  0.54%   163 2390s
 19090  9331 192073.075   28  123 191210.881 192250.644  0.54%   163 2395s
 19144  9365 191469.229   37   99 191210.881 192250.190  0.54%   163 2400s
 19202  9375 191781.052   30  116 191210.881 192249.897  0.54%   163 2405s
 19243  9398 191677.109   31  127 191210.881 192248.214  0.54%   162 2410s
 19291  9420 191287.173   33  109 191210.881 192248.071  0.54%   162 2415s
 19328  9442 191846.792   29  119 191210.881 192247.853  0.54%   163 2420s
 19372  9478 191602.193   36  107 191210.881 192247.558  0.54%   163 2425s
 19426  9504 191353.528   39  108 191210.881 192245.589  0.54%   163 2430s
 19476  9527 192063.308   32  125 191210.881 192244.983  0.54%   163 2435s
 19523  9558 191910.806   28  136 191210.881 192244.186  0.54%   163 2440s
 19572  9583     cutoff   36      191210.881 192243.767  0.54%   163 2445s
 19618  9609 191674.169   31  125 191210.881 192243.547  0.54%   163 2450s
 19661  9636 191500.150   34  114 191210.881 192242.792  0.54%   163 2455s
 19709  9665 191520.057   35  124 191210.881 192242.430  0.54%   163 2460s
 19757  9681 191519.868   31  118 191210.881 192242.322  0.54%   163 2465s
 19800  9700 191796.051   32  109 191210.881 192242.014  0.54%   163 2470s
 19862  9744 191306.496   38   99 191210.881 192241.574  0.54%   163 2475s
 19914  9772 191630.257   29  121 191210.881 192240.966  0.54%   162 2480s
 19969  9789 192071.989   30  131 191210.881 192240.085  0.54%   162 2485s
 20017  9817 191347.458   36  118 191210.881 192239.246  0.54%   162 2490s
 20066  9835     cutoff   45      191210.881 192239.162  0.54%   162 2495s
 20111  9864 192089.750   31  131 191210.881 192238.601  0.54%   162 2500s
 20155  9886 191372.533   37  112 191210.881 192238.384  0.54%   162 2505s
 20219  9898     cutoff   42      191210.881 192237.297  0.54%   162 2510s
 20268  9925 191431.258   41  108 191210.881 192236.525  0.54%   162 2515s
 20329  9946 191957.245   29  133 191210.881 192235.792  0.54%   162 2520s
 20372  9969 191597.737   36  108 191210.881 192235.624  0.54%   162 2525s
 20428  9983 191801.742   27  121 191210.881 192233.844  0.53%   162 2530s
 20475 10004 191832.055   34  130 191210.881 192233.272  0.53%   162 2535s
 20513 10018 191787.891   25  120 191210.881 192232.966  0.53%   162 2540s
 20551 10048 191442.265   38   94 191210.881 192232.819  0.53%   162 2545s
 20604 10076 191530.997   34  105 191210.881 192232.043  0.53%   162 2550s
 20661 10096 191329.898   32  114 191210.881 192231.684  0.53%   162 2555s
 20726 10125 191401.466   31  112 191210.881 192230.613  0.53%   162 2560s
 20779 10154 191382.792   40  104 191210.881 192230.033  0.53%   162 2565s
 20836 10188 191971.813   31  122 191210.881 192229.111  0.53%   162 2570s
 20880 10213 191658.313   33  112 191210.881 192228.231  0.53%   162 2575s
 20936 10234 191283.829   32  106 191210.881 192227.006  0.53%   162 2580s
 20980 10260 191595.784   34  117 191210.881 192226.575  0.53%   162 2585s
 21038 10288 191795.477   24  123 191210.881 192226.165  0.53%   162 2590s
 21060 10300 191672.160   34  132 191210.881 192225.920  0.53%   162 2595s
 21106 10315 191936.565   27  118 191210.881 192224.933  0.53%   162 2600s
 21154 10343 191255.450   35  103 191210.881 192224.653  0.53%   162 2605s
 21215 10350 192033.297   26  126 191210.881 192223.929  0.53%   162 2610s
 21260 10375 191598.009   32  118 191210.881 192223.547  0.53%   162 2615s
 21312 10395 191671.766   33  106 191210.881 192223.078  0.53%   162 2620s
 21365 10414 192043.458   26  122 191210.881 192222.272  0.53%   162 2625s
 21412 10442 191704.190   29  119 191210.881 192221.034  0.53%   162 2630s
 21458 10468     cutoff   35      191210.881 192220.435  0.53%   162 2635s
 21516 10497 191894.613   30  123 191210.881 192220.196  0.53%   162 2640s
 21562 10521 191244.449   34  116 191210.881 192219.303  0.53%   162 2645s
 21608 10537 191397.813   38  112 191210.881 192218.428  0.53%   162 2650s
 21663 10562 191891.909   32  119 191210.881 192217.822  0.53%   162 2655s
 21714 10575 191649.383   31  128 191210.881 192216.778  0.53%   162 2660s
 21761 10596     cutoff   35      191210.881 192216.384  0.53%   162 2665s
 21800 10623 191465.746   31  111 191210.881 192216.195  0.53%   162 2670s
 21842 10642 191640.756   31  119 191210.881 192215.514  0.53%   162 2675s
 21892 10661 191997.927   31  131 191210.881 192214.674  0.52%   162 2680s
 21937 10685 191670.076   30  108 191210.881 192214.470  0.52%   162 2685s
 21980 10694 191613.229   37  121 191210.881 192213.589  0.52%   162 2702s
 22011 10706 191962.218   29  123 191210.881 192212.954  0.52%   162 2705s
 22052 10729 191394.343   42  106 191210.881 192212.887  0.52%   162 2710s
 22085 10750 191288.730   37  116 191210.881 192212.323  0.52%   162 2715s
 22126 10762 191363.904   35  110 191210.881 192211.782  0.52%   162 2720s
 22184 10780 192005.683   29  127 191210.881 192211.091  0.52%   162 2725s
 22235 10811 191277.413   37  121 191210.881 192210.962  0.52%   162 2730s
 22281 10834 191258.528   40  114 191210.881 192210.623  0.52%   162 2735s
 22337 10849 191213.996   46  105 191210.881 192209.446  0.52%   162 2740s
 22385 10869 191992.930   28  129 191210.881 192208.795  0.52%   162 2745s
 22425 10885 191815.691   31  128 191210.881 192208.600  0.52%   162 2750s
 22472 10914 191448.847   38  113 191210.881 192208.011  0.52%   162 2755s
 22520 10932 191999.364   26  134 191210.881 192207.282  0.52%   162 2760s
 22567 10951 191608.922   30  111 191210.881 192206.568  0.52%   162 2765s
 22602 10968 191406.314   37  110 191210.881 192205.848  0.52%   162 2770s
 22649 10983 191711.273   32  120 191210.881 192205.425  0.52%   162 2775s
 22693 10991 191892.672   28  123 191210.881 192205.020  0.52%   162 2780s
 22742 11014 191496.727   38  110 191210.881 192204.530  0.52%   162 2785s
 22796 11034 191926.471   32  122 191210.881 192203.954  0.52%   162 2790s
 22844 11062 191676.546   34  117 191210.881 192203.840  0.52%   162 2795s
 22897 11082 191561.536   33  123 191210.881 192203.730  0.52%   162 2800s
 22937 11102 191617.060   33  119 191210.881 192203.690  0.52%   162 2805s
 22985 11124 191416.220   36  125 191210.881 192203.040  0.52%   162 2810s
 23033 11136 191983.447   24  134 191210.881 192202.867  0.52%   162 2815s
 23077 11162 191647.340   37  105 191210.881 192202.330  0.52%   162 2820s
 23125 11186     cutoff   45      191210.881 192201.808  0.52%   162 2825s
 23183 11198 191340.269   36  108 191210.881 192201.550  0.52%   162 2830s
 23228 11209 191828.778   29  120 191210.881 192201.402  0.52%   162 2835s
 23274 11230 191258.331   50   96 191210.881 192201.150  0.52%   162 2840s
 23316 11246 191807.444   28  118 191210.881 192200.675  0.52%   162 2845s
 23364 11276 191776.720   28  119 191210.881 192200.537  0.52%   162 2850s
 23412 11314     cutoff   40      191210.881 192200.489  0.52%   162 2855s
 23467 11333 191311.818   33  118 191210.881 192198.928  0.52%   162 2860s
 23519 11353 191331.200   35  110 191210.881 192198.679  0.52%   162 2865s
 23565 11371 191977.479   31  127 191210.881 192198.030  0.52%   162 2870s
 23615 11397 191531.526   39  113 191210.881 192197.917  0.52%   162 2875s
 23671 11412 191221.002   39  105 191210.881 192197.680  0.52%   162 2880s
 23725 11427 191369.655   41  109 191210.881 192197.154  0.52%   162 2885s
 23776 11456 191273.346   46   93 191210.881 192196.482  0.52%   162 2890s
 23832 11480 191752.047   33  112 191210.881 192196.101  0.52%   161 2895s
 23870 11506 191333.524   34   99 191210.881 192195.254  0.51%   162 2900s
 23914 11530 191639.353   35  109 191210.881 192194.869  0.51%   162 2905s
 23953 11553 191485.528   33  114 191210.881 192194.143  0.51%   162 2910s
 23994 11568 191569.588   37  119 191210.881 192193.984  0.51%   162 2915s
 24053 11589 192006.640   23  134 191210.881 192192.679  0.51%   162 2920s
 24106 11620     cutoff   40      191210.881 192192.160  0.51%   161 2925s
 24155 11639 191791.835   31  122 191210.881 192191.839  0.51%   161 2930s
 24207 11659 191797.034   31  129 191210.881 192190.700  0.51%   161 2935s
 24252 11684 191271.702   38  112 191210.881 192190.462  0.51%   161 2940s
 24296 11700 191458.398   36  110 191210.881 192189.284  0.51%   161 2945s
 24349 11722 191599.454   34  118 191210.881 192188.771  0.51%   161 2950s
 24395 11740 191917.536   33  121 191210.881 192188.518  0.51%   161 2955s
 24436 11755 192007.165   28  131 191210.881 192188.063  0.51%   161 2960s
 24476 11779 191878.245   28  120 191210.881 192187.576  0.51%   161 2965s
 24527 11801 192051.631   29  124 191210.881 192187.426  0.51%   161 2970s
 24577 11828 191725.531   33  106 191210.881 192187.246  0.51%   161 2975s
 24613 11848     cutoff   30      191210.881 192186.767  0.51%   161 2980s
 24664 11863 191922.018   29  129 191210.881 192186.436  0.51%   162 2985s
 24711 11880 191588.955   29  120 191210.881 192185.556  0.51%   162 2990s
 24755 11891 191805.412   31  121 191210.881 192184.986  0.51%   162 2995s
 24804 11924     cutoff   40      191210.881 192184.626  0.51%   162 3000s
 24846 11944 191576.989   36  116 191210.881 192184.082  0.51%   162 3005s
 24896 11972 191452.988   28  115 191210.881 192183.902  0.51%   162 3010s
 24939 11989 191372.499   40  105 191210.881 192183.651  0.51%   162 3015s
 24985 12013 191214.890   39   95 191210.881 192183.274  0.51%   162 3020s
 25039 12043 192073.865   34  117 191210.881 192182.026  0.51%   162 3025s
 25075 12069 191567.109   40  112 191210.881 192181.718  0.51%   162 3030s
 25119 12092 191260.103   34  111 191210.881 192181.583  0.51%   162 3035s
 25172 12100 191663.378   34  112 191210.881 192181.093  0.51%   162 3040s
 25224 12123 191224.167   35  103 191210.881 192180.848  0.51%   162 3045s
 25274 12148 191314.906   48   95 191210.881 192180.027  0.51%   162 3050s
 25322 12178 191294.588   34  104 191210.881 192179.842  0.51%   162 3055s
 25365 12192 192016.048   30  131 191210.881 192179.192  0.51%   162 3060s
 25411 12213 191851.246   27  130 191210.881 192179.115  0.51%   162 3065s
 25453 12229 191503.326   31  120 191210.881 192178.718  0.51%   162 3070s
 25498 12248 191659.756   32  125 191210.881 192178.650  0.51%   162 3075s
 25536 12264 191300.998   38  112 191210.881 192178.368  0.51%   162 3080s
 25585 12283 192030.457   25  133 191210.881 192177.264  0.51%   162 3085s
 25633 12303     cutoff   32      191210.881 192177.011  0.51%   162 3090s
 25677 12317 191273.646   33  103 191210.881 192176.713  0.51%   162 3095s
 25726 12342 191760.073   32  117 191210.881 192176.493  0.50%   162 3100s
 25770 12364 191595.422   30  122 191210.881 192176.424  0.50%   162 3105s
 25816 12388 191318.343   38  108 191210.881 192176.147  0.50%   162 3110s
 25868 12412 192021.870   29  127 191210.881 192175.593  0.50%   162 3115s
 25913 12431 191979.591   26  122 191210.881 192175.126  0.50%   162 3120s
 25954 12455 191875.066   26  124 191210.881 192174.966  0.50%   162 3125s
 25996 12483 191290.758   34  108 191210.881 192174.901  0.50%   162 3130s
 26046 12492 191959.046   29  118 191210.881 192174.430  0.50%   162 3135s
 26082 12514 191851.777   34  128 191210.881 192174.320  0.50%   162 3140s
 26135 12535 191237.355   41   95 191210.881 192173.748  0.50%   162 3145s
 26203 12554 191211.940   44  104 191210.881 192173.496  0.50%   162 3150s
 26247 12574 191990.107   29  127 191210.881 192172.683  0.50%   162 3155s
 26293 12598 191793.010   34  123 191210.881 192172.204  0.50%   162 3160s
 26344 12627 191366.582   40  108 191210.881 192171.818  0.50%   162 3165s
 26406 12639 191228.178   43  100 191210.881 192171.637  0.50%   162 3170s
 26452 12658     cutoff   43      191210.881 192171.277  0.50%   162 3175s
 26493 12677 191336.235   37  117 191210.881 192170.764  0.50%   162 3180s
 26540 12696 191266.709   35  107 191210.881 192170.429  0.50%   162 3185s
 26590 12714 191847.222   27  123 191210.881 192170.058  0.50%   162 3190s
 26637 12735 191305.062   39  100 191210.881 192169.184  0.50%   162 3195s
 26688 12756 191786.908   26  120 191210.881 192168.824  0.50%   162 3200s
 26740 12774 191967.076   29  131 191210.881 192168.190  0.50%   162 3205s
 26782 12796 191335.781   34  110 191210.881 192167.900  0.50%   162 3210s
 26828 12812     cutoff   32      191210.881 192167.529  0.50%   162 3215s
 26871 12829 191453.982   36  113 191210.881 192167.394  0.50%   162 3220s
 26921 12847 192069.406   30  132 191210.881 192166.775  0.50%   162 3225s
 26963 12868 192014.098   26  129 191210.881 192166.452  0.50%   162 3230s
 27010 12885 191909.080   26  116 191210.881 192165.941  0.50%   162 3235s
 27055 12898 191264.683   37   94 191210.881 192165.581  0.50%   162 3240s
 27107 12906 191467.657   36  118 191210.881 192164.907  0.50%   162 3245s
 27160 12922 191975.213   26  128 191210.881 192164.624  0.50%   162 3250s
 27198 12938 192008.587   27  124 191210.881 192164.409  0.50%   162 3255s
 27245 12963 192054.401   32  131 191210.881 192163.179  0.50%   162 3260s
 27288 12990 192066.299   30  123 191210.881 192162.168  0.50%   162 3265s
 27333 13015 191867.972   26  123 191210.881 192161.842  0.50%   162 3270s
 27376 13044 191343.702   34  114 191210.881 192161.690  0.50%   162 3275s
 27430 13054 191868.288   34  117 191210.881 192160.954  0.50%   162 3280s
 27483 13077 191306.356   46  102 191210.881 192160.715  0.50%   162 3285s
 27529 13089 191234.828   40  100 191210.881 192159.906  0.50%   162 3290s
 27591 13108 191330.838   39   94 191210.881 192159.784  0.50%   162 3295s
 27648 13138 191903.522   25  125 191210.881 192159.066  0.50%   162 3300s
 27691 13159 191465.344   34  123 191210.881 192158.907  0.50%   162 3305s
 27732 13178 191359.893   44  105 191210.881 192158.884  0.50%   162 3310s
 27784 13200 191555.781   31  111 191210.881 192158.021  0.50%   162 3315s
 27830 13224 191740.849   34  125 191210.881 192157.299  0.49%   162 3320s
 27872 13244     cutoff   33      191210.881 192157.106  0.49%   162 3325s
 27922 13257 191759.255   28  120 191210.881 192156.261  0.49%   162 3330s
 27963 13276 191424.227   42   95 191210.881 192156.218  0.49%   162 3335s
 28023 13299 191230.213   37   99 191210.881 192155.555  0.49%   162 3340s
