Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1200 columns and 1000 nonzeros
Model fingerprint: 0x3aacd2f3
Variable types: 1000 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -1.01138e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1200 columns, 0 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)
Found heuristic solution: objective -1.01138e+15

Root relaxation: objective 4.267336e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7118  3996 278061.748   28  113 276918.797 278948.635  0.73%   190 1875s
  7125  4003 277408.232   34   97 276918.797 278948.635  0.73%   190 1888s
  7134  4008 277026.740   38   87 276918.797 278948.635  0.73%   190 1890s
  7159  4022 278489.507   20  123 276918.797 278944.414  0.73%   190 1895s
  7171  4034 277186.890   32   86 276918.797 278944.414  0.73%   190 1900s
  7194  4047 277848.483   30   91 276918.797 278943.877  0.73%   190 1905s
  7216  4069 276950.638   41   71 276918.797 278943.877  0.73%   190 1910s
  7241  4080 277283.925   35   97 276918.797 278940.529  0.73%   190 1915s
  7269  4082 276950.609   39   87 276918.797 278940.529  0.73%   190 1931s
  7282  4089 277718.609   33  103 276918.797 278937.578  0.73%   190 1935s
  7308  4103 277660.578   37   93 276918.797 278936.897  0.73%   190 1940s
  7334  4115 277945.466   32  110 276918.797 278935.825  0.73%   190 1945s
  7356  4129 278126.644   26  112 276918.797 278933.506  0.73%   190 1950s
  7391  4150 278349.273   29  111 276918.797 278932.984  0.73%   190 1955s
  7418  4167 278014.417   31  106 276918.797 278928.434  0.73%   190 1960s
  7444  4181 278472.708   24  120 276918.797 278927.031  0.73%   190 1965s
  7475  4210 276957.721   39   70 276918.797 278927.031  0.73%   190 1970s
  7498  4223 276947.890   42   93 276918.797 278924.451  0.72%   190 1975s
  7523  4233 278466.456   28  118 276918.797 278923.212  0.72%   190 1980s
  7549  4247 278305.048   29  113 276918.797 278923.073  0.72%   190 1985s
  7575  4261 278264.898   25  111 276918.797 278921.225  0.72%   190 1990s
  7602  4280 277988.779   28  109 276918.797 278919.862  0.72%   190 1995s
  7627  4293 278214.598   27  112 276918.797 278916.210  0.72%   190 2000s
  7659  4307 278572.816   21  120 276918.797 278912.865  0.72%   189 2012s
  7668  4316 277741.618   30  107 276918.797 278912.865  0.72%   189 2015s
  7694  4333 277905.225   32  112 276918.797 278908.081  0.72%   189 2020s
  7720  4347 278082.779   26  121 276918.797 278907.569  0.72%   190 2025s
  7745  4363 278303.973   25  110 276918.797 278905.863  0.72%   190 2030s
  7768  4386 277011.127   39   73 276918.797 278905.863  0.72%   190 2035s
  7792  4398 276941.357   38   79 276918.797 278903.582  0.72%   190 2040s
  7822  4412 276936.753   41   81 276918.797 278901.121  0.72%   190 2045s
  7844  4426 277298.397   41   85 276918.797 278900.778  0.72%   190 2050s
  7865  4439 276952.659   40   82 276918.797 278898.563  0.71%   190 2055s
  7892  4452 277220.004   37   90 276918.797 278898.279  0.71%   190 2060s
  7919  4455 277929.220   32  112 276918.797 278897.967  0.71%   190 2070s
  7940  4468 278111.805   25  112 276918.797 278897.567  0.71%   190 2075s
  7961  4481 277899.186   24  106 276918.797 278897.400  0.71%   190 2080s
  7983  4495 278081.135   30  105 276918.797 278894.167  0.71%   190 2085s
  8006  4510 277883.367   29  100 276918.797 278893.380  0.71%   190 2090s
  8028  4522 278350.425   23  120 276918.797 278893.062  0.71%   190 2095s
  8055  4545 276975.870   38   74 276918.797 278893.062  0.71%   190 2100s
  8083  4565 277246.038   36   89 276918.797 278888.935  0.71%   190 2105s
  8113  4579 277086.250   33  104 276918.797 278888.503  0.71%   190 2110s
  8138  4590 277458.673   31  102 276918.797 278887.800  0.71%   190 2115s
  8161  4603 277522.537   34   86 276918.797 278886.750  0.71%   190 2120s
  8188  4612 278009.522   28  110 276918.797 278886.474  0.71%   190 2125s
  8208  4622 277887.084   30  111 276918.797 278885.840  0.71%   190 2130s
  8230  4630 278629.997   25  119 276918.797 278884.246  0.71%   190 2141s
  8253  4645 278636.603   24  125 276918.797 278882.024  0.71%   190 2145s
  8276  4668 277484.353   36   92 276918.797 278882.024  0.71%   190 2150s
  8305  4681 277593.698   29  107 276918.797 278879.295  0.71%   190 2155s
  8328  4696 277734.405   36   93 276918.797 278878.813  0.71%   190 2160s
  8364  4714 277898.296   27  107 276918.797 278878.760  0.71%   190 2165s
  8396  4734 277530.956   30  104 276918.797 278878.607  0.71%   190 2170s
  8420  4746 277829.224   28  110 276918.797 278877.353  0.71%   190 2175s
  8422  4748 277678.292   30  103 276918.797 278877.353  0.71%   190 2197s
  8448  4755     cutoff   42      276918.797 278877.353  0.71%   189 2200s
  8465  4772 277577.414   31  111 276918.797 278876.642  0.71%   190 2205s
  8470  4777 277147.880   35   96 276918.797 278876.642  0.71%   190 2213s
  8483  4780 278673.738   22  120 276918.797 278875.008  0.71%   190 2215s
  8509  4794     cutoff   41      276918.797 278875.008  0.71%   190 2220s
  8533  4808 278550.186   25  119 276918.797 278872.902  0.71%   190 2226s
  8550  4825 276984.413   42   85 276918.797 278872.902  0.71%   190 2230s
  8585  4821 278462.338   26  120 276918.797 278869.231  0.70%   190 2235s
  8608  4836 278117.438   29  116 276918.797 278866.185  0.70%   190 2240s
  8629  4849 278259.216   24  115 276918.797 278861.740  0.70%   190 2245s
  8649  4861 278536.873   25  115 276918.797 278861.330  0.70%   190 2250s
  8677  4879 278230.280   29  107 276918.797 278861.324  0.70%   190 2255s
  8711  4905 278575.455   26  118 276918.797 278861.172  0.70%   190 2260s
  8735  4921 278302.443   26  118 276918.797 278859.403  0.70%   190 2265s
  8757  4935 278571.411   26  119 276918.797 278859.042  0.70%   190 2274s
  8759  4937 278231.193   28  114 276918.797 278859.042  0.70%   190 2275s
  8782  4951 277605.333   34  101 276918.797 278856.964  0.70%   190 2280s
  8808  4967 278102.981   26  114 276918.797 278856.357  0.70%   190 2285s
  8836  4985 277000.137   36  102 276918.797 278856.357  0.70%   190 2290s
  8860  4993 277693.786   38   92 276918.797 278854.966  0.70%   190 2295s
  8885  5006 277856.529   29  102 276918.797 278854.267  0.70%   190 2300s
  8912  5019 277866.102   37   99 276918.797 278853.460  0.70%   190 2305s
  8935  5032 278031.967   33   96 276918.797 278853.011  0.70%   190 2310s
  8956  5044 278545.295   23  119 276918.797 278850.251  0.70%   190 2319s
  8959  5047 278043.830   26  104 276918.797 278850.251  0.70%   190 2320s
  8987  5065 277809.307   27  102 276918.797 278849.821  0.70%   190 2325s
  9018  5084 277628.489   34  101 276918.797 278849.613  0.70%   190 2332s
  9041  5092 278597.068   20  120 276918.797 278849.602  0.70%   190 2335s
  9063  5106 278620.694   26  123 276918.797 278848.775  0.70%   190 2340s
  9082  5125 276939.777   45   87 276918.797 278848.775  0.70%   190 2345s
  9109  5138 276981.094   40   78 276918.797 278848.434  0.70%   190 2350s
  9133  5152     cutoff   45      276918.797 278848.138  0.70%   190 2355s
  9159  5164 278480.105   23  116 276918.797 278845.623  0.70%   190 2368s
  9166  5171 277889.016   28  104 276918.797 278845.623  0.70%   190 2370s
  9190  5195 277778.302   28  102 276918.797 278845.623  0.70%   190 2375s
  9221  5216 276974.695   35   85 276918.797 278845.623  0.70%   190 2380s
  9269  5214 277987.536   29  113 276918.797 278844.293  0.70%   190 2385s
  9293  5225 278091.010   32  114 276918.797 278843.272  0.69%   190 2390s
  9318  5240 278242.300   26  118 276918.797 278842.516  0.69%   190 2395s
  9335  5249 278440.702   29  121 276918.797 278842.150  0.69%   190 2400s
  9364  5268 278188.026   26  118 276918.797 278842.050  0.69%   190 2405s
  9390  5278     cutoff   41      276918.797 278842.050  0.69%   190 2410s
  9414  5292 278610.586   23  116 276918.797 278841.253  0.69%   190 2415s
  9437  5307 277610.254   30  109 276918.797 278841.232  0.69%   190 2420s
  9463  5325 277484.432   36   88 276918.797 278840.728  0.69%   190 2425s
  9492  5340 277041.413   37   89 276918.797 278840.305  0.69%   190 2430s
  9513  5343 278034.841   30  105 276918.797 278839.066  0.69%   190 2440s
  9536  5358 278190.503   27  109 276918.797 278838.976  0.69%   190 2445s
  9558  5368 278473.147   26  113 276918.797 278838.744  0.69%   190 2450s
  9588  5390 277788.167   33  107 276918.797 278837.690  0.69%   190 2455s
  9621  5415 277152.373   40   76 276918.797 278835.732  0.69%   190 2460s
  9654  5439 277022.267   46   78 276918.797 278833.647  0.69%   190 2465s
  9683  5452 276936.817   38   91 276918.797 278833.306  0.69%   190 2470s
  9709  5464 278569.013   24  124 276918.797 278832.863  0.69%   190 2475s
  9730  5477 278462.389   22  121 276918.797 278832.206  0.69%   190 2480s
  9758  5495 278096.631   22  117 276918.797 278832.176  0.69%   189 2485s
  9781  5508 278032.394   27  109 276918.797 278832.113  0.69%   190 2490s
  9808  5527 277609.476   33  108 276918.797 278830.840  0.69%   190 2495s
  9848  5531     cutoff   41      276918.797 278830.840  0.69%   189 2500s
  9870  5533 278163.348   28  113 276918.797 278830.704  0.69%   189 2512s
  9883  5546 277394.286   41   86 276918.797 278830.704  0.69%   189 2515s
  9906  5556 277873.877   29  110 276918.797 278830.302  0.69%   189 2520s
  9934  5576     cutoff   41      276918.797 278830.302  0.69%   190 2525s
  9958  5596 277095.534   42   72 276918.797 278828.535  0.69%   190 2530s
  9994  5614 276993.512   42   72 276918.797 278827.941  0.69%   190 2535s
 10021  5625 278611.870   25  125 276918.797 278826.314  0.69%   190 2540s
 10046  5636 278260.299   26  117 276918.797 278825.672  0.69%   190 2545s
 10072  5651 278402.620   24  116 276918.797 278824.211  0.69%   190 2550s
 10097  5666 278169.623   29  110 276918.797 278824.018  0.69%   190 2555s
 10120  5681 278031.586   24  111 276918.797 278823.594  0.69%   190 2560s
 10146  5693 277923.442   33  103 276918.797 278822.871  0.69%   190 2565s
 10169  5708 277404.937   31  101 276918.797 278821.965  0.69%   190 2570s
 10191  5720 277363.353   37  100 276918.797 278821.387  0.69%   190 2575s
 10215  5736 277542.316   41   79 276918.797 278821.214  0.69%   190 2580s
 10242  5755 277774.956   34  106 276918.797 278820.583  0.69%   190 2585s
 10264  5769 278369.108   28  112 276918.797 278819.993  0.69%   190 2590s
 10282  5787 277630.681   34  107 276918.797 278819.993  0.69%   190 2595s
 10314  5803 277045.350   39   95 276918.797 278819.874  0.69%   190 2600s
 10346  5819 278508.616   26  114 276918.797 278818.216  0.69%   190 2605s
 10370  5833 278208.413   29  120 276918.797 278817.659  0.69%   190 2610s
 10389  5842 278205.186   28  122 276918.797 278817.182  0.69%   190 2615s
 10426  5865 278632.009   25  120 276918.797 278816.523  0.69%   190 2620s
 10446  5875 278472.946   24  111 276918.797 278814.611  0.68%   190 2625s
 10480  5891 276951.055   41   87 276918.797 278814.611  0.68%   190 2630s
 10512  5904 277107.150   42   88 276918.797 278813.728  0.68%   190 2635s
 10542  5926 277039.080   39   72 276918.797 278813.563  0.68%   190 2640s
 10571  5941 277117.274   42   76 276918.797 278813.394  0.68%   190 2645s
 10600  5948 278539.845   20  118 276918.797 278810.091  0.68%   190 2650s
 10622  5960 278658.734   20  121 276918.797 278809.226  0.68%   190 2655s
 10648  5980 276966.052   29   93 276918.797 278809.226  0.68%   190 2660s
 10677  5993 277083.673   41   88 276918.797 278808.911  0.68%   190 2665s
 10699  6005 277302.030   37   94 276918.797 278807.632  0.68%   190 2670s
 10725  6020 276921.444   44   74 276918.797 278805.373  0.68%   190 2675s
 10751  6038 276983.353   46   75 276918.797 278803.905  0.68%   190 2680s
 10773  6050 277050.538   38   91 276918.797 278800.757  0.68%   190 2685s
 10798  6065     cutoff   48      276918.797 278800.465  0.68%   190 2690s
 10819  6082 277283.065   40   83 276918.797 278798.236  0.68%   190 2695s
 10846  6099 277291.602   36   91 276918.797 278798.095  0.68%   190 2700s
 10865  6110 277490.683   28  109 276918.797 278797.040  0.68%   190 2705s
 10890  6127 277157.667   38   79 276918.797 278796.803  0.68%   190 2710s
 10919  6144 277406.292   31   90 276918.797 278796.686  0.68%   190 2715s
 10951  6162 277197.624   34  102 276918.797 278794.974  0.68%   190 2720s
 10973  6174 277338.545   34   92 276918.797 278791.123  0.68%   190 2725s
 11013  6187     cutoff   42      276918.797 278791.123  0.68%   190 2730s
 11022  6196 277687.030   31  105 276918.797 278790.260  0.68%   190 2735s
 11048  6214 277354.046   36   95 276918.797 278789.642  0.68%   190 2740s
 11069  6225 277291.791   35  108 276918.797 278788.562  0.68%   190 2745s
 11095  6243 277245.220   37   79 276918.797 278786.675  0.67%   190 2750s
 11157  6241 278472.112   25  115 276918.797 278786.178  0.67%   190 2755s
 11185  6259 278535.199   28  121 276918.797 278786.074  0.67%   190 2760s
 11204  6276     cutoff   47      276918.797 278786.074  0.67%   190 2765s
 11230  6286 278466.837   24  118 276918.797 278782.248  0.67%   190 2770s
 11242  6298 277059.438   36   90 276918.797 278782.248  0.67%   190 2775s
 11263  6307 277500.976   36  100 276918.797 278781.283  0.67%   190 2780s
 11276  6312 278422.936   25  117 276918.797 278780.380  0.67%   190 2790s
 11297  6321 278447.302   25  117 276918.797 278780.224  0.67%   190 2795s
 11317  6333 278528.867   24  119 276918.797 278778.276  0.67%   190 2800s
 11345  6349 278318.915   25  114 276918.797 278776.984  0.67%   190 2805s
 11382  6376 277079.289   35   85 276918.797 278776.984  0.67%   190 2810s
 11418  6388     cutoff   43      276918.797 278776.697  0.67%   190 2815s
 11447  6402 278419.056   25  113 276918.797 278771.286  0.67%   190 2820s
 11478  6427 276922.628   40   79 276918.797 278771.286  0.67%   190 2825s
 11503  6448 277192.798   37   81 276918.797 278770.096  0.67%   190 2830s
 11534  6463 277317.474   33   86 276918.797 278768.173  0.67%   190 2835s
 11559  6478 277444.747   39   91 276918.797 278767.737  0.67%   190 2840s
 11587  6496 277336.831   40   86 276918.797 278767.250  0.67%   190 2845s
 11606  6507 277342.423   34  107 276918.797 278767.135  0.67%   190 2850s
 11627  6520 277211.725   36  104 276918.797 278766.426  0.67%   190 2855s
 11649  6534 277072.313   39   95 276918.797 278766.246  0.67%   190 2860s
 11676  6547 276938.160   40   78 276918.797 278765.087  0.67%   190 2865s
 11701  6555 278136.387   29  110 276918.797 278764.012  0.67%   190 2870s
 11722  6576 276981.457   36   93 276918.797 278764.012  0.67%   190 2875s
 11750  6588 277182.210   39   90 276918.797 278763.855  0.67%   190 2880s
 11800  6594 278051.275   23  112 276918.797 278763.582  0.67%   190 2885s
 11821  6607 277496.618   38   93 276918.797 278762.968  0.67%   190 2890s
 11847  6621 277484.562   33   89 276918.797 278762.667  0.67%   190 2895s
 11877  6643 277314.009   40   82 276918.797 278762.624  0.67%   190 2900s
 11910  6658 278397.029   24  121 276918.797 278760.981  0.67%   190 2905s
 11936  6676 278252.783   26  111 276918.797 278760.793  0.67%   190 2910s
 11961  6693 277406.759   36   88 276918.797 278760.448  0.67%   190 2915s
 11982  6706 277909.401   30  101 276918.797 278760.428  0.67%   190 2920s
 12023  6731 278664.645   25  119 276918.797 278760.371  0.67%   190 2925s
 12024  6732 278544.232   26  116 276918.797 278760.371  0.67%   190 2930s
 12049  6745 278370.039   25  115 276918.797 278759.976  0.66%   190 2935s
 12076  6764 278244.465   20  118 276918.797 278757.956  0.66%   190 2940s
 12099  6773 278254.572   27  109 276918.797 278757.573  0.66%   190 2945s
 12123  6789 277541.516   36  104 276918.797 278757.310  0.66%   190 2950s
 12148  6802 277612.192   38   93 276918.797 278757.042  0.66%   190 2955s
 12175  6819 277521.587   34   93 276918.797 278755.062  0.66%   190 2960s
 12197  6833 277256.118   38   99 276918.797 278754.199  0.66%   190 2965s
 12218  6844 277337.763   35  103 276918.797 278752.341  0.66%   190 2970s
 12240  6856     cutoff   36      276918.797 278751.245  0.66%   190 2975s
 12268  6869 278032.068   24  108 276918.797 278749.346  0.66%   190 2980s
 12294  6887 277928.813   31  101 276918.797 278745.685  0.66%   190 2985s
 12328  6905 278315.047   29  113 276918.797 278745.571  0.66%   190 2990s
 12329  6906 277930.852   30  112 276918.797 278745.571  0.66%   190 2997s
 12343  6916 276954.560   41   97 276918.797 278745.571  0.66%   190 3000s
 12373  6920 277692.614   37   89 276918.797 278745.452  0.66%   190 3005s
 12403  6938 277797.031   29  107 276918.797 278745.307  0.66%   190 3010s
 12440  6950     cutoff   39      276918.797 278745.307  0.66%   190 3015s
 12466  6968 278022.754   24  120 276918.797 278744.718  0.66%   190 3020s
 12491  6983 278098.273   30  110 276918.797 278743.514  0.66%   190 3025s
 12522  7007 278607.628   21  128 276918.797 278743.319  0.66%   190 3030s
 12551  7020 278657.062   23  121 276918.797 278743.088  0.66%   190 3035s
 12574  7035 276984.539   39   92 276918.797 278743.088  0.66%   190 3040s
 12591  7048 277277.143   37   97 276918.797 278742.868  0.66%   190 3045s
 12614  7059 277223.638   33   93 276918.797 278742.425  0.66%   190 3050s
 12636  7071 277781.800   29   98 276918.797 278741.455  0.66%   190 3055s
 12663  7090 277914.694   31  111 276918.797 278741.334  0.66%   190 3060s
 12685  7102 278127.554   26  113 276918.797 278740.924  0.66%   190 3065s
 12713  7116 278362.347   25  115 276918.797 278740.551  0.66%   190 3070s
 12738  7131 278243.695   23  111 276918.797 278740.455  0.66%   190 3075s
 12766  7150 278219.838   26  105 276918.797 278740.078  0.66%   190 3080s
 12793  7175 277135.271   34   81 276918.797 278740.078  0.66%   190 3085s
 12829  7197 277071.650   41   81 276918.797 278739.943  0.66%   190 3090s
 12854  7202 278533.130   24  117 276918.797 278734.081  0.66%   190 3095s
 12877  7213 278376.330   23  122 276918.797 278733.001  0.66%   190 3100s
 12899  7229 277045.696   40   91 276918.797 278733.001  0.66%   190 3105s
 12920  7243 276941.702   38   93 276918.797 278732.554  0.65%   190 3110s
 12944  7259 277360.182   38   86 276918.797 278731.961  0.65%   190 3115s
 12965  7270 278064.567   30  114 276918.797 278731.515  0.65%   190 3120s
 12985  7282 278071.974   29  114 276918.797 278731.250  0.65%   190 3125s
 13021  7288 277161.527   36   93 276918.797 278731.250  0.65%   190 3130s
 13046  7297 277014.161   36   77 276918.797 278730.302  0.65%   190 3135s
 13074  7317 276933.509   41   87 276918.797 278729.599  0.65%   190 3140s
 13107  7328 278395.455   26  116 276918.797 278728.622  0.65%   190 3145s
 13125  7338 278447.242   29  113 276918.797 278728.015  0.65%   190 3150s
 13153  7362 277134.857   40   84 276918.797 278728.015  0.65%   190 3155s
 13182  7375 277214.722   40   86 276918.797 278727.213  0.65%   190 3160s
 13208  7385 276919.597   35   89 276918.797 278726.993  0.65%   190 3165s
 13240  7397 277751.777   30  110 276918.797 278726.947  0.65%   190 3170s
 13267  7412 278014.265   26  106 276918.797 278726.505  0.65%   190 3175s
 13292  7429 277654.001   31  112 276918.797 278726.240  0.65%   190 3180s
 13317  7444 277356.822   36  100 276918.797 278726.114  0.65%   190 3185s
 13340  7455 276969.244   34   99 276918.797 278724.958  0.65%   190 3190s
 13366  7465 277050.836   41   91 276918.797 278724.803  0.65%   190 3195s
 13393  7474 278274.499   25  108 276918.797 278722.106  0.65%   190 3200s
 13419  7490 277906.941   29  108 276918.797 278721.877  0.65%   190 3205s
 13441  7502 278539.542   26  118 276918.797 278720.163  0.65%   190 3210s
 13464  7525 277070.939   35   91 276918.797 278720.163  0.65%   190 3215s
 13495  7536 277555.655   34  100 276918.797 278719.610  0.65%   190 3220s
 13523  7552 277456.681   34   85 276918.797 278719.344  0.65%   190 3225s
 13553  7570 276990.832   37   90 276918.797 278719.339  0.65%   190 3230s
 13580  7577 278652.751   25  124 276918.797 278718.113  0.65%   190 3235s
 13615  7596 276971.077   45   83 276918.797 278718.113  0.65%   190 3240s
 13648  7607 277153.512   39   77 276918.797 278716.523  0.65%   189 3245s
 13670  7621 276938.043   38   94 276918.797 278716.502  0.65%   189 3250s
 13699  7636 277010.870   43   75 276918.797 278715.739  0.65%   189 3255s
 13724  7653 277147.701   46   79 276918.797 278715.662  0.65%   189 3260s
 13746  7665 277176.223   38  103 276918.797 278715.609  0.65%   189 3265s
 13772  7677 276961.141   38   82 276918.797 278714.616  0.65%   189 3270s
 13796  7691 276944.212   43   87 276918.797 278712.658  0.65%   189 3275s
 13820  7709 277190.127   39   82 276918.797 278712.191  0.65%   189 3280s
 13856  7731 276930.983   44   69 276918.797 278711.984  0.65%   189 3285s
 13887  7738 278459.345   22  114 276918.797 278710.747  0.65%   189 3290s
 13919  7760 277813.031   32  111 276918.797 278710.276  0.65%   189 3295s
 13946  7773 277311.697   34   93 276918.797 278709.318  0.65%   189 3300s
 13972  7789 277258.125   40   86 276918.797 278709.250  0.65%   189 3305s
 14002  7809 277080.553   46   72 276918.797 278709.242  0.65%   189 3310s
 14028  7823 277533.532   30   94 276918.797 278708.822  0.65%   189 3317s
 14050  7835 278516.068   26  114 276918.797 278708.564  0.65%   189 3320s
 14075  7852 277975.682   29  103 276918.797 278707.740  0.65%   189 3325s
 14103  7868 277715.181   31   96 276918.797 278707.568  0.65%   189 3330s
 14146  7901 276976.692   40   63 276918.797 278706.614  0.65%   189 3335s
 14172  7915 277369.385   28   99 276918.797 278706.283  0.65%   189 3340s
 14203  7938 277344.648   37   86 276918.797 278705.515  0.65%   189 3345s
 14236  7958     cutoff   46      276918.797 278705.129  0.65%   189 3350s
 14275  7963 277349.021   35   99 276918.797 278704.933  0.65%   189 3355s
 14301  7979 277282.449   38   93 276918.797 278703.353  0.64%   189 3360s
 14323  7993 277011.309   36   96 276918.797 278703.316  0.64%   189 3365s
 14347  8005 277040.989   41   69 276918.797 278702.663  0.64%   189 3370s
 14374  8014     cutoff   43      276918.797 278701.713  0.64%   189 3375s
 14401  8025 278128.769   28  117 276918.797 278700.213  0.64%   189 3381s
 14425  8041     cutoff   41      276918.797 278700.213  0.64%   189 3385s
 14451  8055 278477.838   26  118 276918.797 278699.634  0.64%   189 3390s
 14471  8067 278280.767   22  117 276918.797 278699.141  0.64%   189 3395s
 14496  8082 278117.016   27  111 276918.797 278698.266  0.64%   189 3400s
 14517  8095 278030.794   31  108 276918.797 278697.694  0.64%   189 3405s
 14546  8124 276959.738   45   74 276918.797 278697.694  0.64%   189 3410s
 14569  8137 277111.628   40   84 276918.797 278696.678  0.64%   189 3415s
 14596  8150     cutoff   41      276918.797 278696.321  0.64%   189 3420s
 14627  8167 278357.114   30  112 276918.797 278695.193  0.64%   189 3425s
 14650  8184 276926.930   49   76 276918.797 278695.193  0.64%   189 3430s
 14677  8199 278171.787   23  112 276918.797 278693.289  0.64%   189 3435s
 14710  8220 277632.217   35  107 276918.797 278691.556  0.64%   189 3440s
 14735  8233 277800.901   30  102 276918.797 278691.345  0.64%   189 3445s
 14762  8252 277652.078   30  111 276918.797 278690.953  0.64%   189 3450s
 14786  8268 277196.933   37   94 276918.797 278690.237  0.64%   189 3455s
 14815  8283 276995.708   44   89 276918.797 278689.792  0.64%   189 3460s
 14856  8282 277929.747   28  107 276918.797 278689.305  0.64%   189 3465s
 14880  8295 278313.644   26  120 276918.797 278688.874  0.64%   189 3470s
 14897  8304 278422.500   27  119 276918.797 278688.569  0.64%   189 3475s
 14924  8321 277895.161   31  110 276918.797 278688.522  0.64%   189 3480s
 14931  8328 277400.422   38   95 276918.797 278688.522  0.64%   189 3488s
 14932  8329 277364.470   39   91 276918.797 278688.522  0.64%   189 3491s
 14933  8330 277268.136   40   85 276918.797 278688.522  0.64%   189 3501s
 14934  8331 277193.439   41   84 276918.797 278688.522  0.64%   189 3515s
 14935  8332 277106.324   42   82 276918.797 278688.522  0.64%   189 3524s
 14938  8335 276935.845   45   76 276918.797 278688.522  0.64%   189 3525s
 14958  8347 276991.752   45   81 276918.797 278687.907  0.64%   189 3530s
 14991  8370 277441.112   40   89 276918.797 278687.599  0.64%   189 3535s
 15015  8382 277790.250   26  113 276918.797 278687.353  0.64%   189 3540s
 15042  8401 277652.909   31   97 276918.797 278686.634  0.64%   189 3545s
 15083  8430 276982.373   38   76 276918.797 278686.079  0.64%   189 3550s
 15109  8445     cutoff   44      276918.797 278685.819  0.64%   189 3555s
 15134  8456 277911.800   29  119 276918.797 278684.854  0.64%   189 3560s
 15153  8467 277799.553   29  108 276918.797 278683.798  0.64%   189 3565s
 15180  8484 277851.465   31  103 276918.797 278683.762  0.64%   189 3570s
 15215  8501 278508.500   24  124 276918.797 278683.321  0.64%   189 3575s
 15241  8513 277671.263   33   81 276918.797 278682.795  0.64%   189 3580s
 15273  8531 277742.022   27  102 276918.797 278682.671  0.64%   189 3585s
 15302  8550 277402.863   35   92 276918.797 278682.020  0.64%   189 3590s
 15334  8566 277184.475   34   93 276918.797 278681.971  0.64%   189 3595s
 15359  8583 276968.078   45   81 276918.797 278681.295  0.64%   189 3600s
 15386  8594 278057.050   27  119 276918.797 278680.719  0.64%   189 3605s
 15407  8607 277954.696   28  102 276918.797 278680.291  0.64%   189 3610s
 15443  8615     cutoff   40      276918.797 278680.291  0.64%   189 3615s
 15474  8626 277114.834   40   80 276918.797 278680.238  0.64%   188 3620s
 15504  8644 276928.521   43   75 276918.797 278678.887  0.64%   188 3625s
 15527  8655 276952.997   39   87 276918.797 278677.245  0.64%   188 3630s
 15546  8670 277591.056   31  105 276918.797 278676.907  0.63%   189 3635s
 15574  8689 278032.365   31  102 276918.797 278676.842  0.63%   189 3640s
 15614  8721 277408.280   28  103 276918.797 278676.386  0.63%   189 3645s
 15644  8737 276979.017   38   78 276918.797 278675.569  0.63%   189 3650s
 15671  8755 276965.019   47   79 276918.797 278675.532  0.63%   189 3655s
 15695  8764 276919.861   37  101 276918.797 278675.500  0.63%   188 3660s
 15715  8774 278174.997   24  118 276918.797 278674.132  0.63%   189 3665s
 15739  8786 278044.549   29  113 276918.797 278673.659  0.63%   189 3670s
 15766  8805 277689.506   32  107 276918.797 278672.803  0.63%   189 3675s
 15789  8820 277252.524   37   81 276918.797 278672.596  0.63%   189 3680s
 15817  8836 277101.714   41   92 276918.797 278671.073  0.63%   189 3685s
 15852  8851 278373.689   29  116 276918.797 278669.589  0.63%   188 3690s
 15874  8870 277017.050   40   89 276918.797 278669.589  0.63%   189 3695s
 15902  8884 277254.408   38   89 276918.797 278669.508  0.63%   189 3700s
 15928  8899 277386.300   39   94 276918.797 278668.495  0.63%   189 3705s
 15952  8913 277187.322   36   96 276918.797 278666.093  0.63%   188 3710s
 15973  8922 277270.728   33   88 276918.797 278666.000  0.63%   188 3715s
 16000  8935 277068.018   37   97 276918.797 278665.283  0.63%   188 3720s
 16030  8951 277546.711   35   95 276918.797 278665.040  0.63%   188 3725s
 16065  8958 278295.650   26  121 276918.797 278664.425  0.63%   188 3730s
 16091  8970     cutoff   42      276918.797 278664.425  0.63%   188 3735s
 16115  8982 278494.427   27  110 276918.797 278663.937  0.63%   188 3740s
 16145  9004 277936.225   26  110 276918.797 278663.850  0.63%   188 3745s
 16188  9027 277561.432   34   88 276918.797 278663.657  0.63%   188 3750s
 16213  9038 277570.873   33  102 276918.797 278663.425  0.63%   188 3755s
 16241  9048 277965.193   30  105 276918.797 278663.108  0.63%   188 3760s
 16268  9059 278325.313   24  113 276918.797 278662.930  0.63%   188 3765s
