Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     429416.072   100.0       0.3      1000
2            182315.433     373453.491    51.2       3.3      1998
3            223621.085     283264.603    21.1       5.8      1926
4            240706.147     257051.554     6.4       8.9      1643
5            240706.147     251061.656     4.1      12.6       823
6            240706.147     249547.222     3.5      16.5       349
7            240706.147     248994.232     3.3      20.2       222
8            240706.147     248736.098     3.2      23.9       127
9            240706.147     248649.535     3.2      27.4        55
10           240706.147     248602.433     3.2      31.0        40
11           240706.147     248577.580     3.2      34.3        24
12           240706.147     248555.585     3.2      37.7        15
13           240706.147     248543.227     3.2      41.1        23
14           240706.147     248523.550     3.1      44.6        12
15           240706.147     248513.783     3.1      47.9         8
16           240706.147     248512.035     3.1      51.3         0

CPU time spent in the first stage: 53.92 sec
Upper bound returned at the end of the first stage: 248512.035456
Objective value of the optimal solution or the best incumbent at the end of the first stage: 240706.146501
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1155
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2159 rows, 1300 columns and 23780 nonzeros
Model fingerprint: 0x4885b33c
Variable types: 1000 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 5e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 240706

Presolve removed 1009 rows and 0 columns
Presolve time: 0.05s
Presolved: 1150 rows, 1300 columns, 18786 nonzeros
Variable types: 1000 continuous, 300 integer (300 binary)

Root relaxation: objective 2.485113e+05, 497 iterations, 0.03 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16859  9331 246321.715   21  145 245606.547 246647.505  0.42%   146 1560s
 16938  9358 246285.782   22  144 245606.547 246646.986  0.42%   146 1565s
 17003  9405 245762.906   42  100 245606.547 246646.754  0.42%   146 1570s
 17069  9444 246221.137   29  141 245606.547 246646.054  0.42%   146 1575s
 17135  9476 246398.322   23  143 245606.547 246644.042  0.42%   145 1580s
 17208  9509 246259.108   27  133 245606.547 246643.382  0.42%   145 1585s
 17291  9564 246441.150   24  136 245606.547 246642.732  0.42%   145 1590s
 17361  9610 246412.919   25  147 245606.547 246642.180  0.42%   145 1595s
 17432  9651 246318.819   29  132 245606.547 246640.245  0.42%   145 1600s
 17507  9703 246239.084   27  129 245606.547 246639.375  0.42%   145 1605s
 17584  9736 246389.365   28  144 245606.547 246638.736  0.42%   145 1610s
 17650  9782 246052.920   36  130 245606.547 246638.352  0.42%   145 1615s
 17714  9818 245971.567   39  113 245606.547 246637.725  0.42%   145 1620s
 17799  9860 246358.936   25  142 245606.547 246637.237  0.42%   145 1625s
 17872  9905 246382.634   27  130 245606.547 246636.519  0.42%   145 1630s
 17946  9953 245646.688   40  100 245606.547 246636.242  0.42%   145 1635s
 18005  9987 246006.275   32  134 245606.547 246635.075  0.42%   145 1640s
 18068 10024 245774.953   36  136 245606.547 246634.454  0.42%   145 1645s
 18154 10050 246141.349   25  144 245606.547 246633.570  0.42%   145 1650s
 18220 10088 245892.265   30  119 245606.547 246632.653  0.42%   145 1655s
 18292 10131 245791.892   34   92 245606.547 246631.580  0.42%   145 1660s
 18366 10165 246530.929   29  134 245606.547 246631.279  0.42%   145 1665s
 18434 10209 246379.658   27  127 245606.547 246630.002  0.42%   145 1670s
 18513 10249 245959.132   32  133 245606.547 246628.950  0.42%   145 1675s
 18586 10286 246447.778   23  143 245606.547 246628.389  0.42%   145 1680s
 18661 10321 246475.668   25  149 245606.547 246626.952  0.42%   145 1685s
 18727 10365 245854.963   37  117 245606.547 246626.760  0.42%   145 1690s
 18819 10389 245952.541   35  119 245606.547 246626.542  0.42%   145 1695s
 18897 10445 245618.218   34  136 245606.547 246625.719  0.41%   145 1700s
 18967 10484 245948.649   31  116 245606.547 246625.181  0.41%   145 1705s
 19038 10515 246368.417   29  133 245606.547 246624.627  0.41%   145 1711s
 19085 10553 245686.423   37  126 245606.547 246624.356  0.41%   145 1715s
 19156 10586 246366.916   26  143 245606.547 246623.246  0.41%   145 1720s
 19223 10623 246173.743   30  130 245606.547 246622.695  0.41%   145 1725s
 19304 10678     cutoff   46      245606.547 246621.659  0.41%   145 1730s
 19380 10712 246160.329   30  132 245606.547 246621.138  0.41%   145 1735s
 19451 10755 246062.278   34  133 245606.547 246618.552  0.41%   145 1740s
 19517 10793 245988.007   27  148 245606.547 246617.858  0.41%   145 1745s
 19578 10830 245639.222   41   91 245606.547 246617.141  0.41%   145 1750s
 19671 10873 245923.347   36  129 245606.547 246616.327  0.41%   145 1755s
 19741 10909 245629.069   39  129 245606.547 246615.758  0.41%   145 1760s
 19809 10950 245826.896   36   98 245606.547 246615.475  0.41%   145 1765s
 19888 10994 245871.108   35  122 245606.547 246615.153  0.41%   145 1770s
 19947 11027 245628.222   36   96 245606.547 246614.642  0.41%   145 1775s
 20043 11035 245635.549   37  116 245606.547 246614.301  0.41%   145 1780s
 20092 11054 245686.647   36  129 245606.547 246613.844  0.41%   145 1785s
 20163 11085 246235.977   28  130 245606.547 246612.363  0.41%   145 1790s
 20232 11129 246117.200   34  132 245606.547 246611.828  0.41%   145 1795s
 20309 11168 246383.729   25  140 245606.547 246611.530  0.41%   145 1800s
 20389 11208 246193.926   32  124 245606.547 246611.080  0.41%   145 1805s
 20466 11249 246143.397   29  144 245606.547 246610.275  0.41%   145 1810s
 20545 11287 245846.500   35  124 245606.547 246609.406  0.41%   145 1815s
 20619 11323 245964.141   32  131 245606.547 246609.040  0.41%   145 1820s
 20698 11366 246028.702   28  137 245606.547 246608.595  0.41%   145 1825s
 20758 11405 246019.356   31  146 245606.547 246608.280  0.41%   145 1830s
 20829 11449 246262.732   28  138 245606.547 246608.047  0.41%   145 1835s
 20898 11488 246026.320   37  124 245606.547 246607.419  0.41%   144 1840s
 20967 11525 246336.361   27  143 245606.547 246607.290  0.41%   145 1845s
 21033 11573 245780.438   37   95 245606.547 246607.111  0.41%   145 1850s
 21107 11615 245706.321   39  130 245606.547 246606.180  0.41%   145 1855s
 21191 11642 245923.101   34  120 245606.547 246605.608  0.41%   144 1860s
 21254 11679 245962.742   28  122 245606.547 246605.122  0.41%   144 1865s
 21334 11726 246287.385   24  132 245606.547 246604.628  0.41%   145 1870s
 21409 11764 245737.803   36  137 245606.547 246604.098  0.41%   144 1875s
 21481 11806 245733.520   39  108 245606.547 246603.684  0.41%   144 1880s
 21551 11838 245752.519   42  115 245606.547 246602.778  0.41%   144 1885s
 21626 11872     cutoff   45      245606.547 246602.486  0.41%   144 1890s
 21691 11905 246373.637   30  136 245606.547 246601.178  0.40%   144 1895s
 21784 11952 245970.061   35  113 245606.547 246601.058  0.40%   144 1900s
 21864 11994 246155.767   28  131 245606.547 246600.541  0.40%   144 1905s
 21938 12041 245643.585   34  140 245606.547 246600.350  0.40%   144 1917s
 21976 12057 246500.794   25  147 245606.547 246599.918  0.40%   144 1920s
 22040 12101 245723.530   43  119 245606.547 246598.821  0.40%   144 1925s
 22116 12135 246466.295   23  144 245606.547 246597.596  0.40%   144 1930s
 22196 12179 246348.898   27  132 245606.547 246597.051  0.40%   144 1935s
 22261 12224 245659.572   32  130 245606.547 246596.563  0.40%   144 1940s
 22347 12252 245689.062   38  118 245606.547 246595.635  0.40%   144 1945s
 22433 12260     cutoff   41      245606.547 246595.418  0.40%   144 1950s
 22505 12290 246331.874   30  136 245606.547 246594.723  0.40%   144 1955s
 22578 12346 245709.220   41  125 245606.547 246594.481  0.40%   144 1960s
 22650 12380 245989.038   33  126 245606.547 246594.212  0.40%   144 1965s
 22705 12407 245839.017   36  115 245606.547 246592.665  0.40%   144 1970s
 22771 12449 245827.888   36  117 245606.547 246592.459  0.40%   144 1975s
 22848 12500 246227.473   30  124 245606.547 246591.598  0.40%   144 1980s
 22915 12544     cutoff   45      245606.547 246591.339  0.40%   144 1985s
 22981 12578 245649.085   34  125 245606.547 246591.123  0.40%   144 1990s
 23056 12616 246007.125   31  129 245606.547 246590.544  0.40%   144 1995s
 23128 12647     cutoff   37      245606.547 246589.886  0.40%   144 2000s
 23194 12687 245687.278   45  111 245606.547 246589.332  0.40%   144 2005s
 23267 12724 245884.303   36  117 245606.547 246589.081  0.40%   144 2010s
 23347 12768 245621.979   40  103 245606.547 246588.472  0.40%   144 2015s
 23416 12795 246119.968   30  146 245606.547 246588.167  0.40%   144 2020s
 23484 12826 246008.676   29  130 245606.547 246587.500  0.40%   144 2025s
 23547 12861 245627.634   35  128 245606.547 246586.299  0.40%   144 2030s
 23638 12872 246350.186   28  143 245606.547 246585.922  0.40%   144 2035s
 23714 12925 245976.813   28  124 245606.547 246585.723  0.40%   144 2040s
 23784 12958 245720.646   40  125 245606.547 246584.785  0.40%   144 2045s
 23852 12985 246268.596   28  131 245606.547 246584.206  0.40%   144 2050s
 23929 13034 245634.065   43   99 245606.547 246583.837  0.40%   144 2055s
 23990 13067 246013.824   27  140 245606.547 246583.316  0.40%   144 2060s
 24048 13091 246339.867   27  141 245606.547 246582.834  0.40%   144 2065s
 24125 13132 245780.572   34  106 245606.547 246582.585  0.40%   144 2070s
 24208 13175 246124.622   26  137 245606.547 246581.896  0.40%   144 2075s
 24278 13223 245880.558   38  114 245606.547 246581.789  0.40%   144 2080s
 24352 13267 245872.993   40  114 245606.547 246581.607  0.40%   144 2085s
 24428 13295     cutoff   34      245606.547 246580.940  0.40%   144 2090s
 24498 13341 245618.551   41   92 245606.547 246580.376  0.40%   144 2095s
 24562 13367 245998.950   29  143 245606.547 246579.132  0.40%   144 2100s
 24624 13400 245658.830   31  128 245606.547 246578.863  0.40%   144 2105s
 24687 13430 245633.331   39  127 245606.547 246578.631  0.40%   144 2110s
 24762 13463 246224.165   26  147 245606.547 246578.226  0.40%   144 2115s
 24832 13497 245677.051   36  117 245606.547 246578.043  0.40%   144 2120s
 24898 13528 245770.862   32  126 245606.547 246577.945  0.40%   144 2125s
 24967 13563 246421.703   27  149 245606.547 246577.543  0.40%   144 2130s
 25039 13617 245773.859   44  111 245606.547 246577.361  0.40%   144 2135s
 25114 13651 246252.411   22  140 245606.547 246576.333  0.39%   144 2140s
 25194 13687 246224.697   27  135 245606.547 246576.020  0.39%   144 2145s
 25273 13742 245752.782   38  104 245606.547 246575.811  0.39%   144 2150s
 25370 13787 245817.582   35  133 245606.547 246575.652  0.39%   144 2155s
 25439 13816 246135.328   32  126 245606.547 246575.280  0.39%   144 2160s
 25521 13847 245777.620   30  132 245606.547 246574.984  0.39%   144 2165s
 25593 13883 246234.684   24  148 245606.547 246573.971  0.39%   144 2170s
 25663 13935 245634.139   38  107 245606.547 246573.911  0.39%   144 2175s
 25728 13969 246107.026   32  132 245606.547 246573.113  0.39%   144 2180s
 25806 14017 245662.102   41  120 245606.547 246572.739  0.39%   144 2185s
 25873 14047 246110.525   36  141 245606.547 246572.207  0.39%   144 2190s
 25965 14075 246327.878   27  136 245606.547 246571.994  0.39%   144 2195s
 26039 14107 245651.442   33  137 245606.547 246571.548  0.39%   144 2200s
 26078 14132 245903.558   37  123 245606.547 246571.136  0.39%   144 2205s
 26145 14159 246003.831   35  125 245606.547 246569.917  0.39%   144 2210s
 26222 14200 246262.583   36  124 245606.547 246568.946  0.39%   144 2215s
 26300 14252 245997.973   29  136 245606.547 246568.084  0.39%   144 2220s
 26379 14297 245883.848   37  117 245606.547 246567.551  0.39%   144 2225s
 26458 14341 245629.309   34  124 245606.547 246566.696  0.39%   144 2230s
 26525 14372 245739.654   40  113 245606.547 246566.280  0.39%   144 2235s
 26603 14405 245766.660   42  104 245606.547 246565.613  0.39%   144 2240s
 26684 14442 246360.169   23  143 245606.547 246565.302  0.39%   144 2245s
 26751 14489 245865.013   36  111 245606.547 246565.109  0.39%   144 2250s
 26834 14536 245677.906   38  127 245606.547 246564.741  0.39%   144 2255s
 26900 14558     cutoff   39      245606.547 246563.942  0.39%   144 2260s
 26961 14595 245975.888   34  134 245606.547 246563.398  0.39%   144 2265s
 27032 14616 246201.928   28  135 245606.547 246563.134  0.39%   144 2270s
 27108 14654 246349.737   25  131 245606.547 246562.489  0.39%   144 2275s
 27183 14681 245665.942   41  110 245606.547 246562.366  0.39%   144 2280s
 27255 14714 246424.610   29  140 245606.547 246562.013  0.39%   144 2285s
 27321 14758 245956.950   33  109 245606.547 246561.820  0.39%   144 2290s
 27400 14809 246296.039   34  125 245606.547 246560.615  0.39%   144 2295s
 27479 14842 246339.438   26  138 245606.547 246560.367  0.39%   144 2300s
 27548 14883 246198.845   32  137 245606.547 246560.136  0.39%   144 2305s
 27622 14925 246344.398   25  139 245606.547 246559.347  0.39%   144 2310s
 27701 14982 245774.421   37  136 245606.547 246558.527  0.39%   144 2315s
 27759 15018 245949.594   35  116 245606.547 246557.947  0.39%   144 2320s
 27843 15043 246063.401   26  135 245606.547 246557.867  0.39%   144 2325s
 27907 15081 245723.554   43  118 245606.547 246557.131  0.39%   144 2330s
 27963 15117 245940.311   30  139 245606.547 246557.063  0.39%   144 2335s
 28040 15158 246017.832   29  129 245606.547 246556.060  0.39%   144 2340s
 28086 15187 245614.258   37  123 245606.547 246555.897  0.39%   144 2345s
 28154 15212     cutoff   46      245606.547 246555.539  0.39%   144 2350s
 28218 15258 246298.886   25  141 245606.547 246555.280  0.39%   144 2355s
 28276 15284 246189.485   23  134 245606.547 246554.653  0.39%   144 2360s
 28360 15309 246305.526   28  148 245606.547 246554.337  0.39%   144 2365s
 28425 15338 246309.846   26  132 245606.547 246554.310  0.39%   144 2370s
 28495 15388 245634.468   36  109 245606.547 246553.759  0.39%   144 2375s
 28572 15421 245925.323   28  141 245606.547 246553.118  0.39%   144 2380s
 28640 15455 246103.645   30  143 245606.547 246552.565  0.39%   144 2385s
 28712 15484 245648.895   36  124 245606.547 246552.476  0.39%   144 2390s
 28795 15525 246006.694   30  134 245606.547 246551.936  0.38%   144 2395s
 28873 15563 245644.981   45  109 245606.547 246551.710  0.38%   144 2400s
 28961 15578     cutoff   36      245606.547 246551.692  0.38%   144 2405s
 29045 15630 245729.200   45   92 245606.547 246551.510  0.38%   144 2410s
 29090 15653 245788.800   35  128 245606.547 246550.808  0.38%   144 2415s
 29163 15688 246266.097   31  143 245606.547 246550.251  0.38%   144 2420s
 29237 15733 245891.274   34  121 245606.547 246549.645  0.38%   144 2425s
 29298 15768 246078.168   34  125 245606.547 246549.436  0.38%   144 2430s
 29368 15810 245913.563   32  128 245606.547 246549.346  0.38%   144 2435s
 29432 15840 245908.639   32  131 245606.547 246548.280  0.38%   144 2440s
 29515 15870 245683.179   38  128 245606.547 246547.538  0.38%   144 2445s
 29577 15901 245961.621   32  130 245606.547 246546.784  0.38%   144 2450s
 29654 15948 246066.996   29  129 245606.547 246546.643  0.38%   144 2455s
 29730 15992 245776.213   38  131 245606.547 246546.555  0.38%   144 2460s
 29807 16023 246272.784   31  136 245606.547 246546.505  0.38%   144 2465s
 29880 16070 246242.439   28  141 245606.547 246545.882  0.38%   144 2470s
 29950 16107 245983.147   33  139 245606.547 246545.633  0.38%   143 2475s
 30021 16134 246242.360   26  147 245606.547 246545.444  0.38%   144 2480s
 30097 16166 246499.923   28  139 245606.547 246545.131  0.38%   143 2485s
 30179 16226 245634.289   46  105 245606.547 246544.770  0.38%   143 2490s
 30256 16262 245816.829   39  109 245606.547 246544.330  0.38%   143 2495s
 30338 16303 245612.314   35  124 245606.547 246544.128  0.38%   143 2500s
 30420 16356 245634.320   49   80 245606.547 246543.931  0.38%   143 2505s
 30498 16376 246296.366   30  139 245606.547 246543.828  0.38%   143 2510s
 30559 16401 246159.320   27  129 245606.547 246543.684  0.38%   143 2515s
 30638 16432 245645.933   36  116 245606.547 246543.436  0.38%   143 2520s
 30699 16469 246364.762   26  142 245606.547 246543.396  0.38%   143 2525s
 30783 16519 246220.607   31  133 245606.547 246542.962  0.38%   143 2530s
 30849 16556 246095.820   30  123 245606.547 246542.620  0.38%   143 2535s
 30915 16593 245790.054   47  110 245606.547 246542.532  0.38%   143 2540s
 30991 16633 246122.455   31  139 245606.547 246542.446  0.38%   143 2545s
 31062 16665 246272.422   27  143 245606.547 246542.362  0.38%   143 2551s
 31120 16697 245871.610   29  140 245606.547 246542.142  0.38%   143 2555s
 31186 16731 246093.356   28  137 245606.547 246541.798  0.38%   143 2560s
 31270 16755 246248.081   28  136 245606.547 246541.355  0.38%   143 2565s
 31344 16803 246385.907   24  140 245606.547 246541.036  0.38%   143 2570s
 31424 16851 245608.027   37  131 245606.547 246540.932  0.38%   143 2575s
 31500 16893 245629.811   33  129 245606.547 246540.835  0.38%   143 2580s
 31574 16933 245677.963   34  138 245606.547 246540.550  0.38%   143 2585s
 31657 16984 245774.832   33  132 245606.547 246540.313  0.38%   143 2590s
 31727 17006 246411.574   24  145 245606.547 246539.943  0.38%   143 2595s
 31792 17041     cutoff   40      245606.547 246539.697  0.38%   143 2600s
 31864 17093     cutoff   41      245606.547 246539.675  0.38%   143 2605s
 31942 17119 246350.077   28  132 245606.547 246539.004  0.38%   143 2610s
 32009 17147     cutoff   27      245606.547 246538.330  0.38%   143 2615s
 32064 17172 246285.145   29  142 245606.547 246538.238  0.38%   143 2620s
 32143 17224 245984.472   37  120 245606.547 246538.073  0.38%   143 2625s
 32217 17270     cutoff   47      245606.547 246538.060  0.38%   143 2630s
 32280 17305 246062.199   29  133 245606.547 246537.237  0.38%   143 2635s
 32351 17347 246109.326   30  117 245606.547 246537.098  0.38%   143 2640s
 32428 17396     cutoff   44      245606.547 246536.907  0.38%   143 2645s
 32503 17420 245882.751   35  130 245606.547 246536.599  0.38%   143 2650s
 32576 17452 245801.736   41  107 245606.547 246536.228  0.38%   143 2655s
 32652 17493 246016.336   32  129 245606.547 246535.600  0.38%   143 2660s
 32724 17523 245627.263   39  118 245606.547 246535.091  0.38%   143 2665s
 32802 17565 246174.601   26  132 245606.547 246534.606  0.38%   143 2670s
 32871 17605 245617.452   41  119 245606.547 246534.158  0.38%   143 2675s
 32935 17639 245869.991   32  116 245606.547 246533.606  0.38%   143 2680s
 33005 17685 245941.203   30  132 245606.547 246533.213  0.38%   143 2685s
 33070 17710 245927.939   28  118 245606.547 246532.870  0.38%   143 2690s
 33141 17745 246086.669   31  136 245606.547 246532.458  0.38%   143 2695s
 33218 17790 245893.797   35  120 245606.547 246531.992  0.38%   143 2700s
 33298 17840 246059.923   35  133 245606.547 246531.653  0.38%   143 2705s
 33372 17882 245767.605   38  128 245606.547 246530.987  0.38%   143 2710s
 33444 17910 245756.202   33  136 245606.547 246530.833  0.38%   143 2715s
 33520 17942 246042.470   30  137 245606.547 246530.612  0.38%   143 2720s
 33592 17992 246078.013   33  140 245606.547 246530.489  0.38%   143 2725s
 33665 18012 246377.274   26  139 245606.547 246530.471  0.38%   143 2777s
 33699 18036 245685.893   40  124 245606.547 246530.468  0.38%   143 2780s
 33768 18069 246046.715   31  122 245606.547 246530.240  0.38%   143 2804s
 33771 18072 245922.575   34  118 245606.547 246530.240  0.38%   143 2805s
 33845 18118 245927.584   32  125 245606.547 246529.759  0.38%   143 2810s
 33911 18156 246013.228   39  116 245606.547 246529.455  0.38%   143 2815s
 33992 18199 245637.363   39  116 245606.547 246529.170  0.38%   143 2820s
 34056 18226 246345.072   26  139 245606.547 246528.884  0.38%   143 2825s
 34119 18271 245715.225   40  119 245606.547 246528.635  0.38%   143 2830s
 34200 18306 245631.136   45  106 245606.547 246528.093  0.38%   143 2835s
 34282 18343 246207.401   28  136 245606.547 246527.537  0.37%   143 2840s
 34354 18387 246163.526   30  131 245606.547 246527.381  0.37%   143 2845s
 34434 18430 245606.940   33  120 245606.547 246527.274  0.37%   143 2850s
 34499 18463 246341.817   29  138 245606.547 246526.471  0.37%   143 2855s
 34571 18514 245922.005   28  127 245606.547 246526.204  0.37%   143 2860s
 34640 18549 245796.756   35  116 245606.547 246525.691  0.37%   143 2865s
 34709 18586 245884.028   38  115 245606.547 246525.265  0.37%   143 2870s
 34795 18611 245692.023   38  116 245606.547 246524.990  0.37%   143 2875s
 34875 18632 245650.065   46   98 245606.547 246524.726  0.37%   143 2880s
 34941 18659 245664.389   38  108 245606.547 246524.501  0.37%   143 2885s
 35021 18694 246275.656   25  155 245606.547 246524.310  0.37%   143 2890s
 35098 18737 245631.947   45  107 245606.547 246524.134  0.37%   143 2895s
 35164 18767 246366.467   24  134 245606.547 246523.655  0.37%   143 2900s
 35231 18808 246191.515   29  135 245606.547 246523.514  0.37%   143 2905s
 35310 18851 245621.044   33  129 245606.547 246522.886  0.37%   143 2910s
 35373 18882     cutoff   36      245606.547 246522.863  0.37%   143 2915s
 35442 18907 245893.815   30  133 245606.547 246522.184  0.37%   143 2920s
 35521 18949     cutoff   43      245606.547 246521.887  0.37%   143 2925s
 35606 18984 246131.144   28  126 245606.547 246521.296  0.37%   143 2930s
 35679 19019 245643.163   38  115 245606.547 246521.171  0.37%   143 2935s
 35757 19069 245770.150   41  113 245606.547 246520.971  0.37%   143 2940s
 35837 19100 246426.364   29  143 245606.547 246520.404  0.37%   143 2945s
 35898 19131 245648.215   39  111 245606.547 246520.256  0.37%   143 2950s
 35981 19157 245867.760   34  121 245606.547 246519.162  0.37%   143 2955s
 36054 19190 246155.324   27  141 245606.547 246518.930  0.37%   143 2960s
 36091 19207 246346.103   26  132 245606.547 246518.070  0.37%   143 2965s
 36172 19246 246416.088   24  144 245606.547 246517.796  0.37%   143 2970s
 36240 19276 245913.422   32  125 245606.547 246517.573  0.37%   143 2975s
 36306 19310 246360.095   32  131 245606.547 246517.198  0.37%   143 2980s
 36380 19352 245811.474   33  132 245606.547 246516.944  0.37%   143 2985s
 36463 19382 245653.975   35  100 245606.547 246516.596  0.37%   143 2990s
 36549 19428 245797.563   40   94 245606.547 246516.249  0.37%   143 2995s
 36623 19469 246205.745   28  143 245606.547 246515.876  0.37%   143 3000s
 36693 19505 245629.846   43  106 245606.547 246515.756  0.37%   143 3005s
 36768 19536 246305.435   26  147 245606.547 246514.848  0.37%   143 3010s
 36850 19594     cutoff   41      245606.547 246514.652  0.37%   143 3015s
 36916 19639 246350.276   30  149 245606.547 246514.245  0.37%   143 3020s
 36988 19681 245772.315   36  108 245606.547 246513.173  0.37%   143 3025s
 37071 19710 245969.171   33  123 245606.547 246512.687  0.37%   143 3030s
 37139 19752 246321.482   25  151 245606.547 246511.936  0.37%   143 3035s
 37221 19797 246074.595   32  125 245606.547 246511.327  0.37%   143 3040s
 37301 19833 246190.092   31  127 245606.547 246510.885  0.37%   143 3045s
 37384 19876 246248.174   28  135 245606.547 246510.356  0.37%   143 3050s
 37459 19921 245716.192   40  130 245606.547 246509.811  0.37%   143 3055s
 37523 19955 246159.849   32  124 245606.547 246509.736  0.37%   143 3060s
 37589 19988 245700.219   31  145 245606.547 246509.435  0.37%   143 3065s
 37661 20013 246326.093   27  144 245606.547 246509.348  0.37%   143 3070s
 37740 20049 245685.947   41  115 245606.547 246509.113  0.37%   143 3075s
 37815 20092 246080.130   32  127 245606.547 246508.523  0.37%   143 3080s
 37878 20121 245876.049   33  107 245606.547 246508.426  0.37%   143 3085s
 37956 20154 246353.897   24  139 245606.547 246508.029  0.37%   143 3090s
 38033 20188 246289.207   27  140 245606.547 246507.385  0.37%   143 3095s
 38079 20212 245927.002   35  130 245606.547 246507.288  0.37%   143 3100s
 38176 20247 246297.411   30  134 245606.547 246506.813  0.37%   143 3105s
 38257 20300 245814.043   40  107 245606.547 246506.613  0.37%   143 3110s
 38335 20334 245665.664   36  116 245606.547 246506.321  0.37%   143 3115s
 38408 20367 245994.164   31  128 245606.547 246505.706  0.37%   143 3120s
 38477 20402 246020.387   28  137 245606.547 246505.549  0.37%   143 3125s
 38546 20429 246316.228   32  130 245606.547 246505.008  0.37%   143 3130s
 38557 20440 245797.091   43  107 245606.547 246505.008  0.37%   143 3135s
 38625 20470 245962.905   36  120 245606.547 246504.575  0.37%   143 3140s
 38707 20510 246287.090   32  141 245606.547 246504.479  0.37%   143 3145s
 38778 20541 245622.599   34  105 245606.547 246504.072  0.37%   143 3150s
 38839 20571 245769.999   39  133 245606.547 246503.928  0.37%   143 3155s
 38897 20600 245891.357   34  121 245606.547 246503.797  0.37%   143 3160s
 38969 20644 245650.966   43   72 245606.547 246503.730  0.37%   143 3165s
 39033 20672 246221.746   27  132 245606.547 246502.995  0.36%   143 3170s
 39101 20712 246296.546   22  146 245606.547 246502.826  0.36%   143 3175s
 39181 20759 246013.170   34  106 245606.547 246502.703  0.36%   143 3180s
 39258 20792 245632.789   35  136 245606.547 246502.578  0.36%   143 3185s
 39341 20831 246043.002   28  148 245606.547 246502.238  0.36%   143 3190s
 39412 20873 245800.490   37  118 245606.547 246501.923  0.36%   143 3195s
 39485 20905 245767.107   29  110 245606.547 246501.491  0.36%   143 3200s
 39559 20941 246045.402   31  132 245606.547 246501.054  0.36%   143 3205s
 39631 20993 246139.514   31  135 245606.547 246500.879  0.36%   143 3210s
 39708 21038 245618.330   39  109 245606.547 246500.692  0.36%   143 3215s
 39783 21074 246331.488   24  133 245606.547 246500.234  0.36%   143 3220s
 39859 21100 246275.667   25  134 245606.547 246499.916  0.36%   143 3225s
 39938 21133 245729.077   34  121 245606.547 246499.744  0.36%   143 3230s
 40004 21168 245759.460   37  104 245606.547 246499.153  0.36%   143 3235s
 40068 21216 245828.023   38  118 245606.547 246498.820  0.36%   143 3240s
 40147 21257 246178.098   26  140 245606.547 246498.593  0.36%   143 3245s
 40220 21294 246299.118   24  144 245606.547 246498.367  0.36%   143 3250s
 40297 21335 246236.563   23  144 245606.547 246498.103  0.36%   143 3255s
 40363 21373 246024.998   33  117 245606.547 246497.687  0.36%   143 3260s
 40444 21396 245649.079   31  132 245606.547 246497.403  0.36%   143 3265s
 40518 21436 246017.384   27  122 245606.547 246497.079  0.36%   143 3270s
 40582 21478 245704.193   35  120 245606.547 246496.909  0.36%   143 3275s
 40644 21506 245664.629   41  118 245606.547 246496.724  0.36%   143 3280s
 40710 21536 246230.222   27  137 245606.547 246496.629  0.36%   143 3285s
 40780 21568 246236.870   26  140 245606.547 246496.240  0.36%   143 3290s
 40859 21619 245718.241   34  114 245606.547 246495.962  0.36%   143 3295s
 40929 21641 246178.014   22  154 245606.547 246495.682  0.36%   143 3300s
 40994 21678 245770.190   32  131 245606.547 246495.578  0.36%   143 3305s
 41075 21718 245719.250   37  110 245606.547 246495.379  0.36%   143 3310s
 41149 21767 245606.669   42  113 245606.547 246495.105  0.36%   143 3315s
 41229 21809 246004.923   36  125 245606.547 246494.857  0.36%   143 3320s
 41291 21837 246158.322   29  132 245606.547 246494.775  0.36%   143 3325s
 41354 21877 245611.553   40  118 245606.547 246494.731  0.36%   143 3330s
 41441 21924 245854.723   38  129 245606.547 246494.369  0.36%   143 3335s
 41519 21957 245783.673   34  139 245606.547 246494.329  0.36%   143 3340s
 41603 21983 245620.707   44  107 245606.547 246494.208  0.36%   143 3345s
 41682 22024 246343.742   27  138 245606.547 246493.907  0.36%   143 3350s
 41748 22063     cutoff   47      245606.547 246493.818  0.36%   143 3355s
