Set parameter TimeLimit to value 7200
Setting B&C+SI: The proposed B&C algorithm based on formulation (16) (equipped with the submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2            138707.641     298087.380    53.5       1.5      1588
3            174520.108     238866.177    26.9       3.2      1573
4            182586.570     213205.759    14.4       4.7      1520
5            182586.570     205494.700    11.1       7.0      1186
6            182586.570     202190.488     9.7       9.5       706
7            182586.570     200303.316     8.8      12.2       444
8            182586.570     199313.526     8.4      14.8       308
9            182586.570     198552.261     8.0      17.3       202
10           182586.570     198188.849     7.9      19.6       128
11           182586.570     198041.987     7.8      22.1        75
12           182586.570     197958.959     7.8      24.4        54
13           182586.570     197902.894     7.7      26.6        41
14           182586.570     197860.323     7.7      28.8        24
15           182586.570     197830.869     7.7      30.9        19
16           182586.570     197800.268     7.7      33.1        15
17           182586.570     197796.866     7.7      35.2         2
18           182586.570     197796.418     7.7      37.6         0

CPU time spent in the first stage: 40.36 sec
Upper bound returned at the end of the first stage: 197796.418233
Objective value of the optimal solution or the best incumbent at the end of the first stage: 182586.569690
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 944
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1748 rows, 1100 columns and 19596 nonzeros
Model fingerprint: 0x2c6ad6be
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-08, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]

Loaded user MIP start with objective 182587

Presolve removed 803 rows and 0 columns
Presolve time: 0.04s
Presolved: 945 rows, 1100 columns, 15496 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.977836e+05, 448 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9430  6839 192796.318   63   97 189945.853 195814.846  3.09%   107 1625s
  9470  6871 195214.351   40  122 189945.853 195811.836  3.09%   107 1630s
  9493  6894 193311.481   63  101 189945.853 195811.836  3.09%   107 1635s
  9522  6923 190687.674   92   82 189945.853 195811.836  3.09%   107 1640s
  9554  6941 193996.837   51  116 189945.853 195811.800  3.09%   107 1645s
  9575  6962 191728.914   72   96 189945.853 195811.800  3.09%   107 1650s
  9603  6980 195340.391   45  123 189945.853 195811.693  3.09%   107 1655s
  9633  7010 191669.013   75  100 189945.853 195811.693  3.09%   107 1660s
  9666  7035 195201.744   49  121 189945.853 195810.817  3.09%   107 1665s
  9691  7060 192291.284   74  103 189945.853 195810.817  3.09%   107 1670s
  9720  7075 195432.557   39  119 189945.853 195810.731  3.09%   107 1675s
  9743  7098 193043.155   62   84 189945.853 195810.731  3.09%   107 1680s
  9822  7160 194854.790   42  132 189945.853 195809.510  3.09%   106 1685s
  9840  7178 193234.587   60  114 189945.853 195809.510  3.09%   106 1690s
  9862  7200 190854.745   82   87 189945.853 195809.510  3.09%   106 1695s
  9891  7215 194479.485   49  124 189945.853 195799.684  3.08%   106 1700s
  9917  7241 191587.319   75  106 189945.853 195799.684  3.08%   107 1705s
  9945  7259 195094.593   44  124 189945.853 195799.650  3.08%   107 1710s
  9965  7279 192550.300   64  102 189945.853 195799.650  3.08%   107 1715s
  9980  7294 190622.499   79   82 189945.853 195799.650  3.08%   107 1720s
 10011  7315 194753.648   48  123 189945.853 195798.258  3.08%   107 1725s
 10036  7340 193370.052   64   96 189945.853 195798.258  3.08%   107 1730s
 10068  7372 192200.344   75   83 189945.853 195798.258  3.08%   107 1735s
 10130  7425 195116.246   43  128 189945.853 195791.912  3.08%   107 1741s
 10147  7442 192461.394   60   98 189945.853 195791.912  3.08%   107 1745s
 10182  7470 195520.246   38  124 189945.853 195788.974  3.08%   107 1750s
 10204  7492 192987.925   60  104 189945.853 195788.974  3.08%   107 1755s
 10234  7522 190488.932   90   76 189945.853 195788.974  3.08%   107 1760s
 10258  7536 193778.946   48  102 189945.853 195784.270  3.07%   107 1765s
 10293  7571 190993.269   83   41 189945.853 195784.270  3.07%   107 1770s
 10350  7619 193784.331   59  111 189945.853 195780.190  3.07%   107 1775s
 10393  7648 195050.650   44  123 189945.853 195776.480  3.07%   107 1781s
 10408  7663 193358.329   59   99 189945.853 195776.480  3.07%   107 1785s
 10437  7688     cutoff   87      189945.853 195776.480  3.07%   107 1790s
 10461  7708 192942.272   62  103 189945.853 195772.138  3.07%   107 1795s
 10485  7732 190671.381   86   82 189945.853 195772.138  3.07%   107 1800s
 10511  7748 194885.281   41  122 189945.853 195771.330  3.07%   107 1805s
 10529  7766 194121.374   50  112 189945.853 195771.330  3.07%   107 1810s
 10547  7784 193476.225   59  103 189945.853 195771.330  3.07%   107 1815s
 10573  7810 192104.162   72   91 189945.853 195771.330  3.07%   107 1820s
 10590  7827 191223.103   81   74 189945.853 195771.330  3.07%   107 1830s
 10644  7865 195016.013   44  121 189945.853 195762.800  3.06%   107 1836s
 10661  7882 193229.688   61  103 189945.853 195762.800  3.06%   107 1840s
 10680  7901 190809.632   80   90 189945.853 195762.800  3.06%   107 1845s
 10708  7921 194125.639   55  115 189945.853 195762.254  3.06%   107 1850s
 10753  7954     cutoff   92      189945.853 195762.254  3.06%   107 1855s
 10771  7970 193786.718   52   99 189945.853 195762.039  3.06%   107 1860s
 10791  7990 191931.462   72   71 189945.853 195762.039  3.06%   107 1865s
 10839  8027 194790.890   44  129 189945.853 195760.926  3.06%   107 1870s
 10857  8045 194353.326   46  121 189945.853 195760.926  3.06%   107 1875s
 10872  8060 194141.187   47  122 189945.853 195760.926  3.06%   107 1880s
 10890  8078 193944.146   53  121 189945.853 195760.926  3.06%   108 1885s
 10908  8096 193666.408   52  117 189945.853 195760.926  3.06%   108 1890s
 10927  8115 193813.098   53  119 189945.853 195760.926  3.06%   108 1895s
 10946  8134 193505.988   53  119 189945.853 195760.926  3.06%   108 1900s
 10967  8155 193322.209   56  113 189945.853 195760.926  3.06%   108 1905s
 10982  8170 192546.037   60   88 189945.853 195760.926  3.06%   108 1910s
 11012  8200 192525.035   64   93 189945.853 195760.926  3.06%   108 1915s
 11047  8235 191984.310   68   88 189945.853 195760.926  3.06%   109 1920s
 11078  8266 191572.207   73   83 189945.853 195760.926  3.06%   109 1925s
 11112  8300 191055.975   80   72 189945.853 195760.926  3.06%   109 1930s
 11160  8348 190459.168   84   57 189945.853 195760.926  3.06%   109 1935s
 11219  8382 195378.251   41  121 189945.853 195759.984  3.06%   108 1940s
 11252  8415 191546.400   74   93 189945.853 195759.984  3.06%   108 1945s
 11283  8437 194628.129   44  118 189945.853 195758.810  3.06%   108 1950s
 11313  8467 191229.602   74  100 189945.853 195758.810  3.06%   108 1955s
 11340  8486 194865.214   48  126 189945.853 195752.938  3.06%   108 1960s
 11354  8500 192721.580   62  114 189945.853 195752.938  3.06%   108 1965s
 11381  8527 190424.683   89   96 189945.853 195752.938  3.06%   108 1970s
 11408  8546 193721.863   53  110 189945.853 195752.546  3.06%   108 1975s
 11411  8549 193597.777   56  105 189945.853 195752.546  3.06%   108 1981s
 11427  8565 191320.286   72   90 189945.853 195752.546  3.06%   108 1985s
 11447  8575 194865.311   40  127 189945.853 195750.264  3.06%   109 1990s
 11474  8602 193062.189   52  107 189945.853 195750.264  3.06%   109 1995s
 11502  8630 190179.683   65   58 189945.853 195750.264  3.06%   109 2000s
 11527  8645 193397.421   50  113 189945.853 195750.214  3.06%   109 2005s
 11547  8665 191596.774   70   75 189945.853 195750.214  3.06%   109 2010s
 11588  8696 194600.800   52  113 189945.853 195749.874  3.06%   109 2015s
 11607  8715 192292.496   71   99 189945.853 195749.874  3.06%   109 2020s
 11640  8740 195648.999   38  133 189945.853 195748.287  3.05%   109 2025s
 11658  8758 193863.302   56  112 189945.853 195748.287  3.05%   109 2030s
 11680  8780 190894.576   78   87 189945.853 195748.287  3.05%   109 2035s
 11707  8797 194100.257   51  116 189945.853 195745.664  3.05%   109 2040s
 11732  8822 191590.103   76   90 189945.853 195745.664  3.05%   109 2045s
 11762  8844 195241.130   40  125 189945.853 195739.575  3.05%   109 2050s
 11784  8866 192860.518   62  105 189945.853 195739.575  3.05%   109 2055s
 11811  8885 195458.606   39  127 189945.853 195739.484  3.05%   109 2060s
 11833  8907 194312.420   52  105 189945.853 195739.484  3.05%   109 2065s
H11837  8223                    190327.17829 195739.484  2.84%   109 2071s
 11852  8240 193533.681   58   99 190327.178 195739.484  2.84%   109 2075s
 11902  8290 191156.600   92   48 190327.178 195739.484  2.84%   109 2080s
 11947  8323 194689.494   50  125 190327.178 195738.677  2.84%   109 2085s
 11965  8341 192354.658   68  112 190327.178 195738.677  2.84%   109 2090s
 11979  8355 190536.926   82   94 190327.178 195738.677  2.84%   109 2095s
 11999  8365 193822.636   53  100 190327.178 195738.111  2.84%   109 2100s
 12035  8393 195091.846   41  126 190327.178 195737.647  2.84%   109 2106s
 12050  8408 193348.489   56  106 190327.178 195737.647  2.84%   109 2110s
 12076  8430     cutoff   81      190327.178 195737.647  2.84%   109 2115s
 12089  8439 194157.856   51  121 190327.178 195735.956  2.84%   109 2120s
 12108  8458 193271.489   61  109 190327.178 195735.956  2.84%   109 2125s
 12129  8479 192237.145   71   93 190327.178 195735.956  2.84%   109 2130s
 12151  8501 191038.200   82   78 190327.178 195735.956  2.84%   109 2135s
 12187  8527 194545.819   48  111 190327.178 195735.737  2.84%   109 2140s
 12212  8552 191773.550   73   85 190327.178 195735.737  2.84%   109 2145s
 12238  8561 194515.739   46  131 190327.178 195731.319  2.84%   109 2150s
 12261  8584 192218.129   69  111 190327.178 195731.319  2.84%   109 2155s
 12289  8600 195414.666   37  133 190327.178 195730.418  2.84%   109 2160s
 12310  8621 193539.656   49  101 190327.178 195730.418  2.84%   109 2165s
 12339  8650 192070.678   60   92 190327.178 195730.418  2.84%   109 2170s
 12370  8681 190711.958   72   78 190327.178 195730.418  2.84%   110 2175s
 12398  8700 194455.167   48  111 190327.178 195719.998  2.83%   110 2180s
 12425  8727 191238.470   75   94 190327.178 195719.998  2.83%   109 2185s
 12447  8737 195019.401   47  113 190327.178 195714.870  2.83%   110 2194s
 12452  8742 194502.649   52  100 190327.178 195714.870  2.83%   110 2195s
 12498  8778 194635.034   45  132 190327.178 195709.581  2.83%   110 2200s
 12516  8796 192454.839   63  115 190327.178 195709.581  2.83%   110 2205s
 12539  8815     cutoff   85      190327.178 195709.581  2.83%   110 2210s
 12566  8832 194216.076   51  106 190327.178 195708.872  2.83%   110 2215s
 12592  8858 193098.881   60   95 190327.178 195708.872  2.83%   110 2220s
 12626  8892 191605.680   73   66 190327.178 195708.872  2.83%   110 2225s
 12672  8930 195472.719   41  123 190327.178 195697.421  2.82%   110 2230s
 12698  8956 192612.255   67  104 190327.178 195697.421  2.82%   110 2235s
 12741  8973 195393.548   40  126 190327.178 195697.078  2.82%   110 2240s
 12760  8992 192640.608   59   99 190327.178 195697.078  2.82%   110 2245s
 12785  9009 195152.741   40  119 190327.178 195689.518  2.82%   110 2250s
 12806  9030 192636.522   61  101 190327.178 195689.518  2.82%   110 2255s
 12834  9050 194921.065   40  131 190327.178 195686.918  2.82%   110 2260s
 12848  9064 193989.454   54  112 190327.178 195686.918  2.82%   110 2265s
 12868  9084 191095.009   74   91 190327.178 195686.918  2.82%   110 2270s
 12890  9098 194294.613   48  110 190327.178 195685.717  2.82%   110 2275s
 12927  9127 195180.284   36  132 190327.178 195685.712  2.82%   110 2281s
 12952  9152 192317.420   61  102 190327.178 195685.712  2.82%   110 2285s
H12965  9030                    190400.56405 195685.712  2.78%   110 2293s
 12970  9037 190595.154   79   94 190400.564 195685.712  2.78%   110 2295s
 12991  9051 194218.372   50  126 190400.564 195683.544  2.77%   110 2300s
 13005  9065 192216.975   64  115 190400.564 195683.544  2.77%   110 2305s
 13030  9082 195132.354   39  124 190400.564 195682.859  2.77%   110 2310s
 13059  9111 191590.350   68   95 190400.564 195682.859  2.77%   110 2315s
 13085  9129 194456.039   43  118 190400.564 195681.096  2.77%   110 2320s
 13100  9144 193711.839   48  104 190400.564 195681.096  2.77%   110 2325s
 13130  9174 192405.608   58   82 190400.564 195681.096  2.77%   111 2330s
 13162  9198 195000.991   41  113 190400.564 195680.798  2.77%   111 2335s
 13197  9233 191708.185   76   89 190400.564 195680.798  2.77%   111 2340s
H13214  9114                    190452.04976 195677.571  2.74%   111 2346s
 13227  9129 194527.833   47  112 190452.050 195677.571  2.74%   111 2350s
 13252  9154 193261.527   57   98 190452.050 195677.571  2.74%   111 2355s
 13279  9181 192208.879   71   73 190452.050 195677.571  2.74%   111 2360s
 13310  9212 191224.168   86   60 190452.050 195677.571  2.74%   111 2365s
 13344  9238 194113.370   50  128 190452.050 195677.473  2.74%   111 2370s
 13364  9258 191643.569   70   90 190452.050 195677.473  2.74%   111 2375s
 13399  9273 194096.372   51  114 190452.050 195675.488  2.74%   111 2380s
 13437  9305 190528.753   84   78 190452.050 195675.488  2.74%   111 2385s
 13460  9322 192980.412   55  108 190452.050 195675.360  2.74%   111 2390s
 13462  9324 192732.420   57  110 190452.050 195675.360  2.74%   111 2395s
 13484  9342 190556.398   76   86 190452.050 195675.360  2.74%   111 2400s
 13504  9352 194360.745   50  113 190452.050 195672.204  2.74%   111 2405s
 13536  9384 190960.272   82   93 190452.050 195672.204  2.74%   111 2410s
 13562  9400 194762.062   49  120 190452.050 195671.971  2.74%   111 2415s
 13583  9421 191966.888   70   89 190452.050 195671.971  2.74%   111 2420s
 13607  9437 194658.085   42  120 190452.050 195670.650  2.74%   111 2425s
 13632  9452 195155.642   40  123 190452.050 195669.513  2.74%   111 2430s
 13660  9480 191353.214   68   98 190452.050 195669.513  2.74%   111 2435s
 13685  9497 194127.460   53  112 190452.050 195669.429  2.74%   111 2440s
 13710  9522 191145.075   78   52 190452.050 195669.429  2.74%   111 2445s
 13753  9550 193569.922   56  113 190452.050 195669.349  2.74%   111 2450s
 13783  9570 195392.946   42  127 190452.050 195669.313  2.74%   111 2455s
 13807  9594 192699.913   66  106 190452.050 195669.313  2.74%   111 2460s
 13837  9614 194739.767   45  119 190452.050 195669.225  2.74%   111 2465s
 13867  9644 192899.945   63   88 190452.050 195669.225  2.74%   111 2470s
 13892  9669 191908.391   71   77 190452.050 195669.225  2.74%   111 2482s
 13904  9681 191539.980   76   65 190452.050 195669.225  2.74%   111 2490s
 13952  9714 195626.099   36  134 190452.050 195668.309  2.74%   111 2495s
 13964  9726 194650.883   48  119 190452.050 195668.309  2.74%   111 2500s
 13993  9755 191356.090   77   92 190452.050 195668.309  2.74%   111 2505s
 14024  9774 193367.444   57  103 190452.050 195667.342  2.74%   111 2510s
 14029  9779 192762.768   62   92 190452.050 195667.342  2.74%   111 2515s
 14060  9796 190489.060   81   69 190452.050 195667.342  2.74%   111 2520s
 14098  9798 194962.608   43  120 190452.050 195666.834  2.74%   111 2525s
 14119  9819 192512.533   64  103 190452.050 195666.834  2.74%   111 2619s
 14120  9820 192402.235   65  100 190452.050 195666.834  2.74%   111 2620s
 14150  9839 195164.364   40  128 190452.050 195666.559  2.74%   111 2625s
 14170  9859 192557.160   60   93 190452.050 195666.559  2.74%   111 2630s
 14197  9878 194992.014   42  121 190452.050 195666.250  2.74%   111 2635s
 14214  9895 193335.167   59  107 190452.050 195666.250  2.74%   111 2644s
 14216  9897 192754.662   61  106 190452.050 195666.250  2.74%   111 2645s
 14238  9919 190594.023   83   85 190452.050 195666.250  2.74%   111 2650s
 14262  9935 193233.668   61  112 190452.050 195665.575  2.74%   111 2655s
 14288  9955     cutoff   84      190452.050 195665.575  2.74%   111 2660s
 14309  9974 193564.717   60  113 190452.050 195664.894  2.74%   111 2665s
 14334  9999 190661.363   85   96 190452.050 195664.894  2.74%   111 2670s
 14359 10017 193398.826   63  109 190452.050 195664.462  2.74%   112 2675s
 14389 10040 194398.357   48  109 190452.050 195663.209  2.74%   112 2680s
 14409 10060 193287.675   58   96 190452.050 195663.209  2.74%   112 2685s
 14441 10092 191625.737   74   76 190452.050 195663.209  2.74%   112 2690s
 14487 10120 195315.473   44  124 190452.050 195662.583  2.74%   112 2695s
 14510 10143 191700.362   67  101 190452.050 195662.583  2.74%   112 2700s
 14538 10161 194343.987   47  126 190452.050 195659.258  2.73%   112 2705s
 14560 10183 193289.454   58  105 190452.050 195659.258  2.73%   112 2710s
 14582 10205 192065.006   71   90 190452.050 195659.258  2.73%   112 2715s
 14640 10251 195466.154   43  124 190452.050 195656.141  2.73%   112 2720s
 14663 10274 192102.158   66   88 190452.050 195656.141  2.73%   112 2725s
 14691 10294 194490.180   44  107 190452.050 195655.865  2.73%   112 2730s
 14732 10335 191050.818   67   63 190452.050 195655.865  2.73%   112 2735s
 14767 10348 195143.754   45  123 190452.050 195653.923  2.73%   112 2740s
 14792 10373 191621.855   70   86 190452.050 195653.923  2.73%   112 2745s
 14817 10388 195019.442   45  117 190452.050 195652.072  2.73%   112 2750s
 14842 10413 192138.357   70  104 190452.050 195652.072  2.73%   112 2755s
 14871 10426 195402.762   40  132 190452.050 195644.816  2.73%   112 2760s
 14894 10449 192991.786   63  116 190452.050 195644.816  2.73%   112 2765s
 14899 10454 192520.908   68  100 190452.050 195644.816  2.73%   112 2770s
 14928 10473 194906.106   39  127 190452.050 195642.213  2.73%   112 2775s
 14951 10496 192916.297   62   95 190452.050 195642.213  2.73%   112 2780s
 14969 10514 190538.293   80   85 190452.050 195642.213  2.73%   112 2785s
 14995 10528 193363.442   59   93 190452.050 195642.092  2.73%   112 2790s
 15033 10558 194184.544   49  129 190452.050 195639.143  2.72%   112 2795s
 15055 10580 191806.207   71  107 190452.050 195639.143  2.72%   112 2800s
 15084 10597 194509.665   46  124 190452.050 195638.208  2.72%   112 2805s
 15106 10619 192403.275   68  104 190452.050 195638.208  2.72%   112 2810s
 15134 10633 194066.189   48  132 190452.050 195636.325  2.72%   112 2816s
 15149 10648 192263.664   63  116 190452.050 195636.325  2.72%   112 2820s
 15173 10664 195090.764   34  133 190452.050 195631.748  2.72%   112 2825s
 15195 10686 193696.540   44  111 190452.050 195631.748  2.72%   112 2830s
 15226 10717 192318.999   58   94 190452.050 195631.748  2.72%   112 2835s
 15263 10754 190862.125   75   61 190452.050 195631.748  2.72%   112 2840s
 15290 10773 193572.297   54  117 190452.050 195629.586  2.72%   112 2845s
 15319 10802 191049.152   83   87 190452.050 195629.586  2.72%   112 2850s
 15339 10812 194686.051   49  126 190452.050 195629.137  2.72%   112 2855s
 15360 10833 192093.634   70  117 190452.050 195629.137  2.72%   112 2860s
 15383 10846 195133.004   41  119 190452.050 195628.861  2.72%   112 2865s
 15421 10884 191105.669   79   45 190452.050 195628.861  2.72%   112 2870s
 15463 10910 194854.440   46  109 190452.050 195627.838  2.72%   112 2875s
 15485 10932 193390.499   56   92 190452.050 195627.838  2.72%   112 2880s
 15522 10969 190969.348   73   55 190452.050 195627.838  2.72%   112 2885s
 15554 10991 193618.323   55  110 190452.050 195626.029  2.72%   112 2890s
 15578 11015 191349.457   79   99 190452.050 195626.029  2.72%   112 2895s
 15601 11028 195090.189   41  122 190452.050 195625.708  2.72%   112 2900s
 15619 11046 193667.657   50  111 190452.050 195625.708  2.72%   112 2905s
 15644 11071 192494.642   62   88 190452.050 195625.708  2.72%   112 2910s
 15684 11111 191001.216   82   51 190452.050 195625.708  2.72%   112 2915s
 15718 11137 195031.903   48  122 190452.050 195624.885  2.72%   112 2920s
 15736 11155 192595.778   66  109 190452.050 195624.885  2.72%   112 2925s
 15755 11174 190650.743   85   91 190452.050 195624.885  2.72%   112 2938s
 15769 11172 195492.945   42  121 190452.050 195624.104  2.72%   112 2940s
 15789 11192 193228.417   62  100 190452.050 195624.104  2.72%   112 2945s
 15816 11211 195329.321   40  123 190452.050 195624.036  2.72%   112 2950s
 15843 11238 192329.593   67  101 190452.050 195624.036  2.72%   112 2955s
 15879 11266 194294.014   49  118 190452.050 195620.579  2.71%   112 2960s
 15929 11306 195000.842   42  122 190452.050 195618.319  2.71%   112 2966s
 15947 11324 194028.288   54  105 190452.050 195618.319  2.71%   112 2970s
 15958 11335 193140.665   59   96 190452.050 195618.319  2.71%   113 2975s
 15984 11361 192232.860   69   86 190452.050 195618.319  2.71%   113 2980s
 16022 11399 190773.246   87   52 190452.050 195618.319  2.71%   113 2985s
 16052 11419 193432.565   54  102 190452.050 195617.390  2.71%   113 2990s
 16089 11448 195263.511   41  123 190452.050 195616.666  2.71%   113 2995s
 16109 11468 192983.244   61  109 190452.050 195616.666  2.71%   113 3000s
 16149 11500 195453.530   37  135 190452.050 195616.663  2.71%   113 3005s
 16168 11519 193707.861   56  113 190452.050 195616.663  2.71%   113 3010s
 16190 11541 191105.240   78   92 190452.050 195616.663  2.71%   113 3015s
 16217 11558 193826.338   50  114 190452.050 195616.627  2.71%   113 3020s
 16240 11581 191309.927   73  104 190452.050 195616.627  2.71%   113 3025s
 16263 11594 192635.659   48   89 190452.050 195615.482  2.71%   113 3030s
 16288 11605 194942.165   43  120 190452.050 195614.383  2.71%   113 3035s
 16317 11634 191178.009   72   68 190452.050 195614.383  2.71%   113 3040s
 16350 11652 193722.602   55  109 190452.050 195614.127  2.71%   113 3045s
 16381 11681     cutoff   86      190452.050 195614.127  2.71%   113 3050s
 16401 11695 193800.957   58  105 190452.050 195612.097  2.71%   113 3055s
 16423 11717 191013.866   80   86 190452.050 195612.097  2.71%   113 3060s
 16445 11725 194650.928   41  126 190452.050 195611.280  2.71%   113 3065s
 16466 11746 192186.363   62  112 190452.050 195611.280  2.71%   113 3070s
 16496 11756 195311.433   38  132 190452.050 195611.175  2.71%   113 3075s
 16516 11776 192854.967   58  112 190452.050 195611.175  2.71%   113 3080s
 16540 11800 190576.837   82   98 190452.050 195611.175  2.71%   113 3085s
 16565 11815 194137.550   47  119 190452.050 195610.667  2.71%   113 3090s
 16592 11842 192627.240   60   92 190452.050 195610.667  2.71%   113 3095s
 16643 11893 190547.933   91   48 190452.050 195610.667  2.71%   113 3100s
 16675 11906 193226.875   58  104 190452.050 195609.241  2.71%   113 3105s
 16708 11929 195228.497   43  124 190452.050 195605.882  2.71%   113 3110s
 16740 11961 191290.032   75   60 190452.050 195605.882  2.71%   113 3115s
 16765 11978 194550.283   49  112 190452.050 195605.229  2.71%   113 3120s
 16787 12000 193300.885   60  108 190452.050 195605.229  2.71%   113 3125s
 16812 12025 191980.582   72   84 190452.050 195605.229  2.71%   113 3130s
 16843 12056 190853.272   88   66 190452.050 195605.229  2.71%   113 3135s
 16876 12075 192917.433   56  110 190452.050 195604.896  2.71%   113 3140s
 16921 12092 191089.348   74   85 190452.050 195604.896  2.71%   113 3145s
 16952 12099 195029.933   44  126 190452.050 195604.799  2.71%   113 3150s
 16977 12124 192195.416   69  102 190452.050 195604.799  2.71%   113 3155s
 17015 12150 194558.731   48  120 190452.050 195604.043  2.71%   113 3160s
 17034 12169 191918.609   67   94 190452.050 195604.043  2.71%   113 3165s
 17060 12187 195248.191   45  124 190452.050 195601.435  2.70%   113 3170s
 17085 12212 192379.113   70  102 190452.050 195601.435  2.70%   113 3175s
 17113 12230 194854.174   43  121 190452.050 195598.985  2.70%   113 3180s
 17135 12252 192205.686   54   91 190452.050 195598.985  2.70%   113 3185s
 17168 12279 190603.658   65   75 190452.050 195598.985  2.70%   113 3190s
 17201 12298 192605.518   64   80 190452.050 195598.897  2.70%   113 3195s
 17238 12325 194024.329   48  111 190452.050 195598.446  2.70%   113 3200s
 17263 12350 190465.741   73   76 190452.050 195598.446  2.70%   113 3205s
 17292 12363 194339.221   49  110 190452.050 195597.087  2.70%   113 3210s
 17318 12389 193307.143   59  106 190452.050 195597.087  2.70%   113 3215s
 17359 12430 191170.017   83   66 190452.050 195597.087  2.70%   113 3220s
 17389 12444 194672.576   47  112 190452.050 195596.439  2.70%   113 3225s
 17419 12474 191096.198   77   90 190452.050 195596.439  2.70%   113 3230s
 17449 12492 193605.534   56  113 190452.050 195595.778  2.70%   113 3235s
 17484 12519 190597.558   84   92 190452.050 195595.778  2.70%   113 3240s
 17504 12533 193308.036   53   98 190452.050 195594.779  2.70%   114 3245s
 17529 12558 191035.573   78   74 190452.050 195594.779  2.70%   113 3250s
 17555 12576 194560.104   51  117 190452.050 195594.697  2.70%   113 3255s
 17575 12596 191801.367   71  100 190452.050 195594.697  2.70%   113 3260s
 17607 12608 195129.554   40  122 190452.050 195591.407  2.70%   113 3265s
 17643 12644 190894.287   76   43 190452.050 195591.407  2.70%   113 3270s
 17673 12667 194105.239   54  114 190452.050 195589.202  2.70%   114 3275s
 17706 12700 190787.747   87   76 190452.050 195589.202  2.70%   114 3280s
 17728 12713 193589.142   51  114 190452.050 195586.606  2.70%   114 3285s
 17763 12740 195052.364   43  121 190452.050 195585.572  2.70%   114 3290s
 17784 12761 192508.407   64  103 190452.050 195585.572  2.70%   114 3295s
 17810 12777 195290.060   35  131 190452.050 195585.371  2.70%   114 3300s
 17832 12799 192731.588   57  103 190452.050 195585.371  2.70%   114 3305s
 17864 12821 194837.059   43  124 190452.050 195583.785  2.69%   114 3310s
 17886 12843 193664.915   53  104 190452.050 195583.785  2.69%   114 3315s
 17923 12880 191320.031   68   75 190452.050 195583.785  2.69%   114 3320s
 17959 12900 195196.928   40  125 190452.050 195583.055  2.69%   114 3325s
 17984 12925 193700.446   54   99 190452.050 195583.055  2.69%   114 3330s
 18019 12960 192085.484   74   67 190452.050 195583.055  2.69%   114 3335s
 18049 12990 191334.986   84   52 190452.050 195583.055  2.69%   114 3340s
 18088 13022 194339.345   49  124 190452.050 195581.332  2.69%   114 3345s
 18113 13047 191408.003   74   71 190452.050 195581.332  2.69%   114 3350s
 18143 13063 194356.379   52  122 190452.050 195581.224  2.69%   114 3355s
 18174 13094 190894.790   83   72 190452.050 195581.224  2.69%   114 3360s
 18203 13115 192844.090   59  102 190452.050 195580.552  2.69%   114 3365s
 18223 13135 190990.237   79   96 190452.050 195580.552  2.69%   114 3370s
 18243 13147 193618.504   54  107 190452.050 195579.968  2.69%   114 3375s
 18270 13174 190704.843   81   88 190452.050 195579.968  2.69%   114 3380s
 18302 13194 192978.235   60  106 190452.050 195579.136  2.69%   114 3385s
 18342 13219 190645.031   86   75 190452.050 195579.136  2.69%   114 3390s
 18381 13234 193249.996   57  115 190452.050 195578.667  2.69%   114 3395s
 18420 13265 195241.809   42  128 190452.050 195578.559  2.69%   114 3400s
 18443 13288 192442.509   65  111 190452.050 195578.559  2.69%   114 3405s
 18480 13305 194884.715   44  131 190452.050 195575.153  2.69%   114 3411s
 18497 13322 192575.778   61   93 190452.050 195575.153  2.69%   114 3415s
 18528 13339 195067.416   40  121 190452.050 195573.997  2.69%   114 3420s
 18556 13367 192282.306   68  100 190452.050 195573.997  2.69%   114 3425s
 18586 13389 194660.703   45  121 190452.050 195573.776  2.69%   114 3430s
 18603 13406 192798.226   62   96 190452.050 195573.776  2.69%   114 3435s
 18627 13426     cutoff   85      190452.050 195573.776  2.69%   114 3440s
 18657 13450 193944.661   53   99 190452.050 195573.263  2.69%   114 3445s
 18700 13493 192128.655   73   58 190452.050 195573.263  2.69%   114 3450s
 18772 13553 194698.041   42  117 190452.050 195569.525  2.69%   114 3455s
 18793 13574 193734.806   49  101 190452.050 195569.525  2.69%   114 3460s
