Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     431116.307   100.0       0.4      1000
2            182764.220     361719.305    49.5       5.7      1997
3            204646.519     256189.774    20.1       9.9      1920
4            213703.631     232301.205     8.0      14.5      1535
5            213703.631     227005.274     5.9      21.1       802
6            213703.631     225508.264     5.2      27.8       335
7            213703.631     225010.662     5.0      34.9       201
8            213703.631     224771.180     4.9      41.6        89
9            213703.631     224670.508     4.9      48.4        65
10           213703.631     224614.090     4.9      54.9        35
11           213703.631     224583.616     4.8      60.8        22
12           213703.631     224566.249     4.8      67.0         8
13           213703.631     224565.374     4.8      73.3         2
14           213703.631     224564.696     4.8      79.2         4
15           213703.631     224563.975     4.8      85.2         0

CPU time spent in the first stage: 88.71 sec
Upper bound returned at the end of the first stage: 224563.975289
Objective value of the optimal solution or the best incumbent at the end of the first stage: 213703.631428
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1168
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2172 rows, 1400 columns and 28285 nonzeros
Model fingerprint: 0x021445e2
Variable types: 1000 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-04, 5e+05]

Loaded user MIP start with objective 213704

Presolve removed 1006 rows and 0 columns
Presolve time: 0.07s
Presolved: 1166 rows, 1400 columns, 23048 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)

Root relaxation: objective 2.245640e+05, 562 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6752  4403 221496.318   35  129 220297.906 222656.327  1.07%   173 1640s
  6785  4436 220789.699   47   84 220297.906 222656.327  1.07%   173 1645s
  6825  4476 220603.724   52   82 220297.906 222656.327  1.07%   173 1650s
  6826  4477 220607.531   51   81 220297.906 222656.327  1.07%   173 1658s
  6843  4494 220332.649   61   71 220297.906 222656.327  1.07%   173 1660s
  6882  4505 221354.889   37  132 220297.906 222653.051  1.07%   173 1665s
  6909  4519 222404.890   19  167 220297.906 222652.877  1.07%   173 1670s
  6928  4538 221204.545   38  141 220297.906 222652.877  1.07%   173 1675s
  6949  4551 222373.265   19  169 220297.906 222650.333  1.07%   173 1680s
  6966  4568 221280.646   36  148 220297.906 222650.333  1.07%   173 1685s
  6983  4585 220423.448   53  135 220297.906 222650.333  1.07%   173 1690s
  7002  4592 221807.923   30  150 220297.906 222648.110  1.07%   173 1695s
  7014  4604 221043.512   42  134 220297.906 222648.110  1.07%   173 1700s
  7041  4613 222412.694   21  164 220297.906 222648.018  1.07%   173 1705s
  7053  4625 221412.625   28  142 220297.906 222648.018  1.07%   173 1710s
  7076  4648 220759.932   32  132 220297.906 222648.018  1.07%   173 1715s
  7101  4658 222119.802   24  150 220297.906 222644.331  1.07%   173 1720s
  7132  4688 220301.848   55   86 220297.906 222644.331  1.07%   173 1725s
  7166  4702 221466.124   37  143 220297.906 222640.425  1.06%   173 1730s
  7188  4721 220298.169   59  117 220297.906 222640.425  1.06%   173 1735s
  7206  4735 221432.698   34  134 220297.906 222640.161  1.06%   173 1740s
  7239  4752 222361.664   20  157 220297.906 222639.388  1.06%   173 1745s
  7258  4771 221189.239   39  134 220297.906 222639.388  1.06%   173 1750s
  7283  4788 222293.392   23  151 220297.906 222638.301  1.06%   173 1755s
  7309  4814 220527.097   49  122 220297.906 222638.301  1.06%   172 1760s
  7331  4825 221811.506   25  140 220297.906 222637.038  1.06%   173 1765s
  7372  4865 220424.650   47  100 220297.906 222637.038  1.06%   173 1770s
  7397  4884 220999.620   38  129 220297.906 222634.290  1.06%   172 1775s
  7420  4893 222237.408   23  151 220297.906 222634.150  1.06%   173 1780s
  7430  4903 221447.631   33  126 220297.906 222634.150  1.06%   173 1787s
  7469  4924 222537.824   18  164 220297.906 222633.191  1.06%   172 1790s
  7481  4936 221573.408   30  155 220297.906 222633.191  1.06%   172 1795s
  7483  4938 221477.684   32  148 220297.906 222633.191  1.06%   172 1803s
  7491  4946 220977.504   40  137 220297.906 222633.191  1.06%   172 1805s
  7511  4954 222355.695   20  161 220297.906 222632.294  1.06%   172 1810s
  7525  4968 221677.238   27  136 220297.906 222632.294  1.06%   173 1815s
  7555  4998 220748.557   42  103 220297.906 222632.294  1.06%   173 1820s
  7577  5010 222340.250   20  159 220297.906 222626.881  1.06%   173 1827s
  7588  5021 221368.775   31  149 220297.906 222626.881  1.06%   173 1830s
  7616  5038 222475.087   23  152 220297.906 222626.879  1.06%   173 1836s
  7637  5059 221137.659   44  132 220297.906 222626.879  1.06%   173 1840s
  7664  5080 222226.980   26  141 220297.906 222624.339  1.06%   173 1845s
  7674  5090 222001.926   27  136 220297.906 222624.339  1.06%   174 1865s
  7694  5110 220985.264   36  120 220297.906 222624.339  1.06%   174 1870s
  7730  5131 222437.895   18  155 220297.906 222624.253  1.06%   174 1875s
  7752  5153 221026.115   40  127 220297.906 222624.253  1.06%   174 1880s
  7774  5168 222131.270   20  146 220297.906 222622.767  1.06%   174 1885s
  7814  5198 222419.020   22  158 220297.906 222619.574  1.05%   174 1890s
  7837  5221 221093.983   45  131 220297.906 222619.574  1.05%   174 1895s
  7868  5240 222121.783   25  158 220297.906 222619.237  1.05%   174 1900s
  7889  5261 221480.691   33  135 220297.906 222619.237  1.05%   174 1905s
  7927  5299 220435.289   57  100 220297.906 222619.237  1.05%   174 1910s
  7953  5315 221465.369   33  128 220297.906 222617.220  1.05%   174 1915s
  7992  5332 222405.411   20  152 220297.906 222617.096  1.05%   174 1921s
  8022  5352 222542.531   18  163 220297.906 222616.886  1.05%   174 1925s
  8040  5370 221234.174   36  141 220297.906 222616.886  1.05%   174 1930s
  8068  5388 222166.949   23  155 220297.906 222615.438  1.05%   174 1935s
  8095  5415 220450.080   50  112 220297.906 222615.438  1.05%   174 1940s
  8119  5429 221441.887   33  122 220297.906 222615.387  1.05%   174 1945s
  8157  5457 221921.673   24  146 220297.906 222615.008  1.05%   174 1950s
  8181  5473 222496.505   18  167 220297.906 222613.475  1.05%   174 1955s
  8197  5489 221428.624   34  143 220297.906 222613.475  1.05%   174 1960s
  8224  5508 222096.522   20  147 220297.906 222613.357  1.05%   174 1965s
  8260  5528 222553.962   17  160 220297.906 222612.705  1.05%   173 1970s
  8278  5546 221746.628   25  145 220297.906 222612.705  1.05%   174 1981s
  8291  5559 221008.347   30  127 220297.906 222612.705  1.05%   174 1985s
  8328  5582 222177.493   23  153 220297.906 222608.442  1.05%   174 1990s
  8354  5608 220427.749   49  116 220297.906 222608.442  1.05%   174 1995s
  8376  5622 221851.073   29  150 220297.906 222608.385  1.05%   174 2000s
  8405  5651 220961.951   45  111 220297.906 222608.385  1.05%   174 2005s
  8443  5679 222446.842   20  166 220297.906 222607.554  1.05%   174 2010s
  8469  5705 220744.553   46  105 220297.906 222607.554  1.05%   174 2015s
  8495  5723 221411.365   31  131 220297.906 222605.514  1.05%   174 2020s
  8519  5739 222107.458   20  147 220297.906 222599.714  1.04%   174 2025s
  8551  5759 222396.951   20  162 220297.906 222599.042  1.04%   174 2030s
  8572  5780 221082.855   41  139 220297.906 222599.042  1.04%   174 2035s
  8598  5794 222282.390   21  157 220297.906 222598.936  1.04%   174 2040s
  8633  5822     cutoff   52      220297.906 222598.936  1.04%   174 2045s
  8648  5837 220781.175   33  109 220297.906 222593.939  1.04%   174 2050s
  8662  5843 222337.558   20  160 220297.906 222593.587  1.04%   174 2055s
  8683  5864 220849.987   41  130 220297.906 222593.587  1.04%   174 2060s
  8704  5875 222094.645   25  157 220297.906 222591.702  1.04%   174 2065s
  8738  5901 222405.557   19  160 220297.906 222589.469  1.04%   174 2071s
  8761  5924 220658.055   42  126 220297.906 222589.469  1.04%   174 2075s
  8777  5929 220328.862   50  112 220297.906 222589.469  1.04%   174 2082s
  8784  5932 222081.428   22  144 220297.906 222588.582  1.04%   174 2085s
  8817  5957 222569.962   18  165 220297.906 222587.293  1.04%   174 2090s
  8831  5971 222000.367   26  142 220297.906 222587.293  1.04%   174 2095s
  8867  6007 220739.988   46   93 220297.906 222587.293  1.04%   174 2100s
  8904  6034 222141.157   22  151 220297.906 222587.187  1.04%   174 2105s
  8928  6058 220403.427   46  126 220297.906 222587.187  1.04%   174 2110s
  8951  6074 221158.173   34  134 220297.906 222586.250  1.04%   174 2115s
  9007  6084 222405.198   21  165 220297.906 222586.236  1.04%   173 2121s
  9018  6095 221765.949   32  143 220297.906 222586.236  1.04%   174 2129s
  9022  6099 221553.829   36  142 220297.906 222586.236  1.04%   174 2130s
  9025  6102 221326.386   39  141 220297.906 222586.236  1.04%   174 2138s
  9039  6116 220687.857   53  117 220297.906 222586.236  1.04%   174 2140s
  9062  6131 221455.321   30  121 220297.906 222585.870  1.04%   174 2145s
  9101  6162 222117.783   23  158 220297.906 222584.814  1.04%   174 2150s
  9126  6187 220613.704   48  127 220297.906 222584.814  1.04%   174 2155s
  9155  6208 221184.608   35  133 220297.906 222582.547  1.04%   174 2160s
  9187  6224 221951.845   29  137 220297.906 222580.978  1.04%   174 2165s
  9216  6245 222372.405   20  161 220297.906 222579.642  1.04%   174 2171s
  9232  6261 221400.331   36  136 220297.906 222579.642  1.04%   174 2175s
  9262  6279 222338.135   19  154 220297.906 222579.080  1.04%   174 2180s
  9277  6294 221705.715   26  135 220297.906 222579.080  1.04%   174 2185s
  9308  6325 220901.049   42  100 220297.906 222579.080  1.04%   174 2190s
  9313  6330 220699.410   44  100 220297.906 222579.080  1.04%   174 2195s
  9338  6339 222401.907   22  157 220297.906 222578.395  1.04%   174 2202s
  9344  6345 221889.631   28  154 220297.906 222578.395  1.04%   174 2205s
  9370  6363 222531.638   18  156 220297.906 222576.879  1.03%   174 2210s
  9400  6393 221134.487   43  109 220297.906 222576.879  1.03%   174 2215s
  9447  6432 222143.207   22  152 220297.906 222576.779  1.03%   174 2220s
  9464  6449 221196.085   39  135 220297.906 222576.779  1.03%   174 2225s
  9487  6464 222272.029   22  156 220297.906 222575.628  1.03%   174 2230s
  9503  6480 221242.052   30  137 220297.906 222575.628  1.03%   174 2239s
  9508  6485 220349.665   35  115 220297.906 222575.628  1.03%   174 2240s
  9530  6499 221466.167   34  143 220297.906 222575.196  1.03%   175 2245s
  9561  6518 222051.065   22  150 220297.906 222573.191  1.03%   175 2250s
  9596  6541 222400.267   17  157 220297.906 222573.048  1.03%   175 2255s
  9613  6558 221338.604   34  131 220297.906 222573.048  1.03%   175 2260s
  9636  6573 222223.104   18  161 220297.906 222571.178  1.03%   175 2265s
  9648  6585 221505.488   30  135 220297.906 222571.178  1.03%   175 2270s
  9658  6595 220795.391   40  129 220297.906 222571.178  1.03%   175 2275s
  9679  6608 221642.189   30  132 220297.906 222571.141  1.03%   175 2280s
  9712  6633 222056.530   23  146 220297.906 222571.002  1.03%   175 2285s
  9748  6657 222319.128   21  164 220297.906 222570.883  1.03%   175 2290s
  9770  6679 220858.167   43  133 220297.906 222570.883  1.03%   175 2295s
  9801  6696 221381.031   29  129 220297.906 222570.548  1.03%   174 2300s
  9817  6712 220472.811   45  112 220297.906 222570.548  1.03%   174 2308s
  9818  6713 220444.769   46  112 220297.906 222570.548  1.03%   174 2313s
  9825  6712 221841.293   25  151 220297.906 222569.730  1.03%   174 2315s
  9847  6734 221162.183   33  128 220297.906 222569.730  1.03%   175 2320s
  9883  6758 222289.625   19  157 220297.906 222569.490  1.03%   175 2325s
  9908  6783 220826.213   44  123 220297.906 222569.490  1.03%   175 2330s
  9932  6797 221896.855   24  153 220297.906 222568.186  1.03%   175 2335s
  9961  6817 222118.751   23  151 220297.906 222566.369  1.03%   175 2340s
  9976  6832 220974.368   38  116 220297.906 222566.369  1.03%   175 2345s
 10016  6840 222088.581   23  155 220297.906 222565.867  1.03%   174 2350s
 10020  6844 221766.245   26  148 220297.906 222565.867  1.03%   174 2356s
 10021  6845 221920.247   24  152 220297.906 222565.867  1.03%   174 2360s
 10045  6869 220719.163   35  122 220297.906 222565.867  1.03%   175 2365s
 10077  6887 221722.776   30  141 220297.906 222563.840  1.03%   175 2370s
 10112  6914 222142.752   20  143 220297.906 222562.194  1.03%   175 2375s
 10129  6931 221833.255   29  130 220297.906 222562.194  1.03%   175 2380s
 10159  6961 220969.145   44  100 220297.906 222562.194  1.03%   175 2385s
 10198  6987 222267.990   19  160 220297.906 222561.998  1.03%   175 2390s
 10225  7014 220718.020   46  128 220297.906 222561.998  1.03%   175 2395s
 10252  7033 221282.891   34  132 220297.906 222561.946  1.03%   175 2400s
 10282  7055 221964.478   26  152 220297.906 222561.212  1.03%   175 2405s
 10313  7079 222305.338   22  150 220297.906 222560.529  1.03%   175 2411s
 10337  7103 220764.864   46  103 220297.906 222560.529  1.03%   175 2415s
 10366  7115 221792.286   25  146 220297.906 222560.310  1.03%   175 2420s
 10401  7150 220893.332   39  113 220297.906 222560.310  1.03%   175 2425s
 10435  7176 222200.511   22  155 220297.906 222559.923  1.03%   175 2430s
 10458  7199 220575.549   45  123 220297.906 222559.923  1.03%   175 2435s
 10477  7206 221912.876   26  146 220297.906 222558.785  1.03%   175 2440s
 10521  7236 220313.409   58  106 220297.906 222558.785  1.03%   175 2445s
 10540  7247 221347.301   34  140 220297.906 222557.824  1.03%   175 2450s
 10571  7264 222204.980   22  160 220297.906 222556.466  1.03%   175 2458s
 10579  7272 221724.541   30  146 220297.906 222556.466  1.03%   175 2460s
 10618  7299 222132.946   22  146 220297.906 222553.969  1.02%   175 2465s
 10647  7318 222216.078   20  154 220297.906 222552.392  1.02%   175 2470s
 10677  7348 220584.127   50   80 220297.906 222552.392  1.02%   175 2475s
 10704  7367 221155.125   38  134 220297.906 222551.546  1.02%   175 2480s
 10735  7390 221652.715   33  129 220297.906 222551.432  1.02%   175 2485s
 10767  7413 222042.211   29  151 220297.906 222551.146  1.02%   175 2490s
 10787  7433 220714.262   49  114 220297.906 222551.146  1.02%   175 2495s
 10807  7445 221625.133   33  131 220297.906 222550.755  1.02%   175 2500s
 10832  7462 222179.244   25  140 220297.906 222549.362  1.02%   175 2505s
 10859  7489 221086.634   38  112 220297.906 222549.362  1.02%   175 2510s
 10894  7514 222044.427   28  146 220297.906 222548.294  1.02%   175 2515s
 10920  7540 220549.968   54  122 220297.906 222548.294  1.02%   175 2520s
 10940  7544 222143.142   22  154 220297.906 222548.288  1.02%   175 2525s
 10965  7569 220718.377   47   99 220297.906 222548.288  1.02%   175 2530s
 10990  7582 221865.924   24  128 220297.906 222548.054  1.02%   175 2535s
 11018  7610 221112.945   38  112 220297.906 222548.054  1.02%   175 2540s
 11055  7636 222084.390   24  147 220297.906 222547.904  1.02%   175 2546s
 11072  7653 220711.840   41  121 220297.906 222547.904  1.02%   175 2550s
 11114  7657 222259.821   20  156 220297.906 222547.849  1.02%   175 2555s
 11129  7672 221245.880   35  141 220297.906 222547.849  1.02%   175 2560s
 11155  7688 222054.571   24  151 220297.906 222547.771  1.02%   175 2565s
 11186  7711     cutoff   50      220297.906 222547.771  1.02%   175 2570s
 11202  7727 221564.190   34  142 220297.906 222546.354  1.02%   175 2578s
 11203  7728 221509.442   35  139 220297.906 222546.354  1.02%   175 2584s
 11204  7729 221432.438   36  137 220297.906 222546.354  1.02%   175 2585s
 11237  7754 222103.853   23  149 220297.906 222545.753  1.02%   175 2590s
 11265  7782 221096.099   36  128 220297.906 222545.753  1.02%   175 2595s
 11301  7802 221640.212   32  115 220297.906 222545.251  1.02%   175 2600s
 11343  7828 221959.241   28  156 220297.906 222545.250  1.02%   175 2605s
 11380  7851 222347.591   21  156 220297.906 222545.075  1.02%   175 2610s
 11408  7879 221093.414   39  114 220297.906 222545.075  1.02%   175 2615s
 11453  7917 222207.317   24  141 220297.906 222543.932  1.02%   175 2620s
 11487  7944 222412.103   18  163 220297.906 222543.692  1.02%   175 2625s
 11504  7961 221233.042   35  137 220297.906 222543.692  1.02%   175 2630s
 11534  7981 222126.764   24  143 220297.906 222543.585  1.02%   175 2635s
 11566  8013 220306.561   56  109 220297.906 222543.585  1.02%   174 2640s
 11599  8038 220597.780   51  117 220297.906 222543.390  1.02%   174 2645s
 11619  8050 221605.290   27  129 220297.906 222543.101  1.02%   174 2650s
 11661  8076 222302.733   22  165 220297.906 222541.328  1.02%   174 2655s
 11683  8098 220960.777   44  129 220297.906 222541.328  1.02%   174 2660s
 11710  8113 222031.673   26  148 220297.906 222539.580  1.02%   174 2665s
 11744  8139 222400.020   19  162 220297.906 222539.218  1.02%   174 2670s
 11753  8148 221716.727   28  150 220297.906 222539.218  1.02%   174 2675s
 11775  8170 220520.700   50  131 220297.906 222539.218  1.02%   174 2680s
 11788  8175 221925.436   24  155 220297.906 222539.197  1.02%   174 2685s
 11805  8192 220715.439   41  127 220297.906 222539.197  1.02%   174 2690s
 11818  8196 222215.924   23  158 220297.906 222539.028  1.02%   174 2695s
 11834  8212 221442.245   30  140 220297.906 222539.028  1.02%   174 2700s
 11851  8229 220497.602   39  126 220297.906 222539.028  1.02%   175 2705s
 11872  8238 221967.459   26  148 220297.906 222538.671  1.02%   175 2710s
 11894  8260 221170.423   36  127 220297.906 222538.671  1.02%   175 2715s
 11935  8293 222317.353   20  161 220297.906 222537.481  1.02%   175 2720s
 11964  8322 220496.669   49   99 220297.906 222537.481  1.02%   175 2725s
 11981  8329 221818.716   27  145 220297.906 222536.128  1.02%   175 2736s
 12017  8359 220322.084   58  107 220297.906 222536.128  1.02%   175 2740s
 12024  8358 222277.369   20  159 220297.906 222535.609  1.02%   175 2749s
 12027  8361 222125.320   23  154 220297.906 222535.609  1.02%   175 2750s
 12054  8388 220633.627   50  126 220297.906 222535.609  1.02%   175 2755s
 12079  8397 221595.664   33  134 220297.906 222535.197  1.02%   175 2760s
 12106  8416 221942.149   25  157 220297.906 222533.932  1.02%   175 2765s
 12153  8445 220364.071   55  118 220297.906 222533.932  1.02%   175 2770s
 12183  8450 221750.943   30  145 220297.906 222533.686  1.01%   175 2775s
 12208  8467 222262.185   22  150 220297.906 222533.342  1.01%   174 2780s
 12240  8499 220408.263   54  111 220297.906 222533.342  1.01%   174 2785s
 12266  8517 220743.848   45  104 220297.906 222533.223  1.01%   174 2790s
 12296  8537 221257.499   37  133 220297.906 222532.914  1.01%   174 2795s
 12327  8560 221545.895   27  153 220297.906 222532.898  1.01%   174 2800s
 12358  8581 222256.156   22  152 220297.906 222531.294  1.01%   175 2805s
 12388  8611 221076.475   44  109 220297.906 222531.294  1.01%   175 2810s
 12434  8647 222194.031   21  147 220297.906 222531.013  1.01%   175 2815s
 12461  8674 220944.211   33  130 220297.906 222531.013  1.01%   175 2820s
 12493  8686 222273.687   19  156 220297.906 222530.493  1.01%   175 2825s
 12514  8707 220925.760   40  130 220297.906 222530.493  1.01%   175 2830s
 12542  8725 221393.104   32  139 220297.906 222530.462  1.01%   175 2835s
 12576  8747 221761.566   27  124 220297.906 222530.112  1.01%   175 2840s
 12608  8769 222254.221   23  153 220297.906 222529.652  1.01%   175 2845s
 12632  8793 220420.851   47  104 220297.906 222529.652  1.01%   175 2850s
 12662  8815 221143.118   43  129 220297.906 222529.349  1.01%   175 2855s
 12687  8832 222021.359   26  155 220297.906 222528.714  1.01%   175 2860s
 12708  8853 220717.531   47  125 220297.906 222528.714  1.01%   175 2865s
 12723  8860 222051.030   22  158 220297.906 222527.827  1.01%   175 2870s
 12741  8878 221351.213   31  136 220297.906 222527.827  1.01%   175 2875s
 12779  8916 220577.838   50   91 220297.906 222527.827  1.01%   175 2880s
 12809  8932 221669.781   31  147 220297.906 222526.046  1.01%   175 2885s
 12838  8953 222405.905   20  156 220297.906 222525.731  1.01%   175 2890s
 12861  8976 220903.330   43  132 220297.906 222525.731  1.01%   175 2895s
 12884  8991 222048.906   25  148 220297.906 222525.338  1.01%   175 2900s
 12912  9019 221009.318   46  111 220297.906 222525.338  1.01%   175 2905s
 12959  9054 222208.117   21  147 220297.906 222524.408  1.01%   175 2910s
 12987  9082 220607.259   49  114 220297.906 222524.408  1.01%   175 2915s
 13011  9096 221472.983   31  144 220297.906 222522.143  1.01%   175 2920s
 13036  9111 222120.654   19  153 220297.906 222522.068  1.01%   175 2925s
 13054  9129 221712.530   24  144 220297.906 222522.068  1.01%   175 2937s
 13073  9148 220583.258   32  120 220297.906 222522.068  1.01%   175 2940s
 13104  9163 221386.474   28  140 220297.906 222521.888  1.01%   175 2945s
 13132  9179 222260.989   20  152 220297.906 222521.785  1.01%   175 2950s
 13156  9203 220809.030   44  134 220297.906 222521.785  1.01%   175 2955s
 13182  9220 221800.158   31  144 220297.906 222521.695  1.01%   175 2960s
 13216  9246 220384.939   58  119 220297.906 222521.695  1.01%   175 2965s
 13245  9249 221612.319   26  136 220297.906 222521.671  1.01%   175 2970s
 13280  9276 222113.228   23  140 220297.906 222520.883  1.01%   175 2975s
 13315  9301 222274.885   25  160 220297.906 222520.602  1.01%   175 2980s
 13355  9333 222366.403   21  161 220297.906 222519.470  1.01%   175 2986s
 13372  9350 221040.768   38  135 220297.906 222519.470  1.01%   175 2990s
 13410  9362 221910.367   26  146 220297.906 222517.666  1.01%   175 2995s
 13446  9398 220691.408   47  107 220297.906 222517.666  1.01%   175 3000s
 13479  9423 221552.291   30  138 220297.906 222517.456  1.01%   175 3005s
 13507  9441 222378.613   23  158 220297.906 222517.282  1.01%   175 3010s
 13530  9464 220855.130   46  134 220297.906 222517.282  1.01%   175 3015s
 13556  9478 221574.973   31  138 220297.906 222515.808  1.01%   175 3020s
 13589  9499 222226.077   19  146 220297.906 222514.853  1.01%   175 3025s
 13617  9527 220450.286   47  118 220297.906 222514.853  1.01%   175 3030s
 13637  9536 221944.508   25  150 220297.906 222514.680  1.01%   175 3035s
 13673  9562 220354.372   42  113 220297.906 222514.680  1.01%   175 3040s
 13691  9572 221478.889   31  148 220297.906 222514.078  1.01%   175 3045s
 13719  9592 222251.272   23  158 220297.906 222512.988  1.01%   175 3050s
 13746  9619 220519.466   50  115 220297.906 222512.988  1.01%   175 3055s
 13772  9635 221383.894   32  142 220297.906 222512.524  1.01%   175 3060s
 13798  9653 222233.174   23  154 220297.906 222512.476  1.01%   175 3065s
 13826  9681 220507.604   51  109 220297.906 222512.476  1.01%   175 3070s
 13861  9706 220677.436   45   80 220297.906 222511.260  1.00%   174 3075s
 13895  9726 221638.007   27  134 220297.906 222511.052  1.00%   175 3080s
 13939  9770 220392.048   54   82 220297.906 222511.052  1.00%   174 3085s
 13961  9782 221362.342   35  137 220297.906 222510.902  1.00%   174 3090s
 13990  9801 221600.410   28  142 220297.906 222508.816  1.00%   175 3095s
 14017  9820 222191.730   24  167 220297.906 222507.112  1.00%   174 3100s
 14028  9831 221478.630   35  150 220297.906 222507.112  1.00%   175 3107s
 14044  9847 220604.943   51  123 220297.906 222507.112  1.00%   175 3110s
 14072  9867 221142.236   37  137 220297.906 222507.041  1.00%   175 3115s
 14103  9884 221920.654   25  154 220297.906 222505.847  1.00%   174 3120s
 14129  9910 220304.723   51  127 220297.906 222505.847  1.00%   174 3125s
 14155  9923 221489.554   37  130 220297.906 222505.710  1.00%   174 3130s
 14194  9946 222221.426   21  155 220297.906 222505.018  1.00%   174 3135s
 14207  9959 221953.080   24  142 220297.906 222505.018  1.00%   175 3140s
 14225  9977 221123.259   28  133 220297.906 222505.018  1.00%   175 3145s
 14247  9999 220701.165   32  116 220297.906 222505.018  1.00%   175 3150s
 14288 10038 220481.202   36  110 220297.906 222505.018  1.00%   175 3155s
 14324 10051 221443.932   33  134 220297.906 222504.277  1.00%   175 3160s
 14362 10079 222038.551   30  147 220297.906 222504.163  1.00%   175 3165s
 14390 10107 220434.175   58  121 220297.906 222504.163  1.00%   175 3170s
 14411 10120 221477.731   31  144 220297.906 222503.306  1.00%   175 3175s
 14443 10138 222324.895   20  154 220297.906 222503.088  1.00%   175 3180s
 14466 10161 221359.844   35  113 220297.906 222503.088  1.00%   175 3185s
 14510 10197 222295.159   22  169 220297.906 222502.993  1.00%   175 3190s
 14541 10228 220473.942   53  113 220297.906 222502.993  1.00%   175 3195s
 14571 10250 220899.168   40  110 220297.906 222500.782  1.00%   175 3200s
 14596 10267 221498.443   25  140 220297.906 222498.212  1.00%   175 3205s
 14624 10285 221851.110   26  147 220297.906 222496.092  1.00%   175 3210s
 14661 10315 222432.099   22  163 220297.906 222495.213  1.00%   175 3215s
 14683 10337 220897.853   44  123 220297.906 222495.213  1.00%   175 3220s
 14714 10350 221681.436   33  136 220297.906 222494.904  1.00%   175 3225s
 14751 10369 222324.870   26  153 220297.906 222493.788  1.00%   175 3230s
 14783 10395 220301.009   53  125 220297.906 222493.788  1.00%   175 3235s
 14799 10403 221531.918   30  155 220297.906 222492.490  1.00%   175 3240s
 14828 10420 222376.983   19  156 220297.906 222492.060  1.00%   175 3245s
 14852 10444 220501.814   43   99 220297.906 222492.060  1.00%   175 3250s
 14888 10470 220887.387   43  122 220297.906 222491.929  1.00%   175 3255s
 14912 10486 221931.568   27  149 220297.906 222491.758  1.00%   175 3260s
 14945 10519 220972.162   47  122 220297.906 222491.758  1.00%   175 3265s
 14986 10553 222100.236   25  151 220297.906 222491.275  1.00%   175 3270s
 15014 10581 220470.222   53  111 220297.906 222491.275  1.00%   175 3275s
 15034 10592 221346.401   32  137 220297.906 222490.459  1.00%   175 3280s
 15064 10614 222068.629   27  155 220297.906 222489.831  0.99%   175 3285s
 15100 10642 222222.645   21  150 220297.906 222489.795  0.99%   175 3290s
 15121 10663 220731.901   42  119 220297.906 222489.795  0.99%   175 3295s
 15148 10680 221473.492   33  138 220297.906 222489.723  0.99%   175 3300s
 15182 10702 221966.152   23  148 220297.906 222489.700  0.99%   175 3305s
 15211 10731 220315.865   52  108 220297.906 222489.700  0.99%   175 3310s
 15236 10748 221152.750   39  132 220297.906 222487.473  0.99%   175 3315s
 15269 10773 221667.184   31  134 220297.906 222487.153  0.99%   175 3320s
 15322 10794 220344.151   54  105 220297.906 222487.153  0.99%   174 3325s
 15349 10815 220822.447   42  123 220297.906 222485.253  0.99%   174 3330s
 15372 10830 221920.838   22  148 220297.906 222483.734  0.99%   174 3335s
 15397 10855 221248.207   35  116 220297.906 222483.734  0.99%   174 3340s
 15444 10892 222274.833   21  150 220297.906 222483.627  0.99%   174 3345s
 15469 10917 221331.815   33  119 220297.906 222483.627  0.99%   174 3350s
 15478 10926 221260.945   36  116 220297.906 222483.627  0.99%   174 3356s
 15479 10927 221246.823   36  110 220297.906 222483.627  0.99%   174 3362s
 15480 10928 221139.177   37  110 220297.906 222483.627  0.99%   174 3365s
 15482 10930 221158.523   38  107 220297.906 222483.627  0.99%   174 3372s
 15483 10931 221149.134   39  107 220297.906 222483.627  0.99%   174 3376s
 15484 10932 221086.282   40  104 220297.906 222483.627  0.99%   174 3380s
 15486 10934 221051.673   41  103 220297.906 222483.627  0.99%   174 3387s
 15513 10961 220419.161   53   93 220297.906 222483.627  0.99%   174 3390s
 15515 10963 220356.778   56   87 220297.906 222483.627  0.99%   174 3398s
 15525 10965 222127.732   21  141 220297.906 222482.501  0.99%   174 3400s
 15560 10992 222298.925   22  163 220297.906 222482.083  0.99%   174 3405s
