Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2             39449.800     315099.690    87.5       1.0       800
3            135988.423     263984.647    48.5       1.9       775
4            135988.423     235591.827    42.3       2.9       620
5            135988.423     227305.287    40.2       3.8       376
6            135988.423     225522.254    39.7       4.7       232
7            135988.423     224884.057    39.5       5.5       118
8            135988.423     224584.306    39.4       6.3        49
9            135988.423     224529.385    39.4       7.1        27
10           135988.423     224512.087    39.4       7.8         7
11           135988.423     224511.250    39.4       8.6         1
12           135988.423     224511.249    39.4       9.3         1
13           135988.423     224511.222    39.4      10.1         1
14           135988.423     224511.217    39.4      10.8         1
15           135988.423     224511.215    39.4      11.6         0

CPU time spent in the first stage: 12.36 sec
Upper bound returned at the end of the first stage: 224511.215027
Objective value of the optimal solution or the best incumbent at the end of the first stage: 135988.422544
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 976
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1779 rows, 1100 columns and 31813 nonzeros
Model fingerprint: 0xa6ef0028
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 135988

Presolve removed 802 rows and 0 columns
Presolve time: 0.04s
Presolved: 977 rows, 1100 columns, 28813 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 2.135005e+05, 232 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12758  8570 192559.066   41  133 191161.977 193169.821  1.05%   103 1490s
 12801  8599 192177.333   38  115 191161.977 193166.371  1.05%   103 1495s
 12856  8636 192291.951   50  110 191161.977 193164.930  1.05%   103 1500s
 12914  8687 192703.499   39  127 191161.977 193164.225  1.05%   103 1505s
 12956  8721 192471.931   44  118 191161.977 193162.703  1.05%   103 1510s
 12990  8743 192409.651   36  135 191161.977 193162.355  1.05%   103 1515s
 13020  8765 192621.037   33  132 191161.977 193161.170  1.05%   103 1520s
 13059  8794 192513.938   41  122 191161.977 193161.075  1.05%   103 1525s
 13112  8825 192430.110   47  121 191161.977 193159.763  1.05%   103 1531s
 13143  8844 192870.561   35  134 191161.977 193157.335  1.04%   103 1535s
 13195  8888 192546.641   41  119 191161.977 193154.989  1.04%   103 1540s
 13238  8924 192453.830   42  125 191161.977 193153.958  1.04%   103 1545s
 13292  8965 191674.944   58   87 191161.977 193153.694  1.04%   103 1550s
 13355  9018 191689.370   59   82 191161.977 193151.852  1.04%   103 1555s
 13403  9054 192222.729   45  126 191161.977 193151.292  1.04%   103 1560s
 13449  9082 192296.006   50  105 191161.977 193150.738  1.04%   104 1565s
 13492  9117 192041.390   53   98 191161.977 193149.636  1.04%   104 1570s
 13534  9151 191774.375   52   99 191161.977 193149.329  1.04%   104 1575s
 13586  9195 191319.618   63   93 191161.977 193143.997  1.04%   104 1580s
 13635  9228 192822.864   39  135 191161.977 193143.250  1.04%   104 1585s
 13663  9246 192707.837   41  126 191161.977 193143.110  1.04%   104 1590s
 13702  9285 191819.765   61   90 191161.977 193143.110  1.04%   104 1595s
 13756  9325 192545.768   41  134 191161.977 193142.973  1.04%   104 1600s
 13788  9345 192700.323   38  126 191161.977 193141.960  1.04%   104 1605s
 13834  9383 192752.367   39  127 191161.977 193140.604  1.04%   104 1610s
 13911  9451 192915.404   34  126 191161.977 193139.267  1.03%   104 1615s
 13948  9476 192588.145   34  134 191161.977 193139.133  1.03%   104 1620s
 13974  9494 192329.834   38  125 191161.977 193138.913  1.03%   104 1625s
 14027  9519 192615.137   36  128 191161.977 193138.234  1.03%   104 1630s
 14033  9525 192244.758   42  120 191161.977 193138.234  1.03%   104 1635s
 14055  9539 192706.135   36  131 191161.977 193138.082  1.03%   104 1640s
 14104  9580 192120.101   49  102 191161.977 193137.690  1.03%   104 1645s
 14160  9614 191717.816   52  101 191161.977 193137.210  1.03%   104 1650s
 14195  9636 191781.215   49  108 191161.977 193137.140  1.03%   104 1655s
 14231  9664 191887.098   55  104 191161.977 193136.803  1.03%   104 1660s
 14276  9695     cutoff   61      191161.977 193135.937  1.03%   104 1665s
 14319  9731 191751.032   56  104 191161.977 193135.684  1.03%   104 1670s
 14379  9771 191280.418   56  109 191161.977 193133.641  1.03%   104 1675s
 14417  9801 191512.558   64   88 191161.977 193132.556  1.03%   104 1680s
 14466  9838 191183.913   68   69 191161.977 193131.317  1.03%   104 1685s
 14505  9868 191194.024   68   91 191161.977 193129.519  1.03%   104 1690s
 14557  9908     cutoff   57      191161.977 193129.494  1.03%   104 1695s
 14606  9939     cutoff   69      191161.977 193128.584  1.03%   104 1700s
 14636  9957 191375.686   55  101 191161.977 193127.884  1.03%   104 1705s
 14688  9987 192743.473   38  122 191161.977 193127.612  1.03%   104 1710s
 14703 10002 192045.076   53  106 191161.977 193127.612  1.03%   104 1718s
 14710 10009 191538.624   60   92 191161.977 193127.612  1.03%   104 1720s
 14754 10045 191365.348   66   75 191161.977 193126.737  1.03%   104 1725s
 14811 10094 191699.275   71   84 191161.977 193126.477  1.03%   104 1730s
 14862 10131 192527.643   41  127 191161.977 193126.432  1.03%   104 1735s
 14900 10158 192789.429   37  120 191161.977 193126.301  1.03%   104 1740s
 14942 10186 192447.881   43  121 191161.977 193123.016  1.03%   104 1745s
 14986 10220 191531.997   52  106 191161.977 193121.420  1.03%   104 1750s
 15036 10245 192832.170   35  129 191161.977 193120.206  1.02%   104 1755s
 15085 10286 192559.525   35  123 191161.977 193119.880  1.02%   104 1760s
 15147 10348 191634.395   48   94 191161.977 193119.880  1.02%   104 1765s
 15254 10385 192711.994   39  119 191161.977 193119.093  1.02%   104 1770s
 15311 10429 192516.357   46  111 191161.977 193118.868  1.02%   104 1775s
 15353 10461 191473.039   46  122 191161.977 193118.419  1.02%   104 1780s
 15392 10490 191904.275   53  100 191161.977 193118.317  1.02%   104 1785s
 15440 10526 192277.203   43  130 191161.977 193117.428  1.02%   104 1790s
 15478 10552 192215.827   44   97 191161.977 193116.850  1.02%   104 1795s
 15512 10577 192155.547   42  103 191161.977 193116.470  1.02%   104 1800s
 15559 10603 192931.053   39  117 191161.977 193115.919  1.02%   104 1805s
 15610 10646 191662.032   57  109 191161.977 193115.590  1.02%   104 1810s
 15653 10669 192433.032   35  127 191161.977 193114.327  1.02%   104 1815s
 15682 10688 192479.148   39  113 191161.977 193114.327  1.02%   104 1820s
 15736 10726 192385.737   46  116 191161.977 193113.844  1.02%   104 1825s
 15784 10766 192524.242   45  117 191161.977 193113.737  1.02%   104 1830s
 15851 10821 192865.697   38  136 191161.977 193109.570  1.02%   104 1835s
 15895 10857 192106.954   50  103 191161.977 193109.242  1.02%   104 1840s
 15944 10888 192822.976   34  133 191161.977 193108.898  1.02%   104 1845s
 15973 10907 192677.620   39  125 191161.977 193108.354  1.02%   104 1850s
 16028 10946 192179.675   49  114 191161.977 193108.238  1.02%   104 1855s
 16066 10973 191715.824   54  113 191161.977 193107.164  1.02%   104 1860s
 16123 11009     cutoff   74      191161.977 193107.094  1.02%   104 1865s
 16168 11035 192631.152   38  135 191161.977 193106.665  1.02%   104 1870s
 16209 11076 192061.055   59   87 191161.977 193106.665  1.02%   104 1875s
 16275 11121 192432.842   43  118 191161.977 193105.904  1.02%   104 1880s
 16335 11171 192657.040   40  122 191161.977 193105.099  1.02%   104 1885s
 16377 11199 191837.295   41  126 191161.977 193104.500  1.02%   104 1890s
 16402 11216 192234.672   41  128 191161.977 193104.011  1.02%   104 1895s
 16444 11250 191820.365   54  115 191161.977 193103.096  1.02%   104 1900s
 16500 11282 192928.753   37  131 191161.977 193099.001  1.01%   104 1905s
 16548 11318 192475.849   38  127 191161.977 193096.609  1.01%   104 1910s
 16593 11341 192351.768   39  116 191161.977 193096.232  1.01%   104 1915s
 16646 11386 192087.197   53  114 191161.977 193095.820  1.01%   104 1920s
 16687 11415 192071.213   57   98 191161.977 193095.544  1.01%   104 1925s
 16746 11462 191962.756   50  105 191161.977 193093.967  1.01%   104 1930s
 16802 11506 192336.355   47  120 191161.977 193093.837  1.01%   104 1935s
 16839 11533 192129.081   42  117 191161.977 193093.405  1.01%   104 1940s
 16875 11553 192280.892   47  120 191161.977 193092.599  1.01%   104 1945s
 16921 11587 192139.693   53   99 191161.977 193092.144  1.01%   104 1950s
 16971 11629 191883.302   60   84 191161.977 193091.531  1.01%   104 1955s
 17014 11660 192345.503   47  109 191161.977 193090.304  1.01%   104 1960s
 17056 11692 192182.737   45  115 191161.977 193090.130  1.01%   104 1965s
 17112 11733 192616.312   40  116 191161.977 193089.364  1.01%   104 1970s
 17158 11772 191335.636   61   93 191161.977 193088.915  1.01%   104 1975s
 17223 11801 192439.991   41  124 191161.977 193088.087  1.01%   104 1980s
 17273 11839 192859.012   35  124 191161.977 193088.018  1.01%   104 1985s
 17312 11866 192414.297   39  117 191161.977 193087.218  1.01%   104 1990s
 17361 11897 192859.117   34  138 191161.977 193085.720  1.01%   104 1995s
 17387 11923 191659.680   45  104 191161.977 193085.720  1.01%   104 2000s
 17418 11944 191598.468   57   95 191161.977 193084.897  1.01%   104 2005s
 17460 11978 191626.962   56  118 191161.977 193084.883  1.01%   104 2010s
 17497 12003 191170.695   56   84 191161.977 193084.435  1.01%   104 2015s
 17538 12025 192746.230   39  135 191161.977 193082.043  1.00%   105 2020s
 17578 12057 192373.845   43  121 191161.977 193080.735  1.00%   105 2025s
 17626 12095 192134.539   48  110 191161.977 193079.649  1.00%   105 2030s
 17686 12139 192655.764   40  120 191161.977 193079.077  1.00%   105 2035s
 17737 12179 192635.787   42  129 191161.977 193077.991  1.00%   104 2040s
 17765 12197 192569.745   42  110 191161.977 193076.616  1.00%   105 2045s
 17817 12239 192132.913   47  113 191161.977 193076.107  1.00%   105 2050s
 17860 12272 192826.026   39  120 191161.977 193075.775  1.00%   105 2055s
 17928 12332 191473.506   47   94 191161.977 193075.631  1.00%   105 2060s
 17972 12356 191785.800   62   97 191161.977 193075.148  1.00%   105 2065s
 18023 12393 191277.856   59   97 191161.977 193074.613  1.00%   105 2070s
 18037 12399 192264.985   48  107 191161.977 193073.996  1.00%   105 2077s
 18067 12421 192719.875   40  129 191161.977 193073.264  1.00%   105 2080s
 18119 12457 192690.355   37  124 191161.977 193073.218  1.00%   105 2085s
 18172 12500 192612.140   38  131 191161.977 193072.612  1.00%   105 2090s
 18209 12521 192348.632   44  126 191161.977 193071.715  1.00%   105 2095s
 18252 12552 191587.783   59   98 191161.977 193070.850  1.00%   105 2100s
 18294 12578 192524.423   44  126 191161.977 193070.116  1.00%   105 2105s
 18336 12612 192364.320   50  104 191161.977 193069.311  1.00%   105 2110s
 18396 12655 192472.463   41  118 191161.977 193068.453  1.00%   105 2115s
 18442 12679 192074.191   51  115 191161.977 193067.899  1.00%   105 2120s
 18483 12712 191764.837   59   92 191161.977 193067.547  1.00%   105 2125s
 18568 12785 191168.055   81   67 191161.977 193066.831  1.00%   105 2130s
 18607 12813 191835.126   53  116 191161.977 193066.362  1.00%   105 2135s
 18676 12868 192560.528   41  124 191161.977 193065.410  1.00%   105 2141s
 18712 12897 192431.068   46  124 191161.977 193063.642  0.99%   105 2145s
 18766 12943 191458.348   59   94 191161.977 193063.086  0.99%   105 2150s
 18819 12980 192576.376   38  131 191161.977 193061.584  0.99%   105 2155s
 18839 13000 191467.396   58  101 191161.977 193061.584  0.99%   105 2160s
 18878 13023 192057.955   59   99 191161.977 193061.007  0.99%   105 2165s
 18922 13057 191958.291   52  105 191161.977 193060.152  0.99%   105 2170s
 18992 13117 191422.736   80   64 191161.977 193059.211  0.99%   105 2175s
 19038 13156 191625.913   52   98 191161.977 193057.701  0.99%   105 2181s
 19079 13177 192377.997   50  103 191161.977 193056.934  0.99%   105 2185s
 19149 13247 191661.858   64   85 191161.977 193056.934  0.99%   105 2190s
 19216 13300 192447.661   38  120 191161.977 193056.923  0.99%   105 2195s
 19247 13315 192126.418   46  117 191161.977 193056.453  0.99%   105 2200s
 19288 13348 192365.368   40  121 191161.977 193056.350  0.99%   105 2205s
 19319 13369 192207.445   47  122 191161.977 193056.320  0.99%   105 2210s
 19356 13393 192227.012   44  127 191161.977 193056.296  0.99%   105 2215s
 19394 13417 192394.189   43  116 191161.977 193056.095  0.99%   105 2220s
 19437 13448 192319.892   49  113 191161.977 193055.697  0.99%   105 2225s
 19476 13479 192024.684   48  115 191161.977 193055.072  0.99%   105 2230s
 19529 13520 191896.264   54   97 191161.977 193054.254  0.99%   105 2235s
 19590 13563 192820.001   38  128 191161.977 193053.923  0.99%   105 2240s
H19598 13556                    191164.94062 193053.923  0.99%   105 2243s
 19615 13575 191228.623   63   94 191164.941 193053.923  0.99%   105 2245s
 19690 13632 192798.855   40  127 191164.941 193052.586  0.99%   105 2250s
 19729 13663 192806.908   37  135 191164.941 193050.934  0.99%   105 2255s
 19763 13689 192327.883   41  131 191164.941 193047.078  0.98%   105 2260s
 19774 13700 191727.153   52  118 191164.941 193047.078  0.98%   105 2270s
 19802 13718 191483.619   52   95 191164.941 193045.879  0.98%   105 2275s
 19836 13743 191167.746   59  100 191164.941 193045.801  0.98%   105 2280s
 19880 13767 192687.305   38  128 191164.941 193045.593  0.98%   105 2285s
 19917 13794 192890.591   38  116 191164.941 193045.401  0.98%   105 2290s
 19970 13839 192197.570   50  102 191164.941 193045.220  0.98%   105 2295s
 20017 13879 191646.425   54  110 191164.941 193043.893  0.98%   105 2300s
 20088 13940 191367.398   80   72 191164.941 193043.888  0.98%   105 2305s
 20161 13978 192745.411   38  117 191164.941 193043.200  0.98%   105 2310s
 20207 14016 191917.413   42  107 191164.941 193041.343  0.98%   105 2315s
 20259 14048 191334.307   59   80 191164.941 193040.434  0.98%   105 2320s
 20316 14097 191696.180   67   88 191164.941 193040.367  0.98%   105 2325s
 20369 14132 192555.721   42  121 191164.941 193039.915  0.98%   105 2330s
 20404 14153 192619.645   43  116 191164.941 193039.877  0.98%   105 2335s
 20464 14201 191280.595   56   93 191164.941 193039.735  0.98%   105 2340s
 20513 14228     cutoff   65      191164.941 193039.345  0.98%   105 2345s
 20551 14266 191705.619   60   89 191164.941 193038.848  0.98%   105 2350s
 20598 14306 191835.366   52   97 191164.941 193038.300  0.98%   105 2355s
 20658 14346 192697.131   39  121 191164.941 193037.311  0.98%   105 2360s
 20711 14391 192627.384   46  126 191164.941 193037.190  0.98%   105 2365s
 20747 14417 192721.977   42  126 191164.941 193036.749  0.98%   105 2370s
 20791 14451 192708.887   37  130 191164.941 193036.603  0.98%   105 2375s
 20838 14485 192122.246   46   94 191164.941 193036.589  0.98%   105 2380s
 20903 14524 192558.248   43  120 191164.941 193034.355  0.98%   105 2385s
 20937 14547 192643.723   40  128 191164.941 193034.294  0.98%   105 2390s
 20980 14582 192475.636   46  110 191164.941 193033.697  0.98%   105 2395s
 21053 14642 192749.737   38  129 191164.941 193033.472  0.98%   105 2400s
 21090 14671 192608.596   38  127 191164.941 193033.355  0.98%   105 2405s
 21147 14690 192824.645   33  131 191164.941 193030.991  0.98%   105 2410s
 21188 14718 192249.269   44  114 191164.941 193030.066  0.98%   105 2415s
 21241 14763 191250.358   62   90 191164.941 193029.984  0.98%   105 2420s
 21286 14792 191233.312   66   91 191164.941 193029.899  0.98%   105 2425s
 21329 14820 192253.388   45  109 191164.941 193028.617  0.97%   105 2430s
 21391 14852 192821.603   37  133 191164.941 193028.157  0.97%   105 2435s
 21422 14883 191436.401   68   64 191164.941 193028.157  0.97%   105 2440s
 21509 14944 192795.248   35  125 191164.941 193026.914  0.97%   105 2445s
 21550 14973 192447.069   43  113 191164.941 193025.889  0.97%   105 2450s
 21600 15010 191693.190   59  100 191164.941 193025.841  0.97%   105 2455s
 21642 15040 191167.151   60   96 191164.941 193025.757  0.97%   105 2460s
 21683 15063 192663.143   38  127 191164.941 193025.577  0.97%   105 2465s
 21725 15091 192734.162   44  118 191164.941 193023.832  0.97%   105 2470s
 21777 15133 191460.232   48  109 191164.941 193023.670  0.97%   105 2475s
 21828 15158 191202.630   49   95 191164.941 193023.165  0.97%   105 2480s
 21877 15189 192503.993   43  122 191164.941 193022.631  0.97%   105 2485s
 21945 15247 192497.103   42  114 191164.941 193022.594  0.97%   105 2490s
 21990 15282 192128.849   50   97 191164.941 193021.503  0.97%   105 2495s
 22026 15310 191818.716   53  113 191164.941 193021.137  0.97%   105 2500s
 22079 15332 191935.847   49  109 191164.941 193020.923  0.97%   105 2505s
 22120 15366 191495.397   60   83 191164.941 193020.765  0.97%   105 2510s
 22165 15403 191507.304   71   81 191164.941 193020.623  0.97%   105 2515s
 22212 15434 192200.421   42  126 191164.941 193020.158  0.97%   105 2520s
 22252 15461 192013.245   51   99 191164.941 193019.984  0.97%   105 2525s
 22311 15512 191386.378   64   93 191164.941 193019.533  0.97%   105 2530s
 22377 15560 191639.030   62   77 191164.941 193019.443  0.97%   105 2535s
 22425 15598 191493.146   57  105 191164.941 193018.781  0.97%   105 2540s
 22479 15633 192744.286   43  108 191164.941 193017.436  0.97%   105 2545s
 22534 15672 192682.654   41  110 191164.941 193016.284  0.97%   105 2550s
 22583 15705 192140.279   49  121 191164.941 193014.488  0.97%   105 2555s
 22625 15735 192347.022   47  116 191164.941 193013.158  0.97%   105 2560s
 22673 15775 192092.915   44  108 191164.941 193012.978  0.97%   105 2565s
 22735 15823 192729.900   43  125 191164.941 193012.195  0.97%   105 2570s
 22779 15859 191321.728   48  102 191164.941 193010.378  0.97%   105 2575s
 22827 15897 191848.758   63   86 191164.941 193009.742  0.97%   105 2580s
 22881 15937 192078.494   50   93 191164.941 193009.171  0.96%   105 2585s
 22924 15968 191724.138   45  113 191164.941 193009.084  0.96%   105 2590s
 22970 15998 191806.496   53  101 191164.941 193008.289  0.96%   105 2595s
 23026 16025 191418.875   58  108 191164.941 193008.048  0.96%   105 2600s
 23067 16036 192220.942   47  120 191164.941 193007.371  0.96%   105 2605s
 23116 16075 191438.777   67   91 191164.941 193006.914  0.96%   105 2610s
 23158 16097 192552.674   41  116 191164.941 193006.198  0.96%   105 2615s
 23198 16127 192410.087   42  127 191164.941 193006.070  0.96%   105 2620s
 23236 16155 192100.900   47  117 191164.941 193005.820  0.96%   105 2625s
 23286 16197 192030.647   55  108 191164.941 193005.788  0.96%   105 2630s
 23343 16246 192440.463   45  129 191164.941 193005.505  0.96%   105 2635s
 23379 16274 192245.336   44  117 191164.941 193004.694  0.96%   105 2640s
 23422 16307 191560.132   55  107 191164.941 193004.481  0.96%   105 2645s
 23476 16342 191165.878   67   79 191164.941 193004.130  0.96%   105 2650s
 23522 16386 191609.838   63   81 191164.941 193003.858  0.96%   105 2655s
 23575 16424 191764.093   53  112 191164.941 193003.639  0.96%   105 2660s
 23629 16466 191380.167   70   75 191164.941 193002.582  0.96%   105 2665s
 23671 16490 192343.914   46  120 191164.941 193001.818  0.96%   105 2670s
 23708 16515 191948.453   47  116 191164.941 193001.755  0.96%   105 2675s
 23737 16537 191855.705   44  121 191164.941 193001.751  0.96%   105 2680s
 23783 16573 191909.003   54   85 191164.941 193001.677  0.96%   105 2685s
 23836 16616 191210.571   72   79 191164.941 193001.444  0.96%   105 2690s
 23877 16633 192843.673   36  126 191164.941 193001.172  0.96%   105 2695s
 23924 16670 192077.372   47  110 191164.941 193000.434  0.96%   105 2700s
 23973 16698 192020.463   42  118 191164.941 193000.349  0.96%   105 2705s
 24012 16727 191842.609   42  111 191164.941 192998.778  0.96%   105 2710s
 24058 16763 191236.309   65   93 191164.941 192998.634  0.96%   105 2715s
 24094 16779 192491.786   38  129 191164.941 192997.309  0.96%   105 2720s
 24147 16822 192127.165   55  104 191164.941 192996.809  0.96%   105 2725s
 24213 16878 192318.907   42  130 191164.941 192996.294  0.96%   105 2730s
 24253 16910 192633.906   42  118 191164.941 192996.127  0.96%   105 2735s
 24319 16974 191209.158   75   73 191164.941 192996.127  0.96%   105 2740s
 24358 16995 192805.281   36  131 191164.941 192994.679  0.96%   105 2745s
 24399 17022 192648.935   37  123 191164.941 192994.577  0.96%   105 2750s
 24448 17059 192731.349   38  123 191164.941 192994.310  0.96%   105 2755s
 24496 17099 192471.550   40  125 191164.941 192994.068  0.96%   105 2760s
 24543 17139 191529.523   46  103 191164.941 192994.036  0.96%   105 2765s
 24590 17167 191203.580   50   82 191164.941 192993.665  0.96%   105 2770s
 24645 17202 192370.611   41  117 191164.941 192991.831  0.96%   105 2775s
 24708 17255 191868.711   53  111 191164.941 192991.670  0.96%   105 2780s
 24747 17287 191305.252   58  107 191164.941 192991.659  0.96%   105 2785s
 24810 17327 192589.932   40  127 191164.941 192990.996  0.96%   105 2790s
 24839 17346 192539.548   38  131 191164.941 192990.110  0.95%   105 2795s
 24845 17352 192312.133   44  117 191164.941 192990.110  0.95%   105 2804s
 24853 17360 192028.500   52  109 191164.941 192990.110  0.95%   105 2805s
 24905 17396 191225.537   58   91 191164.941 192989.478  0.95%   105 2810s
 24936 17409 191752.885   53  120 191164.941 192989.343  0.95%   105 2815s
 24991 17439 192687.634   37  125 191164.941 192989.195  0.95%   105 2820s
 25033 17473 191370.625   51   92 191164.941 192989.192  0.95%   105 2825s
 25087 17515 191673.556   58   90 191164.941 192989.184  0.95%   105 2830s
 25145 17563 191201.632   64   97 191164.941 192989.176  0.95%   105 2835s
 25186 17578 192893.475   39  139 191164.941 192988.999  0.95%   105 2840s
 25220 17605 192475.044   39  117 191164.941 192987.998  0.95%   105 2845s
 25265 17638 191919.201   52  117 191164.941 192987.357  0.95%   105 2850s
 25307 17658 192699.332   35  126 191164.941 192986.619  0.95%   105 2855s
 25350 17693 191986.215   50  102 191164.941 192986.246  0.95%   105 2860s
 25402 17725 192575.179   43  120 191164.941 192984.722  0.95%   105 2865s
 25453 17760 192385.300   44  114 191164.941 192984.590  0.95%   105 2870s
 25522 17818 192634.640   40  129 191164.941 192984.470  0.95%   105 2875s
 25565 17854 192258.279   45  113 191164.941 192984.373  0.95%   105 2880s
 25616 17889 192611.056   42  127 191164.941 192983.860  0.95%   105 2885s
 25670 17934 191345.058   67   84 191164.941 192983.616  0.95%   105 2890s
 25718 17975 191320.467   80   78 191164.941 192983.544  0.95%   105 2895s
 25776 18017 191552.431   60   89 191164.941 192982.960  0.95%   105 2900s
 25831 18048 192056.190   51  125 191164.941 192982.657  0.95%   105 2905s
 25883 18082 192502.874   39  125 191164.941 192982.469  0.95%   105 2910s
 25926 18117 192374.822   39  125 191164.941 192982.255  0.95%   105 2915s
 25978 18169 191412.552   74   81 191164.941 192982.255  0.95%   105 2920s
 26026 18199 192406.190   40  112 191164.941 192981.745  0.95%   105 2925s
 26052 18217 192641.193   40  123 191164.941 192981.726  0.95%   105 2931s
 26095 18256     cutoff   54      191164.941 192981.726  0.95%   105 2935s
 26138 18284 191868.267   40  129 191164.941 192978.892  0.95%   105 2940s
 26190 18314 192405.598   40  118 191164.941 192978.497  0.95%   105 2945s
 26235 18352 192148.676   49  111 191164.941 192978.225  0.95%   105 2950s
 26292 18397 191363.698   68   77 191164.941 192977.518  0.95%   105 2955s
 26341 18426 192358.839   41  121 191164.941 192977.156  0.95%   105 2960s
 26415 18490 192310.396   38  126 191164.941 192975.754  0.95%   105 2965s
 26465 18528 191312.459   60   85 191164.941 192975.136  0.95%   105 2970s
 26535 18580 191579.646   59   99 191164.941 192974.125  0.95%   105 2975s
 26584 18614 192179.050   43  127 191164.941 192972.932  0.95%   105 2980s
 26641 18644 192713.917   36  135 191164.941 192970.607  0.94%   105 2985s
 26681 18668 192694.213   39  132 191164.941 192970.350  0.94%   105 2990s
 26738 18716 191322.365   64  100 191164.941 192969.909  0.94%   105 2995s
 26786 18756 191331.293   55   98 191164.941 192969.714  0.94%   105 3000s
 26836 18788 192588.078   41  111 191164.941 192968.869  0.94%   105 3005s
 26900 18829 192301.456   40  124 191164.941 192968.641  0.94%   105 3010s
 26943 18862 191848.237   60   94 191164.941 192968.365  0.94%   105 3015s
 26983 18886 192541.223   46  119 191164.941 192967.664  0.94%   105 3020s
 27017 18912 191426.068   58   99 191164.941 192967.425  0.94%   105 3025s
 27056 18936 192298.276   43  123 191164.941 192966.040  0.94%   105 3030s
 27121 18991 191497.938   71   80 191164.941 192965.473  0.94%   105 3035s
 27175 19033 192053.895   47  106 191164.941 192965.137  0.94%   105 3040s
 27244 19086 192666.112   34  128 191164.941 192964.774  0.94%   105 3045s
 27282 19116 192591.923   41  119 191164.941 192964.752  0.94%   105 3050s
 27352 19178 191235.621   65   98 191164.941 192964.723  0.94%   105 3055s
 27413 19213 192193.634   45  115 191164.941 192964.201  0.94%   105 3060s
 27465 19244     cutoff   62      191164.941 192964.063  0.94%   105 3065s
 27505 19270 192261.708   40  121 191164.941 192963.360  0.94%   105 3070s
 27561 19322 191803.775   47  103 191164.941 192963.360  0.94%   105 3075s
 27627 19352 192380.288   41  122 191164.941 192962.951  0.94%   105 3080s
 27677 19394 192389.994   44  121 191164.941 192962.874  0.94%   105 3085s
 27711 19417 192280.264   47  114 191164.941 192962.091  0.94%   105 3090s
 27764 19462 191988.991   58   91 191164.941 192961.913  0.94%   105 3095s
 27822 19507 191171.588   60   96 191164.941 192961.868  0.94%   105 3100s
 27865 19534 191778.355   51   90 191164.941 192961.329  0.94%   105 3105s
 27918 19559 192346.525   37  127 191164.941 192959.953  0.94%   105 3110s
 27955 19578 192719.638   35  130 191164.941 192959.758  0.94%   105 3115s
 28001 19624 191631.226   58   81 191164.941 192959.758  0.94%   105 3120s
 28069 19667 192177.287   40  125 191164.941 192958.410  0.94%   105 3125s
 28117 19703 192526.456   39  126 191164.941 192958.243  0.94%   105 3130s
 28164 19742 191491.597   56   80 191164.941 192958.227  0.94%   105 3135s
 28209 19763 192806.273   39  133 191164.941 192957.934  0.94%   105 3140s
 28264 19804 192117.605   38  123 191164.941 192957.792  0.94%   105 3145s
 28306 19838 191638.328   52  113 191164.941 192957.721  0.94%   105 3150s
 28341 19861 191792.115   52  108 191164.941 192957.710  0.94%   105 3155s
 28414 19919 191513.949   58   77 191164.941 192957.501  0.94%   105 3160s
 28467 19949 191267.368   63  110 191164.941 192957.467  0.94%   105 3165s
 28527 19982 191420.642   59  105 191164.941 192957.177  0.94%   105 3170s
 28579 20014     cutoff   64      191164.941 192956.609  0.94%   105 3175s
 28637 20048 192393.188   42  114 191164.941 192956.380  0.94%   105 3180s
 28687 20090 191191.780   65   84 191164.941 192955.426  0.94%   105 3185s
 28736 20125 192222.041   48  108 191164.941 192954.936  0.94%   105 3190s
 28805 20180 192201.973   47  117 191164.941 192954.878  0.94%   105 3195s
 28847 20214 192158.674   48  131 191164.941 192954.843  0.94%   105 3200s
 28910 20261 191172.407   79   80 191164.941 192954.768  0.94%   105 3205s
 28951 20282 192405.089   42  113 191164.941 192954.521  0.94%   105 3210s
 29020 20338 192570.942   41  116 191164.941 192954.478  0.94%   105 3215s
 29088 20395 192427.154   43  130 191164.941 192954.334  0.94%   105 3220s
