Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     431116.307   100.0       0.4      1000
2             43878.788     386364.360    88.6       2.5      1000
3            103972.262     318294.184    67.3       4.6       943
4            103972.262     279153.858    62.8       6.9       733
5            103972.262     269809.414    61.5       9.1       435
6            103972.262     267962.642    61.2      10.9       269
7            103972.262     267288.567    61.1      12.6       150
8            103972.262     266983.567    61.1      14.1        68
9            103972.262     266916.864    61.0      15.6        15
10           103972.262     266899.002    61.0      17.2         1
11           103972.262     266882.202    61.0      18.6         0

CPU time spent in the first stage: 20.23 sec
Upper bound returned at the end of the first stage: 266882.202489
Objective value of the optimal solution or the best incumbent at the end of the first stage: 103972.261714
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1241
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2244 rows, 1400 columns and 41556 nonzeros
Model fingerprint: 0x22609a20
Variable types: 1000 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-04, 5e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 103972

Presolve removed 1002 rows and 0 columns
Presolve time: 0.09s
Presolved: 1242 rows, 1400 columns, 37756 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)

Root relaxation: objective 2.503097e+05, 248 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9453  6571 223347.464   23  166 220033.421 223858.320  1.74%  92.9 1550s
  9466  6584 222848.059   27  161 220033.421 223858.320  1.74%  93.1 1555s
  9478  6596 222258.382   32  156 220033.421 223858.320  1.74%  93.2 1561s
  9493  6611 222023.315   36  147 220033.421 223858.320  1.74%  93.3 1565s
  9514  6632 221151.683   44  131 220033.421 223858.320  1.74%  93.5 1570s
  9547  6663     cutoff   55      220033.421 223858.320  1.74%  93.5 1575s
  9561  6663 223529.266   18  185 220033.421 223858.242  1.74%  93.6 1581s
  9569  6671 223245.882   24  174 220033.421 223858.242  1.74%  93.7 1585s
  9583  6685 222749.216   34  155 220033.421 223858.242  1.74%  93.8 1590s
  9611  6713 221935.828   53  120 220033.421 223858.242  1.74%  93.8 1595s
  9631  6733 221624.136   60  109 220033.421 223858.242  1.74%  93.8 1615s
  9677  6779 220865.723   75   78 220033.421 223858.242  1.74%  93.8 1620s
  9744  6830 223372.805   18  176 220033.421 223854.170  1.74%  93.6 1625s
  9753  6839 222610.542   27  166 220033.421 223854.170  1.74%  93.6 1631s
  9760  6846 222253.911   34  160 220033.421 223854.170  1.74%  93.6 1635s
  9781  6867 220858.527   55  115 220033.421 223854.170  1.74%  93.7 1640s
  9801  6878 223192.460   21  165 220033.421 223853.656  1.74%  93.8 1645s
  9819  6896 222323.201   39  140 220033.421 223853.656  1.74%  93.8 1650s
  9857  6934 220360.333   77   96 220033.421 223853.656  1.74%  93.7 1655s
  9874  6942 223126.167   25  166 220033.421 223852.578  1.74%  93.9 1660s
  9906  6974 220870.216   57  107 220033.421 223852.578  1.74%  94.0 1665s
  9932  6988 223171.441   18  179 220033.421 223852.578  1.74%  94.1 1670s
  9948  7004 222390.403   34  145 220033.421 223852.578  1.74%  94.2 1675s
  9973  7029 220878.540   59   98 220033.421 223852.578  1.74%  94.2 1680s
  9992  7041 223340.893   17  189 220033.421 223832.206  1.73%  94.3 1685s
 10005  7054 222720.914   30  167 220033.421 223832.206  1.73%  94.4 1690s
 10020  7069 221880.993   45  144 220033.421 223832.206  1.73%  94.4 1700s
 10038  7087 220629.113   63  115 220033.421 223832.206  1.73%  94.4 1705s
 10064  7097 222301.183   34  151 220033.421 223826.559  1.72%  94.4 1710s
 10104  7137 220213.540   74  100 220033.421 223826.559  1.72%  94.4 1715s
 10125  7148 222872.074   32  155 220033.421 223826.525  1.72%  94.5 1720s
 10177  7187 223247.305   23  168 220033.421 223824.506  1.72%  94.5 1726s
 10191  7201 222705.570   37  142 220033.421 223824.506  1.72%  94.6 1730s
 10229  7239 220814.784   75   97 220033.421 223824.506  1.72%  94.5 1735s
 10253  7253 222503.922   31  153 220033.421 223788.942  1.71%  94.6 1740s
 10274  7274 220925.993   52  123 220033.421 223788.942  1.71%  94.6 1745s
 10296  7289 223498.615   21  175 220033.421 223784.071  1.70%  94.7 1750s
 10310  7303 223081.362   28  158 220033.421 223784.071  1.70%  94.8 1756s
 10326  7319 222638.885   36  135 220033.421 223784.071  1.70%  94.9 1760s
 10354  7347 222070.229   50  112 220033.421 223784.071  1.70%  95.0 1765s
 10394  7387 221289.015   70   79 220033.421 223784.071  1.70%  95.0 1770s
 10446  7439 220095.635   96   66 220033.421 223784.071  1.70%  95.0 1775s
 10505  7454 223310.929   19  178 220033.421 223781.069  1.70%  94.8 1780s
 10523  7472 222593.814   34  152 220033.421 223781.069  1.70%  94.9 1785s
 10542  7491 221946.445   48  138 220033.421 223781.069  1.70%  95.0 1790s
 10585  7534 220989.577   71  100 220033.421 223781.069  1.70%  95.0 1795s
 10655  7588 223139.998   22  167 220033.421 223781.068  1.70%  94.9 1801s
 10671  7604 222767.223   28  156 220033.421 223781.068  1.70%  95.0 1805s
 10699  7632 221181.062   39  128 220033.421 223781.068  1.70%  95.1 1810s
 10738  7649 223417.299   22  173 220033.421 223777.616  1.70%  95.2 1817s
 10748  7659 223002.114   32  159 220033.421 223777.616  1.70%  95.2 1820s
 10778  7689 221420.857   62  112 220033.421 223777.616  1.70%  95.1 1825s
 10812  7704 223259.656   21  165 220033.421 223777.616  1.70%  95.2 1830s
 10830  7722 222418.831   39  136 220033.421 223777.616  1.70%  95.2 1835s
 10874  7766 220139.905   83   98 220033.421 223777.616  1.70%  95.1 1840s
 10882  7765 223367.698   21  171 220033.421 223777.574  1.70%  95.2 1845s
 10905  7788 222277.462   44  133 220033.421 223777.574  1.70%  95.2 1850s
 10938  7821 220897.639   77  101 220033.421 223777.574  1.70%  95.1 1855s
 10968  7838 223321.202   24  173 220033.421 223772.461  1.70%  95.2 1860s
H10969  7836                    220034.61151 223772.461  1.70%  95.2 1862s
 10980  7849 222672.288   36  151 220034.612 223772.461  1.70%  95.2 1865s
 11008  7877 221311.287   64  118 220034.612 223772.461  1.70%  95.2 1870s
 11044  7895 223451.950   18  171 220034.612 223772.461  1.70%  95.2 1875s
 11057  7908 222694.741   31  158 220034.612 223772.461  1.70%  95.2 1880s
 11084  7935 221124.330   58  121 220034.612 223772.461  1.70%  95.2 1885s
 11109  7952 223241.201   19  167 220034.612 223766.492  1.70%  95.3 1890s
 11128  7971 222372.594   38  137 220034.612 223766.492  1.70%  95.3 1895s
 11181  8014 223329.012   19  168 220034.612 223765.533  1.70%  95.3 1900s
 11194  8027 222655.958   32  147 220034.612 223765.533  1.70%  95.3 1905s
 11222  8055 221107.028   60  118 220034.612 223765.533  1.70%  95.3 1910s
 11253  8076 223102.721   25  160 220034.612 223765.463  1.70%  95.3 1915s
 11279  8102 221446.460   51  121 220034.612 223765.463  1.70%  95.3 1920s
 11318  8132 223361.018   22  166 220034.612 223765.349  1.70%  95.3 1925s
 11333  8147 222809.147   37  138 220034.612 223765.349  1.70%  95.3 1930s
 11365  8179 221109.530   69   98 220034.612 223765.349  1.70%  95.3 1935s
 11391  8193 222991.623   26  168 220034.612 223759.903  1.69%  95.4 1940s
 11421  8223 222079.737   48  128 220034.612 223759.903  1.69%  95.5 1945s
 11490  8292 220675.819   84   74 220034.612 223759.903  1.69%  95.3 1950s
 11554  8346 223185.588   27  166 220034.612 223748.779  1.69%  95.2 1955s
 11577  8369 221828.968   50  135 220034.612 223748.779  1.69%  95.2 1960s
 11623  8403 223442.144   17  180 220034.612 223748.597  1.69%  95.2 1967s
 11635  8415 222974.272   29  162 220034.612 223748.597  1.69%  95.2 1970s
 11677  8457 220486.416   71  115 220034.612 223748.597  1.69%  95.3 1975s
 11699  8467 222997.958   21  169 220034.612 223747.885  1.69%  95.4 1980s
 11728  8496 221303.975   50  108 220034.612 223747.885  1.69%  95.4 1985s
 11759  8520 223043.399   22  172 220034.612 223746.807  1.69%  95.4 1990s
 11772  8533 222331.928   35  155 220034.612 223746.807  1.69%  95.4 1995s
 11803  8564 220906.508   66  120 220034.612 223746.807  1.69%  95.4 2000s
 11829  8580 223203.521   24  166 220034.612 223746.432  1.69%  95.5 2005s
 11850  8601 222266.334   45  127 220034.612 223746.432  1.69%  95.5 2010s
 11901  8640 222775.208   22  168 220034.612 223745.842  1.69%  95.4 2016s
 11913  8652 222302.048   34  151 220034.612 223745.842  1.69%  95.5 2020s
 11936  8675 221299.102   57  120 220034.612 223745.842  1.69%  95.5 2025s
 11969  8699 223624.772   18  182 220034.612 223745.266  1.69%  95.4 2031s
 11971  8701 223496.751   19  170 220034.612 223745.266  1.69%  95.5 2036s
 11981  8711 222983.695   24  158 220034.612 223745.266  1.69%  95.6 2040s
 12013  8743 222159.119   40  125 220034.612 223745.266  1.69%  95.7 2045s
 12053  8783 221085.735   60  101 220034.612 223745.266  1.69%  95.8 2050s
 12098  8828 220857.450   83   78 220034.612 223745.266  1.69%  95.8 2055s
 12164  8876 223183.186   20  170 220034.612 223745.119  1.69%  95.8 2060s
 12178  8890 222624.538   34  146 220034.612 223745.119  1.69%  95.8 2065s
 12202  8914 221472.735   58  119 220034.612 223745.119  1.69%  95.8 2070s
 12231  8935 222979.751   24  162 220034.612 223739.150  1.68%  95.9 2075s
 12247  8951 221743.259   40  142 220034.612 223739.150  1.68%  95.9 2080s
 12278  8982 220350.927   71  108 220034.612 223739.150  1.68%  95.8 2085s
 12303  8989 222405.554   31  151 220034.612 223738.807  1.68%  95.9 2090s
 12331  9017 220773.351   59  111 220034.612 223738.807  1.68%  95.9 2095s
 12356  9024 223132.337   25  161 220034.612 223738.463  1.68%  95.9 2100s
 12391  9059 222343.995   42  121 220034.612 223738.463  1.68%  96.0 2105s
 12447  9115 221568.860   58   97 220034.612 223738.463  1.68%  95.9 2110s
 12511  9179 221080.663   78   74 220034.612 223738.463  1.68%  95.9 2115s
 12615  9269 223563.711   20  176 220034.612 223729.612  1.68%  95.4 2120s
 12638  9292 222444.872   43  145 220034.612 223729.612  1.68%  95.6 2125s
 12693  9331 222858.448   24  168 220034.612 223728.808  1.68%  95.6 2132s
 12702  9340 222378.561   33  150 220034.612 223728.808  1.68%  95.7 2135s
 12723  9361 220845.575   54  120 220034.612 223728.808  1.68%  95.7 2140s
 12742  9372 222650.500   25  168 220034.612 223726.697  1.68%  95.8 2147s
 12747  9377 222449.798   30  158 220034.612 223726.697  1.68%  95.8 2150s
 12772  9402 221190.901   55  131 220034.612 223726.697  1.68%  95.8 2155s
 12796  9417 223449.497   20  179 220034.612 223725.686  1.68%  95.8 2160s
 12820  9441 222183.078   44  137 220034.612 223725.686  1.68%  95.9 2165s
 12866  9473 223083.380   22  173 220034.612 223723.033  1.68%  95.9 2170s
 12881  9488 222814.785   29  158 220034.612 223723.033  1.68%  96.0 2175s
 12908  9515 220830.610   42  106 220034.612 223723.033  1.68%  96.1 2180s
 12946  9535 222810.324   22  171 220034.612 223720.778  1.68%  96.2 2185s
 12961  9550 222189.618   37  136 220034.612 223720.778  1.68%  96.2 2190s
 12997  9578 223496.730   17  184 220034.612 223719.889  1.67%  96.2 2195s
 13008  9589 223076.707   28  169 220034.612 223719.889  1.67%  96.2 2200s
 13028  9609 221964.154   48  133 220034.612 223719.889  1.67%  96.2 2205s
 13066  9647 220365.941   86  106 220034.612 223719.889  1.67%  96.2 2210s
 13087  9658 223203.342   27  162 220034.612 223713.746  1.67%  96.2 2215s
 13120  9691 221534.432   60  120 220034.612 223713.746  1.67%  96.3 2220s
 13153  9716 223230.883   22  173 220034.612 223713.600  1.67%  96.4 2225s
 13176  9739 222109.278   45  150 220034.612 223713.600  1.67%  96.4 2230s
 13206  9769 220572.714   75  120 220034.612 223713.600  1.67%  96.3 2235s
 13235  9778 223088.052   20  170 220034.612 223707.992  1.67%  96.3 2240s
 13248  9791 222463.792   33  149 220034.612 223707.992  1.67%  96.3 2246s
 13271  9814 221048.704   56  121 220034.612 223707.992  1.67%  96.3 2250s
 13298  9831 222297.176   31  157 220034.612 223707.165  1.67%  96.4 2255s
 13332  9865 221324.814   50  122 220034.612 223707.165  1.67%  96.4 2260s
 13390  9923 220087.670   84   76 220034.612 223707.165  1.67%  96.4 2265s
 13411  9932 222054.400   39  145 220034.612 223703.926  1.67%  96.5 2270s
 13448  9967 220040.033   76   87 220034.612 223703.926  1.67%  96.4 2275s
 13462  9975 222934.582   28  164 220034.612 223703.714  1.67%  96.5 2280s
 13490 10003 220939.692   56  105 220034.612 223703.714  1.67%  96.6 2285s
 13513 10014 223125.545   24  169 220034.612 223703.062  1.67%  96.7 2290s
 13547 10048 220817.507   58  111 220034.612 223703.062  1.67%  96.7 2295s
 13576 10068 222953.338   25  167 220034.612 223702.324  1.67%  96.8 2300s
 13596 10088 222372.772   35  134 220034.612 223702.324  1.67%  96.9 2305s
 13627 10119 221706.295   51  109 220034.612 223702.324  1.67%  97.0 2310s
 13693 10185 220523.573   84   65 220034.612 223702.324  1.67%  96.9 2315s
 13737 10215 222731.721   29  163 220034.612 223701.430  1.67%  96.9 2320s
 13775 10253 220990.217   67  114 220034.612 223701.430  1.67%  96.9 2325s
 13790 10258 222680.471   22  172 220034.612 223701.430  1.67%  97.0 2330s
 13809 10277 221917.869   41  138 220034.612 223701.430  1.67%  97.0 2335s
 13841 10307     cutoff   73      220034.612 223701.430  1.67%  97.0 2340s
 13858 10312 222634.543   23  168 220034.612 223695.551  1.66%  97.2 2345s
 13878 10332 220819.383   34  151 220034.612 223695.551  1.66%  97.3 2350s
 13913 10348 223621.469   18  180 220034.612 223691.898  1.66%  97.2 2355s
 13923 10358 223197.724   28  163 220034.612 223691.898  1.66%  97.2 2360s
 13943 10378 222306.138   48  128 220034.612 223691.898  1.66%  97.3 2365s
 13972 10407 220865.470   77  104 220034.612 223691.898  1.66%  97.2 2370s
 13997 10415 223052.442   24  158 220034.612 223689.803  1.66%  97.2 2375s
 14033 10451 221133.011   60  100 220034.612 223689.803  1.66%  97.2 2380s
 14059 10469 222472.380   28  150 220034.612 223688.812  1.66%  97.2 2385s
 14087 10497 221202.226   56  120 220034.612 223688.812  1.66%  97.2 2390s
 14111 10514 223239.076   23  163 220034.612 223686.812  1.66%  97.3 2395s
 14137 10540 222537.970   38  126 220034.612 223686.812  1.66%  97.3 2400s
 14199 10602 221186.560   64   77 220034.612 223686.812  1.66%  97.3 2405s
 14275 10663 223163.479   22  167 220034.612 223685.262  1.66%  97.1 2410s
 14300 10688 221981.081   47  124 220034.612 223685.262  1.66%  97.1 2415s
 14341 10716 222800.946   24  167 220034.612 223684.464  1.66%  97.1 2420s
 14356 10731 221869.844   39  134 220034.612 223684.464  1.66%  97.1 2425s
 14386 10761 220231.884   69  105 220034.612 223684.464  1.66%  97.1 2430s
 14411 10776 222862.906   33  157 220034.612 223683.993  1.66%  97.1 2435s
 14460 10825 220530.125   82   97 220034.612 223683.993  1.66%  97.1 2440s
 14488 10835 222415.722   29  153 220034.612 223682.628  1.66%  97.2 2445s
 14519 10866 220715.657   60  112 220034.612 223682.628  1.66%  97.1 2450s
 14540 10879 223221.794   22  176 220034.612 223674.375  1.65%  97.2 2455s
 14567 10906 221846.321   49  123 220034.612 223674.375  1.65%  97.2 2460s
 14599 10931 222639.358   30  156 220034.612 223674.339  1.65%  97.3 2465s
 14616 10948 221460.910   47  132 220034.612 223674.339  1.65%  97.3 2470s
 14654 10972 222722.961   24  169 220034.612 223672.663  1.65%  97.3 2476s
 14656 10974 222699.825   26  166 220034.612 223672.663  1.65%  97.3 2586s
 14662 10980 222509.644   32  154 220034.612 223672.663  1.65%  97.3 2590s
 14688 11006 221101.223   58  125 220034.612 223672.663  1.65%  97.3 2595s
 14721 11029 223139.107   20  178 220034.612 223672.574  1.65%  97.3 2601s
 14733 11041 222407.183   32  158 220034.612 223672.574  1.65%  97.4 2605s
 14752 11060 221514.923   51  133 220034.612 223672.574  1.65%  97.3 2610s
 14781 11089 220123.449   80  106 220034.612 223672.574  1.65%  97.3 2615s
 14796 11096 223138.098   24  154 220034.612 223671.986  1.65%  97.4 2620s
 14816 11116 222249.710   32  126 220034.612 223671.986  1.65%  97.4 2625s
 14845 11145 221223.965   43  121 220034.612 223671.986  1.65%  97.5 2630s
 14880 11157 223408.276   21  167 220034.612 223667.794  1.65%  97.5 2635s
 14901 11178 222480.276   42  138 220034.612 223667.794  1.65%  97.5 2640s
 14942 11219 220532.045   83  112 220034.612 223667.794  1.65%  97.5 2645s
 14959 11226 223023.550   25  159 220034.612 223667.786  1.65%  97.5 2650s
 14981 11248 222218.743   42  131 220034.612 223667.786  1.65%  97.5 2655s
 15030 11297 221240.254   63   91 220034.612 223667.786  1.65%  97.5 2661s
 15094 11359 220355.394   95   55 220034.612 223667.786  1.65%  97.3 2665s
 15137 11389 222367.465   45  118 220034.612 223667.300  1.65%  97.3 2670s
 15188 11430 222991.281   29  153 220034.612 223663.601  1.65%  97.3 2675s
 15221 11463 221191.323   62  117 220034.612 223663.601  1.65%  97.2 2680s
 15260 11492 223519.817   21  180 220034.612 223660.302  1.65%  97.2 2686s
 15268 11500 223128.143   29  165 220034.612 223660.302  1.65%  97.3 2690s
 15316 11548 220450.117   77   99 220034.612 223660.302  1.65%  97.3 2695s
 15341 11563 223163.727   25  181 220034.612 223660.302  1.65%  97.3 2700s
 15376 11598 221667.814   60  119 220034.612 223660.302  1.65%  97.3 2705s
 15423 11621 223419.555   19  188 220034.612 223656.813  1.65%  97.3 2710s
 15454 11652 221996.509   50  133 220034.612 223656.813  1.65%  97.3 2715s
 15512 11688 223200.686   24  172 220034.612 223656.055  1.65%  97.3 2720s
 15528 11704 221414.955   40  113 220034.612 223656.055  1.65%  97.4 2725s
 15562 11720 222879.391   28  157 220034.612 223651.243  1.64%  97.4 2730s
 15585 11743 221683.874   51  117 220034.612 223651.243  1.64%  97.4 2735s
 15623 11771 223111.651   21  164 220034.612 223650.949  1.64%  97.4 2741s
 15637 11785 222536.075   35  128 220034.612 223650.949  1.64%  97.4 2745s
 15677 11817 223453.411   20  187 220034.612 223650.912  1.64%  97.4 2754s
 15678 11818 223405.818   21  182 220034.612 223650.912  1.64%  97.4 2755s
 15700 11840 222034.247   43  147 220034.612 223650.912  1.64%  97.4 2760s
 15736 11872     cutoff   78      220034.612 223650.912  1.64%  97.5 2765s
 15756 11888 222409.799   38  141 220034.612 223649.026  1.64%  97.6 2770s
 15799 11923 222266.303   32  160 220034.612 223647.128  1.64%  97.6 2778s
 15806 11930 221868.133   37  145 220034.612 223647.128  1.64%  97.6 2780s
 15846 11970 220966.028   58  106 220034.612 223647.128  1.64%  97.7 2785s
 15899 12013 222633.934   26  168 220034.612 223646.734  1.64%  97.7 2791s
 15915 12029 221942.415   42  139 220034.612 223646.734  1.64%  97.7 2795s
 15945 12059 220341.677   72  109 220034.612 223646.734  1.64%  97.7 2800s
 15965 12071 222430.388   30  148 220034.612 223645.751  1.64%  97.7 2805s
 15996 12102 220475.623   61  100 220034.612 223645.751  1.64%  97.7 2810s
 16032 12109 223247.167   25  172 220034.612 223643.292  1.64%  97.7 2824s
 16033 12110 223225.449   26  172 220034.612 223643.292  1.64%  97.7 2825s
 16074 12151 221557.538   67  118 220034.612 223643.292  1.64%  97.7 2830s
 16101 12168 223146.058   19  175 220034.612 223643.206  1.64%  97.8 2836s
 16107 12174 222811.834   25  166 220034.612 223643.206  1.64%  97.8 2840s
 16134 12201 221221.411   52  104 220034.612 223643.206  1.64%  97.8 2845s
 16159 12218 223150.406   20  172 220034.612 223641.548  1.64%  97.9 2850s
 16181 12240 222134.491   42  141 220034.612 223641.548  1.64%  97.9 2855s
 16203 12262 220836.752   64  111 220034.612 223641.548  1.64%  97.9 2860s
 16225 12273 222235.615   33  153 220034.612 223638.542  1.64%  98.0 2865s
 16259 12307 220469.572   67  106 220034.612 223638.542  1.64%  97.9 2870s
 16281 12317 223079.773   26  167 220034.612 223638.214  1.64%  98.0 2875s
 16316 12352 221426.599   61  121 220034.612 223638.214  1.64%  98.0 2880s
 16362 12376 222942.045   26  162 220034.612 223637.962  1.64%  98.0 2885s
 16384 12398 221647.174   48  129 220034.612 223637.962  1.64%  98.0 2890s
 16425 12429 223189.728   25  167 220034.612 223632.905  1.64%  98.0 2896s
 16441 12445 222656.179   33  147 220034.612 223632.905  1.64%  98.1 2900s
 16474 12478 222265.465   50  123 220034.612 223632.905  1.64%  98.2 2905s
 16515 12519 221275.188   70   88 220034.612 223632.905  1.64%  98.2 2910s
 16618 12596 223479.179   20  175 220034.612 223631.555  1.63%  98.0 2916s
 16641 12619 222272.725   43  119 220034.612 223631.555  1.63%  98.0 2920s
 16700 12658 222877.049   23  173 220034.612 223630.901  1.63%  98.0 2926s
 16727 12685 221892.341   44  127 220034.612 223630.901  1.63%  98.1 2930s
 16797 12755 220443.640   86   70 220034.612 223630.901  1.63%  98.0 2935s
 16847 12791 222308.005   32  155 220034.612 223630.827  1.63%  98.0 2940s
 16879 12823 220922.579   64  110 220034.612 223630.827  1.63%  97.9 2945s
 16902 12836 223459.786   18  182 220034.612 223630.578  1.63%  98.0 2950s
 16917 12851 222771.254   26  169 220034.612 223630.578  1.63%  98.1 2955s
 16944 12878 220395.041   41  154 220034.612 223630.578  1.63%  98.1 2960s
 16966 12882 222852.691   22  176 220034.612 223628.030  1.63%  98.2 2965s
 16995 12911 221767.944   51  137 220034.612 223628.030  1.63%  98.2 2970s
 17027 12929 223081.841   22  181 220034.612 223627.631  1.63%  98.2 2975s
 17048 12950 222273.406   43  144 220034.612 223627.631  1.63%  98.2 2980s
 17084 12986 220665.604   79  105 220034.612 223627.631  1.63%  98.2 2985s
 17109 13001 222881.548   32  158 220034.612 223623.677  1.63%  98.2 2990s
 17134 13026 221482.706   57  118 220034.612 223623.677  1.63%  98.2 2995s
 17165 13047 223120.247   27  155 220034.612 223623.620  1.63%  98.2 3000s
 17189 13071 221868.154   51  118 220034.612 223623.620  1.63%  98.2 3005s
 17229 13097     cutoff   81      220034.612 223623.620  1.63%  98.2 3010s
 17241 13107 222561.284   36  142 220034.612 223622.986  1.63%  98.3 3015s
 17297 13149 223090.751   26  171 220034.612 223622.537  1.63%  98.3 3022s
 17309 13161 222548.952   38  140 220034.612 223622.537  1.63%  98.3 3025s
 17338 13190 220898.733   67  114 220034.612 223622.537  1.63%  98.3 3030s
 17364 13206 223099.642   27  170 220034.612 223621.234  1.63%  98.3 3036s
 17374 13216 222733.173   37  158 220034.612 223621.234  1.63%  98.3 3040s
 17407 13249 221264.024   70  116 220034.612 223621.234  1.63%  98.3 3045s
 17437 13263 222741.473   24  174 220034.612 223620.962  1.63%  98.3 3050s
 17462 13288 221767.184   49  135 220034.612 223620.962  1.63%  98.3 3055s
 17497 13311 223130.295   21  167 220034.612 223620.820  1.63%  98.3 3060s
 17515 13329 222290.581   37  143 220034.612 223620.820  1.63%  98.4 3065s
 17573 13387 220904.131   68   85 220034.612 223620.820  1.63%  98.3 3070s
 17640 13437 223228.074   21  168 220034.612 223618.804  1.63%  98.2 3075s
 17667 13464 222080.933   48  115 220034.612 223618.804  1.63%  98.2 3080s
 17712 13497 223415.195   20  178 220034.612 223618.389  1.63%  98.2 3088s
 17722 13507 222918.094   30  162 220034.612 223618.389  1.63%  98.2 3090s
 17780 13555 223415.867   19  171 220034.612 223618.258  1.63%  98.2 3095s
 17809 13584 221696.341   48  103 220034.612 223618.258  1.63%  98.3 3100s
 17860 13621 222560.724   30  151 220034.612 223618.120  1.63%  98.3 3105s
 17889 13650 221132.397   42  134 220034.612 223618.120  1.63%  98.3 3110s
 17926 13676 223460.729   18  170 220034.612 223616.370  1.63%  98.4 3115s
 17956 13706 221984.187   48  132 220034.612 223616.370  1.63%  98.4 3120s
 18001 13737 223149.061   28  158 220034.612 223615.426  1.63%  98.4 3125s
 18029 13765 222544.937   42  135 220034.612 223615.426  1.63%  98.5 3130s
 18070 13806 221740.211   63   92 220034.612 223615.426  1.63%  98.6 3135s
 18129 13865 220738.915   92   68 220034.612 223615.426  1.63%  98.6 3140s
 18189 13908 223040.588   27  167 220034.612 223610.720  1.63%  98.5 3145s
 18231 13950 221049.761   69  118 220034.612 223610.720  1.63%  98.5 3150s
 18287 13976 223329.395   22  181 220034.612 223610.370  1.63%  98.5 3156s
 18308 13997 222258.206   43  146 220034.612 223610.370  1.63%  98.6 3160s
 18348 14025 223039.092   22  186 220034.612 223608.709  1.62%  98.6 3166s
 18361 14038 222437.545   35  160 220034.612 223608.709  1.62%  98.6 3170s
 18389 14066 221100.211   63  127 220034.612 223608.709  1.62%  98.6 3175s
 18415 14084 223140.446   22  178 220034.612 223608.643  1.62%  98.6 3180s
 18443 14112 221304.785   50  120 220034.612 223608.643  1.62%  98.7 3185s
 18480 14141 223126.365   25  172 220034.612 223607.380  1.62%  98.7 3190s
 18516 14177 222040.104   50  121 220034.612 223607.380  1.62%  98.8 3195s
 18574 14235 220732.773   74   92 220034.612 223607.380  1.62%  98.7 3200s
 18646 14297 223258.637   22  170 220034.612 223607.113  1.62%  98.6 3205s
 18670 14321 221672.257   46  131 220034.612 223607.113  1.62%  98.7 3210s
 18709 14352 222995.230   30  158 220034.612 223598.284  1.62%  98.7 3215s
 18739 14382 221614.442   60  122 220034.612 223598.284  1.62%  98.7 3220s
 18779 14410 223371.672   19  180 220034.612 223594.608  1.62%  98.6 3225s
 18798 14429 222043.075   38  142 220034.612 223594.608  1.62%  98.7 3230s
 18847 14466 222399.119   24  170 220034.612 223590.816  1.62%  98.7 3236s
 18865 14484 221386.129   42  146 220034.612 223590.816  1.62%  98.7 3240s
 18901 14510 222947.415   25  165 220034.612 223590.548  1.62%  98.7 3246s
 18918 14527 220536.197   42  107 220034.612 223590.548  1.62%  98.8 3250s
 18949 14544 222409.597   38  131 220034.612 223589.349  1.62%  98.8 3255s
 18997 14581 223323.838   22  179 220034.612 223588.073  1.61%  98.7 3260s
 19018 14602 222061.338   43  132 220034.612 223588.073  1.61%  98.7 3265s
 19053 14629 223392.086   22  173 220034.612 223585.568  1.61%  98.7 3271s
 19078 14654 222249.418   47  121 220034.612 223585.568  1.61%  98.8 3275s
 19118 14687 222523.598   24  175 220034.612 223585.425  1.61%  98.8 3280s
 19142 14711 221287.357   48  136 220034.612 223585.425  1.61%  98.8 3285s
 19174 14733 222645.421   24  173 220034.612 223584.067  1.61%  98.8 3291s
 19193 14752 221775.751   43  139 220034.612 223584.067  1.61%  98.8 3295s
 19226 14785 220253.053   76   99 220034.612 223584.067  1.61%  98.8 3300s
 19246 14797 222572.623   34  156 220034.612 223582.153  1.61%  98.8 3305s
 19280 14831 221722.303   53  113 220034.612 223582.153  1.61%  98.9 3310s
 19328 14879 220915.312   79   90 220034.612 223582.153  1.61%  98.9 3315s
 19386 14927 223080.278   24  164 220034.612 223582.134  1.61%  98.9 3320s
 19410 14951 222049.440   48  126 220034.612 223582.134  1.61%  98.9 3325s
