Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     332918.263   100.0       0.2       800
2            134333.198     282673.414    52.5       4.6      1375
3            162572.998     205813.210    21.0       6.7      1322
4            173221.681     183407.601     5.6       9.2      1049
5            173221.681     179449.756     3.5      11.8       566
6            173221.681     178410.446     2.9      14.5       258
7            173221.681     178055.798     2.7      17.2       122
8            173221.681     177936.138     2.6      19.9        53
9            173221.681     177920.240     2.6      22.4        21
10           173221.681     177911.908     2.6      24.9        12
11           173221.681     177908.698     2.6      27.3         5
12           173221.681     177905.437     2.6      29.8         4
13           173221.681     177905.352     2.6      32.4         0

CPU time spent in the first stage: 33.81 sec
Upper bound returned at the end of the first stage: 177905.352374
Objective value of the optimal solution or the best incumbent at the end of the first stage: 173221.681397
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 969
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1773 rows, 1100 columns and 20665 nonzeros
Model fingerprint: 0x552a5e15
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 4e+05]

Loaded user MIP start with objective 173222

Presolve removed 807 rows and 0 columns
Presolve time: 0.04s
Presolved: 966 rows, 1100 columns, 16500 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.778988e+05, 400 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 35766 10820 176127.368   42   96 175996.961 176295.638  0.17%  95.0 1505s
 35910 10843 176081.111   42   93 175996.961 176295.284  0.17%  95.0 1510s
 36045 10866 176030.751   46   86 175996.961 176294.151  0.17%  95.0 1515s
 36170 10887 176050.185   43   96 175996.961 176293.535  0.17%  95.0 1520s
 36348 10922 176213.832   41  110 175996.961 176293.172  0.17%  95.0 1525s
 36481 10944 176100.961   42  109 175996.961 176292.692  0.17%  94.9 1530s
 36639 10976     cutoff   52      175996.961 176292.306  0.17%  94.9 1535s
 36790 11000 176063.628   42  103 175996.961 176291.930  0.17%  94.9 1540s
 36950 11019 176138.098   45   95 175996.961 176291.438  0.17%  94.8 1545s
 37100 11042 176003.240   42  100 175996.961 176290.709  0.17%  94.8 1550s
 37259 11070 176096.321   40  101 175996.961 176290.296  0.17%  94.8 1555s
 37400 11090 176025.501   48   76 175996.961 176289.832  0.17%  94.8 1560s
 37457 11095 176070.667   39   95 175996.961 176289.579  0.17%  94.8 1565s
 37609 11111 176184.396   42  101 175996.961 176289.141  0.17%  94.8 1570s
 37756 11129 176034.314   44   89 175996.961 176288.621  0.17%  94.8 1575s
 37906 11155 176147.201   43   92 175996.961 176287.901  0.17%  94.7 1580s
 38072 11175 176150.562   41   97 175996.961 176287.094  0.16%  94.7 1585s
 38223 11193 176038.728   42   97 175996.961 176286.143  0.16%  94.6 1590s
 38379 11209 176191.809   40   96 175996.961 176285.418  0.16%  94.6 1595s
 38545 11249 176110.216   42   91 175996.961 176284.233  0.16%  94.6 1600s
 38694 11267     cutoff   40      175996.961 176283.722  0.16%  94.6 1605s
 38862 11300 176152.161   47   98 175996.961 176283.123  0.16%  94.5 1610s
 39026 11324 176113.765   45   95 175996.961 176282.751  0.16%  94.4 1615s
 39163 11349 176164.966   42  108 175996.961 176282.451  0.16%  94.4 1620s
 39304 11359 176190.975   44   96 175996.961 176281.987  0.16%  94.4 1625s
 39439 11383 176169.443   43   97 175996.961 176281.465  0.16%  94.5 1630s
 39593 11410     cutoff   44      175996.961 176281.070  0.16%  94.4 1635s
 39749 11445 176196.758   42   95 175996.961 176280.445  0.16%  94.4 1640s
 39897 11470 176054.475   45   97 175996.961 176280.063  0.16%  94.4 1645s
 40054 11490 176059.211   45   92 175996.961 176279.861  0.16%  94.3 1650s
 40205 11515 176118.950   42   88 175996.961 176279.466  0.16%  94.3 1655s
 40367 11544 176039.669   41  107 175996.961 176279.057  0.16%  94.3 1660s
 40530 11572     cutoff   43      175996.961 176278.690  0.16%  94.2 1665s
 40658 11588 176106.685   47   86 175996.961 176278.139  0.16%  94.2 1670s
 40812 11614 176215.487   42   98 175996.961 176277.861  0.16%  94.2 1675s
 40958 11650 176119.012   45   93 175996.961 176277.258  0.16%  94.2 1680s
 41122 11674     cutoff   44      175996.961 176276.717  0.16%  94.1 1685s
 41290 11711 176101.443   43   81 175996.961 176276.105  0.16%  94.1 1690s
 41436 11737 176138.888   40  107 175996.961 176275.725  0.16%  94.0 1695s
 41591 11765 176088.109   44   94 175996.961 176275.307  0.16%  94.0 1700s
 41747 11799 176051.491   50   93 175996.961 176274.989  0.16%  94.0 1705s
 41889 11823 176045.021   41   94 175996.961 176274.471  0.16%  94.0 1710s
 42029 11848 176025.919   46  100 175996.961 176274.147  0.16%  94.0 1715s
 42213 11855     cutoff   46      175996.961 176273.838  0.16%  93.9 1720s
 42360 11866     cutoff   44      175996.961 176273.423  0.16%  93.9 1725s
 42513 11879 176185.095   41  116 175996.961 176273.016  0.16%  93.8 1730s
 42655 11894     cutoff   50      175996.961 176272.401  0.16%  93.8 1735s
 42816 11919 176125.962   42   86 175996.961 176272.107  0.16%  93.8 1740s
 42955 11934     cutoff   45      175996.961 176271.733  0.16%  93.8 1745s
 43111 11962 176027.290   44  104 175996.961 176271.398  0.16%  93.8 1750s
 43256 11980 176190.254   44   98 175996.961 176270.925  0.16%  93.8 1755s
 43396 12016 176050.317   40   93 175996.961 176270.486  0.16%  93.7 1761s
 43529 12044 176130.333   42  100 175996.961 176270.064  0.16%  93.7 1765s
 43690 12082 176058.190   46   81 175996.961 176269.613  0.15%  93.6 1770s
 43839 12108 176106.071   46   96 175996.961 176269.276  0.15%  93.6 1775s
 44006 12127 176020.568   47   95 175996.961 176268.665  0.15%  93.6 1780s
 44176 12156     cutoff   44      175996.961 176268.251  0.15%  93.5 1785s
 44334 12176     cutoff   49      175996.961 176267.859  0.15%  93.5 1790s
 44511 12202 176088.805   44   89 175996.961 176267.483  0.15%  93.5 1795s
 44669 12223     cutoff   47      175996.961 176266.995  0.15%  93.4 1800s
 44828 12234 176216.299   39  100 175996.961 176266.612  0.15%  93.4 1805s
 44997 12265 176149.433   45   84 175996.961 176266.001  0.15%  93.4 1810s
 45165 12302 176004.208   49   62 175996.961 176265.624  0.15%  93.3 1815s
 45313 12311 175999.276   48   82 175996.961 176265.122  0.15%  93.3 1820s
 45468 12331 176041.771   43  104 175996.961 176264.695  0.15%  93.3 1825s
 45630 12353 176134.063   42  108 175996.961 176264.226  0.15%  93.2 1830s
 45755 12367 176048.165   45   99 175996.961 176263.686  0.15%  93.2 1835s
 45924 12385 176139.322   44   95 175996.961 176263.409  0.15%  93.2 1840s
 46075 12415 176012.920   48   90 175996.961 176263.070  0.15%  93.2 1845s
 46147 12419 176115.917   44   90 175996.961 176263.012  0.15%  93.1 1850s
 46312 12444 176160.191   41  106 175996.961 176262.596  0.15%  93.1 1855s
 46467 12465 176040.460   46   89 175996.961 176262.201  0.15%  93.1 1860s
 46641 12507 176001.592   47   90 175996.961 176261.844  0.15%  93.0 1865s
 46797 12523 176129.984   42   96 175996.961 176261.431  0.15%  93.0 1870s
 46970 12563 176010.086   44   84 175996.961 176260.924  0.15%  92.9 1875s
 47036 12569 176082.571   44  103 175996.961 176260.793  0.15%  92.9 1881s
 47135 12580 176180.844   39  105 175996.961 176260.397  0.15%  92.9 1885s
 47293 12605 176188.131   40   99 175996.961 176260.210  0.15%  92.9 1890s
 47449 12641 176030.176   48   83 175996.961 176259.864  0.15%  92.9 1895s
 47619 12655 176131.021   42  102 175996.961 176259.337  0.15%  92.8 1900s
 47767 12675 176059.362   46   85 175996.961 176259.009  0.15%  92.8 1905s
 47924 12696 176212.090   42  100 175996.961 176258.453  0.15%  92.8 1910s
 48110 12718 176039.636   48   85 175996.961 176258.117  0.15%  92.7 1915s
 48260 12737 176185.007   43  100 175996.961 176257.852  0.15%  92.7 1920s
 48450 12772 176149.318   37   89 175996.961 176257.334  0.15%  92.6 1925s
 48604 12788 176102.768   40  102 175996.961 176256.929  0.15%  92.6 1930s
 48758 12808 176104.188   41   92 175996.961 176256.561  0.15%  92.6 1935s
 48903 12822 176181.693   41  102 175996.961 176256.017  0.15%  92.6 1940s
 49045 12836 176206.573   42   99 175996.961 176255.503  0.15%  92.6 1945s
 49203 12873 176087.765   42   88 175996.961 176255.077  0.15%  92.6 1950s
 49374 12905 176041.476   45  110 175996.961 176254.591  0.15%  92.5 1955s
 49536 12923 176004.974   51   89 175996.961 176254.129  0.15%  92.5 1960s
 49718 12930 176171.997   40   92 175996.961 176253.511  0.15%  92.5 1965s
 49879 12940 176169.017   40   99 175996.961 176253.132  0.15%  92.4 1970s
 50036 12952 176074.551   44   75 175996.961 176252.770  0.15%  92.4 1975s
 50189 12970 176160.652   40  111 175996.961 176252.463  0.15%  92.4 1980s
 50341 12980 176055.821   46   83 175996.961 176252.054  0.14%  92.4 1985s
 50518 12989     cutoff   49      175996.961 176251.473  0.14%  92.4 1990s
 50669 13006 176055.260   45   91 175996.961 176251.056  0.14%  92.4 1995s
 50818 13021 176110.580   45   91 175996.961 176250.305  0.14%  92.4 2000s
 50974 13039 176053.205   44   83 175996.961 176249.940  0.14%  92.3 2005s
 51103 13061 176039.261   48   83 175996.961 176249.606  0.14%  92.3 2011s
 51207 13061 176130.581   43   87 175996.961 176249.208  0.14%  92.3 2015s
 51358 13070 176055.088   42  102 175996.961 176248.841  0.14%  92.3 2020s
 51496 13080 176139.211   46   88 175996.961 176248.598  0.14%  92.3 2025s
 51645 13089 176015.665   46   99 175996.961 176248.332  0.14%  92.3 2030s
 51805 13102 176099.701   44   89 175996.961 176247.889  0.14%  92.3 2035s
 51967 13125 176070.058   42   92 175996.961 176247.625  0.14%  92.2 2040s
 52136 13153 176029.102   49   76 175996.961 176247.272  0.14%  92.2 2045s
 52296 13169 176089.156   43  105 175996.961 176246.903  0.14%  92.2 2050s
 52453 13183 176003.850   48   84 175996.961 176246.469  0.14%  92.2 2055s
 52611 13192 176125.915   44   87 175996.961 176246.024  0.14%  92.1 2060s
 52769 13203 176069.962   45   92 175996.961 176245.561  0.14%  92.1 2065s
 52915 13209     cutoff   46      175996.961 176245.132  0.14%  92.1 2070s
 53075 13226 176145.233   42  102 175996.961 176244.618  0.14%  92.1 2075s
 53235 13240 176122.611   43   98 175996.961 176244.063  0.14%  92.1 2080s
 53385 13252 176048.772   48  100 175996.961 176243.660  0.14%  92.0 2085s
 53545 13269 176019.260   46  104 175996.961 176243.169  0.14%  92.0 2090s
 53710 13278 176006.387   43   92 175996.961 176242.754  0.14%  92.0 2095s
 53866 13288 176129.676   41  113 175996.961 176242.313  0.14%  92.0 2100s
 53994 13302 176153.251   43   89 175996.961 176241.717  0.14%  92.0 2105s
 54147 13313 176032.569   42   96 175996.961 176241.319  0.14%  92.0 2110s
 54308 13321     cutoff   47      175996.961 176240.935  0.14%  92.0 2115s
 54461 13332 176098.027   44   97 175996.961 176240.179  0.14%  92.0 2120s
 54618 13342 176053.753   44   92 175996.961 176239.740  0.14%  92.0 2125s
 54772 13354 176012.039   42   99 175996.961 176239.364  0.14%  91.9 2130s
 54945 13360 176114.501   39  112 175996.961 176238.899  0.14%  91.9 2135s
 55105 13357 176037.370   45   96 175996.961 176238.543  0.14%  91.9 2140s
 55209 13365 176054.296   43   98 175996.961 176238.232  0.14%  91.9 2146s
 55331 13383 176044.313   45   91 175996.961 176238.077  0.14%  91.9 2150s
 55502 13388 176043.642   41  105 175996.961 176237.713  0.14%  91.8 2155s
 55642 13397 176139.472   44   92 175996.961 176237.497  0.14%  91.9 2160s
 55808 13407 176013.024   48   93 175996.961 176237.113  0.14%  91.8 2165s
 55981 13421     cutoff   41      175996.961 176236.800  0.14%  91.8 2170s
 56135 13440 176021.417   44  104 175996.961 176236.365  0.14%  91.8 2175s
 56316 13463 176151.025   40  106 175996.961 176236.048  0.14%  91.7 2180s
 56473 13477 176202.872   41   88 175996.961 176235.576  0.14%  91.7 2185s
 56636 13497 176057.655   45   94 175996.961 176235.091  0.14%  91.7 2190s
 56826 13510 176110.076   45   93 175996.961 176234.569  0.14%  91.7 2195s
 56993 13512 176032.787   45   91 175996.961 176234.329  0.13%  91.6 2200s
 57144 13519 176148.286   45  102 175996.961 176233.923  0.13%  91.6 2205s
 57307 13532 176118.473   42   92 175996.961 176233.416  0.13%  91.6 2210s
 57470 13549 176084.972   43   99 175996.961 176233.055  0.13%  91.6 2215s
 57632 13551 176144.796   46   88 175996.961 176232.826  0.13%  91.6 2220s
 57806 13579 176104.408   47   86 175996.961 176232.535  0.13%  91.5 2225s
 57968 13587 176089.315   38   98 175996.961 176232.089  0.13%  91.5 2230s
 58113 13602 176005.529   46   78 175996.961 176231.671  0.13%  91.5 2235s
 58275 13594 176101.127   47   87 175996.961 176231.132  0.13%  91.5 2240s
 58443 13601 176031.581   44   96 175996.961 176230.698  0.13%  91.5 2245s
 58592 13603 176021.736   46   92 175996.961 176230.299  0.13%  91.5 2250s
 58777 13616 176103.969   44   94 175996.961 176229.875  0.13%  91.4 2255s
 58941 13632 176105.622   44   99 175996.961 176229.686  0.13%  91.4 2260s
 59090 13637 176044.610   41   92 175996.961 176229.325  0.13%  91.4 2265s
 59233 13637 176044.846   43   95 175996.961 176229.025  0.13%  91.4 2270s
 59403 13644 176058.216   44   88 175996.961 176228.486  0.13%  91.4 2275s
 59542 13651 176137.611   39   95 175996.961 176228.255  0.13%  91.4 2280s
 59645 13661     cutoff   45      175996.961 176228.125  0.13%  91.4 2285s
 59808 13667 176050.951   45   94 175996.961 176227.912  0.13%  91.4 2290s
 59968 13682 176097.496   44   97 175996.961 176227.621  0.13%  91.3 2295s
 60113 13683     cutoff   47      175996.961 176227.317  0.13%  91.3 2300s
 60272 13703 176131.803   42   91 175996.961 176227.006  0.13%  91.3 2305s
 60373 13718 176094.000   45   93 175996.961 176226.778  0.13%  91.3 2322s
 60453 13724 176075.051   45   79 175996.961 176226.555  0.13%  91.3 2325s
 60632 13735 176001.150   47   81 175996.961 176225.875  0.13%  91.2 2330s
 60796 13747 176005.888   44  106 175996.961 176225.363  0.13%  91.2 2335s
 60973 13766 176069.579   42  101 175996.961 176225.039  0.13%  91.2 2340s
 61118 13774 176001.941   43  114 175996.961 176224.635  0.13%  91.2 2345s
 61287 13786     cutoff   44      175996.961 176224.037  0.13%  91.1 2350s
 61442 13800     cutoff   46      175996.961 176223.758  0.13%  91.1 2355s
 61603 13799     cutoff   46      175996.961 176223.282  0.13%  91.1 2360s
 61692 13811 176045.515   47   91 175996.961 176223.139  0.13%  91.1 2369s
 61714 13811 176096.032   41   94 175996.961 176223.104  0.13%  91.1 2370s
 61843 13820 176132.434   45   93 175996.961 176222.834  0.13%  91.1 2375s
 62003 13834     cutoff   49      175996.961 176222.372  0.13%  91.0 2380s
 62174 13855 176126.461   42   92 175996.961 176221.934  0.13%  91.0 2385s
 62339 13856 176024.373   44   88 175996.961 176221.693  0.13%  91.0 2390s
 62504 13855 176088.620   46   95 175996.961 176221.386  0.13%  91.0 2395s
 62671 13869     cutoff   43      175996.961 176220.970  0.13%  90.9 2400s
 62828 13875 176129.802   41  104 175996.961 176220.628  0.13%  90.9 2405s
 62971 13880 176000.304   46   94 175996.961 176220.343  0.13%  90.9 2410s
 63136 13883 176077.502   44   95 175996.961 176220.022  0.13%  90.9 2415s
 63299 13893 176066.333   44  102 175996.961 176219.521  0.13%  90.9 2420s
 63451 13892 176040.029   42   97 175996.961 176219.128  0.13%  90.9 2425s
 63624 13899 176118.782   44  100 175996.961 176218.748  0.13%  90.8 2430s
 63779 13904 176003.168   48   83 175996.961 176218.397  0.13%  90.8 2435s
 63935 13915     cutoff   40      175996.961 176218.039  0.13%  90.8 2440s
 64098 13924 176034.092   43   92 175996.961 176217.782  0.13%  90.8 2449s
 64123 13924 176005.335   47   83 175996.961 176217.707  0.13%  90.8 2450s
 64261 13914 176042.988   43   97 175996.961 176217.512  0.13%  90.8 2455s
 64413 13910 176112.583   41   89 175996.961 176217.092  0.13%  90.8 2460s
 64590 13917 176073.960   44   89 175996.961 176216.788  0.12%  90.7 2465s
 64757 13925 176116.341   42   90 175996.961 176216.431  0.12%  90.7 2470s
 64902 13931 176002.925   50   80 175996.961 176216.207  0.12%  90.7 2475s
 65071 13928 176151.817   43   93 175996.961 176215.824  0.12%  90.7 2480s
 65261 13937 176017.755   47   82 175996.961 176215.535  0.12%  90.6 2485s
 65419 13953 176082.658   46   87 175996.961 176215.309  0.12%  90.6 2490s
 65603 13973     cutoff   47      175996.961 176215.027  0.12%  90.6 2495s
 65757 13970 176102.427   41   90 175996.961 176214.661  0.12%  90.6 2500s
 65905 13975 176041.700   46   77 175996.961 176214.265  0.12%  90.6 2505s
 66070 13966 176047.027   49   89 175996.961 176213.766  0.12%  90.5 2510s
 66232 13962 176065.782   42   96 175996.961 176213.419  0.12%  90.5 2515s
 66400 13971 176088.124   41  101 175996.961 176212.940  0.12%  90.5 2520s
 66570 13978 176133.698   38  102 175996.961 176212.640  0.12%  90.5 2525s
 66729 13983 176050.336   45   95 175996.961 176212.154  0.12%  90.4 2530s
 66882 13978 176020.070   42   90 175996.961 176211.825  0.12%  90.4 2535s
 67055 13978 176172.718   45   93 175996.961 176211.416  0.12%  90.4 2540s
 67203 13986     cutoff   47      175996.961 176211.049  0.12%  90.4 2545s
 67377 13984 176131.567   41   95 175996.961 176210.516  0.12%  90.4 2550s
 67536 13981 176113.328   43   96 175996.961 176210.208  0.12%  90.4 2555s
 67697 13984     cutoff   47      175996.961 176209.919  0.12%  90.3 2560s
 67843 13984 176060.499   42  107 175996.961 176209.572  0.12%  90.3 2565s
 67999 13981 176128.960   41   94 175996.961 176209.218  0.12%  90.3 2570s
 68139 13991 176031.728   44   97 175996.961 176208.867  0.12%  90.3 2575s
 68295 13982 176052.169   42  100 175996.961 176208.496  0.12%  90.3 2580s
 68451 13977 176076.890   47   83 175996.961 176208.225  0.12%  90.3 2585s
 68631 13985 176087.636   43   93 175996.961 176208.024  0.12%  90.3 2590s
 68790 13984 176069.094   49   80 175996.961 176207.780  0.12%  90.2 2595s
 68946 13990 176026.890   43   94 175996.961 176207.394  0.12%  90.2 2600s
 69116 13991 176070.513   43   91 175996.961 176207.089  0.12%  90.2 2605s
 69258 13983 176027.087   43   90 175996.961 176206.780  0.12%  90.2 2610s
 69413 13979 176019.760   47   84 175996.961 176206.417  0.12%  90.2 2615s
 69543 13982 176043.560   45   89 175996.961 176206.163  0.12%  90.2 2620s
 69693 13976 176063.919   44  103 175996.961 176205.879  0.12%  90.2 2625s
 69846 13973     cutoff   49      175996.961 176205.542  0.12%  90.2 2630s
 69986 13963 176040.439   45   84 175996.961 176205.071  0.12%  90.2 2635s
 70140 13951 176162.792   44   96 175996.961 176204.701  0.12%  90.2 2640s
 70299 13962 176078.822   44   94 175996.961 176204.550  0.12%  90.2 2645s
 70457 13963     cutoff   45      175996.961 176204.261  0.12%  90.2 2650s
 70611 13969 176070.980   45   90 175996.961 176203.940  0.12%  90.1 2655s
 70777 13979 176024.259   47   78 175996.961 176203.670  0.12%  90.1 2660s
 70966 13975 176094.686   43  111 175996.961 176203.377  0.12%  90.1 2665s
 71135 13970 176130.412   40   99 175996.961 176202.984  0.12%  90.1 2670s
 71301 13977 176040.240   46   88 175996.961 176202.695  0.12%  90.0 2675s
 71482 13980 176079.379   41  103 175996.961 176202.291  0.12%  90.0 2680s
 71637 13983 176036.992   41   99 175996.961 176201.903  0.12%  90.0 2685s
 71808 13992 176076.348   47   99 175996.961 176201.662  0.12%  89.9 2690s
 71978 13998 176097.639   43  101 175996.961 176201.277  0.12%  89.9 2695s
 72132 14005     cutoff   50      175996.961 176200.974  0.12%  89.9 2700s
 72314 14015 176000.964   45   78 175996.961 176200.748  0.12%  89.9 2705s
 72475 14013 176109.768   42   95 175996.961 176200.295  0.12%  89.8 2710s
 72640 14009 176136.768   43   93 175996.961 176200.003  0.12%  89.8 2715s
 72798 14004 176078.342   43   90 175996.961 176199.759  0.12%  89.8 2720s
 72978 14011     cutoff   44      175996.961 176199.444  0.12%  89.8 2725s
 73124 14008 176033.536   40  109 175996.961 176199.024  0.11%  89.8 2730s
 73288 14017 176063.190   46   90 175996.961 176198.809  0.11%  89.8 2735s
 73455 14015 176043.075   50   98 175996.961 176198.509  0.11%  89.7 2740s
 73613 14022     cutoff   47      175996.961 176198.148  0.11%  89.7 2745s
 73781 14022 176100.650   44   98 175996.961 176197.871  0.11%  89.7 2750s
 73960 14036 176052.751   43   92 175996.961 176197.538  0.11%  89.7 2755s
 74126 14038 176131.021   45   88 175996.961 176196.989  0.11%  89.7 2760s
 74212 14042 176108.850   42  101 175996.961 176196.801  0.11%  89.6 2765s
 74371 14037 176132.274   40  107 175996.961 176196.389  0.11%  89.6 2770s
 74542 14034     cutoff   45      175996.961 176196.033  0.11%  89.6 2775s
 74710 14034 176038.991   45  103 175996.961 176195.658  0.11%  89.6 2780s
 74879 14036 176008.850   47   79 175996.961 176195.327  0.11%  89.6 2785s
 75054 14037 176129.772   40  105 175996.961 176194.917  0.11%  89.5 2790s
 75211 14036 176141.086   42  100 175996.961 176194.557  0.11%  89.5 2795s
 75378 14042 176001.019   42   96 175996.961 176194.053  0.11%  89.5 2800s
 75553 14041 176064.910   42   98 175996.961 176193.784  0.11%  89.5 2805s
 75709 14032 176183.482   44   89 175996.961 176193.385  0.11%  89.5 2810s
 75844 14024 176064.419   41   92 175996.961 176193.065  0.11%  89.5 2815s
 75997 14017     cutoff   46      175996.961 176192.770  0.11%  89.4 2820s
 76170 14013     cutoff   42      175996.961 176192.484  0.11%  89.4 2825s
 76343 14016 176092.224   41   98 175996.961 176191.961  0.11%  89.4 2830s
 76489 14012 176001.259   41   91 175996.961 176191.535  0.11%  89.4 2835s
 76633 14007 176018.575   47   72 175996.961 176191.144  0.11%  89.4 2840s
 76793 13992 176054.824   44   99 175996.961 176190.638  0.11%  89.4 2845s
 76944 13985     cutoff   46      175996.961 176190.280  0.11%  89.4 2850s
 77106 13977     cutoff   46      175996.961 176190.045  0.11%  89.4 2855s
 77266 13974 176120.151   42   97 175996.961 176189.702  0.11%  89.4 2860s
 77404 13957     cutoff   42      175996.961 176189.315  0.11%  89.4 2865s
 77572 13957 176077.910   42   95 175996.961 176188.905  0.11%  89.4 2870s
 77678 13954 176061.416   47   97 175996.961 176188.782  0.11%  89.4 2875s
 77819 13957     cutoff   44      175996.961 176188.502  0.11%  89.4 2880s
 77968 13947 176089.249   42   95 175996.961 176188.138  0.11%  89.4 2885s
 78111 13935 176056.165   48   99 175996.961 176187.815  0.11%  89.4 2890s
 78273 13927 176035.571   44  102 175996.961 176187.515  0.11%  89.4 2895s
 78438 13917 176085.625   45   93 175996.961 176187.262  0.11%  89.4 2900s
 78597 13914 176057.977   46   97 175996.961 176186.956  0.11%  89.4 2905s
 78738 13909 176078.172   42   82 175996.961 176186.533  0.11%  89.4 2910s
 78900 13892 176046.150   42   98 175996.961 176186.335  0.11%  89.4 2915s
 79037 13877 176014.748   47   97 175996.961 176185.924  0.11%  89.4 2920s
 79171 13872 176087.229   42  102 175996.961 176185.579  0.11%  89.4 2925s
 79312 13854 176009.346   43   92 175996.961 176185.116  0.11%  89.5 2930s
 79466 13831 176132.340   41   87 175996.961 176184.753  0.11%  89.5 2935s
 79620 13824 176051.297   45   98 175996.961 176184.434  0.11%  89.5 2940s
 79765 13810 176043.360   42  102 175996.961 176184.120  0.11%  89.5 2945s
 79915 13799 176154.264   41  101 175996.961 176183.750  0.11%  89.5 2950s
 80055 13792     cutoff   43      175996.961 176183.495  0.11%  89.5 2955s
 80226 13784 176040.795   43   87 175996.961 176183.245  0.11%  89.5 2960s
 80376 13768 176036.800   45   89 175996.961 176182.927  0.11%  89.5 2965s
 80451 13771 176053.593   42   92 175996.961 176182.836  0.11%  89.5 2970s
 80607 13755 176073.496   45   90 175996.961 176182.515  0.11%  89.5 2975s
 80771 13751 176030.657   46   88 175996.961 176182.257  0.11%  89.5 2980s
 80912 13737 176031.902   45   94 175996.961 176181.868  0.11%  89.5 2985s
 81075 13734 176016.361   42   96 175996.961 176181.568  0.10%  89.5 2990s
 81191 13708 176073.074   40  102 175996.961 176181.264  0.10%  89.5 2995s
 81331 13700 176075.991   42   95 175996.961 176180.917  0.10%  89.5 3000s
 81487 13687 176022.205   42   91 175996.961 176180.672  0.10%  89.5 3005s
 81638 13668     cutoff   48      175996.961 176180.334  0.10%  89.6 3010s
 81780 13651 176049.124   42   95 175996.961 176179.964  0.10%  89.6 3015s
 81810 13646 176008.973   47   93 175996.961 176179.878  0.10%  89.6 3031s
 81911 13635 176043.429   40  115 175996.961 176179.660  0.10%  89.6 3035s
 82066 13625 176019.313   43   80 175996.961 176179.348  0.10%  89.6 3040s
 82202 13609 176010.463   45   88 175996.961 176179.090  0.10%  89.6 3045s
 82354 13593 176108.369   48   76 175996.961 176178.723  0.10%  89.6 3050s
 82513 13589     cutoff   42      175996.961 176178.447  0.10%  89.6 3055s
 82667 13578 176108.393   43  101 175996.961 176178.059  0.10%  89.6 3060s
 82811 13563     cutoff   47      175996.961 176177.639  0.10%  89.6 3065s
 82971 13551 176033.728   48   74 175996.961 176177.186  0.10%  89.6 3070s
 83123 13536     cutoff   42      175996.961 176176.804  0.10%  89.6 3075s
 83278 13521 176072.328   43  101 175996.961 176176.439  0.10%  89.6 3080s
 83440 13512 176089.310   40   99 175996.961 176176.217  0.10%  89.6 3085s
 83573 13494 176083.567   41  111 175996.961 176175.978  0.10%  89.6 3090s
 83723 13472 176056.538   45   98 175996.961 176175.704  0.10%  89.6 3095s
 83877 13459 176004.141   44   97 175996.961 176175.459  0.10%  89.6 3100s
 84018 13430 176014.792   41  102 175996.961 176175.073  0.10%  89.6 3105s
 84172 13426 175999.913   52   73 175996.961 176174.697  0.10%  89.6 3110s
 84327 13411     cutoff   47      175996.961 176174.330  0.10%  89.6 3115s
 84469 13387 176030.230   43  107 175996.961 176173.908  0.10%  89.6 3120s
 84614 13365     cutoff   42      175996.961 176173.551  0.10%  89.7 3125s
 84760 13343     cutoff   47      175996.961 176173.168  0.10%  89.7 3130s
 84921 13323 176103.506   40  109 175996.961 176172.841  0.10%  89.7 3135s
 85058 13302 176070.798   43   96 175996.961 176172.413  0.10%  89.7 3140s
 85237 13300 176065.744   46   93 175996.961 176172.138  0.10%  89.7 3145s
 85324 13281     cutoff   44      175996.961 176171.904  0.10%  89.7 3150s
 85468 13257     cutoff   47      175996.961 176171.466  0.10%  89.7 3155s
 85629 13251 176038.425   41   85 175996.961 176171.256  0.10%  89.7 3160s
 85777 13244 176067.989   43  101 175996.961 176171.017  0.10%  89.7 3165s
 85921 13226 176008.106   48   83 175996.961 176170.654  0.10%  89.7 3170s
 86094 13213 176081.394   41  103 175996.961 176170.230  0.10%  89.7 3175s
 86238 13194 176021.660   44   98 175996.961 176169.775  0.10%  89.7 3180s
 86387 13172 176024.223   44   89 175996.961 176169.416  0.10%  89.7 3185s
 86540 13159 176037.635   45  101 175996.961 176169.025  0.10%  89.7 3190s
